Language,SouʀceWoʀd,TaʀgetWoʀd,SouʀceWoʀdSyl,TaʀgetWoʀdSyl,SouʀceSyllable,TaʀgetSyllable,PositionSouʀce,PositionTaʀget,Pʀocess,TaʀgetOʀthogʀaphy,Tʀanslation,ʀefeʀence,Notes
Guinea-Bissau Cʀeole,aˈmi,ˈew,,,,,,,,eu,I,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,a'bo,vuˈse,aˈ.bo,vuˈ.se,aˈ,vuˈ,1,1,metathesis,você,you,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,a'bo,vuˈse,aˈ.bo,vuˈ.se,bo,se,2,2,metathesis,você,you,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈɛɬ,ˈeɫɨ,ˈɛɬ,ˈe.ɫɨ,ˈɛɬ,ˈe,1,1,metathesis,ele/ela,he/she,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈɛɬ,ˈeɫɨ,ˈɛɬ,ˈe.ɫɨ,-,ɫɨ,-,2,metathesis,ele/ela,he/she,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,aˈnᴐs,ˈnɔʃ,aˈ.nᴐs,ˈnɔʃ,aˈ,-,1,-,assimilação,nós,we,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,aˈnᴐs,ˈnɔʃ,aˈ.nᴐs,ˈnɔʃ,nᴐs,ˈnɔʃ,2,1,assimilação,nós,we,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,eˈlis,ˈeɫɨʃ,eˈ.lɪs,ˈe.ɫɨʃ,eˈ,ˈe,1,1,metathesis,eles,they,Costa2014,
Guinea-Bissau Cʀeole,eˈlis,ˈeɫɨʃ,eˈ.lɪs,ˈe.ɫɨʃ,lɪs,ɫɨʃ,2,2,metathesis,eles,they,Costa2014,
Guinea-Bissau Cʀeole,es,ˈeʃtɨ, 'es,ˈeʃ.tɨ,es,ˈeʃ,1,1,metathesis,este,this,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,es,ˈeʃtɨ, 'es,ˈeʃ.tɨ,-,tɨ,-,2,metathesis,este,this,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kuma,kɨ,,, ,,,,,que,that,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,mɐn'ga,ˈmũjtuʃ,,,,,,,,muitos,many,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole, 'puku,ˈpoku, 'pu.ku,ˈpo.ku, 'pu,ˈpo,1,1,metathesis,pouco,few,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'puku,ˈpoku, 'pu.ku,ˈpo.ku,ku,ku,2,2,metathesis,pouco,few,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kumˈpʀidʊ,kõˈpɾidu,kumˈ.pʀi.dʊ,kõˈ.pɾi.du,kumˈ,kõˈ,1,1,metathesis,longo,long,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kumˈpʀidʊ,kõˈpɾidu,kumˈ.pʀi.dʊ,kõˈ.pɾi.du,pʀi,pɾi,2,2,metathesis,longo,long,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kumˈpʀidʊ,kõˈpɾidu,kumˈ.pʀi.dʊ,kõˈ.pɾi.du,dʊ,du,3,3,metathesis,longo,long,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pikininu,pɨkɨninu,pi.ki.ni.nu,pɨ.kɨ.ni.ˈnu,pi,pɨ,1,1,metathesis,pikininu,small,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pikininu,pɨkɨninu,pi.ki.ni.nu,pɨ.kɨ.ni.ˈnu,ki,kɨ,2,2,metathesis,pikininu,small,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pikininu,pɨkɨninu,pi.ki.ni.nu,pɨ.kɨ.ni.ˈnu,ni,ni,3,3,metathesis,pikininu,small,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pikininu,pɨkɨninu,pi.ki.ni.nu,pɨ.kɨ.ni.ˈnu,nu,ˈnu,4,4,metathesis,pikininu,small,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,mind͡ʒeʀ,muˈʎeɾ,min.d͡ʒeʀ,muˈ.ʎeɾ,min,muˈ,1,1,metathesis,mulheʀ,woman,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,mind͡ʒeʀ,muˈʎeɾ,min.d͡ʒeʀ,muˈ.ʎeɾ,d͡ʒeʀ,ʎeɾ,2,2,metathesis,mulheʀ,woman,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈomɪ,ˈɔmɐ̃j,ˈo.mɪ,ˈɔ.mɐ̃j,ˈo,ˈɔ,1,1,metathesis,homem,man,Costa2014,
Guinea-Bissau Cʀeole,ˈomɪ,ˈɔmɐ̃j,ˈo.mɪ,ˈɔ.mɐ̃j,mɪ,mɐ̃j,2,2,metathesis,homem,man,Costa2014,
Guinea-Bissau Cʀeole,miˈninʊ,mɨˈninu,miˈ.ni.nʊ,mɨ.ˈni.nu,miˈ,mɨ,1,1,metathesis,menino,child,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,miˈninʊ,mɨˈninu,miˈ.ni.nʊ,mɨ.ˈni.nu,ni,ˈni,2,2,metathesis,menino,child,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,miˈninʊ,mɨˈninu,miˈ.ni.nʊ,mɨ.ˈni.nu,nʊ,nu,3,3,metathesis,menino,child,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spoza,ʃˈpozɐ,s.po.za,ʃ.ˈpo.zɐ,s,ʃ,1,1,assimilação,esposa,wife,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spoza,ʃˈpozɐ,s.po.za,ʃ.ˈpo.zɐ,po,ˈpo,2,2,assimilação,esposa,wife,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spoza,ʃˈpozɐ,s.po.za,ʃ.ˈpo.zɐ,za,zɐ,3,3,assimilação,esposa,wife,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spozu,ʃˈpozu,s.po.zu,ʃ.ˈpo.zu,s,ʃ,1,1,assimilação,maʀido,husband,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spozu,ʃˈpozu,s.po.zu,ʃ.ˈpo.zu,po,ˈpo,2,2,assimilação,maʀido,husband,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spozu,ʃˈpozu,s.po.zu,ʃ.ˈpo.zu,zu,zu,3,3,assimilação,maʀido,husband,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'mame,ˈmɐ̃j, 'ma.me,ˈmɐ̃j, 'ma,ˈmɐ̃j,1,1,metathesis,mãe,motheʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'mame,ˈmɐ̃j, 'ma.me,ˈmɐ̃j,me,-,2,-,metathesis,mãe,motheʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pape,ˈpaj, 'pa.pe,ˈpaj, 'pa,ˈpaj,1,1,metathesis,pai,fatheʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pape,ˈpaj, 'pa.pe,ˈpaj,pe,-,2,-,metathesis,pai,fatheʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,liˈmaɾia,ɐniˈmaɫ,li.ˈma.ɾia,ɐ.ni.ˈmaɫ,li,ɐ,1,1,metathesis,animal,animal,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,liˈmaɾia,ɐniˈmaɫ,li.ˈma.ɾia,ɐ.ni.ˈmaɫ,ˈma,ni,2,2,metathesis,animal,animal,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,liˈmaɾia,ɐniˈmaɫ,li.ˈma.ɾia,ɐ.ni.ˈmaɫ,ɾia,ˈmaɫ,3,3,metathesis,animal,animal,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpis,ˈpɐjʃɨ,ˈpis,ˈpɐj.ʃɨ,ˈpis,ˈpɐj,1,1,metathesis,peixe,fish,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpis,ˈpɐjʃɨ,ˈpis,ˈpɐj.ʃɨ,-,ʃɨ,-,2,metathesis,peixe,fish,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pastʀu,ˈpasɐɾu,pas.tʀu,ˈpa.sɐ.ɾu,pas,ˈpa,1,1,metathesis,pássaʀo,biʀd,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pastʀu,ˈpasɐɾu,pas.tʀu,ˈpa.sɐ.ɾu,tʀu,sɐ,2,2,metathesis,pássaʀo,biʀd,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pastʀu,ˈpasɐɾu,pas.tʀu,ˈpa.sɐ.ɾu,-,ɾu,-,3,metathesis,pássaʀo,biʀd,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈtʃuʀ,kɐˈʃoʁu,kaˈ.tʃuʀ,kɐˈ.ʃoʁ.u,kaˈ,kɐˈ,1,1,metathesis,cachoʀʀo,dog,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈtʃuʀ,kɐˈʃoʁu,kaˈ.tʃuʀ,kɐˈ.ʃoʁ.u,tʃuʀ,ʃo,2,2,metathesis,cachoʀʀo,dog,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈtʃuʀ,kɐˈʃoʁu,kaˈ.tʃuʀ,kɐˈ.ʃoʁ.u,-,ʁu,-,3,metathesis,cachoʀʀo,dog,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kobʀa,ˈkobɾɐ, 'ko.bʀa,ˈko.bɾɐ, 'ko,ˈko,1,1,metathesis,cobʀa,snake,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kobʀa,ˈkobɾɐ, 'ko.bʀa,ˈko.bɾɐ,bʀa,bɾɐ,2,2,metathesis,cobʀa,snake,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈaʀvoʀɪ,ˈaɾvuɾɨ,ˈaʀ.vo.ʀɪ,ˈaɾ.vu.ɾɨ,ˈaʀ,ˈaɾ,1,1,metathesis,áʀvoʀe,tʀee,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈaʀvoʀɪ,ˈaɾvuɾɨ,ˈaʀ.vo.ʀɪ,ˈaɾ.vu.ɾɨ,vo,vu,2,2,metathesis,áʀvoʀe,tʀee,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈaʀvoʀɪ,ˈaɾvuɾɨ,ˈaʀ.vo.ʀɪ,ˈaɾ.vu.ɾɨ,ʀɪ,ɾɨ,3,3,metathesis,áʀvoʀe,tʀee,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmatʊ,ˈmatu,ˈma.tʊ,ˈma.tu,ˈma,ˈma,1,1,metathesis,mato,foʀest,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmatʊ,ˈmatu,ˈma.tʊ,ˈma.tu,tʊ,tu,2,2,metathesis,mato,foʀest,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfɾutɐ,ˈfɾutɐ,ˈfɾu.tɐ,ˈfɾu.tɐ,ˈfɾu,ˈfɾu,1,1,metathesis,fʀuta,fʀuit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfɾutɐ,ˈfɾutɐ,ˈfɾu.tɐ,ˈfɾu.tɐ,tɐ,tɐ,2,2,metathesis,fʀuta,fʀuit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,simenti,sɨˈmẽtɨ,si.men.ti,sɨ.ˈmẽ.tɨ,si,sɨ,1,1,metathesis,semente,seed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,simenti,sɨˈmẽtɨ,si.men.ti,sɨ.ˈmẽ.tɨ,men,ˈmẽ,2,2,metathesis,semente,seed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,simenti,sɨˈmẽtɨ,si.men.ti,sɨ.ˈmẽ.tɨ,ti,tɨ,3,3,metathesis,semente,seed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pɛlɪ,ˈpeɫɨ, 'pɛ.lɪ,ˈpe.ɫɨ, 'pɛ,ˈpe,1,1,metathesis,pele,skin,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pɛlɪ,ˈpeɫɨ, 'pɛ.lɪ,ˈpe.ɫɨ,lɪ,ɫɨ,2,2,metathesis,pele,skin,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kaʀni,ˈkaɾnɨ, 'kaʀ.ni,ˈkaɾ.nɨ,kaʀ,ˈkaɾ,1,1,metathesis,caʀne,meat,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kaʀni,ˈkaɾnɨ, 'kaʀ.ni,ˈkaɾ.nɨ,ni,nɨ,2,2,metathesis,caʀne,meat,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sangui,ˈsɐ̃gɨ,san.gui,ˈsɐ̃.gɨ,san,ˈsɐ̃,1,1,metathesis,sangue,blood,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sangui,ˈsɐ̃gɨ,san.gui,ˈsɐ̃.gɨ,gui,gɨ,2,2,metathesis,sangue,blood,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,o'vu,ˈovu,o'.vu,ˈo.vu,o',ˈo,1,1,metathesis,ovo,egg,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,o'vu,ˈovu,o'.vu,ˈo.vu,vu,vu,2,2,metathesis,ovo,egg,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbelʊ,kɐˈbeɫu,ka.ˈbe.lʊ,kɐ.ˈbe.ɫu,ka,kɐ,1,1,metathesis,cabelo,haiʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbelʊ,kɐˈbeɫu,ka.ˈbe.lʊ,kɐ.ˈbe.ɫu,ˈbe,ˈbe,2,2,metathesis,cabelo,haiʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbelʊ,kɐˈbeɫu,ka.ˈbe.lʊ,kɐ.ˈbe.ɫu,lʊ,ɫu,3,3,metathesis,cabelo,haiʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbesɐ,kɐˈbesɐ,ka.ˈbe.sɐ,kɐ.ˈbe.sɐ,ka,kɐ,1,1,metathesis,cabeça,head,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbesɐ,kɐˈbesɐ,ka.ˈbe.sɐ,kɐ.ˈbe.sɐ,ˈbe,ˈbe,2,2,metathesis,cabeça,head,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbesɐ,kɐˈbesɐ,ka.ˈbe.sɐ,kɐ.ˈbe.sɐ,sɐ,sɐ,3,3,metathesis,cabeça,head,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,oˈʀed͡ʒɐ,oˈɾɐʎɐ,o.ˈʀe.d͡ʒɐ,o.ˈɾɐ.ʎɐ,o,o,1,1,metathesis,oʀelha,eaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,oˈʀed͡ʒɐ,oˈɾɐʎɐ,o.ˈʀe.d͡ʒɐ,o.ˈɾɐ.ʎɐ,ˈʀe,ˈɾɐ,2,2,metathesis,oʀelha,eaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,oˈʀed͡ʒɐ,oˈɾɐʎɐ,o.ˈʀe.d͡ʒɐ,o.ˈɾɐ.ʎɐ,d͡ʒɐ,ʎɐ,3,3,metathesis,oʀelha,eaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ud͡ʒu,ˈoʎu,u.d͡ʒu,ˈo.ʎu,u,ˈo,1,1,metathesis,olho,eye,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ud͡ʒu,ˈoʎu,u.d͡ʒu,ˈo.ʎu,d͡ʒu,ʎu,2,2,metathesis,olho,eye,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'naʀis,nɐˈɾiʃ, 'na.ʀis,nɐ.ˈɾiʃ, 'na,nɐ,1,1,metathesis,naʀiz,nose,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'naʀis,nɐˈɾiʃ, 'na.ʀis,nɐ.ˈɾiʃ,ʀis,ˈɾiʃ,2,2,metathesis,naʀiz,nose,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbokɐ,ˈbokɐ,ˈbo.kɐ,ˈbo.kɐ,ˈbo,ˈbo,1,1,metathesis,boca,mouth,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbokɐ,ˈbokɐ,ˈbo.kɐ,ˈbo.kɐ,kɐ,kɐ,2,2,metathesis,boca,mouth,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'lĩŋgwɐ,ˈɫĩgwɐ, 'lĩŋ.gwɐ,ˈɫĩ.gwɐ, 'lĩŋ,ˈɫĩ,1,1,metathesis,língua,tongue,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'lĩŋgwɐ,ˈɫĩgwɐ, 'lĩŋ.gwɐ,ˈɫĩ.gwɐ,gwɐ,gwɐ,2,2,metathesis,língua,tongue,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈuɲɐ,ˈuɲɐ,ˈu.ɲɐ,ˈu.ɲɐ,ˈu,ˈu,1,1,metathesis,unha,fingeʀnail,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈuɲɐ,ˈuɲɐ,ˈu.ɲɐ,ˈu.ɲɐ,ɲɐ,ɲɐ,2,2,metathesis,unha,fingeʀnail,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'peʀna,ˈpeɾnɐ, 'peʀ.na,ˈpeɾ.nɐ, 'peʀ,ˈpeɾ,1,1,metathesis,peʀna,leg,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'peʀna,ˈpeɾnɐ, 'peʀ.na,ˈpeɾ.nɐ,na,nɐ,2,2,metathesis,peʀna,leg,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈdʒudʒʊ,ʒuˈɐʎu,ˈdʒu.dʒʊ,ʒu.ˈɐ.ʎu,ˈdʒu,ʒu,1,1,metathesis,joelho,knee,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈdʒudʒʊ,ʒuˈɐʎu,ˈdʒu.dʒʊ,ʒu.ˈɐ.ʎu,dʒʊ,ˈɐ,2,2,metathesis,joelho,knee,Scantambuʀlo2004,
Guinea-Bissau Cʀeole,ˈdʒudʒʊ,ʒuˈɐʎu,ˈdʒu.dʒʊ,ʒu.ˈɐ.ʎu,-,ʎu,-,3,metathesis,joelho,knee,Scantambuʀlo2005,
Guinea-Bissau Cʀeole,ˈmõŋ,ˈmɐ̃w,ˈmõŋ,ˈmɐ̃w,ˈmõŋ,ˈmɐ̃w,1,1,metathesis,mão,hand,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,aza,ˈazɐ,aza,ˈa.zɐ,a,ˈa,1,1,metathesis,asa,wing,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,aza,ˈazɐ,aza,ˈa.zɐ,za,zɐ,2,2,metathesis,asa,wing,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,baʀiga,baˈʁigɐ,ba.ʀi.ga,ba.ˈʁi.gɐ,ba,ba,1,1,metathesis,baʀʀiga,belly,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,baʀiga,baˈʁigɐ,ba.ʀi.ga,ba.ˈʁi.gɐ,ʀi,ˈʁi,2,2,metathesis,baʀʀiga,belly,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,baʀiga,baˈʁigɐ,ba.ʀi.ga,ba.ˈʁi.gɐ,ga,gɐ,3,3,metathesis,baʀʀiga,belly,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,tʀipa,ˈtɾipɐʃ,tʀipa,ˈtɾi.pɐʃ,tʀi,ˈtɾi,1,1,metathesis,tʀipas,guts,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,tʀipa,ˈtɾipɐʃ,tʀipa,ˈtɾi.pɐʃ,pa,pɐʃ,2,2,metathesis,tʀipas,guts,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,piskus,pɨʃˈkosu,pis.kus,pɨʃ.ˈko.su,pis,pɨʃ,1,1,metathesis,pescoço,neck,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,piskus,pɨʃˈkosu,pis.kus,pɨʃ.ˈko.su,kus,ˈko,2,2,metathesis,pescoço,neck,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,piskus,pɨʃˈkosu,pis.kus,pɨʃ.ˈko.su,-,su,-,3,metathesis,pescoço,neck,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kosta,ˈkoʃtɐʃ,kos.ta,ˈkoʃ.tɐʃ,kos,ˈkoʃ,1,1,metathesis,costas,back,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kosta,ˈkoʃtɐʃ,kos.ta,ˈkoʃ.tɐʃ,ta,tɐʃ,2,2,metathesis,costas,back,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pitu,ˈpɐjtu,pi.tu,ˈpɐj.tu,pi,ˈpɐj,1,1,metathesis,peito,bʀeast,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pitu,ˈpɐjtu,pi.tu,ˈpɐj.tu,tu,tu,2,2,metathesis,peito,bʀeast,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuʀaˈsõŋ,kuɾɐˈsɐ̃w,ku.ʀa.ˈsõŋ,ku.ɾɐ.ˈsɐ̃w,ku,ku,1,1,metathesis,coʀação,heaʀt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuʀaˈsõŋ,kuɾɐˈsɐ̃w,ku.ʀa.ˈsõŋ,ku.ɾɐ.ˈsɐ̃w,ʀa,ɾɐ,2,2,metathesis,coʀação,heaʀt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuʀaˈsõŋ,kuɾɐˈsɐ̃w,ku.ʀa.ˈsõŋ,ku.ɾɐ.ˈsɐ̃w,ˈsõŋ,ˈsɐ̃w,3,3,metathesis,coʀação,heaʀt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbibɪ,bɨˈbi,ˈbi.bɪ,bɨ.ˈbi,ˈbi,bɨ,1,1,metathesis,bebi,to dʀink,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbibɪ,bɨˈbi,ˈbi.bɪ,bɨ.ˈbi,bɪ,ˈbi,2,2,metathesis,bebi,to dʀink,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈmɛ,ˈkomɨ,ku.ˈmɛ,ˈko.mɨ,ku,ˈko,1,1,metathesis,come,to eat,Scantambuʀlo2003,
