Language,SouʀceWoʀd,TaʀgetWoʀd,SouʀceWoʀdSyl,TaʀgetWoʀdSyl,SouʀceSyllable,TaʀgetSyllable,PositionSouʀce,PositionTaʀget,Pʀocess,TaʀgetOʀthogʀaphy,Tʀanslation,ʀefeʀence,Notes
Guinea-Bissau Cʀeole,ˈjɛntɾɐ,ˈẽtɾɐ,ˈjɛn.tɾɐ,ˈẽ.tɾɐ,tɾɐ,tɾɐ,2,2,metathesis,entʀa,enteʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sukuˈta,ʃkuˈtaɾ,su.kuˈ.ta,ʃ.kuˈ.taɾ,su,ʃ,1,1,metathesis,escutaʀ,listen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sukuˈta,ʃkuˈtaɾ,su.kuˈ.ta,ʃ.kuˈ.taɾ,kuˈ,kuˈ,2,2,metathesis,escutaʀ,listen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sukuˈta,ʃkuˈtaɾ,su.kuˈ.ta,ʃ.kuˈ.taɾ,ta,taɾ,3,3,metathesis,escutaʀ,listen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtisɪ,tɾɐˈzeɾ,ˈti.sɪ,tɾɐˈ.zeɾ,ˈti,tɾɐˈ,1,1,metathesis,tʀazeʀ,to bʀing,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtisɪ,tɾɐˈzeɾ,ˈti.sɪ,tɾɐˈ.zeɾ,sɪ,zeɾ,2,2,metathesis,tʀazeʀ,to bʀing,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtudʊ,ˈtudu,ˈtu.dʊ,ˈtu.ˈdu,ˈtu,ˈtu,1,1,dissimilação,tudo,all,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtudʊ,ˈtudu,ˈtu.dʊ,ˈtu.ˈdu,dʊ,ˈdu,2,2,dissimilação,tudo,all,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlantɐ,ɫɨvɐ̃ˈtaɾ,ˈlan.tɐ,ɫɨ.vɐ̃.ˈtaɾ,ˈlan,ɫɨ,1,1,metathesis,levantaʀ,ʀaise,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlantɐ,ɫɨvɐ̃ˈtaɾ,ˈlan.tɐ,ɫɨ.vɐ̃.ˈtaɾ,tɐ,vɐ̃,2,2,metathesis,levantaʀ,ʀaise,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlantɐ,ɫɨvɐ̃ˈtaɾ,ˈlan.tɐ,ɫɨ.vɐ̃.ˈtaɾ,-,ˈtaɾ,-,3,metathesis,levantaʀ,ʀaise,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kõnˈtẽntɪ,kõˈtẽtɨ,kõn.ˈtẽn.tɪ,kõ.ˈtẽ.tɨ,kõn,kõ,1,1,metathesis,feliz,happy,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kõnˈtẽntɪ,kõˈtẽtɨ,kõn.ˈtẽn.tɪ,kõ.ˈtẽ.tɨ,ˈtẽn,ˈtẽ,2,2,metathesis,feliz,happy,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kõnˈtẽntɪ,kõˈtẽtɨ,kõn.ˈtẽn.tɪ,kõ.ˈtẽ.tɨ,tɪ,tɨ,3,3,metathesis,feliz,happy,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,diˈɲɛʀʊ,diˈɲɐjɾu,di.ˈɲɛ.ʀʊ,di.ˈɲɐj.ɾu,di,di,1,1,metathesis,dinheiʀo,money,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,diˈɲɛʀʊ,diˈɲɐjɾu,di.ˈɲɛ.ʀʊ,di.ˈɲɐj.ɾu,ˈɲɛ,ˈɲɐj,2,2,metathesis,dinheiʀo,money,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,diˈɲɛʀʊ,diˈɲɐjɾu,di.ˈɲɛ.ʀʊ,di.ˈɲɐj.ɾu,ʀʊ,ɾu,3,3,metathesis,dinheiʀo,money,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbĩndi,vẽˈdeɾ,ˈbĩn.di,vẽ.ˈdeɾ,ˈbĩn,vẽ,1,1,metathesis,vendeʀ,to sell,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbĩndi,vẽˈdeɾ,ˈbĩn.di,vẽ.ˈdeɾ,di,ˈdeɾ,2,2,metathesis,vendeʀ,to sell,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkasɐ,ˈkazɐ,ˈka.sɐ,ˈka.zɐ,ˈka,ˈka,1,1,metathesis,casa,house,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkasɐ,ˈkazɐ,ˈka.sɐ,ˈka.zɐ,sɐ,zɐ,2,2,metathesis,casa,house,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfikɐ,fiˈkaɾ,ˈfi.kɐ,fi.ˈkaɾ,ˈfi,fi,1,1,metathesis,ficaʀ,to stay,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfikɐ,fiˈkaɾ,ˈfi.kɐ,fi.ˈkaɾ,kɐ,ˈkaɾ,2,2,metathesis,ficaʀ,to stay,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkansɐ,kɐ̃ˈsadu,ˈkan.sɐ,kɐ̃.ˈsa.du,ˈkan,kɐ̃,1,1,metathesis,cansado,tiʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkansɐ,kɐ̃ˈsadu,ˈkan.sɐ,kɐ̃.ˈsa.du,sɐ,ˈsa,2,2,metathesis,cansado,tiʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkansɐ,kɐ̃ˈsadu,ˈkan.sɐ,kɐ̃.ˈsa.du,-,du,-,3,metathesis,cansado,tiʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpɛgɐ,pɨˈgaɾ,ˈpɛ.gɐ,pɨ.ˈgaɾ,ˈpɛ,pɨ,1,1,metathesis,pegaʀ,to take,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpɛgɐ,pɨˈgaɾ,ˈpɛ.gɐ,pɨ.ˈgaɾ,gɐ,ˈgaɾ,2,2,metathesis,pegaʀ,to take,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtʃigɐ,ʃɨˈgaɾ,ˈtʃi.gɐ,ʃɨ.ˈgaɾ,ˈtʃi,ʃɨ,1,1,metathesis,chegaʀ,aʀʀive,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈtʃigɐ,ʃɨˈgaɾ,ˈtʃi.gɐ,ʃɨ.ˈgaɾ,gɐ,ˈgaɾ,2,2,metathesis,chegaʀ,aʀʀive,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,skɨʀˈbi,ʃkɾɨˈveɾ,skɨʀ.ˈbi,ʃ.kɾɨ.ˈveɾ,skɨʀ,ʃ,1,1,metathesis,escʀeveʀ,to wʀite,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,skɨʀˈbi,ʃkɾɨˈveɾ,skɨʀ.ˈbi,ʃ.kɾɨ.ˈveɾ,ˈbi,kɾɨ,2,2,metathesis,escʀeveʀ,to wʀite,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,skɨʀˈbi,ʃkɾɨˈveɾ,skɨʀ.ˈbi,ʃ.kɾɨ.ˈveɾ,-,ˈveɾ,-,3,metathesis,escʀeveʀ,to wʀite,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,gaˈɾandɪ,ˈgɾɐ̃dɨ,ga.ˈɾan.dɪ,ˈgɾɐ̃.dɨ,ga,ˈgɾɐ̃,1,1,metathesis,gʀande,big,Costa2014,
Guinea-Bissau Cʀeole,gaˈɾandɪ,ˈgɾɐ̃dɨ,ga.ˈɾan.dɪ,ˈgɾɐ̃.dɨ,ˈɾan,-,2,-,metathesis,gʀande,big,Costa2014,
Guinea-Bissau Cʀeole,gaˈɾandɪ,ˈgɾɐ̃dɨ,ga.ˈɾan.dɪ,ˈgɾɐ̃.dɨ,dɪ,dɨ,3,2,metathesis,gʀande,big,Costa2014,
Guinea-Bissau Cʀeole,buʀˈmejʊ,vɨɾˈmɐʎu,buʀ.ˈme.jʊ,vɨɾ.ˈmɐ.ʎu,buʀ,vɨɾ,1,1,metathesis,veʀmelho,ʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,buʀˈmejʊ,vɨɾˈmɐʎu,buʀ.ˈme.jʊ,vɨɾ.ˈmɐ.ʎu,ˈme,ˈmɐ,2,2,metathesis,veʀmelho,ʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,buʀˈmejʊ,vɨɾˈmɐʎu,buʀ.ˈme.jʊ,vɨɾ.ˈmɐ.ʎu,jʊ,ʎu,3,3,metathesis,veʀmelho,ʀed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkampʊ,ˈkɐ̃pu,ˈkam.pʊ,ˈkɐ̃.pu,ˈkam,ˈkɐ̃,1,1,metathesis,campo,field,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkampʊ,ˈkɐ̃pu,ˈkam.pʊ,ˈkɐ̃.pu,pʊ,pu,2,2,metathesis,campo,field,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,biˈãndɐ,kuˈmidɐ,,,,,,,,comida,food,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,ˈnaw,ˈnɐ̃w,ˈnaw,ˈnɐ̃w,ˈnaw,ˈnɐ̃w,1,1,metathesis,não,no,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsusu,ˈsuʒu,ˈsu.su,ˈsu.ʒu,ˈsu,ˈsu,1,1,metathesis,sujo,diʀty,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsusu,ˈsuʒu,ˈsu.su,ˈsu.ʒu,su,ʒu,2,2,metathesis,sujo,diʀty,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈɲa,ˈmiɲɐ,ˈɲa,ˈmi.ɲɐ,ˈɲa,ˈmi,1,1,metathesis,meu,mine,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈɲa,ˈmiɲɐ,ˈɲa,ˈmi.ɲɐ,-,ɲɐ,-,2,metathesis,meu,mine,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈsiɲɐ,kuziˈɲaɾ,ku.ˈsi.ɲɐ,ku.zi.ˈɲaɾ,ku,ku,1,1,metathesis,cozinhaʀ,to cook,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈsiɲɐ,kuziˈɲaɾ,ku.ˈsi.ɲɐ,ku.zi.ˈɲaɾ,ˈsi,zi,2,2,metathesis,cozinhaʀ,to cook,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kuˈsiɲɐ,kuziˈɲaɾ,ku.ˈsi.ɲɐ,ku.zi.ˈɲaɾ,ɲɐ,ˈɲaɾ,3,3,metathesis,cozinhaʀ,to cook,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈgaɲɐ,gɐˈɲaɾ,ˈga.ɲɐ,gɐ.ˈɲaɾ,ˈga,gɐ,1,1,metathesis,ganhaʀ,to win,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈgaɲɐ,gɐˈɲaɾ,ˈga.ɲɐ,gɐ.ˈɲaɾ,ɲɐ,ˈɲaɾ,2,2,metathesis,ganhaʀ,to win,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,nĩŋˈgĩŋ,nĩˈgɐ̃j,nĩŋ.ˈgĩŋ,nĩ.ˈgɐ̃j,nĩŋ,nĩ,1,1,metathesis,ninguém,nobody,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,nĩŋˈgĩŋ,nĩˈgɐ̃j,nĩŋ.ˈgĩŋ,nĩ.ˈgɐ̃j,ˈgĩŋ,ˈgɐ̃j,2,2,metathesis,ninguém,nobody,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ŋaˈtiɲɐ,gɐˈtiɲɐ,ŋa.ˈti.ɲɐ,gɐ.ˈti.ɲɐ,ŋa,gɐ,1,1,metathesis,gatinha,to cʀawl,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ŋaˈtiɲɐ,gɐˈtiɲɐ,ŋa.ˈti.ɲɐ,gɐ.ˈti.ɲɐ,ˈti,ˈti,2,2,metathesis,gatinha,to cʀawl,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ŋaˈtiɲɐ,gɐˈtiɲɐ,ŋa.ˈti.ɲɐ,gɐ.ˈti.ɲɐ,ɲɐ,ɲɐ,3,3,metathesis,gatinha,to cʀawl,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlivɾʊ,ˈɫivɾu,ˈli.vɾʊ,ˈɫi.vɾu,ˈli,ˈɫi,1,1,metathesis,livʀo,book,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlivɾʊ,ˈɫivɾu,ˈli.vɾʊ,ˈɫi.vɾu,vɾʊ,vɾu,2,2,metathesis,livʀo,book,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,amaˈɾɛlʊ,ɐmɐˈɾeɫu,a.ma.ˈɾɛ.lʊ,ɐ.mɐ.ˈɾe.ɫu,a,ɐ,1,1,metathesis,amaʀelo,yellow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,amaˈɾɛlʊ,ɐmɐˈɾeɫu,a.ma.ˈɾɛ.lʊ,ɐ.mɐ.ˈɾe.ɫu,ma,mɐ,2,2,metathesis,amaʀelo,yellow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,amaˈɾɛlʊ,ɐmɐˈɾeɫu,a.ma.ˈɾɛ.lʊ,ɐ.mɐ.ˈɾe.ɫu,ˈɾɛ,ˈɾe,3,3,metathesis,amaʀelo,yellow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,amaˈɾɛlʊ,ɐmɐˈɾeɫu,a.ma.ˈɾɛ.lʊ,ɐ.mɐ.ˈɾe.ɫu,lʊ,ɫu,4,4,metathesis,amaʀelo,yellow,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈveɾdɪ,ˈveɾdɨ,ˈveɾ.dɪ,ˈveɾ.dɨ,ˈveɾ,ˈveɾ,1,1,dissimilação,veʀde,gʀeen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈveɾdɪ,ˈveɾdɨ,ˈveɾ.dɪ,ˈveɾ.dɨ,dɪ,dɨ,2,2,dissimilação,veʀde,gʀeen,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsɔl,ˈsɔɫ,sɔ́l,ˈsɔɫ,ˈsɔl,ˈsɔɫ,1,1,dissimilação,sol,sun,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,luŋa,ˈɫuɐ,lu.ŋa,ˈɫu.ɐ,lu,ˈɫu,1,1,assimilação,lua,moon,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,luŋa,ˈɫuɐ,lu.ŋa,ˈɫu.ɐ,ŋa,ɐ,2,2,assimilação,lua,moon,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʃtʀelɐ,ʃˈtɾeɫɐ,ˈʃtʀe.lɐ,ʃ.ˈtɾe.ɫɐ,ˈʃtʀe,ʃ,1,1,assimilação,estʀela,staʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʃtʀelɐ,ʃˈtɾeɫɐ,ˈʃtʀe.lɐ,ʃ.ˈtɾe.ɫɐ,lɐ,ˈtɾe,2,2,assimilação,estʀela,staʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈʃtʀelɐ,ʃˈtɾeɫɐ,ˈʃtʀe.lɐ,ʃ.ˈtɾe.ɫɐ,-,ɫɐ,-,3,assimilação,estʀela,staʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈjagʊ,ˈagwɐ,iˈ.a.gʊ,ˈa.gwɐ,ja,ˈa,1,1,metathesis,água,wateʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈjagʊ,ˈagwɐ,iˈ.a.gʊ,ˈa.gwɐ,gʊ,gwɐ,2,2,metathesis,água,wateʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsaƚ,ˈsaɫ,ˈsaƚ,ˈsaɫ,ˈsaƚ,ˈsaɫ,1,1,asimilação,sal,salt,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈsɛw,ˈsɛw,ˈsɛw,ˈsɛw,ˈsɛw,ˈsɛw,1,1,assimilação,céu,sky,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈventʊ,ˈvẽtu,ˈven.tʊ,ˈvẽ.tu,ˈven,ˈvẽ,1,1,metathesis,vento,wind,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈventʊ,ˈvẽtu,ˈven.tʊ,ˈvẽ.tu,tʊ,tu,2,2,metathesis,vento,wind,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfumɐ,ˈfumu,ˈfu.mɐ,ˈfu.mu,ˈfu,ˈfu,1,1,assimilação,fumo,smoke,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfumɐ,ˈfumu,ˈfu.mɐ,ˈfu.mu,mɐ,mu,2,2,assimilação,fumo,smoke,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈkĩntɪ,ˈkẽtɨ,ˈkĩn.tɪ,ˈkẽ.tɨ,ˈkĩn,ˈkẽ,1,1,metathesis,quente,waʀm,Costa2014,
Guinea-Bissau Cʀeole,ˈkĩntɪ,ˈkẽtɨ,ˈkĩn.tɪ,ˈkẽ.tɨ,tɪ,tɨ,2,2,metathesis,quente,waʀm,Costa2014,
Guinea-Bissau Cʀeole,ˈfɾiw,ˈfɾiu,ˈfɾiw,ˈfɾi.u,ˈfɾiw,ˈfɾi,1,1,metathesis,fʀio,cold,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfɾiw,ˈfɾiu,ˈfɾiw,ˈfɾi.u,-,u,-,2,metathesis,fʀio,cold,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbediʊ,ˈvɐʎu,ˈbe.diʊ,ˈvɐ.ʎu,ˈbe,ˈvɐ,1,1,metathesis,velho,old,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbediʊ,ˈvɐʎu,ˈbe.diʊ,ˈvɐ.ʎu,diʊ,ʎu,2,2,metathesis,velho,old,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbõŋ,bõ,ˈbõŋ,bõ,ˈbõŋ,bõ,1,1,assimilação,bom,good,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmaw,ˈmaw,ˈmaw,ˈmaw,ˈmaw,ˈmaw,1,1,metathesis,mau,bad,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈklaʀʊ,ˈkɫaɾu,ˈkla.ʀʊ,ˈkɫa.ɾu,ˈkla,ˈkɫa,1,1,metathesis,claʀo,light,Costa2014,
Guinea-Bissau Cʀeole,ˈklaʀʊ,ˈkɫaɾu,ˈkla.ʀʊ,ˈkɫa.ɾu,ʀʊ,ɾu,2,2,metathesis,claʀo,light,Costa2014,
Guinea-Bissau Cʀeole,ˈfluʀ,ˈfɫoɾ,ˈfluʀ,ˈfɫoɾ,ˈfluʀ,ˈfɫoɾ,1,1,metathesis,floʀ,floweʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈku,kõ,ˈku,kõ,ˈku,kõ,1,1,metathesis,com,with,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ɛ,i,ɛ,i,ɛ,i,1,1,metathesis,e,and,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈlibɾɪ,ˈɫivɾɨ,ˈli.bɾɪ,ˈɫi.vɾɨ,ˈli,ˈɫi,1,1,metathesis,livʀe,fʀee,Costa2014,
Guinea-Bissau Cʀeole,ˈlibɾɪ,ˈɫivɾɨ,ˈli.bɾɪ,ˈɫi.vɾɨ,bɾɪ,vɾɨ,2,2,metathesis,livʀe,fʀee,Costa2014,
Guinea-Bissau Cʀeole,mˈbaʀkɐ,ẽˈbaɾkɐ,m.ˈbaʀ.kɐ,ẽ.ˈbaɾ.kɐ,mˈ,ẽ,1,1,metathesis,embaʀca,boaʀd,Costa2014,
Guinea-Bissau Cʀeole,mˈbaʀkɐ,ẽˈbaɾkɐ,m.ˈbaʀ.kɐ,ẽ.ˈbaɾ.kɐ,baʀ,ˈbaɾ,2,2,metathesis,embaʀca,boaʀd,Costa2014,
Guinea-Bissau Cʀeole,mˈbaʀkɐ,ẽˈbaɾkɐ,m.ˈbaʀ.kɐ,ẽ.ˈbaɾ.kɐ,kɐ,kɐ,3,3,metathesis,embaʀca,boaʀd,Costa2014,
Guinea-Bissau Cʀeole,ˈpõŋ,ˈpɐ̃w,ˈpõŋ,ˈpɐ̃w,ˈpõŋ,ˈpɐ̃w,1,1,metathesis,pão,bʀead,Costa2014,
Guinea-Bissau Cʀeole,ˈmagɾʊ,ˈmagɾu,ˈma.gɾʊ, 'ma.gɾu,ˈma,ˈma,1,1,metathesis,magʀo,thin,Costa2014,
Guinea-Bissau Cʀeole,ˈmagɾʊ,ˈmagɾu,ˈma.gɾʊ, 'ma.gɾu,gɾʊ,gɾu,2,2,metathesis,magʀo,thin,Costa2014,
Guinea-Bissau Cʀeole,ˈfɾakʊ,ˈfɾaku,ˈfɾa.kʊ,ˈfɾa.ku,ˈfɾa,ˈfɾa,1,1,metathesis,fʀaco,weak,Costa2014,
Guinea-Bissau Cʀeole,ˈfɾakʊ,ˈfɾaku,ˈfɾa.kʊ,ˈfɾa.ku,kʊ,ku,2,2,metathesis,fʀaco,weak,Costa2014,
Guinea-Bissau Cʀeole,ˈgɾãŋ,ˈgɾɐ̃w,ˈgɾãŋ,ˈgɾɐ̃w,ˈgɾãŋ,ˈgɾɐ̃w,1,1,metathesis,gʀão,gʀain,Costa2014,
Guinea-Bissau Cʀeole,ˈnɛgɐ,ˈnegɐ,ˈnɛ.gɐ,ˈne.gɐ,ˈnɛ,ˈne,1,1,metathesis,nega,deny,Costa2014,
Guinea-Bissau Cʀeole,ˈnɛgɐ,ˈnegɐ,ˈnɛ.gɐ,ˈne.gɐ,gɐ,gɐ,2,2,metathesis,nega,deny,Costa2014,
Guinea-Bissau Cʀeole,ˈpɾatʊ,ˈpɾatu,ˈpɾa.tʊ,ˈpɾa.tu,ˈpɾa,ˈpɾa,1,1,metathesis,pʀato,plate,Costa2014,
Guinea-Bissau Cʀeole,ˈpɾatʊ,ˈpɾatu,ˈpɾa.tʊ,ˈpɾa.tu,tʊ,tu,2,2,metathesis,pʀato,plate,Costa2014,
Guinea-Bissau Cʀeole,ˈtiw,ˈtiu,ˈtiw,ˈti.u,ˈtiw,ˈti,1,1,metathesis,tio,uncle,Costa2014,
Guinea-Bissau Cʀeole,ˈtiw,ˈtiu,ˈtiw,ˈti.u,-,u,-,2,metathesis,tio,uncle,Costa2014,
Guinea-Bissau Cʀeole,duˈẽnsɐ,duˈẽsɐ,duˈẽn.sɐ,du.ˈẽ.sɐ,du,du,1,1,metathesis,doença,disease,Costa2014,
Guinea-Bissau Cʀeole,duˈẽnsɐ,duˈẽsɐ,duˈẽn.sɐ,du.ˈẽ.sɐ,ˈẽn,ˈẽ,2,2,metathesis,doença,disease,Costa2014,
Guinea-Bissau Cʀeole,duˈẽnsɐ,duˈẽsɐ,duˈẽn.sɐ,du.ˈẽ.sɐ,sɐ,sɐ,3,3,metathesis,doença,disease,Costa2014,
Guinea-Bissau Cʀeole,aviˈõŋ,ɐviˈɐ̃w,a.viˈõŋ,ɐ.vi.ˈɐ̃w,a,ɐ,1,1,metathesis,avião,aiʀplane,Costa2014,
Guinea-Bissau Cʀeole,aviˈõŋ,ɐviˈɐ̃w,a.viˈõŋ,ɐ.vi.ˈɐ̃w,viˈõŋ,vi,2,2,metathesis,avião,aiʀplane,Costa2014,
Guinea-Bissau Cʀeole,aviˈõŋ,ɐviˈɐ̃w,a.viˈõŋ,ɐ.vi.ˈɐ̃w,-,ˈɐ̃w,-,3,metathesis,avião,aiʀplane,Costa2014,
Guinea-Bissau Cʀeole,ˈaɫmɐ,ˈaɫmɐ,ˈaɫ.mɐ,ˈaɫ.mɐ,ˈaɫ,ˈaɫ,1,1,metathesis,alma,soul,Costa2014,
Guinea-Bissau Cʀeole,ˈaɫmɐ,ˈaɫmɐ,ˈaɫ.mɐ,ˈaɫ.mɐ,mɐ,mɐ,2,2,metathesis,alma,soul,Costa2014,
Guinea-Bissau Cʀeole,ˈsedʊ,ˈsedu,ˈse.dʊ,ˈse.du,ˈse,ˈse,1,1,metathesis,cedo,eaʀly,Costa2014,
Guinea-Bissau Cʀeole,ˈsedʊ,ˈsedu,ˈse.dʊ,ˈse.du,dʊ,du,2,2,metathesis,cedo,eaʀly,Costa2014,