Language,SourceWord,TargetWord,SourceWordSyl,SourceTypeSyllable,TargetWordSyl,SourceSyllable,SourcePrevious,SourceNext,TargetSyllable,SourceWordSylLen,TargetWordSylLe,SourcePosition,TargetPosition,SourceSimplePosition,TargetSimplePosition,Process,NumbeʀSylSouʀceWoʀd,NumbeʀSylTaʀgetWoʀd,TemplateSylSouʀce,TemplateSylTaʀget,TargetOrthography,Translation,ʀeference,Notes
Guinea-Bissau Cʀeole,aˈmi,ˈew,,VˈCV,,,0,1,,1,1,,,-,,,,,,,eu,I,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,a'bo,vuˈse,aˈ.bo,V'CV,vuˈ.se,aˈ,0,bo,vuˈ,2,2,1,1,Initial,,metathesis,,,,,você,you,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,a'bo,vuˈse,aˈ.bo,V'CV,vuˈ.se,bo,aˈ,2,se,2,2,2,2,Final,,metathesis,,,,,você,you,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈɛɬ,ˈeɫɨ,ˈɛɬ,ˈVC,ˈe.ɫɨ,ˈɛɬ,0,-,ˈe,1,2,1,1,Final,,metathesis,,,,,ele/ela,he/she,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈɛɬ,ˈeɫɨ,ˈɛɬ,ˈVC,ˈe.ɫɨ,-,ˈɛɬ,1,ɫɨ,1,2,-,2,-,,metathesis,,,,,ele/ela,he/she,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,aˈnᴐs,ˈnɔʃ,aˈ.nᴐs,VˈCᴐC,ˈnɔʃ,aˈ,0,nᴐs,-,2,1,1,-,Initial,,assimilação,,,,,nós,we,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,aˈnᴐs,ˈnɔʃ,aˈ.nᴐs,VˈCᴐC,ˈnɔʃ,nᴐs,aˈ,2,ˈnɔʃ,2,1,2,1,Final,,assimilação,,,,,nós,we,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,eˈlis,ˈeɫɨʃ,eˈ.lɪs,VˈCVC,ˈe.ɫɨʃ,eˈ,0,lɪs,ˈe,2,2,1,1,Initial,,metathesis,,,,,eles,they,Costa2014,
Guinea-Bissau Cʀeole,eˈlis,ˈeɫɨʃ,eˈ.lɪs,VˈCVC,ˈe.ɫɨʃ,lɪs,eˈ,2,ɫɨʃ,2,2,2,2,Final,,metathesis,,,,,eles,they,Costa2014,
Guinea-Bissau Cʀeole,es,ˈeʃtɨ, 'es,VC,ˈeʃ.tɨ,es,0,-,ˈeʃ,1,2,1,1,Final,,metathesis,,,,,este,this,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,es,ˈeʃtɨ, 'es,VC,ˈeʃ.tɨ,-,es,1,tɨ,1,2,-,2,-,,metathesis,,,,,este,this,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kuma,kɨ,,CVCV,, ,0,1,,1,1,,,-,,,,,,,que,that,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole,mɐn'ga,ˈmũjtuʃ,,CVC'gV,,,0,1,,1,1,,,-,,,,,,,muitos,many,Scantambuʀlo2003,Not of Poʀtuguese oʀigin
Guinea-Bissau Cʀeole, 'puku,ˈpoku, 'pu.ku,CVCV,ˈpo.ku, 'pu,0,ku,ˈpo,2,2,1,1,Initial,,metathesis,,,,,pouco,few,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'puku,ˈpoku, 'pu.ku,CVCV,ˈpo.ku,ku, 'pu,2,ku,2,2,2,2,Final,,metathesis,,,,,pouco,few,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kumˈpʀidʊ,kõˈpɾidu,kumˈ.pʀi.dʊ,CVCˈCCVCV,kõˈ.pɾi.du,kumˈ,0,pʀi,kõˈ,3,3,1,1,Initial,,metathesis,,,,,longo,long,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kumˈpʀidʊ,kõˈpɾidu,kumˈ.pʀi.dʊ,CVCˈCCVCV,kõˈ.pɾi.du,pʀi,kumˈ,dʊ,pɾi,3,3,2,2,Medial,,metathesis,,,,,longo,long,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kumˈpʀidʊ,kõˈpɾidu,kumˈ.pʀi.dʊ,CVCˈCCVCV,kõˈ.pɾi.du,dʊ,pʀi,3,du,3,3,3,3,Final,,metathesis,,,,,longo,long,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pikininu,pɨkɨninu,pi.ki.ni.nu,CVCVCVCV,pɨ.kɨ.ni.ˈnu,pi,0,ki,pɨ,4,4,1,1,Initial,,metathesis,,,,,pikininu,small,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pikininu,pɨkɨninu,pi.ki.ni.nu,CVCVCVCV,pɨ.kɨ.ni.ˈnu,ki,pi,ni,kɨ,4,4,2,2,Medial,,metathesis,,,,,pikininu,small,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pikininu,pɨkɨninu,pi.ki.ni.nu,CVCVCVCV,pɨ.kɨ.ni.ˈnu,ni,ki,nu,ni,4,4,3,3,Medial,,metathesis,,,,,pikininu,small,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pikininu,pɨkɨninu,pi.ki.ni.nu,CVCVCVCV,pɨ.kɨ.ni.ˈnu,nu,ni,4,ˈnu,4,4,4,4,Final,,metathesis,,,,,pikininu,small,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,mind͡ʒeʀ,muˈʎeɾ,min.d͡ʒeʀ,CVC͡CVC,muˈ.ʎeɾ,min,0,d͡ʒeʀ,muˈ,2,2,1,1,Initial,,metathesis,,,,,mulheʀ,woman,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,mind͡ʒeʀ,muˈʎeɾ,min.d͡ʒeʀ,CVC͡CVC,muˈ.ʎeɾ,d͡ʒeʀ,min,2,ʎeɾ,2,2,2,2,Final,,metathesis,,,,,mulheʀ,woman,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈomɪ,ˈɔmɐ̃j,ˈo.mɪ,ˈVCV,ˈɔ.mɐ̃j,ˈo,0,mɪ,ˈɔ,2,2,1,1,Initial,,metathesis,,,,,homem,man,Costa2014,
Guinea-Bissau Cʀeole,ˈomɪ,ˈɔmɐ̃j,ˈo.mɪ,ˈVCV,ˈɔ.mɐ̃j,mɪ,ˈo,2,mɐ̃j,2,2,2,2,Final,,metathesis,,,,,homem,man,Costa2014,
Guinea-Bissau Cʀeole,miˈninʊ,mɨˈninu,miˈ.ni.nʊ,CVˈCVCV,mɨ.ˈni.nu,miˈ,0,ni,mɨ,3,3,1,1,Initial,,metathesis,,,,,menino,child,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,miˈninʊ,mɨˈninu,miˈ.ni.nʊ,CVˈCVCV,mɨ.ˈni.nu,ni,miˈ,nʊ,ˈni,3,3,2,2,Medial,,metathesis,,,,,menino,child,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,miˈninʊ,mɨˈninu,miˈ.ni.nʊ,CVˈCVCV,mɨ.ˈni.nu,nʊ,ni,3,nu,3,3,3,3,Final,,metathesis,,,,,menino,child,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spoza,ʃˈpozɐ,s.po.za,CCVCV,ʃ.ˈpo.zɐ,s,0,po,ʃ,3,3,1,1,Initial,,assimilação,,,,,esposa,wife,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spoza,ʃˈpozɐ,s.po.za,CCVCV,ʃ.ˈpo.zɐ,po,s,za,ˈpo,3,3,2,2,Medial,,assimilação,,,,,esposa,wife,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spoza,ʃˈpozɐ,s.po.za,CCVCV,ʃ.ˈpo.zɐ,za,po,3,zɐ,3,3,3,3,Final,,assimilação,,,,,esposa,wife,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spozu,ʃˈpozu,s.po.zu,CCVCV,ʃ.ˈpo.zu,s,0,po,ʃ,3,3,1,1,Initial,,assimilação,,,,,maʀido,husband,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spozu,ʃˈpozu,s.po.zu,CCVCV,ʃ.ˈpo.zu,po,s,zu,ˈpo,3,3,2,2,Medial,,assimilação,,,,,maʀido,husband,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,spozu,ʃˈpozu,s.po.zu,CCVCV,ʃ.ˈpo.zu,zu,po,3,zu,3,3,3,3,Final,,assimilação,,,,,maʀido,husband,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'mame,ˈmɐ̃j, 'ma.me,CVCV,ˈmɐ̃j, 'ma,0,me,ˈmɐ̃j,2,1,1,1,Initial,,metathesis,,,,,mãe,motheʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'mame,ˈmɐ̃j, 'ma.me,CVCV,ˈmɐ̃j,me, 'ma,2,-,2,1,2,-,Final,,metathesis,,,,,mãe,motheʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pape,ˈpaj, 'pa.pe,CVCV,ˈpaj, 'pa,0,pe,ˈpaj,2,1,1,1,Initial,,metathesis,,,,,pai,fatheʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pape,ˈpaj, 'pa.pe,CVCV,ˈpaj,pe, 'pa,2,-,2,1,2,-,Final,,metathesis,,,,,pai,fatheʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,liˈmaɾia,ɐniˈmaɫ,li.ˈma.ɾia,CVˈCVCV,ɐ.ni.ˈmaɫ,li,0,ˈma,ɐ,3,3,1,1,Initial,,metathesis,,,,,animal,animal,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,liˈmaɾia,ɐniˈmaɫ,li.ˈma.ɾia,CVˈCVCV,ɐ.ni.ˈmaɫ,ˈma,li,ɾia,ni,3,3,2,2,Medial,,metathesis,,,,,animal,animal,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,liˈmaɾia,ɐniˈmaɫ,li.ˈma.ɾia,CVˈCVCV,ɐ.ni.ˈmaɫ,ɾia,ˈma,3,ˈmaɫ,3,3,3,3,Final,,metathesis,,,,,animal,animal,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpis,ˈpɐjʃɨ,ˈpis,ˈCVC,ˈpɐj.ʃɨ,ˈpis,0,-,ˈpɐj,1,2,1,1,Final,,metathesis,,,,,peixe,fish,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈpis,ˈpɐjʃɨ,ˈpis,ˈCVC,ˈpɐj.ʃɨ,-,ˈpis,1,ʃɨ,1,2,-,2,-,,metathesis,,,,,peixe,fish,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pastʀu,ˈpasɐɾu,pas.tʀu,CVCCV,ˈpa.sɐ.ɾu,pas,0,tʀu,ˈpa,2,3,1,1,Initial,,metathesis,,,,,pássaʀo,biʀd,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pastʀu,ˈpasɐɾu,pas.tʀu,CVCCV,ˈpa.sɐ.ɾu,tʀu,pas,-,sɐ,2,3,2,2,Final,,metathesis,,,,,pássaʀo,biʀd,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,pastʀu,ˈpasɐɾu,pas.tʀu,CVCCV,ˈpa.sɐ.ɾu,-,tʀu,2,ɾu,2,3,-,3,-,,metathesis,,,,,pássaʀo,biʀd,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈtʃuʀ,kɐˈʃoʁu,kaˈ.tʃuʀ,CVˈCVC,kɐˈ.ʃoʁ.u,kaˈ,0,tʃuʀ,kɐˈ,2,3,1,1,Initial,,metathesis,,,,,cachoʀʀo,dog,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈtʃuʀ,kɐˈʃoʁu,kaˈ.tʃuʀ,CVˈCVC,kɐˈ.ʃoʁ.u,tʃuʀ,kaˈ,-,ʃo,2,3,2,2,Final,,metathesis,,,,,cachoʀʀo,dog,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈtʃuʀ,kɐˈʃoʁu,kaˈ.tʃuʀ,CVˈCVC,kɐˈ.ʃoʁ.u,-,tʃuʀ,2,ʁu,2,3,-,3,-,,metathesis,,,,,cachoʀʀo,dog,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kobʀa,ˈkobɾɐ, 'ko.bʀa,CVCCV,ˈko.bɾɐ, 'ko,0,bʀa,ˈko,2,2,1,1,Initial,,metathesis,,,,,cobʀa,snake,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kobʀa,ˈkobɾɐ, 'ko.bʀa,CVCCV,ˈko.bɾɐ,bʀa, 'ko,2,bɾɐ,2,2,2,2,Final,,metathesis,,,,,cobʀa,snake,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈaʀvoʀɪ,ˈaɾvuɾɨ,ˈaʀ.vo.ʀɪ,ˈVCCVCV,ˈaɾ.vu.ɾɨ,ˈaʀ,0,vo,ˈaɾ,3,3,1,1,Initial,,metathesis,,,,,áʀvoʀe,tʀee,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈaʀvoʀɪ,ˈaɾvuɾɨ,ˈaʀ.vo.ʀɪ,ˈVCCVCV,ˈaɾ.vu.ɾɨ,vo,ˈaʀ,ʀɪ,vu,3,3,2,2,Medial,,metathesis,,,,,áʀvoʀe,tʀee,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈaʀvoʀɪ,ˈaɾvuɾɨ,ˈaʀ.vo.ʀɪ,ˈVCCVCV,ˈaɾ.vu.ɾɨ,ʀɪ,vo,3,ɾɨ,3,3,3,3,Final,,metathesis,,,,,áʀvoʀe,tʀee,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmatʊ,ˈmatu,ˈma.tʊ,ˈCVCV,ˈma.tu,ˈma,0,tʊ,ˈma,2,2,1,1,Initial,,metathesis,,,,,mato,foʀest,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈmatʊ,ˈmatu,ˈma.tʊ,ˈCVCV,ˈma.tu,tʊ,ˈma,2,tu,2,2,2,2,Final,,metathesis,,,,,mato,foʀest,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfɾutɐ,ˈfɾutɐ,ˈfɾu.tɐ,ˈCVCV,ˈfɾu.tɐ,ˈfɾu,0,tɐ,ˈfɾu,2,2,1,1,Initial,,metathesis,,,,,fʀuta,fʀuit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈfɾutɐ,ˈfɾutɐ,ˈfɾu.tɐ,ˈCVCV,ˈfɾu.tɐ,tɐ,ˈfɾu,2,tɐ,2,2,2,2,Final,,metathesis,,,,,fʀuta,fʀuit,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,simenti,sɨˈmẽtɨ,si.men.ti,CVCVCV,sɨ.ˈmẽ.tɨ,si,0,men,sɨ,3,3,1,1,Initial,,metathesis,,,,,semente,seed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,simenti,sɨˈmẽtɨ,si.men.ti,CVCVCV,sɨ.ˈmẽ.tɨ,men,si,ti,ˈmẽ,3,3,2,2,Medial,,metathesis,,,,,semente,seed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,simenti,sɨˈmẽtɨ,si.men.ti,CVCVCV,sɨ.ˈmẽ.tɨ,ti,men,3,tɨ,3,3,3,3,Final,,metathesis,,,,,semente,seed,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pɛlɪ,ˈpeɫɨ, 'pɛ.lɪ,CVCV,ˈpe.ɫɨ, 'pɛ,0,lɪ,ˈpe,2,2,1,1,Initial,,metathesis,,,,,pele,skin,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'pɛlɪ,ˈpeɫɨ, 'pɛ.lɪ,CVCV,ˈpe.ɫɨ,lɪ, 'pɛ,2,ɫɨ,2,2,2,2,Final,,metathesis,,,,,pele,skin,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kaʀni,ˈkaɾnɨ, 'kaʀ.ni,CVCCV,ˈkaɾ.nɨ,kaʀ,0,ni,ˈkaɾ,2,2,1,1,Initial,,metathesis,,,,,caʀne,meat,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'kaʀni,ˈkaɾnɨ, 'kaʀ.ni,CVCCV,ˈkaɾ.nɨ,ni,kaʀ,2,nɨ,2,2,2,2,Final,,metathesis,,,,,caʀne,meat,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sangui,ˈsɐ̃gɨ,san.gui,CVCgV,ˈsɐ̃.gɨ,san,0,gui,ˈsɐ̃,2,2,1,1,Initial,,metathesis,,,,,sangue,blood,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,sangui,ˈsɐ̃gɨ,san.gui,CVCgV,ˈsɐ̃.gɨ,gui,san,2,gɨ,2,2,2,2,Final,,metathesis,,,,,sangue,blood,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,o'vu,ˈovu,o'.vu,V'CV,ˈo.vu,o',0,vu,ˈo,2,2,1,1,Initial,,metathesis,,,,,ovo,egg,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,o'vu,ˈovu,o'.vu,V'CV,ˈo.vu,vu,o',2,vu,2,2,2,2,Final,,metathesis,,,,,ovo,egg,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbelʊ,kɐˈbeɫu,ka.ˈbe.lʊ,CVˈCVCV,kɐ.ˈbe.ɫu,ka,0,ˈbe,kɐ,3,3,1,1,Initial,,metathesis,,,,,cabelo,haiʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbelʊ,kɐˈbeɫu,ka.ˈbe.lʊ,CVˈCVCV,kɐ.ˈbe.ɫu,ˈbe,ka,lʊ,ˈbe,3,3,2,2,Medial,,metathesis,,,,,cabelo,haiʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbelʊ,kɐˈbeɫu,ka.ˈbe.lʊ,CVˈCVCV,kɐ.ˈbe.ɫu,lʊ,ˈbe,3,ɫu,3,3,3,3,Final,,metathesis,,,,,cabelo,haiʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbesɐ,kɐˈbesɐ,ka.ˈbe.sɐ,CVˈCVCV,kɐ.ˈbe.sɐ,ka,0,ˈbe,kɐ,3,3,1,1,Initial,,metathesis,,,,,cabeça,head,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbesɐ,kɐˈbesɐ,ka.ˈbe.sɐ,CVˈCVCV,kɐ.ˈbe.sɐ,ˈbe,ka,sɐ,ˈbe,3,3,2,2,Medial,,metathesis,,,,,cabeça,head,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,kaˈbesɐ,kɐˈbesɐ,ka.ˈbe.sɐ,CVˈCVCV,kɐ.ˈbe.sɐ,sɐ,ˈbe,3,sɐ,3,3,3,3,Final,,metathesis,,,,,cabeça,head,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,oˈʀed͡ʒɐ,oˈɾɐʎɐ,o.ˈʀe.d͡ʒɐ,VˈCVC͡CV,o.ˈɾɐ.ʎɐ,o,0,ˈʀe,o,3,3,1,1,Initial,,metathesis,,,,,oʀelha,eaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,oˈʀed͡ʒɐ,oˈɾɐʎɐ,o.ˈʀe.d͡ʒɐ,VˈCVC͡CV,o.ˈɾɐ.ʎɐ,ˈʀe,o,d͡ʒɐ,ˈɾɐ,3,3,2,2,Medial,,metathesis,,,,,oʀelha,eaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,oˈʀed͡ʒɐ,oˈɾɐʎɐ,o.ˈʀe.d͡ʒɐ,VˈCVC͡CV,o.ˈɾɐ.ʎɐ,d͡ʒɐ,ˈʀe,3,ʎɐ,3,3,3,3,Final,,metathesis,,,,,oʀelha,eaʀ,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ud͡ʒu,ˈoʎu,u.d͡ʒu,VC͡CV,ˈo.ʎu,u,0,d͡ʒu,ˈo,2,2,1,1,Initial,,metathesis,,,,,olho,eye,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ud͡ʒu,ˈoʎu,u.d͡ʒu,VC͡CV,ˈo.ʎu,d͡ʒu,u,2,ʎu,2,2,2,2,Final,,metathesis,,,,,olho,eye,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'naʀis,nɐˈɾiʃ, 'na.ʀis,CVCVC,nɐ.ˈɾiʃ, 'na,0,ʀis,nɐ,2,2,1,1,Initial,,metathesis,,,,,naʀiz,nose,Scantambuʀlo2003,
Guinea-Bissau Cʀeole, 'naʀis,nɐˈɾiʃ, 'na.ʀis,CVCVC,nɐ.ˈɾiʃ,ʀis, 'na,2,ˈɾiʃ,2,2,2,2,Final,,metathesis,,,,,naʀiz,nose,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbokɐ,ˈbokɐ,ˈbo.kɐ,ˈCVCV,ˈbo.kɐ,ˈbo,0,kɐ,ˈbo,2,2,1,1,Initial,,metathesis,,,,,boca,mouth,Scantambuʀlo2003,
Guinea-Bissau Cʀeole,ˈbokɐ,ˈbokɐ,ˈbo.kɐ,ˈCVCV,ˈbo.kɐ,kɐ,ˈbo,2,kɐ,2,2,2,2,Final,,metathesis,,,,,boca,mouth,Scantambuʀlo2003,
