Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,Source word length,TargetWord length,SourceWordSyl length,TargetWordSyl length,Word diff,Word bigger,Syll diff,SylNum bigger,TargetOrthography,Translation,Reference,Notes
Kannur,tudə,tudu,tu'də,ˈtudu,4,4,2,2,0,Equal,0,Equal,todo/tudo,all,Clements2012[37-41],
Kannur,kum,i,kum,i,3,1,1,1,2,Source,0,Equal,e,and,Clements2012[37-41],
Kannur,animal,ɐnimaɫ,a'ni'mal,ɐ'niˈmaɫ,6,6,3,3,0,Equal,0,Equal,animal,animal,Clements2012[37-41],
Kannur,sinzə,sĩzɐ,sin'zə,ˈsĩzɐ,5,4,2,2,1,Source,0,Equal,cinza,ashes,Clements2012[37-41],
Kannur,kɔstə,kɔʃtɐ,kɔs'tə,ˈkɔʃtɐ,5,5,2,2,0,Equal,0,Equal,costa,back,Clements2012[37-41],
Kannur,mizəɾal,mal,mi'zə'ɾal,ˈmal,7,3,3,2,4,Source,1,Source,mal,bad,Clements2012[37-41],
Kannur,ɾónkə,ʁõkaɾ,ɾón'kə,ʁõˈkaɾ,5,6,2,2,-1,Target,0,Equal,roncar,bark (v.),Clements2012[37-41],
Kannur,ælvəɾi sə pæli,ɐ veɾ sɨ ɐ peɫɨ,æl'və'ɾi sə' pæ'li,ɐ ˈveɾ 'sɨ 'ɐ ˈpeɫɨ,14,15,5,5,-1,Target,0,Equal,a ver se a pele,bark (tree),Clements2012[37-41],
Kannur,swidə,puɾkɨ,swi'də,puɾ'kɨ,5,5,2,2,0,Equal,0,Equal,,because,Clements2012[37-41],
Kannur,baʀigə,bɐʀigɐ,ba'ʀi'gə,bɐˈʀi'gɐ,6,6,3,3,0,Equal,0,Equal,barriga,belly,Clements2012[37-41],
Kannur,gɾandi,ɡɾɐ̃dɨ,gɾan'di,ˈɡɾɐ̃dɨ,6,6,2,2,0,Equal,0,Equal,grande,big,Clements2012[37-41],
Kannur,pastɾə,pasɐɾu,pas'tɾə,ˈpa'sɐ'ɾu,6,6,2,4,0,Equal,-2,Target,pássaro,bird,Clements2012[37-41],
Kannur,muɾdɛ,muɾdeɾ,muɾ'dɛ,muɾˈdeɾ,5,6,2,2,-1,Target,0,Equal,morder,bite,Clements2012[37-41],
Kannur,pɾetə,pɾetu,pɾe'tə,ˈpɾetu,5,5,2,2,0,Equal,0,Equal,preto,black,Clements2012[37-41],
Kannur,sangi,sɐ̃ɡɨ,san'gi,ˈsɐ̃ɡɨ,5,5,2,2,0,Equal,0,Equal,sangue,blood,Clements2012[37-41],
Kannur,supɾa,supɾaɾ,su'pɾa,suˈpɾaɾ,5,6,2,2,-1,Target,0,Equal,soprar,blow,Clements2012[37-41],
Kannur,osə,osu,o'sə,ˈosu,3,3,2,2,0,Equal,0,Equal,osso,bone,Clements2012[37-41],
Kannur,petə,pejtu,pe'tə,ˈpejtu,4,5,2,2,-1,Target,0,Equal,peito,breast,Clements2012[37-41],
Kannur,kima,kejmaɾ,ki'ma,kejˈmaɾ,4,6,2,2,-2,Target,0,Equal,queimar,burn,Clements2012[37-41],
Kannur,kɾijansə,kɾiɐ̃sɐ,kɾij'an'sə,kɾiˈɐ̃'sɐ,8,7,3,3,1,Source,0,Equal,criança,child,Clements2012[37-41],
Kannur,uɲə,uɲɐ,u'ɲə,ˈuɲɐ,3,3,2,2,0,Equal,0,Equal,unha,claw,Clements2012[37-41],
Kannur,mekham,nuvɐ̃j,mek'ham,ˈnuvɐ̃j,6,6,2,2,0,Equal,0,Equal,nuvem,cloud,Clements2012[37-41],Malayam origin
Kannur,fɾiw,fɾiu,fɾiw,ˈfɾiu,4,4,1,2,0,Equal,-1,Target,frio,cold,Clements2012[37-41],
Kannur,ʋi,viɾ,ʋi,ˈviɾ,2,3,1,2,-1,Target,-1,Target,vir,come,Clements2012[37-41],
Kannur,konte,kõtaɾ,kon'te,kõ'taɾ,5,6,2,2,-1,Target,0,Equal,contar,count,Clements2012[37-41],
Kannur,kɔɾta,kuɾtaɾ,kɔɾ'ta,kuɾˈtaɾ,5,6,2,2,-1,Target,0,Equal,cortar,cut,Clements2012[37-41],
Kannur,dijə,diɐ,di'jə,ˈdiɐ,4,3,2,2,1,Source,0,Equal,dia,day,Clements2012[37-41],
Kannur,muʀe,muʁeɾ,mu'ʀe,muˈʁeɾ,4,5,2,2,-1,Target,0,Equal,morrer,die,Clements2012[37-41],
Kannur,gəʋətə,ʒgɾɐvɐtaɾ,gə'ʋə'tə,ʒ'gɾɐ'vɐˈtaɾ,6,9,3,4,-3,Target,-1,Target,esgravatar,dig,Clements2012[37-41],
Kannur,sud̠ʒi,suʒu,su'd̠ʒi,ˈsuʒu,4,4,2,2,0,Equal,0,Equal,sujo,dirty,Clements2012[37-41],
Kannur,kat̠ʃoɾ,kɐʃoʀu,ka't̠ʃoɾ,kɐˈʃo'ʀu,5,6,2,3,-1,Target,-1,Target,cachorro,dog,Clements2012[37-41],
Kannur,bebe,bɨbeɾ,be'be,bɨˈbeɾ,4,5,2,2,-1,Target,0,Equal,beber,drink (v.),Clements2012[37-41],
Kannur,sækə,seku,sæ'kə,ˈseku,4,4,2,2,0,Equal,0,Equal,seco,dry,Clements2012[37-41],
Kannur,agudə nu tɛ̃,,a'gu'də 'nu 'tɛ̃,,12,0,5,1,12,Source,4,Source,,dull,Clements2012[37-41],
Kannur,baɾə,vɐʀeɾ,ba'ɾə,vɐˈʀeɾ,4,5,2,2,-1,Target,0,Equal,varrer,dust,Clements2012[37-41],
Kannur,uʋid,ovidu,u'ʋid,oˈvi'du,4,5,2,3,-1,Target,-1,Target,ouvido,ear,Clements2012[37-41],
Kannur,baɾə,baʁu   ,ba'ɾə,ˈbaʁu   ,4,7,2,2,-3,Target,0,Equal,barro,earth,Clements2012[37-41],
Kannur,kumɛ,kumeɾ,ku'mɛ,kuˈmeɾ,4,5,2,2,-1,Target,0,Equal,comer,eat,Clements2012[37-41],
Kannur,oʋə,ovu,o'ʋə,ˈovu,3,3,2,2,0,Equal,0,Equal,ovo,egg,Clements2012[37-41],
Kannur,oí,oʎu,o'í,ˈoʎu,2,3,2,2,-1,Target,0,Equal,olho,eye,Clements2012[37-41],
Kannur,kaj,kɐiɾ,kaj,kɐˈiɾ,3,4,1,2,-1,Target,-1,Target,cair,fall,Clements2012[37-41],
Kannur,lɔnd̠ʒi,lõʒɨ,lɔn'd̠ʒi,ˈlõʒɨ,5,5,2,2,0,Equal,0,Equal,longe,far,Clements2012[37-41],
Kannur,mantegə,mɐ̃tɐjgɐ,man'te'gə,ˈmɐ̃'tɐjgɐ,7,8,3,3,-1,Target,0,Equal,manteiga,ghee,Clements2012[37-41],
Kannur,azeti,ɐzɐjtɨ,a'ze'ti,ɐˈzɐj'tɨ,5,6,3,3,-1,Target,0,Equal,azeite,oil,Clements2012[37-41],
Kannur,paj,paj,paj,paj,3,3,1,1,0,Equal,0,Equal,pai,father,Clements2012[37-41],
Kannur,mɛdə,medu ,mɛ'də,ˈmedu ,4,5,2,2,-1,Target,0,Equal,medo,fear,Clements2012[37-41],
Kannur,pænə,penɐ,pæ'nə,ˈpenɐ,4,4,2,2,0,Equal,0,Equal,pena,feather,Clements2012[37-41],
Kannur,pok,poku,pok,ˈpoku,3,4,1,2,-1,Target,-1,Target,pouco,few,Clements2012[37-41],
Kannur,pild̠ʒe,ɫutɐ,pil'd̠ʒe,ˈɫutɐ,5,4,2,2,1,Source,0,Equal,,fight,Clements2012[37-41],Not portuguese origin
Kannur,fogə,foɡu,fo'gə,ˈfoɡu,4,4,2,2,0,Equal,0,Equal,fogo,fire,Clements2012[37-41],
Kannur,peʃi,pejʃɨ,pe'ʃi,ˈpejʃɨ,4,5,2,2,-1,Target,0,Equal,peixe,fish,Clements2012[37-41],
Kannur,sinkə,sĩku,sin'kə,ˈsĩku,5,4,2,2,1,Source,0,Equal,cinco,five,Clements2012[37-41],
Kannur,fula,floɾ,fu'la,floɾ,4,4,2,1,0,Equal,1,Source,flor,flower,Clements2012[37-41],
Kannur,agwə,vuaɾ,a'gwə,vuˈaɾ,4,4,2,2,0,Equal,0,Equal,voar,fly,Clements2012[37-41],
Kannur,fog,nɨvuɐjɾu,fog,nɨ'vuˈɐj'ɾu,3,8,1,4,-5,Target,-3,Target,nevoeiro,fog,Clements2012[37-41],English origin
Kannur,pɛ,pɛ ,pɛ,ˈpɛ ,2,3,1,2,-1,Target,-1,Target,pé,foot,Clements2012[37-41],
Kannur,katɾə,kwatɾu ,ka'tɾə,ˈkwatɾu ,5,7,2,2,-2,Target,0,Equal,quatro,four,Clements2012[37-41],
Kannur,fɾiːz,kõʒɨɫaɾ ,fɾiːz,kõ'ʒɨˈɫaɾ ,5,9,1,3,-4,Target,-2,Target,,freeze,Clements2012[37-41],English origin
Kannur,fɾutɛ,fɾutɐ,fɾu'tɛ,ˈfɾutɐ,5,5,2,2,0,Equal,0,Equal,fruta,fruit,Clements2012[37-41],
Kannur,int̠ʃid,ʃɐju,int̠'ʃid,ˈʃɐju,5,4,2,2,1,Source,0,Equal,cheio,full,Clements2012[37-41],
Kannur,da,daɾ,da,daɾ,2,3,1,1,-1,Target,0,Equal,dar,give,Clements2012[37-41],
Kannur,bɔ̃,bõ ,bɔ̃,bõ ,3,4,1,1,-1,Target,0,Equal,bom,good,Clements2012[37-41],
Kannur,gɾasə,ʁɛɫvɐ,gɾa'sə,ˈʁɛɫvɐ,5,5,2,2,0,Equal,0,Equal,,grass,Clements2012[37-41],English or Dutch origin
Kannur,ʋɛɾdi,veɾdɨ,ʋɛɾ'di,ˈveɾdɨ,5,5,2,2,0,Equal,0,Equal,verde,green,Clements2012[37-41],
Kannur,tɾipə,tɾipɐ,tɾi'pə,ˈtɾipɐ,5,5,2,2,0,Equal,0,Equal,tripa,guts,Clements2012[37-41],
Kannur,kabeli,kɐbelu,ka'be'li,kɐˈbe'lu,6,6,3,3,0,Equal,0,Equal,cabelo,hair,Clements2012[37-41],
Kannur,mɔ̃,mɐ̃w̃,mɔ̃,mɐ̃w̃,3,5,1,1,-2,Target,0,Equal,mão,hand,Clements2012[37-41],
Kannur,eli,eɫɨ,e'li,ˈeɫɨ,3,3,2,2,0,Equal,0,Equal,ele,he,Clements2012[37-41],
Kannur,kabesə,kɐbesɐ,ka'be'sə,kɐˈbe'sɐ,6,6,3,3,0,Equal,0,Equal,cabeça,head,Clements2012[37-41],
Kannur,oí,oviɾ,o'í,oˈviɾ,2,4,2,2,-2,Target,0,Equal,ouvir,hear,Clements2012[37-41],
Kannur,koɾso,kuɾɐsɐ̃w̃,koɾ'so,ku'ɾɐˈsɐ̃w̃,5,9,2,3,-4,Target,-1,Target,coração,heart,Clements2012[37-41],
Kannur,pezad,pɨzadu,pe'zad,pɨˈza'du,5,6,2,3,-1,Target,-1,Target,pesado,heavy,Clements2012[37-41],
Kannur,ɛki, ɐki,ɛ'ki, ɐˈki,3,4,2,2,-1,Target,0,Equal,aqui,here,Clements2012[37-41],
Kannur,dali,da-ʎɨ,da'li,ˈda-ʎɨ,4,5,2,2,-1,Target,0,Equal,dá-lhe,hit,Clements2012[37-41],
Kannur,tama,tumaɾ ,ta'ma,tuˈmaɾ ,4,6,2,2,-2,Target,0,Equal,tomar,hold (take),Clements2012[37-41],
Kannur,təma,tumaɾ ,tə'ma,tuˈmaɾ ,4,6,2,2,-2,Target,0,Equal,tomar,hold (take),Clements2012[37-41],
Kannur,kɛlɛj, kɨ ɫajɐ,kɛ'lɛj, kɨ ˈɫaj'ɐ,5,8,2,3,-3,Target,-1,Target,que laia,how,Clements2012[37-41],
Kannur,maɾidə,mɐɾidu,ma'ɾi'də,mɐˈɾi'du,6,6,3,3,0,Equal,0,Equal,marido,husband,Clements2012[37-41],
,jo,ew ,jo,ew ,2,3,1,1,-1,Target,0,Equal,eu,I,Clements2012[37-41],
Kannur,ajs,ʒeɫu ,ajs,ˈʒeɫu ,3,5,1,2,-2,Target,-1,Target,,ice,Clements2012[37-41],English or Dutch origin
Kannur,sə,sɨ,sə,sɨ,2,2,1,1,0,Equal,0,Equal,se,if,Clements2012[37-41],
Kannur,dɛntɾə,dẽtɾu,dɛn'tɾə,ˈdẽtɾu,6,6,2,2,0,Equal,0,Equal,dentro,inside,Clements2012[37-41],
Kannur,matæ,mɐtaɾ,ma'tæ,mɐˈtaɾ,4,5,2,2,-1,Target,0,Equal,matar,kill,Clements2012[37-41],
Kannur,kunsɛ,kuɲɨseɾ,kun'sɛ,ku'ɲɨˈseɾ,5,7,2,3,-2,Target,-1,Target,conhecer,know,Clements2012[37-41],
Kannur,sabɛ,sɐbeɾ,sa'bɛ,sɐˈbeɾ,4,5,2,2,-1,Target,0,Equal,saber,know,Clements2012[37-41],
Kannur,ɾihɛ,ʁiɾ,ɾi'hɛ,ʁiɾ,4,3,2,1,1,Source,1,Source,rir,laugh,Clements2012[37-41],
Kannur,ɾiɛ,ʁiɾ,ɾi'ɛ,ʁiɾ,3,3,2,1,0,Equal,1,Source,rir,laugh,Clements2012[37-41],
Kannur,fɔʎə,foʎɐ,fɔ'ʎə,ˈfoʎɐ,4,4,2,2,0,Equal,0,Equal,folha,leaf,Clements2012[37-41],
Kannur,left, ʃkeɾdɐ,left, ʃˈkeɾ'dɐ,4,7,1,3,-3,Target,-2,Target,à esquerda,leftside,Clements2012[37-41],English origin
Kannur,pɛ,peɾnɐ ,pɛ,ˈpeɾnɐ ,2,6,1,2,-4,Target,-1,Target,perna,leg,Clements2012[37-41],
Kannur,dɛtɛ, dɐjtadu ,dɛ'tɛ, dɐjˈta'du ,4,9,2,3,-5,Target,-1,Target,estar deitado,lie,Clements2012[37-41],
Kannur,liveɾ,figɐdu ,li'veɾ,ˈfigɐ'du ,5,7,2,3,-2,Target,-1,Target,,liver,Clements2012[37-41],English origin
Kannur,kumpɾidə,kõpɾidu,kum'pɾi'də,kõˈpɾi'du,8,8,3,3,0,Equal,0,Equal,comprido,long,Clements2012[37-41],
Kannur,pioji, pioʎu,pio'ji, piˈo'ʎu,5,6,2,3,-1,Target,-1,Target,piolho,louse,Clements2012[37-41],
Kannur,ɔmi,omɐ̃j,ɔ'mi,ˈomɐ̃j,3,5,2,2,-2,Target,0,Equal,homem,man,Clements2012[37-41],
Kannur,bəstantə,mũjtuʃ,bəs'tan'tə,ˈmũjtuʃ,8,7,3,2,1,Source,1,Source,muitos,many,Clements2012[37-41],Not cognates
Kannur,kaɾni,kaɾnɨ,kaɾ'ni,ˈkaɾnɨ,5,5,2,2,0,Equal,0,Equal,carne,meat,Clements2012[37-41],
Kannur,luʋaɾə,luaɾ,lu'ʋa'ɾə,luˈaɾ,6,4,3,2,2,Source,1,Source,luar,moonlight,Clements2012[37-41],
Kannur,luʋə,luɐ,luʋ'ə,luɐ,4,3,2,1,1,Source,1,Source,lua,moon,Clements2012[37-41],
Kannur,maj,mɐ̃j̃,maj,mɐ̃j̃,3,5,1,1,-2,Target,0,Equal,mãe,mother,Clements2012[37-41],
Kannur,montaɲə,mõtɐɲɐ,mon'ta'ɲə,mõˈtɐ'ɲɐ,7,7,3,3,0,Equal,0,Equal,montanha,mountain,Clements2012[37-41],
Kannur,bɔkə,bokɐ ,bɔ'kə,ˈbokɐ ,4,5,2,2,-1,Target,0,Equal,boca,mouth,Clements2012[37-41],
Kannur,,nomɨ,nɔ'mi,ˈnomɨ,0,4,6,2,-4,Target,4,Source,nome,name,Clements2012[37-41],
