Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,Source word length,TargetWord length,SourceWordSyl length,TargetWordSyl length,Word diff,Word bigger,Syll diff,SylNum bigger,TargetOrthography,Translation,Reference,Notes
Kannur,idungija,ʃtɾɐjtu,i'dun'gija,ʃˈtɾɐj'tu,8,7,3,3,1,Source,0,Equal,estreito,narrow,Clements2012[37-41],Malayam origin
Kannur,pɛɾtə,peɾtu ,pɛɾ'tə,ˈpeɾtu ,5,6,2,2,-1,Target,0,Equal,perto,near,Clements2012[37-41],
Kannur,piskos,pɨʃkosu,pis'kos,pɨʃˈko'su,6,7,2,3,-1,Target,-1,Target,pescoço,neck,Clements2012[37-41],
Kannur,gaɾgantə,gɐɾgãtɐ,gaɾ'gan'tə,gɐɾˈgã'tɐ,8,7,3,3,1,Source,0,Equal,garganta,throat,Clements2012[37-41],
Kannur,gaɾgæntə,gɐɾgãtɐ,gaɾ'gæn'tə,gɐɾˈgã'tɐ,8,7,3,3,1,Source,0,Equal,garganta,throat,Clements2012[37-41],
Kannur,nɔʋə,novu ,nɔ'ʋə,ˈnovu ,4,5,2,2,-1,Target,0,Equal,novo,new,Clements2012[37-41],
Kannur,nojti,nojtɨ ,noj'ti,ˈnojtɨ ,5,6,2,2,-1,Target,0,Equal,noite,night,Clements2012[37-41],
Kannur,naɾis,nɐɾiʒ,na'ɾis,nɐˈɾiʒ,5,5,2,2,0,Equal,0,Equal,nariz,nose,Clements2012[37-41],
Kannur,na,nɐ̃w,na,nɐ̃w,2,4,1,1,-2,Target,0,Equal,não,not,Clements2012[37-41],
Kannur,nu,nɐ̃w,nu,nɐ̃w,2,4,1,1,-2,Target,0,Equal,não,not,Clements2012[37-41],
Kannur,ʋæli,veʎu,ʋæ'li,ˈveʎu,4,4,2,2,0,Equal,0,Equal,velho,old,Clements2012[37-41],
Kannur,ʋeliz,vɨʎisɨ,ʋe'liz,vɨˈʎi'sɨ,5,6,2,3,-1,Target,-1,Target,velhice,old age,Clements2012[37-41],
Kannur,uŋa,ũ ,u'ŋa,ũ ,3,3,2,1,0,Equal,1,Source,um,one,Clements2012[37-41],
Kannur,dusɾɛ,otɾu,dus'ɾɛ,ˈotɾu,5,4,2,2,1,Source,0,Equal,,other,Clements2012[37-41],
Kannur,otɾə,otɾu,o'tɾə,ˈotɾu,4,4,2,2,0,Equal,0,Equal,outro,other,Clements2012[37-41],
Kannur,peso,pɨsoɐ ,pe'so,pɨˈso'ɐ ,4,6,2,3,-2,Target,-1,Target,pessoa,person,Clements2012[37-41],
Kannur,bɾinkə,bɾĩkaɾ,bɾin'kə,bɾĩˈkaɾ,6,7,2,2,-1,Target,0,Equal,brincar,play,Clements2012[37-41],
Kannur,pwisɛ,puʃaɾ,pwi'sɛ,puˈʃaɾ,5,5,2,2,0,Equal,0,Equal,puxar,pull,Clements2012[37-41],
Kannur,puʃɛ,ẽpuʁaɾ,pu'ʃɛ,ẽ'puˈʁaɾ,4,7,2,3,-3,Target,-1,Target,empurrar,push,Clements2012[37-41],not cognates. May come from english “push”
Kannur,t̠ʃuʋə,ʃuvɐ,t̠ʃu'ʋə,ˈʃuvɐ,4,4,2,2,0,Equal,0,Equal,chuva,rain,Clements2012[37-41],
Kannur,bɾəmɛl,vɨɾmɐjʎu,bɾə'mɛl,vɨɾˈmɐj'ʎu,6,8,2,3,-2,Target,-1,Target,vermelho,red,Clements2012[37-41],
Kannur,d̠ʒustə,ʒuʃtu,d̠ʒus'tə,ˈʒuʃtu,5,5,2,2,0,Equal,0,Equal,justo,correct,Clements2012[37-41],
Kannur,ɾightside,à diɾɐjtɐ,ɾight'side,à' diˈɾɐj'tɐ,9,9,2,4,0,Equal,-2,Target,à direita,rightside,Clements2012[37-41],English origin
Kannur,ɾivəɾ,ʁibɐjɾu,ɾi'vəɾ,ʁiˈbɐj'ɾu,5,7,2,3,-2,Target,-1,Target,ribeiro,river,Clements2012[37-41],English origin
Kannur,kamiɲə,kɐmiɲu,ka'mi'ɲə,kɐˈmi'ɲu,6,6,3,3,0,Equal,0,Equal,caminho,road,Clements2012[37-41],
Kannur,ɾoot,ʁɐiʃ ,ɾoot,ʁɐˈiʃ ,4,5,1,2,-1,Target,-1,Target,raiz,root,Clements2012[37-41],English origin
Kannur,kɔɾdə,kɔɾdɐ,kɔɾ'də,ˈkɔɾdɐ,5,5,2,2,0,Equal,0,Equal,corda,rope,Clements2012[37-41],
Kannur,apodɾə,podɾɨ ,a'po'dɾə,ˈpodɾɨ ,6,6,3,2,0,Equal,1,Source,podre,rotten,Clements2012[37-41],
Kannur,podɾid,podɾɨ ,po'dɾi'd,ˈpodɾɨ ,6,6,3,2,0,Equal,1,Source,podre,rotten,Clements2012[37-41],
Kannur,ɾɛdondə,ʁɨdõdu,ɾɛ'don'də,ʁɨˈdõ'du,7,7,3,3,0,Equal,0,Equal,redondo,round,Clements2012[37-41],
Kannur,ɾub,ʃfɾɨgaɾ,ɾub,ʃ'fɾɨˈgaɾ,3,7,1,3,-4,Target,-2,Target,esfregar,rub,Clements2012[37-41],English origin
Kannur,sal,sal,sal,sal,3,3,1,1,0,Equal,0,Equal,sal,salt,Clements2012[37-41],
Kannur,baʀə,baʁu ,ba'ʀə,ba'ʁu ,4,5,2,2,-1,Target,0,Equal,areia,sand,Clements2012[37-41],
Kannur,fala,fɐlaɾ,fa'la,fɐˈlaɾ,4,5,2,2,-1,Target,0,Equal,falar,say,Clements2012[37-41],
Kannur,ɾaɲæ,aʁɐɲaɾ,ɾa'ɲæ,a'ʁɐˈɲaɾ,4,6,2,3,-2,Target,-1,Target,arranhar,scratch,Clements2012[37-41],
Kannur,ɾaspɛ,ʁɐʃpaɾ,ɾas'pɛ,ʁɐʃˈpaɾ,5,6,2,2,-1,Target,0,Equal,raspar,scratch,Clements2012[37-41],
Kannur,maɾə,maɾ,ma'ɾə,maɾ,4,3,2,1,1,Source,1,Source,mar,sea,Clements2012[37-41],
Kannur,paɾsɛ,pɐɾɨseɾ,paɾ'sɛ,pɐ'ɾɨˈseɾ,5,7,2,3,-2,Target,-1,Target,parecer,see,Clements2012[37-41],
Kannur,fɾujtɛ,fɾutɐ,fɾuj'tɛ,ˈfɾutɐ,6,5,2,2,1,Source,0,Equal,fruita,seed,Clements2012[37-41],
Kannur,kuze,kuzeɾ,ku'ze,kuˈzeɾ,4,5,2,2,-1,Target,0,Equal,coser,sew,Clements2012[37-41],
Kannur,agud,ɐgudu ,a'gud,ɐˈgu'du ,4,6,2,3,-2,Target,-1,Target,agudo,sharp,Clements2012[37-41],
Kannur,kuɾtə,kuɾtu,kuɾ'tə,ˈkuɾtu,5,5,2,2,0,Equal,0,Equal,curto,short,Clements2012[37-41],
Kannur,kantɛ,kɐ̃taɾ,kan'tɛ,kɐ̃ˈtaɾ,5,6,2,2,-1,Target,0,Equal,cantar,sing,Clements2012[37-41],
Kannur,santɛ,sẽtaɾ,san'tɛ,sẽˈtaɾ,5,6,2,2,-1,Target,0,Equal,sentar,sit,Clements2012[37-41],
Kannur,pæli,peɫɨ,pæ'li,ˈpeɫɨ,4,4,2,2,0,Equal,0,Equal,pele,skin,Clements2012[37-41],
Kannur,heaven,sɛw ,he'aven,sɛw ,6,4,2,1,2,Source,1,Source,,sky,Clements2012[37-41],English origin
Kannur,dɾumi,duɾmiɾ,dɾu'mi,duɾˈmiɾ,5,6,2,2,-1,Target,0,Equal,dormir,sleep,Clements2012[37-41],
Kannur,piken,pɨkenu,pi'ken,pɨˈke'nu,5,6,2,3,-1,Target,-1,Target,pequeno,small,Clements2012[37-41],
Kannur,t̠ʃeɾə,ʃɐjɾaɾ,t̠ʃe'ɾə,ʃɐjˈɾaɾ,4,6,2,2,-2,Target,0,Equal,cheirar,smell,Clements2012[37-41],
Kannur,fumə,fumu,fu'mə,ˈfumu,4,4,2,2,0,Equal,0,Equal,fumo,smoke,Clements2012[37-41],
Kannur,kɔbɾə,kɔbɾɐ,kɔ'bɾə,ˈkɔbɾɐ,5,5,2,2,0,Equal,0,Equal,cobra,snake,Clements2012[37-41],
Kannur,ajs,nevɨ,ajs,ˈnevɨ,3,4,1,2,-1,Target,-1,Target,neve,snow,Clements2012[37-41],English or Dutch origin
Kannur,kuspi,kuʃpiɾ,kus'pi,kuʃˈpiɾ,5,6,2,2,-1,Target,0,Equal,cuspir,spit,Clements2012[37-41],
Kannur,abɾi,ɐbɾiɾ ,a'bɾi,ɐˈbɾiɾ ,4,6,2,2,-2,Target,0,Equal,abrir,split,Clements2012[37-41],
Kannur,piɲɛ,ɐpɨɾtaɾ,pi'ɲɛ,ɐ'pɨɾˈtaɾ,4,7,2,3,-3,Target,-1,Target,apertar,squeeze,Clements2012[37-41],
Kannur,t̠ʃut̠ʃɛ,pɨɾfuɾaɾ,t̠ʃu't̠ʃɛ,pɨɾ'fuˈɾaɾ,4,8,2,3,-4,Target,-1,Target,,pierce,Clements2012[37-41],
Kannur,impɛ,ɐ̃j pɛ,im'pɛ,ɐ̃j ˈpɛ,4,6,2,2,-2,Target,0,Equal,estar em pé,stand,Clements2012[37-41],
Kannur,igɾi,iɾgeɾ,ig'ɾi,iɾˈgeɾ,4,5,2,2,-1,Target,0,Equal,erguer,stand,Clements2012[37-41],
Kannur,ɪstɾɛlə,ʃtɾeɫɐ ,ɪs'tɾɛ'lə,ʃˈtɾe'ɫɐ ,7,7,3,3,0,Equal,0,Equal,estrela,star,Clements2012[37-41],
Kannur,kanə,kɐnɐ,ka'nə,ˈkɐnɐ,4,4,2,2,0,Equal,0,Equal,cana,stick,Clements2012[37-41],
Kannur,pædɾə,pedɾɐ,pæ'dɾə,ˈpedɾɐ,5,5,2,2,0,Equal,0,Equal,pedra,stone,Clements2012[37-41],
Kannur,dɾɛtə,diɾɐjtu ,dɾɛ'tə,diˈɾɐj'tu ,5,8,2,3,-3,Target,-1,Target,direito,straight,Clements2012[37-41],
Kannur,t̠ʃupɛ,ʃupaɾ,t̠ʃu'pɛ,ʃuˈpaɾ,4,5,2,2,-1,Target,0,Equal,chupar,suck,Clements2012[37-41],
Kannur,sɔl,sɔl,sɔl,sɔl,3,3,1,1,0,Equal,0,Equal,sol,sun,Clements2012[37-41],
Kannur,int̠ʃə,ĩʃaɾ,in't̠ʃə,ĩˈʃaɾ,4,5,2,2,-1,Target,0,Equal,inchar,swell,Clements2012[37-41],
Kannur,ɾabə,ʁabu,ɾa'bə,ˈʁabu,4,4,2,2,0,Equal,0,Equal,rabo,tail,Clements2012[37-41],
Kannur,akəl,ɐkiɫu,a'kəl, ɐˈki'ɫu,4,6,2,3,-2,Target,-1,Target,aquilo,that,Clements2012[37-41],
Kannur,ali,ɐɫi,a'li,ɐˈɫi,3,3,2,2,0,Equal,0,Equal,ali,there,Clements2012[37-41],
Kannur,olot,eɫɨʃ,o'lot,ˈeɫɨʃ,4,4,2,2,0,Equal,0,Equal,eles,they,Clements2012[37-41],
Kannur,gɾosə,gɾosu,gɾo'sə,ˈgɾosu,5,5,2,2,0,Equal,0,Equal,grosso,thick,Clements2012[37-41],
Kannur,finə,finu,fi'nə,ˈfinu,4,4,2,2,0,Equal,0,Equal,fino,thin,Clements2012[37-41],
Kannur,lembɾa,lẽbɾaɾ,lem'bɾa,lẽˈbɾaɾ,6,7,2,2,-1,Target,0,Equal,lembrar,think,Clements2012[37-41],
Kannur,isti,eʃtɨ,is'ti,ˈeʃtɨ,4,4,2,2,0,Equal,0,Equal,este,this,Clements2012[37-41],
Kannur,bosə,vɔʃ,bo'sə,ˈvɔʃ,4,3,2,2,1,Source,0,Equal,vós,thou,Clements2012[37-41],
Kannur,tɾesə,tɾeʃ,tɾe'sə,ˈtɾeʃ,5,4,2,2,1,Source,0,Equal,três,three,Clements2012[37-41],
Kannur,pint̠ʃə,pĩʃaɾ,pin't̠ʃə,pĩˈʃaɾ,5,6,2,2,-1,Target,0,Equal,pinchar,throw,Clements2012[37-41],
Kannur,nɔmi,maʁaɾ ,ma'ɾɛ, ɐ'maˈʁaɾ ,4,8,2,3,-4,Target,-1,Target,amarrar,tie,Clements2012[37-41],
Kannur,lingə,lĩɡuɐ,lin'gə,ˈlĩɡuɐ,5,5,2,2,0,Equal,0,Equal,língua,tongue,Clements2012[37-41],
Kannur,denti,dẽtɨ,den'ti,ˈdẽtɨ,5,5,2,2,0,Equal,0,Equal,dente,tooth,Clements2012[37-41],
Kannur,alʋɾi,aɾvuɾɨ ,al'ʋɾi,ˈaɾ'vu'ɾɨ ,5,7,2,4,-2,Target,-2,Target,árvore,tree,Clements2012[37-41],
Kannur,ʋiɾə,viɾaɾ,ʋi'ɾə,viˈɾaɾ,4,5,2,2,-1,Target,0,Equal,virar,turn,Clements2012[37-41],
Kannur,dos,dojʃ,dos,dojʃ,3,4,1,1,-1,Target,0,Equal,dois,two,Clements2012[37-41],
Kannur,gumtə,vumitaɾ,gum'tə,vu'miˈtaɾ,5,7,2,3,-2,Target,-1,Target,vomitar,throw up,Clements2012[37-41],
Kannur,maɾt̠ʃæ,mɐɾʃaɾ,maɾ't̠ʃæ,mɐɾˈʃaɾ,5,6,2,2,-1,Target,0,Equal,marchar,walk,Clements2012[37-41],
Kannur,kenti,kẽtɨ,ken'ti,ˈkẽtɨ,5,5,2,2,0,Equal,0,Equal,quente,warm,Clements2012[37-41],
Kannur,ləʋə,lɐvaɾ,lə'ʋə,lɐˈvaɾ,4,5,2,2,-1,Target,0,Equal,lavar,wash,Clements2012[37-41],
Kannur,agə,aguɐ,a'gə,a'guɐ,3,4,2,2,-1,Target,0,Equal,água,water,Clements2012[37-41],
Kannur,nɔzə,nɔʒ ,nɔ'zə,ˈnɔʒ ,4,4,2,2,0,Equal,0,Equal,nós,we,Clements2012[37-41],
Kannur,muʎad,muʎadu ,mu'ʎad, muˈʎa'du ,5,8,2,3,-3,Target,-1,Target,molhado,wet,Clements2012[37-41],
Kannur,ki,kɨ,ki,kɨ',2,2,1,2,0,Equal,-1,Target,que,what,Clements2012[37-41],
Kannur,kiɔɾə,kwɐ̃du,ki'ɔ'ɾə,ˈkwɐ̃du,5,6,3,2,-1,Target,1,Source,quando,when,Clements2012[37-41],
Kannur,ɔndi,õdɨ ,ɔn'di,ˈõdɨ ,4,5,2,2,-1,Target,0,Equal,onde,where,Clements2012[37-41],
Kannur,bɾankə,bɾɐ̃ku ,bɾan'kə,ˈbɾɐ̃ku ,6,7,2,2,-1,Target,0,Equal,branco,white,Clements2012[37-41],
Kannur,kɛ̃,kɐ̃j ,kɛ̃,kɐ̃j,3,5,1,0,-2,Target,1,Source,quem,who,Clements2012[37-41],
Kannur,laɾg,laɾɡu,laɾg,ˈlaɾɡu,4,5,1,2,-1,Target,-1,Target,largo,wide,Clements2012[37-41],
Kannur,muʎɛɾə,muʎeɾ,mu'ʎɛ'ɾə,muˈʎeɾ,6,5,3,2,1,Source,1,Source,mulher,wife,Clements2012[37-41],
Kannur,ʋæntə,vẽtu,ʋæn'tə,ˈvẽtu,5,4,2,2,1,Source,0,Equal,vento,wind,Clements2012[37-41],
Kannur,azə,azɐ ,a'zə,ˈazɐ ,3,4,2,2,-1,Target,0,Equal,asa,wing,Clements2012[37-41],
Kannur,limpə,lĩpaɾ,lim'pə,lĩˈpaɾ,5,5,2,2,0,Equal,0,Equal,limpar,wipe,Clements2012[37-41],
Kannur,d̠ʒuntə, ʒũtɐ,d̠ʒu'ntə, ˈʒũtɐ,5,6,2,2,-1,Target,0,Equal,,,Clements2012[37-41],
Kannur,muʎɛɾ, muʎeɾ,mu'ʎɛɾ, muˈʎeɾ,5,6,2,2,-1,Target,0,Equal,mulher,woman,Clements2012[37-41],
Kannur,matə,matu,ma'tə,ˈmatu,4,4,2,2,0,Equal,0,Equal,mato,woods,Clements2012[37-41],
Kannur,lumbɾigə, ɫõbɾigɐ ,lum'bɾi'gə, ɫõˈbɾi'gɐ ,8,10,3,3,-2,Target,0,Equal,,,Clements2012[37-41],
Kannur,bosə,vɔse,bo'sə,vɔˈse,4,4,2,2,0,Equal,0,Equal,você,you,Clements2012[37-41],
Kannur,anɛ,ɐnu ,a'nɛ,ˈɐnu ,3,4,2,2,-1,Target,0,Equal,ano,year,Clements2012[37-41],
Kannur,maɾæl,ɐmɐɾeɫu,maɾ'æl,ɐ'mɐˈɾe'ɫu,5,7,2,4,-2,Target,-2,Target,amarelo,yellow,Clements2012[37-41],
