kannur,SourceWord,TargetWord,SourceWord,TargetWord,TargetOrthography,Translation,Reference,Notes,,,,,,SourceWordSyllable,Target word Syllable
Kannur,tudə,tu.du,tu'də,ˈtu.du,todo/tudo,all,Clements2012[37-41],,4,tudə,tudə,5,tudə,2,2
Kannur,kum,i,kum,i,e,and,Clements2012[37-41],,3,,kum,1,kum,1,1
Kannur,animal,ɐ.ni.maɫ,a'ni'mal,ɐ'.ni.ˈmaɫ,animal,animal,Clements2012[37-41],,6,,animal,8,animal,3,3
Kannur,sinzə,sĩzɐ,sin'zə,ˈsĩzɐ,cinza,ashes,Clements2012[37-41],,5,,sinzə,4,sinzə,2,2
Kannur,kɔstə,kɔʃtɐ,kɔs'tə,ˈkɔʃtɐ,costa,back,Clements2012[37-41],,5,,kɔstə,5,kɔstə,2,2
Kannur,mizəɾal,mal,mi'zə'ɾal,ˈmal,mal,bad,Clements2012[37-41],,7,,mizəɾal,3,mizəɾal,3,2
Kannur,ɾónkə,ʁõ.kaɾ,ɾón'kə,ʁõ.ˈkaɾ,roncar,bark (v.),Clements2012[37-41],,5,,ɾónkə,7,ɾónkə,2,2
Kannur,ælvəɾi sə pæli,ɐ veɾ sɨ ɐ pe.ɫɨ,æl'və'ɾi sə' pæ'li,ɐ ˈveɾ 'sɨ 'ɐ ˈpe.ɫɨ,a ver se a pele,bark (tree),Clements2012[37-41],,14,,ælvəɾi sə pæli,16,ælvəɾi sə pæli,5,5
Kannur,swidə,puɾ.kɨ,swi'də,puɾ'.kɨ,,because,Clements2012[37-41],,5,,swidə,6,swidə,2,2
Kannur,baʀigə,bɐʀigɐ,ba'ʀi'gə,bɐˈʀi'gɐ,barriga,belly,Clements2012[37-41],,6,,baʀigə,6,baʀigə,3,3
Kannur,gɾandi,ɡɾɐ̃dɨ,gɾan'di,ˈɡɾɐ̃dɨ,grande,big,Clements2012[37-41],,6,,gɾandi,6,gɾandi,2,2
Kannur,pastɾə,pasɐɾu,pas'tɾə,ˈpa'sɐɾu,pássaro,bird,Clements2012[37-41],,6,,pastɾə,6,pastɾə,2,3
Kannur,muɾdɛ,muɾ.deɾ,muɾ'dɛ,muɾ.ˈdeɾ,morder,bite,Clements2012[37-41],,5,,muɾdɛ,7,muɾdɛ,2,2
Kannur,pɾetə,pɾe.tu,pɾe'tə,ˈpɾe.tu,preto,black,Clements2012[37-41],,5,,pɾetə,6,pɾetə,2,2
Kannur,sangi,sɐ̃ɡɨ,san'gi,ˈsɐ̃ɡɨ,sangue,blood,Clements2012[37-41],,5,,sangi,5,sangi,2,2
Kannur,supɾa,supɾaɾ,su'pɾa,suˈpɾaɾ,soprar,blow,Clements2012[37-41],,5,,supɾa,6,supɾa,2,2
Kannur,osə,o.su,o'sə,ˈo.su,osso,bone,Clements2012[37-41],,3,,osə,4,osə,2,2
Kannur,petə,pejtu,pe'tə,ˈpejtu,peito,breast,Clements2012[37-41],,4,,petə,5,petə,2,2
Kannur,kima,kejmaɾ,ki'ma,kejˈmaɾ,queimar,burn,Clements2012[37-41],,4,,kima,6,kima,2,2
Kannur,kɾijansə,kɾiɐ̃sɐ,kɾij'an'sə,kɾiˈɐ̃sɐ,criança,child,Clements2012[37-41],,8,,kɾijansə,7,kɾijansə,3,2
Kannur,uɲə,uɲɐ,u'ɲə,ˈuɲɐ,unha,claw,Clements2012[37-41],,3,,uɲə,3,uɲə,2,2
Kannur,mekham,nu.vɐ̃j,mek'ham,ˈnu.vɐ̃j,nuvem,cloud,Clements2012[37-41],Origem Mayalam,6,,mekham,7,mekham,2,2
Kannur,fɾiw,fɾiu,fɾiw,ˈfɾiu,frio,cold,Clements2012[37-41],,4,,fɾiw,4,fɾiw,1,2
Kannur,ʋi,viɾ,ʋi,ˈviɾ,vir,come,Clements2012[37-41],,2,,ʋi,3,ʋi,1,2
Kannur,konte,kõtaɾ,kon'te,kõ'taɾ,contar,count,Clements2012[37-41],,5,,konte,6,konte,2,2
Kannur,kɔɾta,kuɾtaɾ,kɔɾ'ta,kuɾˈtaɾ,cortar,cut,Clements2012[37-41],,5,,kɔɾta,6,kɔɾta,2,2
Kannur,dijə,diɐ,di'jə,ˈdiɐ,dia,day,Clements2012[37-41],,4,,dijə,3,dijə,2,2
Kannur,muʀe,mu.ʁeɾ,mu'ʀe,mu.ˈʁeɾ,morrer,die,Clements2012[37-41],,4,,muʀe,6,muʀe,2,2
Kannur,gəʋətə,ʒ.gɾɐ.vɐ.taɾ,gə'ʋə'tə,ʒ.'gɾɐ'.vɐ.ˈtaɾ,esgravatar,dig,Clements2012[37-41],,6,,gəʋətə,12,gəʋətə,3,4
Kannur,sud̠ʒi,suʒu,su'd̠ʒi,ˈsu'ʒu,sujo,dirty,Clements2012[37-41],,5,,sud̠ʒi,4,sud̠i,2,3
Kannur,kat̠ʃoɾ,kɐʃoʀu,ka't̠ʃoɾ,kɐˈʃo'ʀu,cachorro,dog,Clements2012[37-41],,6,,kat̠oɾ,6,kat̠oɾ,2,3
Kannur,bebe,bɨ.beɾ,be'be,bɨ.ˈbeɾ,beber,drink (v.),Clements2012[37-41],,4,,bebe,6,bebe,2,2
Kannur,sækə,seku,sæ'kə,ˈseku,seco,dry,Clements2012[37-41],,4,,sækə,4,sækə,2,2
Kannur,agudə nu tɛ̃,,a'gu'də 'nu 'tɛ̃,,,dull,Clements2012[37-41],,12,,agudə nu tɛ̃,0,agudə nu tɛ̃,5,1
Kannur,baɾə,vɐʀeɾ,ba'ɾə,vɐˈʀeɾ,varrer,dust,Clements2012[37-41],,4,,baɾə,5,baɾə,2,2
Kannur,uʋid,o.vi.du,u'ʋid,o.ˈvi'.du,ouvido,ear,Clements2012[37-41],,4,,uʋid,7,uʋid,2,3
Kannur,baɾə,ba.ʁu   ,ba'ɾə,ˈba.ʁu   ,barro,earth,Clements2012[37-41],,4,,kumɛ,8,kumɛ,2,2
Kannur,kumɛ,kumeɾ,ku'mɛ,kuˈmeɾ,comer,eat,Clements2012[37-41],,3,,oʋə,5,oʋə,2,2
Kannur,oʋə,o.vu,o'ʋə,ˈo.vu,ovo,egg,Clements2012[37-41],,2,,oí,4,oí,2,2
Kannur,oí,o.ʎu,o'í,ˈo.ʎu,olho,eye,Clements2012[37-41],,3,,kaj,4,kaj,2,2
Kannur,kaj,kɐiɾ,kaj,kɐˈiɾ,cair,fall,Clements2012[37-41],,6,,lɔnd̠ʒi,4,lɔnd̠i,1,2
Kannur,lɔnd̠ʒi,lõʒɨ,lɔn'd̠ʒi,ˈlõʒɨ,longe,far,Clements2012[37-41],,7,,mantegə,5,mantegə,2,2
Kannur,mantegə,mɐ̃tɐjgɐ,man'te'gə,ˈmɐ̃'tɐjgɐ,manteiga,ghee,Clements2012[37-41],,5,,azeti,8,azeti,3,3
Kannur,azeti,ɐ.zɐj.tɨ,a'ze'ti,ɐ.ˈzɐj'.tɨ,azeite,oil,Clements2012[37-41],,3,,paj,8,paj,3,3
Kannur,paj,paj,paj',paj,pai,father,Clements2012[37-41],,4,,mɛdə,3,mɛdə,2,1
Kannur,mɛdə,me.du ,mɛ'də,ˈme.du ,medo,fear,Clements2012[37-41],,4,,pænə,6,pænə,2,2
Kannur,pænə,penɐ,pæ'nə,ˈpenɐ,pena,feather,Clements2012[37-41],,3,,pok,4,pok,2,2
Kannur,pok,poku,pok,ˈpoku,pouco,few,Clements2012[37-41],,6,,pild̠ʒe,4,pild̠e,1,2
Kannur,pild̠ʒe,ɫu.tɐ,pil'd̠ʒe,ˈɫu.tɐ,,fight,Clements2012[37-41],Mayalam?,4,,fogə,5,fogə,2,2
Kannur,fogə,foɡu,fo'gə,ˈfoɡu,fogo,fire,Clements2012[37-41],,4,,peʃi,4,peʃi,2,2
Kannur,peʃi,pejʃɨ,pe'ʃi,ˈpejʃɨ,peixe,fish,Clements2012[37-41],,5,,sinkə,5,sinkə,2,2
Kannur,sinkə,sĩku,sin'kə,ˈsĩku,cinco,five,Clements2012[37-41],,4,,fula,4,fula,2,2
Kannur,fula,floɾ,fu'la,ˈfloɾ,flor,flower,Clements2012[37-41],,4,,agwə,4,agwə,2,2
Kannur,agwə,vuaɾ,a'gwə,vuˈaɾ,voar,fly,Clements2012[37-41],,3,,fog,4,fog,2,2
Kannur,fog,nɨ.vu.ɐj.ɾu,fog,nɨ'.vu.ˈɐj.ɾu,nevoeiro,fog,Clements2012[37-41],Inglês?,2,,pɛ,11,pɛ,1,3
Kannur,pɛ,pɛ ,pɛ,ˈpɛ ,pé,foot,Clements2012[37-41],,5,,katɾə,3,katɾə,1,2
Kannur,katɾə,kwa.tɾu ,ka'tɾə,ˈkwa.tɾu ,quatro,four,Clements2012[37-41],,5,,fɾiːz,8,fɾiːz,2,2
Kannur,fɾiːz,kõ.ʒɨ.ɫaɾ ,fɾi'ːz,kõ'.ʒɨ.ˈɫaɾ ,,freeze,Clements2012[37-41],Inglês?,5,,fɾutɛ,11,fɾutɛ,2,3
Kannur,fɾutɛ,fɾutɐ,fɾu'tɛ,ˈfɾutɐ,fruta,fruit,Clements2012[37-41],,6,,int̠id,5,int̠id,2,2
Kannur,int̠ʃid,ʃɐju,int̠'ʃid,ˈʃɐju,cheio,full,Clements2012[37-41],,2,,da,4,da,2,2
Kannur,da,daɾ,da,ˈdaɾ,dar,give,Clements2012[37-41],,3,,bɔ̃,3,bɔ̃,1,2
Kannur,bɔ̃,bõ ,bɔ̃,bõ ,bom,good,Clements2012[37-41],,5,,gɾasə,4,gɾasə,1,1
Kannur,gɾasə,ʁɛɫ.vɐ,gɾa'sə,ˈʁɛɫ.vɐ,,grass,Clements2012[37-41],,5,,ʋɛɾdi,6,ʋɛɾdi,2,2
Kannur,ʋɛɾdi,veɾdɨ,ʋɛɾ'di,ˈveɾdɨ,verde,green,Clements2012[37-41],,5,,tɾipə,5,tɾipə,2,2
Kannur,tɾipə,tɾipɐ,tɾi'pə,ˈtɾipɐ,tripa,guts,Clements2012[37-41],,6,,kabeli,5,kabeli,2,2
Kannur,kabeli,kɐbelu,ka'be'li,kɐˈbe'lu,cabelo,hair,Clements2012[37-41],,3,,mɔ̃,6,mɔ̃,3,3
Kannur,mɔ̃,mɐ̃w̃,mɔ̃,ˈmɐ̃w̃,mão,hand,Clements2012[37-41],,3,,eli,5,eli,1,2
Kannur,eli,e.ɫɨ,e'li,ˈe.ɫɨ,ele,he,Clements2012[37-41],,6,,kabesə,4,kabesə,2,2
Kannur,kabesə,kɐbesɐ,ka'be'sə,kɐˈbe'sɐ,cabeça,head,Clements2012[37-41],,5,,koɾso,6,koɾso,3,3
Kannur,oí,o.viɾ,o'í,o.ˈviɾ,ouvir,hear,Clements2012[37-41],,5,,pezad,5,pezad,2,2
Kannur,koɾso,kuɾɐsɐ̃w̃,koɾ'so,ku'ɾɐˈsɐ̃w̃,coração,heart,Clements2012[37-41],,3,,ɛki,9,ɛki,2,3
Kannur,pezad,pɨ.za.du,pe'za'd,pɨ.ˈza'.du,pesado,heavy,Clements2012[37-41],,4,,dali,8,dali,3,3
Kannur,ɛki, ɐ.ki,ɛ'ki, ɐ.ˈki,aqui,here,Clements2012[37-41],,4,,tama,5,tama,2,2
Kannur,dali,da-ʎɨ,da'li,ˈda-ʎɨ,dá-lhe,hit,Clements2012[37-41],,4,,təma,5,təma,2,2
Kannur,tama,tu.maɾ ,ta'ma,tu.ˈmaɾ ,tomar,hold (take),Clements2012[37-41],,5,,kɛlɛj,7,kɛlɛj,2,2
Kannur,təma,tu.maɾ ,tə'ma,tu.ˈmaɾ ,tomar,hold (take),Clements2012[37-41],,6,,maɾidə,7,maɾidə,2,2
Kannur,kɛlɛj, kɨ ɫaj.ɐ,kɛ'lɛj, kɨ ˈɫaj'.ɐ,que laia,how,Clements2012[37-41],,2,,jo,9,jo,2,3
Kannur,maɾidə,mɐɾidu,ma'ɾi'də,mɐˈɾi'du,marido,husband,Clements2012[37-41],,3,,ajs,6,ajs,3,3
,jo,ew ,jo,ew ,eu,I,Clements2012[37-41],,2,,sə,3,sə,1,1
Kannur,ajs,ʒe.ɫu ,ajs,ˈʒe.ɫu ,,ice,Clements2012[37-41],,6,,dɛntɾə,6,dɛntɾə,1,2
Kannur,sə,sɨ,sə,sɨ,se,if,Clements2012[37-41],,4,,matæ,2,matæ,1,1
Kannur,dɛntɾə,dẽ.tɾu,dɛn'tɾə,ˈdẽ.tɾu,dentro,inside,Clements2012[37-41],,5,,kunsɛ,7,kunsɛ,2,2
Kannur,matæ,mɐtaɾ,ma'tæ,mɐˈtaɾ,matar,kill,Clements2012[37-41],,4,,sabɛ,5,sabɛ,2,2
Kannur,kunsɛ,kuɲɨseɾ,kun'sɛ,ku'ɲɨˈseɾ,conhecer,know,Clements2012[37-41],,4,,ɾihɛ,7,ɾihɛ,2,3
Kannur,sabɛ,sɐbeɾ,sa'bɛ,sɐˈbeɾ,saber,know,Clements2012[37-41],,3,,ɾiɛ,5,ɾiɛ,2,2
Kannur,ɾihɛ,ʁiɾ,ɾi'hɛ,ˈʁiɾ,rir,laugh,Clements2012[37-41],,4,,fɔʎə,3,fɔʎə,2,2
Kannur,ɾiɛ,ʁiɾ,ɾi'ɛ,ˈʁiɾ,rir,laugh,Clements2012[37-41],,4,,left,3,left,2,2
Kannur,fɔʎə,foʎɐ,fɔ'ʎə,ˈfoʎɐ,folha,leaf,Clements2012[37-41],,4,,dɛtɛ,4,dɛtɛ,2,2
Kannur,left, ʃ.keɾ.dɐ,le'ft, ʃ.ˈkeɾ'.dɐ,à esquerda,leftside,Clements2012[37-41],,5,,liveɾ,9,liveɾ,2,3
Kannur,pɛ,peɾ.nɐ ,pɛ,ˈpeɾ.nɐ ,perna,leg,Clements2012[37-41],,8,,kumpɾidə,7,kumpɾidə,1,2
Kannur,dɛtɛ, dɐj.ta.du ,dɛ'tɛ, dɐj.ˈta'.du ,estar deitado,lie,Clements2012[37-41],,5,,pioji,11,pioji,2,3
Kannur,liveɾ,fi.gɐ.du ,li'veɾ,ˈfi.gɐ'.du ,,liver,Clements2012[37-41],,3,,ɔmi,9,ɔmi,2,3
Kannur,kumpɾidə,kõpɾidu,kum'pɾi'də,kõˈpɾi'du,comprido,long,Clements2012[37-41],,8,,bəstantə,8,bəstantə,3,3
Kannur,pioji, pi.o.ʎu,pio'ji, pi.ˈo'.ʎu,piolho,louse,Clements2012[37-41],,5,,kaɾni,8,kaɾni,2,3
Kannur,ɔmi,o.mɐ̃j,ɔ'mi,ˈo.mɐ̃j,homem,man,Clements2012[37-41],,6,,luʋaɾə,6,luʋaɾə,2,2
Kannur,bəstantə,mũj.tuʃ,bəs'tan'tə,ˈmũj.tuʃ,muitos,many,Clements2012[37-41],,4,,luʋə,8,luʋə,3,2
Kannur,kaɾni,kaɾnɨ,kaɾ'ni,ˈkaɾnɨ,carne,meat,Clements2012[37-41],,3,,maj,5,maj,2,2
Kannur,luʋaɾə,luaɾ,luʋ'aɾə,luˈaɾ,luar,moonlight,Clements2012[37-41],,7,,montaɲə,4,montaɲə,2,2
Kannur,luʋə,luɐ,luʋ'ə,luɐ,lua,moon,Clements2012[37-41],,4,,bɔkə,3,bɔkə,2,1
Kannur,maj,mɐ̃j̃,maj,mɐ̃j̃,mãe,mother,Clements2012[37-41],,4,,nɔmi,5,nɔmi,1,1
Kannur,montaɲə,mõ.tɐ.ɲɐ,mon'ta'ɲə,mõ.ˈtɐ'.ɲɐ,montanha,mountain,Clements2012[37-41],,8,,idungija,9,idungija,3,3
Kannur,bɔkə,bo.kɐ ,bɔ'kə,ˈbo.kɐ ,boca,mouth,Clements2012[37-41],,5,,pɛɾtə,6,pɛɾtə,2,2
Kannur,,no.mɨ,nɔ'mi,ˈno.mɨ,nome,name,Clements2012[37-41],,6,,piskos,5,piskos,2,2
Kannur,idungija,ʃ.tɾɐj.tu,i'dun'gija,ʃ.ˈtɾɐj'.tu,estreito,narrow,Clements2012[37-41],,8,,gaɾgantə,9,gaɾgantə,3,3
