kannur,SourceWord,TargetWord,SourceWord,TargetWord,TargetOrthography,Translation,Reference,Notes,,,,,,SourceWordSyllable,Target word Syllable
Kannur,pɛɾtə,peɾ.tu ,pɛɾ'tə,ˈpeɾ.tu ,perto,near,Clements2012[37-41],,8,,gaɾgæntə,7,gaɾgæntə,2,2
Kannur,piskos,pɨʃ.ko.su,pis'kos,pɨʃ.ˈko'.su,pescoço,neck,Clements2012[37-41],,4,,nɔʋə,9,nɔʋə,2,3
Kannur,gaɾgantə,gɐɾgãtɐ,gaɾ'gan'tə,gɐɾˈgã'tɐ,garganta,throat,Clements2012[37-41],,5,,nojti,7,nojti,3,3
Kannur,gaɾgæntə,gɐɾgãtɐ,gaɾ'gæn'tə,gɐɾˈgã'tɐ,garganta,throat,Clements2012[37-41],,5,,naɾis,7,naɾis,3,3
Kannur,nɔʋə,no.vu ,nɔ'ʋə,ˈno.vu ,novo,new,Clements2012[37-41],,2,,na,6,na,2,2
Kannur,nojti,noj.tɨ ,noj'ti,ˈnoj.tɨ ,noite,night,Clements2012[37-41],,2,,nu,7,nu,2,2
Kannur,naɾis,nɐ.ɾiʒ,na'ɾis,nɐ.ˈɾiʒ,nariz,nose,Clements2012[37-41],,4,,ʋæli,6,ʋæli,2,2
Kannur,na,nɐ̃w,na,ˈnɐ̃w,não,not,Clements2012[37-41],,5,,ʋeliz,4,ʋeliz,1,2
Kannur,nu,nɐ̃w,nu,ˈnɐ̃w,não,not,Clements2012[37-41],,3,,uŋa,4,uŋa,1,2
Kannur,ʋæli,veʎu,ʋæ'li,ˈveʎu,velho,old,Clements2012[37-41],,5,,dusɾɛ,4,dusɾɛ,2,2
Kannur,ʋeliz,vɨʎisɨ,ʋe'liz,vɨˈʎi'sɨ,velhice,old age,Clements2012[37-41],,4,,otɾə,6,otɾə,2,3
Kannur,uŋa,ũ ,u'ŋa,ũ ,um,one,Clements2012[37-41],,4,,peso,3,peso,2,1
Kannur,dusɾɛ,o.tɾu?,dus'ɾɛ,ˈo.tɾu?,,other,Clements2012[37-41],,6,,bɾinkə,6,bɾinkə,2,2
Kannur,otɾə,o.tɾu?,o'tɾə,ˈo.tɾu?,outro,other,Clements2012[37-41],,5,,pwisɛ,6,pwisɛ,2,2
Kannur,peso,pɨ.so.ɐ ,pe'so,pɨ.ˈso'.ɐ ,pessoa,person,Clements2012[37-41],,4,,puʃɛ,8,puʃɛ,2,3
Kannur,bɾinkə,bɾĩ.kaɾ,bɾin'kə,bɾĩ.ˈkaɾ,brincar,play,Clements2012[37-41],,5,,t̠uʋə,8,t̠uʋə,2,2
Kannur,pwisɛ,pu.ʃaɾ,pwi'sɛ,pu.ˈʃaɾ,puxar,pull,Clements2012[37-41],,6,,bɾəmɛl,6,bɾəmɛl,2,2
Kannur,puʃɛ,ẽ.pu.ʁaɾ,pu'ʃɛ,ẽ'.pu.ˈʁaɾ,empurrar,push,Clements2012[37-41],,6,,d̠ʒustə,9,d̠ustə,2,3
Kannur,t̠ʃuʋə,ʃuvɐ,t̠ʃu'ʋə,ˈʃuvɐ,chuva,rain,Clements2012[37-41],,9,,ɾightside,4,ɾightside,2,2
Kannur,bɾəmɛl,vɨɾmɐjʎu,bɾə'mɛl,vɨɾˈmɐj'ʎu,vermelho,red,Clements2012[37-41],,5,,ɾivəɾ,8,ɾivəɾ,2,3
Kannur,d̠ʒustə,ʒuʃtu,d̠ʒus'tə,ˈʒuʃ'tu,justo,correct,Clements2012[37-41],,6,,kamiɲə,5,kamiɲə,2,3
Kannur,ɾightside,à di.ɾɐj.tɐ,ɾight'side,à' di.ˈɾɐj'.tɐ,à direita,rightside,Clements2012[37-41],,4,,ɾoot,11,ɾoot,2,4
Kannur,ɾivəɾ,ʁi.bɐj.ɾu,ɾi'vəɾ,ʁi.ˈbɐj'.ɾu,ribeiro,river,Clements2012[37-41],,5,,kɔɾdə,9,kɔɾdə,2,3
Kannur,kamiɲə,kɐmiɲu,ka'mi'ɲə,kɐˈmi'ɲu,caminho,road,Clements2012[37-41],,6,,apodɾə,6,apodɾə,3,3
Kannur,ɾoot,ʁɐ.iʃ ,ɾo'ot,ʁɐ.ˈiʃ ,raiz,root,Clements2012[37-41],,6,,podɾid,6,podɾid,2,2
Kannur,kɔɾdə,kɔɾdɐ,kɔɾ'də,ˈkɔɾdɐ,corda,rope,Clements2012[37-41],,7,,ɾɛdondə,5,ɾɛdondə,2,2
Kannur,apodɾə,po.dɾɨ ,a'po'dɾə,ˈpo.dɾɨ ,podre,rotten,Clements2012[37-41],,3,,ɾub,7,ɾub,3,2
Kannur,podɾid,po.dɾɨ ,po'dɾi'd,ˈpo.dɾɨ ,podre,rotten,Clements2012[37-41],,3,,sal,7,sal,3,2
Kannur,ɾɛdondə,ʁɨ.dõ.du,ɾɛ'don'də,ʁɨ.ˈdõ'.du,redondo,round,Clements2012[37-41],,4,,baʀə,9,baʀə,3,3
Kannur,ɾub,ʃ.fɾɨ.gaɾ,ɾub,ʃ.'fɾɨ.ˈgaɾ,esfregar,rub,Clements2012[37-41],Inglês?,4,,fala,9,fala,1,3
Kannur,sal,sal,sal,ˈsal,sal,salt,Clements2012[37-41],,4,,ɾaɲæ,3,ɾaɲæ,1,2
Kannur,baʀə,ɐ.ɾɐj.ɐ / ba.ʁu ,ba'ʀə,ɐ.ˈɾɐj.ɐ / ba'.ʁu ,areia,sand,Clements2012[37-41],,5,,ɾaspɛ,16,ɾaspɛ,2,3
Kannur,fala,fɐlaɾ,fa'la,fɐˈlaɾ,falar,say,Clements2012[37-41],,4,,maɾə,5,maɾə,2,2
Kannur,ɾaɲæ,a.ʁɐ.ɲaɾ,ɾa'ɲæ,a.'ʁɐ.ˈɲaɾ,arranhar,scratch,Clements2012[37-41],,5,,paɾsɛ,8,paɾsɛ,2,3
Kannur,ɾaspɛ,ʁɐʃ.paɾ,ɾas'pɛ,ʁɐʃ.ˈpaɾ,raspar,scratch,Clements2012[37-41],,6,,fɾujtɛ,7,fɾujtɛ,2,2
Kannur,maɾə,maɾ,ma'ɾə,ˈmaɾ,mar,sea,Clements2012[37-41],,4,,kuze,3,kuze,2,2
Kannur,paɾsɛ,pɐɾɨseɾ,paɾ'sɛ,pɐ'ɾɨˈseɾ,parecer,see,Clements2012[37-41],,4,,agud,7,agud,2,3
Kannur,fɾujtɛ,fɾu.tɐ,fɾuj'tɛ,ˈfɾu.tɐ,fruita,seed,Clements2012[37-41],,5,,kuɾtə,6,kuɾtə,2,2
Kannur,kuze,kuzeɾ,ku'ze,kuˈzeɾ,coser,sew,Clements2012[37-41],,5,,kantɛ,5,kantɛ,2,2
Kannur,agud,ɐ.gu.du ,a'gu'd,ɐ.ˈgu.du ,agudo,sharp,Clements2012[37-41],,5,,santɛ,8,santɛ,3,2
Kannur,kuɾtə,kuɾtu,kuɾ'tə,ˈkuɾtu,curto,short,Clements2012[37-41],,4,,pæli,5,pæli,2,2
Kannur,kantɛ,kɐ̃taɾ,kan'tɛ,kɐ̃ˈtaɾ,cantar,sing,Clements2012[37-41],,6,,heaven,6,heaven,2,2
Kannur,santɛ,sẽtaɾ,san'tɛ,sẽˈtaɾ,sentar,sit,Clements2012[37-41],,5,,dɾumi,6,dɾumi,2,2
Kannur,pæli,pe.ɫɨ,pæ'li,ˈpe.ɫɨ,pele,skin,Clements2012[37-41],,5,,piken,5,piken,2,2
Kannur,heaven,sɛw ,he'aven,ˈsɛw ,,sky,Clements2012[37-41],Inglês?,5,,t̠eɾə,4,t̠eɾə,2,2
Kannur,dɾumi,duɾ.miɾ,dɾu'mi,duɾ.ˈmiɾ,dormir,sleep,Clements2012[37-41],,4,,fumə,7,fumə,2,2
Kannur,piken,pɨ.ke.nu,pi'ken,pɨ.ˈke'.nu,pequeno,small,Clements2012[37-41],,5,,kɔbɾə,8,kɔbɾə,2,3
Kannur,t̠ʃeɾə,ʃɐjɾaɾ,t̠ʃe'ɾə,ʃɐjˈɾaɾ,cheirar,smell,Clements2012[37-41],,5,,kuspi,6,kuspi,2,2
Kannur,fumə,fumu,fu'mə,ˈfumu,fumo,smoke,Clements2012[37-41],,4,,abɾi,4,abɾi,2,2
Kannur,kɔbɾə,kɔbɾɐ,kɔ'bɾə,ˈkɔbɾɐ,cobra,snake,Clements2012[37-41],,4,,piɲɛ,5,piɲɛ,2,2
Kannur,ajs,ne.vɨ,ajs,ˈne.vɨ,neve,snow,Clements2012[37-41],,6,,t̠ut̠ɛ,5,t̠ut̠ɛ,1,2
Kannur,kuspi,kuʃpiɾ,kus'pi,kuʃˈpiɾ,cuspir,spit,Clements2012[37-41],,4,,impɛ,6,impɛ,2,2
Kannur,abɾi,ɐ.bɾiɾ ,a'bɾi,ɐ.ˈbɾiɾ ,abrir,split,Clements2012[37-41],,4,,igɾi,7,igɾi,2,2
Kannur,piɲɛ,ɐ.pɨɾ.taɾ,pi'ɲɛ,ɐ.'pɨɾ.ˈtaɾ,apertar,squeeze,Clements2012[37-41],,7,,ɪstɾɛlə,9,ɪstɾɛlə,2,3
Kannur,t̠ʃut̠ʃɛ,pɨɾ.fu.ɾaɾ,t̠ʃu't̠ʃɛ,pɨɾ.'fu.ˈɾaɾ,,pierce,Clements2012[37-41],,4,,kanə,10,kanə,2,3
Kannur,impɛ,ɐ̃j pɛ,im'pɛ,ɐ̃j ˈpɛ,estar em pé,stand,Clements2012[37-41],,5,,pædɾə,6,pædɾə,2,2
Kannur,igɾi,iɾ.geɾ,ig'ɾi,iɾ.ˈgeɾ,erguer,stand,Clements2012[37-41],,5,,dɾɛtə,6,dɾɛtə,2,2
Kannur,ɪstɾɛlə,ʃ.tɾe.ɫɐ ,ɪs'tɾɛ'lə,ʃ.ˈtɾe'.ɫɐ ,estrela,star,Clements2012[37-41],,5,,t̠upɛ,9,t̠upɛ,3,3
Kannur,kanə,kɐnɐ,ka'nə,ˈkɐnɐ,cana,stick,Clements2012[37-41],,3,,sɔl,4,sɔl,2,2
Kannur,pædɾə,pe.dɾɐ,pæ'dɾə,ˈpe.dɾɐ,pedra,stone,Clements2012[37-41],,5,,int̠ə,6,int̠ə,2,2
Kannur,dɾɛtə,di.ɾɐj.tu ,dɾɛ'tə,di.ˈɾɐj'.tu ,direito,straight,Clements2012[37-41],,4,,ɾabə,10,ɾabə,2,3
Kannur,t̠ʃupɛ,ʃupaɾ,t̠ʃu'pɛ,ʃuˈpaɾ,chupar,suck,Clements2012[37-41],,4,,akəl,5,akəl,2,2
Kannur,sɔl,sɔl,sɔl,ˈsɔl,sol,sun,Clements2012[37-41],,3,,ali,3,ali,1,2
Kannur,int̠ʃə,ĩ.ʃaɾ,in't̠ʃə,ĩ.ˈʃaɾ,inchar,swell,Clements2012[37-41],,4,,olot,6,olot,2,2
Kannur,ɾabə,ʁa.bu,ɾa'bə,ˈʁa.bu,rabo,tail,Clements2012[37-41],,5,,gɾosə,5,gɾosə,2,2
Kannur,akəl, ɐ.ki.ɫu,a'kəl, ɐ.ˈki'.ɫu,aquilo,that,Clements2012[37-41],,4,,finə,8,finə,2,3
Kannur,ali,ɐ.ɫi,a'li,ɐ.ˈɫi,ali,there,Clements2012[37-41],,6,,lembɾa,4,lembɾa,2,2
Kannur,olot,e.ɫɨʃ,o'lot,ˈe.ɫɨʃ,eles,they,Clements2012[37-41],,4,,isti,5,isti,2,2
Kannur,gɾosə,gɾosu,gɾo'sə,ˈgɾosu,grosso,thick,Clements2012[37-41],,4,,bosə,5,bosə,2,2
Kannur,finə,finu,fi'nə,ˈfinu,fino,thin,Clements2012[37-41],,5,,tɾesə,4,tɾesə,2,2
Kannur,lembɾa,lẽbɾaɾ,lem'bɾa,lẽˈbɾaɾ,lembrar,think,Clements2012[37-41],,6,,pint̠ə,7,pint̠ə,2,2
Kannur,isti,eʃ.tɨ,is'ti,ˈeʃ.tɨ,este,this,Clements2012[37-41],,#REF!,,#REF!,5,#REF!,2,2
Kannur,bosə,vɔʃ,bo'sə,ˈvɔʃ,vós,thou,Clements2012[37-41],,5,,lingə,3,lingə,2,2
Kannur,tɾesə,tɾeʃ,tɾe'sə,ˈtɾeʃ,três,three,Clements2012[37-41],,5,,denti,4,denti,2,2
Kannur,pint̠ʃə,pĩ.ʃaɾ,pin't̠ʃə,pĩ.ˈʃaɾ,pinchar,throw,Clements2012[37-41],,5,,alʋɾi,7,alʋɾi,2,2
Kannur,nɔmi, ɐ.ma.ʁaɾ ,ma'ɾɛ, ɐ'.ma.ˈʁaɾ ,amarrar,tie,Clements2012[37-41],,4,,ʋiɾə,10,ʋiɾə,#REF!,3
Kannur,lingə,lĩɡuɐ,lin'gə,ˈlĩɡuɐ,língua,tongue,Clements2012[37-41],,3,,dos,5,dos,2,2
Kannur,denti,dẽ.tɨ,den'ti,ˈdẽ.tɨ,dente,tooth,Clements2012[37-41],,5,,gumtə,6,gumtə,2,2
Kannur,alʋɾi,aɾ.vu.ɾɨ ,al'ʋɾi,ˈaɾ.'vu.ɾɨ ,árvore,tree,Clements2012[37-41],,6,,maɾt̠æ,9,maɾt̠æ,2,3
Kannur,ʋiɾə,viɾaɾ,ʋi'ɾə,viˈɾaɾ,virar,turn,Clements2012[37-41],,5,,kenti,5,kenti,2,2
Kannur,dos,dojʃ,dos,ˈdojʃ,dois,two,Clements2012[37-41],,4,,ləʋə,4,ləʋə,1,2
Kannur,gumtə,vumitaɾ,gum'tə,vu'miˈtaɾ,vomitar,throw up,Clements2012[37-41],,3,,agə,7,agə,2,3
Kannur,maɾt̠ʃæ,mɐɾʃaɾ,maɾ't̠ʃæ,mɐɾˈʃaɾ,marchar,walk,Clements2012[37-41],,4,,nɔzə,6,nɔzə,2,2
Kannur,kenti,kẽ.tɨ,ken'ti,ˈkẽ.tɨ,quente,warm,Clements2012[37-41],,7,,muʎad??,6,muʎad??,2,2
Kannur,ləʋə,lɐvaɾ,lə'ʋə,lɐˈvaɾ,lavar,wash,Clements2012[37-41],,2,,ki,5,ki,2,2
Kannur,agə,aguɐ,a'gə,a'guɐ,água,water,Clements2012[37-41],,5,,kiɔɾə,4,kiɔɾə,2,2
Kannur,nɔzə,nɔʒ ,nɔ'zə,ˈnɔʒ ,nós,we,Clements2012[37-41],,4,,ɔndi,4,ɔndi,2,2
Kannur,muʎad??, mu.ʎa.du ,mu'ʎad??, mu.ˈʎa'.du ,molhado,wet,Clements2012[37-41],,6,,bɾankə,10,bɾankə,2,3
Kannur,ki,kɨ,ki,kɨ',que,what,Clements2012[37-41],,3,,kɛ̃,2,kɛ̃,1,2
Kannur,kiɔɾə,kwɐ̃.du,ki'ɔ'ɾə,ˈkwɐ̃.du,quando,when,Clements2012[37-41],,4,,laɾg,7,laɾg,3,2
Kannur,ɔndi,õ.dɨ ,ɔn'di,ˈõ.dɨ ,onde,where,Clements2012[37-41],,6,,muʎɛɾə,6,muʎɛɾə,2,2
Kannur,bɾankə,bɾɐ̃.ku ,bɾan'kə,ˈbɾɐ̃.ku ,branco,white,Clements2012[37-41],,5,,ʋæntə,8,ʋæntə,2,2
Kannur,kɛ̃,kɐ̃j ,kɛ̃,kɐ̃j' ,quem,who,Clements2012[37-41],,3,,azə,5,azə,1,2
Kannur,laɾg,laɾɡu,laɾg,ˈlaɾɡu,largo,wide,Clements2012[37-41],,5,,limpə,5,limpə,1,2
Kannur,muʎɛɾə,mu.ʎeɾ,mu'ʎɛ'ɾə,mu.ˈʎeɾ,mulher,wife,Clements2012[37-41],,6,,d̠ʒuntə,6,d̠untə,3,2
Kannur,ʋæntə,vẽtu,ʋæn'tə,ˈvẽtu,vento,wind,Clements2012[37-41],,5,,muʎɛɾ,4,muʎɛɾ,2,2
Kannur,azə,a.zɐ ,a'zə,ˈa.zɐ ,asa,wing,Clements2012[37-41],,4,,matə,5,matə,2,2
Kannur,limpə,lĩpaɾ,lim'pə,lĩˈpaɾ,limpar,wipe,Clements2012[37-41],,8,,lumbɾigə,5,lumbɾigə,2,2
Kannur,d̠ʒuntə, ʒũ.tɐ,d̠ʒu'ntə, ˈʒũ.tɐ,,,Clements2012[37-41],,3,,anɛ,7,anɛ,2,2
Kannur,muʎɛɾ, mu.ʎeɾ,mu'ʎɛɾ, mu.ˈʎeɾ,mulher,woman,Clements2012[37-41],,5,,maɾæl,7,maɾæl,2,2
Kannur,matə,matu,ma'tə,ˈmatu,mato,woods,Clements2012[37-41],,#REF!,,#REF!,4,#REF!,2,2
Kannur,lumbɾigə, ɫõ.bɾi.gɐ ,lum'bɾi'gə, ɫõ.ˈbɾi.'gɐ ,,,Clements2012[37-41],,#REF!,,#REF!,12,#REF!,3,3
Kannur,bosə,vɔse,bosə,vɔˈse,você,you,Clements2012[37-41],,#REF!,,#REF!,4,#REF!,1,2
Kannur,anɛ,ɐ.nu ,a'nɛ,ˈɐ.nu ,ano,year,Clements2012[37-41],,#REF!,,#REF!,5,#REF!,2,2
Kannur,maɾæl,ɐ.mɐ.ɾe.ɫu,maɾ'æl,ɐ.'mɐ.ˈɾe'.ɫu,amarelo,yellow,Clements2012[37-41],,#REF!,,#REF!,10,#REF!,2,4