Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,SourceWordSyl Lenght,TargetWordSyl Lenght,PositionSource, PositionTarget,Simple PositionSource,Simple PositionTarget,Previous Source,Next Source,Previous Target,Next Target,Process,TargetOrthography,Translation,Reference,Notes
Kannur,peʃi,pejʃɨ,pe'ʃi,ˈpejʃɨ,Pe,pej,2,2,1,1,Initial,Medial,0,ʃi,0,ʃɨ,Syncope,peixe,fish,Clements2012[37-41],
Kannur,peʃi,pejʃɨ,pe'ʃi,ˈpejʃɨ,ʃi,ʃɨ,2,2,2,2,Final,Final,Pe,2,pej,2,Syncope,peixe,fish,Clements2012[37-41],
Kannur,sinkə,sĩku,sin'kə,ˈsĩku,sin'kə,sĩku,2,2,1,1,Initial,Initial,0,sin'kə,0,sĩku,,cinco,five,Clements2012[37-41],
Kannur,sinkə,sĩku,sin'kə,ˈsĩku,sin'kə,sĩku,2,2,2,2,Final,Final,sin'kə,2,sĩku,2,,cinco,five,Clements2012[37-41],
Kannur,fula,floɾ,fu'la,ˈfloɾ,fu,-,2,1,1,-,Initial,Initial,0,la,0,floɾ,Metathesis,flor,flower,Clements2012[37-41],
Kannur,fula,floɾ,fu'la,ˈfloɾ,la,floɾ,2,1,2,1,Final,Medial,fu,2,-,1,,flor,flower,Clements2012[37-41],
Kannur,agwə,vuaɾ,a'gwə,vuˈaɾ,a,vu,2,2,1,1,Initial,Final,0,gwa,0,aɾ,,voar,fly,Clements2012[37-41],
Kannur,agwə,vuaɾ,a'gwə,vuˈaɾ,gwa,aɾ,2,2,2,2,Final,Initial,a,2,vu,2,,voar,fly,Clements2012[37-41],
Kannur,fog,nɨvuɐjɾu,fog,nɨ'vuˈɐj’ɾu,fog,nɨ,1,4,1,1,Final,Medial,0,,0,vu,,nevoeiro,fog,Clements2012[37-41],English origin
Kannur,fog,nɨvuɐjɾu,fog,nɨ'vuˈɐj’ɾu,,vu,1,4,,2,#N/A,Final,fog,,nɨ,ɐj,,nevoeiro,fog,Clements2012[37-41],English origin
Kannur,fog,nɨvuɐjɾu,fog,nɨ'vuˈɐj’ɾu,,ɐj,1,4,,3,#N/A,Initial,,,vu,ɾu,,nevoeiro,fog,Clements2012[37-41],English origin
Kannur,fog,nɨvuɐjɾu,fog,nɨ'vuˈɐj’ɾu,,ɾu,1,4,,4,#N/A,Final,,,ɐj,4,,nevoeiro,fog,Clements2012[37-41],English origin
Kannur,pɛ,pɛ,pɛ,ˈpɛ,pɛ,pɛ,1,1,1,1,Final,Initial,0,1,0,1,,pé,foot,Clements2012[37-41],
Kannur,katɾə,kwatɾu,ka'tɾə,ˈkwatɾu,ka,kwa,2,2,1,1,Initial,Final,0,tɾə,0,tɾu,Syncope,quatro,four,Clements2012[37-41],
Kannur,katɾə,kwatɾu,ka'tɾə,ˈkwatɾu,tɾə,tɾu,2,2,2,2,Final,Initial,ka,2,kwa,2,Syncope,quatro,four,Clements2012[37-41],
Kannur,fɾiːz,kõʒɨɫaɾ,fɾiːz,kõ'ʒɨˈɫaɾ,fɾi:z,kõ,2,3,1,1,Initial,Final,0,,0,ʒɨ,,,freeze,Clements2012[37-41],English origin
Kannur,fɾiːz,kõʒɨɫaɾ,fɾiːz,kõ'ʒɨˈɫaɾ,,ʒɨ,2,3,2,2,Final,Initial,fɾi:z,,kõ,ɫaɾ,,,freeze,Clements2012[37-41],English origin
Kannur,fɾiːz,kõʒɨɫaɾ,fɾiːz,kõ'ʒɨˈɫaɾ,,ɫaɾ,2,3,,3,#N/A,Final,,,ʒɨ,3,,,freeze,Clements2012[37-41],English origin
Kannur,fɾutɛ,fɾutɐ,fɾu'tɛ,ˈfɾutɐ,fɾu,fɾu,2,2,1,1,Initial,Initial,0,tɛ,0,tɐ,,fruta,fruit,Clements2012[37-41],
Kannur,fɾutɛ,fɾutɐ,fɾu'tɛ,ˈfɾutɐ,tɛ,tɐ,2,2,2,2,Final,Medial,fɾu,2,fɾu,2,,fruta,fruit,Clements2012[37-41],
Kannur,int̠ʃid,ʃɐju,int̠'ʃid,ˈʃɐju,int̠,ʃɐ,2,2,1,1,Initial,Final,0,ʃid,0,ju,,cheio,full,Clements2012[37-41],
Kannur,int̠ʃid,ʃɐju,int̠'ʃid,ˈʃɐju,ʃid,ju,2,2,2,2,Final,Initial,int̠,2,ʃɐ,2,,cheio,full,Clements2012[37-41],
Kannur,da,daɾ,da,ˈdaɾ,da,daɾ,1,2,1,1,Final,Medial,0,1,0,1,Apocope,dar,give,Clements2012[37-41],
Kannur,bɔ̃,bõ,bɔ̃,bõ,bɔ̃,bõ,1,1,1,1,Final,Final,0,1,0,1,,bom,good,Clements2012[37-41],
Kannur,gɾasə,ʁɛɫvɐ,gɾa'sə,ˈʁɛɫvɐ,gɾa,ʁɛɫ,2,2,1,1,Initial,Final,0,sə,0,vɐ,,,grass,Clements2012[37-41],English or Dutch origin
Kannur,gɾasə,ʁɛɫvɐ,gɾa'sə,ˈʁɛɫvɐ,sə,vɐ,2,2,2,2,Final,Initial,gɾa,2,ʁɛɫ,2,,,grass,Clements2012[37-41],English or Dutch origin
Kannur,ʋɛɾdi,veɾdɨ,ʋɛɾ'di,ˈveɾdɨ,ʋɛɾ,veɾ,2,2,1,1,Initial,Final,0,di,0,dɨ,,verde,green,Clements2012[37-41],
Kannur,ʋɛɾdi,veɾdɨ,ʋɛɾ'di,ˈveɾdɨ,di,dɨ,2,2,2,2,Final,Final,ʋɛɾ,2,veɾ,2,,verde,green,Clements2012[37-41],
Kannur,tɾipə,tɾipɐ,tɾi'pə,ˈtɾipɐ,tɾi,tɾi,2,2,1,1,Initial,Initial,0,pə,0,pɐ,,tripa,guts,Clements2012[37-41],
Kannur,tɾipə,tɾipɐ,tɾi'pə,ˈtɾipɐ,pə,pɐ,2,2,2,2,Final,Final,tɾi,2,tɾi,2,,tripa,guts,Clements2012[37-41],
Kannur,kabeli,kɐbelu,ka'be'li,kɐˈbe'lu,ka,kɐ,3,3,1,1,Initial,Initial,0,be,0,be,,cabelo,hair,Clements2012[37-41],
Kannur,kabeli,kɐbelu,ka'be'li,kɐˈbe'lu,be,be,3,3,2,2,Medial,Medial,ka,li,kɐ,lu,,cabelo,hair,Clements2012[37-41],
Kannur,kabeli,kɐbelu,ka'be'li,kɐˈbe'lu,li,lu,3,3,3,3,Final,Initial,be,3,be,3,,cabelo,hair,Clements2012[37-41],
Kannur,mɔ̃,mɐ̃w̃,mɔ̃,ˈmɐ̃w̃,mɔ̃,ˈmɐ̃w̃,1,,1,1,Final,Medial,0,1,0,1,,mão,hand,Clements2012[37-41],
Kannur,eli,eɫɨ,e'li,ˈeɫɨ,e,e,2,2,1,1,Initial,Final,0,li,0,ɫɨ,,ele,he,Clements2012[37-41],
Kannur,eli,eɫɨ,e'li,ˈeɫɨ,li,ɫɨ,2,2,2,2,Final,Initial,e,2,e,2,,ele,he,Clements2012[37-41],
Kannur,kabesə,kɐbesɐ,ka'be'sə,kɐˈbe'sɐ,ka,kɐ,3,3,1,1,Initial,Final,0,be,0,be,,cabeça,head,Clements2012[37-41],
Kannur,kabesə,kɐbesɐ,ka'be'sə,kɐˈbe'sɐ,be,be,3,3,2,2,Medial,Initial,ka,sə,kɐ,sɐ,,cabeça,head,Clements2012[37-41],
Kannur,kabesə,kɐbesɐ,ka'be'sə,kɐˈbe'sɐ,sə,sɐ,3,3,3,3,Final,Final,be,3,be,3,,cabeça,head,Clements2012[37-41],
Kannur,oí,oviɾ,o'í,oˈviɾ,o,o,2,2,1,1,Initial,Initial,0,í,0,viɾ,Apocope,ouvir,hear,Clements2012[37-41],
Kannur,oí,oviɾ,o'í,oˈviɾ,í,viɾ,2,2,2,2,Final,Final,o,2,o,2,Apocope,ouvir,hear,Clements2012[37-41],
Kannur,koɾso,kuɾɐsɐ̃w̃,koɾ'so,ku'ɾɐˈsɐ̃w̃,koɾ,ku,2,3,1,1,Initial,Initial,0,,0,ɾɐ,Syncope,coração,heart,Clements2012[37-41],
Kannur,koɾso,kuɾɐsɐ̃w̃,koɾ'so,ku'ɾɐˈsɐ̃w̃,,ɾɐ,2,3,0,2,#N/A,Final,koɾ,So,ku,sɐ̃w̃,Syncope,coração,heart,Clements2012[37-41],
Kannur,koɾso,kuɾɐsɐ̃w̃,koɾ'so,ku'ɾɐˈsɐ̃w̃,So,sɐ̃w̃,2,3,2,3,Final,Initial,,2,ɾɐ,3,Syncope,coração,heart,Clements2012[37-41],
Kannur,pezad,pɨzadu,pe'zad,pɨˈza'du,Pe,pɨ,2,3,1,1,Initial,Medial,0,,0,za,Apocope,pesado,heavy,Clements2012[37-41],
Kannur,pezad,pɨzadu,pe'zad,pɨˈza'du,,za,2,3,,2,#N/A,Final,Pe,zad,pɨ,du,Apocope,pesado,heavy,Clements2012[37-41],
Kannur,pezad,pɨzadu,pe'zad,pɨˈza'du,zad,du,2,3,2,3,Final,Initial,,2,za,3,Apocope,pesado,heavy,Clements2012[37-41],
Kannur,ɛki,ɐki,ɛ'ki,ɐˈki,ɛ,ɐ,2,2,1,1,Initial,Final,0,ki,0,ki,,aqui,here,Clements2012[37-41],
Kannur,ɛki,ɐki,ɛ'ki,ɐˈki,ki,ki,2,2,2,2,Final,Initial,ɛ,2,ɐ,2,,aqui,here,Clements2012[37-41],
Kannur,dali,daʎɨ,da'li,ˈda-ʎɨ,da,da,2,2,1,1,Initial,Medial,0,li,0,ʎɨ,,dá-lhe,hit,Clements2012[37-41],
Kannur,dali,daʎɨ,da'li,ˈda-ʎɨ,li,ʎɨ,2,2,2,2,Final,Final,da,2,da,2,,dá-lhe,hit,Clements2012[37-41],
Kannur,tama,tumaɾ,ta'ma,tuˈmaɾ,Ta,tu,2,2,1,1,Initial,Initial,0,ma,0,maɾ,Apocope,tomar,hold (take),Clements2012[37-41],
Kannur,tama,tumaɾ,ta'ma,tuˈmaɾ,ma,maɾ,2,2,2,2,Final,Medial,Ta,2,tu,tu,Apocope,tomar,hold (take),Clements2012[37-41],
Kannur,təma,tumaɾ,tə'ma,tuˈmaɾ,tə,tu,2,2,1,1,Initial,Final,0,ma,maɾ,maɾ,Apocope,tomar,hold (take),Clements2012[37-41],
Kannur,təma,tumaɾ,tə'ma,tuˈmaɾ,ma,maɾ,2,2,2,2,Final,Initial,tə,2,tu,2,Apocope,tomar,hold (take),Clements2012[37-41],
Kannur,kɛlɛj,kɨ ɫajɐ,kɛ'lɛj,kɨ ˈɫaj'ɐ,kɛ,kɨ,2,3,1,1,Initial,Medial,0,lɛj,0,ɫaj,,que laia,how,Clements2012[37-41],
Kannur,kɛlɛj,kɨ ɫajɐ,kɛ'lɛj,kɨ ˈɫaj'ɐ,lɛj,ɫaj,2,3,2,2,Final,Final,kɛ,,kɨ,ɫɐ,,que laia,how,Clements2012[37-41],
Kannur,kɛlɛj,kɨ ɫajɐ,kɛ'lɛj,kɨ ˈɫaj'ɐ,,ɫɐ,2,3,,3,#N/A,Initial,lɛj,,ɫaj,3,,que laia,how,Clements2012[37-41],
Kannur,maɾidə,mɐɾidu,ma'ɾi'də,mɐˈɾi'du,ma,mɐ,3,3,1,1,Initial,Medial,0,ɾi,0,ɾi,,marido,husband,Clements2012[37-41],
Kannur,maɾidə,mɐɾidu,ma'ɾi'də,mɐˈɾi'du,ɾi,ɾi,3,3,2,2,Medial,Final,ma,də,mɐ,du,,marido,husband,Clements2012[37-41],
Kannur,maɾidə,mɐɾidu,ma'ɾi'də,mɐˈɾi'du,də,du,3,3,3,3,Final,Initial,ɾi,3,ɾi,3,,marido,husband,Clements2012[37-41],
Kannur,jo,ew,jo,ew,jo,ew,1,1,1,1,Final,Final,0,1,0,1,,eu,I,Clements2012[37-41],
Kannur,ajs,ʒeɫu,ajs,ˈʒeɫu,ajs,ʒe,1,2,1,1,Final,Initial,0,,0,ɫu,,,ice,Clements2012[37-41],English or Dutch origin
Kannur,ajs,ʒeɫu,ajs,ˈʒeɫu,,ɫu,1,2,,2,#N/A,Final,ajs,,ʒe,2,,,ice,Clements2012[37-41],English or Dutch origin
Kannur,sə,sɨ,sə,sɨ,sə,sɨ,1,1,1,1,Final,-,0,1,0,1,,se,if,Clements2012[37-41],
Kannur,dɛntɾə,dẽtɾu,dɛn'tɾə,ˈdẽtɾu,dɛn,dẽ,2,2,1,1,Initial,Initial,0,tɾə,0,tɾu,,dentro,inside,Clements2012[37-41],
Kannur,dɛntɾə,dẽtɾu,dɛn'tɾə,ˈdẽtɾu,tɾə,tɾu,2,2,2,2,Final,Initial,dɛn,2,dẽ,2,,dentro,inside,Clements2012[37-41],
Kannur,matæ,mɐtaɾ,ma'tæ,mɐˈtaɾ,ma,mɐ,2,3,1,1,Initial,Initial,0,tæ,0,taɾ,Apocope,matar,kill,Clements2012[37-41],
Kannur,matæ,mɐtaɾ,ma'tæ,mɐˈtaɾ,tæ,taɾ,2,3,2,2,Final,-,ma,2,mɐ,2,Apocope,matar,kill,Clements2012[37-41],
Kannur,kunsɛ,kuɲɨseɾ,kun'sɛ,ku'ɲɨˈseɾ,,ku,2,3,-,1,-,Final,0,kun,0,ɲɨ,Apocope,conhecer,know,Clements2012[37-41],
Kannur,kunsɛ,kuɲɨseɾ,kun'sɛ,ku'ɲɨˈseɾ,kun,ɲɨ,2,3,1,2,Initial,Initial,,sɛ,ku,seɾ,Apocope,conhecer,know,Clements2012[37-41],
Kannur,kunsɛ,kuɲɨseɾ,kun'sɛ,ku'ɲɨˈseɾ,sɛ,seɾ,2,3,2,3,Final,Final,kun,2,ɲɨ,3,Apocope,conhecer,know,Clements2012[37-41],
Kannur,sabɛ,sɐbeɾ,sa'bɛ,sɐˈbeɾ,as,sɐ,2,2,1,1,Initial,Final,0,bɛ,0,beɾ,Apocope,saber,know,Clements2012[37-41],
Kannur,sabɛ,sɐbeɾ,sa'bɛ,sɐˈbeɾ,bɛ,beɾ,2,2,2,2,Final,Initial,as,2,sɐ,2,Apocope,saber,know,Clements2012[37-41],
Kannur,ɾihɛ,ʁiɾ,ɾi'hɛ,ʁiɾ,ɾi,ʁi,2,2,1,1,Initial,Medial,0,hɛ,0,ɾ,,rir,laugh,Clements2012[37-41],
Kannur,ɾihɛ,ʁiɾ,ɾi'hɛ,ʁiɾ,hɛ,ɾ,2,2,2,2,Final,Final,ɾi,2,ʁi,ʁi,,rir,laugh,Clements2012[37-41],
Kannur,ɾiɛ,ʁiɾ,ɾi'ɛ,ʁiɾ,ɾi,ʁi,2,2,1,1,Initial,Initial,0,ɛ,ɾ,ɾ,,rir,laugh,Clements2012[37-41],
Kannur,ɾiɛ,ʁiɾ,ɾi'ɛ,ʁi,ɛ,ɾ,2,2,2,2,Final,Final,ɾi,2,ʁi,2,,rir,laugh,Clements2012[37-41],
Kannur,fɔʎə,foʎɐ,fɔ'ʎə,ˈfoʎɐ,fɔ,fo,2,2,1,1,Initial,Initial,0,ʎə,0,ʎɐ,,folha,leaf,Clements2012[37-41],
Kannur,fɔʎə,foʎɐ,fɔ'ʎə,ˈfoʎɐ,ʎə,ʎɐ,2,2,2,2,Final,Final,fɔ,2,fo,2,,folha,leaf,Clements2012[37-41],
Kannur,left,ʃkeɾdɐ,left,ʃˈkeɾ'dɐ,left,ʃ,1,3,1,1,Final,Initial,0,,0,keɾ,,à esquerda,leftside,Clements2012[37-41],English origin
Kannur,left,ʃkeɾdɐ,left,ʃˈkeɾ'dɐ,,keɾ,1,3,2,2,Medial,Medial,left,,ʃ,dɐ,,à esquerda,leftside,Clements2012[37-41],English origin
Kannur,left,ʃkeɾdɐ,left,ʃˈkeɾ'dɐ,,dɐ,1,3,,3,#N/A,Final,,,keɾ,3,,à esquerda,leftside,Clements2012[37-41],English origin
Kannur,pɛ,peɾnɐ,pɛ,ˈpeɾnɐ,pɛ,peɾ,1,2,1,1,Final,Initial,0,,0,nɐ,,perna,leg,Clements2012[37-41],
Kannur,pɛ,peɾnɐ,pɛ,ˈpeɾnɐ,,nɐ,1,2,,2,#N/A,Final,pɛ,,peɾ,2,,perna,leg,Clements2012[37-41],
Kannur,dɛtɛ,dɐjtadu,dɛ'tɛ,dɐjˈta'du,dɛ,dɐj,2,3,1,1,Initial,Initial,0,tɛ,0,Ta,,estar deitado,lie,Clements2012[37-41],
Kannur,dɛtɛ,dɐjtadu,dɛ'tɛ,dɐjˈta'du,tɛ,Ta,2,3,2,2,Final,Medial,dɛ,,dɐj,du,,estar deitado,lie,Clements2012[37-41],
Kannur,dɛtɛ,dɐjtadu,dɛ'tɛ,dɐjˈta'du,,du,2,3,-,3,-,Final,tɛ,-,Ta,3,,estar deitado,lie,Clements2012[37-41],
Kannur,liveɾ,figɐdu,li'veɾ,ˈfigɐ'du,li,fi,2,3,1,1,Initial,Initial,0,veɾ,0,gɐ,,,liver,Clements2012[37-41],
Kannur,liveɾ,figɐdu,li'veɾ,ˈfigɐ'du,veɾ,gɐ,2,3,2,2,Final,Medial,li,,fi,du,,,liver,Clements2012[37-41],
Kannur,liveɾ,figɐdu,li'veɾ,ˈfigɐ'du,,du,2,3,,3,#N/A,Final,veɾ,,gɐ,3,,,liver,Clements2012[37-41],
Kannur,kumpɾidə,kõpɾidu,kum'pɾi'də,kõˈpɾi'du,kum,kõ,3,3,1,1,Initial,Initial,0,pɾi,0,pɾi,,comprido,long,Clements2012[37-41],
Kannur,kumpɾidə,kõpɾidu,kum'pɾi'də,kõˈpɾi'du,pɾi,pɾi,3,3,2,2,Medial,Medial,kum,də,kõ,du,,comprido,long,Clements2012[37-41],
Kannur,kumpɾidə,kõpɾidu,kum'pɾi'də,kõˈpɾi'du,də,du,3,3,3,3,Final,Final,pɾi,3,pɾi,3,,comprido,long,Clements2012[37-41],
Kannur,pioji,pioʎu,pio'ji,piˈo'ʎu,pio,pi,2,3,1,1,Initial,Initial,0,,0,o,,piolho,louse,Clements2012[37-41],
Kannur,pioji,pioʎu,pio'ji,piˈo'ʎu,,o,2,3,-,2,-,Final,pio,ji,pi,ʎu,,piolho,louse,Clements2012[37-41],
Kannur,pioji,pioʎu,pio'ji,piˈo'ʎu,ji,ʎu,2,3,2,3,Final,Initial,,2,o,3,,piolho,louse,Clements2012[37-41],
Kannur,ɔmi,omɐ̃j,ɔ'mi,ˈomɐ̃j,ɔ,o,2,2,1,1,Initial,Final,0,mi,0,mɐ̃j,,homem,man,Clements2012[37-41],
Kannur,ɔmi,omɐ̃j,ɔ'mi,ˈomɐ̃j,mi,mɐ̃j,2,2,2,2,Final,Initial,ɔ,2,o,2,,homem,man,Clements2012[37-41],
Kannur,bəstantə,mũjtuʃ,bəs'tan'tə,ˈmũjtuʃ,bəs,mũj,3,2,1,1,Initial,Final,0,tan,0,tuʃ,,muitos,many,Clements2012[37-41],Not cognates
Kannur,bəstantə,mũjtuʃ,bəs'tan'tə,ˈmũjtuʃ,tan,tuʃ,3,2,2,2,Medial,Final,bəs,tə,mũj,,,muitos,many,Clements2012[37-41],Not cognates
Kannur,bəstantə,mũjtuʃ,bəs'tan'tə,ˈmũjtuʃ,tə,,3,2,3,,Final,Initial,tan,3,tuʃ,-,,muitos,many,Clements2012[37-41],Not cognates
Kannur,kaɾni,kaɾnɨ,kaɾ'ni,kaɾ'ni,kaɾ,kaɾ,2,2,1,1,Initial,Initial,0,ni,0,ni,,carne,meat,Clements2012[37-41],
Kannur,kaɾni,kaɾnɨ,kaɾ'ni,kaɾ'ni,ni,ni,2,2,1,1,Initial,Final,kaɾ,1,kaɾ,1,,carne,meat,Clements2012[37-41],
Kannur,luʋaɾə,luaɾ,luʋ'aɾə,luˈaɾ,lu,lu,3,2,1,1,Initial,Initial,0,ʋa,0,-,Epenthesis,luar,moonlight,Clements2012[37-41],
Kannur,luʋaɾə,luaɾ,luʋ'aɾə,luˈaɾ,ʋa,-,3,2,2,,Medial,Medial,lu,ɾə,lu,aɾ,Epenthesis,luar,moonlight,Clements2012[37-41],
Kannur,luʋaɾə,luaɾ,luʋ'aɾə,luˈaɾ,ɾə,aɾ,3,2,3,2,Final,Final,ʋa,3,-,2,Epenthesis,luar,moonlight,Clements2012[37-41],
Kannur,luʋə,luɐ,luʋ'ə,luɐ,luʋ,lu,2,2,1,1,Initial,-,0,ə,0,ɐ,Epenthesis,lua,moon,Clements2012[37-41],
Kannur,luʋə,luɐ,luʋ'ə,luɐ,ə,ɐ,2,2,2,2,Final,Final,luʋ,2,lu,2,Epenthesis,lua,moon,Clements2012[37-41],
Kannur,maj,mɐ̃j̃,maj,mɐ̃j̃,maj,mɐ̃j̃,1,1,1,1,Final,Initial,0,1,0,1,,mãe,mother,Clements2012[37-41],
Kannur,montaɲə,mõtɐɲɐ,mon'ta'ɲə,mõˈtɐ'ɲɐ,mon,mõ,3,3,1,1,Initial,Final,0,Ta,0,tɐ,,montanha,mountain,Clements2012[37-41],
Kannur,montaɲə,mõtɐɲɐ,mon'ta'ɲə,mõˈtɐ'ɲɐ,Ta,tɐ,3,3,2,2,Medial,Initial,mon,ɲə,mõ,ɲɐ,,montanha,mountain,Clements2012[37-41],
Kannur,montaɲə,mõtɐɲɐ,mon'ta'ɲə,mõˈtɐ'ɲɐ,ɲə,ɲɐ,3,3,3,3,Final,Final,Ta,3,tɐ,3,,montanha,mountain,Clements2012[37-41],
Kannur,bɔkə,bokɐ,bɔ'kə,ˈbokɐ,bɔ,bo,2,2,1,1,Initial,Initial,0,kə,0,kɐ,,boca,mouth,Clements2012[37-41],
Kannur,bɔkə,bokɐ,bɔ'kə,ˈbokɐ,kə,kɐ,2,2,2,2,Final,Medial,bɔ,2,bo,2,,boca,mouth,Clements2012[37-41],
Kannur,,nomɨ,nɔ'mi,ˈnomɨ,nɔ,no,2,2,1,1,Initial,Final,0,mi,0,mɨ,,nome,name,Clements2012[37-41],
Kannur,,nomɨ,nɔ'mi,ˈnomɨ,mi,mɨ,2,2,2,2,Final,Initial,nɔ,2,no,2,,nome,name,Clements2012[37-41],
Kannur,idungija,ʃtɾɐjtu,i'dun'gija,ʃˈtɾɐj'tu,i,ʃ,3,3,1,1,Initial,Final,0,dun,0,tɾɐj,,estreito,narrow,Clements2012[37-41],Malayam Origin
Kannur,idungija,ʃtɾɐjtu,i'dun'gija,ʃˈtɾɐj'tu,dun,tɾɐj,3,3,2,2,Medial,Initial,i,gija,ʃ,tu,,estreito,narrow,Clements2012[37-41],Malayam Origin
Kannur,idungija,ʃtɾɐjtu,i'dun'gija,ʃˈtɾɐj'tu,gija,tu,3,3,3,3,Final,Final,dun,3,tɾɐj,3,,estreito,narrow,Clements2012[37-41],Malayam Origin
