Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,SourceWordSyl Lenght,TargetWordSyl Lenght,PositionSource, PositionTarget,Simple PositionSource,Simple PositionTarget,Previous Source,Next Source,Previous Target,Next Target,Process,TargetOrthography,Translation,Reference,Notes
Kannur,pɛɾtə,peɾtu,pɛɾ'tə,ˈpeɾtu,pɛɾ,peɾ,2,2,1,1,Initial,Initial,0,tə,0,tu,,perto,near,Clements2012[37-41],
Kannur,pɛɾtə,peɾtu,pɛɾ'tə,ˈpeɾtu,tə,tu,2,2,2,2,Final,Medial,pɛɾ,2,peɾ,2,,perto,near,Clements2012[37-41],
Kannur,piskos,pɨʃkosu,pis'kos,pɨʃˈko'su,pis,pɨʃ,2,3,1,1,Initial,Final,0,,0,ko,Apocope,pescoço,neck,Clements2012[37-41],
Kannur,piskos,pɨʃkosu,pis'kos,pɨʃˈko'su,,ko,2,3,-,2,-,Initial,pis,kos,pɨʃ,su,Apocope,pescoço,neck,Clements2012[37-41],
Kannur,piskos,pɨʃkosu,pis'kos,pɨʃˈko'su,kos,su,2,3,2,3,Final,Final,,2,ko,3,Apocope,pescoço,neck,Clements2012[37-41],
Kannur,gaɾgantə,gɐɾgãtɐ,gaɾ'gan'tə,gɐɾˈgã'tɐ,gaɾ,gɐɾ,3,3,1,1,Initial,Initial,0,gan,0,gã,,garganta,throat,Clements2012[37-41],
Kannur,gaɾgantə,gɐɾgãtɐ,gaɾ'gan'tə,gɐɾˈgã'tɐ,gan,gã,3,3,2,2,Medial,Medial,gaɾ,tə,gɐɾ,tɐ,,garganta,throat,Clements2012[37-41],
Kannur,gaɾgantə,gɐɾgãtɐ,gaɾ'gan'tə,gɐɾˈgã'tɐ,tə,tɐ,3,3,3,3,Final,Final,gan,3,gã,gɐɾ,,garganta,throat,Clements2012[37-41],
Kannur,gaɾgæntə,gɐɾgãtɐ,gaɾ'gæn'tə,gɐɾˈgã'tɐ,gaɾ,gɐɾ,3,3,1,1,Initial,Initial,0,gæn,tɐ,gã,,garganta,throat,Clements2012[37-41],
Kannur,gaɾgæntə,gɐɾgãtɐ,gaɾ'gæn'tə,gɐɾˈgã'tɐ,gæn,gã,3,3,2,2,Medial,Final,gaɾ,tə,gɐɾ,tɐ,,garganta,throat,Clements2012[37-41],
Kannur,gaɾgæntə,gɐɾgãtɐ,gaɾ'gæn'tə,gɐɾˈgã'tɐ,tə,tɐ,3,3,3,3,Final,Initial,gæn,3,gã,3,,garganta,throat,Clements2012[37-41],
Kannur,nɔʋə,novu,nɔ'ʋə,ˈnovu,nɔ,no,2,2,1,1,Initial,Initial,0,ʋə,0,vu,,novo,new,Clements2012[37-41],
Kannur,nɔʋə,novu,nɔ'ʋə,ˈnovu,ʋə,vu,2,2,2,2,Final,Medial,nɔ,2,no,2,,novo,new,Clements2012[37-41],
Kannur,nojti,nojtɨ,noj'ti,ˈnojtɨ,noj,noj,2,2,1,1,Initial,Medial,0,ti,0,tɨ,,noite,night,Clements2012[37-41],
Kannur,nojti,nojtɨ,noj'ti,ˈnojtɨ,ti,tɨ,2,2,2,2,Final,Initial,noj,2,noj,2,,noite,night,Clements2012[37-41],
Kannur,naɾis,nɐɾiʒ,na'ɾis,nɐˈɾiʒ,na,nɐ,2,2,1,1,Initial,Medial,0,ɾis,0,ɾiʒ,,nariz,nose,Clements2012[37-41],
Kannur,naɾis,nɐɾiʒ,na'ɾis,nɐˈɾiʒ,ɾis,ɾiʒ,2,2,2,2,Final,Final,na,2,nɐ,2,,nariz,nose,Clements2012[37-41],
Kannur,na,nɐ̃w,na,ˈnɐ̃w,na,ˈnɐ̃w,1,1,1,1,Final,Initial,0,1,0,ˈnɐ̃w,,não,not,Clements2012[37-41],
Kannur,nu,nɐ̃w,nu,ˈnɐ̃w,nu,ˈnɐ̃w,1,2,1,1,Final,Medial,0,1,ˈnɐ̃w,1,,não,not,Clements2012[37-41],
Kannur,ʋæli,veʎu,ʋæ'li,ˈveʎu,ʋæ,ve,2,2,1,1,Initial,Final,0,li,0,ʎu,,velho,old,Clements2012[37-41],
Kannur,ʋæli,veʎu,ʋæ'li,ˈveʎu,li,ʎu,2,2,2,2,Final,Initial,ʋæ,2,ve,2,,velho,old,Clements2012[37-41],
Kannur,ʋeliz,vɨʎisɨ,ʋe'liz,vɨˈʎi'sɨ,ʋe,vɨ,2,3,1,1,Initial,Final,0,,0,ʎi,,velhice,old age,Clements2012[37-41],
Kannur,ʋeliz,vɨʎisɨ,ʋe'liz,vɨˈʎi'sɨ,,ʎi,2,3,,2,#N/A,Initial,ʋe,liz,vɨ,sɨ,,velhice,old age,Clements2012[37-41],
Kannur,ʋeliz,vɨʎisɨ,ʋe'liz,vɨˈʎi'sɨ,liz,sɨ,2,3,2,3,Final,Final,,2,ʎi,3,,velhice,old age,Clements2012[37-41],
Kannur,uŋa,ũ,u'ŋa,ũ,u,,2,1,1,,Initial,Initial,0,ŋa,0,ũ,,um,one,Clements2012[37-41],
Kannur,uŋa,ũ,u'ŋa,ũ,ŋa,ũ,2,1,2,1,Final,-,u,2,,1,,um,one,Clements2012[37-41],
Kannur,dusɾɛ,otɾu,dus'ɾɛ,ˈotɾu,dus,o,2,2,1,1,Initial,Final,0,ɾɛ,0,tɾu,,,other,Clements2012[37-41],
Kannur,dusɾɛ,otɾu,dus'ɾɛ,ˈotɾu,ɾɛ,tɾu,2,2,2,2,Final,Initial,dus,2,o,o,,,other,Clements2012[37-41],
Kannur,otɾə,otɾu,o'tɾə,ˈotɾu,o,o,2,2,1,1,Initial,-,0,tɾə,tɾu,tɾu,,outro,other,Clements2012[37-41],
Kannur,otɾə,otɾu,o'tɾə,ˈotɾu,tɾə,tɾu,2,2,2,2,Final,Final,o,2,o,2,,outro,other,Clements2012[37-41],
Kannur,peso,pɨsoɐ,pe'so,pɨˈso'ɐ,Pe,pɨ,2,3,1,1,Initial,Initial,0,So,0,Só,Apocope,pessoa,person,Clements2012[37-41],
Kannur,peso,pɨsoɐ,pe'so,pɨˈso'ɐ,So,Só,2,3,2,2,Final,Medial,Pe,pe'so,pɨ,ɐ,Apocope,pessoa,person,Clements2012[37-41],
Kannur,peso,pɨsoɐ,pe'so,pɨˈso'ɐ,pe'so,ɐ,2,3,3,3,Medial,Final,So,3,Só,3,Apocope,pessoa,person,Clements2012[37-41],
Kannur,bɾinkə,bɾĩkaɾ,bɾin'kə,bɾĩˈkaɾ,bɾin'kə,bɾĩ.ˈkaɾ,2,2,1,1,Initial,Initial,0,bɾin'kə,0,bɾĩ.ˈkaɾ,Apocope,brincar,play,Clements2012[37-41],
Kannur,bɾinkə,bɾĩkaɾ,bɾin'kə,bɾĩˈkaɾ,bɾin'kə,bɾĩ.ˈkaɾ,2,2,2,2,Final,Medial,bɾin'kə,2,bɾĩ.ˈkaɾ,2,Apocope,brincar,play,Clements2012[37-41],
Kannur,pwisɛ,puʃaɾ,pwi'sɛ,puˈʃaɾ,pwi'sɛ,pu.ˈʃaɾ,2,2,1,1,Initial,Final,0,pwi'sɛ,0,pu.ˈʃaɾ,,puxar,pull,Clements2012[37-41],
Kannur,pwisɛ,puʃaɾ,pwi'sɛ,puˈʃaɾ,pwi'sɛ,pu.ˈʃaɾ,2,2,2,2,Final,Final,pwi'sɛ,2,pu.ˈʃaɾ,2,,puxar,pull,Clements2012[37-41],
Kannur,puʃɛ,ẽpuʁaɾ,pu'ʃɛ,ẽ'puˈʁaɾ,pu,ẽ,2,3,1,1,Initial,Initial,0,ʃɛ,0,pu,,empurrar,push,Clements2012[37-41],not cognates. May come from english “push”
Kannur,puʃɛ,ẽpuʁaɾ,pu'ʃɛ,ẽ'puˈʁaɾ,ʃɛ,pu,2,3,2,2,Final,Final,pu,,ẽ,ʁaɾ,,empurrar,push,Clements2012[37-41],
Kannur,puʃɛ,ẽpuʁaɾ,pu'ʃɛ,ẽ'puˈʁaɾ,,ʁaɾ,2,3,,3,#N/A,Initial,ʃɛ,,pu,3,,empurrar,push,Clements2012[37-41],
Kannur,t̠ʃuʋə,ʃuvɐ,t̠ʃu'ʋə,ˈʃuvɐ,t̠ʃu,ʃu,2,2,1,1,Initial,Final,0,ʋə,0,vɐ,,chuva,rain,Clements2012[37-41],
Kannur,t̠ʃuʋə,ʃuvɐ,t̠ʃu'ʋə,ˈʃuvɐ,ʋə,vɐ,2,2,2,2,Final,Initial,t̠ʃu,2,ʃu,2,,chuva,rain,Clements2012[37-41],
Kannur,bɾəmɛl,vɨɾmɐjʎu,bɾə'mɛl,vɨɾˈmɐj'ʎu,bɾə,vɨɾ,2,3,1,1,Initial,Medial,0,,0,mɐj,Metathesis + Apocope,vermelho,red,Clements2012[37-41],
Kannur,bɾəmɛl,vɨɾmɐjʎu,bɾə'mɛl,vɨɾˈmɐj'ʎu,,mɐj,2,3,,2,#N/A,Final,bɾə,mɛl,vɨɾ,ʎu,Metathesis + Apocope,vermelho,red,Clements2012[37-41],
Kannur,bɾəmɛl,vɨɾmɐjʎu,bɾə'mɛl,vɨɾˈmɐj'ʎu,mɛl,ʎu,2,3,2,3,Final,Initial,,2,mɐj,3,Metathesis + Apocope,vermelho,red,Clements2012[37-41],
Kannur,d̠ʒustə,ʒuʃtu,d̠ʒus'tə,ˈʒuʃ'tu,d̠ʒus,ʒuʃ',2,2,1,1,Initial,Final,0,tə,0,tu,,justo,correct,Clements2012[37-41],
Kannur,d̠ʒustə,ʒuʃtu,d̠ʒus'tə,ˈʒuʃ'tu,tə,tu,2,2,2,2,Final,-,d̠ʒus,2,ʒuʃ',2,,justo,correct,Clements2012[37-41],
Kannur,ɾightside,à diɾɐjtɐ,ɾight'side,à' diˈɾɐj'tɐ,ɾight,à,2,4,1,1,Initial,Final,0,side,0,di,,à direita,rightside,Clements2012[37-41],English origin
Kannur,ɾightside,à diɾɐjtɐ,ɾight'side,à' diˈɾɐj'tɐ,side,di,2,4,2,1,Final,Initial,ɾight,,à,ɾɐj,,à direita,rightside,Clements2012[37-41],English origin
Kannur,ɾightside,à diɾɐjtɐ,ɾight'side,à' diˈɾɐj'tɐ,,ɾɐj,2,4,,2,#N/A,Medial,side,,di,tɐ,,à direita,rightside,Clements2012[37-41],English origin
Kannur,ɾightside,à diɾɐjtɐ,ɾight'side,à' diˈɾɐj'tɐ,,tɐ,2,4,,3,#N/A,Final,,,ɾɐj,3,,à direita,rightside,Clements2012[37-41],English origin
Kannur,ɾivəɾ,ʁibɐjɾu,ɾi'vəɾ,ʁiˈbɐj'ɾu,ɾi,ʁi,2,3,1,1,Initial,Initial,0,vəɾ,0,bɐj,,ribeiro,river,Clements2012[37-41],English origin
Kannur,ɾivəɾ,ʁibɐjɾu,ɾi'vəɾ,ʁiˈbɐj'ɾu,vəɾ,bɐj,2,3,2,2,Final,Final,ɾi,,ʁi,ɾu,,ribeiro,river,Clements2012[37-41],English origin
Kannur,ɾivəɾ,ʁibɐjɾu,ɾi'vəɾ,ʁiˈbɐj'ɾu,,ɾu,2,3,,3,#N/A,Initial,vəɾ,,bɐj,3,,ribeiro,river,Clements2012[37-41],English origin
Kannur,kamiɲə,kɐmiɲu,ka'mi'ɲə,kɐˈmi'ɲu,ka,kɐ,3,3,1,1,Initial,Final,0,mi,0,mi,,caminho,road,Clements2012[37-41],
Kannur,kamiɲə,kɐmiɲu,ka'mi'ɲə,kɐˈmi'ɲu,mi,mi,3,3,2,2,Medial,Initial,ka,ɲə,kɐ,ɲu,,caminho,road,Clements2012[37-41],
Kannur,kamiɲə,kɐmiɲu,ka'mi'ɲə,kɐˈmi'ɲu,ɲə,ɲu,3,3,3,3,Final,Final,mi,3,mi,3,,caminho,road,Clements2012[37-41],
Kannur,ɾoot,ʁɐiʃ,ɾoot,ʁɐˈiʃ,ɾoot,ʁɐ,1,2,1,1,Final,Medial,0,,0,iʃ,,raiz,root,Clements2012[37-41],English origin
Kannur,ɾoot,ʁɐiʃ,ɾoot,ʁɐˈiʃ,,iʃ,1,2,2,2,Medial,Initial,ɾoot,2,ʁɐ,2,,raiz,root,Clements2012[37-41],English origin
Kannur,kɔɾdə,kɔɾdɐ,kɔɾ'də,ˈkɔɾdɐ,kɔɾ,kɔɾ,2,2,1,1,Initial,Final,0,də,0,dɐ,,corda,rope,Clements2012[37-41],
Kannur,kɔɾdə,kɔɾdɐ,kɔɾ'də,ˈkɔɾdɐ,də,dɐ,2,2,2,2,Final,Initial,kɔɾ,2,kɔɾ,2,,corda,rope,Clements2012[37-41],
Kannur,apodɾə,podɾɨ,a'po'dɾə,ˈpodɾɨ,a,po,3,2,1,1,Initial,Final,0,po,0,-,Prothesis,podre,rotten,Clements2012[37-41],
Kannur,apodɾə,podɾɨ,a'po'dɾə,ˈpodɾɨ,po,-,3,2,2,,Medial,Initial,a,dɾə,po,dɾɨ,Prothesis,podre,rotten,Clements2012[37-41],
Kannur,apodɾə,podɾɨ,a'po'dɾə,ˈpodɾɨ,dɾə,dɾɨ,3,2,3,2,Final,Final,po,3,-,po.,Prothesis,podre,rotten,Clements2012[37-41],
Kannur,podɾid,podɾɨ,po'dɾi'd,ˈpodɾɨ,po,po.,3,2,1,1,Initial,Initial,0,dɾi,dɾɨ,-,Paragoge,podre,rotten,Clements2012[37-41],
Kannur,podɾid,podɾɨ,po'dɾi'd,ˈpodɾɨ,dɾi,-,3,2,2,,Medial,Final,po,d,po.,dɾɨ,Paragoge,podre,rotten,Clements2012[37-41],
Kannur,podɾid,podɾɨ,po'dɾi'd,ˈpodɾɨ,d,dɾɨ,3,2,3,2,Final,Final,dɾi,3,-,2,Paragoge,podre,rotten,Clements2012[37-41],
Kannur,ɾɛdondə,ʁɨdõdu,ɾɛ'don'də,ʁɨˈdõ'du,ɾɛ,ʁɨ,3,3,1,1,Initial,#N/A,0,don,0,dõ,,redondo,round,Clements2012[37-41],
Kannur,ɾɛdondə,ʁɨdõdu,ɾɛ'don'də,ʁɨˈdõ'du,don,dõ,3,3,2,2,Medial,Initial,ɾɛ,də,ʁɨ,du,,redondo,round,Clements2012[37-41],
Kannur,ɾɛdondə,ʁɨdõdu,ɾɛ'don'də,ʁɨˈdõ'du,də,du,3,3,3,3,Final,Final,don,3,dõ,3,,redondo,round,Clements2012[37-41],
Kannur,ɾub,ʃfɾɨgaɾ,ɾub,ʃ'fɾɨˈgaɾ,ɾub,ʃ,1,3,1,1,Final,Initial,0,,0,fɾɨ,,esfregar,rub,Clements2012[37-41],English origin
Kannur,ɾub,ʃfɾɨgaɾ,ɾub,ʃ'fɾɨˈgaɾ,,fɾɨ,1,3,,2,#N/A,Medial,ɾub,,ʃ,gaɾ,,esfregar,rub,Clements2012[37-41],English origin
Kannur,ɾub,ʃfɾɨgaɾ,ɾub,ʃ'fɾɨˈgaɾ,,gaɾ,1,3,,3,#N/A,Final,,,fɾɨ,3,,esfregar,rub,Clements2012[37-41],English origin
Kannur,sal,sal,sal,ˈsal,sal,sal,1,1,1,1,Final,Initial,0,1,0,1,,sal,salt,Clements2012[37-41],
Kannur,baʀə,ɐɾɐjɐ / baʁu,ba'ʀə,ɐˈɾɐjɐ / ba'ʁu,ba,ba,2,2,1,1,Initial,Final,0,ʀə,0,ʁu,,areia,sand,Clements2012[37-41],ba'ʁu was used for comparison
Kannur,baʀə,ɐɾɐjɐ / baʁu,ba'ʀə,ɐˈɾɐjɐ / ba'ʁu,ʀə,ʁu,2,2,2,2,Final,Initial,ba,2,ba,2,,areia,sand,Clements2012[37-41],ba'ʁu was used for comparison
Kannur,fala,fɐlaɾ,fa'la,fɐˈlaɾ,fa,fɐ,2,2,1,1,Initial,Final,0,la,0,laɾ,Apocope,falar,say,Clements2012[37-41],
Kannur,fala,fɐlaɾ,fa'la,fɐˈlaɾ,la,laɾ,2,2,2,2,Final,Initial,fa,2,fɐ,2,Apocope,falar,say,Clements2012[37-41],
Kannur,ɾaɲæ,aʁɐɲaɾ,ɾa'ɲæ,a'ʁɐˈɲaɾ,ɾa,a,2,3,1,1,Initial,Final,0,,0,ʁɐ,Apheresis + Apocope,arranhar,scratch,Clements2012[37-41],
Kannur,ɾaɲæ,aʁɐɲaɾ,ɾa'ɲæ,a'ʁɐˈɲaɾ,,ʁɐ,2,3,-,2,-,#N/A,ɾa,ɲæ,a,ɲaɾ,Apheresis + Apocope,arranhar,scratch,Clements2012[37-41],
Kannur,ɾaɲæ,aʁɐɲaɾ,ɾa'ɲæ,a'ʁɐˈɲaɾ,ɲæ,ɲaɾ,2,3,2,3,Final,#N/A,,2,ʁɐ,3,Apheresis + Apocope,arranhar,scratch,Clements2012[37-41],
Kannur,ɾaspɛ,ʁɐʃpaɾ,ɾas'pɛ,ʁɐʃˈpaɾ,ɾas,ʁɐʃ,2,2,1,1,Initial,Initial,0,pɛ,0,paɾ,Apocope,raspar,scratch,Clements2012[37-41],
Kannur,ɾaspɛ,ʁɐʃpaɾ,ɾas'pɛ,ʁɐʃˈpaɾ,pɛ,paɾ,2,2,2,2,Final,Final,ɾas,2,ʁɐʃ,2,Apocope,raspar,scratch,Clements2012[37-41],
Kannur,maɾə,maɾ,ma'ɾə,ˈmaɾ,ma,-,2,1,1,,Initial,Initial,0,ɾə,0,ˈmaɾ,Paragoge,mar,sea,Clements2012[37-41],
Kannur,maɾə,maɾ,ma'ɾə,ˈmaɾ,ɾə,ˈmaɾ,2,1,2,1,Final,Final,ma,2,-,1,Paragoge,mar,sea,Clements2012[37-41],
Kannur,paɾsɛ,pɐɾɨseɾ,paɾ'sɛ,pɐ'ɾɨˈseɾ,paɾ,pɐ,2,3,1,1,Initial,Initial,0,-,0,ɾɨ,Apocope,parecer,see,Clements2012[37-41],
Kannur,paɾsɛ,pɐɾɨseɾ,paɾ'sɛ,pɐ'ɾɨˈseɾ,-,ɾɨ,2,3,,2,-,Medial,paɾ,sɛ,pɐ,seɾ,Apocope,parecer,see,Clements2012[37-41],
Kannur,paɾsɛ,pɐɾɨseɾ,paɾ'sɛ,pɐ'ɾɨˈseɾ,sɛ,seɾ,2,3,2,3,Final,Final,-,2,ɾɨ,3,Apocope,parecer,see,Clements2012[37-41],
Kannur,fɾujtɛ,fɾutɐ,fɾuj'tɛ,ˈfɾutɐ,fɾuj,fɾu,2,2,1,1,Initial,Initial,0,tɛ,0,tɐ,,fruita,seed,Clements2012[37-41],
Kannur,fɾujtɛ,fɾutɐ,fɾuj'tɛ,ˈfɾutɐ,tɛ,tɐ,2,2,2,2,Final,Medial,fɾuj,2,fɾu,2,,fruita,seed,Clements2012[37-41],
Kannur,kuze,kuzeɾ,ku'ze,kuˈzeɾ,ku,ku,2,2,1,1,Initial,Final,0,ze,0,zeɾ,Apocope,coser,sew,Clements2012[37-41],
Kannur,kuze,kuzeɾ,ku'ze,kuˈzeɾ,ze,zeɾ,2,2,2,2,Final,Initial,ku,2,ku,2,Apocope,coser,sew,Clements2012[37-41],
Kannur,agud,ɐgudu,a'gud,ɐˈgudu,a,ɐ,2,2,1,1,Initial,Final,0,-,0,gu,Apocope,agudo,sharp,Clements2012[37-41],
Kannur,agud,ɐgudu,a'gud,ɐˈgudu,-,gu,2,2,,2,#N/A,Initial,a,gud,ɐ,du,Apocope,agudo,sharp,Clements2012[37-41],
Kannur,agud,ɐgudu,a'gud,ɐˈgudu,gud,du,2,2,2,3,Final,Final,-,2,gu,3,Apocope,agudo,sharp,Clements2012[37-41],
Kannur,kuɾtə,kuɾtu,kuɾ'tə,ˈkuɾtu,kuɾ,kuɾ,2,2,1,1,Initial,Initial,0,tə,0,tu,,curto,short,Clements2012[37-41],
Kannur,kuɾtə,kuɾtu,kuɾ'tə,ˈkuɾtu,tə,tu,2,2,2,2,Final,Medial,kuɾ,2,kuɾ,2,,curto,short,Clements2012[37-41],
Kannur,kantɛ,kɐ̃taɾ,kan'tɛ,kɐ̃ˈtaɾ,kan,kɐ̃,2,2,1,1,Initial,Final,0,tɛ,0,taɾ,Apocope,cantar,sing,Clements2012[37-41],
Kannur,kantɛ,kɐ̃taɾ,kan'tɛ,kɐ̃ˈtaɾ,tɛ,taɾ,2,2,2,2,Final,Initial,kan,2,kɐ̃,2,Apocope,cantar,sing,Clements2012[37-41],
Kannur,santɛ,sẽtaɾ,san'tɛ,sẽˈtaɾ,san,sẽ,2,2,1,1,Initial,Final,0,tɛ,0,taɾ,Apocope,sentar,sit,Clements2012[37-41],
Kannur,santɛ,sẽtaɾ,san'tɛ,sẽˈtaɾ,tɛ,taɾ,2,2,2,2,Final,Initial,san,2,sẽ,2,Apocope,sentar,sit,Clements2012[37-41],
Kannur,pæli,peɫɨ,pæ'li,ˈpeɫɨ,pæ,Pe,2,2,1,1,Initial,Final,0,li,0,ɫɨ,,pele,skin,Clements2012[37-41],
Kannur,pæli,peɫɨ,pæ'li,ˈpeɫɨ,li,ɫɨ,2,2,2,2,Final,Initial,pæ,2,Pe,2,,pele,skin,Clements2012[37-41],
Kannur,heaven,sɛw,he'aven,ˈsɛw,he,sɛw,2,1,1,1,Initial,Medial,0,aven,0,-,,,sky,Clements2012[37-41],English origin
Kannur,heaven,sɛw,he'aven,ˈsɛw,aven,-,2,1,2,,Final,Final,he,2,sɛw,,,,sky,Clements2012[37-41],English origin
Kannur,dɾumi,duɾmiɾ,dɾu'mi,duɾˈmiɾ,dɾu,duɾ,2,2,1,1,Initial,Initial,0,mi,0,miɾ,Metathesis,dormir,sleep,Clements2012[37-41],
Kannur,dɾumi,duɾmiɾ,dɾu'mi,duɾˈmiɾ,mi,miɾ,2,2,2,2,Final,Final,dɾu,2,duɾ,2,Metathesis,dormir,sleep,Clements2012[37-41],
Kannur,piken,pɨkenu,pi'ken,pɨˈke'nu,pi,pɨ,2,3,1,1,Initial,Final,0,,0,ke,Apocope,pequeno,small,Clements2012[37-41],
Kannur,piken,pɨkenu,pi'ken,pɨˈke'nu,,ke,2,3,,2,#N/A,Initial,pi,ken,pɨ,nu,Apocope,pequeno,small,Clements2012[37-41],
Kannur,piken,pɨkenu,pi'ken,pɨˈke'nu,ken,nu,2,3,2,3,Final,Final,,2,ke,3,Apocope,pequeno,small,Clements2012[37-41],
Kannur,t̠ʃeɾə,ʃɐjɾaɾ,t̠ʃe'ɾə,ʃɐjˈɾaɾ,t̠ʃe,ʃɐj,2,2,1,1,Initial,Initial,0,ɾə,0,ɾaɾ,Apocope,cheirar,smell,Clements2012[37-41],
Kannur,t̠ʃeɾə,ʃɐjɾaɾ,t̠ʃe'ɾə,ʃɐjˈɾaɾ,ɾə,ɾaɾ,2,2,2,2,Final,Final,t̠ʃe,2,ʃɐj,2,Apocope,cheirar,smell,Clements2012[37-41],
Kannur,fumə,fumu,fu'mə,ˈfumu,fu,fu,2,2,1,1,Initial,Initial,0,mə,0,mu,,fumo,smoke,Clements2012[37-41],
Kannur,fumə,fumu,fu'mə,ˈfumu,mə,mu,2,2,2,2,Final,Medial,fu,2,fu,2,,fumo,smoke,Clements2012[37-41],
