Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,SourceWordSyl Lenght,TargetWordSyl Lenght,PositionSource, PositionTarget,Simple PositionSource,Simple PositionTarget,Previous Source,Next Source,Previous Target,Next Target,Process,TargetOrthography,Translation,Reference,Notes
Kannur,kɔbɾə,kɔbɾɐ,kɔ'bɾə,ˈkɔbɾɐ,kɔ,kɔ,2,2,1,1,Initial,Final,0,bɾə,0,bɾɐ,,cobra,snake,Clements2012[37-41],
Kannur,kɔbɾə,kɔbɾɐ,kɔ'bɾə,ˈkɔbɾɐ,bɾə,bɾɐ,2,2,2,2,Final,Initial,kɔ,2,kɔ,2,,cobra,snake,Clements2012[37-41],
Kannur,ajs,nevɨ,ajs,ˈnevɨ,ajs,ne,1,2,,,#N/A,Final,0,,0,vɨ,,neve,snow,Clements2012[37-41],English or Dutch origin
Kannur,ajs,nevɨ,ajs,ˈnevɨ,,vɨ,1,2,,,#N/A,Initial,ajs,,ne,,,neve,snow,Clements2012[37-41],English or Dutch origin
Kannur,kuspi,kuʃpiɾ,kus'pi,kuʃˈpiɾ,kus,kuʃ,2,2,1,1,Initial,Final,0,pi,0,piɾ,Apocope,cuspir,spit,Clements2012[37-41],
Kannur,kuspi,kuʃpiɾ,kus'pi,kuʃˈpiɾ,pi,piɾ,2,2,2,2,Final,Initial,kus,2,kuʃ,2,Apocope,cuspir,spit,Clements2012[37-41],
Kannur,abɾi,ɐbɾiɾ,a'bɾi,ɐˈbɾiɾ,a,ɐ,2,2,1,1,Initial,Final,0,bɾi,0,bɾiɾ,Apocope,abrir,split,Clements2012[37-41],
Kannur,abɾi,ɐbɾiɾ,a'bɾi,ɐˈbɾiɾ,bɾi,bɾiɾ,2,2,2,2,Final,Initial,a,2,ɐ,2,Apocope,abrir,split,Clements2012[37-41],
Kannur,piɲɛ,ɐpɨɾtaɾ,pi'ɲɛ,ɐ'pɨɾˈtaɾ,pi,ɐ,2,3,1,1,Initial,Final,0,ɲɛ,0,pɨɾ,,apertar,squeeze,Clements2012[37-41],
Kannur,piɲɛ,ɐpɨɾtaɾ,pi'ɲɛ,ɐ'pɨɾˈtaɾ,ɲɛ,pɨɾ,2,3,2,2,Final,Initial,pi,,ɐ,taɾ,,apertar,squeeze,Clements2012[37-41],
Kannur,piɲɛ,ɐpɨɾtaɾ,pi'ɲɛ,ɐ'pɨɾˈtaɾ,,taɾ,2,3,,3,#N/A,Final,ɲɛ,,pɨɾ,3,,apertar,squeeze,Clements2012[37-41],
Kannur,t̠ʃut̠ʃɛ,pɨɾfuɾaɾ,t̠ʃu't̠ʃɛ,pɨɾ'fuˈɾaɾ,t̠ʃu,pɨɾ,2,3,1,1,Initial,Initial,0,t̠ʃɛ,0,fu,,,pierce,Clements2012[37-41],
Kannur,t̠ʃut̠ʃɛ,pɨɾfuɾaɾ,t̠ʃu't̠ʃɛ,pɨɾ'fuˈɾaɾ,t̠ʃɛ,fu,2,3,2,2,Final,Final,t̠ʃu,,pɨɾ,ɾaɾ,,,pierce,Clements2012[37-41],
Kannur,t̠ʃut̠ʃɛ,pɨɾfuɾaɾ,t̠ʃu't̠ʃɛ,pɨɾ'fuˈɾaɾ,,ɾaɾ,2,3,,3,#N/A,-,t̠ʃɛ,,fu,3,,,pierce,Clements2012[37-41],
Kannur,impɛ,ɐ̃j pɛ,im'pɛ,ɐ̃j ˈpɛ,im,ɐ̃j,2,2,1,1,Initial,Medial,0,pɛ,0,pɛ,,estar em pé,stand,Clements2012[37-41],
Kannur,impɛ,ɐ̃j pɛ,im'pɛ,ɐ̃j ˈpɛ,pɛ,pɛ,2,2,2,2,Final,-,im,2,ɐ̃j,2,,estar em pé,stand,Clements2012[37-41],
Kannur,igɾi,iɾgeɾ,ig'ɾi,iɾˈgeɾ,ig,iɾ,2,2,1,1,Initial,Final,0,ɾi,0,geɾ,Apocope,erguer,stand,Clements2012[37-41],
Kannur,igɾi,iɾgeɾ,ig'ɾi,iɾˈgeɾ,ɾi,geɾ,2,2,2,2,Final,Initial,ig,2,iɾ,2,Apocope,erguer,stand,Clements2012[37-41],
Kannur,ɪstɾɛlə,ʃtɾeɫɐ,ɪs'tɾɛ'lə,ʃˈtɾe'ɫɐ,ɪs,ʃ,3,3,1,1,Initial,Final,0,tɾɛ,0,tɾe,,estrela,star,Clements2012[37-41],
Kannur,ɪstɾɛlə,ʃtɾeɫɐ,ɪs'tɾɛ'lə,ʃˈtɾe'ɫɐ,tɾɛ,tɾe,3,3,2,2,Medial,Initial,ɪs,lə,ʃ,ɫɐ,,estrela,star,Clements2012[37-41],
Kannur,ɪstɾɛlə,ʃtɾeɫɐ,ɪs'tɾɛ'lə,ʃˈtɾe'ɫɐ,lə,ɫɐ,3,3,3,3,Final,Medial,tɾɛ,3,tɾe,3,,estrela,star,Clements2012[37-41],
Kannur,kanə,kɐnɐ,ka'nə,ˈkɐnɐ,ka,kɐ,2,2,1,1,Initial,Final,0,nə,0,nɐ,,cana,stick,Clements2012[37-41],
Kannur,kanə,kɐnɐ,ka'nə,ˈkɐnɐ,nə,nɐ,2,2,2,2,Final,Initial,ka,2,kɐ,2,,cana,stick,Clements2012[37-41],
Kannur,pædɾə,pedɾɐ,pæ'dɾə,ˈpedɾɐ,pæ,Pe,2,2,1,1,Initial,Final,0,dɾə,0,dɾɐ,,pedra,stone,Clements2012[37-41],
Kannur,pædɾə,pedɾɐ,pæ'dɾə,ˈpedɾɐ,dɾə,dɾɐ,2,2,2,2,Final,Initial,pæ,2,Pe,2,,pedra,stone,Clements2012[37-41],
Kannur,dɾɛtə,diɾɐjtu,dɾɛ'tə,diˈɾɐj'tu,dɾɛ,di,2,3,1,1,Initial,Final,0,,0,ɾɐj,Syncope,direito,straight,Clements2012[37-41],
Kannur,dɾɛtə,diɾɐjtu,dɾɛ'tə,diˈɾɐj'tu,,ɾɐj,2,3,,2,#N/A,Initial,dɾɛ,tə,di,tu,Syncope,direito,straight,Clements2012[37-41],
Kannur,dɾɛtə,diɾɐjtu,dɾɛ'tə,diˈɾɐj'tu,tə,tu,2,3,2,3,Final,Medial,,2,ɾɐj,3,Syncope,direito,straight,Clements2012[37-41],
Kannur,t̠ʃupɛ,ʃupaɾ,t̠ʃu'pɛ,ʃuˈpaɾ,t̠ʃu,ʃu,2,2,1,1,Initial,Final,0,pɛ,0,paɾ,Apocope,chupar,suck,Clements2012[37-41],
Kannur,t̠ʃupɛ,ʃupaɾ,t̠ʃu'pɛ,ʃuˈpaɾ,pɛ,paɾ,2,2,2,2,Final,Initial,t̠ʃu,2,ʃu,2,Apocope,chupar,suck,Clements2012[37-41],
Kannur,sɔl,sɔl,sɔl,sɔl,sɔl,ˈsɔl,1,1,1,1,Final,Final,0,1,0,1,,sol,sun,Clements2012[37-41],
Kannur,int̠ʃə,ĩʃaɾ,in't̠ʃə,ĩˈʃaɾ,in,ĩ,2,2,1,1,Initial,Final,0,t̠ʃə,0,ʃaɾ,Apocope,inchar,swell,Clements2012[37-41],
Kannur,int̠ʃə,ĩʃaɾ,in't̠ʃə,ĩˈʃaɾ,t̠ʃə,ʃaɾ,2,2,2,2,Final,Initial,in,2,ĩ,2,Apocope,inchar,swell,Clements2012[37-41],
Kannur,ɾabə,ʁabu,ɾa'bə,ˈʁabu,ɾa,ʁa,2,2,1,1,Initial,Medial,0,bə,0,bu,,rabo,tail,Clements2012[37-41],
Kannur,ɾabə,ʁabu,ɾa'bə,ˈʁabu,bə,bu,2,2,2,2,Final,Final,ɾa,2,ʁa,2,,rabo,tail,Clements2012[37-41],
Kannur,akəl,ɐkiɫu,a'kəl,ɐˈki'ɫu,a,ɐ,2,3,1,1,Initial,Initial,0,-,0,ki,Apocope,aquilo,that,Clements2012[37-41],
Kannur,akəl,ɐkiɫu,a'kəl,ɐˈki'ɫu,-,ki,2,3,,2,#N/A,Final,a,a'kəl,ɐ,ɫu,Apocope,aquilo,that,Clements2012[37-41],
Kannur,akəl,ɐkiɫu,a'kəl,ɐˈki'ɫu,a'kəl,ɫu,2,3,2,3,Final,Initial,-,2,ki,3,Apocope,aquilo,that,Clements2012[37-41],
Kannur,ali,ɐɫi,a'li,ɐˈɫi,a,ɐ,2,2,1,1,Initial,Final,0,li,0,ɫi,,ali,there,Clements2012[37-41],
Kannur,ali,ɐɫi,a'li,ɐˈɫi,li,ɫi,2,2,2,2,Final,Initial,a,2,ɐ,2,,ali,there,Clements2012[37-41],
Kannur,olot,eɫɨʃ,o'lot,ˈeɫɨʃ,o,e,2,2,1,1,Initial,Final,0,lot,0,ɫɨʃ,,eles,they,Clements2012[37-41],
Kannur,olot,eɫɨʃ,o'lot,ˈeɫɨʃ,lot,ɫɨʃ,2,2,2,2,Final,Initial,o,2,e,2,,eles,they,Clements2012[37-41],
Kannur,gɾosə,gɾosu,gɾo'sə,ˈgɾosu,gɾo,gɾo,2,2,1,1,Initial,Final,0,sə,0,su,,grosso,thick,Clements2012[37-41],
Kannur,gɾosə,gɾosu,gɾo'sə,ˈgɾosu,sə,su,2,2,2,2,Final,-,gɾo,2,gɾo,2,,grosso,thick,Clements2012[37-41],
Kannur,finə,finu,fi'nə,ˈfinu,fi,fi,2,2,1,1,Initial,Final,0,nə,0,nu,,fino,thin,Clements2012[37-41],
Kannur,finə,finu,fi'nə,ˈfinu,nə,nu,2,2,2,2,Final,Initial,fi,2,fi,2,,fino,thin,Clements2012[37-41],
Kannur,lembɾa,lẽbɾaɾ,lem'bɾa,lẽˈbɾaɾ,lem,lẽ,2,2,1,1,Initial,Medial,0,bɾa,0,bɾaɾ,Apocope,lembrar,think,Clements2012[37-41],
Kannur,lembɾa,lẽbɾaɾ,lem'bɾa,lẽˈbɾaɾ,bɾa,bɾaɾ,2,2,2,2,Final,Final,lem,2,lẽ,2,Apocope,lembrar,think,Clements2012[37-41],
Kannur,isti,eʃtɨ,is'ti,ˈeʃtɨ,is,eʃ,2,2,1,1,Initial,Final,0,ti,0,tɨ,,este,this,Clements2012[37-41],
Kannur,isti,eʃtɨ,is'ti,ˈeʃtɨ,ti,tɨ,2,2,2,2,Final,Initial,is,2,eʃ,2,,este,this,Clements2012[37-41],
Kannur,bosə,vɔʃ,bo'sə,ˈvɔʃ,bo,-,2,1,1,,Initial,Final,0,sə,0,ˈvɔʃ,Paragoge,vós,thou,Clements2012[37-41],
Kannur,bosə,vɔʃ,bo'sə,ˈvɔʃ,sə,ˈvɔʃ,2,1,2,2,Final,-,bo,2,-,2,Paragoge,vós,thou,Clements2012[37-41],
Kannur,tɾesə,tɾeʃ,tɾe'sə,ˈtɾeʃ,tɾe,,2,1,1,,Initial,Initial,0,sə,0,ˈtɾeʃ,Paragoge,três,three,Clements2012[37-41],
Kannur,tɾesə,tɾeʃ,tɾe'sə,ˈtɾeʃ,sə,ˈtɾeʃ,2,1,2,1,Final,Final,tɾe,2,,1,Paragoge,três,three,Clements2012[37-41],
Kannur,pint̠ʃə,pĩʃaɾ,pin't̠ʃə,pĩˈʃaɾ,pin,pĩ,2,2,1,1,Initial,Initial,0,t̠ʃə,0,ʃaɾ,Apocope,pinchar,throw,Clements2012[37-41],
Kannur,pint̠ʃə,pĩʃaɾ,pin't̠ʃə,pĩˈʃaɾ,t̠ʃə,ʃaɾ,2,2,2,2,Final,Final,pin,2,pĩ,2,Apocope,pinchar,throw,Clements2012[37-41],
Kannur,maɾɛ,ɐmaʁaɾ,ma'ɾɛ,ɐ'maˈʁaɾ,ma,ɐ,2,3,1,1,Initial,Initial,0,-,0,ma,Apheresis + Apocope,amarrar,tie,Clements2012[37-41],
Kannur,maɾɛ,ɐmaʁaɾ,ma'ɾɛ,ɐ'maˈʁaɾ,-,ma,2,3,,2,-,Initial,ma,ɾɛ,ɐ,ʁaɾ,Apheresis + Apocope,amarrar,tie,Clements2012[37-41],
Kannur,maɾɛ,ɐmaʁaɾ,ma'ɾɛ,ɐ'maˈʁaɾ,ɾɛ,ʁaɾ,2,3,2,3,Final,Final,-,2,ma,3,Apheresis + Apocope,amarrar,tie,Clements2012[37-41],
Kannur,lingə,lĩɡuɐ,lin'gə,ˈlĩɡuɐ,lin,lĩ,2,2,1,1,Initial,Initial,0,gə,0,ɡuɐ,Epenthesis,língua,tongue,Clements2012[37-41],
Kannur,lingə,lĩɡuɐ,lin'gə,ˈlĩɡuɐ,gə,ɡuɐ,2,2,2,2,Final,-,lin,2,lĩ,2,Epenthesis,língua,tongue,Clements2012[37-41],
Kannur,denti,dẽtɨ,den'ti,ˈdẽtɨ,den,dẽ,2,2,1,1,Initial,Final,0,ti,0,tɨ,,dente,tooth,Clements2012[37-41],
Kannur,denti,dẽtɨ,den'ti,ˈdẽtɨ,ti,tɨ,2,2,2,2,Final,Initial,den,2,dẽ,2,,dente,tooth,Clements2012[37-41],
Kannur,alʋɾi,aɾvuɾɨ,al'ʋɾi,ˈaɾ'vuɾɨ,al,aɾ,2,3,1,1,Initial,Final,0,,0,vu,Epenthesis,árvore,tree,Clements2012[37-41],
Kannur,alʋɾi,aɾvuɾɨ,al'ʋɾi,ˈaɾ'vuɾɨ,,vu,2,3,-,2,-,Initial,al,ʋɾi,aɾ,ɾɨ,Epenthesis,árvore,tree,Clements2012[37-41],
Kannur,alʋɾi,aɾvuɾɨ,al'ʋɾi,ˈaɾ'vuɾɨ,ʋɾi,ɾɨ,2,3,2,3,Final,Final,,2,vu,3,Epenthesis,árvore,tree,Clements2012[37-41],
Kannur,ʋiɾə,viɾaɾ,ʋi'ɾə,viˈɾaɾ,ʋi,vi,2,2,1,1,Initial,Initial,0,ɾə,0,ɾaɾ,Apocope,virar,turn,Clements2012[37-41],
Kannur,ʋiɾə,viɾaɾ,ʋi'ɾə,viˈɾaɾ,ɾə,ɾaɾ,2,2,2,2,Final,Final,ʋi,2,vi,2,Apocope,virar,turn,Clements2012[37-41],
Kannur,dos,dojʃ,dos,ˈdojʃ,dos,ˈdojʃ,1,1,1,1,Final,Initial,0,1,0,1,Apocope,dois,two,Clements2012[37-41],
Kannur,gumtə,vumitaɾ,gum'tə,vu'miˈtaɾ,gum,vu,2,3,1,1,Initial,Final,0,-,0,mi,Apocope,vomitar,throw up,Clements2012[37-41],
Kannur,gumtə,vumitaɾ,gum'tə,vu'miˈtaɾ,-,mi,2,3,,2,-,Initial,gum,tə,vu,taɾ,Apocope,vomitar,throw up,Clements2012[37-41],
Kannur,gumtə,vumitaɾ,gum'tə,vu'miˈtaɾ,tə,taɾ,2,3,2,3,Final,Final,-,2,mi,3,,vomitar,throw up,Clements2012[37-41],
Kannur,maɾt̠ʃæ,mɐɾʃaɾ,maɾ't̠ʃæ,mɐɾˈʃaɾ,maɾ,mɐɾ,2,2,1,1,Initial,Initial,0,t̠ʃæ,0,ʃaɾ,,marchar,walk,Clements2012[37-41],
Kannur,maɾt̠ʃæ,mɐɾʃaɾ,maɾ't̠ʃæ,mɐɾˈʃaɾ,t̠ʃæ,ʃaɾ,2,2,2,2,Final,Final,maɾ,2,mɐɾ,2,,marchar,walk,Clements2012[37-41],
Kannur,kenti,kẽtɨ,ken'ti,ˈkẽtɨ,ken,kẽ,2,2,1,1,Initial,Initial,0,ti,0,tɨ,,quente,warm,Clements2012[37-41],
Kannur,kenti,kẽtɨ,ken'ti,ˈkẽtɨ,ti,tɨ,2,2,2,2,Final,Medial,ken,2,kẽ,2,,quente,warm,Clements2012[37-41],
Kannur,ləʋə,lɐvaɾ,lə'ʋə,lɐˈvaɾ,lə,lɐ,2,2,1,1,Initial,Final,0,ʋə,0,vaɾ,Apocope,lavar,wash,Clements2012[37-41],
Kannur,ləʋə,lɐvaɾ,lə'ʋə,lɐˈvaɾ,ʋə,vaɾ,2,2,2,2,Final,Initial,lə,2,lɐ,2,Apocope,lavar,wash,Clements2012[37-41],
Kannur,agə,aguɐ,a'gə,a'guɐ,a,a,2,2,1,1,Initial,Final,0,gə,0,guɐ,Epenthesis,água,water,Clements2012[37-41],
Kannur,agə,aguɐ,a'gə,a'guɐ,gə,guɐ,2,2,2,2,Final,Initial,a,2,a,2,,água,water,Clements2012[37-41],
Kannur,nɔzə,nɔʒ,nɔ'zə,ˈnɔʒ,nɔ,-,2,1,1,,Initial,Initial,0,zə,0,ˈnɔʒ,Paragoge,nós,we,Clements2012[37-41],
Kannur,nɔzə,nɔʒ,nɔ'zə,ˈnɔʒ,zə,ˈnɔʒ,2,1,2,1,Final,Initial,nɔ,2,-,1,Paragoge,nós,we,Clements2012[37-41],
Kannur,muʎad,muʎadu,mu'ʎad,muˈʎa'du,mu,mu,2,3,1,1,Initial,Medial,0,-,0,ʎa,,molhado,wet,Clements2012[37-41],
Kannur,muʎad,muʎadu,mu'ʎad,muˈʎa'du,-,ʎa,2,3,,2,-,Medial,mu,ʎad,mu,du,,molhado,wet,Clements2012[37-41],
Kannur,muʎad,muʎadu,mu'ʎad,muˈʎa'du,ʎad,du,2,3,2,3,Final,Final,-,2,ʎa,3,,molhado,wet,Clements2012[37-41],
Kannur,ki,kɨ,ki,kɨ',ki,kɨ,1,1,1,1,Final,Final,0,1,0,1,,que,what,Clements2012[37-41],
Kannur,kiɔɾə,kwɐ̃du,ki'ɔ'ɾə,ˈkwɐ̃du,ki,kwɐ̃,3,2,1,1,Initial,Final,0,ɔ,0,du,,quando,when,Clements2012[37-41],
Kannur,kiɔɾə,kwɐ̃du,ki'ɔ'ɾə,ˈkwɐ̃du,ɔ,du,3,2,2,2,Medial,Final,ki,ɾə,kwɐ̃,,,quando,when,Clements2012[37-41],
Kannur,kiɔɾə,kwɐ̃du,ki'ɔ'ɾə,ˈkwɐ̃du,ɾə,,3,2,3,,Final,Final,ɔ,3,du,-,,quando,when,Clements2012[37-41],
Kannur,ɔndi,õdɨ,ɔn'di,ˈõdɨ,ɔn,õ,2,2,1,1,Initial,Final,0,di,0,dɨ,,onde,where,Clements2012[37-41],
Kannur,ɔndi,õdɨ,ɔn'di,ˈõdɨ,di,dɨ,2,2,2,2,Final,Final,ɔn,2,õ,2,,onde,where,Clements2012[37-41],
Kannur,bɾankə,bɾɐ̃ku,bɾan'kə,ˈbɾɐ̃ku,bɾan,bɾɐ̃,2,2,1,1,Initial,Final,0,kə,0,ku,,branco,white,Clements2012[37-41],
Kannur,bɾankə,bɾɐ̃ku,bɾan'kə,ˈbɾɐ̃ku,kə,ku,2,2,2,2,Final,Final,bɾan,2,bɾɐ̃,2,,branco,white,Clements2012[37-41],
Kannur,kɛ̃,kɐ̃j,kɛ̃,kɐ̃j',kɛ̃,kɐ̃j',1,2,1,1,Final,Final,0,1,0,1,,quem,who,Clements2012[37-41],
Kannur,laɾg,laɾɡu,laɾg,ˈlaɾɡu,-,laɾ,1,2,,1,#N/A,Final,0,laɾg,0,ɡu,Apocope,largo,wide,Clements2012[37-41],
Kannur,laɾg,laɾɡu,laɾg,ˈlaɾɡu,laɾg,ɡu,1,2,1,2,Final,Final,-,1,laɾ,2,Apocope,largo,wide,Clements2012[37-41],
Kannur,muʎɛɾə,muʎeɾ,mu'ʎɛ'ɾə,muˈʎeɾ,mu,mu,3,2,1,1,Initial,Final,0,ʎɛ,0,,,mulher,wife,Clements2012[37-41],
Kannur,muʎɛɾə,muʎeɾ,mu'ʎɛ'ɾə,muˈʎeɾ,ʎɛ,,3,2,2,,Medial,Final,mu,ɾə,mu,ʎeɾ,,mulher,wife,Clements2012[37-41],
Kannur,muʎɛɾə,muʎeɾ,mu'ʎɛ'ɾə,muˈʎeɾ,ɾə,ʎeɾ,3,2,3,2,Final,Final,ʎɛ,3,,2,,mulher,wife,Clements2012[37-41],
Kannur,ʋæntə,vẽtu,ʋæn'tə,ˈvẽtu,ʋæn,vẽ,2,2,1,1,Initial,Final,0,tə,0,tu,,vento,wind,Clements2012[37-41],
Kannur,ʋæntə,vẽtu,ʋæn'tə,ˈvẽtu,tə,tu,2,2,2,2,Final,Final,ʋæn,2,vẽ,2,,vento,wind,Clements2012[37-41],
Kannur,azə,azɐ,a'zə,ˈazɐ,a,a,2,2,1,1,Initial,Final,0,zə,0,zɐ,,asa,wing,Clements2012[37-41],
Kannur,azə,azɐ,a'zə,ˈazɐ,zə,zɐ,2,2,2,2,Final,Final,a,2,a,2,,asa,wing,Clements2012[37-41],
Kannur,limpə,lĩpaɾ,lim'pə,lĩˈpaɾ,lim,lĩ,2,2,1,1,Initial,Final,0,pə,0,paɾ,,limpar,wipe,Clements2012[37-41],
Kannur,limpə,lĩpaɾ,lim'pə,lĩˈpaɾ,pə,paɾ,2,2,2,2,Final,Final,lim,2,lĩ,2,,limpar,wipe,Clements2012[37-41],
Kannur,d̠ʒuntə,ʒũtɐ,d̠ʒu'ntə,ˈʒũtɐ,d̠ʒu,ʒũ,2,2,1,1,Initial,Final,0,ntə,0,tɐ,,,,Clements2012[37-41],
Kannur,d̠ʒuntə,ʒũtɐ,d̠ʒu'ntə,ˈʒũtɐ,ntə,tɐ,2,2,2,2,Final,Final,d̠ʒu,2,ʒũ,2,,,,Clements2012[37-41],
Kannur,muʎɛɾ,muʎeɾ,mu'ʎɛɾ,muˈʎeɾ,mu,mu,2,2,1,1,Initial,Final,0,ʎɛɾ,0,ʎeɾ,,mulher,woman,Clements2012[37-41],
Kannur,muʎɛɾ,muʎeɾ,mu'ʎɛɾ,muˈʎeɾ,ʎɛɾ,ʎeɾ,2,2,2,2,Final,Final,mu,2,mu,2,,mulher,woman,Clements2012[37-41],
Kannur,matə,matu,ma'tə,ˈmatu,ma,ma,2,2,1,1,Initial,Final,0,tə,0,tu,,mato,woods,Clements2012[37-41],
Kannur,matə,matu,ma'tə,ˈmatu,tə,tu,2,2,2,2,Final,Final,ma,2,ma,2,,mato,woods,Clements2012[37-41],
Kannur,lumbɾigə,ɫõbɾigɐ,lum'bɾi'gə,ɫõˈbɾi'gɐ,lum,ɫõ,3,3,1,1,Initial,Final,0,bɾi,0,bɾi,,,,Clements2012[37-41],
Kannur,lumbɾigə,ɫõbɾigɐ,lum'bɾi'gə,ɫõˈbɾi'gɐ,bɾi,bɾi,3,3,2,2,Medial,Final,lum,gə,ɫõ,gɐ,,,,Clements2012[37-41],
Kannur,lumbɾigə,ɫõbɾigɐ,lum'bɾi'gə,ɫõˈbɾi'gɐ,gə,gɐ,3,3,3,3,Final,Final,bɾi,3,bɾi,3,,,,Clements2012[37-41],
Kannur,bosə,vɔse,bosə,vɔˈse,bo,vɔ,1,2,1,1,Final,Final,0,sə,0,se,Paragoge,você,you,Clements2012[37-41],
Kannur,bosə,vɔse,bosə,vɔˈse,sə,se,1,2,2,2,Medial,Final,bo,2,vɔ,2,Paragoge,você,you,Clements2012[37-41],
Kannur,anɛ,ɐnu,a'nɛ,ˈɐnu,a,ɐ,2,2,1,1,Initial,Final,0,nɛ,0,nu,,ano,year,Clements2012[37-41],
Kannur,anɛ,ɐnu,a'nɛ,ˈɐnu,nɛ,nu,2,2,1,1,Initial,Final,a,1,ɐ,1,,ano,year,Clements2012[37-41],
Kannur,maɾæl,ɐmɐɾeɫu,maɾ'æl,ɐ'mɐˈɾe'ɫu,-,ɐ,2,4,,1,#N/A,Final,0,maɾ,0,mɐ,Apheresis + Apocope,amarelo,yellow,Clements2012[37-41],
Kannur,maɾæl,ɐmɐɾeɫu,maɾ'æl,ɐ'mɐˈɾe'ɫu,maɾ,mɐ,2,4,1,2,Initial,Final,-,-,ɐ,ɾe,Apheresis + Apocope,amarelo,yellow,Clements2012[37-41],
Kannur,maɾæl,ɐmɐɾeɫu,maɾ'æl,ɐ'mɐˈɾe'ɫu,-,ɾe,2,4,,3,#N/A,Final,maɾ,æl,mɐ,ɫu,Apheresis + Apocope,amarelo,yellow,Clements2012[37-41],
Kannur,maɾæl,ɐmɐɾeɫu,maɾ'æl,ɐ'mɐˈɾe'ɫu,æl,ɫu,2,4,2,4,Final,Final,-,2,ɾe,4,Apheresis + Apocope,amarelo,yellow,Clements2012[37-41],
