Language;SourceWord;TargetWord;SourceWord Syl;TargetWord Syl;NumberSylsource;NumberSylTarget;SourceSyllable;TargetSyllable;PositionSource;PositionTarget;Simple PositionSource;Simple PositionTarget;process;TargetOrthography;Translation;Reference;Notes
Korlai;tud;ˈtudu;tud;ˈtu.du;1;2;tud;tu;1;1;Initial;Initial;;tudo;all;Clements2012[37-41];
Korlai;tud;ˈtudu;tud;ˈtu.du;1;2;tud;du;-;2;-;Medial;;tudo;all;Clements2012[37-42];
Korlai;ani;i;a.ni;i;2;1;a;i;1;1;Initial;Initial;;e;and;Clements2012[37-43];
Korlai;ani;i;a.ni;i;2;1;ni;-;2;-;Medial;-;;e;and;Clements2012[37-44];
Korlai;sints;ˈsĩzɐ;sints;ˈsĩ.zɐ;1;2;sints;ˈsĩ;1;1;Initial;Initial;;cinza;ashes;Clements2012[37-45];
Korlai;sints;ˈsĩzɐ;sints;ˈsĩ.zɐ;1;2;-;zɐ;-;2;-;Medial;;cinza;ashes;Clements2012[37-46];
Korlai;su pɛɾt;ɐj̃;su.pɛɾt;ɐj̃;1;2;su;ɐj̃;1;1;Initial;Initial;;em;at;Clements2012[37-47];
Korlai;su pɛɾt;ɐj̃;su.pɛɾt;ɐj̃;1;2;pɛɾt;-;2;-;Medial;-;;em;at;Clements2012[37-48];
Korlai;nə;ɐj̃;nə;ɐj̃;1;1;nə;ɐj̃;1;1;Initial;Initial;;em;at;Clements2012[37-49];
Korlai;kɔs;ˈkɔʃtɐ;kɔs;ˈkɔʃ.tɐ;1;2;kɔs;kɔʃ;1;1;Initial;Initial;;costa;back;Clements2012[37-50];
Korlai;kɔs;ˈkɔʃtɐ;kɔs;ˈkɔʃ.tɐ;1;2;-;tɐ;-;2;-;Medial;;costa;back;Clements2012[37-51];
Korlai;bʰaɾig;bɐˈʀigɐ;bʰa.ɾig;bɐˈ.ʀi.gɐ;2;3;bʰa;bɐ;1;1;Initial;Initial;;barriga;belly;Clements2012[37-52];
Korlai;bʰaɾig;bɐˈʀigɐ;bʰa.ɾig;bɐˈ.ʀi.gɐ;2;3;-;ʀi;-;2;-;Medial;;barriga;belly;Clements2012[37-53];
Korlai;bʰaɾig;bɐˈʀigɐ;bʰa.ɾig;bɐˈ.ʀi.gɐ;2;3;ɾig;gɐ;2;3;Medial;Medial;;barriga;belly;Clements2012[37-54];
Korlai;gɾan;ˈɡɾɐ̃dɨ;gɾan;ˈɡɾɐ̃.dɨ;1;2;gɾan;ɡɾɐ̃;1;1;Initial;Initial;;grande;big;Clements2012[37-55];
Korlai;gɾan;ˈɡɾɐ̃dɨ;gɾan;ˈɡɾɐ̃.dɨ;1;2;-;dɨ;-;2;-;Medial;;grande;big;Clements2012[37-56];
Korlai;pas;ˈpasɐɾu;pas;ˈpa.sɐ.ɾu;1;3;pas;pa;1;1;Initial;Initial;;pássaro;bird;Clements2012[37-57];
Korlai;pas;ˈpasɐɾu;pas;ˈpa.sɐ.ɾu;1;3;-;sɐ;-;2;-;Medial;;pássaro;bird;Clements2012[37-58];
Korlai;pas;ˈpasɐɾu;pas;ˈpa.sɐ.ɾu;1;3;-;ɾu;-;3;-;Medial;;pássaro;bird;Clements2012[37-59];
Korlai;supɾa;suˈpɾaɾ;su.pɾa;su.ˈpɾaɾ;2;2;su;su;1;1;Initial;Initial;;soprar;blow;Clements2012[37-60];
Korlai;supɾa;suˈpɾaɾ;su.pɾa;su.ˈpɾaɾ;2;2;pra;pɾaɾ;2;2;Medial;Medial;;soprar;blow;Clements2012[37-61];
Korlai;kima;kejˈmaɾ;ki.ma;kej.ˈmaɾ;2;2;ki;kej;1;1;Initial;Initial;;queimar;burn;Clements2012[37-62];
Korlai;kima;kejˈmaɾ;ki.ma;kej.ˈmaɾ;2;2;ma;maɾ;2;2;Medial;Medial;;queimar;burn;Clements2012[37-63];
Korlai;kɾijãs;kɾiˈɐ̃sɐ;kɾi.jãs;kɾi.ˈɐ̃.sɐ;2;3;kɾi;kɾi;1;1;Initial;Initial;;criança;child;Clements2012[37-64];
Korlai;kɾijãs;kɾiˈɐ̃sɐ;kɾijãs;kɾi.ˈɐ̃.sɐ;2;3;-;ɐ̃;-;2;-;Medial;;criança;child;Clements2012[37-65];
Korlai;kɾijãs;kɾiˈɐ̃sɐ;kɾijãs;kɾi.ˈɐ̃.sɐ;2;3;jãs;sɐ;2;3;Medial;Medial;;criança;child;Clements2012[37-66];
Korlai;fɾiw;ˈfɾiu;fɾiw;ˈfɾiu;1;1;fɾiw;ˈfɾiu;1;1;Initial;Initial;;frio;cold;Clements2012[37-67];
Korlai;ʋi;ˈviɾ;ʋi;ˈviɾ;1;1;ʋi;viɾ;1;1;Initial;Initial;;vir;come;Clements2012[37-68];
Korlai;kota;kõtaɾ;ko.ta;kõ.taɾ;2;2;ko;kõ;1;1;Initial;Initial;;contar;count;Clements2012[37-69];
Korlai;kota;kõtaɾ;ko.ta;kõ.taɾ;2;2;ta;taɾ;2;2;Medial;Medial;;contar;count;Clements2012[37-70];
Korlai;koɾta;kuɾˈtaɾ;koɾ.ta;kuɾ.ˈtaɾ;2;2;koɾ;kuɾ;1;1;Initial;Initial;;cortar;cut;Clements2012[37-71];
Korlai;koɾta;kuɾˈtaɾ;koɾ.ta;kuɾ.ˈtaɾ;2;2;ta;taɾ;2;2;Medial;Medial;;cortar;cut;Clements2012[37-72];
Korlai;kaʋa;kɐˈvaɾ;ka.ʋa;kɐ.ˈvaɾ;2;2;ka;kɐ;1;1;Initial;Initial;;cavar;dig;Clements2012[37-73];
Korlai;kaʋa;kɐˈvaɾ;ka.ʋa;kɐ.ˈvaɾ;2;2;ʋa;vaɾ;2;2;Medial;Medial;;cavar;dig;Clements2012[37-74];
Korlai;sud̠ʒ;ˈsuʒu;sud̠ʒ;ˈsu.ʒu;1;2;sud̠ʒ;su;1;1;Initial;Initial;;sujo;dirty;Clements2012[37-75];
Korlai;sud̠ʒ;ˈsuʒu;sud̠ʒ;ˈsu.ʒu;1;2;-;ʒu;-;2;-;Medial;;sujo;dirty;Clements2012[37-76];
Korlai;kãw;ˈkɐ̃w̃;kãw;ˈkɐ̃w̃;1;1;kãw;ˈkɐ̃w̃;1;1;Initial;Initial;;cão;dog;Clements2012[37-77];
Korlai;sek;ˈseku;sek;ˈse.ku;1;2;sek;se;1;1;Initial;Initial;;seco;dry;Clements2012[37-78];
Korlai;sek;ˈseku;sek;ˈse.ku;1;2;-;ku;-;2;-;Medial;;seco;dry;Clements2012[37-79];
Korlai;bʰoʈəl;ˈbotu;bʰo.ʈəl;ˈbo.tu;2;2;bʰo;bo;1;1;Initial;Initial;;boto;dull;Clements2012[37-80];
Korlai;bʰoʈəl;ˈbotu;bʰo.ʈəl;ˈbo.tu;2;2;ʈəl;tu;2;2;Medial;Medial;;boto;dull;Clements2012[37-81];
Korlai;kume;kuˈmeɾ;ku.me;ku.ˈmeɾ;2;2;ku;ku;1;1;Initial;Initial;;comer;eat;Clements2012[37-82];
Korlai;kume;kuˈmeɾ;ku.me;ku.ˈmeɾ;2;2;me;meɾ;2;2;Medial;Medial;;comer;eat;Clements2012[37-83];
Korlai;kai;kɐˈiɾ;kai;kɐ.ˈiɾ;1;2;kai;kɐ;1;1;Initial;Initial;;cair;fall;Clements2012[37-84];
Korlai;kai;kɐˈiɾ;kai;kɐ.ˈiɾ;1;2;-;iɾ;-;2;-;Medial;;cair;fall;Clements2012[37-85];
Korlai;pɛn;ˈpenɐ;pɛn;ˈpe.nɐ;1;2;pɛn;pe;1;1;Initial;Initial;;pena;feather;Clements2012[37-86];
Korlai;pɛn;ˈpenɐ;pɛn;ˈpe.nɐ;1;2;-;nɐ;-;2;-;Medial;;pena;feather;Clements2012[37-87];
Korlai;pok;ˈpoku;pok;ˈpo.ku;1;2;pok;po;1;1;Initial;Initial;;pouco;few;Clements2012[37-88];
Korlai;pok;ˈpoku;pok;ˈpo.ku;1;2;-;ku;-;2;-;Medial;;pouco;few;Clements2012[37-89];
Korlai;luta;luˈtaɾ;lu.ta;lu.ˈtaɾ;2;2;lu;lu;1;1;Initial;Initial;;lutar;fight;Clements2012[37-90];
Korlai;luta;luˈtaɾ;lu.ta;lu.ˈtaɾ;2;2;ta;taɾ;2;2;Medial;Medial;;lutar;fight;Clements2012[37-91];
Korlai;fog;ˈfoɡu;fog;ˈfo.ɡu;1;2;fog;fo;1;1;Initial;Initial;;fogo;fire;Clements2012[37-92];
Korlai;fog;ˈfoɡu;fog;ˈfo.ɡu;1;2;-;gu;-;2;-;Medial;;fogo;fire;Clements2012[37-93];
Korlai;peʃ;ˈpejʃɨ;peʃ;ˈpej.ʃɨ;1;2;peʃ;pej;1;1;Initial;Initial;;peixe;fish;Clements2012[37-94];
Korlai;sink;ˈsĩku;sink;ˈsĩ.ku;1;2;sink;sĩ;1;1;Initial;Initial;;cinco;five;Clements2012[37-95];
Korlai;sink;ˈsĩku;sink;ˈsĩ.ku;1;2;-;ku;-;2;-;Medial;;;;Clements2012[37-96];
Korlai;ful;ˈfloɾ;ful;ˈfloɾ;1;1;ful;ˈfloɾ;1;1;Initial;Initial;;flor;flower;Clements2012[37-97];
Korlai;awga;vuˈaɾ;aw.ga;vu.ˈaɾ;2;2;aw;vu;1;1;Initial;Initial;;voar;fly;Clements2012[37-98];
Korlai;awga;vuˈaɾ;aw.ga;vu.ˈaɾ;2;2;ga;aɾ;2;2;Medial;Medial;;voar;fly;Clements2012[37-99];
Korlai;ʋɛɾd;ˈveɾdɨ;ʋɛɾd;ˈveɾ.dɨ;1;2;ʋɛɾd;veɾ;1;1;Initial;Initial;;verde;green;Clements2012[37-100];
Korlai;ʋɛɾd;ˈveɾdɨ;ʋɛɾd;ˈveɾ.dɨ;1;2;-;dɨ;-;2;-;Medial;;verde;green;Clements2012[37-101];
Korlai;tɾip;ˈtɾipɐ;tɾip;ˈtɾi.pɐ;1;2;tɾip;tri;1;1;Initial;Initial;;tripa;guts;Clements2012[37-102];
Korlai;tɾip;ˈtɾipɐ;tɾip;ˈtɾi.pɐ;1;2;-;pɐ;-;2;-;Medial;;tripa;guts;Clements2012[37-103];
Korlai;kabel;kɐˈbelu;ka.bel;kɐˈ.be.lu;1;3;ka;kɐ;1;1;Initial;Initial;;cabelo;hair;Clements2012[37-104];
Korlai;kabel;kɐˈbelu;ka.bel;kɐˈ.be.lu;1;3;-;be;-;2;-;Medial;;cabelo;hair;Clements2012[37-105];
Korlai;kabel;kɐˈbelu;ka.bel;kɐˈ.be.lu;1;3;bel;lu;2;3;Medial;Medial;;cabelo;hair;Clements2012[37-106];
Korlai;kabes;kɐˈbesɐ;ka.bes;kɐ.ˈbe.sɐ;2;3;ka;kɐ;1;1;Initial;Initial;;cabeça;head;Clements2012[37-107];
Korlai;kabes;kɐˈbesɐ;ka.bes;kɐ.ˈbe.sɐ;2;3;-;be;-;2;-;Medial;;cabeça;head;Clements2012[37-108];
Korlai;kabes;kɐˈbesɐ;ka.bes;kɐ.ˈbe.sɐ;2;3;bes;sɐ;2;3;Medial;Medial;;cabeça;head;Clements2012[37-109];
Korlai;koɾsãw;kuɾɐˈsɐ̃w̃;koɾ.sãw;ku.ɾɐ.ˈsɐ̃w̃;2;3;koɾ;ku;1;1;Initial;Initial;;coração;heart;Clements2012[37-110];
Korlai;ʃiŋ;ˈʃifɾɨ;ʃiŋ;ˈʃi.fɾɨ;1;2;ʃiŋ;ʃi;1;1;Initial;Initial;;chifre;horn;Clements2012[37-111];
Korlai;ʃiŋ;ˈʃifɾɨ;ʃiŋ;ˈʃi.fɾɨ;1;2;-;fɾɨ;-;2;-;Medial;;chifre;horn;Clements2012[37-112];
Korlai;maɾid;mɐˈɾidu;ma.ɾid;mɐ.ˈɾi.du;2;3;ma;mɐ;1;1;Initial;Initial;;marido;husband;Clements2012[37-113];
Korlai;maɾid;mɐˈɾidu;ma.ɾid;mɐ.ˈɾi.du;2;3;-;ri;-;2;-;Medial;;marido;husband;Clements2012[37-114];
Korlai;maɾid;mɐˈɾidu;ma.ɾid;mɐ.ˈɾi.du;2;3;ɾid;du;2;3;Medial;Medial;;marido;husband;Clements2012[37-115];
Korlai;mata;mɐˈtaɾ;ma.ta;mɐ.ˈtaɾ;2;2;ma;mɐ;1;1;Initial;Initial;;matar;kill;Clements2012[37-116];
Korlai;mata;mɐˈtaɾ;ma.ta;mɐ.ˈtaɾ;2;2;ta;taɾ;2;2;Medial;Medial;;matar;kill;Clements2012[37-117];
Korlai;kwise;kuɲɨˈseɾ;kwi.se;ku.ɲɨ.ˈseɾ;2;3;kwi;ku;1;1;Initial;Initial;;conhecer;know;Clements2012[37-118];
Korlai;kwise;kuɲɨˈseɾ;kwi.se;ku.ɲɨ.ˈseɾ;2;3;-;ɲɨ;-;2;-;Medial;;conhecer;know;Clements2012[37-119];
Korlai;kwise;kuɲɨˈseɾ;kwi.se;ku.ɲɨ.ˈseɾ;2;3;se;seɾ;2;3;Medial;Medial;;conhecer;know;Clements2012[37-120];
Korlai;sabe;sɐˈbeɾ;sa.be;sɐ.ˈbeɾ;2;2;sa;sɐ;1;1;Initial;Initial;;saber;know;Clements2012[37-121];
Korlai;sabe;sɐˈbeɾ;sa.be;sɐ.ˈbeɾ;2;2;be;ber;2;2;Medial;Medial;;saber;know;Clements2012[37-122];
Korlai;fol;ˈfoʎɐ;fol;ˈfo.ʎɐ;1;2;fol;fo;1;1;Initial;Initial;;folha;leaf;Clements2012[37-123];
Korlai;fol;ˈfoʎɐ;fol;ˈfo.ʎɐ;1;2;-;ʎɐ;-;2;-;Medial;;folha;leaf;Clements2012[37-124];
Korlai;hika;fiˈkaɾ;hi.ka;fi.ˈkaɾ;2;2;hi;fi;1;1;Initial;Initial;;ficar;live;Clements2012[37-125];
Korlai;hika;fiˈkaɾ;hi.ka;fi.ˈkaɾ;2;2;ka;kaɾ;2;2;Medial;Medial;;ficar;live;Clements2012[37-126];
Korlai;fig;ˈfiɡɐdu;fig;ˈfi.ɡɐ.du;1;3;fig;fi;1;1;Initial;Initial;;figado;liver;Clements2012[37-127];
Korlai;fig;ˈfiɡɐdu;fig;ˈfi.ɡɐ.du;1;3;-;ɡɐ;-;2;-;Medial;;figado;liver;Clements2012[37-128];
Korlai;fig;ˈfiɡɐdu;fig;ˈfi.ɡɐ.du;1;3;-;du;-;3;-;Medial;;figado;liver;Clements2012[37-129];
Korlai;kopɾid;kõˈpɾidu;kop.ɾid;kõ.ˈpɾi.du;2;3;kop;kõ;1;1;Initial;Initial;;comprido;long;Clements2012[37-130];
Korlai;kopɾid;kõˈpɾidu;kop.ɾid;kõ.ˈpɾi.du;2;3;-;pɾi;-;2;-;Medial;;comprido;long;Clements2012[37-131];
Korlai;kopɾid;kõˈpɾidu;kop.ɾid;kõ.ˈpɾi.du;2;3;ɾid;du;2;3;Medial;Medial;;comprido;long;Clements2012[37-132];
Korlai;kʰaɾm;ˈkaɾnɨ;kʰaɾm;ˈkaɾ.nɨ;1;2;kʰaɾm;kaɾ;1;1;Initial;Initial;;carne;meat;Clements2012[37-133];
Korlai;kʰaɾm;ˈkaɾnɨ;kʰaɾm;ˈkaɾ.nɨ;1;2;-;nɨ;-;2;-;Medial;;carne;meat;Clements2012[37-134];
Korlai;luʋaɾ;luˈaɾ;lu.ʋaɾ;lu.ˈaɾ;2;2;lu;lu;1;1;Initial;Initial;;luar;moonlight;Clements2012[37-135];
Korlai;luʋaɾ;luˈaɾ;lu.ʋaɾ;lu.ˈaɾ;2;2;ʋaɾ;aɾ;2;2;Medial;Medial;;luar;moonlight;Clements2012[37-136];
Korlai;sɛɾ;ˈsɛʀɐ;sɛɾ;ˈsɛ.ʀɐ;1;2;sɛɾ;sɛ;1;1;Initial;Initial;;serra;mountain;Clements2012[37-137];
Korlai;sɛɾ;ˈsɛʀɐ;sɛɾ;ˈsɛ.ʀɐ;1;2;-;ʀɐ;2;2;Medial;Medial;;serra;mountain;Clements2012[37-138];
Korlai;ʋɛl;ˈveʎu;ʋɛl;ˈve.ʎu;1;2;ʋɛl;ve;1;1;Initial;Initial;;velho;old;Clements2012[37-139];
Korlai;ʋɛl;ˈveʎu;ʋɛl;ˈve.ʎu;1;2;-;ʎu;-;2;-;Medial;;velho;old;Clements2012[37-140];
Korlai;t̠ʃu;ˈʃuvɐ;t̠ʃu;ˈʃu.vɐ;1;2;t̠ʃu;ʃu;1;1;Initial;Initial;;chuva;rain;Clements2012[37-141];
Korlai;t̠ʃu;ˈʃuvɐ;t̠ʃu;ˈʃu.vɐ;1;2;-;vɐ;-;2;-;Medial;;chuva;rain;Clements2012[37-142];
Korlai;d̠ʒus;ˈʒuʃtu;d̠ʒus;ˈʒuʃ.tu;1;2;d̠ʒus;ʒuʃ;1;1;Initial;Initial;;justo;correct;Clements2012[37-143];
Korlai;d̠ʒus;ˈʒuʃtu;d̠ʒus;ˈʒuʃ.tu;1;2;-;tu;-;2;-;Medial;;justo;correct;Clements2012[37-144];
