Language;SourceWord;TargetWord;SourceWord Syl;TargetWord Syl;NumberSylsource;NumberSylTarget;SourceSyllable;TargetSyllable;PositionSource;PositionTarget;Simple PositionSource;Simple PositionTarget;process;TargetOrthography;Translation;Reference;Notes
Korlai;kami;kɐˈmiɲu;ka.mi;kɐˈmi.ɲu;2;3;ka;kɐ;1;1;Initial;Initial;;caminho;road;Clements2012[37-145];
Korlai;kami;kɐˈmiɲu;ka.mi;kɐˈmi.ɲu;2;3;-;mi;-;2;-;Medial;;caminho;road;Clements2012[37-146];
Korlai;kami;kɐˈmiɲu;ka.mi;kɐˈmi.ɲu;2;3;mi;ɲu;2;3;Medial;Medial;;caminho;road;Clements2012[37-147];
Korlai;kɔɾd;ˈkɔɾdɐ;kɔɾd;ˈkɔɾ.dɐ;1;2;kɔɾd;kɔɾ;1;1;Initial;Initial;;corda;rope;Clements2012[37-148];
Korlai;kɔɾd;ˈkɔɾdɐ;kɔɾd;ˈkɔɾ.dɐ;1;2;-;dɐ;-;2;-;Medial;;corda;rope;Clements2012[37-149];
Korlai;sal;ˈsal;sal;ˈsal;1;1;sal;sal;1;1;Initial;Initial;;sal;salt;Clements2012[37-150];
Korlai;hala;fɐˈlaɾ;ha.la;fɐ.ˈlaɾ;2;2;ha;fɐ;1;1;Initial;Initial;;falar;say;Clements2012[37-151];
Korlai;hala;fɐˈlaɾ;ha.la;fɐ.ˈlaɾ;2;2;la;laɾ;2;2;Medial;Medial;;falar;say;Clements2012[37-152];
Korlai;maɾ;ˈmaɾ;maɾ;ˈmaɾ;1;1;maɾ;ˈmaɾ;1;1;Initial;Initial;;mar;sea;Clements2012[37-153];
Korlai;paɾse;pɐɾɨˈseɾ;paɾ.se;pɐ.ɾɨ.ˈseɾ;2;3;paɾ;pɐ;1;1;Initial;Initial;;parecer;see;Clements2012[37-154];
Korlai;paɾse;pɐɾɨˈseɾ;paɾ.se;pɐ.ɾɨ.ˈseɾ;2;3;-;ɾɨ;-;2;-;Medial;;parecer;see;Clements2012[37-155];
Korlai;paɾse;pɐɾɨˈseɾ;paɾ.se;pɐ.ɾɨ.ˈseɾ;2;3;se;seɾ;2;3;Medial;Medial;;parecer;see;Clements2012[37-156];
Korlai;simɛt;sɨˈmẽtɨ;si.mɛt;sɨ.ˈmẽ.tɨ;2;3;si;sɨ;1;1;Initial;Initial;;semente;seed;Clements2012[37-157];
Korlai;simɛt;sɨˈmẽtɨ;si.mɛt;sɨ.ˈmẽ.tɨ;2;3;-;mẽ;-;2;-;Medial;;semente;seed;Clements2012[37-158];
Korlai;simɛt;sɨˈmẽtɨ;si.mɛt;sɨ.ˈmẽ.tɨ;2;3;mɛt;tɨ;2;3;Medial;Medial;;semente;seed;Clements2012[37-159];
Korlai;kudze;kuˈzeɾ;kud.ze;ku.ˈzeɾ;2;2;kud;ku;1;1;Initial;Initial;;coser;sew;Clements2012[37-160];
Korlai;kudze;kuˈzeɾ;kud.ze;ku.ˈzeɾ;2;2;ze;zeɾ;2;2;Medial;Medial;;coser;sew;Clements2012[37-161];
Korlai;kuɾt;ˈkuɾtu;kuɾt;ˈkuɾ.tu;1;2;kuɾt;kuɾ;1;1;Initial;Initial;;curto;short;Clements2012[37-162];
Korlai;kuɾt;ˈkuɾtu;kuɾt;ˈkuɾ.tu;1;2;-;tu;-;2;-;Medial;;curto;short;Clements2012[37-163];
Korlai;kata;kɐ̃ˈtaɾ;ka.ta;kɐ̃.ˈtaɾ;2;2;ka;kɐ̃;1;1;Initial;Initial;;cantar;sing;Clements2012[37-164];
Korlai;kata;kɐ̃ˈtaɾ;ka.ta;kɐ̃.ˈtaɾ;2;2;ta;taɾ;2;2;Medial;Medial;;cantar;sing;Clements2012[37-165];
Korlai;sata;sẽˈtaɾ;sa.ta;sẽ.ˈtaɾ;2;2;sa;sẽ;1;1;Initial;Initial;;sentar;sit;Clements2012[37-166];
Korlai;sata;sẽˈtaɾ;sa.ta;sẽ.ˈtaɾ;2;2;ta;taɾ;2;2;Medial;Medial;;sentar;sit;Clements2012[37-167];
Korlai;fum;ˈfumu;fum;ˈfu.mu;1;2;fum;fu;1;1;Initial;Initial;;fumo;smoke;Clements2012[37-168];
Korlai;fum;ˈfumu;fum;ˈfu.mu;1;2;-;mu;-;2;-;Medial;;fumo;smoke;Clements2012[37-169];
Korlai;liʣ;ˈlizu;liʣ;ˈli.zu;1;2;liʣ;li;1;1;Initial;Initial;;liso;smooth;Clements2012[37-170];
Korlai;liʣ;ˈlizu;liʣ;ˈli.zu;1;2;-;zu;-;2;-;Medial;;liso;smooth;Clements2012[37-171];
Korlai;kɔb;ˈkɔbɾɐ;kɔb;ˈkɔ.bɾɐ;1;2;kɔb;kɔ;1;1;Initial;Initial;;cobra;snake;Clements2012[37-172];
Korlai;kɔb;ˈkɔbɾɐ;kɔb;ˈkɔ.bɾɐ;1;2;-;bɾɐ;-;2;-;Medial;;cobra;snake;Clements2012[37-173];
Korlai;kuspi;kuʃˈpiɾ;kus.pi;kuʃ.ˈpiɾ;2;2;kus;kuʃ;1;1;Initial;Initial;;cuspir;spit;Clements2012[37-174];
Korlai;kuspi;kuʃˈpiɾ;kus.pi;kuʃ.ˈpiɾ;2;2;pi;piɾ;2;2;Medial;Medial;;cuspir;spit;Clements2012[37-175];
Korlai;fuɾa;fuˈɾaɾ;fu.ɾa;fu.ˈɾaɾ;2;2;fu;fu;1;1;Initial;Initial;;furar;pierce;Clements2012[37-176];
Korlai;fuɾa;fuˈɾaɾ;fu.ɾa;fu.ˈɾaɾ;2;2;ra;rar;2;2;Medial;Medial;;furar;pierce;Clements2012[37-177];
Korlai;sɔl;ˈsɔl;sɔl;ˈsɔl;1;1;sɔl;sɔl;1;1;Initial;Initial;;sol;sun;Clements2012[37-178];
Korlai;gɾos;ˈgɾosu;gɾos;ˈgɾo.su;1;2;gɾos;gro;1;1;Initial;Initial;;grosso;thick;Clements2012[37-179];
Korlai;gɾos;ˈgɾosu;gɾos;ˈgɾo.su;1;2;-;su;-;2;-;Medial;;grosso;thick;Clements2012[37-180];
Korlai;fɾak;ˈfɾaku;fɾak;ˈfɾa.ku;1;2;fɾak;fra;1;1;Initial;Initial;;fraco;thin;Clements2012[37-181];
Korlai;fɾak;ˈfɾaku;fɾak;ˈfɾa.ku;1;2;-;ku;-;2;-;Medial;;fraco;thin;Clements2012[37-182];
Korlai;fin;ˈfinu;fin;ˈfi.nu;1;2;fin;fi;1;1;Initial;Initial;;fino;thin;Clements2012[37-183];
Korlai;fin;ˈfinu;fin;ˈfi.nu;1;2;-;nu;-;2;-;Medial;;fino;thin;Clements2012[37-184];
Korlai;wɔ;ˈvɔʃ;wɔ;ˈvɔʃ;1;1;wɔ;ˈvɔʃ;1;1;Initial;Initial;;vós;thou;Clements2012[37-185];
Korlai;liŋ;ˈlĩɡuɐ;liŋ;ˈlĩ.ɡuɐ;1;2;liŋ;lĩ;1;1;Initial;Initial;;língua;tongue;Clements2012[37-186];
Korlai;liŋ;ˈlĩɡuɐ;liŋ;ˈlĩ.ɡuɐ;1;2;-;ɡuɐ;-;2;-;Medial;;língua;tongue;Clements2012[37-187];
Korlai;gumita;vumiˈtaɾ;gu.mi.ta;vu.mi.ˈtaɾ;3;3;gu;vu;1;1;Initial;Initial;;vomitar;throw up;Clements2012[37-188];
Korlai;gumita;vumiˈtaɾ;gu.mi.ta;vu.mi.ˈtaɾ;3;3;mi;mu;2;2;Medial;Medial;;vomitar;throw up;Clements2012[37-189];
Korlai;gumita;vumiˈtaɾ;gu.mi.ta;vu.mi.ˈtaɾ;3;3;ta;tar;3;3;Medial;Medial;;vomitar;throw up;Clements2012[37-190];
Korlai;maɾt̠ʃa;mɐɾˈʃaɾ;maɾ.t̠ʃa;mɐɾ.ˈʃaɾ;2;2;maɾ;mɐɾ;1;1;Initial;Initial;;marchar;walk;Clements2012[37-191];
Korlai;maɾt̠ʃa;mɐɾˈʃaɾ;maɾ.t̠ʃa;mɐɾ.ˈʃaɾ;2;2;t̠ʃa;ʃaɾ;2;2;Medial;Medial;;marchar;walk;Clements2012[37-192];
Korlai;laʋa;lɐˈvaɾ;la.ʋa;lɐ.ˈvaɾ;2;2;la;lɐ;1;1;Initial;Initial;;lavar;wash;Clements2012[37-193];
Korlai;laʋa;lɐˈvaɾ;la.ʋa;lɐ.ˈvaɾ;2;2;ʋa;vaɾ;2;2;Medial;Medial;;lavar;wash;Clements2012[37-194];
Korlai;ag;aguɐ;ag;a.guɐ;1;2;ag;a;1;1;Initial;Initial;;água;water;Clements2012[37-195];
Korlai;ag;aguɐ;ag;a.guɐ;1;2;-;guɐ;-;2;-;Medial;;água;water;Clements2012[37-196];
Korlai;laɾg;ˈlaɾɡu;laɾg;ˈlaɾ.ɡu;1;2;laɾg;lar;1;1;Initial;Initial;;largo;wide;Clements2012[37-197];
Korlai;laɾg;ˈlaɾɡu;laɾg;ˈlaɾ.ɡu;1;2;-;gu;-;2;-;Medial;;largo;wide;Clements2012[37-198];
Korlai;ʋɛ̃t;ˈvẽtu;ʋɛ̃t;ˈvẽ.tu;1;2;ʋɛ̃t;vẽ;1;1;Initial;Initial;;vento;wind;Clements2012[37-199];
Korlai;ʋɛ̃t;ˈvẽtu;ʋɛ̃t;ˈvẽ.tu;1;2;-;tu;-;2;-;Medial;;vento;wind;Clements2012[37-200];
Korlai;mat;ˈmatu;mat;ˈma.tu;1;2;mat;ma;1;1;Initial;Initial;;mato;woods;Clements2012[37-201];
Korlai;mat;ˈmatu;mat;ˈma.tu;2;2;-;tu;-;2;-;Medial;;mato;woods;Clements2012[37-202];
Korlai;use;vɔˈse;u.se;vɔ.ˈse;2;2;u;vɔ;1;1;Initial;Initial;;você;you;Clements2012[37-203];
Korlai;use;vɔˈse;u.se;vɔ.ˈse;1;2;se;se;2;2;Medial;Medial;;você;you;Clements2012[37-204];
Korlai;ʃi;sɨ;ʃi;sɨ;1;1;ʃi;sɨ;1;1;Initial;Initial;;se;if;Clements2012[37-205];
Korlai;maw;ˈmal;maw;ˈmal;1;1;maw;mal;1;1;Initial;Initial;;mal;bad;Clements2012[37-206];
Korlai;sajŋ;ˈsɐ̃ɡɨ;sajŋ;ˈsɐ̃.ɡɨ;1;2;sajŋ;sɐ̃;1;1;Initial;Initial;;sangue;blood;Clements2012[37-207];
Korlai;sajŋ;ˈsɐ̃ɡɨ;sajŋ;ˈsɐ̃.ɡɨ;1;2;-;ɡɨ;-;2;-;Medial;;sangue;blood;Clements2012[37-208];
Korlai;pejt;ˈpejtu;pejt;ˈpej.tu;1;2;pejt;pej;1;1;Initial;Initial;;peito;breast;Clements2012[37-209];
Korlai;pejt;ˈpejtu;pejt;ˈpej.tu;1;2;-;tu;-;2;-;Medial;;peito;breast;Clements2012[37-210];
Korlai;di;ˈdiɐ;di;ˈdiɐ;1;1;di;diɐ;1;1;Initial;Initial;;dia;day;Clements2012[37-211];
Korlai;lɔ̃j;ˈlõʒɨ;lɔ̃j;ˈlõ.ʒɨ;1;1;lɔ̃j;lõ;1;1;Initial;Initial;;longe;far;Clements2012[37-212];
Korlai;lɔ̃j;ˈlõʒɨ;lɔ̃j;ˈlõ.ʒɨ;1;2;-;ʒɨ;-;2;-;Medial;;longe;far;Clements2012[37-213];
Korlai;manteg;ˈmɐ̃tɐjgɐ;man.teg;ˈmɐ̃.tɐj.gɐ;2;3;man;mɐ̃;1;1;Initial;Initial;;manteiga;ghee;Clements2012[37-214];
Korlai;manteg;ˈmɐ̃tɐjgɐ;man.teg;ˈmɐ̃.tɐj.gɐ;2;3;-;tɐj;-;2;-;Medial;;manteiga;ghee;Clements2012[37-215];
Korlai;manteg;ˈmɐ̃tɐjgɐ;man.teg;ˈmɐ̃.tɐj.gɐ;2;3;teg;gɐ;2;3;Medial;Medial;;manteiga;ghee;Clements2012[37-216];
Korlai;paj;paj;paj;paj;1;1;paj;paj;1;1;Initial;Initial;;pai;father;Clements2012[37-217];
Korlai;peʃ;ˈpejʃɨ;peʃ;ˈpej.ʃɨ;1;2;-;ʃɨ;-;2;-;Medial;;pai;father;Clements2012[37-218];
Korlai;fɾujt;ˈfɾutɐ;fɾujt;ˈfɾu.tɐ;1;2;fɾujt;fɾu;1;1;Initial;Initial;;fruta;fruit;Clements2012[37-219];
Korlai;fɾujt;ˈfɾutɐ;fɾujt;ˈfɾu.tɐ;1;2;-;tɐ;-;2;-;Medial;;fruta;fruit;Clements2012[37-220];
Korlai;mãw;ˈmɐ̃w̃;mãw;ˈmɐ̃w̃;1;1;mãw;ˈmɐ̃w̃;1;1;Initial;Initial;;mão;hand;Clements2012[37-221];
Korlai;maj;ˈmɐ̃j̃;maj;ˈmɐ̃j̃;1;1;maj;ˈmɐ̃j̃;1;1;Initial;Initial;;mãe;mother;Clements2012[37-222];
Korlai;biɾmel;vɨɾˈmɐjʎu;biɾ.mel;vɨɾ.ˈmɐj.ʎu;2;3;biɾ;vɨɾ;1;1;Initial;Initial;;vermelho;red;Clements2012[37-223];
Korlai;biɾmel;vɨɾˈmɐjʎu;biɾ.mel;vɨɾ.ˈmɐj.ʎu;2;3;-;mɐj;-;2;-;Medial;;vermelho;red;Clements2012[37-224];
Korlai;biɾmel;vɨɾˈmɐjʎu;biɾ.mel;vɨɾ.ˈmɐj.ʎu;2;3;mel;ʎu;2;3;Medial;Medial;;vermelho;red;Clements2012[37-225];
Korlai;sews;ˈsɛw;sews;ˈsɛw;1;1;sews;sɛw;1;1;Initial;Initial;;céus;sky;Clements2012[37-226];
Korlai;peʣad;peˈzadu;pe.ʣad;pe.ˈza.du;2;3;pe;pe;1;1;Initial;Initial;;pesado;heavy;Clements2012[37-227];
Korlai;peʣad;peˈzadu;pe.ʣad;pe.ˈza.du;2;3;-;za;-;2;-;Medial;;pesado;heavy;Clements2012[37-228];
Korlai;peʣad;peˈzadu;pe.ʣad;pe.ˈza.du;2;3;ʣad;du;2;3;Medial;Medial;;pesado;heavy;Clements2012[37-229];
Korlai;bəɾəf;ˈʒɛlu;bə.ɾəf;ˈʒɛ.lu;2;2;bə;ʒɛ;1;1;Initial;Initial;;gelo;ice;Clements2012[37-230];
Korlai;bəɾəf;ˈʒɛlu;bə.ɾəf;ˈʒɛ.lu;2;2;ɾəf;lu;2;2;Medial;Medial;;gelo;ice;Clements2012[37-231];
Korlai;istɾel;iʃˈtɾɛlɐ;is.tɾel;iʃˈ.tɾɛ.lɐ;2;3;is;iʃˈ;1;1;Initial;Initial;;estrela;star;Clements2012[37-232];
Korlai;istɾel;iʃˈtɾɛlɐ;is.tɾel;iʃˈ.tɾɛ.lɐ;2;3;-;tɾɛ;-;2;-;Medial;;estrela;star;Clements2012[37-233];
Korlai;istɾel;iʃˈtɾɛlɐ;is.tɾel;iʃˈ.tɾɛ.lɐ;2;3;tɾel;lɐ;2;3;Medial;Medial;;estrela;star;Clements2012[37-234];
Korlai;kɛ̃t;ˈkẽtɨ;kɛ̃t;ˈkẽ.tɨ;1;2;kɛ̃t;kẽ;1;1;Initial;Initial;;quente;warm;Clements2012[37-235];
Korlai;kɛ̃t;ˈkẽtɨ;kɛ̃t;ˈkẽ.tɨ;1;2;-;tɨ;-;2;-;Medial;;quente;warm;Clements2012[37-236];
Korlai;os;ˈɔsu;os;ˈɔ.su;1;2;os;ɔ;1;1;Initial;Initial;;osso;bone;Clements2012[37-237];
Korlai;os;ˈɔsu;os;ˈɔ.su;1;2;-;su;-;2;-;Medial;;osso;bone;Clements2012[37-238];
Korlai;animal;ɐniˈmaw;a.ni.mal;ɐ.ni.ˈmaw;3;3;a;ɐ.;1;1;Initial;Initial;;animal;animal;Clements2012[37-239];
Korlai;animal;ɐniˈmaw;a.ni.mal;ɐ.ni.ˈmaw;3;3;ni;ni;2;2;Medial;Medial;;animal;animal;Clements2012[37-240];
Korlai;animal;ɐniˈmaw;a.ni.mal;ɐ.ni.ˈmaw;3;3;mal;maw;3;3;Medial;Medial;;animal;animal;Clements2012[37-241];
Korlai;hubja;ujˈvaʁ;hub.ja;uj.ˈvaʁ;2;2;hub;uj;1;1;Initial;Initial;;uivar;bark;Clements2012[37-242];
Korlai;hubja;ujˈvaʁ;hub.ja;uj.ˈvaʁ;2;2;ja;vaʁ;2;2;Medial;Medial;;uivar;bark;Clements2012[37-243];
Korlai;kaɾən;puʁki;ka.ɾən;puʁ.ki;2;2;ka;puʁ;1;1;Initial;Initial;;porque;because;Clements2012[37-244];
Korlai;kaɾən;puʁki;ka.ɾən;puʁ.ki;2;2;ɾən;ki;2;2;Medial;Medial;;porque;because;Clements2012[37-245];
Korlai;muɾde;moʁˈdeʁ;muɾ.de;moʁ.ˈdeʁ;2;2;muɾ;moʁ;1;1;Initial;Initial;;morder;bite;Clements2012[37-246];
Korlai;muɾde;moʁˈdeʁ;muɾ.de;moʁ.ˈdeʁ;2;2;de;deʁ;2;2;Medial;Medial;;morder;bite;Clements2012[37-247];
Korlai;pɾet;ˈpɾɛtu;pɾet;ˈpɾɛ.tu;1;2;pɾet;pɾɛ;1;1;Initial;Initial;;preto;black;Clements2012[37-248];
Korlai;pɾet;ˈpɾɛtu;pɾet;ˈpɾɛ.tu;1;2;-;tu;-;2;-;Medial;;preto;black;Clements2012[37-249];
;;;;;;;;;;;;;;;;;
