Angolar,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,,,,,SourceWordLength,TargetWordLength,SourceWordSyl,TargetWordSyl,WordDiff,WordBigger,SyllDiff,SyllBigger
Angolar,ˈawɐ,agwɐ,ˈa.wɐ,a.gwɐ,,,,,3,4,2,2,-1,Target,0,Equal
Angolar,faˈɲa,fɐˈɾiɲɐ,fa.ˈɲa,fɐ.ˈɾi.ɲɐ,,,,,4,6,2,3,-2,Target,-1,Target
Angolar,fɛˈðɔ̃,fejˈʒɐ̃w̃,fɛ.ˈðɔ̃,fej.ˈʒɐ̃w̃,,,,,5,8,2,2,-3,Target,0,Equal
Angolar,goˈdulɐ,ɡuɾˈduɾɐ,go.ˈdu.lɐ,ɡuɾ.ˈdu.ɾɐ,,,,,6,7,3,3,-1,Target,0,Equal
Angolar,kadɛˈladɐ,kaldejˈɾadɐ,ka.dɛ.ˈla.dɐ,kal.dej.ˈɾa.dɐ,,,,,8,10,4,4,-2,Target,0,Equal
Angolar,kaˈnɐ,ˈkɐnɐ,ka.ˈnɐ,ˈkɐ.nɐ,,,,,4,4,2,2,0,Equal,0,Equal
Angolar,ˈkani,ˈkaɾnɨ,ˈka.ni,ˈkaɾ.nɨ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈlete,ˈlɐjtɨ,ˈle.te,ˈlɐj.tɨ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,maˈmõ,mɐˈmɐ̃w̃,ma.ˈmõ,mɐ.ˈmɐ̃w̃,,,,,4,7,2,2,-3,Target,0,Equal
Angolar,mɐ̃ˈdjɔkɐ,mɐ̃diˈɔkɐ,mɐ̃.ˈdjɔ.kɐ,mɐ̃.di.ˈɔ.kɐ,,,,,8,8,3,4,0,Equal,-1,Target
Angolar,mɐ̃ˈsõ,mɐˈsɐ̃,mɐ̃.ˈsõ,mɐ.ˈsɐ̃,,,,,5,5,2,2,0,Equal,0,Equal
Angolar,mɐ̃ˈtɛgɐ,mɐ̃ˈtɐjgɐ,mɐ̃.ˈtɛ.gɐ,mɐ̃.ˈtɐj.gɐ,,,,,7,8,3,3,-1,Target,0,Equal
Angolar,ˈθalu,ˈsal,ˈθa.lu,ˈsal,,,,,4,3,2,1,1,Source,1,Source
Angolar,ˈsopɐ,ˈsopɐ,ˈso.pɐ,ˈso.pɐ,,,,,4,4,2,2,0,Equal,0,Equal
Angolar,viˈnagi,viˈnagɾɨ,viˈ.na.gi,viˈ.na.gɾɨ,,,,,6,7,3,3,-1,Target,0,Equal
Angolar,ˈkɔkɔ,ˈkoɾnu,ˈkɔ.kɔ,ˈkoɾ.nu,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈbɛgɐ,bɐˈʀigɐ,ˈbɛ.gɐ,bɐˈ.ʀi.gɐ,,,,,4,6,2,3,-2,Target,-1,Target
Angolar,ˈfigadu,ˈfiɡɐdu,ˈfi.ga.du,ˈfi.ɡɐ.du,,,,,6,6,3,3,0,Equal,0,Equal
Angolar,kaˈbelu,kɐˈbelu,kaˈ.be.lu,kɐˈ.belu,,,,,6,6,3,2,0,Equal,1,Source
Angolar,ˈnte,ˈfɾõtɨ,ˈn.te,ˈfɾõ.tɨ,,,,,3,6,2,2,-3,Target,0,Equal
Angolar,kɔˈθɔ,kuɾɐˈsɐ̃w̃,kɔ.ˈθɔ,ku.ɾɐ.ˈsɐ̃w̃,,,,,4,9,2,3,-5,Target,-1,Target
Angolar,kuˈpi,ˈkuʃpu,kuˈ.pi,ˈkuʃ.pu,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈlũga,ˈlĩɡuɐ,ˈlũ.ga,ˈlĩ.ɡuɐ,,,,,5,5,2,2,0,Equal,0,Equal
Angolar,ˈmo,ˈmɐ̃w̃,ˈmo,ˈmɐ̃w̃,,,,,2,5,1,1,-3,Target,0,Equal
Angolar,ˈθɐ̃gɪ,ˈsɐ̃ɡɨ,ˈθɐ̃.gɪ,ˈsɐ̃.ɡɨ,,,,,5,5,2,2,0,Equal,0,Equal
Angolar,kaˈθo,kɐˈʃoʀu,kaˈ.θo,kɐ.ˈʃo.ʀu,,,,,4,6,2,3,-2,Target,-1,Target
Angolar,ˈkabɐ,ˈkabɾɐ,ˈka.bɐ,ˈka.bɾɐ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ma:ˈku,mɐˈkaku,ma:.ˈku,mɐ.ˈka.ku,,,,,5,6,2,3,-1,Target,-1,Target
Angolar,ŋgɐ̃ˈɲa,gɐˈliɲɐ,ŋ.gɐ̃.ˈɲa,gɐ.ˈli.ɲɐ,,,,,6,6,3,3,0,Equal,0,Equal
Angolar,ŋˈgaθɐ,ˈgaɾsɐ,ŋ.ˈga.θɐ,ˈgaɾ.sɐ,,,,,5,5,3,2,0,Equal,1,Source
Angolar,ˈgɛlɐ,ˈgɛʀɐ,ˈgɛ.lɐ,ˈgɛ.ʀɐ,,,,,4,4,2,2,0,Equal,0,Equal
Angolar,maˈdadi,malˈdadɨ,ma.ˈda.di,mal.ˈda.dɨ,,,,,6,7,3,3,-1,Target,0,Equal
Angolar,ˈθedi,ˈsedɨ,ˈθe.di,ˈse.dɨ,,,,,4,4,2,2,0,Equal,0,Equal
Angolar,ˈsimi,siˈumɨ,ˈsi.mi,si.ˈu.mɨ,,,,,4,5,2,3,-1,Target,-1,Target
Angolar,vɛˈgɔɲɐ,vɨɾˈgoɲɐ,vɛ.ˈgɔ.ɲɐ,vɨɾ.ˈgo.ɲɐ,,,,,6,7,3,3,-1,Target,0,Equal
Angolar,ˈkolo,ˈkoɾ,ˈko.lo,ˈkoɾ,,,,,4,3,2,1,1,Source,1,Source
Angolar,ˈvedi,ˈveɾdɨ,ˈve.di,ˈveɾ.dɨ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,veˈme,vɨɾˈmɐjʎu,ve.ˈme,vɨɾ.ˈmɐj.ʎu,,,,,4,8,2,3,-4,Target,-1,Target
Angolar,ŋgaˈpo,kɐɾɐˈpaw,ŋ.ga.ˈpo,kɐ.ɾɐ.ˈpaw,,,,,5,7,3,3,-2,Target,0,Equal
Angolar,kikiˈe,ˈpejʃɨ,ki.ki.ˈe,ˈpej.ʃɨ,,,,,5,5,3,2,0,Equal,1,Source
Angolar,va:ˈdo,vuɐˈdoɾ,va:.ˈdo,vu.ɐ.ˈdoɾ,,,,,5,6,2,3,-1,Target,-1,Target
Angolar,biˈsigɐ,vɐˈɾiulɐ,biˈ.si.gɐ,vɐˈ.ɾiu.lɐ,,,,,6,7,3,3,-1,Target,0,Equal
Angolar,ˈfɛbɛ,ˈfɛbɾɨ,ˈfɛ.bɛ,ˈfɛ.bɾɨ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈfi:dɐ,fɨˈɾidɐ,ˈfi:.dɐ,fɨ.ˈɾi.dɐ,,,,,5,6,2,3,-1,Target,-1,Target
Angolar,ˈlɛpɐ,ˈlɛpɾɐ,ˈlɛ.pɐ,ˈlɛ.pɾɐ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,baˈja,vɐjˈaɾ,ba.ˈja,vɐj.ˈaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,baˈli,vɐˈʀeɾ,ba.ˈli,vɐ.ˈʀeɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈbe,ˈveɾ,ˈbe,ˈveɾ,,,,,2,3,1,1,-1,Target,0,Equal
Angolar,ˈbi,ˈviɾ,ˈbi,ˈviɾ,,,,,2,3,1,1,-1,Target,0,Equal
Angolar,biˈsi,vɨʃˈtiɾ,bi.ˈsi,vɨʃ.ˈtiɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,ˈfa,fɐˈlaɾ,ˈfa,fɐ.ˈlaɾ,,,,,2,5,1,2,-3,Target,-1,Target
Angolar,faˈta,falˈtaɾ,fa.ˈta,fal.ˈtaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,ˈũfwa,fɨˈdeɾ,ˈũ.fwa,fɨˈ.deɾ,,,,,5,5,2,2,0,Equal,0,Equal
Angolar,fiˈka,fiˈkaɾ,fi.ˈka,fi.ˈkaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,fɔˈga,fɔlˈgaɾ,fɔ.ˈga,fɔl.ˈgaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,goˈgo,guʃˈtaɾ,go.ˈgo,guʃ.ˈtaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,kaˈta,kɐ̃ˈtaɾ,ka.ˈta,kɐ̃.ˈtaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,kaˈða,kɐˈzaɾ,ka.ˈða,kɐ.ˈzaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,keˈle,ˈkɾeɾ,ke.ˈle,ˈkɾeɾ,,,,,4,4,2,1,0,Equal,1,Source
Angolar,kɛˈma,kejˈmaɾ,kɛ.ˈma,kej.ˈmaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,ˈkje,kɐˈiɾ,ˈkje,kɐ.ˈiɾ,,,,,3,4,1,2,-1,Target,-1,Target
Angolar,keˈse,kɾɨʃˈseɾ,ke.ˈse,kɾɨʃ.ˈseɾ,,,,,4,7,2,2,-3,Target,0,Equal
Angolar,kuˈje,kuˈʎeɾ,ku.ˈje,ku.ˈʎeɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,koˈle,kuʀeɾ,ko.ˈle,ku.ʀeɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,kɔˈta,kuɾˈtaɾ,kɔ.ˈta,kuɾ.ˈtaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,kɔˈθa,kuˈsaɾ,kɔ.ˈθa,ku.ˈsaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,koˈðe,kuˈzeɾ,ko.ˈðe,ku.ˈzeɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈmɛ,kuˈmeɾ,ˈmɛ,ku.ˈmeɾ,,,,,2,5,1,2,-3,Target,-1,Target
Angolar,kuˈzi,kuˈzeɾ,ku.ˈzi,ku.ˈzeɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,kuˈbi,kuˈbɾiɾ,ku.ˈbi,ku.ˈbɾiɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,kuˈda,kujˈdaɾ,ku.ˈda,kuj.ˈdaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,kuˈpa,kulˈpaɾ,ku.ˈpa,kul.ˈpaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,kuˈla,kuˈɾaɾ,ku.ˈla,ku.ˈɾaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,laˈba,lɐˈvaɾ,la.ˈba,lɐ.ˈvaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,laˈta,lɨvɐ̃ˈtaɾ,la.ˈta,lɨ.vɐ̃.ˈtaɾ,,,,,4,8,2,3,-4,Target,-1,Target
Angolar,lɔˈlɔ,lɐ̃ˈbeɾ,lɔ.ˈlɔ,lɐ̃.ˈbeɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,luˈzi,luˈziɾ,lu.ˈzi,lu.ˈziɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ŋgãˈɲa,gɐˈɲaɾ,ŋ.gã.ˈɲa,gɐ.ˈɲaɾ,,,,,5,5,3,2,0,Equal,1,Source
Angolar,ŋgumiˈta,vumiˈtaɾ,ŋgu.mi.ˈta,vu.mi.ˈtaɾ,,,,,7,7,3,3,0,Equal,0,Equal
Angolar,θaˈga,salˈgaɾ,θa.ˈga,sal.ˈgaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,θaˈta,salˈtaɾ,θa.ˈta,sal.ˈtaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,θaˈva,salˈvaɾ,θa.ˈva,sal.ˈvaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,θaˈma,t̠ʃɐˈmaɾ,θa.ˈma,t̠ʃɐ.ˈmaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,θeˈgwa,sɨɡuˈɾaɾ,θe.ˈgwa,sɨ.ɡu.ˈɾaɾ,,,,,5,7,2,3,-2,Target,-1,Target
Angolar,θɛˈla,ʃejˈɾaɾ,θɛ.ˈla,ʃej.ˈɾaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,siˈga,ʃɨˈɡaɾ,si.ˈga,ʃɨ.ˈɡaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,siˈmja,sɨmiˈaɾ,si.ˈmj.a,sɨ.mi.ˈaɾ,,,,,5,6,3,3,-1,Target,0,Equal
Angolar,θuˈa,ʃuˈɾaɾ,θu.ˈa,ʃu.ˈɾaɾ,,,,,3,5,2,2,-2,Target,0,Equal
Angolar,θɔˈpa,suˈpɾaɾ,θɔ.ˈpa,su.ˈpɾaɾ,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,θuˈbi,suˈbiɾ,θu.ˈbi,su.ˈbiɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,θuˈpa,ʃuˈpaɾ,θu.ˈpa,ʃu.ˈpaɾ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,foˈmĩgɐ,fuɾˈmigɐ,fo.ˈmĩ.gɐ,fuɾ.ˈmi.gɐ,,,,,7,7,3,3,0,Equal,0,Equal
Angolar,viˈzjɐ̃,viˈziɲu,vi.ˈzj.ɐ̃,vi.ˈzi.ɲu,,,,,6,6,3,3,0,Equal,0,Equal
Angolar,bɔˈdɔ,ˈbɔɾdɐ,bɔ.ˈdɔ,ˈbɔɾ.dɐ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈfɛlɐ,ˈfejɾɐ,ˈfɛ.lɐ,ˈfej.ɾɐ,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈŋge:ðɐ,iˈgɾɐjʒɐ,ˈŋ.ge:.ðɐ,i.ˈgɾɐj.ʒɐ,,,,,6,7,3,3,-1,Target,0,Equal
Angolar,ˈkai,ˈkazɐ,ˈkai,ˈka.zɐ,,,,,3,4,1,2,-1,Target,-1,Target
Angolar,kuˈzja,kuˈziɲɐ,ku.ˈzj.a,ku.ˈzi.ɲɐ,,,,,5,6,3,3,-1,Target,0,Equal
Angolar,pɔˈθɔ,ˈpovu,pɔ.ˈθɔ,ˈpo.vu,,,,,4,4,2,2,0,Equal,0,Equal
Angolar,ˈpɔtɔŋ,puɾˈtɐ̃w,ˈpɔ.tɔŋ,puɾ.ˈtɐ̃w,,,,,5,7,2,2,-2,Target,0,Equal
Angolar,θɐ̃ˈðalɐ,sẽˈzalɐ,θɐ̃.ˈða.lɐ,sẽ.ˈza.lɐ,,,,,7,7,3,3,0,Equal,0,Equal
Angolar,ˈθũbu,ˈʃũbu,ˈθũ.bu,ˈʃũ.bu,,,,,5,5,2,2,0,Equal,0,Equal
Angolar,fiˈo,ˈfɾiu,fi.ˈo,ˈfɾi.u,,,,,3,4,2,2,-1,Target,0,Equal
Angolar,kɐ̃ˈvɔ,kɐɾˈvɐ̃w̃,kɐ̃.ˈvɔ,kɐɾ.ˈvɐ̃w̃,,,,,5,8,2,2,-3,Target,0,Equal
Angolar,ˈmbɔsi,ˈnuvɐ̃j,ˈm.bɔ.si,ˈnu.vɐ̃j,,,,,5,6,3,2,-1,Target,1,Source
Angolar,niˈɲa,ˈleɲɐ,ni.ˈɲa,ˈle.ɲɐ,,,,,4,4,2,2,0,Equal,0,Equal
Angolar,miˈõgɐ,ˈmaɾ,mi.ˈõ.gɐ,ˈmaɾ,,,,,5,3,3,1,2,Source,2,Source
Angolar,ɔ̃ˈpɔ,ˈpɔ,ɔ̃.ˈpɔ,ˈpɔ,,,,,4,2,2,1,2,Source,1,Source
Angolar,oˈjo,ˈʁiu,o.ˈjo,ˈʁi.u,,,,,3,3,2,2,0,Equal,0,Equal
Angolar,ɔˈθɛ,ˈsɛw,ɔ.ˈθɛ,ˈsɛw,,,,,3,3,2,1,0,Equal,1,Source
Angolar,ˈpiku,ˈpiku,ˈpi.ku,ˈpi.ku,,,,,4,4,2,2,0,Equal,0,Equal
Angolar,laˈvwe,oɾˈvaʎu,la.ˈvw.e,oɾ.ˈva.ʎu,,,,,5,6,3,3,-1,Target,0,Equal
Angolar,ˈθɔlɔ,ˈsɔl,ˈθɔ.lɔ,ˈsɔl,,,,,4,3,2,1,1,Source,1,Source
Angolar,teˈtẽbu,ʃ.ˈtɾe.ɫɐ,te.ˈtẽ.bu,ʃ.ˈtɾe.ɫɐ,,,,,7,8,3,1,-1,Target,2,Source
Angolar,ˈθubɐ,ˈʃuvɐ,ˈθu.bɐ,ˈʃu.vɐ,,,,,4,4,2,2,0,Equal,0,Equal
Angolar,ˈt̠ʃja,ˈteʁɐ,ˈt̠ʃja,ˈte.ʁɐ,,,,,3,4,1,2,-1,Target,-1,Target
Angolar,toˈvadɐ,tɾuvuˈadɐ,to.ˈva.dɐ,tɾu.vu.ˈa.dɐ,,,,,6,8,3,4,-2,Target,-1,Target
Angolar,ˈvɛ̃tu,ˈvẽtu,ˈvɛ̃.tu,ˈvẽ.tu,,,,,5,4,2,2,1,Source,0,Equal
Angolar,aˈle,ʁej,a.ˈle,ʁej,,,,,3,3,2,1,0,Equal,1,Source
Angolar,doˈtolo,doˈtoɾ,do.ˈto.lo,do.ˈtoɾ,,,,,6,5,3,2,1,Source,1,Source
Angolar,kapiˈtelu,kɐɾpĩˈtejɾu,ka.pi.ˈte.lu,kɐɾ.pĩ.ˈtej.ɾu,,,,,8,11,4,4,-3,Target,0,Equal
Angolar,pisikaˈdo,pɨʃkɐˈdoɾ,pi.si.ka.ˈdo,pɨʃ.kɐ.ˈdoɾ,,,,,8,8,4,3,0,Equal,1,Source
Angolar,ˈlɛ̃ɲɐ,ʁɐˈiɲɐ,ˈlɛ̃.ɲɐ,ʁɐ.ˈi.ɲɐ,,,,,5,5,2,3,0,Equal,-1,Target
Angolar,sapaˈtelu,sɐpɐˈtejɾu,sa.pa.ˈte.lu,sɐ.pɐ.ˈtej.ɾu,,,,,8,9,4,4,-1,Target,0,Equal
Angolar,θɔˈdɛ,sɔlˈdadu,θɔ.ˈdɛ,sɔl.ˈda.du,,,,,4,7,2,3,-3,Target,-1,Target
Angolar,biˈdɔnɐ,bizɐˈvɔ,bi.ˈdɔ.nɐ,bi.zɐ.ˈvɔ,,,,,6,6,3,3,0,Equal,0,Equal
Angolar,biˈdɔnu,bizɐˈvo,bi.ˈdɔ.nu,bi.zɐ.ˈvo,,,,,6,6,3,3,0,Equal,0,Equal
Angolar,kuˈɲadɐ,kuˈɲadɐ,ku.ˈɲa.dɐ,ku.ˈɲa.dɐ,,,,,6,6,3,3,0,Equal,0,Equal
Angolar,kuˈɲadu,kuˈɲadu,ku.ˈɲa.du,ku.ˈɲa.du,,,,,6,6,3,3,0,Equal,0,Equal
Angolar,maˈma,mɐˈmɐ̃j,ma.ˈma,mɐ.ˈmɐ̃j,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,ˈmanɐ,iɾˈmɐ̃,ˈma.nɐ,iɾ.ˈmɐ̃,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈmanu,iɾˈmɐ̃w,ˈma.nu,iɾ.ˈmɐ̃w,,,,,4,6,2,2,-2,Target,0,Equal
Angolar,ɔˈmɛ,ˈomɐ̃j,ɔ.ˈmɛ,ˈo.mɐ̃j,,,,,3,5,2,2,-2,Target,0,Equal
Angolar,mẽˈgai,ʃˈpozɐ,mẽ.ˈgai,ʃ.ˈpo.zɐ,,,,,6,5,2,3,1,Source,-1,Target
Angolar,ˈtata,paj,ˈta.ta,paj,,,,,4,3,2,1,1,Source,1,Source
Angolar,ˈpimu,ˈpɾimu,ˈpi.mu,ˈpɾi.mu,,,,,4,5,2,2,-1,Target,0,Equal
Angolar,ˈt̠ʃio,ˈtʃiu,ˈt̠ʃi.o,ˈtʃi.u,,,,,3,4,2,2,-1,Target,0,Equal
