Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,PositionSource,PositionTarget,Process,TargetOrthography,Translation,Reference,Notes
Papia Kristang,ˈŋwa,ˈumɐ,ˈŋ.wa,ˈu.mɐ,ˈŋ,ˈu,1,1,,uma,"a, one",Baxter1990[7-21],
Papia Kristang,ˈŋwa,ˈumɐ,ˈŋ.wa,ˈu.mɐ,wa,mɐ,2,2,assimilation,uma,"a, one",Baxter1990[7-21],
Papia Kristang,ˈtudu,ˈtudu,ˈtu.du,ˈtu.du,ˈtu,ˈtu,1,1,,tudo,all,Baxter2004,
Papia Kristang,ˈtudu,ˈtudu,ˈtu.du,ˈtu.du,du,du,2,2,,tudo,all,Baxter2004,
Papia Kristang,d̠ʒa,ʒa,d̠ʒa,ʒa,d̠ʒa,ʒa,1,1,,já,already,Baxter1990[7-21],
Papia Kristang,t̠ʃe'ga,ʃɨˈɡaɾ,t̠ʃe.'ga,ʃɨ.ˈɡaɾ,t̠ʃe,ʃɨ,1,1,,chegar,arrive,Baxter1990[7-21],
Papia Kristang,t̠ʃe'ga,ʃɨˈɡaɾ,t̠ʃe.'ga,ʃɨ.ˈɡaɾ,ga,ˈɡaɾ,2,2,,chegar,arrive,Baxter1990[7-21],
Papia Kristang,laˈba,lɐˈvaɾ,la.ˈba,lɐ.ˈvaɾ,la,lɐ,1,1,,lavar,wash,Baxter1990[7-21],
Papia Kristang,laˈba,lɐˈvaɾ,la.ˈba,lɐ.ˈvaɾ,ˈba,ˈvaɾ,2,2,,lavar,wash,Baxter1990[7-21],
Papia Kristang,teŋ,teɾ,teŋ,teɾ,teŋ,teɾ,1,1,,ter,"be, have",Baxter1990[7-21],
Papia Kristang,baˈriga,bɐˈʀigɐ,ba.ˈri.ga,bɐ.ˈʀi.gɐ,ba,bɐ,1,1,,barriga,belly,Baxter1990[7-21],
Papia Kristang,baˈriga,bɐˈʀigɐ,ba.ˈri.ga,bɐ.ˈʀi.gɐ,ˈri,ˈʀi,2,2,,barriga,belly,Baxter1990[7-21],
Papia Kristang,baˈriga,bɐˈʀigɐ,ba.ˈri.ga,bɐ.ˈʀi.gɐ,ga,gɐ,3,3,,barriga,belly,Baxter1990[7-21],
Papia Kristang,ˈgrandi,ˈgɾɐ̃dɨ,ˈgran.di,ˈgɾɐ̃.dɨ,ˈgran,ˈgɾɐ̃,1,1,,grande,big,Baxter2004,
Papia Kristang,ˈgrandi,ˈgɾɐ̃dɨ,ˈgran.di,ˈgɾɐ̃.dɨ,di,dɨ,2,2,,grande,big,Baxter2004,
Papia Kristang,ˈpastu,ˈpasɐɾu,ˈpas.tu,ˈpa.sɐ.ɾu,ˈpas,ˈpa,1,1,,pássaro,bird,Baxter2004,
Papia Kristang,ˈpastu,ˈpasɐɾu,ˈpas.tu,ˈpa.sɐ.ɾu,-,sɐ,-,2,,pássaro,bird,Baxter2004,
Papia Kristang,ˈpastu,ˈpasɐɾu,ˈpas.tu,ˈpa.sɐ.ɾu,tu,ɾu,2,3,,pássaro,bird,Baxter2004,
Papia Kristang,ˈsaŋgi,ˈsɐ̃gɨ,ˈsaŋ.gi,ˈsɐ̃.gɨ,ˈsaŋ,ˈsɐ̃,1,1,,sangue,blood,Baxter2004,
Papia Kristang,ˈsaŋgi,ˈsɐ̃gɨ,ˈsaŋ.gi,ˈsɐ̃.gɨ,gi,gɨ,2,2,,sangue,blood,Baxter2004,
Papia Kristang,ˈosu,ˈosu,ˈo.su,ˈo.su,ˈo,ˈo,1,1,,osso,bone,Baxter2004,
Papia Kristang,ˈosu,ˈosu,ˈo.su,ˈo.su,su,su,2,2,,osso,bone,Baxter2004,
Papia Kristang,ˈbaka,ˈvakɐ,ˈba.ka,ˈva.kɐ,ˈba,ˈva,1,1,,vaca,bovine,Baxter1990[7-21],
Papia Kristang,ˈbaka,ˈvakɐ,ˈba.ka,ˈva.kɐ,ka,kɐ,2,2,,vaca,bovine,Baxter1990[7-21],
Papia Kristang,kɛˈbra,kɨˈbɾaɾ,kɛ.ˈbra,kɨ.ˈbɾaɾ,kɛ,kɨ,1,1,,quebrar,break,Baxter2004,
Papia Kristang,kɛˈbra,kɨˈbɾaɾ,kɛ.ˈbra,kɨ.ˈbɾaɾ,ˈbra,ˈbɾaɾ,2,2,,quebrar,break,Baxter2004,
Papia Kristang,ˈpetu,ˈpɐjtu,ˈpe.tu,ˈpɐj.tu,ˈpe,ˈpɐj,1,1,,peito,breast,Baxter1990[7-21],
Papia Kristang,ˈpetu,ˈpɐjtu,ˈpe.tu,ˈpɐj.tu,tu,tu,2,2,,peito,breast,Baxter1990[7-21],
Papia Kristang,ˈpusaˈbafu,ˈpuʃɐˈbafu,ˈpu.sa.ˈba.fu,ˈpu.ʃɐ.ˈba.fu,ˈpu,ˈpu,1,1,,puxa bafo,breathe,Baxter1990[7-21],
Papia Kristang,ˈpusaˈbafu,ˈpuʃɐˈbafu,ˈpu.sa.ˈba.fu,ˈpu.ʃɐ.ˈba.fu,sa,ʃɐ,2,2,,puxa bafo,breathe,Baxter1990[7-21],
Papia Kristang,ˈpusaˈbafu,ˈpuʃɐˈbafu,ˈpu.sa.ˈba.fu,ˈpu.ʃɐ.ˈba.fu,ˈba,ˈba,3,3,,puxa bafo,breathe,Baxter1990[7-21],
Papia Kristang,ˈpusaˈbafu,ˈpuʃɐˈbafu,ˈpu.sa.ˈba.fu,ˈpu.ʃɐ.ˈba.fu,fu,fu,4,4,,puxa bafo,breathe,Baxter1990[7-21],
Papia Kristang,ˈpodi,puˈder,ˈpo.di,pu.ˈder,ˈpo,pu,1,1,,poder,can,Baxter1990[7-21],
Papia Kristang,ˈpodi,puˈder,ˈpo.di,pu.ˈder,di,ˈder,2,2,,poder,can,Baxter1990[7-21],
Papia Kristang,mˈpodi,nɐ̃w̃'pɔdɨ,m.ˈpo.di,nɐ̃w̃.'pɔ.dɨ,m,nɐ̃w̃,1,1,assimilation,não pode,cannot,Baxter1990[7-21],
Papia Kristang,mˈpodi,nɐ̃w̃'pɔdɨ,m.ˈpo.di,nɐ̃w̃.'pɔ.dɨ,ˈpo,pɔ,2,2,,não pode,cannot,Baxter1990[7-21],
Papia Kristang,mˈpodi,nɐ̃w̃'pɔdɨ,m.ˈpo.di,nɐ̃w̃.'pɔ.dɨ,di,dɨ,3,3,,não pode,cannot,Baxter1990[7-21],
Papia Kristang,kaˈreta,kɐˈʀetɐ,ka.ˈre.ta,kɐ.ˈʀe.tɐ,ka,kɐ,1,1,,carreta,"car, carriage",Baxter1990[7-21],
Papia Kristang,kaˈreta,kɐˈʀetɐ,ka.ˈre.ta,kɐ.ˈʀe.tɐ,ˈre,ˈʀe,2,2,,carreta,"car, carriage",Baxter1990[7-21],
Papia Kristang,kaˈreta,kɐˈʀetɐ,ka.ˈre.ta,kɐ.ˈʀe.tɐ,ta,tɐ,3,3,,carreta,"car, carriage",Baxter1990[7-21],
Papia Kristang,ˈkezu,ˈkɐjʒu,ˈke.zu,ˈkɐj.ʒu,ˈke,ˈkɐj,1,1,,queijo,cheese,Baxter1990[7-21],
Papia Kristang,ˈkezu,ˈkɐjʒu,ˈke.zu,ˈkɐj.ʒu,zu,ʒu,2,2,,queijo,cheese,Baxter1990[7-21],
Papia Kristang,ˈkrensa,kɾiˈɐ̃sɐ,ˈkren.sa,kɾi.ˈɐ̃.sɐ,ˈkren,kɾi,1,1,,criança,child,Baxter1990[7-21],
Papia Kristang,ˈkrensa,kɾiˈɐ̃sɐ,ˈkren.sa,kɾi.ˈɐ̃.sɐ,-,ˈɐ̃,-,2,,criança,child,Baxter1990[7-21],
Papia Kristang,ˈkrensa,kɾiˈɐ̃sɐ,ˈkren.sa,kɾi.ˈɐ̃.sɐ,sa,sɐ,2,3,,criança,child,Baxter1990[7-21],
Papia Kristang,beŋ,ˈvɐ̃j̃,beŋ,ˈvɐ̃j̃,beŋ,ˈvɐ̃j̃,1,1,,vem,come,Baxter1990[7-21],
Papia Kristang,alguˈdaŋ,alguˈdɐ̃w̃,al.gu.ˈdaŋ,al.gu.ˈdɐ̃w̃,al,al,1,1,,algodão,cotton,Baxter1990[7-21],
Papia Kristang,alguˈdaŋ,alguˈdɐ̃w̃,al.gu.ˈdaŋ,al.gu.ˈdɐ̃w̃,gu,gu,2,2,,algodão,cotton,Baxter1990[7-21],
Papia Kristang,alguˈdaŋ,alguˈdɐ̃w̃,al.gu.ˈdaŋ,al.gu.ˈdɐ̃w̃,ˈdaŋ,ˈdɐ̃w̃,3,3,,algodão,cotton,Baxter1990[7-21],
Papia Kristang,ˈsuzu,ˈsuʒu,ˈsu.zu,ˈsu.ʒu,ˈsu,ˈsu,1,1,,sujo,dirty,Baxter1990[7-21],
Papia Kristang,ˈsuzu,ˈsuʒu,ˈsu.zu,ˈsu.ʒu,zu,ʒu,2,2,,sujo,dirty,Baxter1990[7-21],
Papia Kristang,faj,fɐˈzeɾ,faj,fɐ.ˈzeɾ,faj,fɐ,1,1,,fazer,do,Baxter1990[7-21],
Papia Kristang,faj,fɐˈzeɾ,faj,fɐ.ˈzeɾ,-,ˈzeɾ,-,2,,fazer,do,Baxter1990[7-21],
Papia Kristang,kat̠ʃˈoru,kɐˈʃoʀu,ka.t̠ʃˈo.ru,kɐ.ˈʃo.ʀu,ka,kɐ,1,1,,cachorro,dog,Baxter1990[7-21],
Papia Kristang,kat̠ʃˈoru,kɐˈʃoʀu,ka.t̠ʃˈo.ru,kɐ.ˈʃo.ʀu,t̠ʃˈo,ˈʃo,2,2,,cachorro,dog,Baxter1990[7-21],
Papia Kristang,kat̠ʃˈoru,kɐˈʃoʀu,ka.t̠ʃˈo.ru,kɐ.ˈʃo.ʀu,ru,ʀu,3,3,,cachorro,dog,Baxter1990[7-21],
Papia Kristang,beˈbe,bɨˈbeɾ,be.ˈbe,bɨ.ˈbeɾ,be,bɨ,1,1,,beber,drink,Baxter2004,
Papia Kristang,beˈbe,bɨˈbeɾ,be.ˈbe,bɨ.ˈbeɾ,ˈbe,ˈbeɾ,2,2,,beber,drink,Baxter2004,
Papia Kristang,kuˈmi,kuˈmeɾ,ku.ˈmi,ku.ˈmeɾ,ku,ku,1,1,,comer,eat,Baxter1990[7-21],
Papia Kristang,kuˈmi,kuˈmeɾ,ku.ˈmi,ku.ˈmeɾ,ˈmi,ˈmeɾ,2,2,,comer,eat,Baxter1990[7-21],
Papia Kristang,ˈobu,ˈovu,ˈo.bu,ˈo.vu,ˈo,ˈo,1,1,,ovo,egg,Baxter1990[7-21],
Papia Kristang,ˈobu,ˈovu,ˈo.bu,ˈo.vu,bu,vu,2,2,assimilation,ovo,egg,Baxter1990[7-21],
Papia Kristang,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,-,ɐ,-,1,,apagar,extinguish,Baxter1990[7-21],
Papia Kristang,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,pa,pɐ,1,2,,apagar,extinguish,Baxter1990[7-21],
Papia Kristang,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,ˈga,ˈgaɾ,2,3,,apagar,extinguish,Baxter1990[7-21],
Papia Kristang,ˈolu,ˈoʎu,ˈo.lu,ˈo.ʎu,ˈo,ˈo,1,1,,olho,eye,Baxter1990[7-21],
Papia Kristang,ˈolu,ˈoʎu,ˈo.lu,ˈo.ʎu,lu,ʎu,2,2,,olho,eye,Baxter1990[7-21],
Papia Kristang,ˈpesi,ˈpɐjʃɨ,ˈpe.si,ˈpɐj.ʃɨ,ˈpe,ˈpɐj,1,1,,peixe,fish,Baxter1990[7-21],
Papia Kristang,ˈpesi,ˈpɐjʃɨ,ˈpe.si,ˈpɐj.ʃɨ,si,ʃɨ,2,2,,peixe,fish,Baxter1990[7-21],
Papia Kristang,abuˈa,vuˈaɾ,a.bu.ˈa,vu.ˈaɾ,a,-,1,-,,voar,fly,Baxter2004,
Papia Kristang,abuˈa,vuˈaɾ,a.bu.ˈa,vu.ˈaɾ,bu,vu,2,1,assimilation,voar,fly,Baxter2004,
Papia Kristang,abuˈa,vuˈaɾ,a.bu.ˈa,vu.ˈaɾ,ˈa,ˈaɾ,3,2,,voar,fly,Baxter2004,
Papia Kristang,pɛw,pɛ,pɛw,pɛ,pɛw,pɛ,1,1,,pé,foot,Baxter2004,
Papia Kristang,ŋˈt̠ʃidu,ẽ'ʃidu,ŋ.ˈt̠ʃi.du,ẽ.'ʃi.du,ŋ,ẽ,1,1,,enchido,full,Baxter1990[7-21],
Papia Kristang,ŋˈt̠ʃidu,ẽ'ʃidu,ŋ.ˈt̠ʃi.du,ẽ.'ʃi.du,ˈt̠ʃi,ʃi,2,2,,enchido,full,Baxter1990[7-21],
Papia Kristang,ŋˈt̠ʃidu,ẽ'ʃidu,ŋ.ˈt̠ʃi.du,ẽ.'ʃi.du,du,du,3,3,,enchido,full,Baxter1990[7-21],
Papia Kristang,ˈalu,ˈaʎu,ˈa.lu,ˈa.ʎu,ˈa,ˈa,1,1,,alho,garlic,Baxter1990[7-21],
Papia Kristang,ˈalu,ˈaʎu,ˈa.lu,ˈa.ʎu,lu,ʎu,2,2,,alho,garlic,Baxter1990[7-21],
Papia Kristang,ˈda,ˈdaɾ,ˈda,ˈdaɾ,ˈda,ˈdaɾ,1,1,,dar,give,Baxter2004,
Papia Kristang,bai,vaj,bai,vaj,bai,vaj,1,1,,vai,go,Baxter1990[7-21],
Papia Kristang,boŋ,ˈbõ,boŋ,ˈbõ,boŋ,ˈbõ,1,1,,bom,good,Baxter1990[7-21],
Papia Kristang,ˈεbra,ˈɛɾvɐ,ˈε.bra,ˈɛɾ.vɐ,ˈε,ˈɛɾ,1,1,,erva,grass,Baxter1990[7-21],
Papia Kristang,ˈεbra,ˈɛɾvɐ,ˈε.bra,ˈɛɾ.vɐ,bra,ˈvɐ,2,2,metathesis,erva,grass,Baxter1990[7-21],
Papia Kristang,ˈmaŋ,ˈmɐ̃w̃,ˈmaŋ,ˈmɐ̃w̃,ˈmaŋ,ˈmɐ̃w̃,1,,,mão,hand,Baxter2004,
Papia Kristang,eli,ˈelɨ,e.li,ˈe.lɨ,e,ˈe,1,1,,ele,he,Baxter1990[7-21],
Papia Kristang,eli,ˈelɨ,e.li,ˈe.lɨ,li,lɨ,2,2,,ele,he,Baxter1990[7-21],
Papia Kristang,kaˈbesa,kɐˈbesɐ,ka.ˈbe.sa,kɐ.ˈbe.sɐ,ka,kɐ,1,1,,cabeça,head,Baxter2004,
Papia Kristang,kaˈbesa,kɐˈbesɐ,ka.ˈbe.sa,kɐ.ˈbe.sɐ,ˈbe,ˈbe,2,2,,cabeça,head,Baxter2004,
Papia Kristang,kaˈbesa,kɐˈbesɐ,ka.ˈbe.sa,kɐ.ˈbe.sɐ,sa,sɐ,3,3,,cabeça,head,Baxter2004,
Papia Kristang,uˈbi,ˈoviɾ,u.ˈbi,o.ˈviɾ,u,o,1,1,,ouvir,hear,Baxter1990[7-21],
Papia Kristang,uˈbi,ˈoviɾ,u.ˈbi,o.ˈviɾ,ˈbi,ˈviɾ,2,2,,ouvir,hear,Baxter1990[7-21],
Papia Kristang,korˈsaŋ,kuɾɐˈsɐ̃w̃,kor.ˈsaŋ,ku.ɾɐ.ˈsɐ̃w̃,kor,ku,1,1,metathesis,coração,heart,Baxter1990[7-21],
Papia Kristang,korˈsaŋ,kuɾɐˈsɐ̃w̃,kor.ˈsaŋ,ku.ɾɐ.ˈsɐ̃w̃,-,ɾɐ,-,2,,coração,heart,Baxter1990[7-21],
Papia Kristang,korˈsaŋ,kuɾɐˈsɐ̃w̃,kor.ˈsaŋ,ku.ɾɐ.ˈsɐ̃w̃,ˈsaŋ,ˈsɐ̃w̃,2,3,,coração,heart,Baxter1990[7-21],
Papia Kristang,ˈkɛnti,ˈkẽtɨ,ˈkɛn.ti,ˈkẽ.tɨ,ˈkɛn,ˈkẽ,1,1,,quente,hot,Baxter2004,
Papia Kristang,ˈkɛnti,ˈkẽtɨ,ˈkɛn.ti,ˈkẽ.tɨ,ti,tɨ,2,2,,quente,hot,Baxter2004,
Papia Kristang,jo,ew,jo,ew,jo,ew,1,1,,eu,I,Baxter1990[7-21],
Papia Kristang,sanˈde,ɐsẽˈdeɾ,san.ˈde,ɐ.sẽ.ˈdeɾ,-,ɐ,-,1,,acender,ignite,Baxter1990[7-21],
Papia Kristang,sanˈde,ɐsẽˈdeɾ,san.ˈde,ɐ.sẽ.ˈdeɾ,san,sẽ,1,2,,acender,ignite,Baxter1990[7-21],
Papia Kristang,sanˈde,ɐsẽˈdeɾ,san.ˈde,ɐ.sẽ.ˈdeɾ,ˈde,ˈdeɾ,2,3,,acender,ignite,Baxter1990[7-21],
Papia Kristang,ˈferu,ˈfɛʀu,ˈfe.ru,ˈfɛ.ʀu,ˈfe,ˈfɛ,1,1,,ferro,iron,Baxter1990[7-21],
Papia Kristang,ˈferu,ˈfɛʀu,ˈfe.ru,ˈfɛ.ʀu,ru,ʀu,2,2,,ferro,iron,Baxter1990[7-21],
Papia Kristang,saˈbe,sɐˈbeɾ,sa.ˈbe,sɐ.ˈbeɾ,sa,sɐ,1,1,,saber,know,Baxter2004,
Papia Kristang,saˈbe,sɐˈbeɾ,sa.ˈbe,sɐ.ˈbeɾ,ˈbe,ˈbeɾ,2,2,,saber,know,Baxter2004,
Papia Kristang,ri,ˈʀiɾ,ri,ˈʀiɾ,ri,ˈʀiɾ,1,1,,rir,laugh,Baxter1990[7-21],
Papia Kristang,ˈfola,ˈfoʎɐ,ˈfo.la,ˈfo.ʎɐ,ˈfo,ˈfo,1,1,,folha,leaf,Baxter2004,
Papia Kristang,ˈfola,ˈfoʎɐ,ˈfo.la,ˈfo.ʎɐ,ˈla,ʎɐ,2,2,,folha,leaf,Baxter2004,
