Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,PositionSource,PositionTarget,Process,TargetOrthography,Translation,Reference,Notes
Papia Kristang,prenˈde,prẽˈdeɾ,pren.ˈde,prẽ.ˈdeɾ,pren,prẽ,1,1,,prender,"learn, teach",Baxter1990[7-21],
Papia Kristang,prenˈde,prẽˈdeɾ,pren.ˈde,prẽ.ˈdeɾ,ˈde,ˈdeɾ,2,2,,prender,"learn, teach",Baxter1990[7-21],
Papia Kristang,saˈi,sɐˈiɾ,sa.ˈi,sɐ.ˈiɾ,sa,sɐ,1,1,,sair,leave,Baxter1990[7-21],
Papia Kristang,saˈi,sɐˈiɾ,sa.ˈi,sɐ.ˈiɾ,ˈi,ˈiɾ,2,2,,sair,leave,Baxter1990[7-21],
Papia Kristang,ˈbesu,bɐjˈsu,ˈbe.su,bɐj.ˈsu,ˈbe,bɐj,1,1,,beiço,lip,Baxter1990[7-21],
Papia Kristang,ˈbesu,bɐjˈsu,ˈbe.su,bɐj.ˈsu,su,ˈsu,2,2,,beiço,lip,Baxter1990[7-21],
Papia Kristang,oˈla,ɔˈʎaɾ,o.ˈla,ɔ.ˈʎaɾ,o,ɔ,1,1,,olhar,"look, see",Baxter1990[7-21],
Papia Kristang,oˈla,ɔˈʎaɾ,o.ˈla,ɔ.ˈʎaɾ,ˈla,ʎaɾ,2,2,,olhar,"look, see",Baxter1990[7-21],
Papia Kristang,ˈpjolu,ˈpjoʎu,ˈpjo.lu,ˈpjo.ʎu,ˈpjo,ˈpjo,1,1,,piolho,louse,Baxter2004,
Papia Kristang,ˈpjolu,ˈpjoʎu,ˈpjo.lu,ˈpjo.ʎu,lu,ʎu,2,2,,piolho,louse,Baxter2004,
Papia Kristang,ˈomi,ˈɔmɐ̃j̃,ˈo.mi,ˈɔ.mɐ̃j̃,ˈo,ˈɔ,1,1,,homem,man,Baxter2004,
Papia Kristang,ˈomi,ˈɔmɐ̃j̃,ˈo.mi,ˈɔ.mɐ̃j̃,mi,mɐ̃j̃,2,2,,homem,man,Baxter2004,
Papia Kristang,ˈtantu,ˈtɐ̃tu,ˈtan.tu,ˈtɐ̃.tu,ˈtan,ˈtɐ̃,1,1,,tanto,many,Baxter2004,
Papia Kristang,ˈtantu,ˈtɐ̃tu,ˈtan.tu,ˈtɐ̃.tu,tu,tu,2,2,,tanto,many,Baxter2004,
Papia Kristang,ˈlεti,ˈlɐjtɨ,ˈlε.ti,ˈlɐj.tɨ,ˈlε,ˈlɐj,1,1,,leite,milk,Baxter1990[7-21],
Papia Kristang,ˈlεti,ˈlɐjtɨ,ˈlε.ti,ˈlɐj.tɨ,ti,tɨ,2,2,,leite,milk,Baxter1990[7-21],
Papia Kristang,ˈluŋa,ˈluɐ,ˈlu.ŋa,ˈlu.ɐ,ˈlu,ˈlu,1,1,,lua,moon,Baxter2004,
Papia Kristang,ˈluŋa,ˈluɐ,ˈlu.ŋa,ˈlu.ɐ,ŋa,ɐ,2,2,,lua,moon,Baxter2004,
Papia Kristang,ˈnomi,ˈnomɨ,ˈno.mi,ˈno.mɨ,ˈno,ˈno,1,1,,nome,name,Baxter2004,
Papia Kristang,ˈnomi,ˈnomɨ,ˈno.mi,ˈno.mɨ,mi,mɨ,2,2,,nome,name,Baxter2004,
Papia Kristang,ˈnubu,ˈnovu,ˈnu.bu,ˈno.vu,ˈnu,ˈno,1,1,,novo,new,Baxter1990[7-21],
Papia Kristang,ˈnubu,ˈnovu,ˈnu.bu,ˈno.vu,bu,vu,2,2,,novo,new,Baxter1990[7-21],
Papia Kristang,aˈnuti,ˈnojtɨ,a.ˈnu.ti,ˈnoj.tɨ,a,-,1,-,,noite,night,Baxter2004,
Papia Kristang,aˈnuti,ˈnojtɨ,a.ˈnu.ti,ˈnoj.tɨ,ˈnu,ˈnoj,2,1,,noite,night,Baxter2004,
Papia Kristang,aˈnuti,ˈnojtɨ,a.ˈnu.ti,ˈnoj.tɨ,ti,tɨ,3,2,,noite,night,Baxter2004,
Papia Kristang,ˈŋka,ˈnũkɐ,ˈŋ.ka,ˈnũ.kɐ,ˈŋ,ˈnũ,1,1,,nunca,no,Baxter1990[7-21],
Papia Kristang,ˈŋka,ˈnũkɐ,ˈŋ.ka,ˈnũ.kɐ,ka,kɐ,2,2,,nunca,no,Baxter1990[7-21],
Papia Kristang,nˈte,nɐ̃w̃ˈtɐ̃j̃,n.ˈte,nɐ̃w̃.ˈtɐ̃j̃,n,nɐ̃w̃,1,1,,não tem,not have,Baxter1990[7-21],
Papia Kristang,nˈte,nɐ̃w̃ˈtɐ̃j̃,n.ˈte,nɐ̃w̃.ˈtɐ̃j̃,ˈte,ˈtɐ̃j̃,2,2,,não tem,not have,Baxter1990[7-21],
Papia Kristang,aˈzeti,ɐˈzɐjtɨ,a.ˈze.ti,ɐ.ˈzɐj.tɨ,a,ɐ,1,1,,azeite,oil,Baxter1990[7-21],
Papia Kristang,aˈzeti,ɐˈzɐjtɨ,a.ˈze.ti,ɐ.ˈzɐj.tɨ,ˈze,ˈzɐj,2,2,,azeite,oil,Baxter1990[7-21],
Papia Kristang,aˈzeti,ɐˈzɐjtɨ,a.ˈze.ti,ɐ.ˈzɐj.tɨ,ti,tɨ,3,3,,azeite,oil,Baxter1990[7-21],
Papia Kristang,ˈɔ:tu,ˈotɾu,ˈɔ:.tu,ˈo.tɾu,ˈɔ:,ˈo,1,1,,outro,other,Baxter1990[7-21],
Papia Kristang,ˈɔ:tu,ˈotɾu,ˈɔ:.tu,ˈo.tɾu,tu,tɾu,2,2,,outro,other,Baxter1990[7-21],
Papia Kristang,d̠ʒenti,ˈʒẽtɨ,d̠ʒen.ti,ˈʒẽ.tɨ,d̠ʒen,ˈʒẽ,1,1,,gente,person,Baxter1990[7-21],
Papia Kristang,d̠ʒenti,ˈʒẽtɨ,d̠ʒen.ti,ˈʒẽ.tɨ,ti,tɨ,2,2,,gente,person,Baxter1990[7-21],
Papia Kristang,boˈta,buˈtaɾ,bo.ˈta,bu.ˈtaɾ,bo,bu,1,1,,botar,put,Baxter1990[7-21],
Papia Kristang,boˈta,buˈtaɾ,bo.ˈta,bu.ˈtaɾ,ˈta,ˈtaɾ,2,2,,botar,put,Baxter1990[7-21],
Papia Kristang,ˈt̠ʃua,ˈʃuvɐ,ˈt̠ʃu.a,ˈʃu.vɐ,ˈt̠ʃu,ˈʃu,1,1,,chuva,rain,Baxter1990[7-21],
Papia Kristang,ˈt̠ʃua,ˈʃuvɐ,ˈt̠ʃu.a,ˈʃu.vɐ,a,vɐ,2,2,,chuva,rain,Baxter1990[7-21],
Papia Kristang,bruˈmilu,vɨɾˈmɐjʎu,bru.ˈmi.lu,vɨɾ.ˈmɐj.ʎu,bru,vɨɾ,1,1,metathesis,vermelho,red,Baxter2004,
Papia Kristang,bruˈmilu,vɨɾˈmɐjʎu,bru.ˈmi.lu,vɨɾ.ˈmɐj.ʎu,ˈmi,ˈmɐj,2,2,,vermelho,red,Baxter2004,
Papia Kristang,bruˈmilu,vɨɾˈmɐjʎu,bru.ˈmi.lu,vɨɾ.ˈmɐj.ʎu,lu,ʎu,3,3,,vermelho,red,Baxter2004,
Papia Kristang,raˈis,ʀɐˈiʃ,ra.ˈis,ʀɐ.ˈiʃ,ra,ʀɐ,1,1,,raíz,root,Baxter2004,
Papia Kristang,raˈis,ʀɐˈiʃ,ra.ˈis,ʀɐ.ˈiʃ,ˈis,ˈiʃ,2,2,,raíz,root,Baxter2004,
Papia Kristang,aˈria,ɐˈrɐjɐ,a.ˈri.a,ɐ.ˈrɐ.jɐ,a,ɐ,1,1,,areia,sand,Baxter2004,
Papia Kristang,aˈria,ɐˈrɐjɐ,a.ˈri.a,ɐ.ˈrɐj.ɐ,ˈri,ˈrɐj,2,2,,areia,sand,Baxter2004,
Papia Kristang,aˈria,ɐˈrɐjɐ,a.ˈri.a,ɐ.ˈrɐj.ɐ,a,ɐ,3,3,,areia,sand,Baxter2004,
Papia Kristang,faˈla,fɐˈlaɾ,fa.ˈla,fɐ.ˈlaɾ,fa,fɐ,1,1,,falar,say,Baxter2004,
Papia Kristang,faˈla,fɐˈlaɾ,fa.ˈla,fɐ.ˈlaɾ,ˈla,ˈlaɾ,2,2,,falar,say,Baxter2004,
Papia Kristang,kaˈrosu,kɐˈrosu,ka.ˈro.su,kɐ.ˈro.su,ka,kɐ,1,1,,caroço,seed,Baxter2004,
Papia Kristang,kaˈrosu,kɐˈrosu,ka.ˈro.su,kɐ.ˈro.su,ˈro,ˈro,2,2,,caroço,seed,Baxter2004,
Papia Kristang,kaˈrosu,kɐˈrosu,ka.ˈro.su,kɐ.ˈro.su,su,su,3,3,,caroço,seed,Baxter2004,
Papia Kristang,busˈka,buʃˈkaɾ,bus.ˈka,buʃ.ˈkaɾ,bus,buʃ,1,1,,buscar,seek,Baxter1990[7-21],
Papia Kristang,busˈka,buʃˈkaɾ,bus.ˈka,buʃ.ˈkaɾ,ˈka,ˈkaɾ,2,2,,buscar,seek,Baxter1990[7-21],
Papia Kristang,ˈpɛli,ˈpɛl,ˈpɛ.li,ˈpɛl,ˈpɛ,ˈpɛl,1,1,,pele,skin,Baxter2004,
Papia Kristang,ˈpɛli,ˈpɛl,ˈpɛ.li,ˈpɛl,li,-,2,-,,pele,skin,Baxter2004,
Papia Kristang,keˈninu,pɨkɨˈninu,ke.ˈni.nu,pɨ.kɨ.ˈni.nu,-,pɨ,-,1,,pequenino,small,Baxter2004,
Papia Kristang,keˈninu,pɨkɨˈninu,ke.ˈni.nu,pɨ.kɨ.ˈni.nu,ke,kɨ,1,2,,pequenino,small,Baxter2004,
Papia Kristang,keˈninu,pɨkɨˈninu,ke.ˈni.nu,pɨ.kɨ.ˈni.nu,ˈni,ˈni,2,3,,pequenino,small,Baxter2004,
Papia Kristang,keˈninu,pɨkɨˈninu,ke.ˈni.nu,pɨ.kɨ.ˈni.nu,nu,nu,3,4,,pequenino,small,Baxter2004,
Papia Kristang,ˈt̠ʃeru,ʃɐjˈɾaɾ,ˈt̠ʃe.ru,ʃɐj.ˈɾaɾ,ˈt̠ʃe,ʃɐj,1,1,,cheiro,smell,Baxter1990[7-21],
Papia Kristang,ˈt̠ʃeru,ʃɐjˈɾaɾ,ˈt̠ʃe.ru,ʃɐj.ˈɾaɾ,ru,ˈɾaɾ,2,2,,cheiro,smell,Baxter1990[7-21],
Papia Kristang,imˈpɛ,ɐ̃j̃ˈpɛ,im.ˈpɛ,ɐ̃j̃ˈ.pɛ,im,ɐ̃j̃ˈ,1,1,,em pé,stand,Baxter2004,
Papia Kristang,imˈpɛ,ɐ̃j̃ˈpɛ,im.ˈpɛ,ɐ̃j̃ˈ.pɛ,ˈpɛ,pɛ,2,2,,em pé,stand,Baxter2004,
Papia Kristang,ˈstrela,ɨʃˈtɾelɐ,ˈstre.la,ɨʃ.ˈtɾe.lɐ,-,ɨʃ,-,1,,estrela,star,Baxter2004,
Papia Kristang,ˈstrela,ɨʃˈtɾelɐ,ˈstre.la,ɨʃ.ˈtɾe.lɐ,ˈstre,ˈtɾe,1,2,,estrela,star,Baxter2004,
Papia Kristang,ˈstrela,ɨʃˈtɾelɐ,ˈstre.la,ɨʃ.ˈtɾe.lɐ,la,lɐ,2,3,,estrela,star,Baxter2004,
Papia Kristang,ˈdali,ˈdaʎɨ,ˈda.li,ˈda.ʎɨ,ˈda,ˈda,1,1,,dá-lhe,strike,Baxter1990[7-21],
Papia Kristang,ˈdali,ˈdaʎɨ,ˈda.li,ˈda.ʎɨ,li,ʎɨ,2,2,,dá-lhe,strike,Baxter1990[7-21],
Papia Kristang,sol,ˈsɔl,sol,ˈsɔl,sol,ˈsɔl,1,1,,sol,sun,Baxter2004,
Papia Kristang,ˈrabu,ˈʀabu,ˈra.bu,ˈʀa.bu,ˈra,ˈʀa,1,1,,rabo,tail,Baxter2004,
Papia Kristang,ˈrabu,ˈʀabu,ˈra.bu,ˈʀa.bu,bu,bu,2,2,,rabo,tail,Baxter2004,
Papia Kristang,ki,kɨ,ki,kɨ,ki,kɨ,1,1,,que,that (which),Baxter2004,
Papia Kristang,a'keli,ɐ'kelɨ,a.'ke.li,ɐ.'ke.lɨ,a,ɐ,1,1,,aquele,that (yonder),Baxter2004,
Papia Kristang,a'keli,ɐ'kelɨ,a.'ke.li,ɐ.'ke.lɨ,ˈke,ˈke,2,2,,aquele,that (yonder),Baxter2004,
Papia Kristang,a'keli,ɐ'kelɨ,a.'ke.li,ɐ.'ke.lɨ,li,lɨ,3,3,,aquele,that (yonder),Baxter2004,
Papia Kristang,oˈlotu,ˈelɨˈotɾu,o.ˈlo.tu,ˈe.lɨ.ˈo.tɾu,o,ˈe,1,1,,ele outro,they,Baxter1990[7-21],
Papia Kristang,oˈlotu,ˈelɨˈotɾu,o.ˈlo.tu,ˈe.lɨ.ˈo.tɾu,ˈlo,lɨ,2,2,assimilation,ele outro,they,Baxter1990[7-21],
Papia Kristang,oˈlotu,ˈelɨˈotɾu,o.ˈlo.tu,ˈe.lɨ.ˈo.tɾu,-,ˈo,-,3,,ele outro,they,Baxter1990[7-21],
Papia Kristang,oˈlotu,ˈelɨˈotɾu,o.ˈlo.tu,ˈe.lɨ.ˈo.tɾu,tu,tɾu,3,4,,ele outro,they,Baxter1990[7-21],
Papia Kristang,ˈisti,ˈeʃtɨ,ˈis.ti,ˈeʃ.tɨ,ˈis,ˈeʃ,1,1,,este,"this, this one",Baxter2004,
Papia Kristang,ˈisti,ˈeʃtɨ,ˈis.ti,ˈeʃ.tɨ,ti,tɨ,2,2,,este,"this, this one",Baxter2004,
Papia Kristang,bos,vɔˈse,bos,vɔ.ˈse,bos,vɔ,1,1,,você,thou,Baxter1990[7-21],
Papia Kristang,bos,vɔˈse,bos,vɔ.ˈse,-,ˈse,-,2,,você,thou,Baxter1990[7-21],
Papia Kristang,pin't̠ʃa,pĩ'ʃaɾ,pin.'t̠ʃa,pĩ.'ʃaɾ,pin,pĩ,1,1,,pinchar,throw,Baxter2004,
Papia Kristang,pin't̠ʃa,pĩ'ʃaɾ,pin.'t̠ʃa,pĩ.'ʃaɾ,t̠ʃa,ʃaɾ,2,2,,pinchar,throw,Baxter2004,
Papia Kristang,maˈra,ɐmɐˈʀaɾ,ma.ˈra,ɐ.mɐ.ˈʀaɾ,-,ɐ,-,1,,amarrar,tie,Baxter1990[7-21],
Papia Kristang,maˈra,ɐmɐˈʀaɾ,ma.ˈra,ɐ.mɐ.ˈʀaɾ,ma,mɐ,1,2,,amarrar,tie,Baxter1990[7-21],
Papia Kristang,maˈra,ɐmɐˈʀaɾ,ma.ˈra,ɐ.mɐ.ˈʀaɾ,ˈra,ˈʀaɾ,2,3,,amarrar,tie,Baxter1990[7-21],
Papia Kristang,ɔzi,ˈoʒɨ,ɔ.zi,ˈo.ʒɨ,ɔ,ˈo,1,1,,hoje,today,Baxter1990[7-21],
Papia Kristang,ɔzi,ˈoʒɨ,ɔ.zi,ˈo.ʒɨ,zi,ʒɨ,2,2,,hoje,today,Baxter1990[7-21],
Papia Kristang,d̠ʒunˈtadu,ʒũˈtadu,d̠ʒun.ˈta.du,ʒũ.ˈta.du,d̠ʒun,ʒũ,1,1,,juntado,together,Baxter1990[7-21],
Papia Kristang,d̠ʒunˈtadu,ʒũˈtadu,d̠ʒun.ˈta.du,ʒũ.ˈta.du,ˈta,ˈta,2,2,,juntado,together,Baxter1990[7-21],
Papia Kristang,d̠ʒunˈtadu,ʒũˈtadu,d̠ʒun.ˈta.du,ʒũ.ˈta.du,du,du,3,3,,juntado,together,Baxter1990[7-21],
Papia Kristang,ˈalbi,ˈaɾvuɾɨ,ˈal.bi,ˈaɾ.vu.ɾɨ,ˈal,ˈaɾ,1,1,,árvore,tree,Baxter2004,
Papia Kristang,ˈalbi,ˈaɾvuɾɨ,ˈal.bi,ˈaɾ.vu.ɾɨ,bi,vu,2,2,,árvore,tree,Baxter2004,
Papia Kristang,ˈalbi,ˈaɾvuɾɨ,ˈal.bi,ˈaɾ.vu.ɾɨ,-,ɾɨ,-,3,,árvore,tree,Baxter2004,
Papia Kristang,dos,ˈdojʃ,dos,ˈdojʃ,dos,ˈdojʃ,1,1,,dois,two,Baxter2004,
Papia Kristang,miˈza,miˈʒaɾ,mi.ˈza,mi.ˈʒaɾ,mi,mi,1,1,,mijar,urinate,Baxter1990[7-21],
Papia Kristang,miˈza,miˈʒaɾ,mi.ˈza,mi.ˈʒaɾ,ˈza,ˈʒaɾ,2,2,,mijar,urinate,Baxter1990[7-21],
Papia Kristang,ˈagu,ˈaguɐ,ˈa.gu,ˈa.gu.ɐ,ˈa,ˈa,1,1,,água,water,Baxter2004,
Papia Kristang,ˈagu,ˈaguɐ,ˈa.gu,ˈa.gu.ɐ,gu,gu,2,2,,água,water,Baxter2004,
Papia Kristang,ˈagu,ˈaguɐ,ˈa.gu,ˈa.gu.ɐ,-,ɐ,-,3,,água,water,Baxter2004,
Papia Kristang,nus,nɔʃ,nus,nɔʃ,nus,nɔʃ,1,1,,nõs,we,Baxter1990[7-21],
Papia Kristang,kɛŋ,kɐ̃j̃,kɛŋ,kɐ̃j̃,kɛŋ,kɐ̃j̃,1,1,,quem,who,Baxter2004,
Papia Kristang,muˈle,muˈʎɛɾ,mu.ˈle,mu.ˈʎɛɾ,mu,mu,1,1,,mulher,"woman, wife",Baxter1990[7-21],
Papia Kristang,muˈle,muˈʎɛɾ,mu.ˈle,mu.ˈʎɛɾ,ˈle,ˈʎɛɾ,2,2,,mulher,"woman, wife",Baxter1990[7-21],
Papia Kristang,boˈlotu,ˈvɔzˈotɾu,bo.ˈlo.tu,ˈvɔz.ˈo.tɾu,bo,ˈvɔz,1,1,,vós outro,you,Baxter1990[7-21],
Papia Kristang,boˈlotu,ˈvɔzˈotɾu,bo.ˈlo.tu,ˈvɔz.ˈo.tɾu,ˈlo,ˈo,2,2,,vós outro,you,Baxter1990[7-21],
Papia Kristang,boˈlotu,ˈvɔzˈotɾu,bo.ˈlo.tu,ˈvɔz.ˈo.tɾu,tu,tɾu,3,3,,vós outro,you,Baxter1990[7-21],