Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,TargetOrthography,Translation,Reference,Notes,SourceWordLenght,"
TargetWordLenght",SourceWordSyl,TargetWordSyl,WordDiff,WordBigger,SyllDiff,SylBigger
Papia Kristang,ˈŋwa,ˈumɐ,ˈŋ.wa,ˈu.mɐ,uma,"a, one",Baxter1990[7-21],,3,3,2,2,0,Equal,0,Equal
Papia Kristang,ˈtudu,ˈtudu,ˈtu.du,ˈtu.du,tudo,all,Baxter2004,,4,4,2,2,0,Equal,0,Equal
Papia Kristang,d̠ʒa,ʒa,d̠ʒa,ʒa,já,already,Baxter1990[7-21],,2,2,1,1,0,Equal,0,Equal
Papia Kristang,t̠ʃe'ga,ʃɨˈɡaɾ,t̠ʃe.'ga,ʃɨ.ˈɡaɾ,chegar,arrive,Baxter1990[7-21],,5,5,2,2,0,Equal,0,Equal
Papia Kristang,laˈba,lɐˈvaɾ,la.ˈba,lɐ.ˈvaɾ,lavar,wash,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,teŋ,teɾ,teŋ,teɾ,ter,"be, have",Baxter1990[7-21],,3,3,1,1,0,Equal,0,Equal
Papia Kristang,baˈriga,bɐˈʀigɐ,ba.ˈri.ga,bɐ.ˈʀi.gɐ,barriga,belly,Baxter1990[7-21],,6,6,3,3,0,Equal,0,Equal
Papia Kristang,ˈgrandi,ˈgɾɐ̃dɨ,ˈgran.di,ˈgɾɐ̃.dɨ,grande,big,Baxter2004,,6,6,2,2,0,Equal,0,Equal
Papia Kristang,ˈpastu,ˈpasɐɾu,ˈpas.tu,ˈpa.sɐ.ɾu,pássaro,bird,Baxter2004,,5,6,2,3,-1,Target,-1,Target
Papia Kristang,ˈsaŋgi,ˈsɐ̃gɨ,ˈsaŋ.gi,ˈsɐ̃.gɨ,sangue,blood,Baxter2004,,5,5,2,2,0,Equal,0,Equal
Papia Kristang,ˈosu,ˈosu,ˈo.su,ˈo.su,osso,bone,Baxter2004,,3,3,2,2,0,Equal,0,Equal
Papia Kristang,ˈbaka,ˈvakɐ,ˈba.ka,ˈva.kɐ,vaca,bovine,Baxter1990[7-21],,4,4,2,2,0,Equal,0,Equal
Papia Kristang,kɛˈbra,kɨˈbɾaɾ,kɛ.ˈbra,kɨ.ˈbɾaɾ,quebrar,break,Baxter2004,,5,6,2,2,-1,Target,0,Equal
Papia Kristang,ˈpetu,ˈpɐjtu,ˈpe.tu,ˈpɐj.tu,peito,breast,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,ˈpusaˈbafu,ˈpuʃɐˈbafu,ˈpu.sa.ˈba.fu,ˈpu.ʃɐ.ˈba.fu,puxa bafo,breathe,Baxter1990[7-21],,8,8,4,4,0,Equal,0,Equal
Papia Kristang,ˈpodi,puˈder,ˈpo.di,pu.ˈder,poder,can,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,mˈpodi,nɐ̃w̃ˈpɔdɨ,m.ˈpo.di,nɐ̃w̃.'pɔ.dɨ,não pode,cannot,Baxter1990[7-21],,5,8,3,3,-3,Target,0,Equal
Papia Kristang,kaˈreta,kɐˈʀetɐ,ka.ˈre.ta,kɐ.ˈʀe.tɐ,carreta,"car, carriage",Baxter1990[7-21],,6,6,3,3,0,Equal,0,Equal
Papia Kristang,ˈkezu,ˈkɐjʒu,ˈke.zu,ˈkɐj.ʒu,queijo,cheese,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,ˈkrensa,kɾiˈɐ̃sɐ,ˈkren.sa,kɾi.ˈɐ̃.sɐ,criança,child,Baxter1990[7-21],,6,7,2,3,-1,Target,-1,Target
Papia Kristang,beŋ,ˈvɐ̃j̃,ˈbeŋ,ˈvɐ̃j̃,vem,come,Baxter1990[7-21],,3,4,2,1,-1,Target,1,Source
Papia Kristang,alguˈdaŋ,alguˈdɐ̃w̃,al.gu.ˈdaŋ,al.gu.ˈdɐ̃w̃,algodão,cotton,Baxter1990[7-21],,7,8,3,3,-1,Target,0,Equal
Papia Kristang,ˈsuzu,ˈsuʒu,ˈsu.zu,ˈsu.ʒu,sujo,dirty,Baxter1990[7-21],,4,4,2,2,0,Equal,0,Equal
Papia Kristang,faj,fɐˈzeɾ,faj,fɐ.ˈzeɾ,fazer,do,Baxter1990[7-21],,3,5,1,2,-2,Target,-1,Target
Papia Kristang,kat̠ʃˈoru,kɐˈʃoʀu,ka.t̠ʃˈo.ru,kɐ.ˈʃo.ʀu,cachorro,dog,Baxter1990[7-21],,6,6,3,3,0,Equal,0,Equal
Papia Kristang,beˈbe,bɨˈbeɾ,be.ˈbe,bɨ.ˈbeɾ,beber,drink,Baxter2004,,4,5,2,2,-1,Target,0,Equal
Papia Kristang,kuˈmi,kuˈmeɾ,ku.ˈmi,ku.ˈmeɾ,comer,eat,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,ˈobu,ˈovu,ˈo.bu,ˈo.vu,ovo,egg,Baxter1990[7-21],,3,3,2,2,0,Equal,0,Equal
Papia Kristang,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,apagar,extinguish,Baxter1990[7-21],,4,6,2,3,-2,Target,-1,Target
Papia Kristang,ˈolu,ˈoʎu,ˈo.lu,ˈo.ʎu,olho,eye,Baxter1990[7-21],,3,3,2,2,0,Equal,0,Equal
Papia Kristang,ˈpesi,ˈpɐjʃɨ,ˈpe.si,ˈpɐj.ʃɨ,peixe,fish,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,abuˈa,vuˈaɾ,a.bu.ˈa,vu.ˈaɾ,voar,fly,Baxter2004,,4,4,3,2,0,Equal,1,Source
Papia Kristang,pɛw,pɛ,pɛw,pɛ,pé,foot,Baxter2004,,3,2,1,1,1,Source,0,Equal
Papia Kristang,ŋˈt̠ʃidu,ẽ'ʃidu,ŋ.ˈt̠ʃi.du,ẽ.'ʃi.du,enchido,full,Baxter1990[7-21],,5,6,3,3,-1,Target,0,Equal
Papia Kristang,ˈalu,ˈaʎu,ˈa.lu,ˈa.ʎu,alho,garlic,Baxter1990[7-21],,3,3,2,2,0,Equal,0,Equal
Papia Kristang,ˈda,ˈdaɾ,ˈda,ˈdaɾ,dar,give,Baxter2004,,2,3,1,1,-1,Target,0,Equal
Papia Kristang,bai,vaj,bai,vaj,vai,go,Baxter1990[7-21],,3,3,1,1,0,Equal,0,Equal
Papia Kristang,boŋ,ˈbõ,boŋ,ˈbõ,bom,good,Baxter1990[7-21],,3,3,1,1,0,Equal,0,Equal
Papia Kristang,ˈεbra,ˈɛɾvɐ,ˈε.bra,ˈɛɾ.vɐ,erva,grass,Baxter1990[7-21],,4,4,2,2,0,Equal,0,Equal
Papia Kristang,ˈmaŋ,ˈmɐ̃w̃,ˈmaŋ,ˈmɐ̃w̃,mão,hand,Baxter2004,,3,4,1,1,-1,Target,0,Equal
Papia Kristang,eli,ˈelɨ,e.li,ˈe.lɨ,ele,he,Baxter1990[7-21],,3,3,2,2,0,Equal,0,Equal
Papia Kristang,kaˈbesa,kɐˈbesɐ,ka.ˈbe.sa,kɐ.ˈbe.sɐ,cabeça,head,Baxter2004,,6,6,3,3,0,Equal,0,Equal
Papia Kristang,uˈbi,ˈoviɾ,u.ˈbi,o.ˈviɾ,ouvir,hear,Baxter1990[7-21],,3,4,2,2,-1,Target,0,Equal
Papia Kristang,korˈsaŋ,kuɾɐˈsɐ̃w̃,kor.ˈsaŋ,ku.ɾɐ.ˈsɐ̃w̃,coração,heart,Baxter1990[7-21],,6,8,2,3,-2,Target,-1,Target
Papia Kristang,ˈkɛnti,ˈkẽtɨ,ˈkɛn.ti,ˈkẽ.tɨ,quente,hot,Baxter2004,,5,5,2,2,0,Equal,0,Equal
Papia Kristang,jo,ew,jo,ew,eu,I,Baxter1990[7-21],,2,2,1,1,0,Equal,0,Equal
Papia Kristang,sanˈde,ɐsẽˈdeɾ,san.ˈde,ɐ.sẽ.ˈdeɾ,acender,ignite,Baxter1990[7-21],,5,7,2,3,-2,Target,-1,Target
Papia Kristang,ˈferu,ˈfɛʀu,ˈfe.ru,ˈfɛ.ʀu,ferro,iron,Baxter1990[7-21],,4,4,2,2,0,Equal,0,Equal
Papia Kristang,saˈbe,sɐˈbeɾ,sa.ˈbe,sɐ.ˈbeɾ,saber,know,Baxter2004,,4,5,2,2,-1,Target,0,Equal
Papia Kristang,ri,ˈʀiɾ,ri,ˈʀiɾ,rir,laugh,Baxter1990[7-21],,2,3,1,1,-1,Target,0,Equal
Papia Kristang,ˈfola,ˈfoʎɐ,ˈfo.la,ˈfo.ʎɐ,folha,leaf,Baxter2004,,4,4,2,2,0,Equal,0,Equal
Papia Kristang,prenˈde,prẽˈdeɾ,pren.ˈde,prẽ.ˈdeɾ,prender,"learn, teach",Baxter1990[7-21],,6,7,2,2,-1,Target,0,Equal
Papia Kristang,saˈi,sɐˈiɾ,sa.ˈi,sɐ.ˈiɾ,sair,leave,Baxter1990[7-21],,3,4,2,2,-1,Target,0,Equal
Papia Kristang,ˈbesu,bɐjˈsu,ˈbe.su,bɐj.ˈsu,beiço,lip,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,oˈla,ɔˈʎaɾ,o.ˈla,ɔ.ˈʎaɾ,olhar,"look, see",Baxter1990[7-21],,3,4,2,2,-1,Target,0,Equal
Papia Kristang,ˈpjolu,ˈpjoʎu,ˈpjo.lu,ˈpjo.ʎu,piolho,louse,Baxter2004,,5,5,2,2,0,Equal,0,Equal
Papia Kristang,ˈomi,ˈɔmɐ̃j̃,ˈo.mi,ˈɔ.mɐ̃j̃,homem,man,Baxter2004,,3,5,2,2,-2,Target,0,Equal
Papia Kristang,ˈtantu,ˈtɐ̃tu,ˈtan.tu,ˈtɐ̃.tu,tanto,many,Baxter2004,,5,5,2,2,0,Equal,0,Equal
Papia Kristang,ˈlεti,ˈlɐjtɨ,ˈlε.ti,ˈlɐj.tɨ,leite,milk,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,ˈluŋa,ˈluɐ,ˈlu.ŋa,ˈlu.ɐ,lua,moon,Baxter2004,,4,3,2,2,1,Source,0,Equal
Papia Kristang,ˈnomi,ˈnomɨ,ˈno.mi,ˈno.mɨ,nome,name,Baxter2004,,4,4,2,2,0,Equal,0,Equal
Papia Kristang,ˈnubu,ˈnovu,ˈnu.bu,ˈno.vu,novo,new,Baxter1990[7-21],,4,4,2,2,0,Equal,0,Equal
Papia Kristang,aˈnuti,ˈnojtɨ,a.ˈnu.ti,ˈnoj.tɨ,noite,night,Baxter2004,,5,5,3,2,0,Equal,1,Source
Papia Kristang,ˈŋka,ˈnũkɐ,ˈŋ.ka,ˈnũ.kɐ,nunca,no,Baxter1990[7-21],,3,4,2,2,-1,Target,0,Equal
Papia Kristang,nˈte,nɐ̃w̃ˈtɐ̃j̃,n.ˈte,nɐ̃w̃.ˈtɐ̃j̃,não tem,not have,Baxter1990[7-21],,3,8,2,2,-5,Target,0,Equal
Papia Kristang,aˈzeti,ɐˈzɐjtɨ,a.ˈze.ti,ɐ.ˈzɐj.tɨ,azeite,oil,Baxter1990[7-21],,5,6,3,3,-1,Target,0,Equal
Papia Kristang,ˈɔ:tu,ˈotɾu,ˈɔ:.tu,ˈo.tɾu,outro,other,Baxter1990[7-21],,4,4,2,2,0,Equal,0,Equal
Papia Kristang,d̠ʒenti,ˈʒẽtɨ,ˈd̠ʒen.ti,ˈʒẽ.tɨ,gente,person,Baxter1990[7-21],,5,5,3,2,0,Equal,1,Source
Papia Kristang,boˈta,buˈtaɾ,bo.ˈta,bu.ˈtaɾ,botar,put,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,ˈt̠ʃua,ˈʃuvɐ,ˈt̠ʃu.a,ˈʃu.vɐ,chuva,rain,Baxter1990[7-21],,3,4,2,2,-1,Target,0,Equal
Papia Kristang,bruˈmilu,vɨɾˈmɐjʎu,bru.ˈmi.lu,vɨɾ.ˈmɐj.ʎu,vermelho,red,Baxter2004,,7,8,3,3,-1,Target,0,Equal
Papia Kristang,raˈis,ʀɐˈiʃ,ra.ˈis,ʀɐ.ˈiʃ,raíz,root,Baxter2004,,4,4,2,2,0,Equal,0,Equal
Papia Kristang,aˈria,ɐˈrɐjɐ,a.ˈri.a,ɐ.ˈrɐ.jɐ,areia,sand,Baxter2004,,4,5,3,3,-1,Target,0,Equal
Papia Kristang,faˈla,fɐˈlaɾ,fa.ˈla,fɐ.ˈlaɾ,falar,say,Baxter2004,,4,5,2,2,-1,Target,0,Equal
Papia Kristang,kaˈrosu,kɐˈrosu,ka.ˈro.su,kɐ.ˈro.su,caroço,seed,Baxter2004,,6,6,3,3,0,Equal,0,Equal
Papia Kristang,busˈka,buʃˈkaɾ,bus.ˈka,buʃ.ˈkaɾ,buscar,seek,Baxter1990[7-21],,5,6,2,2,-1,Target,0,Equal
Papia Kristang,ˈpɛli,ˈpɛl,ˈpɛ.li,ˈpɛl,pele,skin,Baxter2004,,4,3,2,1,1,Source,1,Source
Papia Kristang,keˈninu,pɨkɨˈninu,ke.ˈni.nu,pɨ.kɨ.ˈni.nu,pequenino,small,Baxter2004,,6,8,3,4,-2,Target,-1,Target
Papia Kristang,ˈt̠ʃeru,ʃɐjˈɾaɾ,ˈt̠ʃe.ru,ʃɐj.ˈɾaɾ,cheiro,smell,Baxter1990[7-21],,4,6,2,2,-2,Target,0,Equal
Papia Kristang,imˈpɛ,ɐ̃j̃ˈpɛ,im.ˈpɛ,ɐ̃j̃ˈ.pɛ,em pé,stand,Baxter2004,,4,5,2,2,-1,Target,0,Equal
Papia Kristang,ˈstrela,ɨʃˈtɾelɐ,ˈstre.la,ɨʃ.ˈtɾe.lɐ,estrela,star,Baxter2004,,6,7,2,3,-1,Target,-1,Target
Papia Kristang,ˈdali,ˈdaʎɨ,ˈda.li,ˈda.ʎɨ,dá-lhe,strike,Baxter1990[7-21],,4,4,2,2,0,Equal,0,Equal
Papia Kristang,sol,ˈsɔl,sol,ˈsɔl,sol,sun,Baxter2004,,3,3,1,1,0,Equal,0,Equal
Papia Kristang,ˈrabu,ˈʀabu,ˈra.bu,ˈʀa.bu,rabo,tail,Baxter2004,,4,4,2,2,0,Equal,0,Equal
Papia Kristang,ki,kɨ,ki,kɨ,que,that (which),Baxter2004,,2,2,1,1,0,Equal,0,Equal
Papia Kristang,a'keli,ɐ'kelɨ,a.'ke.li,ɐ.'ke.lɨ,aquele,that (yonder),Baxter2004,,6,6,3,3,0,Equal,0,Equal
Papia Kristang,oˈlotu,ˈelɨˈotɾu,o.ˈlo.tu,ˈe.lɨ.ˈo.tɾu,ele outro,they,Baxter1990[7-21],,5,7,3,4,-2,Target,-1,Target
Papia Kristang,ˈisti,ˈeʃtɨ,ˈis.ti,ˈeʃ.tɨ,este,"this, this one",Baxter2004,,4,4,2,2,0,Equal,0,Equal
Papia Kristang,bos,vɔˈse,bos,vɔ.ˈse,você,thou,Baxter1990[7-21],,3,4,1,2,-1,Target,-1,Target
Papia Kristang,pin't̠ʃa,pĩ'ʃaɾ,pin.'t̠ʃa,pĩ.'ʃaɾ,pinchar,throw,Baxter2004,,6,7,2,2,-1,Target,0,Equal
Papia Kristang,maˈra,ɐmɐˈʀaɾ,ma.ˈra,ɐ.mɐ.ˈʀaɾ,amarrar,tie,Baxter1990[7-21],,4,6,2,3,-2,Target,-1,Target
Papia Kristang,ɔzi,ˈoʒɨ,ɔ.zi,ˈo.ʒɨ,hoje,today,Baxter1990[7-21],,3,3,2,2,0,Equal,0,Equal
Papia Kristang,d̠ʒunˈtadu,ʒũˈtadu,d̠ʒun.ˈta.du,ʒũ.ˈta.du,juntado,together,Baxter1990[7-21],,7,7,3,3,0,Equal,0,Equal
Papia Kristang,ˈalbi,ˈaɾvuɾɨ,ˈal.bi,ˈaɾ.vu.ɾɨ,árvore,tree,Baxter2004,,4,6,2,3,-2,Target,-1,Target
Papia Kristang,dos,ˈdojʃ,dos,ˈdojʃ,dois,two,Baxter2004,,3,4,1,1,-1,Target,0,Equal
Papia Kristang,miˈza,miˈʒaɾ,mi.ˈza,mi.ˈʒaɾ,mijar,urinate,Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,ˈagu,ˈaguɐ,ˈa.gu,ˈa.gu.ɐ,água,water,Baxter2004,,3,4,2,3,-1,Target,-1,Target
Papia Kristang,nus,nɔʃ,nus,nɔʃ,nõs,we,Baxter1990[7-21],,3,3,1,1,0,Equal,0,Equal
Papia Kristang,kɛŋ,kɐ̃j̃,kɛŋ,kɐ̃j̃,quem,who,Baxter2004,,3,4,1,1,-1,Target,0,Equal
Papia Kristang,muˈle,muˈʎɛɾ,mu.ˈle,mu.ˈʎɛɾ,mulher,"woman, wife",Baxter1990[7-21],,4,5,2,2,-1,Target,0,Equal
Papia Kristang,boˈlotu,ˈvɔzˈotɾu,bo.ˈlo.tu,ˈvɔz.ˈo.tɾu,vós outro,you,Baxter1990[7-21],,6,7,3,3,-1,Target,0,Equal
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,
Papia Kristang,,,,,,,,,,,,,0,,0,