Language,SourceWord,SourceWord CV,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,PositionSource,PositionTarget,Process,TemplateSource,TemplateTarget,TargetOrthography,Translation,Reference,Notes
Cape Verdean Sao Vicente,stɾet,CCCVC,iʃˈtɾɐjtu,s.tɾe.t,iʃ.ˈtɾɐj.tu,t,tu,3,3,,C,CV,estreito,narrow,Baptista2019[271-277],
Cape Verdean Sao Vicente,peɾtɔd,CVCCVC,ɐpɨɾˈtadu,peɾ.tɔd,ɐ.pɨɾ.ˈta.du,-,ɐ,-,1,,-,V,apertado,narrow,Baptista2019[271-277],
Cape Verdean Sao Vicente,peɾtɔd,CVCCVC,ɐpɨɾˈtadu,peɾ.tɔd,ɐ.pɨɾ.ˈta.du,peɾ,pɨɾ,1,2,,CVC,CVC,apertado,narrow,Baptista2019[271-277],
Cape Verdean Sao Vicente,peɾtɔd,CVCCVC,ɐpɨɾˈtadu,peɾ.tɔd,ɐ.pɨɾ.ˈta.du,tɔd,ˈta,2,3,,CVC,CV,apertado,narrow,Baptista2019[271-277],
Cape Verdean Sao Vicente,peɾtɔd,CVCCVC,ɐpɨɾˈtadu,peɾ.tɔd,ɐ.pɨɾ.ˈta.du,-,du,-,4,,-,CV,apertado,narrow,Baptista2019[271-277],
Cape Verdean Sao Vicente,peɾt,CVCC,ˈpɛɾtu,peɾ.t,ˈpɛɾ.tu,peɾ,ˈpɛɾ,1,1,,CVC,CVC,perto,near,Baptista2019[271-277],
Cape Verdean Sao Vicente,peɾt,CVCC,ˈpɛɾtu,peɾ.t,ˈpɛɾ.tu,t,tu,2,2,,C,CV,perto,near,Baptista2019[271-277],
Cape Verdean Sao Vicente,d̠ʒunt,CCVC,ˈʒũtu,d̠ʒun.t,ˈʒũ.tu,d̠ʒun,ˈʒũ,1,1,,CCVC,CV,junto,near,Baptista2019[271-277],
Cape Verdean Sao Vicente,d̠ʒunt,CCVC,ˈʒũtu,d̠ʒun.t,ˈʒũ.tu,t,tu,2,2,,C,CV,junto,near,Baptista2019[271-277],
Cape Verdean Sao Vicente,peskos,CVCCVC,pɨʃˈkosu,pes.kos,pɨʃ.ˈko.su,pes,pɨʃ,1,1,,CVC,CVC,pescoço,neck,Baptista2019[271-277],
Cape Verdean Sao Vicente,peskos,CVCCVC,pɨʃˈkosu,pes.kos,pɨʃ.ˈko.su,kos,ˈko,2,2,,CVC,CV,pescoço,neck,Baptista2019[271-277],
Cape Verdean Sao Vicente,peskos,CVCCVC,pɨʃˈkosu,pes.kos,pɨʃ.ˈko.su,-,su,-,3,metathesis,-,CV,pescoço,neck,Baptista2019[271-277],
Cape Verdean Sao Vicente,nov,CVC,ˈnovu,nov,ˈno.vu,nov,ˈno,1,1,,CVC,CV,novo,new,Baptista2019[271-277],
Cape Verdean Sao Vicente,nov,CVC,ˈnovu,nov,ˈno.vu,-,vu,-,2,,-,CV,novo,new,Baptista2019[271-277],
Cape Verdean Sao Vicente,dnot,CCVC,ˈdɨ 'nojtɨ,d.not,ˈdɨ 'noj.tɨ,d,ˈdɨ,1,1,,C,CV,de noite,night,Baptista2019[271-277],
Cape Verdean Sao Vicente,dnot,CCVC,ˈdɨ 'nojtɨ,d.not,ˈdɨ 'noj.tɨ,not,noj,2,2,,CVC,CVg,de noite,night,Baptista2019[271-277],
Cape Verdean Sao Vicente,dnot,CCVC,ˈdɨ 'nojtɨ,d.not,ˈdɨ 'noj.tɨ,-,tɨ,-,3,,-,CV,de noite,night,Baptista2019[271-277],
Cape Verdean Sao Vicente,skuɾ,CCVC,iʃˈkuɾu,skuɾ,iʃ.ˈku.ɾu,skuɾ,iʃ,1,1,,CCVC,VC,escuro,night,Baptista2019[271-277],
Cape Verdean Sao Vicente,skuɾ,CCVC,iʃˈkuɾu,skuɾ,iʃ.ˈku.ɾu,-,ˈku,-,2,,-,CV,escuro,night,Baptista2019[271-277],
Cape Verdean Sao Vicente,skuɾ,CCVC,iʃˈkuɾu,skuɾ,iʃ.ˈku.ɾu,-,ɾu,-,3,,-,CV,escuro,night,Baptista2019[271-277],
Cape Verdean Sao Vicente,neɾis,CVCVC,nɐˈɾiʃ,ne.ɾis,nɐ.ˈɾiʃ,ne,nɐ,1,1,,CV,CV,nariz,nose,Baptista2019[271-277],
Cape Verdean Sao Vicente,neɾis,CVCVC,nɐˈɾiʃ,ne.ɾis,nɐ.ˈɾiʃ,ɾis,ˈɾiʃ,2,2,,CVC,CVC,nariz,nose,Baptista2019[271-277],
Cape Verdean Sao Vicente,no,CV,ˈnɐ̃w̃,no,ˈnɐ̃w̃,no,ˈnɐ̃w̃,1,1,,CV,CVg,não,no,Baptista2019[271-277],
Cape Verdean Sao Vicente,bed̠ʒ,CVCC,ˈveʎu,be.d̠ʒ,ˈve.ʎu,be,ˈve,1,1,,CV,CV,velho,old,Baptista2019[271-277],
Cape Verdean Sao Vicente,bed̠ʒ,CVCC,ˈveʎu,be.d̠ʒ,ˈve.ʎu,d̠ʒ,ʎu,2,2,dissimilation,CV,CV,velho,old,Baptista2019[271-277],
Cape Verdean Sao Vicente,uzɔd,VCVC,uˈzadu,u.zɔ.d,u.ˈza.du,u,u,1,1,,V,V,usado,old,Baptista2019[271-277],
Cape Verdean Sao Vicente,uzɔd,VCVC,uˈzadu,u.zɔ.d,u.ˈza.du,zɔ,ˈza,2,2,,CV,CV,usado,old,Baptista2019[271-277],
Cape Verdean Sao Vicente,uzɔd,VCVC,uˈzadu,u.zɔ.d,u.ˈza.du,d,du,3,3,metathesis,C,CV,usado,old,Baptista2019[271-277],
Cape Verdean Sao Vicente,antig,VCVC,ɐ̃ˈtiɡu,an.tig,ɐ̃.ˈti.ɡu,-,ɐ̃,-,1,,-,V,antigo,old,Baptista2019[271-277],
Cape Verdean Sao Vicente,antig,VCVC,ɐ̃ˈtiɡu,an.tig,ɐ̃.ˈti.ɡu,an,ˈti,1,2,,V,CV,antigo,old,Baptista2019[271-277],
Cape Verdean Sao Vicente,antig,VCVC,ɐ̃ˈtiɡu,an.tig,ɐ̃.ˈti.ɡu,tig,ɡu,2,3,assimilation,CVC,CV,antigo,old,Baptista2019[271-277],
Cape Verdean Sao Vicente,un,VC,ũ,un,ũ,un,ũ,1,1,assimilation,V,V,um,one,Baptista2019[271-277],
Cape Verdean Sao Vicente,ot,VC,ˈowtɾu,ot,ˈow.tɾu,ot,ˈow,1,1,,VC,V,outro,other,Baptista2019[271-277],
Cape Verdean Sao Vicente,ot,VC,ˈowtɾu,ot,ˈow.tɾu,-,tɾu,-,2,,-,CCV,outro,other,Baptista2019[271-277],
Cape Verdean Sao Vicente,psoa,CCVV,pɨˈsoɐ,p.so.a,pɨ.ˈso.ɐ,p,pɨ,1,1,,C,CV,pessoa,person,Baptista2019[271-277],
Cape Verdean Sao Vicente,psoa,CCVV,pɨˈsoɐ,p.so.a,pɨ.ˈso.ɐ,so,ˈso,2,2,,CV,CV,pessoa,person,Baptista2019[271-277],
Cape Verdean Sao Vicente,psoa,CCVV,pɨˈsoɐ,p.so.a,pɨ.ˈso.ɐ,a,ɐ,3,3,metathesis,V,V,pessoa,person,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʒga,CCV,ʒuˈgaɾ,ʒ.ga,ʒu.ˈgaɾ,ʒ,ʒu,1,1,,C,CV,jogar,play,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʒga,CCV,ʒuˈgaɾ,ʒ.ga,ʒu.ˈgaɾ,ga,ˈgaɾ,2,2,metathesis,CV,CVC,jogar,play,Baptista2019[271-277],
Cape Verdean Sao Vicente,pʃa,CCV,puˈʃaɾ,pʃa,pu.ˈʃaɾ,pʃa,pu,1,1,,CCV,CV,puxar,pull,Baptista2019[271-277],
Cape Verdean Sao Vicente,pʃa,CCV,puˈʃaɾ,pʃa,pu.ˈʃaɾ,-,ˈʃaɾ,-,2,metathesis,-,CVC,puxar,pull,Baptista2019[271-277],
Cape Verdean Sao Vicente,pint̠ʃa,CVCCV,pĩˈʃaɾ,pin.t̠ʃa,pĩ.ˈʃaɾ,pin,pĩ,1,1,,CV,CV,pinchar,push,Baptista2019[271-277],
Cape Verdean Sao Vicente,pint̠ʃa,CVCCV,pĩˈʃaɾ,pin.t̠ʃa,pĩ.ˈʃaɾ,t̠ʃa,ˈʃaɾ,2,2,assimilation,CCV,CVC,pinchar,push,Baptista2019[271-277],
Cape Verdean Sao Vicente,inpuɾa,VCVCV,ẽpuˈʀaɾ,in.pu.ɾa,ẽ.pu.ˈʀaɾ,in,ẽ,1,1,,V,V,empurrar,push,Baptista2019[271-277],
Cape Verdean Sao Vicente,inpuɾa,VCVCV,ẽpuˈʀaɾ,in.pu.ɾa,ẽ.pu.ˈʀaɾ,pu,pu,2,2,,CV,CV,empurrar,push,Baptista2019[271-277],
Cape Verdean Sao Vicente,inpuɾa,VCVCV,ẽpuˈʀaɾ,in.pu.ɾa,ẽ.pu.ˈʀaɾ,ɾa,ˈʀaɾ,3,3,assimilation,CV,CVC,empurrar,push,Baptista2019[271-277],
Cape Verdean Sao Vicente,dat̠ʃuva,CVCCVCV,ʃuˈveɾ,da.t̠ʃu.va,ʃu.ˈveɾ,da,-,1,-,,CV,,chover,rain,Baptista2019[271-277],
Cape Verdean Sao Vicente,dat̠ʃuva,CVCCVCV,ʃuˈveɾ,da.t̠ʃu.va,ʃu.ˈveɾ,t̠ʃu,ʃu,2,1,,CCV,CV,chover,rain,Baptista2019[271-277],
Cape Verdean Sao Vicente,dat̠ʃuva,CVCCVCV,ʃuˈveɾ,da.t̠ʃu.va,ʃu.ˈveɾ,va,ˈveɾ,3,2,,CV,CVC,chover,rain,Baptista2019[271-277],
Cape Verdean Sao Vicente,bɾumed̠ʒ,CCVCVCC,vɨɾˈmɐjʎu,bɾu.me.d̠ʒ,Vɨɾ.ˈmɐj.ʎu,bɾu,Vɨɾ,1,1,,CCV,CVC,vermelho,red,Baptista2019[271-277],
Cape Verdean Sao Vicente,bɾumed̠ʒ,CCVCVCC,vɨɾˈmɐjʎu,bɾu.me.d̠ʒ,Vɨɾ.ˈmɐj.ʎu,me,ˈmɐj,2,2,,CV,CVg,vermelho,red,Baptista2019[271-277],
Cape Verdean Sao Vicente,bɾumed̠ʒ,CCVCVCC,vɨɾˈmɐjʎu,bɾu.me.d̠ʒ,Vɨɾ.ˈmɐj.ʎu,d̠ʒ,ʎu,3,3,dissimilation,CC,CV,vermelho,red,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾet,CCVC,diˈɾɐjtu,dɾe.t,di.ˈɾɐj.tu,dɾe,di,1,1,,CCV,CV,direito,right,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾet,CCVC,diˈɾɐjtu,dɾe.t,di.ˈɾɐj.tu,-,ˈɾɐj,-,2,,-,CVg,direito,right,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾet,CCVC,diˈɾɐjtu,dɾe.t,di.ˈɾɐj.tu,t,tu,2,3,,C,CV,direito,right,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾeita,CCVgCV,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,-,di,-,1,,-,CV,direita,right hand,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾeita,CCVgCV,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,dɾej,ˈɾɐj,1,2,,CCVg,CVg,direita,right hand,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾeita,CCVgCV,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,ta,tɐ,2,3,metathesis,CV,CV,direita,right hand,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾiu,CVg,ˈʀiu,ɾiu,ˈʀiu,ɾiu,ˈʀiu,1,1,,CVg,CVg,rio,river,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾada,CCCVCV,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,-,iʃ,-,1,,-,VC,estrada,road,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾada,CCCVCV,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,stɾa,ˈtɾa,1,2,,CCCV,CCV,estrada,road,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾada,CCCVCV,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,da,dɐ,2,3,metathesis,CV,CV,estrada,road,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾeis,CVgC,ʀɐˈiʃ,ɾe.is,ʀɐ.ˈiʃ,ɾe,ʀɐ,1,1,,CV,CV,raiz,root,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾeis,CVgC,ʀɐˈiʃ,ɾe.is,ʀɐ.ˈiʃ,is,ˈiʃ,2,2,,VC,VC,raiz,root,Baptista2019[271-277],
Cape Verdean Sao Vicente,kɔɾda,CVCCV,ˈkɔɾdɐ,kɔɾ.da,ˈkɔɾ.dɐ,kɔɾ,ˈkɔɾ,1,1,,CVC,CVC,corda,rope,Baptista2019[271-277],
Cape Verdean Sao Vicente,kɔɾda,CVCCV,ˈkɔɾdɐ,kɔɾ.da,ˈkɔɾ.dɐ,da,dɐ,2,2,,CV,CV,corda,rope,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾagɔd,CCCVCVC,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,s,ʃ,1,1,,C,C,estragado,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾagɔd,CCCVCVC,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,tɾa,tɾɐ,2,2,,CCV,CCV,estragado,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾagɔd,CCCVCVC,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,gɔ,ˈga,3,3,,CV,CV,estragado,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾagɔd,CCCVCVC,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,d,du,4,4,metathesis,C,CV,estragado,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,podɾ,CVCC,ˈpodɾɨ,po.dɾ,ˈpo.dɾɨ,po,ˈpo,1,1,,CV,CV,podre,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,podɾ,CVCC,ˈpodɾɨ,po.dɾ,ˈpo.dɾɨ,dɾ,dɾɨ,2,2,,CC,CCV,podre,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfɾega,CCCVCV,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,s,iʃ,1,1,,C,VC,esfregar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfɾega,CCCVCV,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,fɾe,fɾɨ,2,2,,CCV,CCV,esfregar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfɾega,CCCVCV,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,ga,ˈɡaɾ,3,3,,CV,CVC,esfregar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʃuɾia,CVCVg,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,ʃu,ẽ,1,1,,CV,V,enxugar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʃuɾia,CVCVg,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,ɾia,ʃu,2,2,,CVV,CV,enxugar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʃuɾia,CVCVg,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,a,ˈɡaɾ,3,3,,V,CVC,enxugar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,sal,CVC,ˈsal,sal,ˈsal,sal,ˈsal,1,1,,CVC,CVC,sal,salt,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾea,VCVV,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,a,ɐ,1,1,,V,V,areia,sand,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾea,VCVV,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,ɾe,ˈɾɐj,2,2,,CV,CVg,areia,sand,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾea,VCVV,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,a,ɐ,3,3,,V,V,areia,sand,Baptista2019[271-277],
Cape Verdean Sao Vicente,dze,CCV,diˈzeɾ,dze,di.ˈzeɾ,dze,di,1,1,metathesis,CCV,CV,dizer,say,Baptista2019[271-277],
Cape Verdean Sao Vicente,dze,CCV,diˈzeɾ,dze,di.ˈzeɾ,-,ˈzeɾ,-,2,metathesis,-,CVC,dizer,say,Baptista2019[271-277],
Cape Verdean Sao Vicente,kosa,CVCV,kuˈsaɾ,ko.sa,ku.ˈsaɾ,ko,ku,1,1,,CV,CV,coçar,scratch,Baptista2019[271-277],
Cape Verdean Sao Vicente,kosa,CVCV,kuˈsaɾ,ko.sa,ku.ˈsaɾ,sa,ˈsaɾ,2,2,,CV,CVC,coçar,scratch,Baptista2019[271-277],
Cape Verdean Sao Vicente,maɾ,CVC,ˈmaɾ,maɾ,ˈmaɾ,maɾ,ˈmaɾ,1,1,,CVC,CVC,mar,sea,Baptista2019[271-277],
Cape Verdean Sao Vicente,oja,VgV,ɔˈʎaɾ,oj.a,ɔ.ˈʎaɾ,o,ɔ,1,1,,V,V,olhar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,oja,VgV,ɔˈʎaɾ,oj.a,ɔ.ˈʎaɾ,ja,ˈʎaɾ,2,2,,CV,CVC,olhar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,spia,CCVg,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,s,iʃ,1,1,,C,VC,espiar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,spia,CCVg,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,pi,ˈpi,2,2,,CV,CV,espiar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,spia,CCVg,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,a,aɾ,3,3,,V,VC,espiar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,sment,CCVC,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,s,sɨ,1,1,,C,CV,semente,seed,Baptista2019[271-277],
Cape Verdean Sao Vicente,sment,CCVC,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,men,ˈmẽ,2,2,,CV,CV,semente,seed,Baptista2019[271-277],
Cape Verdean Sao Vicente,sment,CCVC,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,t,tɨ,3,3,assimilation,C,CV,semente,seed,Baptista2019[271-277],
Cape Verdean Sao Vicente,kozɛ,CVCV,kuˈzeɾ,ko.zɛ,ku.ˈzeɾ,ko,ku,1,1,metathesis,CV,CV,cozer,sew / cook,Baptista2019[271-277],
Cape Verdean Sao Vicente,kozɛ,CVCV,kuˈzeɾ,ko.zɛ,ku.ˈzeɾ,zɛ,ˈzeɾ,2,2,,CV,CVC,cozer,sew / cook,Baptista2019[271-277],
Cape Verdean Sao Vicente,molɔd,CVCVC,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,-,ɐ,-,1,,-,V,amolado,sharp,Baptista2019[271-277],
Cape Verdean Sao Vicente,molɔd,CVCVC,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,mol,mu,1,2,,CVC,CV,amolado,sharp,Baptista2019[271-277],
Cape Verdean Sao Vicente,molɔd,CVCVC,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,ɔ,ˈɫa,2,3,,V,CV,amolado,sharp,Baptista2019[271-277],
Cape Verdean Sao Vicente,molɔd,CVCVC,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,d,du,3,4,,C,CV,amolado,sharp,Baptista2019[271-277],
Cape Verdean Sao Vicente,piknin,CVCCV,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,pik,pɨ,1,1,,CVC,CV,pequenote,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,piknin,CVCCV,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,-,kɨ,-,2,,-,CV,pequenino,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,piknin,CVCCV,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,nin,ˈni,2,3,,CVC,CV,pequenino,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,piknin,CVCCV,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,-,nu,-,4,,-,CV,pequenino,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuɾt,CVCC,ˈkuɾtu,kuɾ.t,ˈkuɾ.tu,kuɾ,ˈkuɾ,1,1,,CVC,CVC,curto,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuɾt,CVCC,ˈkuɾtu,kuɾ.t,ˈkuɾ.tu,t,tu,2,2,,C,CV,curto,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,kanta,CVCV,kɐ̃ˈtaɾ,kan.ta,kɐ̃.ˈtaɾ,kan,kɐ̃,1,1,,CVC,CV,cantar,sing,Baptista2019[271-277],
Cape Verdean Sao Vicente,kanta,CVCV,kɐ̃ˈtaɾ,kan.ta,kɐ̃.ˈtaɾ,ta,ˈtaɾ,2,2,assimilation,CV,CVC,cantar,sing,Baptista2019[271-277],
Cape Verdean Sao Vicente,senta,CVCV,sẽˈtaɾ,sen.ta,sẽ.ˈtaɾ,sen,sẽ,1,1,,CV,CV,sentar,sit,Baptista2019[271-277],
Cape Verdean Sao Vicente,senta,CVCV,sẽˈtaɾ,sen.ta,sẽ.ˈtaɾ,ta,ˈtaɾ,2,2,assimilation,CV,CVC,sentar,sit,Baptista2019[271-277],
Cape Verdean Sao Vicente,pel,CVC,ˈpɛlɨ,pel,ˈpɛ.lɨ,pel,ˈpɛ,1,1,,CVC,CV,pele,skin,Baptista2019[271-277],
Cape Verdean Sao Vicente,pel,CVC,ˈpɛlɨ,pel,ˈpɛ.lɨ,-,lɨ,-,2,,-,CV,pele,skin,Baptista2019[271-277],
Cape Verdean Sao Vicente,sɛu,CVg,ˈsɛw,sɛu,ˈsɛw,sɛu,ˈsɛw,1,1,,CVg,CVg,céu,sky,Baptista2019[271-277],
Cape Verdean Sao Vicente,konʃe,CVCV,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,kon,ku,1,1,,CV,CV,conhecer,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,konʃe,CVCV,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,-,ɲɨ,-,2,,-,CV,conhecer,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,konʃe,CVCV,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,ʃe,ˈseɾ,2,3,,CV,CVC,conhecer,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,sabe,CVCV,sɐˈbeɾ,sa.be,sɐ.ˈbeɾ,sa,sɐ,1,1,,CV,CV,saber,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,sabe,CVCV,sɐˈbeɾ,sa.be,sɐ.ˈbeɾ,be,ˈbeɾ,2,2,,CV,CVC,saber,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃeɾɛ,CCVCV,ʃɐjˈɾaɾ,t̠ʃe.ɾɛ,ʃɐj.ˈɾaɾ,t̠ʃe,ʃɐj,1,1,,CCV,CVC,cheirar,smell,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃeɾɛ,CCVCV,ʃɐjˈɾaɾ,t̠ʃe.ɾɛ,ʃɐj.ˈɾaɾ,tɾɛ,ˈɾaɾ,2,2,,CCV,CVC,cheirar,smell,Baptista2019[271-277],
Cape Verdean Sao Vicente,fma,CCV,fuˈmaɾ,f.ma,fu.ˈmaɾ,f,fu,1,1,,C,CV,fumar,smoke,Baptista2019[271-277],
Cape Verdean Sao Vicente,fma,CCV,fuˈmaɾ,f.ma,fu.ˈmaɾ,ma,ˈmaɾ,2,2,,CV,CVC,fumar,smoke,Baptista2019[271-277],
Cape Verdean Sao Vicente,lize,CVCV,ˈlizu,li.ze,ˈli.zu,li,ˈli,1,1,,CV,CV,liso,smooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,lize,CVCV,ˈlizu,li.ze,ˈli.zu,ze,zu,2,2,,CV,CV,liso,smooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,fine,CVCV,ˈfinu,fi.ne,ˈfi.nu,fi,ˈfi,1,1,,CV,CV,fino,smooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,fine,CVCV,ˈfinu,fi.ne,ˈfi.nu,ne,nu,2,2,,CV,CV,fino,smooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,kobɾa,CVCCV,ˈkɔbɾɐ,ko.bɾa,ˈkɔ.bɾɐ,ko,ˈkɔ,1,1,,CV,CV,cobra,snake,Baptista2019[271-277],
Cape Verdean Sao Vicente,kobɾa,CVCCV,ˈkɔbɾɐ,ko.bɾa,ˈkɔ.bɾɐ,bɾa,bɾɐ,2,2,,CCV,CCV,cobra,snake,Baptista2019[271-277],
Cape Verdean Sao Vicente,nɛve,CVCV,ˈnɛvɨ,nɛ.ve,ˈnɛ.vɨ,nɛ,ˈnɛ,1,1,,CV,CV,neve,snow,Baptista2019[271-277],
Cape Verdean Sao Vicente,nɛve,CVCV,ˈnɛvɨ,nɛ.ve,ˈnɛ.vɨ,ve,vɨ,2,2,,CV,CV,neve,snow,Baptista2019[271-277],
Cape Verdean Sao Vicente,elgun,VCCV,aɫˈgũ,el.gun,aɫ.ˈgũ,el,aɫ,1,1,,VC,VC,algum,some,Baptista2019[271-277],
Cape Verdean Sao Vicente,elgun,VCCV,aɫˈgũ,el.gun,aɫ.ˈgũ,gun,ˈgũ,2,2,assimilation,CV,CV,algum,some,Baptista2019[271-277],
