Language,SourceWord,SourceWord CV,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,PositionSource,PositionTarget,Process,TemplateSource,TemplateTarget,TargetOrthography,Translation,Reference,Notes
Cape Verdean Sao Vicente,kuspi,CVCCV,kuʃˈpiɾ,kus.pi,kuʃ.ˈpiɾ,kus,kuʃ,1,1,,CVC,CVC,cospir,spit,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuspi,CVCCV,kuʃˈpiɾ,kus.pi,kuʃ.ˈpiɾ,pi,ˈpiɾ,2,2,,CV,CVC,cospir,spit,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾat̠ʃa,CVCCV,ʀɐˈʃaɾ,ɾa.t̠ʃa,ʀɐ.ˈʃaɾ,ɾa,ʀɐ,1,1,,CV,CV,rachar,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾat̠ʃa,CVCCV,ʀɐˈʃaɾ,ɾa.t̠ʃa,ʀɐ.ˈʃaɾ,t̠ʃa,ˈʃaɾ,2,2,,CCV,CVC,rachar,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,paɾti,CVCCV,pɐɾˈtiɾ,paɾ.ti,pɐɾ.ˈtiɾ,paɾ,pɐɾ,1,1,,CVC,CVC,partir,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,paɾti,CVCCV,pɐɾˈtiɾ,paɾ.ti,pɐɾ.ˈtiɾ,ti,ˈtiɾ,2,2,,CV,CVC,partir,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,kebɾa,CVCCV,kɨˈbɾaɾ,ke.bɾa,kɨ.ˈbɾaɾ,ke,kɨ,1,1,,CV,CV,quebrar,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,kebɾa,CVCCV,kɨˈbɾaɾ,ke.bɾa,kɨ.ˈbɾaɾ,bɾa,ˈbɾaɾ,2,2,,CCV,CCVC,quebrar,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,spɾeme,CCCVCV,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,s,ʃ,1,1,,C,C,espremer,squeeze,Baptista2019[271-277],
Cape Verdean Sao Vicente,spɾeme,CCCVCV,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,pɾe,pɾɨ,2,2,,CCV,CCV,espremer,squeeze,Baptista2019[271-277],
Cape Verdean Sao Vicente,spɾeme,CCCVCV,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,me,ˈmeɾ,3,3,metathesis,CV,CVC,espremer,squeeze,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfakia,CCVCVV,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,s,ʃ,1,1,,C,C,esfaquear,stab,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfakia,CCVCVV,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,fa,fɐ,2,2,,CV,CV,esfaquear,stab,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfakia,CCVCVV,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,kia,ki,3,3,,CVg,CV,esfaquear,stab,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfakia,CCVCVV,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,-,ˈaɾ,-,4,,-,VC,esfaquear,stab,Baptista2019[271-277],
Cape Verdean Sao Vicente,poinpɛ,CVVCV,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,pojn,ˈpõj,1,1,,CVg,CVg,põe o pé,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,pojnpɛ,CVVCV,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,-,u,-,2,,-,V,põe o pé,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,pojnpɛ,CVVCV,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,pɛ,ˈpɛ,2,3,,CV,CV,põe o pé,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,levanta,CVCVCV,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,le,lɨ,1,1,,CV,CV,levantar,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,levanta,CVCVCV,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,van,vɐ̃,2,2,,CV,CV,levantar,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,levanta,CVCVCV,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,ta,ˈtaɾ,3,3,assimilation,CV,CVC,levantar,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾela,CCCVCV,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,s,iʃ,1,1,,C,CV,estrela,star,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾela,CCCVCV,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,tɾe,ˈtɾe,2,2,,CCV,CCV,estrela,star,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾela,CCCVCV,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,la,lɐ,3,3,,CV,CV,estrela,star,Baptista2019[271-277],
Cape Verdean Sao Vicente,pau,CVg,ˈpaw,pau,ˈpaw,pau,ˈpaw,1,1,,CVg,CVg,pau,stick,Baptista2019[271-277],
Cape Verdean Sao Vicente,spet,CCVC,iʃˈpetu,s.pet,iʃ.ˈpe.tu,s,iʃ,1,1,,C,VC,espeto,stick,Baptista2019[271-277],
Cape Verdean Sao Vicente,spet,CCVC,iʃˈpetu,s.pet,iʃ.ˈpe.tu,pet,ˈpe,2,2,,CVC,CV,espeto,stick,Baptista2019[271-277],
Cape Verdean Sao Vicente,spet,CCVC,iʃˈpetu,s.pet,iʃ.ˈpe.tu,-,tu,-,3,,-,CV,espeto,stick,Baptista2019[271-277],
Cape Verdean Sao Vicente,pɛdɾa,CVCCV,ˈpedɾɐ,pɛ.dɾa,ˈpe.dɾɐ,pɛ,ˈpe,1,1,,CV,CV,pedra,stone,Baptista2019[271-277],
Cape Verdean Sao Vicente,pɛdɾa,CVCCV,ˈpedɾɐ,pɛ.dɾa,ˈpe.dɾɐ,dɾa,dɾɐ,2,2,,CCV,CCV,pedra,stone,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾet,CVC,ˈʀetu,ɾet,ˈʀe.tu,ɾet,ˈʀe,1,1,,CVC,CV,reto,straight,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾet,CVC,ˈʀetu,ɾet,ˈʀe.tu,-,tu,-,2,,-,CV,reto,straight,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃpa,CCCV,ʃuˈpaɾ,t̠ʃ.pa,ʃu.ˈpaɾ,t̠ʃ,ʃu,1,1,,CV,CV,chupar,suck,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃpa,CCCV,ʃuˈpaɾ,t̠ʃ.pa,ʃu.ˈpaɾ,tpa,ˈpaɾ,2,2,,CCV,CVC,chupar,suck,Baptista2019[271-277],
Cape Verdean Sao Vicente,mama,CVCV,mɐˈmaɾ,ma.ma,mɐ.ˈmaɾ,ma,mɐ,1,1,,CV,CV,mamar,suck,Baptista2019[271-277],
Cape Verdean Sao Vicente,mama,CVCV,mɐˈmaɾ,ma.ma,mɐ.ˈmaɾ,ma,ˈmaɾ,2,2,,CV,CVC,mamar,suck,Baptista2019[271-277],
Cape Verdean Sao Vicente,sol,CVC,ˈsɔl,sol,ˈsɔl,sol,ˈsɔl,1,1,,CVC,CVC,sol,sun,Baptista2019[271-277],
Cape Verdean Sao Vicente,int̠ʃa,VCCV,ĩˈʃaɾ,in.t̠ʃa,ĩ.ˈʃaɾ,in,ĩ,1,1,,VC,V,inchar,swell,Baptista2019[271-277],
Cape Verdean Sao Vicente,int̠ʃa,VCCV,ĩˈʃaɾ,in.t̠ʃa,ĩ.ˈʃaɾ,t̠ʃa,ˈʃaɾ,2,2,assimilation,CCV,CVC,inchar,swell,Baptista2019[271-277],
Cape Verdean Sao Vicente,inflama,VCCVCV,ĩflɐˈmaɾ,in.fla.ma,ĩ.flɐ.ˈmaɾ,in,ĩ,1,1,,VC,V,inflamar,swell,Baptista2019[271-277],
Cape Verdean Sao Vicente,inflama,VCCVCV,ĩflɐˈmaɾ,in.fla.ma,ĩ.flɐ.ˈmaɾ,fla,flɐ,2,2,,CCV,CCV,inflamar,swell,Baptista2019[271-277],
Cape Verdean Sao Vicente,inflama,VCCVCV,ĩflɐˈmaɾ,in.fla.ma,ĩ.flɐ.ˈmaɾ,ma,ˈmaɾ,3,3,assimilation,CV,CVC,inflamar,swell,Baptista2019[271-277],
Cape Verdean Sao Vicente,nada,CVCV,ˈnadɐ,na.da,ˈna.dɐ,na,ˈna,1,1,,CV,CV,nada,swim,Baptista2019[271-277],
Cape Verdean Sao Vicente,nada,CVCV,ˈnadɐ,na.da,ˈna.dɐ,da,dɐ,2,2,,CV,CV,nada,swim,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾɔb,CVC,ˈʀabu,ɾɔb,ˈʀa.bu,ɾɔb,ˈʀa,1,1,,CVC,CV,rabo,tail,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾɔb,CVC,ˈʀabu,ɾɔb,ˈʀa.bu,-,bu,-,2,,-,CV,rabo,tail,Baptista2019[271-277],
Cape Verdean Sao Vicente,kel,CVC,ɐˈkeɫɨ,kel,ɐ.ˈke.ɫɨ,-,ɐ,-,1,,-,V,aquele,that,Baptista2019[271-277],
Cape Verdean Sao Vicente,kel,CVC,ɐˈkeɫɨ,kel,ɐ.ˈke.ɫɨ,kel,ˈke,1,2,,CVC,CV,aquele,that,Baptista2019[271-277],
Cape Verdean Sao Vicente,kel,CVC,ɐˈkeɫɨ,kel,ɐ.ˈke.ɫɨ,-,ɫɨ,-,3,,-,CV,aquele,that,Baptista2019[271-277],
Cape Verdean Sao Vicente,la,CV,ˈla,la,ˈla,la,ˈla,1,1,,CV,CV,lá,there,Baptista2019[271-277],
Cape Verdean Sao Vicente,es,VC,ˈesɨʃ,es,ˈe.sɨʃ,es,ˈe,1,1,,VC,V,esses,they,Baptista2019[271-277],
Cape Verdean Sao Vicente,es,VC,ˈesɨʃ,es,ˈe.sɨʃ,-,sɨʃ,-,2,,-,CVC,esses,they,Baptista2019[271-277],
Cape Verdean Sao Vicente,gɾos,CCVC,ˈgɾosu,gɾos,ˈgɾo.su,gɾos,ˈgɾo,1,1,,CCVC,CCV,grosso,thick,Baptista2019[271-277],
Cape Verdean Sao Vicente,gɾos,CCVC,ˈgɾosu,gɾos,ˈgɾo.su,-,su,-,2,,-,CV,grosso,thick,Baptista2019[271-277],
Cape Verdean Sao Vicente,miud,CVgC,miˈudu,mi.ud,mi.ˈu.du,mi,mi,1,1,,CV,CV,miúdo,thin,Baptista2019[271-277],
Cape Verdean Sao Vicente,miud,CVgC,miˈudu,mi.ud,mi.ˈu.du,ud,ˈu,2,2,,VC,V,miúdo,thin,Baptista2019[271-277],
Cape Verdean Sao Vicente,miud,CVgC,miˈudu,mi.ud,mi.ˈu.du,-,du,-,3,,-,CV,miúdo,thin,Baptista2019[271-277],
Cape Verdean Sao Vicente,pensa,CVCV,pẽˈsaɾ,pen.sa,pẽ.ˈsaɾ,pen,pẽ,1,1,assimilation,CV,CV,pensar,think,Baptista2019[271-277],
Cape Verdean Sao Vicente,pensa,CVCV,pẽˈsaɾ,pen.sa,pẽ.ˈsaɾ,sa,ˈsaɾ,2,2,,CV,CVC,pensar,think,Baptista2019[271-277],
Cape Verdean Sao Vicente,matuta,CVCVCV,mɐtuˈtaɾ,ma.tu.ta,mɐ.tu.ˈtaɾ,ma,mɐ,1,1,,CV,CV,matutar,think,Baptista2019[271-277],
Cape Verdean Sao Vicente,matuta,CVCVCV,mɐtuˈtaɾ,ma.tu.ta,mɐ.tu.ˈtaɾ,tu,tu,2,2,,CV,CV,matutar,think,Baptista2019[271-277],
Cape Verdean Sao Vicente,matuta,CVCVCV,mɐtuˈtaɾ,ma.tu.ta,mɐ.tu.ˈtaɾ,ta,ˈtaɾ,3,3,,CV,CVC,matutar,think,Baptista2019[271-277],
Cape Verdean Sao Vicente,esli,VCCV,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,es,ɐ,1,1,,VC,V,esse ali,this,Baptista2019[271-277],
Cape Verdean Sao Vicente,esli,VCCV,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,-,ˈke,-,2,,-,CV,esse ali,this,Baptista2019[271-277],
Cape Verdean Sao Vicente,esli,VCCV,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,-,ɫɨ,-,3,,-,CV,esse ali,this,Baptista2019[271-277],
Cape Verdean Sao Vicente,esli,VCCV,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,-,ɐ,-,4,,-,V,esse ali,this,Baptista2019[271-277],
Cape Verdean Sao Vicente,esli,VCCV,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,li,ˈɫi,2,5,,CV,CV,esse ali,this,Baptista2019[271-277],
Cape Verdean Sao Vicente,tɾes,CCVC,ˈtɾeʃ,tɾes,ˈtɾeʃ,tɾes,ˈtɾeʃ,1,1,,CCVC,CCVC,três,three,Baptista2019[271-277],
Cape Verdean Sao Vicente,bta,CCV,buˈtaɾ,b.ta,bu.ˈtaɾ,b,bu,1,1,,C,CV,botar,throw,Baptista2019[271-277],
Cape Verdean Sao Vicente,bta,CCV,buˈtaɾ,b.ta,bu.ˈtaɾ,ta,ˈtaɾ,2,2,,CV,CVC,botar,throw,Baptista2019[271-277],
Cape Verdean Sao Vicente,manda,CVCV,mɐ̃ˈdaɾ,man.da,mɐ̃.ˈdaɾ,man,mɐ̃,1,1,,CV,CV,mandar,throw,Baptista2019[271-277],
Cape Verdean Sao Vicente,manda,CVCV,mɐ̃ˈdaɾ,man.da,mɐ̃.ˈdaɾ,da,ˈdaɾ,2,2,,CV,CVC,mandar,throw,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾemesa,CVCVCV,ɐʀɨmɨˈsaɾ,ɾe.me.sa,ɐ.ʀɨ.mɨ.ˈsaɾ,-,ɐ,-,1,,-,V,arremessar,throw,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾemesa,CVCVCV,ɐʀɨmɨˈsaɾ,ɾe.me.sa,ɐ.ʀɨ.mɨ.ˈsaɾ,ɾe,ʀɨ,1,2,,CV,CV,arremessar,throw,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾemesa,CVCVCV,ɐʀɨmɨˈsaɾ,ɾe.me.sa,ɐ.ʀɨ.mɨ.ˈsaɾ,me,mɨ,2,3,,CV,CV,arremessar,throw,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾemesa,CVCVCV,ɐʀɨmɨˈsaɾ,ɾe.me.sa,ɐ.ʀɨ.mɨ.ˈsaɾ,sa,ˈsaɾ,3,4,,CV,CVC,arremessar,throw,Baptista2019[271-277],
Cape Verdean Sao Vicente,maɾa,CVCV,ɐmaˈʀaɾ,ma.ɾa,ɐ.ma.ˈʀaɾ,-,ɐ,-,1,,-,V,amarrar,tie,Baptista2019[271-277],
Cape Verdean Sao Vicente,maɾa,CVCV,ɐmaˈʀaɾ,ma.ɾa,ɐ.ma.ˈʀaɾ,ma,ma,1,2,,CV,CV,amarrar,tie,Baptista2019[271-277],
Cape Verdean Sao Vicente,maɾa,CVCV,ɐmaˈʀaɾ,ma.ɾa,ɐ.ma.ˈʀaɾ,ɾa,ˈʀaɾ,2,3,,CV,CVC,amarrar,tie,Baptista2019[271-277],
Cape Verdean Sao Vicente,linga,CVCV,ˈlĩɡuɐ,lin.ga,ˈlĩ.ɡuɐ,lin,ˈlĩ,1,1,,CV,CV,língua,tongue,Baptista2019[271-277],
Cape Verdean Sao Vicente,linga,CVCV,ˈlĩɡuɐ,lin.ga,ˈlĩ.ɡuɐ,ga,ɡuɐ,2,2,assimilation,CV,CVV,língua,tongue,Baptista2019[271-277],
Cape Verdean Sao Vicente,dent,CVC,ˈdẽtɨ,den.t,ˈdẽ.tɨ,den,ˈdẽ,1,1,,CV,CV,dente,tooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,dent,CVC,ˈdẽtɨ,den.t,ˈdẽ.tɨ,t,tɨ,2,2,assimilation,C,CV,dente,tooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾv,VCC,ˈaɾvuɾɨ,aɾv,ˈaɾ.vu.ɾɨ,aɾv,ˈaɾ,1,1,,VCC,VC,árvore,tree,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾv,VCC,ˈaɾvuɾɨ,aɾv,ˈaɾ.vu.ɾɨ,-,vu,-,2,,-,CV,árvore,tree,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾv,VCC,ˈaɾvuɾɨ,aɾv,ˈaɾ.vu.ɾɨ,-,ɾɨ,-,3,metathesis,-,CV,árvore,tree,Baptista2019[271-277],
Cape Verdean Sao Vicente,vɾa,CCV,viˈɾaɾ,vɾa,vi.ˈɾaɾ,vɾa,vi,1,1,,CCV,CV,virar,turn,Baptista2019[271-277],
Cape Verdean Sao Vicente,vɾa,CCV,viˈɾaɾ,vɾa,vi.ˈɾaɾ,-,ˈɾaɾ,-,2,,-,CVC,virar,turn,Baptista2019[271-277],
Cape Verdean Sao Vicente,volta,CVCCV,vɔlˈtaɾ,vol.ta,vɔl.ˈtaɾ,vol,vɔl,1,1,,CVC,CVC,voltar,turn,Baptista2019[271-277],
Cape Verdean Sao Vicente,volta,CVCCV,vɔlˈtaɾ,vol.ta,vɔl.ˈtaɾ,ta,ˈtaɾ,2,2,,CV,CVC,voltar,turn,Baptista2019[271-277],
Cape Verdean Sao Vicente,dos,CVC,ˈdojʃ,dos,ˈdojʃ,dos,ˈdojʃ,1,1,,CVC,CVgC,dois,two,Baptista2019[271-277],
Cape Verdean Sao Vicente,vmita,CCVCV,vumiˈtaɾ,v.mi.ta,vu.mi.ˈtaɾ,v,vu,1,1,,C,CV,vomitar,throw up,Baptista2019[271-277],
Cape Verdean Sao Vicente,vmita,CCVCV,vumiˈtaɾ,v.mi.ta,vu.mi.ˈtaɾ,mi,mi,2,2,,CV,CV,vomitar,throw up,Baptista2019[271-277],
Cape Verdean Sao Vicente,vmita,CCVCV,vumiˈtaɾ,v.mi.ta,vu.mi.ˈtaɾ,ta,ˈtaɾ,3,3,,CV,CVC,vomitar,throw up,Baptista2019[271-277],
Cape Verdean Sao Vicente,anda,VCV,ɐ̃ˈdaɾ,an.da,ɐ̃.ˈdaɾ,an,ɐ̃,1,1,,V,V,andar,walk,Baptista2019[271-277],
Cape Verdean Sao Vicente,anda,VCV,ɐ̃ˈdaɾ,an.da,ɐ̃.ˈdaɾ,da,ˈdaɾ,2,2,assimilation,CV,CVC,andar,walk,Baptista2019[271-277],
Cape Verdean Sao Vicente,kaloɾ,CVCVC,kɐˈloɾ,ka.loɾ,kɐ.ˈloɾ,ka,kɐ,1,1,,CV,CV,calor,heat,Baptista2019[271-277],
Cape Verdean Sao Vicente,kaloɾ,CVCVC,kɐˈloɾ,ka.loɾ,kɐ.ˈloɾ,loɾ,ˈloɾ,2,2,,CVC,CVC,calor,heat,Baptista2019[271-277],
Cape Verdean Sao Vicente,lava,CVCV,lɐˈvaɾ,la.va,lɐ.ˈvaɾ,la,lɐ,1,1,,CV,CV,lavar,wash,Baptista2019[271-277],
Cape Verdean Sao Vicente,lava,CVCV,lɐˈvaɾ,la.va,lɐ.ˈvaɾ,va,ˈvaɾ,2,2,,CV,CVC,lavar,wash,Baptista2019[271-277],
Cape Verdean Sao Vicente,aga,VCV,aguɐ,aga,a.guɐ,aga,a,1,1,,VCV,V,água,water,Baptista2019[271-277],
Cape Verdean Sao Vicente,aga,VCV,aguɐ,aga,a.guɐ,-,guɐ,-,2,,-,CVV,água,water,Baptista2019[271-277],
Cape Verdean Sao Vicente,nos,CVC,ˈnɔʃ,nos,ˈnɔʃ,nos,ˈnɔʃ,1,1,,CVC,CVC,nós,we,Baptista2019[271-277],
Cape Verdean Sao Vicente,mojod,CVgVC,muˈʎadu,moj.o.d,mu.ˈʎa.du,moj,mu,1,1,,CVg,CV,molhado,wet,Baptista2019[271-277],
Cape Verdean Sao Vicente,mojod,CVgVC,muˈʎadu,moj.o.d,mu.ˈʎa.du,o,ˈʎa,2,2,,V,CV,molhado,wet,Baptista2019[271-277],
Cape Verdean Sao Vicente,mojod,CVgVC,muˈʎadu,moj.o.d,mu.ˈʎa.du,d,du,3,3,,C,CV,molhado,wet,Baptista2019[271-277],
Cape Verdean Sao Vicente,kondɛ,CVCV,ˈkwɐ̃du,kon.dɛ,ˈkwɐ̃.du,kon,ˈkwɐ̃,1,1,,CV,CV,quando,when,Baptista2019[271-277],
Cape Verdean Sao Vicente,kondɛ,CVCV,ˈkwɐ̃du,kon.dɛ,ˈkwɐ̃.du,dɛ,du,2,2,,CV,CV,quando,when,Baptista2019[271-277],
Cape Verdean Sao Vicente,bɾonk,CCVC,ˈbɾɐ̃ku,bɾon.k,ˈbɾɐ̃.ku,bɾon,ˈbɾɐ̃,1,1,,CCV,CCV,branco,white,Baptista2019[271-277],
Cape Verdean Sao Vicente,bɾonk,CCVC,ˈbɾɐ̃ku,bɾon.k,ˈbɾɐ̃.ku,k,ku,2,2,,C,CV,branco,white,Baptista2019[271-277],
Cape Verdean Sao Vicente,kenkeɲe,CVCVCV,ˈkɐ̃j̃,ken.ke.ɲe,ˈkɐ̃j̃,ken,ˈkɐ̃j̃,1,1,,CVC,CVg,quem,who,Baptista2019[271-277],
Cape Verdean Sao Vicente,kenkeɲe,CVCVCV,ˈkɐ̃j̃,ken.ke.ɲe,ˈkɐ̃j̃,ke,-,2,-,,CV,,quem,who,Baptista2019[271-277],
Cape Verdean Sao Vicente,kenkeɲe,CVCVCV,ˈkɐ̃j̃,ken.ke.ɲe,ˈkɐ̃j̃,ɲe,-,3,-,,CV,,quem,who,Baptista2019[271-277],
Cape Verdean Sao Vicente,lɔɾg,CVCC,ˈlaɾɡu,lɔɾg,ˈlaɾ.ɡu,lɔɾg,ˈlaɾ,1,1,,CVCC,CVC,largo,wide,Baptista2019[271-277],
Cape Verdean Sao Vicente,lɔɾg,CVCC,ˈlaɾɡu,lɔɾg,ˈlaɾ.ɡu,-,ɡu,-,2,,-,CV,largo,wide,Baptista2019[271-277],
Cape Verdean Sao Vicente,amd̠ʒeɾ,VCCCVC,muˈʎeɾ,a.m.d̠ʒeɾ,mu.ˈʎeɾ,a,-,1,-,,V,,mulher,woman,Baptista2019[271-277],
Cape Verdean Sao Vicente,amd̠ʒeɾ,VCCCVC,muˈʎeɾ,a.m.d̠ʒeɾ,mu.ˈʎeɾ,m,mu,2,1,dissimilation,C,CV,mulher,woman,Baptista2019[271-277],
Cape Verdean Sao Vicente,amd̠ʒeɾ,VCCCVC,muˈʎeɾ,a.m.d̠ʒeɾ,mu.ˈʎeɾ,ʒeɾ,ˈʎeɾ,3,2,,CVC,CVC,mulher,woman,Baptista2019[271-277],
Cape Verdean Sao Vicente,md̠ʒeɾ,CCCVC,muˈʎeɾ,md̠.ʒeɾ,mu.ˈʎeɾ,md̠,mu,1,1,,CC,CV,mulher,woman,Baptista2019[271-277],
Cape Verdean Sao Vicente,md̠ʒeɾ,CCCVC,muˈʎeɾ,md̠.ʒeɾ,mu.ˈʎeɾ,ʒeɾ,ˈʎeɾ,2,2,dissimilation,CVC,CVC,mulher,woman,Baptista2019[271-277],
Cape Verdean Sao Vicente,vent,CVC,ˈvẽtu,ven.t,ˈvẽ.tu,ven,ˈvẽ,1,1,,CV,CV,vento,wind,Baptista2019[271-277],
Cape Verdean Sao Vicente,vent,CVC,ˈvẽtu,ven.t,ˈvẽ.tu,t,tu,2,2,assimilation,C,CV,vento,wind,Baptista2019[271-277],
Cape Verdean Sao Vicente,aza,VCV,ˈazɐ,a.za,ˈaz.ɐ,a,ˈa,1,1,,V,V,asa,wing,Baptista2019[271-277],
Cape Verdean Sao Vicente,aza,VCV,ˈazɐ,a.za,ˈaz.ɐ,za,zɐ,2,2,,CV,CV,asa,wing,Baptista2019[271-277],
Cape Verdean Sao Vicente,linpa,CVCV,lĩˈpaɾ,lin.pa,lĩ.ˈpaɾ,lin,lĩ,1,1,,CV,CV,limpar,wipe,Baptista2019[271-277],
Cape Verdean Sao Vicente,linpa,CVCV,lĩˈpaɾ,lin.pa,lĩ.ˈpaɾ,pa,ˈpaɾ,2,2,assimilation,CV,CVC,limpar,wipe,Baptista2019[271-277],
Cape Verdean Sao Vicente,ma,CV,maiʃ,ma,maiʃ,ma,maiʃ,1,1,,CV,CVgC,mais,with,Baptista2019[271-277],
Cape Verdean Sao Vicente,mot,CVC,ˈmatu,mot,ˈma.tu,mot,ˈma,1,1,,CVC,CV,mato,wood,Baptista2019[271-277],
Cape Verdean Sao Vicente,mot,CVC,ˈmatu,mot,ˈma.tu,-,tu,-,2,,-,CV,mato,wood,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɔn,V,ˈɐnu,ɔn,ˈɐ.nu,ɔn,ˈɐ,1,1,,V,V,ano,year,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɔn,V,ˈɐnu,ɔn,ˈɐ.nu,-,nu,-,2,,-,CV,ano,year,Baptista2019[271-277],
Cape Verdean Sao Vicente,amaɾel,VCVCVC,ɐmɐˈɾɛlu,a.ma.ɾel,ɐ.mɐ.ˈɾɛ.lu,a,ɐ,1,1,,V,V,amarelo,yellow,Baptista2019[271-277],
Cape Verdean Sao Vicente,amaɾel,VCVCVC,ɐmɐˈɾɛlu,a.ma.ɾel,ɐ.mɐ.ˈɾɛ.lu,ma,mɐ,2,2,,CV,CV,amarelo,yellow,Baptista2019[271-277],
Cape Verdean Sao Vicente,amaɾel,VCVCVC,ɐmɐˈɾɛlu,a.ma.ɾel,ɐ.mɐ.ˈɾɛ.lu,ɾel,ˈɾɛ,3,3,,CVC,CV,amarelo,yellow,Baptista2019[271-277],
Cape Verdean Sao Vicente,amaɾel,VCVCVC,ɐmɐˈɾɛlu,a.ma.ɾel,ɐ.mɐ.ˈɾɛ.lu,-,lu,-,4,,-,CV,amarelo,yellow,Baptista2019[271-277],
Cape Verdean Sao Vicente,bo,CV,ˈvɔʃ,bo,ˈvɔʃ,bo,ˈvɔʃ,1,1,,CV,CVC,vós,you,Baptista2019[271-277],