Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,SourceWordSyl Length,TargetWordSyl Length,Source word length,Target word length,SourceWordSyl length,TargetWordSyl length,Word diff,Word bigger,Syll diff,SylNum bigger,Encontra espaço branco
,stɾet,iʃˈtɾɐjtu,s.tɾe.t,iʃ.ˈtɾɐj.tu,t,tu,3,3,5,8,3,3,-3,Target,0,Equal,#VALUE!
,peɾtɔd,ɐpɨɾˈtadu,peɾ.tɔd,ɐ.pɨɾ.ˈta.du,-,ɐ,2,4,6,8,2,4,-2,Target,-2,Target,#VALUE!
,peɾtɔd,ɐpɨɾˈtadu,peɾ.tɔd,ɐ.pɨɾ.ˈta.du,peɾ,pɨɾ,2,4,6,8,2,4,-2,Target,-2,Target,#VALUE!
,peɾtɔd,ɐpɨɾˈtadu,peɾ.tɔd,ɐ.pɨɾ.ˈta.du,tɔd,ˈta,2,4,6,8,2,4,-2,Target,-2,Target,#VALUE!
,peɾtɔd,ɐpɨɾˈtadu,peɾ.tɔd,ɐ.pɨɾ.ˈta.du,-,du,2,4,6,8,2,4,-2,Target,-2,Target,#VALUE!
,peɾt,ˈpɛɾtu,peɾ.t,ˈpɛɾ.tu,peɾ,ˈpɛɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,peɾt,ˈpɛɾtu,peɾ.t,ˈpɛɾ.tu,t,tu,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,d̠ʒunt,ˈʒũtu,d̠ʒun.t,ˈʒũ.tu,d̠ʒun,ˈʒũ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,d̠ʒunt,ˈʒũtu,d̠ʒun.t,ˈʒũ.tu,t,tu,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,peskos,pɨʃˈkosu,pes.kos,pɨʃ.ˈko.su,pes,pɨʃ,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,peskos,pɨʃˈkosu,pes.kos,pɨʃ.ˈko.su,kos,ˈko,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,peskos,pɨʃˈkosu,pes.kos,pɨʃ.ˈko.su,-,su,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,nov,ˈnovu,nov,ˈno.vu,nov,ˈno,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,nov,ˈnovu,nov,ˈno.vu,-,vu,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,dnot,ˈdɨ 'nojtɨ,d.not,ˈdɨ 'noj.tɨ,d,ˈdɨ,2,2,4,9,2,2,-5,Target,0,Equal,#VALUE!
,dnot,ˈdɨ 'nojtɨ,d.not,ˈdɨ 'noj.tɨ,not,noj,2,2,4,9,2,2,-5,Target,0,Equal,#VALUE!
,dnot,ˈdɨ 'nojtɨ,d.not,ˈdɨ 'noj.tɨ,-,tɨ,2,2,4,9,2,2,-5,Target,0,Equal,#VALUE!
,skuɾ,iʃˈkuɾu,skuɾ,iʃ.ˈku.ɾu,skuɾ,iʃ,1,3,4,6,1,3,-2,Target,-2,Target,#VALUE!
,skuɾ,iʃˈkuɾu,skuɾ,iʃ.ˈku.ɾu,-,ˈku,1,3,4,6,1,3,-2,Target,-2,Target,#VALUE!
,skuɾ,iʃˈkuɾu,skuɾ,iʃ.ˈku.ɾu,-,ɾu,1,3,4,6,1,3,-2,Target,-2,Target,#VALUE!
,neɾis,nɐˈɾiʃ,ne.ɾis,nɐ.ˈɾiʃ,ne,nɐ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,neɾis,nɐˈɾiʃ,ne.ɾis,nɐ.ˈɾiʃ,ɾis,ˈɾiʃ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,no,ˈnɐ̃w̃,no,ˈnɐ̃w̃,no,ˈnɐ̃w̃,1,1,2,5,1,1,-3,Target,0,Equal,#VALUE!
,bed̠ʒ,ˈveʎu,be.d̠ʒ,ˈve.ʎu,be,ˈve,2,2,3,4,2,2,-1,Target,0,Equal,#VALUE!
,bed̠ʒ,ˈveʎu,be.d̠ʒ,ˈve.ʎu,d̠ʒ,ʎu,2,2,3,4,2,2,-1,Target,0,Equal,#VALUE!
,uzɔd,uˈzadu,u.zɔ.d,u.ˈza.du,u,u,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,uzɔd,uˈzadu,u.zɔ.d,u.ˈza.du,zɔ,ˈza,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,uzɔd,uˈzadu,u.zɔ.d,u.ˈza.du,d,du,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,antig,ɐ̃ˈtiɡu,an.tig,ɐ̃.ˈti.ɡu,-,ɐ̃,2,3,5,6,2,3,-1,Target,-1,Target,#VALUE!
,antig,ɐ̃ˈtiɡu,an.tig,ɐ̃.ˈti.ɡu,an,ˈti,2,3,5,6,2,3,-1,Target,-1,Target,#VALUE!
,antig,ɐ̃ˈtiɡu,an.tig,ɐ̃.ˈti.ɡu,tig,ɡu,2,3,5,6,2,3,-1,Target,-1,Target,#VALUE!
,un,ũ,un,ũ,un,ũ,1,1,2,1,1,1,1,Source,0,Equal,#VALUE!
,ot,ˈowtɾu,ot,ˈow.tɾu,ot,ˈow,1,2,2,5,1,2,-3,Target,-1,Target,#VALUE!
,ot,ˈowtɾu,ot,ˈow.tɾu,-,tɾu,1,2,2,5,1,2,-3,Target,-1,Target,#VALUE!
,psoa,pɨˈsoɐ,p.so.a,pɨ.ˈso.ɐ,p,pɨ,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,psoa,pɨˈsoɐ,p.so.a,pɨ.ˈso.ɐ,so,ˈso,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,psoa,pɨˈsoɐ,p.so.a,pɨ.ˈso.ɐ,a,ɐ,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,ʒga,ʒuˈgaɾ,ʒ.ga,ʒu.ˈgaɾ,ʒ,ʒu,2,2,3,5,2,2,-2,Target,0,Equal,#VALUE!
,ʒga,ʒuˈgaɾ,ʒ.ga,ʒu.ˈgaɾ,ga,ˈgaɾ,2,2,3,5,2,2,-2,Target,0,Equal,#VALUE!
,pʃa,puˈʃaɾ,pʃa,pu.ˈʃaɾ,pʃa,pu,1,2,3,5,1,2,-2,Target,-1,Target,#VALUE!
,pʃa,puˈʃaɾ,pʃa,pu.ˈʃaɾ,-,ˈʃaɾ,1,2,3,5,1,2,-2,Target,-1,Target,#VALUE!
,pint̠ʃa,pĩˈʃaɾ,pin.t̠ʃa,pĩ.ˈʃaɾ,pin,pĩ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,pint̠ʃa,pĩˈʃaɾ,pin.t̠ʃa,pĩ.ˈʃaɾ,t̠ʃa,ˈʃaɾ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,inpuɾa,ẽpuˈʀaɾ,in.pu.ɾa,ẽ.pu.ˈʀaɾ,in,ẽ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,inpuɾa,ẽpuˈʀaɾ,in.pu.ɾa,ẽ.pu.ˈʀaɾ,pu,pu,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,inpuɾa,ẽpuˈʀaɾ,in.pu.ɾa,ẽ.pu.ˈʀaɾ,ɾa,ˈʀaɾ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,dat̠ʃuva,ʃuˈveɾ,da.t̠ʃu.va,ʃu.ˈveɾ,da,-,3,2,6,5,3,2,1,Source,1,Source,#VALUE!
,dat̠ʃuva,ʃuˈveɾ,da.t̠ʃu.va,ʃu.ˈveɾ,t̠ʃu,ʃu,3,2,6,5,3,2,1,Source,1,Source,#VALUE!
,dat̠ʃuva,ʃuˈveɾ,da.t̠ʃu.va,ʃu.ˈveɾ,va,ˈveɾ,3,2,6,5,3,2,1,Source,1,Source,#VALUE!
,bɾumed̠ʒ,vɨɾˈmɐjʎu,bɾu.me.d̠ʒ,Vɨɾ.ˈmɐj.ʎu,bɾu,Vɨɾ,3,3,6,8,3,3,-2,Target,0,Equal,#VALUE!
,bɾumed̠ʒ,vɨɾˈmɐjʎu,bɾu.me.d̠ʒ,Vɨɾ.ˈmɐj.ʎu,me,ˈmɐj,3,3,6,8,3,3,-2,Target,0,Equal,#VALUE!
,bɾumed̠ʒ,vɨɾˈmɐjʎu,bɾu.me.d̠ʒ,Vɨɾ.ˈmɐj.ʎu,d̠ʒ,ʎu,3,3,6,8,3,3,-2,Target,0,Equal,#VALUE!
,dɾet,diˈɾɐjtu,dɾe.t,di.ˈɾɐj.tu,dɾe,di,2,3,4,7,2,3,-3,Target,-1,Target,#VALUE!
,dɾet,diˈɾɐjtu,dɾe.t,di.ˈɾɐj.tu,-,ˈɾɐj,2,3,4,7,2,3,-3,Target,-1,Target,#VALUE!
,dɾet,diˈɾɐjtu,dɾe.t,di.ˈɾɐj.tu,t,tu,2,3,4,7,2,3,-3,Target,-1,Target,#VALUE!
,dɾeita,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,-,di,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,dɾeita,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,dɾej,ˈɾɐj,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,dɾeita,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,ta,tɐ,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,ɾiu,ˈʀiu,ɾiu,ˈʀiu,ɾiu,ˈʀiu,1,1,3,3,1,1,0,Equal,0,Equal,#VALUE!
,stɾada,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,-,iʃ,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,stɾada,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,stɾa,ˈtɾa,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,stɾada,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,da,dɐ,2,3,6,7,2,3,-1,Target,-1,Target,#VALUE!
,ɾeis,ʀɐˈiʃ,ɾe.is,ʀɐ.ˈiʃ,ɾe,ʀɐ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,ɾeis,ʀɐˈiʃ,ɾe.is,ʀɐ.ˈiʃ,is,ˈiʃ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,kɔɾda,ˈkɔɾdɐ,kɔɾ.da,ˈkɔɾ.dɐ,kɔɾ,ˈkɔɾ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,kɔɾda,ˈkɔɾdɐ,kɔɾ.da,ˈkɔɾ.dɐ,da,dɐ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,stɾagɔd,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,s,ʃ,4,4,7,8,4,4,-1,Target,0,Equal,#VALUE!
,stɾagɔd,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,tɾa,tɾɐ,4,4,7,8,4,4,-1,Target,0,Equal,#VALUE!
,stɾagɔd,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,gɔ,ˈga,4,4,7,8,4,4,-1,Target,0,Equal,#VALUE!
,stɾagɔd,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,d,du,4,4,7,8,4,4,-1,Target,0,Equal,#VALUE!
,podɾ,ˈpodɾɨ,po.dɾ,ˈpo.dɾɨ,po,ˈpo,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,podɾ,ˈpodɾɨ,po.dɾ,ˈpo.dɾɨ,dɾ,dɾɨ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,sfɾega,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,s,iʃ,3,3,6,8,3,3,-2,Target,0,Equal,#VALUE!
,sfɾega,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,fɾe,fɾɨ,3,3,6,8,3,3,-2,Target,0,Equal,#VALUE!
,sfɾega,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,ga,ˈɡaɾ,3,3,6,8,3,3,-2,Target,0,Equal,#VALUE!
,ʃuɾia,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,ʃu,ẽ,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,ʃuɾia,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,ɾia,ʃu,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,ʃuɾia,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,a,ˈɡaɾ,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,sal,ˈsal,sal,ˈsal,sal,ˈsal,1,1,3,3,1,1,0,Equal,0,Equal,#VALUE!
,aɾea,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,a,ɐ,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,aɾea,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,ɾe,ˈɾɐj,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,aɾea,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,a,ɐ,3,3,4,5,3,3,-1,Target,0,Equal,#VALUE!
,dze,diˈzeɾ,dze,di.ˈzeɾ,dze,di,1,2,3,5,1,2,-2,Target,-1,Target,#VALUE!
,dze,diˈzeɾ,dze,di.ˈzeɾ,-,ˈzeɾ,1,2,3,5,1,2,-2,Target,-1,Target,#VALUE!
,kosa,kuˈsaɾ,ko.sa,ku.ˈsaɾ,ko,ku,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,kosa,kuˈsaɾ,ko.sa,ku.ˈsaɾ,sa,ˈsaɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,maɾ,ˈmaɾ,maɾ,ˈmaɾ,maɾ,ˈmaɾ,1,1,3,3,1,1,0,Equal,0,Equal,#VALUE!
,oja,ɔˈʎaɾ,oj.a,ɔ.ˈʎaɾ,o,ɔ,2,2,3,4,2,2,-1,Target,0,Equal,#VALUE!
,oja,ɔˈʎaɾ,oj.a,ɔ.ˈʎaɾ,ja,ˈʎaɾ,2,2,3,4,2,2,-1,Target,0,Equal,#VALUE!
,spia,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,s,iʃ,3,3,4,6,3,3,-2,Target,0,Equal,#VALUE!
,spia,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,pi,ˈpi,3,3,4,6,3,3,-2,Target,0,Equal,#VALUE!
,spia,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,a,aɾ,3,3,4,6,3,3,-2,Target,0,Equal,#VALUE!
,sment,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,s,sɨ,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,sment,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,men,ˈmẽ,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,sment,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,t,tɨ,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,kozɛ,kuˈzeɾ,ko.zɛ,ku.ˈzeɾ,ko,ku,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,kozɛ,kuˈzeɾ,ko.zɛ,ku.ˈzeɾ,zɛ,ˈzeɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,molɔd,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,-,ɐ,3,4,5,7,3,4,-2,Target,-1,Target,#VALUE!
,molɔd,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,mol,mu,3,4,5,7,3,4,-2,Target,-1,Target,#VALUE!
,molɔd,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,ɔ,ˈɫa,3,4,5,7,3,4,-2,Target,-1,Target,#VALUE!
,molɔd,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,d,du,3,4,5,7,3,4,-2,Target,-1,Target,#VALUE!
,piknin,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,pik,pɨ,2,4,6,8,2,4,-2,Target,-2,Target,#VALUE!
,piknin,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,-,kɨ,2,4,6,8,2,4,-2,Target,-2,Target,#VALUE!
,piknin,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,nin,ˈni,2,4,6,8,2,4,-2,Target,-2,Target,#VALUE!
,piknin,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,-,nu,2,4,6,8,2,4,-2,Target,-2,Target,#VALUE!
,kuɾt,ˈkuɾtu,kuɾ.t,ˈkuɾ.tu,kuɾ,ˈkuɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,kuɾt,ˈkuɾtu,kuɾ.t,ˈkuɾ.tu,t,tu,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,kanta,kɐ̃ˈtaɾ,kan.ta,kɐ̃.ˈtaɾ,kan,kɐ̃,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,kanta,kɐ̃ˈtaɾ,kan.ta,kɐ̃.ˈtaɾ,ta,ˈtaɾ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,senta,sẽˈtaɾ,sen.ta,sẽ.ˈtaɾ,sen,sẽ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,senta,sẽˈtaɾ,sen.ta,sẽ.ˈtaɾ,ta,ˈtaɾ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,pel,ˈpɛlɨ,pel,ˈpɛ.lɨ,pel,ˈpɛ,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,pel,ˈpɛlɨ,pel,ˈpɛ.lɨ,-,lɨ,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,sɛu,ˈsɛw,sɛu,ˈsɛw,sɛu,ˈsɛw,1,1,3,3,1,1,0,Equal,0,Equal,#VALUE!
,konʃe,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,kon,ku,2,3,5,7,2,3,-2,Target,-1,Target,#VALUE!
,konʃe,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,-,ɲɨ,2,3,5,7,2,3,-2,Target,-1,Target,#VALUE!
,konʃe,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,ʃe,ˈseɾ,2,3,5,7,2,3,-2,Target,-1,Target,#VALUE!
,sabe,sɐˈbeɾ,sa.be,sɐ.ˈbeɾ,sa,sɐ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,sabe,sɐˈbeɾ,sa.be,sɐ.ˈbeɾ,be,ˈbeɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,t̠ʃeɾɛ,ʃɐjˈɾaɾ,t̠ʃe.ɾɛ,ʃɐj.ˈɾaɾ,t̠ʃe,ʃɐj,2,2,4,6,2,2,-2,Target,0,Equal,#VALUE!
,t̠ʃeɾɛ,ʃɐjˈɾaɾ,t̠ʃe.ɾɛ,ʃɐj.ˈɾaɾ,tɾɛ,ˈɾaɾ,2,2,4,6,2,2,-2,Target,0,Equal,#VALUE!
,fma,fuˈmaɾ,f.ma,fu.ˈmaɾ,f,fu,2,2,3,5,2,2,-2,Target,0,Equal,#VALUE!
,fma,fuˈmaɾ,f.ma,fu.ˈmaɾ,ma,ˈmaɾ,2,2,3,5,2,2,-2,Target,0,Equal,#VALUE!
,lize,ˈlizu,li.ze,ˈli.zu,li,ˈli,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,lize,ˈlizu,li.ze,ˈli.zu,ze,zu,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,fine,ˈfinu,fi.ne,ˈfi.nu,fi,ˈfi,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,fine,ˈfinu,fi.ne,ˈfi.nu,ne,nu,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,kobɾa,ˈkɔbɾɐ,ko.bɾa,ˈkɔ.bɾɐ,ko,ˈkɔ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,kobɾa,ˈkɔbɾɐ,ko.bɾa,ˈkɔ.bɾɐ,bɾa,bɾɐ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,nɛve,ˈnɛvɨ,nɛ.ve,ˈnɛ.vɨ,nɛ,ˈnɛ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,nɛve,ˈnɛvɨ,nɛ.ve,ˈnɛ.vɨ,ve,vɨ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,elgun,aɫˈgũ,el.gun,aɫ.ˈgũ,el,aɫ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,elgun,aɫˈgũ,el.gun,aɫ.ˈgũ,gun,ˈgũ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,kuspi,kuʃˈpiɾ,kus.pi,kuʃ.ˈpiɾ,kus,kuʃ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
