Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,SourceWordSyl Length,TargetWordSyl Length,Source word length,Target word length,SourceWordSyl length,TargetWordSyl length,Word diff,Word bigger,Syll diff,SylNum bigger,Encontra espaço branco
,kuspi,kuʃˈpiɾ,kus.pi,kuʃ.ˈpiɾ,pi,ˈpiɾ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,ɾat̠ʃa,ʀɐˈʃaɾ,ɾa.t̠ʃa,ʀɐ.ˈʃaɾ,ɾa,ʀɐ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,ɾat̠ʃa,ʀɐˈʃaɾ,ɾa.t̠ʃa,ʀɐ.ˈʃaɾ,t̠ʃa,ˈʃaɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,paɾti,pɐɾˈtiɾ,paɾ.ti,pɐɾ.ˈtiɾ,paɾ,pɐɾ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,paɾti,pɐɾˈtiɾ,paɾ.ti,pɐɾ.ˈtiɾ,ti,ˈtiɾ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,kebɾa,kɨˈbɾaɾ,ke.bɾa,kɨ.ˈbɾaɾ,ke,kɨ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,kebɾa,kɨˈbɾaɾ,ke.bɾa,kɨ.ˈbɾaɾ,bɾa,ˈbɾaɾ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,spɾeme,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,s,ʃ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,spɾeme,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,pɾe,pɾɨ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,spɾeme,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,me,ˈmeɾ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,sfakia,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,s,ʃ,3,4,6,7,3,4,-1,Target,-1,Target,#VALUE!
,sfakia,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,fa,fɐ,3,4,6,7,3,4,-1,Target,-1,Target,#VALUE!
,sfakia,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,kia,ki,3,4,6,7,3,4,-1,Target,-1,Target,#VALUE!
,sfakia,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,-,ˈaɾ,3,4,6,7,3,4,-1,Target,-1,Target,#VALUE!
,poinpɛ,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,pojn,ˈpõj,2,3,6,8,2,3,-2,Target,-1,Target,#VALUE!
,pojnpɛ,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,-,u,2,3,6,8,2,3,-2,Target,-1,Target,#VALUE!
,pojnpɛ,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,pɛ,ˈpɛ,2,3,6,8,2,3,-2,Target,-1,Target,#VALUE!
,levanta,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,le,lɨ,3,3,7,8,3,3,-1,Target,0,Equal,#VALUE!
,levanta,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,van,vɐ̃,3,3,7,8,3,3,-1,Target,0,Equal,#VALUE!
,levanta,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,ta,ˈtaɾ,3,3,7,8,3,3,-1,Target,0,Equal,#VALUE!
,stɾela,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,s,iʃ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,stɾela,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,tɾe,ˈtɾe,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,stɾela,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,la,lɐ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,pau,ˈpaw,pau,ˈpaw,pau,ˈpaw,1,1,3,3,1,1,0,Equal,0,Equal,#VALUE!
,spet,iʃˈpetu,s.pet,iʃ.ˈpe.tu,s,iʃ,2,3,4,6,2,3,-2,Target,-1,Target,#VALUE!
,spet,iʃˈpetu,s.pet,iʃ.ˈpe.tu,pet,ˈpe,2,3,4,6,2,3,-2,Target,-1,Target,#VALUE!
,spet,iʃˈpetu,s.pet,iʃ.ˈpe.tu,-,tu,2,3,4,6,2,3,-2,Target,-1,Target,#VALUE!
,pɛdɾa,ˈpedɾɐ,pɛ.dɾa,ˈpe.dɾɐ,pɛ,ˈpe,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,pɛdɾa,ˈpedɾɐ,pɛ.dɾa,ˈpe.dɾɐ,dɾa,dɾɐ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,ɾet,ˈʀetu,ɾet,ˈʀe.tu,ɾet,ˈʀe,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,ɾet,ˈʀetu,ɾet,ˈʀe.tu,-,tu,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,t̠ʃpa,ʃuˈpaɾ,t̠ʃ.pa,ʃu.ˈpaɾ,t̠ʃ,ʃu,2,2,3,5,2,2,-2,Target,0,Equal,#VALUE!
,t̠ʃpa,ʃuˈpaɾ,t̠ʃ.pa,ʃu.ˈpaɾ,tpa,ˈpaɾ,2,2,3,5,2,2,-2,Target,0,Equal,#VALUE!
,mama,mɐˈmaɾ,ma.ma,mɐ.ˈmaɾ,ma,mɐ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,mama,mɐˈmaɾ,ma.ma,mɐ.ˈmaɾ,ma,ˈmaɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,sol,ˈsɔl,sol,ˈsɔl,sol,ˈsɔl,1,1,3,3,1,1,0,Equal,0,Equal,#VALUE!
,int̠ʃa,ĩˈʃaɾ,in.t̠ʃa,ĩ.ˈʃaɾ,in,ĩ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,int̠ʃa,ĩˈʃaɾ,in.t̠ʃa,ĩ.ˈʃaɾ,t̠ʃa,ˈʃaɾ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,inflama,ĩflɐˈmaɾ,in.fla.ma,ĩ.flɐ.ˈmaɾ,in,ĩ,3,3,7,7,3,3,0,Equal,0,Equal,#VALUE!
,inflama,ĩflɐˈmaɾ,in.fla.ma,ĩ.flɐ.ˈmaɾ,fla,flɐ,3,3,7,7,3,3,0,Equal,0,Equal,#VALUE!
,inflama,ĩflɐˈmaɾ,in.fla.ma,ĩ.flɐ.ˈmaɾ,ma,ˈmaɾ,3,3,7,7,3,3,0,Equal,0,Equal,#VALUE!
,nada,ˈnadɐ,na.da,ˈna.dɐ,na,ˈna,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,nada,ˈnadɐ,na.da,ˈna.dɐ,da,dɐ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,ɾɔb,ˈʀabu,ɾɔb,ˈʀa.bu,ɾɔb,ˈʀa,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,ɾɔb,ˈʀabu,ɾɔb,ˈʀa.bu,ɾɔb,bu,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,kel,ɐˈkeɫɨ,kel,ɐ.ˈke.ɫɨ,-,ɐ,1,3,3,5,1,3,-2,Target,-2,Target,#VALUE!
,kel,ɐˈkeɫɨ,kel,ɐ.ˈke.ɫɨ,kel,ˈke,1,3,3,5,1,3,-2,Target,-2,Target,#VALUE!
,kel,ɐˈkeɫɨ,kel,ɐ.ˈke.ɫɨ,-,ɫɨ,1,3,3,5,1,3,-2,Target,-2,Target,#VALUE!
,la,ˈla,la,ˈla,la,ˈla,1,1,2,2,1,1,0,Equal,0,Equal,#VALUE!
,es,ˈesɨʃ,es,ˈe.sɨʃ,es,ˈe,1,2,2,4,1,2,-2,Target,-1,Target,#VALUE!
,es,ˈesɨʃ,es,ˈe.sɨʃ,-,sɨʃ,1,2,2,4,1,2,-2,Target,-1,Target,#VALUE!
,gɾos,ˈgɾosu,gɾos,ˈgɾo.su,gɾos,ˈgɾo,1,2,4,5,1,2,-1,Target,-1,Target,#VALUE!
,gɾos,ˈgɾosu,gɾos,ˈgɾo.su,-,su,1,2,4,5,1,2,-1,Target,-1,Target,#VALUE!
,miud,miˈudu,mi.ud,mi.ˈu.du,mi,mi,2,3,4,5,2,3,-1,Target,-1,Target,#VALUE!
,miud,miˈudu,mi.ud,mi.ˈu.du,ud,ˈu,2,3,4,5,2,3,-1,Target,-1,Target,#VALUE!
,miud,miˈudu,mi.ud,mi.ˈu.du,-,du,2,3,4,5,2,3,-1,Target,-1,Target,#VALUE!
,pensa,pẽˈsaɾ,pen.sa,pẽ.ˈsaɾ,pen,pẽ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,pensa,pẽˈsaɾ,pen.sa,pẽ.ˈsaɾ,sa,ˈsaɾ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,matuta,mɐtuˈtaɾ,ma.tu.ta,mɐ.tu.ˈtaɾ,ma,mɐ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,matuta,mɐtuˈtaɾ,ma.tu.ta,mɐ.tu.ˈtaɾ,tu,tu,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,matuta,mɐtuˈtaɾ,ma.tu.ta,mɐ.tu.ˈtaɾ,ta,ˈtaɾ,3,3,6,7,3,3,-1,Target,0,Equal,#VALUE!
,esli,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,es,ɐ,2,4,4,9,2,4,-5,Target,-2,Target,#VALUE!
,esli,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,-,ˈke,2,4,4,9,2,4,-5,Target,-2,Target,#VALUE!
,esli,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,-,ɫɨ,2,4,4,9,2,4,-5,Target,-2,Target,#VALUE!
,esli,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,-,ɐ,2,4,4,9,2,4,-5,Target,-2,Target,#VALUE!
,esli,ɐˈkeɫɨ ɐˈɫi,es.li,ɐ.ˈke.ɫɨ ɐ.ˈɫi,li,ˈɫi,2,4,4,9,2,4,-5,Target,-2,Target,#VALUE!
,tɾes,ˈtɾeʃ,tɾes,ˈtɾeʃ,tɾes,ˈtɾeʃ,1,1,4,4,1,1,0,Equal,0,Equal,#VALUE!
,bta,buˈtaɾ,b.ta,bu.ˈtaɾ,b,bu,2,2,3,5,2,2,-2,Target,0,Equal,#VALUE!
,bta,buˈtaɾ,b.ta,bu.ˈtaɾ,ta,ˈtaɾ,2,2,3,5,2,2,-2,Target,0,Equal,#VALUE!
,manda,mɐ̃ˈdaɾ,man.da,mɐ̃.ˈdaɾ,man,mɐ̃,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,manda,mɐ̃ˈdaɾ,man.da,mɐ̃.ˈdaɾ,da,ˈdaɾ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,ɾemesa,ɐʀɨmɨˈsaɾ,ɾe.me.sa,ɐ.ʀɨ.mɨ.ˈsaɾ,-,ɐ,3,4,6,8,3,4,-2,Target,-1,Target,#VALUE!
,ɾemesa,ɐʀɨmɨˈsaɾ,ɾe.me.sa,ɐ.ʀɨ.mɨ.ˈsaɾ,ɾe,ʀɨ,3,4,6,8,3,4,-2,Target,-1,Target,#VALUE!
,ɾemesa,ɐʀɨmɨˈsaɾ,ɾe.me.sa,ɐ.ʀɨ.mɨ.ˈsaɾ,me,mɨ,3,4,6,8,3,4,-2,Target,-1,Target,#VALUE!
,ɾemesa,ɐʀɨmɨˈsaɾ,ɾe.me.sa,ɐ.ʀɨ.mɨ.ˈsaɾ,sa,ˈsaɾ,3,4,6,8,3,4,-2,Target,-1,Target,#VALUE!
,maɾa,ɐmaˈʀaɾ,ma.ɾa,ɐ.ma.ˈʀaɾ,-,ɐ,2,3,4,6,2,3,-2,Target,-1,Target,#VALUE!
,maɾa,ɐmaˈʀaɾ,ma.ɾa,ɐ.ma.ˈʀaɾ,ma,ma,2,3,4,6,2,3,-2,Target,-1,Target,#VALUE!
,maɾa,ɐmaˈʀaɾ,ma.ɾa,ɐ.ma.ˈʀaɾ,ɾa,ˈʀaɾ,2,3,4,6,2,3,-2,Target,-1,Target,#VALUE!
,linga,ˈlĩɡuɐ,lin.ga,ˈlĩ.ɡuɐ,lin,ˈlĩ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,linga,ˈlĩɡuɐ,lin.ga,ˈlĩ.ɡuɐ,ga,ɡuɐ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,dent,ˈdẽtɨ,den.t,ˈdẽ.tɨ,den,ˈdẽ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,dent,ˈdẽtɨ,den.t,ˈdẽ.tɨ,t,tɨ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,aɾv,ˈaɾvuɾɨ,aɾv,ˈaɾ.vu.ɾɨ,aɾv,ˈaɾ,1,3,3,6,1,3,-3,Target,-2,Target,#VALUE!
,aɾv,ˈaɾvuɾɨ,aɾv,ˈaɾ.vu.ɾɨ,-,vu,1,3,3,6,1,3,-3,Target,-2,Target,#VALUE!
,aɾv,ˈaɾvuɾɨ,aɾv,ˈaɾ.vu.ɾɨ,-,ɾɨ,1,3,3,6,1,3,-3,Target,-2,Target,#VALUE!
,vɾa,viˈɾaɾ,vɾa,vi.ˈɾaɾ,vɾa,vi,1,2,3,5,1,2,-2,Target,-1,Target,#VALUE!
,vɾa,viˈɾaɾ,vɾa,vi.ˈɾaɾ,-,ˈɾaɾ,1,2,3,5,1,2,-2,Target,-1,Target,#VALUE!
,volta,vɔlˈtaɾ,vol.ta,vɔl.ˈtaɾ,vol,vɔl,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,volta,vɔlˈtaɾ,vol.ta,vɔl.ˈtaɾ,ta,ˈtaɾ,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,dos,ˈdojʃ,dos,ˈdojʃ,dos,ˈdojʃ,1,1,3,4,1,1,-1,Target,0,Equal,#VALUE!
,vmita,vumiˈtaɾ,v.mi.ta,vu.mi.ˈtaɾ,v,vu,3,3,5,7,3,3,-2,Target,0,Equal,#VALUE!
,vmita,vumiˈtaɾ,v.mi.ta,vu.mi.ˈtaɾ,mi,mi,3,3,5,7,3,3,-2,Target,0,Equal,#VALUE!
,vmita,vumiˈtaɾ,v.mi.ta,vu.mi.ˈtaɾ,ta,ˈtaɾ,3,3,5,7,3,3,-2,Target,0,Equal,#VALUE!
,anda,ɐ̃ˈdaɾ,an.da,ɐ̃.ˈdaɾ,an,ɐ̃,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,anda,ɐ̃ˈdaɾ,an.da,ɐ̃.ˈdaɾ,da,ˈdaɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,kaloɾ,kɐˈloɾ,ka.loɾ,kɐ.ˈloɾ,ka,kɐ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,kaloɾ,kɐˈloɾ,ka.loɾ,kɐ.ˈloɾ,loɾ,ˈloɾ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,lava,lɐˈvaɾ,la.va,lɐ.ˈvaɾ,la,lɐ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,lava,lɐˈvaɾ,la.va,lɐ.ˈvaɾ,va,ˈvaɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,aga,aguɐ,aga,a.guɐ,aga,a,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,aga,aguɐ,aga,a.guɐ,-,guɐ,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,nos,ˈnɔʃ,nos,ˈnɔʃ,nos,ˈnɔʃ,1,1,3,3,1,1,0,Equal,0,Equal,#VALUE!
,mojod,muˈʎadu,moj.o.d,mu.ˈʎa.du,moj,mu,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,mojod,muˈʎadu,moj.o.d,mu.ˈʎa.du,o,ˈʎa,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,mojod,muˈʎadu,moj.o.d,mu.ˈʎa.du,d,du,3,3,5,6,3,3,-1,Target,0,Equal,#VALUE!
,kondɛ,ˈkwɐ̃du,kon.dɛ,ˈkwɐ̃.du,kon,ˈkwɐ̃,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,kondɛ,ˈkwɐ̃du,kon.dɛ,ˈkwɐ̃.du,dɛ,du,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,bɾonk,ˈbɾɐ̃ku,bɾon.k,ˈbɾɐ̃.ku,bɾon,ˈbɾɐ̃,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,bɾonk,ˈbɾɐ̃ku,bɾon.k,ˈbɾɐ̃.ku,k,ku,2,2,5,6,2,2,-1,Target,0,Equal,#VALUE!
,kenkeɲe,ˈkɐ̃j̃,ken.ke.ɲe,ˈkɐ̃j̃,ken,ˈkɐ̃j̃,3,1,7,5,3,1,2,Source,2,Source,#VALUE!
,kenkeɲe,ˈkɐ̃j̃,ken.ke.ɲe,ˈkɐ̃j̃,ke,-,3,1,7,5,3,1,2,Source,2,Source,#VALUE!
,kenkeɲe,ˈkɐ̃j̃,ken.ke.ɲe,ˈkɐ̃j̃,ɲe,-,3,1,7,5,3,1,2,Source,2,Source,#VALUE!
,lɔɾg,ˈlaɾɡu,lɔɾg,ˈlaɾ.ɡu,lɔɾg,ˈlaɾ,1,2,4,5,1,2,-1,Target,-1,Target,#VALUE!
,lɔɾg,ˈlaɾɡu,lɔɾg,ˈlaɾ.ɡu,-,ɡu,1,2,4,5,1,2,-1,Target,-1,Target,#VALUE!
,amd̠ʒeɾ,muˈʎeɾ,a.m.d̠ʒeɾ,mu.ˈʎeɾ,a,-,3,2,5,5,3,2,0,Equal,1,Source,#VALUE!
,amd̠ʒeɾ,muˈʎeɾ,a.m.d̠ʒeɾ,mu.ˈʎeɾ,m,mu,3,2,5,5,3,2,0,Equal,1,Source,#VALUE!
,amd̠ʒeɾ,muˈʎeɾ,a.m.d̠ʒeɾ,mu.ˈʎeɾ,ʒeɾ,ˈʎeɾ,3,2,5,5,3,2,0,Equal,1,Source,#VALUE!
,md̠ʒeɾ,muˈʎeɾ,md̠.ʒeɾ,mu.ˈʎeɾ,md̠,mu,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,md̠ʒeɾ,muˈʎeɾ,md̠.ʒeɾ,mu.ˈʎeɾ,ʒeɾ,ˈʎeɾ,2,2,4,5,2,2,-1,Target,0,Equal,#VALUE!
,vent,ˈvẽtu,ven.t,ˈvẽ.tu,ven,ˈvẽ,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,vent,ˈvẽtu,ven.t,ˈvẽ.tu,t,tu,2,2,4,4,2,2,0,Equal,0,Equal,#VALUE!
,aza,ˈazɐ,a.za,ˈaz.ɐ,a,ˈa,2,2,3,3,2,2,0,Equal,0,Equal,#VALUE!
,aza,ˈazɐ,a.za,ˈaz.ɐ,za,zɐ,2,2,3,3,2,2,0,Equal,0,Equal,#VALUE!
,linpa,lĩˈpaɾ,lin.pa,lĩ.ˈpaɾ,lin,lĩ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,linpa,lĩˈpaɾ,lin.pa,lĩ.ˈpaɾ,pa,ˈpaɾ,2,2,5,5,2,2,0,Equal,0,Equal,#VALUE!
,ma,maiʃ,ma,maiʃ,ma,maiʃ,1,1,2,4,1,1,-2,Target,0,Equal,#VALUE!
,mot,ˈmatu,mot,ˈma.tu,mot,ˈma,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,mot,ˈmatu,mot,ˈma.tu,-,tu,1,2,3,4,1,2,-1,Target,-1,Target,#VALUE!
,ɔn,ˈɐnu,ɔn,ˈɐ.nu,ɔn,ˈɐ,1,2,2,3,1,2,-1,Target,-1,Target,#VALUE!
,ɔn,ˈɐnu,ɔn,ˈɐ.nu,-,nu,1,2,2,3,1,2,-1,Target,-1,Target,#VALUE!
,amaɾel,ɐmɐˈɾɛlu,a.ma.ɾel,ɐ.mɐ.ˈɾɛ.lu,a,ɐ,3,4,6,7,3,4,-1,Target,-1,Target,#VALUE!
,amaɾel,ɐmɐˈɾɛlu,a.ma.ɾel,ɐ.mɐ.ˈɾɛ.lu,ma,mɐ,3,4,6,7,3,4,-1,Target,-1,Target,#VALUE!
,amaɾel,ɐmɐˈɾɛlu,a.ma.ɾel,ɐ.mɐ.ˈɾɛ.lu,ɾel,ˈɾɛ,3,4,6,7,3,4,-1,Target,-1,Target,#VALUE!
,amaɾel,ɐmɐˈɾɛlu,a.ma.ɾel,ɐ.mɐ.ˈɾɛ.lu,-,lu,3,4,6,7,3,4,-1,Target,-1,Target,#VALUE!
,bo,ˈvɔʃ,bo,ˈvɔʃ,bo,ˈvɔʃ,1,1,2,3,1,1,-1,Target,0,Equal,#VALUE!