Language,SourceWord,TargetWord,source word syl,target word syl,SourceSyllable,TargetSyllable,PositionSource,Position Target, SourceWord,TargetOrthography,Translation,Referenc e,Notes
Diu,kuɾəsãw,kuɾɐˈsɐ̃w̃,ku.ɾə.sãw,ku.ɾɐ.ˈsɐ̃w̃,sãw,sɐ̃w̃,3,3,CVCVCVC,coração,heart,Clements2012[37-41],
Diu,pezad,pɨ.ˈza.du,pe.za.d,pɨ.ˈza.du,pe,pɨ,1,1,CVCVC,pesado,heavy,Clements2012[37-41],
Diu,pezad,pɨ.ˈza.du,pe.za.d,pɨ.ˈza.du,za,za,2,2,CVCVC,pesado,heavy,Clements2012[37-41],
Diu,pezad,pɨ.ˈza.du,pe.za.d,pɨ.ˈza.du,d,du,3,3,CVCVC,pesado,heavy,Clements2012[37-41],
Diu,aki,ɐ.ˈki,aki,ɐ.ˈki,aki,ɐ,1,1,VCV,aqui,here,Clements2012[37-41],
Diu,aki,ɐ.ˈki,aki,ɐ.ˈki,-,ki,-,2,VCV,aqui,here,Clements2012[37-41],
Diu,bate,bɐ.ˈteɾ,ba.te,bɐ.ˈteɾ,ba,bɐ,1,1,CVCV,bater,hit,Clements2012[37-41],
Diu,bate,bɐ.ˈteɾ,ba.te,bɐ.ˈteɾ,te,teɾ,2,2,CVCV,bater,hit,Clements2012[37-41],
Diu,tuma,tu.ˈmaɾ,tu.ma,tu.ˈmaɾ,tu,tu,1,1,CVCV,tomar,hold (take),Clements2012[37-41],
Diu,tuma,tu.ˈmaɾ,tu.ma,tu.ˈmaɾ,ma,maɾ,2,2,CVCV,tomar,hold (take),Clements2012[37-41],
Diu,lɛʋa,lɨˈvaɾ,lɛ.ʋa,lɨ.ˈvaɾ,lɛ,lɨ,1,1,CVCV,levar,hold (take),Clements2012[37-41],
Diu,lɛʋa,lɨˈvaɾ,lɛ.ʋa,lɨ.ˈvaɾ,ʋa,vaɾ,2,2,CVCV,levar,hold (take),Clements2012[37-41],
Diu,t̠ʃif,ˈʃi.fɾɨ,t̠ʃi.f,ˈʃi.fɾɨ,t̠ʃi,ˈʃi,1,1,CCVC,chifre,horn,Clements2012[37-41],
Diu,t̠ʃif,ˈʃi.fɾɨ,t̠ʃi.f,ˈʃi.fɾɨ,f,fɾɨ,2,2,CCVC,chifre,horn,Clements2012[37-41],
Diu,kom,ˈkomu,kom,ˈko.mu,kom,ˈko,1,1,CVC,como,how,Clements2012[37-41],
Diu,kom,ˈkomu,kom,ˈko.mu,-,mu,-,2,CVC,como,how,Clements2012[37-41],
Diu,ɔm,ˈo.mɐ̃j,ɔm,ˈo.mɐ̃j,ɔm,ˈo,1,1,VC,homem,husband,Clements2012[37-41],
Diu,ɔm,ˈo.mɐ̃j,ɔm,ˈo.mɐ̃j,-,mɐ̃j,-,2,VC,homem,husband,Clements2012[37-41],
Diu,jo,ˈew,jo,ˈew,jo,ˈew,1,1,CV,eu,husband,Clements2012[37-41],
Diu,d̠ʒel,ˈʒelu,d̠ʒe.l,ˈʒe.lu,d̠ʒe,ˈʒe,1,1,CCVC,gelo,ice,Clements2012[37-41],
Diu,d̠ʒel,ˈʒelu,d̠ʒe.l,ˈʒe.lu,l,lu,2,2,CCVC,gelo,ice,Clements2012[37-41],
Diu,si,sɨ,si,sɨ,si,sɨ,1,1,CV,se,if,Clements2012[37-41],
Diu,dɛ̃t,ˈdẽ.tɾu,dɛ̃t,ˈdẽ.tɾu,dɛ̃t,ˈdẽ,1,1,CVC,dentro,inside,Clements2012[37-41],
Diu,dɛ̃t,ˈdẽ.tɾu,dɛ̃t,ˈdẽ.tɾu,-,tɾu,-,2,CVC,dentro,inside,Clements2012[37-41],
Diu,nə,ɐ̃j,nə,ɐ̃j,nə,ɐ̃j,1,1,CV,em,in,Clements2012[37-41],
Diu,mata,mɐˈtaɾ,ma.ta,mɐ.ˈtaɾ,ma,mɐ,1,1,CVCV,matar,kill,Clements2012[37-41],
Diu,mata,mɐˈtaɾ,ma.ta,mɐ.ˈtaɾ,ta,ˈtaɾ,2,2,CVCV,matar,kill,Clements2012[37-41],
Diu,d̠ʒwej,ʒuˈɐʎu,d̠ʒ.wej,ʒu.ˈɐʎu,d̠ʒ,ʒu.,1,1,CCCVC,joelho,knee,Clements2012[37-41],
Diu,d̠ʒwej,ʒuˈɐʎu,d̠ʒ.wej,ʒu.ˈɐʎu,wej,ɐʎu,2,2,CCCVC,joelho,knee,Clements2012[37-41],
Diu,kuŋse,kuɲɨˈseɾ,kuŋ.se,ku.ɲɨ.ˈseɾ,kuŋ,ku,1,1,CVCCV,conhecer,know,Clements2012[37-41],
Diu,kuŋse,kuɲɨˈseɾ,kuŋ.se,ku.ɲɨ.ˈseɾ,se,ɲɨ,2,2,CVCCV,conhecer,know,Clements2012[37-41],
Diu,kuŋse,kuɲɨˈseɾ,kuŋ.se,ku.ɲɨ.ˈseɾ,-,seɾ,-,3,CVCCV,conhecer,know,Clements2012[37-41],
Diu,sabe,sɐˈbeɾ,sa.be,sɐ.ˈbeɾ,sa,sɐ,1,1,CVCV,saber,know,Clements2012[37-41],
Diu,sabe,sɐˈbeɾ,sa.be,sɐ.ˈbeɾ,be,beɾ,2,2,CVCV,saber,know,Clements2012[37-41],
Diu,tãk,ˈtɐ̃.kɨ,tãk,ˈtɐ̃.kɨ,tãk,ˈtɐ̃,1,1,CVC,tanque,lake,Clements2012[37-41],
Diu,tãk,ˈtɐ̃.kɨ,tãk,ˈtɐ̃.kɨ,-,ˈkɨ,-,2,CVC,tanque,lake,Clements2012[37-41],
Diu,ɾi,ˈʁiɾ,ɾi,ˈʁiɾ,ɾi,ˈʁiɾ,1,1,CV,rir,laugh,Clements2012[37-41],
Diu,foj,ˈfoʎɐ,foj,ˈfo.ʎɐ,foj,ˈfo,1,1,CVC,folha,leaf,Clements2012[37-41],
Diu,foj,ˈfoʎɐ,foj,ˈfo.ʎɐ,-,ˈʎɐ,-,2,CVC,folha,leaf,Clements2012[37-41],
Diu,lad iskeɾd,à ʃ.ˈkeɾ.dɐ,lad is.ke.ɾd,à ʃ.ˈkeɾ.dɐ,lad ,à ,1,1,CVC VVCVCC,à esquerda,leftside,Clements2012[37-41],
Diu,lad iskeɾd,à ʃ.ˈkeɾ.dɐ,lad is.ke.ɾd,à ʃ.ˈkeɾ.dɐ,is,ʃ,2,2,CVC VVCVCC,à esquerda,leftside,Clements2012[37-41],
Diu,lad iskeɾd,à ʃ.ˈkeɾ.dɐ,lad is.ke.ɾd,à ʃ.ˈkeɾ.dɐ,ke,keɾ,3,3,CVC VVCVCC,à esquerda,leftside,Clements2012[37-41],
Diu,lad iskeɾd,à ʃ.ˈkeɾ.dɐ,lad is.ke.ɾd,à ʃ.ˈkeɾ.dɐ,ɾd,dɐ,4,4,,,,,
Diu,pɛ,ˈpeɾ.nɐ,pɛ,ˈpeɾ.nɐ,pɛ,ˈpeɾ,1,1,CV,perna,leg,Clements2012[37-41],
Diu,pɛ,ˈpeɾ.nɐ,pɛ,ˈpeɾ.nɐ,-,nɐ,-,2,CV,perna,leg,Clements2012[37-41],
Diu,diskənsa,ʃ.ˈtaɾ dɐj.ˈta.du,dis.kən.sa,ʃ.ˈtaɾ dɐj.ˈta.du,dis,ʃ,1,1,CVCCVCCV,estar deitado,lie,Clements2012[37-41],
Diu,diskənsa,ʃ.ˈtaɾ dɐj.ˈta.du,dis.kən.sa,ʃ.ˈtaɾ dɐj.ˈta.du,kən,taɾ,2,2,CVCCVCCV,estar deitado,lie,Clements2012[37-41],
Diu,diskənsa,ʃ.ˈtaɾ dɐj.ˈta.du,dis.kən.sa,ʃ.ˈtaɾ dɐj.ˈta.du,sa,dɐj,3,3,CVCCVCCV,estar deitado,lie,Clements2012[37-41],
Diu,diskənsa,ʃ.ˈtaɾ dɐj.ˈta.du,dis.kən.sa,ʃ.ˈtaɾ dɐj.ˈta.du,-,ta,-,4,CVCCVCCV,estar deitado,lie,Clements2012[37-41],
Diu,diskənsa,ʃ.ˈtaɾ dɐj.ˈta.du,dis.kən.sa,ʃ.ˈtaɾ dɐj.ˈta.du,-,du,-,5,CVCCVCCV,estar deitado,lie,Clements2012[37-41],
Diu,vive,viˈveɾ,vi.ve,vi.ˈveɾ,vi,vi,1,1,CVCV,viver,live,Clements2012[37-41],
Diu,vive,viˈveɾ,vi.ve,vi.ˈveɾ,ve,veɾ,2,2,CVCV,viver,live,Clements2012[37-41],
Diu,fika,fiˈkaɾ,fi.ka,fi.ˈkaɾ,fi,fi,1,1,CVCV,ficar,live,Clements2012[37-41],
Diu,fika,fiˈkaɾ,fi.ka,fi.ˈkaɾ,ka,kaɾ,2,2,CVCV,ficar,live,Clements2012[37-41],
Diu,fig,ˈfiɡɐdu,fig,ˈfi.ɡɐ.du,fig,ˈfi,1,1,CVC,figado,liver,Clements2012[37-41],
Diu,fig,ˈfiɡɐdu,fig,ˈfi.ɡɐ.du,-,ɡɐ,-,2,CVC,figado,liver,Clements2012[37-41],
Diu,fig,ˈfiɡɐdu,fig,ˈfi.ɡɐ.du,-,ˈdu,-,3,CVC,figado,liver,Clements2012[37-41],
Diu,kõpɾid,kõˈpɾidu,kõ.pɾid,kõ.ˈpɾi.du,kõ,kõ,1,1,CVCCVC,comprido,long,Clements2012[37-41],
Diu,kõpɾid,kõˈpɾidu,kõ.pɾid,kõ.ˈpɾi.du,pɾid,pɾi,2,2,CVCCVC,comprido,long,Clements2012[37-41],
Diu,kõpɾid,kõˈpɾidu,kõ.pɾid,kõ.ˈpɾi.du,-,du,-,3,CVCCVC,comprido,long,Clements2012[37-41],
Diu,piol,pi.ˈo.ʎu ,pi.ol,pi.ˈo.ʎu ,pi,pi,1,1,CVVC,piolho,louse,Clements2012[37-41],
Diu,piol,pi.ˈo.ʎu,pi.ol,pi.ˈo.ʎu ,ol,o,2,2,CVVC,piolho,louse,Clements2012[37-41],
Diu,piol,pi.ˈo.ʎu,pi.ol,pi.ˈo.ʎu ,-,ʎu ,-,3,CVVC,piolho,louse,Clements2012[37-41],
Diu,ɔm,ˈo.mɐ̃j,ɔm,ˈo.mɐ̃j,ɔm,ˈo,1,1,VC,homem,man,Clements2012[37-41],
Diu,ɔm,ˈo.mɐ̃j,ɔm,ˈo.mɐ̃j,-,mɐ̃j,-,2,VC,homem,man,Clements2012[37-41],
Diu,mujt,ˈmũj.tuʃ ,mu.jt,ˈmũj.tuʃ ,mu,ˈmũj,1,1,CVCC,muitos,many,Clements2012[37-41],
Diu,mujt,ˈmũj.tuʃ,mu.jt,ˈmũj.tuʃ ,jt,tuʃ ,2,2,CVCC,muitos,many,Clements2012[37-41],
Diu,bastãt,ˈmũj.tuʃ ,bas.tãt,ˈmũj.tuʃ ,bas,ˈmũj,1,1,CVCCVC,muitos,many,Clements2012[37-41],
Diu,bastãt,ˈmũj.tuʃ,bas.tãt,ˈmũj.tuʃ ,tãt,tuʃ ,2,2,CVCCVC,muitos,many,Clements2012[37-41],
Diu,kaɾ,ˈkaɾnɨ,kaɾ,ˈkaɾ.nɨ,kaɾ,ˈkaɾ,1,1,CVC,carne,meat,Clements2012[37-41],
Diu,kaɾ,ˈkaɾnɨ,kaɾ,ˈkaɾ.nɨ,-,nɨ,-,2,CVC,carne,meat,Clements2012[37-41],
Diu,lu,ˈluɐ,lu,ˈluɐ,lu,ˈluɐ,1,1,CV,lua,moon,Clements2012[37-41],
Diu,mãj,ˈmɐ̃j̃,mãj,ˈmɐ̃j̃,mãj,ˈmɐ̃j̃,1,1,CVC,mãe,mother,Clements2012[37-41],
Diu,ojteɾ,o.ˈtɐj.ɾu,oj.teɾ,o.ˈtɐj.ɾu,oj,o,1,1,VCCVC,outeiro,mountain,Clements2012[37-41],
Diu,ojteɾ,o.ˈtɐj.ɾu,oj.teɾ,o.ˈtɐj.ɾu,teɾ,tɐj,2,2,VCCVC,outeiro,mountain,Clements2012[37-41],
Diu,ojteɾ,o.ˈtɐj.ɾu,oj.teɾ,o.ˈtɐj.ɾu,-,ɾu,-,3,VCCVC,outeiro,mountain,Clements2012[37-41],
Diu,bok,ˈbo.kɐ ,bok,ˈbo.kɐ ,bok,ˈbo,1,1,CVC,boca,mouth,Clements2012[37-41],
Diu,bok,ˈbo.kɐ,bok,ˈbo.kɐ ,-,kɐ ,-,2,CVC,boca,mouth,Clements2012[37-41],
Diu,nom,ˈno.mɨ,nom,ˈno.mɨ,nom,ˈno,1,1,CVC,nome,name,Clements2012[37-41],
Diu,nom,ˈno.mɨ,nom,ˈno.mɨ,-,mɨ,-,2,CVC,nome,name,Clements2012[37-41],
Diu,pɛɾt,ˈpeɾ.tu,pɛ.ɾt,ˈpeɾ.tu,pɛ,ˈpeɾ,1,1,CVCC,perto,near,Clements2012[37-41],
Diu,pɛɾt,ˈpeɾ.tu,pɛ.ɾt,ˈpeɾ.tu,ɾt,tu,2,2,CVCC,perto,near,Clements2012[37-41],
Diu,gaɾgãt,gɐɾˈgãtɐ,gaɾ.gãt,gɐɾ.ˈgã.tɐ,gaɾ,gɐɾ,1,1,CVCCVC,garganta,throat,Clements2012[37-41],
Diu,gaɾgãt,gɐɾˈgãtɐ,gaɾ.gãt,gɐɾ.ˈgã.tɐ,gãt,gã,2,2,CVCCVC,garganta,throat,Clements2012[37-41],
Diu,gaɾgãt,gɐɾˈgãtɐ,gaɾ.gãt,gɐɾ.ˈgã.tɐ,-,tɐ,-,3,CVCCVC,garganta,throat,Clements2012[37-41],
Diu,noʋ,ˈno.vu,no.ʋ,ˈno.vu,no,ˈno,1,1,CVC,novo,new,Clements2012[37-41],
Diu,noʋ,ˈno.vu,no.ʋ,ˈno.vu,ʋ,vu,2,2,CVC,novo,new,Clements2012[37-41],
Diu,nojt,ˈnoj.tɨ,no.jt,ˈnoj.tɨ,no,ˈnoj,1,1,CVCC,noite,night,Clements2012[37-41],
Diu,nojt,ˈnoj.tɨ,no.jt,ˈnoj.tɨ,jt,tɨ,2,2,CVCC,noite,night,Clements2012[37-41],
Diu,naɾis,nɐ.ˈɾiʃ,na.ɾis,nɐ.ˈɾiʃ,na,nɐ,1,1,CVCVC,nariz,nose,Clements2012[37-41],
Diu,naɾis,nɐ.ˈɾiʃ,na.ɾis,nɐ.ˈɾiʃ,ɾis,ɾiʃ,2,2,CVCVC,nariz,nose,Clements2012[37-41],
Diu,nã,ˈnɐ̃w,nã,ˈnɐ̃w,nã,ˈnɐ̃w,1,1,CV,não,not,Clements2012[37-41],
Diu,nãw,ˈnɐ̃w,nãw,ˈnɐ̃w,nãw,ˈnɐ̃w,1,1,CVC,não,not,Clements2012[37-41],
Diu,ʋɛj,ˈveʎu,ʋɛj,ˈve.ʎu,ʋɛj,ˈve,1,1,CVC,velho,old,Clements2012[37-41],
Diu,ʋɛj,ˈveʎu,ʋɛj,ˈve.ʎu,-,ˈʎu,-,2,CVC,velho,old,Clements2012[37-41],
Diu,ũ,ˈũ,ũ,ˈũ,ũ,ˈũ,1,1,V,um,one,Clements2012[37-41],
Diu,ot,ˈo.tɾu,ot,ˈo.tɾu,ot,ˈo,1,1,VC,outro,other,Clements2012[37-41],
Diu,ot,ˈo.tɾu,ot,ˈo.tɾu,-,tɾu,-,2,VC,outro,other,Clements2012[37-41],
Diu,piso,pɨ.ˈso.ɐ,pi.so,pɨ.ˈso.ɐ,pi,pɨ,1,1,CVCV,pessoa,person,Clements2012[37-41],
Diu,piso,pɨ.ˈso.ɐ,pi.so,pɨ.ˈso.ɐ,so,so,2,2,CVCV,pessoa,person,Clements2012[37-41],
Diu,piso,pɨ.ˈso.ɐ,pi.so,pɨ.ˈso.ɐ,-,ɐ,-,3,CVCV,pessoa,person,Clements2012[37-41],
Diu,bɾĩka,bɾĩ.ˈkaɾ,bɾĩ.ka,bɾĩ.ˈkaɾ,bɾĩ,bɾĩ,1,1,CCVCV,brincar,play,Clements2012[37-41],
Diu,bɾĩka,bɾĩ.ˈkaɾ,bɾĩ.ka,bɾĩ.ˈkaɾ,ka,kaɾ,2,2,CCVCV,brincar,play,Clements2012[37-41],
Diu,d̠ʒuga,ʒuˈgaɾ,d̠ʒu.ga,ʒu.ˈgaɾ,d̠ʒu,ʒu,1,1,CCVCV,jogar,play,Clements2012[37-41],
Diu,d̠ʒuga,ʒuˈgaɾ,d̠ʒu.ga,ʒu.ˈgaɾ,ga,gaɾ,2,2,CCVCV,jogar,play,Clements2012[37-41],
Diu,ɾãka,a.ʁɐ̃.ˈkaɾ,ɾã.ka,a.ʁɐ̃.ˈkaɾ,ɾã,a,1,1,CVCV,arrancar,pull,Clements2012[37-41],
Diu,ɾãka,a.ʁɐ̃.ˈkaɾ,ɾã.ka,a.ʁɐ̃.ˈkaɾ,ka,ʁɐ̃,2,2,CVCV,arrancar,pull,Clements2012[37-41],
Diu,ɾãka,a.ʁɐ̃.ˈkaɾ,ɾã.ka,a.ʁɐ̃.ˈkaɾ,-,kar,-,3,CVCV,arrancar,pull,Clements2012[37-41],
Diu,tiɾa,ti.ˈɾaɾ,ti.ɾa,ti.ˈɾaɾ,ti,ti,1,1,CVCV,tirar,pull,Clements2012[37-41],
Diu,tiɾa,ti.ˈɾaɾ,ti.ɾa,ti.ˈɾaɾ,ɾa,ɾaɾ,2,2,CVCV,tirar,pull,Clements2012[37-41],
Diu,atəɾa,ẽ.pu.ˈʁaɾ,a.tə.ɾa,ẽ.pu.ˈʁaɾ,a,ẽ,1,1,VCVCV,empurrar,push,Clements2012[37-41],
Diu,atəɾa,ẽ.pu.ˈʁaɾ,a.tə.ɾa,ẽ.pu.ˈʁaɾ,tə,pu,2,2,VCVCV,empurrar,push,Clements2012[37-41],
Diu,atəɾa,ẽ.pu.ˈʁaɾ,a.tə.ɾa,ẽ.pu.ˈʁaɾ,ɾa,ʁaɾ,3,3,VCVCV,empurrar,push,Clements2012[37-41],
Diu,t̠ʃuʋ,ˈʃuvɐ,t̠ʃu.ʋ,ˈʃu.vɐ,t̠ʃu,ˈʃu,1,1,CCVC,chuva,rain,Clements2012[37-41],
Diu,t̠ʃuʋ,ˈʃuvɐ,t̠ʃu.ʋ,ˈʃu.vɐ,ʋ,vɐ,2,2,CCVC,chuva,rain,Clements2012[37-41],
Diu,vɛɾmej,vɨɾˈmɐjʎu,vɛɾ.me.j,vɨɾ.ˈmɐ.jʎu,vɛɾ,vɨɾ,1,1,CVCCVC,vermelho,red,Clements2012[37-41],
Diu,vɛɾmej,vɨɾˈmɐjʎu,vɛɾ.me.j,vɨɾ.ˈmɐ.jʎu,me,mɐ,2,2,CVCCVC,vermelho,red,Clements2012[37-41],
Diu,vɛɾmej,vɨɾˈmɐjʎu,vɛɾ.me.j,vɨɾ.ˈmɐ.jʎu,j,jʎu,3,3,CVCCVC,vermelho,red,Clements2012[37-41],
Diu,dɾet,di.ˈɾɐj.tu,dɾe.t,di.ˈɾɐj.tu,dɾe,di,1,1,CCVC,direito,right/correct,Clements2012[37-41],
Diu,dɾet,di.ˈɾɐj.tu,dɾe.t,di.ˈɾɐj.tu,t,rɐj,2,2,CCVC,direito,right/correct,Clements2012[37-41],
Diu,dɾet,di.ˈɾɐj.tu,dɾe.t,di.ˈɾɐj.tu,-,tu,-,3,CCVC,direito,right/correct,Clements2012[37-41],
Diu,vɛɾdad,vɨɾˈdadɨ,vɛɾ.da.d,vɨɾ.da.dɨ,vɛɾ,vɨɾ,1,1,CVCCVC,verdade,correct,Clements2012[37-41],
Diu,vɛɾdad,vɨɾˈdadɨ,vɛɾ.da.d,vɨɾ.da.dɨ,da,da,2,2,CVCCVC,verdade,correct,Clements2012[37-41],
Diu,vɛɾdad,vɨɾˈdadɨ,vɛɾ.da.d,vɨɾ.da.dɨ,d,dɨ,3,3,CVCCVC,verdade,correct,Clements2012[37-41],
Diu,lad dɾet,à di.ˈɾɐj.tɐ,lad dɾe.t,à di.ˈɾɐj.tɐ,lad,à,1,1,CVC CCVC,à direita,rightside,Clements2012[37-41],
Diu,lad dɾet,à di.ˈɾɐj.tɐ,lad dɾe.t,à di.ˈɾɐj.tɐ,dɾe,di,2,2,CVC CCVC,à direita,rightside,Clements2012[37-41],
Diu,lad dɾet,à di.ˈɾɐj.tɐ,lad dɾe.t,à di.ˈɾɐj.tɐ,t,ɾɐj,3,3,CVC CCVC,à direita,rightside,Clements2012[37-41],
Diu,lad dɾet,à di.ˈɾɐj.tɐ,lad dɾe.t,à di.ˈɾɐj.tɐ,-,tɐ,-,4,CVC CCVC,à direita,rightside,Clements2012[37-41],
Diu,ɾibeɾ,ʁi.ˈbɐj.ɾu,ɾi.beɾ,ʁi.ˈbɐj.ɾu,ɾi,ʁi,1,1,CVCVC,ribeiro,river,Clements2012[37-41],
Diu,ɾibeɾ,ʁi.ˈbɐj.ɾu,ɾi.beɾ,ʁi.ˈbɐj.ɾu,beɾ,bɐj,2,2,CVCVC,ribeiro,river,Clements2012[37-41],
Diu,ɾibeɾ,ʁi.ˈbɐj.ɾu,ɾi.beɾ,ʁi.ˈbɐj.ɾu,-,ɾu,-,3,CVCVC,ribeiro,river,Clements2012[37-41],
Diu,ɾi,ˈʁi.u,ɾi,ˈʁi.u,ɾi,ˈʁi,1,1,CV,rio,river,Clements2012[37-41],
Diu,ɾi,ˈʁi.u,ɾi,ˈʁi.u,-,u,-,2,CV,rio,river,Clements2012[37-41],
Diu,kamiŋ,kɐˈmiɲu,ka.miŋ,kɐ.ˈmi.ɲu,ka,kɐ,1,1,CVCVC,caminho,road,Clements2012[37-41],
Diu,kamiŋ,kɐˈmiɲu,ka.miŋ,kɐ.ˈmi.ɲu,miŋ,mi,2,2,CVCVC,caminho,road,Clements2012[37-41],
Diu,kamiŋ,kɐˈmiɲu,ka.miŋ,kɐ.ˈmi.ɲu,-,ɲu,-,3,CVCVC,caminho,road,Clements2012[37-41],
Diu,istɾad,ʃ.ˈtɾa.dɐ,is.tɾa.d,ʃ.ˈtɾa.dɐ,is,ʃ,1,1,VCCCVC,estrada,road,Clements2012[37-41],
Diu,istɾad,ʃ.ˈtɾa.dɐ,is.tɾa.d,ʃ.ˈtɾa.dɐ,tɾa,tɾa,2,2,VCCCVC,estrada,road,Clements2012[37-41],
Diu,istɾad,ʃ.ˈtɾa.dɐ,is.tɾa.d,ʃ.ˈtɾa.dɐ,d,dɐ,3,3,VCCCVC,estrada,road,Clements2012[37-41],
Diu,ɾaiz,ʁɐ.ˈiʃ,ɾa.iz,ʁɐ.ˈiʃ,ɾa,ʁɐ,1,1,CVVC,raiz,root,Clements2012[37-41],
Diu,ɾaiz,ʁɐ.ˈiʃ,ɾa.iz,ʁɐ.ˈiʃ,iz,iʃ,2,2,CVVC,raiz,root,Clements2012[37-41],
Diu,kɔɾd,ˈkɔɾdɐ,kɔ.ɾd,ˈkɔɾ.dɐ,kɔ,ˈkɔɾ,1,1,CVCC,corda,rope,Clements2012[37-41],
Diu,kɔɾd,ˈkɔɾdɐ,kɔ.ɾd,ˈkɔɾ.dɐ,ɾd,dɐ,2,2,CVVC,corda,rope,Clements2012[37-41],
Diu,liŋ,ˈliɲu,liŋ,ˈli.ɲu,liŋ,ˈli,1,1,CVC,linho,rope,Clements2012[37-41],
Diu,liŋ,ˈliɲu,liŋ,ˈli.ɲu,-,ɲu,-,2,CVC,linho,rope,Clements2012[37-41],
Diu,pod,ˈpo.dɾɨ,pod,ˈpo.dɾɨ,pod,ˈpo,1,1,CVC,podre,rotten,Clements2012[37-41],
Diu,pod,ˈpo.dɾɨ,pod,ˈpo.dɾɨ,-,dɾɨ,-,2,CVC,podre,rotten,Clements2012[37-41],
Diu,ɾɛdɔnd,ʁɨ.ˈdõ.du,ɾɛ.dɔ.nd,ʁɨ.ˈdõ.du,ɾɛ,ʁɨ,1,1,CVCVCC,redondo,round,Clements2012[37-41],
Diu,ɾɛdɔnd,ʁɨ.ˈdõ.du,ɾɛ.dɔ.nd,ʁɨ.ˈdõ.du,dɔ,dõ,2,2,CVCVCC,redondo,round,Clements2012[37-41],
Diu,ɾɛdɔnd,ʁɨ.ˈdõ.du,ɾɛ.dɔ.nd,ʁɨ.ˈdõ.du,nd,du,3,3,CVCVCC,redondo,round,Clements2012[37-41],
Diu,sal,ˈsal,sal,ˈsal,sal,ˈsal,1,1,CVC,sal,salt,Clements2012[37-41],
Diu,aɾej,ɐ.ˈɾɐj.ɐ ,a.ɾej,ɐ.ˈɾɐj.ɐ ,a,ɐ,1,1,VCVC,areia,sand,Clements2012[37-41],
