Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,SourceWordSyl,TargetWordSylLength,PositionSource,Position Target,Simple PositionSource,Simple PositionTarget,Previous source,Next source,Previous target,Next target,Process,TargetOrthography,Translation,Reference,Notes
Angolar,ˈawɐ,agwɐ,ˈa.wɐ,a.gwɐ,ˈa,ˈa,2,2,1,1,Initial,Initial,0,wɐ,0,gwɐ,,água,Water,Bandeira2017[366-412],
Angolar,ˈawɐ,agwɐ,ˈa.wɐ,a.gwɐ,wɐ,gwɐ,2,2,2,2,Final,Final,ˈa,2,ˈa,2,,água,Water,Bandeira2017[366-412],
Angolar,faˈɲa,fɐˈɾiɲɐ,fa.ˈɲa,fɐ.ˈɾi.ɲɐ,fa,fɐ,2,3,1,1,Initial,Initial,0,-,0,ˈɾi,,farinha,flour,Bandeira2017[366-412],
Angolar,faˈɲa,fɐˈɾiɲɐ,fa.ˈɲa,fɐ.ˈɾi.ɲɐ,-,ˈɾi,2,3,-,2,-,Medial,fa,ˈɲa,fɐ,ɲɐ,,farinha,flour,Bandeira2017[366-412],
Angolar,faˈɲa,fɐˈɾiɲɐ,fa.ˈɲa,fɐ.ˈɾi.ɲɐ,ˈɲa,ɲɐ,2,3,2,3,Final,Final,-,2,ˈɾi,3,,farinha,flour,Bandeira2017[366-412],
Angolar,fɛˈðɔ̃,fejˈʒɐ̃w̃,fɛ.ˈðɔ̃,fej.ˈʒɐ̃w̃,fɛ,fej,2,2,1,1,Initial,Initial,0,ˈðɔ̃,0,ˈʒɐ̃w̃,,feijão,bean,Bandeira2017[366-412],
Angolar,fɛˈðɔ̃,fejˈʒɐ̃w̃,fɛ.ˈðɔ̃,fej.ˈʒɐ̃w̃,ˈðɔ̃,ˈʒɐ̃w̃,2,2,2,2,Final,Final,fɛ,2,fej,2,,feijão,bean,Bandeira2017[366-412],
Angolar,goˈdulɐ,ɡuɾˈduɾɐ,go.ˈdu.lɐ,ɡuɾ.ˈdu.ɾɐ,go,ɡuɾ,3,3,1,1,Initial,Initial,0,ˈdu,0,ˈdu,,gordura,fat,Bandeira2017[366-412],
Angolar,goˈdulɐ,ɡuɾˈduɾɐ,go.ˈdu.lɐ,ɡuɾ.ˈdu.ɾɐ,ˈdu,ˈdu,3,3,2,2,Medial,Medial,go,lɐ,ɡuɾ,ɾɐ,,gordura,fat,Bandeira2017[366-412],
Angolar,goˈdulɐ,ɡuɾˈduɾɐ,go.ˈdu.lɐ,ɡuɾ.ˈdu.ɾɐ,lɐ,ɾɐ,3,3,3,3,Final,Final,ˈdu,3,ˈdu,3,,gordura,fat,Bandeira2017[366-412],
Angolar,kadɛˈladɐ,kaldejˈɾadɐ,ka.dɛ.ˈla.dɐ,kal.dej.ˈɾa.dɐ,ka,kal,4,4,1,1,Initial,Initial,0,dɛ,0,dej,,caldeirada,fish stew,Bandeira2017[366-412],
Angolar,kadɛˈladɐ,kaldejˈɾadɐ,ka.dɛ.ˈla.dɐ,kal.dej.ˈɾa.dɐ,dɛ,dej,4,4,2,2,Medial,Medial,ka,ˈla,kal,ˈɾa,,caldeirada,fish stew,Bandeira2017[366-412],
Angolar,kadɛˈladɐ,kaldejˈɾadɐ,ka.dɛ.ˈla.dɐ,kal.dej.ˈɾa.dɐ,ˈla,ˈɾa,4,4,3,3,Medial,Medial,dɛ,dɐ,dej,dɐ,,caldeirada,fish stew,Bandeira2017[366-412],
Angolar,kadɛˈladɐ,kaldejˈɾadɐ,ka.dɛ.ˈla.dɐ,kal.dej.ˈɾa.dɐ,dɐ,dɐ,4,4,4,4,Final,Final,ˈla,4,ˈɾa,4,,caldeirada,fish stew,Bandeira2017[366-412],
Angolar,kaˈnɐ,ˈkɐnɐ,ka.ˈnɐ,ˈkɐ.nɐ,ka,ˈkɐ,2,2,1,1,Initial,Initial,0,ˈnɐ,0,nɐ,,cana,sugarcane,Bandeira2017[366-412],
Angolar,kaˈnɐ,ˈkɐnɐ,ka.ˈnɐ,ˈkɐ.nɐ,ˈnɐ,nɐ,2,2,2,2,Final,Final,ka,2,ˈkɐ,2,,cana,sugarcane,Bandeira2017[366-412],
Angolar,ˈkani,ˈkaɾnɨ,ˈka.ni,ˈkaɾ.nɨ,ˈka,ˈkaɾ,2,2,1,1,Initial,Initial,0,ni,0,nɨ,,carne,meat,Bandeira2017[366-412],
Angolar,ˈkani,ˈkaɾnɨ,ˈka.ni,ˈkaɾ.nɨ,ni,nɨ,2,2,2,2,Final,Final,ˈka,2,ˈkaɾ,2,,carne,meat,Bandeira2017[366-412],
Angolar,ˈlete,ˈlɐjtɨ,ˈle.te,ˈlɐj.tɨ,ˈle,ˈlɐj,2,2,1,1,Initial,Initial,0,te,0,tɨ,,leite,milk,Bandeira2017[366-412],
Angolar,ˈlete,ˈlɐjtɨ,ˈle.te,ˈlɐj.tɨ,te,tɨ,2,2,2,2,Final,Final,ˈle,2,ˈlɐj,2,,leite,milk,Bandeira2017[366-412],
Angolar,maˈmõ,mɐˈmɐ̃w̃,ma.ˈmõ,mɐ.ˈmɐ̃w̃,ma,mɐ,2,2,1,1,Initial,Initial,0,ˈmõ,0,ˈmɐ̃w̃,,mamão,papaya,Bandeira2017[366-412],
Angolar,maˈmõ,mɐˈmɐ̃w̃,ma.ˈmõ,mɐ.ˈmɐ̃w̃,ˈmõ,ˈmɐ̃w̃,2,2,2,2,Final,Final,ma,2,mɐ,2,,mamão,papaya,Bandeira2017[366-412],
Angolar,mɐ̃ˈdjɔkɐ,mɐ̃diˈɔkɐ,mɐ̃.ˈdjɔ.kɐ,mɐ̃.di.ˈɔ.kɐ,mɐ̃,mɐ̃,3,4,1,1,Initial,Initial,0,ˈdjɔ,0,di,,mandioca,manjoka,Bandeira2017[366-412],
Angolar,mɐ̃ˈdjɔkɐ,mɐ̃diˈɔkɐ,mɐ̃.ˈdjɔ.kɐ,mɐ̃.di.ˈɔ.kɐ,ˈdjɔ,di,3,4,2,2,Medial,Medial,mɐ̃,-,mɐ̃,ˈɔ,,mandioca,manjoka,Bandeira2017[366-412],
Angolar,mɐ̃ˈdjɔkɐ,mɐ̃diˈɔkɐ,mɐ̃.ˈdjɔ.kɐ,mɐ̃.di.ˈɔ.kɐ,-,ˈɔ,3,4,-,3,-,Medial,ˈdjɔ,kɐ,di,kɐ,Metathesis,mandioca,manjoka,Bandeira2017[366-412],
Angolar,mɐ̃ˈdjɔkɐ,mɐ̃diˈɔkɐ,mɐ̃.ˈdjɔ.kɐ,mɐ̃.di.ˈɔ.kɐ,kɐ,kɐ,3,4,3,4,Final,Final,-,3,ˈɔ,4,,mandioca,manjoka,Bandeira2017[366-412],
Angolar,mɐ̃ˈsõ,mɐˈsɐ̃,mɐ̃.ˈsõ,mɐ.ˈsɐ̃,mɐ̃,mɐ,2,2,1,1,Initial,Initial,0,ˈsõ,0,ˈsɐ̃,,maçã,apple,Bandeira2017[366-412],
Angolar,mɐ̃ˈsõ,mɐˈsɐ̃,mɐ̃.ˈsõ,mɐ.ˈsɐ̃,ˈsõ,ˈsɐ̃,2,2,2,2,Final,Final,mɐ̃,2,mɐ,2,,maçã,apple,Bandeira2017[366-412],
Angolar,mɐ̃ˈtɛgɐ,mɐ̃ˈtɐjgɐ,mɐ̃.ˈtɛ.gɐ,mɐ̃.ˈtɐj.gɐ,mɐ̃,mɐ̃,3,3,1,1,Initial,Initial,0,ˈtɛ,0,ˈtɐj,,manteiga,butter,Bandeira2017[366-412],
Angolar,mɐ̃ˈtɛgɐ,mɐ̃ˈtɐjgɐ,mɐ̃.ˈtɛ.gɐ,mɐ̃.ˈtɐj.gɐ,ˈtɛ,ˈtɐj,3,3,2,2,Medial,Medial,mɐ̃,gɐ,mɐ̃,gɐ,,manteiga,butter,Bandeira2017[366-412],
Angolar,mɐ̃ˈtɛgɐ,mɐ̃ˈtɐjgɐ,mɐ̃.ˈtɛ.gɐ,mɐ̃.ˈtɐj.gɐ,gɐ,gɐ,3,3,3,3,Final,Final,ˈtɛ,3,ˈtɐj,3,,manteiga,butter,Bandeira2017[366-412],
Angolar,ˈθalu,ˈsal,ˈθa.lu,ˈsal,ˈθa,ˈsal,2,1,1,1,Initial,Final,0,lu,0,-,,sal,salt,Bandeira2017[366-412],
Angolar,ˈθalu,ˈsal,ˈθa.lu,ˈsal,lu,-,2,1,2,-,Final,-,ˈθa,2,ˈsal,-,,sal,salt,Bandeira2017[366-412],
Angolar,ˈsopɐ,ˈsopɐ,ˈso.pɐ,ˈso.pɐ,ˈso,ˈso,2,2,1,1,Initial,Initial,0,pɐ,0,pɐ,,sopa,soup,Bandeira2017[366-412],
Angolar,ˈsopɐ,ˈsopɐ,ˈso.pɐ,ˈso.pɐ,pɐ,pɐ,2,2,2,2,Final,Final,ˈso,2,ˈso,2,,sopa,soup,Bandeira2017[366-412],
Angolar,viˈnagi,viˈnagɾɨ,viˈ.na.gi,viˈ.na.gɾɨ,viˈ,viˈ,3,3,1,1,Initial,Initial,0,na,0,na,,vinagre,vinegar,Bandeira2017[366-412],
Angolar,viˈnagi,viˈnagɾɨ,viˈ.na.gi,viˈ.na.gɾɨ,na,na,3,3,2,2,Medial,Medial,viˈ,gi,viˈ,gɾɨ,,vinagre,vinegar,Bandeira2017[366-412],
Angolar,viˈnagi,viˈnagɾɨ,viˈ.na.gi,viˈ.na.gɾɨ,gi,gɾɨ,3,3,3,3,Final,Final,na,3,na,3,,vinagre,vinegar,Bandeira2017[366-412],
Angolar,ˈkɔkɔ,ˈkoɾnu,ˈkɔ.kɔ,ˈkoɾ.nu,ˈkɔ,ˈkoɾ,2,2,1,1,Initial,Initial,0,kɔ,0,nu,,corno,horn,Bandeira2017[366-412],
Angolar,ˈkɔkɔ,ˈkoɾnu,ˈkɔ.kɔ,ˈkoɾ.nu,kɔ,nu,2,2,2,2,Final,Final,ˈkɔ,2,ˈkoɾ,2,,corno,horn,Bandeira2017[366-412],
Angolar,ˈbɛgɐ,bɐˈʀigɐ,ˈbɛ.gɐ,bɐˈ.ʀi.gɐ,ˈbɛ,bɐˈ,2,3,1,1,Initial,Initial,0,-,0,ʀi,,barriga,belly,Bandeira2017[366-412],
Angolar,ˈbɛgɐ,bɐˈʀigɐ,ˈbɛ.gɐ,bɐˈ.ʀi.gɐ,-,ʀi,2,3,-,2,-,Medial,ˈbɛ,gɐ,bɐˈ,gɐ,,barriga,belly,Bandeira2017[366-412],
Angolar,ˈbɛgɐ,bɐˈʀigɐ,ˈbɛ.gɐ,bɐˈ.ʀi.gɐ,gɐ,gɐ,2,3,2,3,Final,Final,-,2,ʀi,3,,barriga,belly,Bandeira2017[366-412],
Angolar,ˈfigadu,ˈfiɡɐdu,ˈfi.ga.du,ˈfi.ɡɐ.du,ˈfi,ˈfi,3,3,1,1,Initial,Initial,0,ga,0,ɡɐ,,fígado,liver,Bandeira2017[366-412],
Angolar,ˈfigadu,ˈfiɡɐdu,ˈfi.ga.du,ˈfi.ɡɐ.du,ga,ɡɐ,3,3,2,2,Medial,Medial,ˈfi,du,ˈfi,du,,fígado,liver,Bandeira2017[366-412],
Angolar,ˈfigadu,ˈfiɡɐdu,ˈfi.ga.du,ˈfi.ɡɐ.du,du,du,3,3,3,3,Final,Final,ga,3,ɡɐ,3,,fígado,liver,Bandeira2017[366-412],
Angolar,kaˈbelu,kɐˈbelu,kaˈ.be.lu,kɐˈ.belu,kaˈ,kɐˈ,3,2,1,1,Initial,Initial,0,be,0,be,,cabelo,hair,Bandeira2017[366-412],
Angolar,kaˈbelu,kɐˈbelu,kaˈ.be.lu,kɐˈ.belu,be,be,3,2,2,2,Medial,Final,kaˈ,lu,kɐˈ,lu,,cabelo,hair,Bandeira2017[366-412],
Angolar,kaˈbelu,kɐˈbelu,kaˈ.be.lu,kɐˈ.belu,lu,lu,3,2,3,3,Final,Medial,be,3,be,3,,cabelo,hair,Bandeira2017[366-412],
Angolar,ˈnte,ˈfɾõtɨ,ˈn.te,ˈfɾõ.tɨ,ˈn,ˈfɾõ,2,2,1,1,Initial,Initial,0,te,0,tɨ,,fronte,head,Bandeira2017[366-412],
Angolar,ˈnte,ˈfɾõtɨ,ˈn.te,ˈfɾõ.tɨ,te,tɨ,2,2,2,2,Final,Final,ˈn,2,ˈfɾõ,2,,fronte,head,Bandeira2017[366-412],
Angolar,kɔˈθɔ,kuɾɐˈsɐ̃w̃,kɔ.ˈθɔ,ku.ɾɐ.ˈsɐ̃w̃,kɔ,ku,2,3,1,1,Initial,Initial,0,-,0,ɾɐ,,coração,heart,Bandeira2017[366-412],
Angolar,kɔˈθɔ,kuɾɐˈsɐ̃w̃,kɔ.ˈθɔ,ku.ɾɐ.ˈsɐ̃w̃,-,ɾɐ,2,3,-,2,-,Medial,kɔ,ˈθɔ,ku,ˈsɐ̃w̃,,coração,heart,Bandeira2017[366-412],
Angolar,kɔˈθɔ,kuɾɐˈsɐ̃w̃,kɔ.ˈθɔ,ku.ɾɐ.ˈsɐ̃w̃,ˈθɔ,ˈsɐ̃w̃,2,3,2,3,Final,Final,-,2,ɾɐ,3,,coração,heart,Bandeira2017[366-412],
Angolar,kuˈpi,ˈkuʃpu,kuˈ.pi,ˈkuʃ.pu,kuˈ,ˈkuʃ,2,2,1,1,Initial,Initial,0,pi,0,pu,,cuspo,spit,Bandeira2017[366-412],
Angolar,kuˈpi,ˈkuʃpu,kuˈ.pi,ˈkuʃ.pu,pi,pu,2,2,2,2,Final,Final,kuˈ,2,ˈkuʃ,2,,cuspo,spit,Bandeira2017[366-412],
Angolar,ˈlũga,ˈlĩɡuɐ,ˈlũ.ga,ˈlĩ.ɡuɐ,ˈlũ,ˈlĩ,2,2,1,1,Initial,Initial,0,ga,0,ɡuɐ,,língua,tongue,Bandeira2017[366-412],
Angolar,ˈlũga,ˈlĩɡuɐ,ˈlũ.ga,ˈlĩ.ɡuɐ,ga,ɡuɐ,2,2,2,2,Final,Final,ˈlũ,2,ˈlĩ,2,,língua,tongue,Bandeira2017[366-412],
Angolar,ˈmo,ˈmɐ̃w̃,ˈmo,ˈmɐ̃w̃,ˈmo,ˈmɐ̃w̃,1,1,1,1,Final,Final,0,1,0,1,,mão,hand,Bandeira2017[366-412],
Angolar,ˈθɐ̃gɪ,ˈsɐ̃ɡɨ,ˈθɐ̃.gɪ,ˈsɐ̃.ɡɨ,ˈθɐ̃,ˈsɐ̃,2,2,1,1,Initial,Initial,0,gɪ,0,ɡɨ,,sangue,blood,Bandeira2017[366-412],
Angolar,ˈθɐ̃gɪ,ˈsɐ̃ɡɨ,ˈθɐ̃.gɪ,ˈsɐ̃.ɡɨ,gɪ,ɡɨ,2,2,2,2,Final,Final,ˈθɐ̃,2,ˈsɐ̃,2,,sangue,blood,Bandeira2017[366-412],
Angolar,kaˈθo,kɐˈʃoʀu,kaˈ.θo,kɐ.ˈʃo.ʀu,kaˈ,kɐ,2,3,1,1,Initial,Initial,0,θo,0,ˈʃo,,cachorro,dog,Bandeira2017[366-412],
Angolar,kaˈθo,kɐˈʃoʀu,kaˈ.θo,kɐ.ˈʃo.ʀu,θo,ˈʃo,2,3,2,2,Final,Medial,kaˈ,-,kɐ,ʀu,,cachorro,dog,Bandeira2017[366-412],
Angolar,kaˈθo,kɐˈʃoʀu,kaˈ.θo,kɐ.ˈʃo.ʀu,-,ʀu,2,3,3,3,Medial,Final,θo,3,ˈʃo,3,,cachorro,dog,Bandeira2017[366-412],
Angolar,ˈkabɐ,ˈkabɾɐ,ˈka.bɐ,ˈka.bɾɐ,ˈka,ˈka,2,2,1,1,Initial,Initial,0,bɐ,0,bɾɐ,,cabra,goat,Bandeira2017[366-412],
Angolar,ˈkabɐ,ˈkabɾɐ,ˈka.bɐ,ˈka.bɾɐ,bɐ,bɾɐ,2,2,2,2,Final,Final,ˈka,2,ˈka,2,,cabra,goat,Bandeira2017[366-412],
Angolar,ma:ˈku,mɐˈkaku,ma:.ˈku,mɐ.ˈka.ku,ma:,mɐ,2,3,1,1,Initial,Initial,0,-,0,ˈka,,macaco,monkey,Bandeira2017[366-412],
Angolar,ma:ˈku,mɐˈkaku,ma:.ˈku,mɐ.ˈka.ku,-,ˈka,2,3,-,2,-,Medial,ma:,ˈku,mɐ,ku,,macaco,monkey,Bandeira2017[366-412],
Angolar,ma:ˈku,mɐˈkaku,ma:.ˈku,mɐ.ˈka.ku,ˈku,ku,2,3,2,3,Final,Final,-,2,ˈka,3,,macaco,monkey,Bandeira2017[366-412],
Angolar,ŋgɐ̃ˈɲa,gɐˈliɲɐ,ŋ.gɐ̃.ˈɲa,gɐ.ˈli.ɲɐ,ŋ,gɐ,3,3,1,-,Initial,-,0,gɐ̃,0,gɐ,,galinha,chicken,Bandeira2017[366-412],
Angolar,ŋgɐ̃ˈɲa,gɐˈliɲɐ,ŋ.gɐ̃.ˈɲa,gɐ.ˈli.ɲɐ,gɐ̃,gɐ,3,3,2,1,Medial,Initial,ŋ,-,gɐ,ˈli,,galinha,chicken,Bandeira2017[366-412],
Angolar,ŋgɐ̃ˈɲa,gɐˈliɲɐ,ŋ.gɐ̃.ˈɲa,gɐ.ˈli.ɲɐ,-,ˈli,3,3,-,2,-,Medial,gɐ̃,ˈɲa,gɐ,ɲɐ,,galinha,chicken,Bandeira2017[366-412],
Angolar,ŋgɐ̃ˈɲa,gɐˈliɲɐ,ŋ.gɐ̃.ˈɲa,gɐ.ˈli.ɲɐ,ˈɲa,ɲɐ,3,3,3,3,Final,Final,-,3,ˈli,3,,galinha,chicken,Bandeira2017[366-412],
Angolar,ŋˈgaθɐ,ˈgaɾsɐ,ŋ.ˈga.θɐ,ˈgaɾ.sɐ,ŋ,ˈgaɾ,3,2,1,1,Initial,Initial,0,ˈga,0,sɐ,,garça,heron,Bandeira2017[366-412],
Angolar,ŋˈgaθɐ,ˈgaɾsɐ,ŋ.ˈga.θɐ,ˈgaɾ.sɐ,ˈga,sɐ,3,2,2,2,Medial,Final,ŋ,θɐ,ˈgaɾ,-,,garça,heron,Bandeira2017[366-412],
Angolar,ŋˈgaθɐ,ˈgaɾsɐ,ŋ.ˈga.θɐ,ˈgaɾ.sɐ,θɐ,-,3,2,3,-,Final,-,ˈga,3,sɐ,-,,garça,heron,Bandeira2017[366-412],
Angolar,ˈgɛlɐ,ˈgɛʀɐ,ˈgɛ.lɐ,ˈgɛ.ʀɐ,ˈgɛ,ˈgɛ,2,2,1,1,Initial,Initial,0,lɐ,0,ʀɐ,,guerra,war,Bandeira2017[366-412],
Angolar,ˈgɛlɐ,ˈgɛʀɐ,ˈgɛ.lɐ,ˈgɛ.ʀɐ,lɐ,ʀɐ,2,2,2,2,Final,Final,ˈgɛ,2,ˈgɛ,2,,guerra,war,Bandeira2017[366-412],
Angolar,maˈdadi,malˈdadɨ,ma.ˈda.di,mal.ˈda.dɨ,ma,mal,3,3,1,1,Initial,Initial,0,ˈda,0,ˈda,,maldade,evil,Bandeira2017[366-412],
Angolar,maˈdadi,malˈdadɨ,ma.ˈda.di,mal.ˈda.dɨ,ˈda,ˈda,3,3,2,2,Medial,Medial,ma,di,mal,dɨ,,maldade,evil,Bandeira2017[366-412],
Angolar,maˈdadi,malˈdadɨ,ma.ˈda.di,mal.ˈda.dɨ,di,dɨ,3,3,3,3,Final,Final,ˈda,3,ˈda,3,,maldade,evil,Bandeira2017[366-412],
Angolar,ˈθedi,ˈsedɨ,ˈθe.di,ˈse.dɨ,ˈθe,ˈse,2,2,1,1,Initial,Initial,0,di,0,dɨ,,sede,thirst,Bandeira2017[366-412],
Angolar,ˈθedi,ˈsedɨ,ˈθe.di,ˈse.dɨ,di,dɨ,2,2,2,2,Final,Final,ˈθe,2,ˈse,2,,sede,thirst,Bandeira2017[366-412],
Angolar,ˈsimi,siˈumɨ,ˈsi.mi,si.ˈu.mɨ,ˈsi,siˈ,2,3,1,1,Initial,Initial,0,-,0,ˈu,,ciúmes,jealousy,Bandeira2017[366-412],
Angolar,ˈsimi,siˈumɨ,ˈsi.mi,si.ˈu.mɨ,-,ˈu,2,3,-,2,-,Medial,ˈsi,mi,siˈ,mɨ,,ciúmes,jealousy,Bandeira2017[366-412],
Angolar,ˈsimi,siˈumɨ,ˈsi.mi,si.ˈu.mɨ,mi,mɨ,2,3,2,3,Final,Final,-,2,ˈu,3,,ciúmes,jealousy,Bandeira2017[366-412],
Angolar,vɛˈgɔɲɐ,vɨɾˈgoɲɐ,vɛ.ˈgɔ.ɲɐ,vɨɾ.ˈgo.ɲɐ,vɛ,vɨɾ,3,3,1,1,Initial,Initial,0,ˈgɔ,0,ˈgo,,vergonha,shame,Bandeira2017[366-412],
Angolar,vɛˈgɔɲɐ,vɨɾˈgoɲɐ,vɛ.ˈgɔ.ɲɐ,vɨɾ.ˈgo.ɲɐ,ˈgɔ,ˈgo,3,3,2,2,Medial,Medial,vɛ,ɲɐ,vɨɾ,ɲɐ,,vergonha,shame,Bandeira2017[366-412],
Angolar,vɛˈgɔɲɐ,vɨɾˈgoɲɐ,vɛ.ˈgɔ.ɲɐ,vɨɾ.ˈgo.ɲɐ,ɲɐ,ɲɐ,3,3,3,3,Final,Final,ˈgɔ,3,ˈgo,3,,vergonha,shame,Bandeira2017[366-412],
Angolar,ˈkolo,ˈkoɾ,ˈko.lo,ˈkoɾ,ˈko,ˈkoɾ,2,1,1,1,Initial,Final,0,lo,0,-,,cor,color,Bandeira2017[366-412],
Angolar,ˈkolo,ˈkoɾ,ˈko.lo,ˈkoɾ,lo,-,2,1,2,-,Final,-,ˈko,2,ˈkoɾ,-,,cor,color,Bandeira2017[366-412],
Angolar,ˈvedi,ˈveɾdɨ,ˈve.di,ˈveɾ.dɨ,ˈve,ˈveɾ,2,2,1,1,Initial,Initial,0,di,0,dɨ,,verde,green,Bandeira2017[366-412],
Angolar,ˈvedi,ˈveɾdɨ,ˈve.di,ˈveɾ.dɨ,di,dɨ,2,2,2,2,Final,Final,ˈve,2,ˈveɾ,2,,verde,green,Bandeira2017[366-412],
Angolar,veˈme,vɨɾˈmɐjʎu,ve.ˈme,vɨɾ.ˈmɐj.ʎu,ve,vɨɾ,2,3,1,,Initial,#N/A,0,ˈme,0,ˈmɐj,,vermelho,red,Bandeira2017[366-412],
Angolar,veˈme,vɨɾˈmɐjʎu,ve.ˈme,vɨɾ.ˈmɐj.ʎu,ˈme,ˈmɐj,2,3,2,2,Final,Medial,ve,-,vɨɾ,ʎu,,vermelho,red,Bandeira2017[366-412],
Angolar,veˈme,vɨɾˈmɐjʎu,ve.ˈme,vɨɾ.ˈmɐj.ʎu,-,ʎu,2,3,-,3,-,Final,ˈme,-,ˈmɐj,3,,vermelho,red,Bandeira2017[366-412],
Angolar,ŋgaˈpo,kɐɾɐˈpaw,ŋ.ga.ˈpo,kɐ.ɾɐ.ˈpaw,ŋ,kɐ,3,3,1,1,Initial,Initial,0,ga,0,ɾɐ,,carapau,scad,Bandeira2017[366-412],
Angolar,ŋgaˈpo,kɐɾɐˈpaw,ŋ.ga.ˈpo,kɐ.ɾɐ.ˈpaw,ga,ɾɐ,3,3,2,2,Medial,Medial,ŋ,ˈpo,kɐ,ˈpaw,,carapau,scad,Bandeira2017[366-412],
Angolar,ŋgaˈpo,kɐɾɐˈpaw,ŋ.ga.ˈpo,kɐ.ɾɐ.ˈpaw,ˈpo,ˈpaw,3,3,3,3,Final,Final,ga,3,ɾɐ,3,,carapau,scad,Bandeira2017[366-412],
Angolar,kikiˈe,ˈpejʃɨ,ki.ki.ˈe,ˈpej.ʃɨ,ki,ˈpej,3,2,1,1,Initial,Initial,0,ki,0,ʃɨ,,peixe,fish,Bandeira2017[366-412],
Angolar,kikiˈe,ˈpejʃɨ,ki.ki.ˈe,ˈpej.ʃɨ,ki,ʃɨ,3,2,2,2,Medial,Final,ki,ˈe,ˈpej,-,,peixe,fish,Bandeira2017[366-412],
Angolar,kikiˈe,ˈpejʃɨ,ki.ki.ˈe,ˈpej.ʃɨ,ˈe,-,3,2,3,-,Final,-,ki,3,ʃɨ,-,,peixe,fish,Bandeira2017[366-412],
Angolar,va:ˈdo,vuɐˈdoɾ,va:.ˈdo,vu.ɐ.ˈdoɾ,va:,vu,2,3,1,1,Initial,Initial,0,ˈdo,0,ɐ,,voador,flying fish,Bandeira2017[366-412],
Angolar,va:ˈdo,vuɐˈdoɾ,va:.ˈdo,vu.ɐ.ˈdoɾ,ˈdo,ɐ,2,3,2,2,Final,Medial,va:,-,vu,ˈdoɾ,,voador,flying fish,Bandeira2017[366-412],
Angolar,va:ˈdo,vuɐˈdoɾ,va:.ˈdo,vu.ɐ.ˈdoɾ,-,ˈdoɾ,2,3,-,3,-,Final,ˈdo,-,ɐ,3,,voador,flying fish,Bandeira2017[366-412],
Angolar,biˈsigɐ,vɐˈɾiulɐ,biˈ.si.gɐ,vɐˈ.ɾiu.lɐ,biˈ,vɐˈ,3,3,1,1,Initial,Initial,0,si,0,ɾiu,,varíola,variola,Bandeira2017[366-412],
Angolar,biˈsigɐ,vɐˈɾiulɐ,biˈ.si.gɐ,vɐˈ.ɾiu.lɐ,si,ɾiu,3,3,2,2,Medial,Medial,biˈ,gɐ,vɐˈ,lɐ,,varíola,variola,Bandeira2017[366-412],
Angolar,biˈsigɐ,vɐˈɾiulɐ,biˈ.si.gɐ,vɐˈ.ɾiu.lɐ,gɐ,lɐ,3,3,3,3,Final,Final,si,3,ɾiu,3,,varíola,variola,Bandeira2017[366-412],
Angolar,ˈfɛbɛ,ˈfɛbɾɨ,ˈfɛ.bɛ,ˈfɛ.bɾɨ,ˈfɛ,ˈfɛ,2,2,1,1,Initial,Initial,0,bɛ,0,bɾɨ,,febre,fever,Bandeira2017[366-412],
Angolar,ˈfɛbɛ,ˈfɛbɾɨ,ˈfɛ.bɛ,ˈfɛ.bɾɨ,bɛ,bɾɨ,2,2,2,2,Final,Final,ˈfɛ,2,ˈfɛ,2,,febre,fever,Bandeira2017[366-412],
Angolar,c,fɨˈɾidɐ,ˈfi:.dɐ,fɨ.ˈɾi.dɐ,ˈfi:,fɨ,7,3,1,1,Initial,Initial,0,1,0,ˈɾi,,ferida,wound,Bandeira2017[366-412],
Angolar,ˈfi:dɐ,fɨˈɾidɐ,ˈfi:.dɐ,fɨ.ˈɾi.dɐ,dɐ,ˈɾi,2,3,2,2,Final,Medial,0,-,fɨ,dɐ,,ferida,wound,Bandeira2017[366-412],
