Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceWordSyllabe,TargetWordSyllabe,PositionSource,PositionTarget,SourceWord Length,TargetWord Length,SourceWordSyl Length,TargetWordSyl Length,Word diff,Word bigger,Syll diff,SylNum bigger
Principense,baˈte,bɐˈteɾ,ba.ˈte,bɐ.ˈteɾ,ˈte,ˈteɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,ˈve,ˈveɾ,ˈve,ˈveɾ,ˈve,ˈveɾ,1,1,2,3,1,1,-1,Target,0,Equal
Principense,beˈbe,bɨˈbeɾ,be.ˈbe,bɨ.ˈbeɾ,ˈbe,ˈbeɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,bɛ̃ˈza,bɐjˈʒaɾ,bɛ̃.ˈza,bɐj.ˈʒaɾ,ˈza,ˈʒaɾ,2,2,5,6,2,2,-1,Target,0,Equal
Principense,viˈka,ˈviɾ,vi.ˈka,ˈviɾ,ˈka,-,2,-,4,3,2,1,1,Source,1,Source
Principense,vɔˈta,vɔlˈtaɾ,vɔ.ˈta,vɔl.ˈtaɾ,ˈta,ˈtaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,ˈbi:,ɐˈbɾiɾ,ˈbi:,ɐ.ˈbɾiɾ,-,ˈbɾiɾ,-,2,3,5,1,2,-2,Target,-1,Target
Principense,biˈʃi,vɨʃˈtiɾ,bi.ˈʃi,vɨʃ.ˈtiɾ,ˈʃi,ˈtiɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,ˈbje,kuziˈɲaɾ,ˈbje,ku.zi.ˈɲaɾ,-,ˈɲaɾ,-,3,3,7,1,3,-4,Target,-2,Target
Principense,bɔˈja,bojˈaɾ,bɔ.ˈja,boj.ˈaɾ,ˈja,ˈaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,buˈka,buʃˈkaɾ,bu.ˈka,buʃ.ˈkaɾ,ˈka,ˈkaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,buˈrja,ẽbɾuˈʎaɾ,bu.ˈrja,ẽ.bɾu.ˈʎaɾ,ˈrja,ˈʎaɾ,2,3,5,8,2,3,-3,Target,-1,Target
Principense,ˈda,ˈdaɾ,ˈda,ˈdaɾ,ˈda,ˈdaɾ,1,1,2,3,1,1,-1,Target,0,Equal
Principense,dɐ̃ˈsa,dɐ̃ˈsaɾ,dɐ̃.ˈsa,dɐ̃.ˈsaɾ,ˈsa,ˈsaɾ,2,2,5,6,2,2,-1,Target,0,Equal
Principense,de:ˈte,dɨʀɨˈteɾ,de:.ˈte,dɨ.ʀɨ.ˈteɾ,ˈte,ˈteɾ,2,3,5,7,2,3,-2,Target,-1,Target
Principense,diˈmi,duɾˈmiɾ,di.ˈmi,duɾ.ˈmiɾ,ˈmi,ˈmiɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,ˈfa:,fɐˈlaɾ,ˈfa:.,fɐ.ˈlaɾ,-,ˈlaɾ,-,2,3,5,2,2,-2,Target,0,Equal
Principense,ˈfaˈlwɐ̃gu,mẽˈtiɾ,ˈfa.ˈlwɐ̃.gu,mẽ.ˈtiɾ,gu,ˈtiɾ,3,2,8,6,3,2,2,Source,1,Source
Principense,faˈta,falˈtaɾ,fa.ˈta,fal.ˈtaɾ,ˈta,ˈtaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,miˈza,uɾiˈnaɾ,mi.ˈza,u.ɾi.ˈnaɾ,ˈza,ˈnaɾ,2,3,4,6,2,3,-2,Target,-1,Target
Principense,fɛˈdɛ,fɨˈdeɾ,fɛ.ˈdɛ,fɨ.ˈdeɾ,ˈdɛ,ˈdeɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,fiˈka,fiˈkaɾ,fi.ˈka,fi.ˈkaɾ,ˈka,ˈkaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,fɛˈga,ʃfɾɨˈgaɾ,fɛ.ˈga,ʃ.fɾɨ.ˈgaɾ,ˈga,ˈgaɾ,2,3,4,7,2,3,-3,Target,-1,Target
Principense,fɔˈga,fɔlˈgaɾ,fɔ.ˈga,fɔl.ˈgaɾ,ˈga,ˈgaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,fuˈma,dɨfuˈmaɾ,fu.ˈma,dɨ.fu.ˈmaɾ,ˈma,ˈmaɾ,2,3,4,7,2,3,-3,Target,-1,Target
Principense,fu:ˈta,ʀoˈbaɾ,fu:.ˈta,ʀo.ˈbaɾ,ˈta,ˈbaɾ,2,2,5,5,2,2,0,Equal,0,Equal
Principense,gɔˈgɔ,guʃˈtaɾ,gɔ.ˈgɔ,guʃ.ˈtaɾ,ˈgɔ,ˈtaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,waˈda,ʃpɨˈɾaɾ,wa.ˈda,ʃ.pɨ.ˈɾaɾ,ˈda,ˈɾaɾ,2,3,4,6,2,3,-2,Target,-1,Target
Principense,jɔˈgɔ,mɨʎuˈɾaɾ,jɔ.ˈgɔ,mɨ.ʎu.ˈɾaɾ,ˈgɔ,ˈɾaɾ,2,3,4,7,2,3,-3,Target,-1,Target
Principense,kaˈba,ɐkɐˈbaɾ,ka.ˈba,ɐ.kɐ.ˈbaɾ,ˈba,ˈbaɾ,2,3,4,6,2,3,-2,Target,-1,Target
Principense,koˈseˈpeʃɪ,ʃkɐˈmaɾ,ko.ˈse.ˈpe.ʃɪ,ʃ.kɐ.ˈmaɾ,ʃɪ,ˈmaɾ,4,3,8,6,4,3,2,Source,1,Source
Principense,kɐ̃ˈta,kɐ̃ˈtaɾ,kɐ̃.ˈta,kɐ̃.ˈtaɾ,ˈta,ˈtaɾ,2,2,5,6,2,2,-1,Target,0,Equal
Principense,kaˈza,kɐˈzaɾ,ka.ˈza,kɐ.ˈzaɾ,ˈza,ˈzaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,kɛˈba,kɨˈbɾaɾ,kɛ.ˈba,kɨ.ˈbɾaɾ,ˈba,ˈbɾaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,ˈke:,ˈkɾeɾ,ˈke:,ˈkɾeɾ,ˈke:,ˈkɾeɾ,1,1,3,4,1,1,-1,Target,0,Equal
Principense,kɛˈma,kejˈmaɾ,kɛ.ˈma,kej.ˈmaɾ,ˈma,ˈmaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,kjɛ̃ˈta,ʃkẽˈtaɾ,kjɛ̃.ˈta,ʃ.kẽ.ˈtaɾ,ˈta,ˈtaɾ,2,3,6,7,2,3,-1,Target,-1,Target
Principense,kjẽˈse,ʃkɨˈseɾ,kjẽ.ˈse,ʃ.kɨ.ˈseɾ,ˈse,ˈseɾ,2,3,6,6,2,3,0,Equal,-1,Target
Principense,ˈkje,kɐˈiɾ,ˈkje,kɐ.ˈiɾ,-,ˈiɾ,-,2,3,4,1,2,-1,Target,-1,Target
Principense,kaˈga,kɐʀɨˈgaɾ,ka.ˈga,kɐ.ʀɨ.ˈgaɾ,ˈga,ˈgaɾ,2,3,4,7,2,3,-3,Target,-1,Target
Principense,keˈse,kɾɨʃˈseɾ,ke.ˈse,kɾɨʃ.ˈseɾ,ˈse,ˈseɾ,2,2,4,7,2,2,-3,Target,0,Equal
Principense,koˈko,ʀɐʃˈpaɾ,ko.ˈko,ʀɐʃ.ˈpaɾ,ˈko,ˈpaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,kõˈde,ʃkõˈdeɾ,kõ.ˈde,ʃ.kõ.ˈdeɾ,ˈde,ˈdeɾ,2,3,4,7,2,3,-3,Target,-1,Target
Principense,kɔ̃ˈta,ẽkõˈtɾaɾ,kɔ̃.ˈta,ẽ.kõ.ˈtɾaɾ,ˈta,ˈtɾaɾ,2,3,5,9,2,3,-4,Target,-1,Target
Principense,koˈre,ku'ʀeɾ,ko.ˈre,ku.'ʀeɾ,ˈre,ʀeɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,kɔˈta,kuɾˈtaɾ,kɔ.ˈta,kuɾ.ˈtaɾ,ˈta,ˈtaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,kɔˈsa,kuˈsaɾ,kɔ.ˈsa,ku.ˈsaɾ,ˈsa,ˈsaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,koˈze,kuˈzeɾ,ko.ˈze,ku.ˈzeɾ,ˈze,ˈzeɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,kuˈbi,kuˈbɾiɾ,ku.ˈbi,ku.ˈbɾiɾ,ˈbi,ˈbɾiɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,kuˈda,kujˈdaɾ,ku.ˈda,kuj.ˈdaɾ,ku,kuj,1,1,4,6,2,2,-2,Target,0,Equal
Principense,kuˈdi,ɐkuˈdiɾ,ku.ˈdi,ɐ.ku.ˈdiɾ,ˈdi,ˈdiɾ,2,3,4,6,2,3,-2,Target,-1,Target
Principense,kuˈpa,kulˈpaɾ,ku.ˈpa,kul.ˈpaɾ,ˈpa,ˈpaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,kuˈmɛ,kuˈmeɾ,ku.ˈmɛ,ku.ˈmeɾ,ˈmɛ,ˈmeɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,kuˈpi,kuʃˈpiɾ,ku.ˈpi,kuʃ.ˈpiɾ,ˈpi,ˈpiɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,kuˈra,kuˈɾaɾ,ku.ˈra,ku.ˈɾaɾ,ˈra,ˈɾaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,kuˈʒi,kuˈzeɾ,ku.ˈʒi,ku.ˈzeɾ,ˈʒi,ˈzeɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,laˈva,lɐˈvaɾ,la.ˈva,lɐ.ˈvaɾ,ˈva,ˈvaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,lɐ̃ˈda,nɐˈdaɾ,lɐ̃.ˈda,nɐ.ˈdaɾ,ˈda,ˈdaɾ,2,2,5,5,2,2,0,Equal,0,Equal
Principense,lɐ̃ˈsa,lɐ̃ˈsaɾ,lɐ̃.ˈsa,lɐ̃.ˈsaɾ,ˈsa,ˈsaɾ,2,2,5,6,2,2,-1,Target,0,Equal
Principense,laˈta,lɨvɐ̃ˈtaɾ,la.ˈta,lɨ.vɐ̃.ˈtaɾ,ˈta,ˈtaɾ,2,3,4,8,2,3,-4,Target,-1,Target
Principense,lɔˈlɔ,lɐ̃ˈbeɾ,lɔ.ˈlɔ,lɐ̃.ˈbeɾ,ˈlɔ,ˈbeɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,luˈʒi,luˈziɾ,lu.ˈʒi,lu.ˈziɾ,ˈʒi,ˈziɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,maˈra,ɐmaˈʀaɾ,ma.ˈra,ɐ.ma.ˈʀaɾ,ˈra,ˈʀaɾ,2,3,4,6,2,3,-2,Target,-1,Target
Principense,ˈmɛ̃du,tɾɨˈmẽdu,ˈmɛ̃.du,tɾɨ.ˈmẽ.du,du,du,2,3,5,8,2,3,-3,Target,-1,Target
Principense,meˈse,mɨɾɨˈseɾ,me.ˈse,mɨ.ɾɨ.ˈseɾ,ˈse,ˈseɾ,2,3,4,7,2,3,-3,Target,-1,Target
Principense,mĩˈgwa,mĩˈgwaɾ,mĩ.ˈgwa,mĩ.ˈgwaɾ,ˈgwa,ˈgwaɾ,2,2,6,7,2,2,-1,Target,0,Equal
Principense,moˈde,muɾˈdeɾ,mo.ˈde,muɾ.ˈdeɾ,ˈde,ˈdeɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,ˈgɐ̃,gɐˈɲaɾ,ˈgɐ̃,gɐ.ˈɲaɾ,-,ˈɲaɾ,-,2,3,5,1,2,-2,Target,-1,Target
Principense,ŋgɔˈma,ẽguˈmaɾ,ŋgɔ.ˈma,ẽ.gu.ˈmaɾ,ˈma,ˈmaɾ,2,3,5,7,2,3,-2,Target,-1,Target
Principense,gumiˈta,vumiˈtaɾ,gu.mi.ˈta,vu.mi.ˈtaɾ,ˈta,ˈtaɾ,3,3,6,7,3,3,-1,Target,0,Equal
Principense,ntɛˈra,ẽtɨˈʀaɾ,ntɛ.ˈra,ẽ.tɨ.ˈʀaɾ,ˈra,ˈʀaɾ,2,3,5,7,2,3,-2,Target,-1,Target
Principense,obiˈga,obɾiˈgaɾ,o.bi.ˈga,o.bɾi.ˈgaɾ,ˈga,ˈgaɾ,3,3,5,7,3,3,-2,Target,0,Equal
Principense,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,ˈga,ˈgaɾ,2,3,4,6,2,3,-2,Target,-1,Target
Principense,paˈpa,pɐˈpaɾ,pa.ˈpa,pɐ.ˈpaɾ,ˈpa,ˈpaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,pareˈse,ɐpɐɾɨˈseɾ,pa.re.ˈse,ɐ.pɐ.ɾɨ.ˈseɾ,ˈse,ˈseɾ,3,4,6,8,3,4,-2,Target,-1,Target
Principense,piˈdi,pɨˈdiɾ,pi.ˈdi,pɨ.ˈdiɾ,ˈdi,ˈdiɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,piˈka,piˈkaɾ,pi.ˈka,pi.ˈkaɾ,ˈka,ˈkaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,pĩˈsa,ẽpuˈʀaɾ,pĩ.ˈsa,ẽ.pu.ˈʀaɾ,ˈsa,ˈʀaɾ,2,3,5,7,2,3,-2,Target,-1,Target
Principense,pɛˈga,pɾɨˈgaɾ,pɛ.ˈga,pɾɨ.ˈgaɾ,ˈga,ˈgaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,peˈde,pɨɾˈdeɾ,pe.ˈde,pɨɾ.ˈdeɾ,ˈde,ˈdeɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,pɛˈsa,ẽpɾɨʃˈtaɾ,pɛ.ˈsa,ẽ.pɾɨʃ.ˈtaɾ,ˈsa,ˈtaɾ,2,3,4,9,2,3,-5,Target,-1,Target
Principense,pu:ˈga,puɾ'gaɾ,pu:.ˈga,puɾ.ˈgaɾ,ˈga,ˈgaɾ,2,2,5,7,2,2,-2,Target,0,Equal
Principense,raˈla,ʀɐˈlaɾ,ra.ˈla,ʀɐ.ˈlaɾ,ˈla,ˈlaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,rɐ̃ˈka,aʀɐ̃ˈkaɾ,rɐ̃.ˈka,a.ʀɐ̃.ˈkaɾ,ˈka,ˈkaɾ,2,3,5,7,2,3,-2,Target,-1,Target
Principense,rɛˈma,ʀɨˈmaɾ,rɛ.ˈma,ʀɨ.ˈmaɾ,ˈma,ˈmaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,reˈge,iɾˈgeɾ,re.ˈge,iɾ.ˈgeɾ,re,iɾ,1,1,4,5,2,2,-1,Target,0,Equal
Principense,rɔ̃ˈka,ʀõˈkaɾ,rɔ̃.ˈka,ʀõ.ˈkaɾ,ˈka,ˈkaɾ,2,2,5,6,2,2,-1,Target,0,Equal
Principense,ruˈma,aʀuˈmaɾ,ru.ˈma,a.ʀu.ˈmaɾ,ˈma,ˈmaɾ,2,3,4,6,2,3,-2,Target,-1,Target
Principense,saˈgwa,ẽʃɐˈgwaɾ,sa.ˈgwa,ẽ.ʃɐ.ˈgwaɾ,ˈgwa,ˈgwaɾ,2,3,5,8,2,3,-3,Target,-1,Target
Principense,ˈsa:,puˈʃaɾ,ˈsa:,pu.ˈʃaɾ,ˈsa:,pu,1,1,3,5,1,2,-2,Target,-1,Target
Principense,sakuˈdi,ɐʒiˈtaɾ,sa.ku.ˈdi,ɐ.ʒi.ˈtaɾ,ˈdi,ˈtaɾ,3,3,6,6,3,3,0,Equal,0,Equal
Principense,saˈga,salˈgaɾ,sa.ˈga,sal.ˈgaɾ,sa,sal,1,1,4,6,2,2,-2,Target,0,Equal
Principense,saˈta,salˈtaɾ,sa.ˈta,sal.ˈtaɾ,ˈta,ˈtaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,saˈva,salˈvaɾ,sa.ˈva,sal.ˈvaɾ,sa,sal,1,1,4,6,2,2,-2,Target,0,Equal
Principense,saˈma,t̠ʃɐˈmaɾ,sa.ˈma,t̠ʃɐ.ˈmaɾ,ˈma,ˈmaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,seˈgwa,sɨɡuˈɾaɾ,se.ˈgwa,sɨ.ɡu.ˈɾaɾ,se,sɨ,1,1,5,7,2,3,-2,Target,-1,Target
Principense,sẽˈde,ɐsẽˈdeɾ,sẽ.ˈde,ɐ.sẽ.ˈdeɾ,ˈde,ˈdeɾ,2,3,5,7,2,3,-2,Target,-1,Target
Principense,sɛˈra,ʃɐjˈɾaɾ,sɛ.ˈra,ʃɐj.ˈɾaɾ,sɛ,ʃɐj,1,1,4,6,2,2,-2,Target,0,Equal
Principense,ʃiˈga,ʃɨˈɡaɾ,ʃi.ˈga,ʃɨ.ˈɡaɾ,ˈga,ˈɡaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,ʃikaˈpa,ʃkɐˈpaɾ,ʃi.ka.ˈpa,ʃ.kɐ.ˈpaɾ,ʃi,ʃ,1,1,6,6,3,3,0,Equal,0,Equal
Principense,ʃikeˈve,ʃkɾɨˈveɾ,ʃi.ke.ˈve,ʃ.kɾɨ.ˈveɾ,ˈve,ˈveɾ,3,3,6,7,3,3,-1,Target,0,Equal
Principense,ʃiˈmja,sɨmiˈaɾ,ʃi.ˈmja,sɨ.mi.ˈaɾ,ʃi,sɨ,1,1,5,6,2,3,-1,Target,-1,Target
Principense,ˈgo,ʃuˈɾaɾ,ˈgo,ʃu.ˈɾaɾ,-,ˈɾaɾ,-,2,2,5,1,2,-3,Target,-1,Target
Principense,sɔ̃mˈba,ɐsõˈbɾaɾ,sɔ̃m.ˈba,ɐ.sõ.ˈbɾaɾ,sɔ̃m,ɐ,1,1,6,8,2,3,-2,Target,-1,Target
Principense,sɔˈpa,suˈpɾaɾ,sɔ.ˈpa,su.ˈpɾaɾ,ˈpa,ˈpɾaɾ,2,2,4,6,2,2,-2,Target,0,Equal
Principense,suˈbi,suˈbiɾ,su.ˈbi,su.ˈbiɾ,su,su,1,1,4,5,2,2,-1,Target,0,Equal
Principense,suˈga,ẽʃuˈgaɾ,su.ˈga,ẽ.ʃu.ˈgaɾ,ˈga,ˈgaɾ,2,3,4,7,2,3,-3,Target,-1,Target
Principense,suˈpa,ʃuˈpaɾ,su.ˈpa,ʃu.ˈpaɾ,su,ʃu,1,1,4,5,2,2,-1,Target,0,Equal
Principense,ˈswa,suˈaɾ,ˈswa,su.ˈaɾ,-,ˈaɾ,-,2,3,4,1,2,-1,Target,-1,Target
Principense,tuˈsɐ̃,sẽˈtaɾ,tu.ˈsɐ̃,sẽ.ˈtaɾ,tu.ˈsɐ̃,sẽ,1,1,5,6,2,2,-1,Target,0,Equal
Principense,ˈte,ˈteɾ,ˈte,ˈteɾ,ˈte,ˈteɾ,1,1,2,3,1,1,-1,Target,0,Equal
Principense,tẽˈde,oˈviɾ,tẽ.ˈde,o.ˈviɾ,tẽ,o,1,1,5,4,2,2,1,Source,0,Equal
Principense,ˈt̠ʃa,tiˈɾaɾ,ˈt̠ʃa,ti.ˈɾaɾ,-,ˈɾaɾ,-,2,2,5,1,2,-3,Target,-1,Target
Principense,tɔˈbja,tɾɐbɐˈʎaɾ,tɔ.ˈbja,tɾɐ.bɐ.ˈʎaɾ,tɔ,tɾɐ,1,1,5,8,2,3,-3,Target,-1,Target
Principense,tɔˈra,tuˈʀaɾ,tɔ.ˈra,tu.ˈʀaɾ,ˈra,ˈʀaɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,zuˈda,ɐʒuˈdaɾ,zu.ˈda,ɐ.ʒu.ˈdaɾ,zu,ɐ,1,1,4,6,2,3,-2,Target,-1,Target
Principense,fiˈmĩgɐ,fuɾˈmigɐ,fi.ˈmĩ.gɐ,fuɾ.ˈmi.gɐ,gɐ,gɐ,3,3,7,7,3,3,0,Equal,0,Equal
Principense,iˈdu,piˈoʎu,i.ˈdu,pi.ˈo.ʎu,i,pi,1,1,3,5,2,3,-2,Target,-1,Target
Principense,sɛ̃ˈkwa,pɨɾsɨˈvɐjʒu,sɛ̃.ˈkwa,pɨɾ.sɨ.ˈvɐj.ʒu,ˈkwa,ʒu,2,4,6,10,2,4,-4,Target,-2,Target
Principense,bũˈbu,ɐˈbɐʎɐ,bũ.ˈbu,ɐ.ˈbɐ.ʎɐ,bũ,ɐ,1,1,5,5,2,3,0,Equal,-1,Target
Principense,deˈfũtu,dɨˈfũtu,de.ˈfũ.tu,dɨ.ˈfũ.tu,tu,tu,3,3,7,7,3,3,0,Equal,0,Equal
Principense,ˈbwɛvɐ,ˈgɛmiu,ˈbwɛ.vɐ,ˈgɛ.mi.u,ˈbwɛ,ˈgɛ,1,1,5,5,2,3,0,Equal,-1,Target
Principense,ˈminu,mɨˈninu,ˈmi.nu,mɨ.ˈni.nu,nu,nu,2,3,4,6,2,3,-2,Target,-1,Target
Principense,ˈmjɛ,muˈʎeɾ,ˈmjɛ,mu.ˈʎeɾ,ˈmjɛ,mu,1,1,3,5,1,2,-2,Target,-1,Target
Principense,nĩˈŋge,alˈgɐ̃j̃,nĩ.ˈŋge,al.ˈgɐ̃j̃,ˈŋge,gɐ̃j̃,2,2,6,7,2,2,-1,Target,0,Equal
Principense,ɔˈmi,ˈomɐ̃j̃,ɔ.ˈmi,ˈo.mɐ̃j̃,ˈmi,mɐ̃j̃,2,2,3,6,2,2,-3,Target,0,Equal
Principense,viˈd̠ʒĩ,viˈziɲu,vi.ˈd̠ʒĩ,vi.ˈzi.ɲu,ˈd̠ʒĩ,ɲu,2,3,5,6,2,3,-1,Target,-1,Target
Principense,aʀimɐ̃ˈzɛ̃,aɾmɐˈzɐ̃j̃,a.ʀi.mɐ̃.ˈzɛ̃,aɾ.mɐ.ˈzɐ̃j̃,a,aɾ,1,1,9,9,4,3,0,Equal,1,Source
Principense,ˈpɔ̃t̠ʃivaˈpo,ˈkajʃ,ˈpɔ̃.t̠ʃi.va ˈpo,ˈkajʃ,ˈpo,-,4,-,9,4,4,1,5,Source,3,Source
Principense,ˈfja,ˈfejɾɐ,ˈfja,ˈfej.ɾɐ,ˈfja,ˈfej,1,1,3,5,1,2,-2,Target,-1,Target
