Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceWordSyllabe,TargetWordSyllabe,PositionSource,PositionTarget,SourceWord Length,TargetWord Length,SourceWordSyl Length,TargetWordSyl Length,Word diff,Word bigger,Syll diff,SylNum bigger
Principense,ˈge:zɐ,iˈgɾɐjʒɐ,ˈge:.zɐ,i.ˈgɾɐj.ʒɐ,zɐ,ʒɐ,2,3,5,7,2,3,-2,Target,-1,Target
Principense,kaˈd̠ʒja,kɐˈdejɐ,ka.ˈd̠ʒja,kɐ.ˈdej.ɐ,ka,kɐ,1,1,5,6,2,3,-1,Target,-1,Target
Principense,ˈkaʃi,ˈkazɐ,ˈka.ʃi,ˈka.zɐ,ˈka,ˈka,1,1,4,4,2,2,0,Equal,0,Equal
Principense,oˈvjo,fluˈɾeʃtɐ,o.ˈvjo,flu.ˈɾeʃ.tɐ,o,flu,1,1,4,8,2,3,-4,Target,-1,Target
Principense,kuˈʃɐ̃,kuˈziɲɐ,ku.ˈʃɐ̃,ku.ˈzi.ɲɐ,ˈʃɐ̃,ɲɐ,2,3,5,6,2,3,-1,Target,-1,Target
Principense,uˈkwatu,ˈkwaɾtu,u.ˈkwa.tu,ˈkwaɾ.tu,u,ˈkwaɾ,1,1,6,6,3,2,0,Equal,1,Source
Principense,ˈugɐ,ˈʀuɐ,ˈugɐ,ˈʀu.ɐ,-,ɐ,-,2,3,3,1,2,0,Equal,-1,Target
Principense,ˈmuro,ˈmuɾu,ˈmu.ro,ˈmu.ɾu,ˈmu,ˈmu,1,1,4,4,2,2,0,Equal,0,Equal
Principense,ˈpa:sɐ,ˈpɾasɐ,ˈpa:.sɐ,ˈpɾa.sɐ,sɐ,sɐ,2,2,5,5,2,2,0,Equal,0,Equal
Principense,pɔˈsɐ̃,puvuɐˈsɐ̃w̃,pɔ.ˈsɐ̃,pu.vu.ɐ.ˈsɐ̃w̃,pɔ,pu,1,1,5,10,2,4,-5,Target,-2,Target
Principense,pɔˈtɐ̃ˈga:ni,puɾˈtɐ̃w̃,pɔ.ˈtɐ̃ ˈga:.ni,puɾ.ˈtɐ̃w̃,ni,ˈtɐ̃w̃,4,2,10,8,4,2,2,Source,2,Source
Principense,ˈsalɐ,ˈsalɐ,ˈsa.lɐ,ˈsa.lɐ,ˈsa,ˈsa,1,1,4,4,2,2,0,Equal,0,Equal
Principense,sɐ̃ˈzalɐ,sẽˈzalɐ,sɐ̃.ˈza.lɐ,sẽ.ˈza.lɐ,lɐ,lɐ,3,3,7,7,3,3,0,Equal,0,Equal
Principense,ʃimĩˈtɛw,sɨmiˈtɛɾiu,ʃi.mĩ.ˈtɛw,sɨ.mi.ˈtɛ.ɾi.u,ʃi,sɨ,1,1,8,9,3,5,-1,Target,-2,Target
Principense,ˈto,ˈtoʀɨ,ˈto,ˈto.ʀɨ,-,ʀɨ,-,2,2,4,1,2,-2,Target,-1,Target
Principense,uˈfɛw,ˈfɛʀu,u.ˈfɛw,ˈfɛ.ʀu,u,ˈfɛ,1,1,4,4,2,2,0,Equal,0,Equal
Principense,ˈoro,ˈoɾu,ˈo.ro,ˈo.ɾu,ro,ɾu,2,2,3,3,2,2,0,Equal,0,Equal
Principense,ˈpa:tɐ,ˈpɾatɐ,ˈpa:.tɐ,ˈpɾa.tɐ,ˈpa:,ˈpɾa,1,1,5,5,2,2,0,Equal,0,Equal
Principense,ˈsũbu,ˈʃũbu,ˈsũ.bu,ˈʃũ.bu,bu,bu,2,2,5,5,2,2,0,Equal,0,Equal
Principense,aˈrja,ɐˈɾɐjɐ,a.ˈrja,ɐ.ˈɾɐj.ɐ,a,ɐ,1,1,4,5,2,3,-1,Target,-1,Target
Principense,ˈaruku,ˈaɾku ˈiɾɨʃ,ˈa.ru.ku,ˈaɾ.ku ˈi.ɾɨʃ,ku,ɾɨʃ,3,4,5,9,3,3,-4,Target,0,Equal
Principense,uˈbaw,ˈbaʀu,u.ˈbaw,ˈba.ʀu,u,ˈba,1,1,4,4,2,2,0,Equal,0,Equal
Principense,uˈbudu,ˈpedɾɐ,u.ˈbu.du,ˈpe.dɾɐ,ˈbu,-,2,-,5,5,3,2,0,Equal,1,Source
Principense,ˈfjo,ˈfɾiu,ˈfjo,ˈfɾi.u,ˈfjo,ˈfɾi,1,1,3,4,1,2,-1,Target,-1,Target
Principense,igiˈgu,fuˈmaɾ,i.gi.ˈgu,fu.ˈmaɾ,ˈgu,ˈmaɾ,3,2,5,5,3,2,0,Equal,1,Source
Principense,ˈiɛ,ˈiʎɐ,ˈiɛ,ˈi.ʎɐ,ˈiɛ,ˈi,1,1,2,3,1,2,-1,Target,-1,Target
Principense,kaˈlo,kɐˈloɾ,ka.ˈlo,kɐ.ˈloɾ,ˈlo,ˈloɾ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,iˈbi,kaɾˈvɐ̃w̃,i.ˈbi,kaɾ.ˈvɐ̃w̃,i,kaɾ,1,1,3,8,2,2,-5,Target,0,Equal
Principense,mjɐ̃ˈmja,ʀɨˈlɐ̃pɐgu,mjɐ̃.ˈmja,ʀɨ.ˈlɐ̃.pɐ.gu,ˈmja,gu,2,4,7,9,2,4,-2,Target,-2,Target
Principense,ˈnovi,ˈnuvɐ̃j̃,ˈno.vi,ˈnu.vɐ̃j̃,ˈno,ˈnu,1,1,4,7,2,2,-3,Target,0,Equal
Principense,uˈnwa,ˈluɐ,u.ˈnwa,ˈlu.ɐ,ˈnwa,ɐ,2,2,4,3,2,2,1,Source,0,Equal
Principense,iˈɲɐ̃,ˈlɐɲɐ,i.ˈɲɐ̃,ˈlɐ.ɲɐ,i,ˈlɐ,1,1,4,4,2,2,0,Equal,0,Equal
Principense,oˈmwe,ˈmaɾ,o.ˈmwe,ˈmaɾ,ˈmwe,-,2,-,4,3,2,1,1,Source,1,Source
Principense,ɔˈpɔ,ˈpɔ,ɔ.ˈpɔ,ˈpɔ,ɔ,ˈpɔ,1,1,3,2,2,1,1,Source,1,Source
Principense,oˈrjo,ˈʀiu,o.ˈrjo,ˈʀi.u,ˈrjo,u,2,2,4,3,2,2,1,Source,0,Equal
Principense,ɔˈsɛ,ˈsɛw,ɔ.ˈsɛ,ˈsɛw,ɔ,ˈsɛw,1,1,3,3,2,1,0,Equal,1,Source
Principense,uˈpiku,ˈpiku,u.ˈpi.ku,ˈpi.ku,ku,ku,3,2,5,4,3,2,1,Source,1,Source
Principense,rɔˈvwɛ,oɾˈvaʎu,rɔ.ˈvwɛ,oɾ.ˈva.ʎu,rɔ,oɾ,1,1,5,6,2,3,-1,Target,-1,Target
Principense,uˈsɔlu,ˈsɔl,u.ˈsɔ.lu,ˈsɔl,lu,-,3,-,5,3,3,1,2,Source,2,Source
Principense,ʃˈtɛlɐ,ʃˈtɾelɐ,ʃ.ˈtɛ.lɐ,ʃ.ˈtɾe.lɐ,ʃ,ʃ,1,1,5,6,3,3,-1,Target,0,Equal
Principense,uˈsuvɐ,ˈʃuvɐ,u.ˈsu.vɐ,ˈʃu.vɐ,vɐ,vɐ,3,2,5,4,3,2,1,Source,1,Source
Principense,ˈtɛ,ˈteʀɐ,ˈtɛ,ˈte.ʀɐ,ˈtɛ,ˈte,1,1,2,4,1,2,-2,Target,-1,Target
Principense,toˈvadɐ,tɾuvuˈadɐ,to.ˈva.dɐ,tɾu.vu.ˈa.dɐ,dɐ,dɐ,3,4,6,8,3,4,-2,Target,-1,Target
Principense,uˈvɛ̃tu,ˈvẽtu,u.ˈvɛ̃.tu,ˈvẽ.tu,u,ˈvẽ,1,1,6,4,3,2,2,Source,1,Source
Principense,aˈre,ˈʀɐj,a.ˈre,ˈʀɐj,ˈre,-,2,-,3,3,2,1,0,Equal,1,Source
Principense,doˈto,ˈmɛdiku,do.ˈto,ˈmɛ.di.ku,ˈto,ku,2,3,4,6,2,3,-2,Target,-1,Target
Principense,kapĩˈtew,kɐɾpĩˈtejɾu,ka.pĩ.ˈtew,kɐɾ.pĩ.ˈtej.ɾu,ka,kɐɾ,1,1,8,11,3,4,-3,Target,-1,Target
Principense,piʃikaˈdo,pɨʃkɐˈdoɾ,pi.ʃi.ka.ˈdo,pɨʃ.kɐ.ˈdoɾ,ˈdo,ˈdoɾ,4,3,8,8,4,3,0,Equal,1,Source
Principense,ˈrãɲɐ,ʀɐˈiɲɐ,ˈrã.ɲɐ,ʀɐ.ˈi.ɲɐ,ˈrã,ʀɐ,1,1,4,5,2,3,-1,Target,-1,Target
Principense,sapaˈtew,sɐpɐˈtejɾu,sa.pa.ˈtew,sɐ.pɐ.ˈtej.ɾu,ˈtew,ɾu,3,4,7,9,3,4,-2,Target,-1,Target
Principense,sɔˈdadi,sɔlˈdadu,sɔ.ˈda.di,sɔl.ˈda.du,sɔ,sɔl,1,1,6,7,3,3,-1,Target,0,Equal
Principense,bizaˈvɔ,bizɐˈvɔ,bi.za.ˈvɔ,bi.zɐ.ˈvɔ,ˈvɔ,ˈvɔ,3,3,6,6,3,3,0,Equal,0,Equal
Principense,bizaˈvo,bizɐˈvo,bi.zɐ.ˈvo,bi.zɐ.ˈvo,bi,bi,1,1,6,6,3,3,0,Equal,0,Equal
Principense,kɔtɐˈbwɛgɐ,ˈʒovɐ̃j̃,kɔ.tɐ.ˈbwɛ.gɐ,ˈʒo.vɐ̃j̃,gɐ,vɐ̃j̃,4,2,9,7,4,2,2,Source,2,Source
Principense,kuˈɲadɐ,kuˈɲadɐ,ku.ˈɲa.dɐ,ku.ˈɲa.dɐ,ku,ku,1,1,6,6,3,3,0,Equal,0,Equal
Principense,kuˈɲadu,kuˈɲadu,ku.ˈɲa.du,ku.ˈɲa.du,du,du,3,3,6,6,3,3,0,Equal,0,Equal
Principense,maˈma,mɐˈmɐ̃,ma.ˈma,mɐ.ˈmɐ̃,ma,mɐ,1,1,4,5,2,2,-1,Target,0,Equal
Principense,ˈmanɐ,iɾˈmɐ̃,ˈma.nɐ,iɾ.ˈmɐ̃,nɐ,ˈmɐ̃,2,2,4,5,2,2,-1,Target,0,Equal
Principense,ˈmanu,iɾˈmɐ̃w̃,ˈma.nu,iɾ.ˈmɐ̃w̃,ˈma,iɾ,1,1,4,7,2,2,-3,Target,0,Equal
Principense,ˈma:du,mɐˈɾidu,ˈma:.du,mɐ.ˈɾi.du,du,du,2,3,5,6,2,3,-1,Target,-1,Target
Principense,ˈdɐ̃ma,ʃˈpozɐ,ˈdɐ̃.ma,ʃ.ˈpo.zɐ,ma,zɐ,2,3,5,5,2,3,0,Equal,-1,Target
Principense,paˈpa,ˈpaj,pa.ˈpa,ˈpaj,pa,ˈpaj,1,1,4,3,2,1,1,Source,1,Source
Principense,ˈt̠ʃio,ˈtiu,ˈt̠ʃi.o,ˈti.u,o,u,2,2,3,3,2,2,0,Equal,0,Equal
Principense,ˈvjuvɐ,ˈviuvɐ,ˈvju.vɐ,ˈvi.u.vɐ,ˈvju,ˈvi,1,1,5,5,2,3,0,Equal,-1,Target
Principense,aˈmi,ˈew,a.ˈmi,ˈew,ˈmi,-,2,-,3,2,2,1,1,Source,1,Source
Principense,ˈeli,ˈelɨ,ˈe.li,ˈe.lɨ,ˈe,ˈe,1,1,3,3,2,2,0,Equal,0,Equal
Principense,ˈinɛ,ˈelɨʃ,ˈi.nɛ,ˈe.lɨʃ,nɛ,lɨʃ,2,2,3,4,2,2,-1,Target,0,Equal
Principense,ˈkõ,ˈkõ,ˈkõ,ˈkõ,ˈkõ,ˈkõ,1,1,2,2,1,1,0,Equal,0,Equal
Principense,ˈkumɐ,ˈkomu,ˈku.mɐ,ˈko.mu,ˈku,ˈko,1,1,4,4,2,2,0,Equal,0,Equal
Principense,ˈmɔ̃t̠ʃi,ˈmũj̃tu,ˈmɔ̃.t̠ʃi,ˈmũj̃.tu,t̠ʃi,tu,2,2,5,7,2,2,-2,Target,0,Equal
Principense,ˈmũtu,ˈmũj̃tu,ˈmũ.tu,ˈmũj̃.tu,ˈmũ,ˈmũj̃,1,1,5,7,2,2,-2,Target,0,Equal
Principense,ˈnadɐ,ˈnadɐ,ˈna.dɐ,ˈna.dɐ,dɐ,dɐ,2,2,4,4,2,2,0,Equal,0,Equal
Principense,ˈnɔ̃,ˈnɔʃ,ˈnɔ̃,ˈnɔʃ,ˈnɔ̃,ˈnɔʃ,1,1,3,3,1,1,0,Equal,0,Equal
Principense,ˈnukɐ,ˈnũkɐ,ˈnu.kɐ,ˈnũ.kɐ,kɐ,kɐ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,ˈpoke,puɾkɨ,ˈpo.ke,puɾ.kɨ,ˈpo,puɾ,1,1,4,5,2,2,-1,Target,0,Equal
Principense,ˈpoko,ˈpoku,ˈpo.ko,ˈpo.ku,ko,ku,2,2,4,4,2,2,0,Equal,0,Equal
Principense,ˈsɛ̃pi,ˈsẽpɾɨ,ˈsɛ̃.pi,ˈsẽ.pɾɨ,ˈsɛ̃,ˈsẽ,1,1,5,6,2,2,-1,Target,0,Equal
Principense,ˈsũ,sɨˈɲoɾ,ˈsũ,sɨ.ˈɲoɾ,-,ˈɲoɾ,-,2,3,5,1,2,-2,Target,-1,Target
Principense,ˈtudu,ˈtudu,ˈtu.du,ˈtu.du,ˈtu,ˈtu,1,1,4,4,2,2,0,Equal,0,Equal
Principense,ˈɐ̃zu,ʀɨˈsɐ̃j̃ nɐʃˈsidu,ˈɐ̃.zu,ʀɨ.ˈsɐ̃j̃ nɐʃ.ˈsi.du,-,nɐʃ,-,3,4,15,2,4,-11,Target,-2,Target
Principense,ˈba:tu,bɐˈɾatu,ˈba:.tu,bɐ.ˈɾa.tu,tu,tu,2,3,5,6,2,3,-1,Target,-1,Target
Principense,bɛbɛˈdadu,ẽbɨbɨˈdadu,bɛ.bɛ.ˈda.du,ẽ.bɨ.bɨ.ˈda.du,bɛ,ẽ,1,1,8,10,4,5,-2,Target,-1,Target
Principense,ˈbuku,ʀuˈĩ,ˈbu.ku,ʀu.ˈĩ,ku,ˈĩ,2,2,4,4,2,2,0,Equal,0,Equal
Principense,boˈbo,boˈbu,bo.ˈbo,bo.ˈbu,bo,bo,1,1,4,4,2,2,0,Equal,0,Equal
Principense,boˈnitu,buˈnitu,bo.ˈni.tu,bu.ˈni.tu,tu,tu,3,3,6,6,3,3,0,Equal,0,Equal
Principense,ˈde:tu,diˈɾɐjtu,ˈde:.tu,di.ˈɾɐj.tu,ˈde:,di,1,1,5,7,2,3,-2,Target,-1,Target
Principense,uˈdodo,ˈdojdu,u.ˈdo.do,ˈdoj.du,do,du,3,2,5,5,3,2,0,Equal,1,Source
Principense,ˈfeju,ˈfeju,ˈfe.ju,ˈfe.ju,ˈfe,ˈfe,1,1,4,4,2,2,0,Equal,0,Equal
Principense,ˈfa:ku,ˈfɾaku,ˈfa:.ku,ˈfɾa.ku,ku,ku,2,2,5,5,2,2,0,Equal,0,Equal
Principense,ˈfɛʃku,ˈfɾeʃku,ˈfɛʃ.ku,ˈfɾeʃ.ku,ˈfɛʃ,ˈfɾeʃ,1,1,5,6,2,2,-1,Target,0,Equal
Principense,ˈfɔt̠ʃi,ˈfɔɾtɨ,ˈfɔ.t̠ʃi,ˈfɔɾ.tɨ,t̠ʃi,tɨ,2,2,4,5,2,2,-1,Target,0,Equal
Principense,uˈfũdu,ˈfũdu,u.ˈfũ.du,ˈfũ.du,u,ˈfũ,1,1,6,5,3,2,1,Source,1,Source
Principense,uˈgagu,ˈgagu,u.ˈga.gu,ˈga.gu,gu,gu,3,2,5,4,3,2,1,Source,1,Source
Principense,ˈga:vi,buˈnitu,ˈga:.vi,bu.ˈni.tu,ˈga:,bu,1,1,5,6,2,3,-1,Target,-1,Target
Principense,ˈgodo,goɾˈdu,ˈgo.do,goɾ.ˈdu,do,ˈdu,2,2,4,5,2,2,-1,Target,0,Equal
Principense,kaˈĩ,ɐvɐˈɾẽtu,ka.ˈĩ,ɐ.vɐ.ˈɾẽ.tu,ka,ɐ,1,1,4,8,2,4,-4,Target,-2,Target
Principense,ˈkasu,ɐvɐˈɾẽtu,ˈka.su,ɐ.vɐ.ˈɾẽ.tu,su,tu,2,4,4,8,2,4,-4,Target,-2,Target
Principense,kuˈpadu,kulˈpadu,ku.ˈpa.du,kul.ˈpa.du,ku,kul,1,1,6,7,3,3,-1,Target,0,Equal
Principense,ˈkutu,ˈkuɾtu,ˈku.tu,ˈkuɾ.tu,tu,tu,2,2,4,5,2,2,-1,Target,0,Equal
Principense,ukuˈru,ˈkɾu,u.ku.ˈru,ˈkɾu,u,ˈkɾu,1,1,5,3,3,1,2,Source,2,Source
Principense,uˈkuʀu,ʃˈkuɾu,u.ˈku.ʀu,ʃ.ˈku.ɾu,ˈru,ɾu,3,3,5,5,3,3,0,Equal,0,Equal
Principense,ˈlĩpu,ˈlĩpu,ˈlĩ.pu,ˈlĩ.pu,ˈlĩ,ˈlĩ,1,1,5,4,2,3,1,Source,-1,Target
Principense,ˈlõgo,ˈaltu,ˈlõ.go,ˈal.tu,go,tu,2,2,4,4,2,2,0,Equal,0,Equal
Principense,ˈmagu,ˈmagɾu,ˈma.gu,ˈma.gɾu,ˈma,ˈma,1,1,4,5,2,2,-1,Target,0,Equal
Principense,maˈloko,mɐˈluku,ma.ˈlo.ko,mɐ.ˈlu.ku,ko,ku,3,3,6,6,3,3,0,Equal,0,Equal
Principense,ˈmɐ̃su,ˈmɐ̃su,ˈmɐ̃.su,ˈmɐ̃.su,ˈmɐ̃,ˈmɐ̃,1,1,5,5,2,2,0,Equal,0,Equal
Principense,ˈmjo,mɨˈʎoɾ,ˈmjo,mɨ.ˈʎoɾ,-,ˈʎoɾ,-,2,3,5,1,2,-2,Target,-1,Target
Principense,ˈmɔli,ˈmolɨ,ˈmɔ.li,ˈmo.lɨ,ˈmɔ,ˈmo,1,1,4,4,2,2,0,Equal,0,Equal
Principense,ˈmwadu,muˈʎadu,ˈmwa.du,mu.ˈʎa.du,du,du,2,3,5,6,2,3,-1,Target,-1,Target
Principense,ˈmoro,ˈmoɾu,ˈmo.ro,ˈmo.ɾu,ˈmo,ˈmo,1,1,4,4,2,2,0,Equal,0,Equal
Principense,ˈmudu,ˈmudu,ˈmu.du,ˈmu.du,du,du,2,2,4,4,2,2,0,Equal,0,Equal
Principense,niˈmigu,inɨˈmigu,ni.ˈmi.gu,i.nɨ.ˈmi.gu,ni,i,1,1,6,7,3,4,-1,Target,-1,Target
Principense,ˈpjɔrɔ,piˈoɾ,ˈpjɔ.rɔ,pi.ˈoɾ,rɔ,ˈoɾ,2,2,5,4,2,2,1,Source,0,Equal
Principense,ˈpɔbi,ˈpobɾɨ,ˈpɔ.bi,ˈpo.bɾɨ,ˈpɔ,ˈpo,1,1,4,5,2,2,-1,Target,0,Equal
Principense,podeˈrozo,pudɨˈɾozu,po.de.ˈro.zo,pu.dɨ.ˈɾo.zu,zo,zu,4,4,8,8,4,4,0,Equal,0,Equal
Principense,ˈriku,ˈʀiku,ˈri.ku,ˈʀi.ku,ˈri,ˈʀi,1,1,4,4,2,2,0,Equal,0,Equal
Principense,ˈrizu,ˈʀiʒu,ˈri.zu,ˈʀi.ʒu,zu,ʒu,2,2,4,4,2,2,0,Equal,0,Equal
Principense,ˈsadu,ɐˈsadu,ˈsa.du,ɐ.ˈsa.du,ˈsa,ɐ,1,1,4,5,2,3,-1,Target,-1,Target
Principense,ˈsɛgu,ˈsɛɡu,ˈsɛ.gu,ˈsɛ.gu,gu,gu,2,2,4,4,2,2,0,Equal,0,Equal
Principense,ˈsudu,ˈsuɾdu,ˈsu.du,ˈsuɾ.du,ˈsu,ˈsuɾ,1,1,4,5,2,2,-1,Target,0,Equal
Principense,suˈgadu,ẽˈʃutu,su.ˈga.du,ẽ.ˈʃu.tu,ˈga,ˈʃu,2,2,6,6,3,3,0,Equal,0,Equal
Principense,ˈsumi,siuˈmẽtu,ˈsu.mi,si.u.ˈmẽ.tu,ˈsu,si,1,1,4,8,2,4,-4,Target,-2,Target
Principense,suˈpɛtu,ʃˈpeɾtu,su.ˈpɛ.tu,ʃ.ˈpeɾ.tu,tu,tu,3,3,6,6,3,3,0,Equal,0,Equal
Principense,t̠ʃɔkɔˈlɔ,pɨˈkenu,t̠ʃɔ.kɔ.ˈlɔ,pɨ.ˈke.nu,t̠ʃɔ,pɨ,1,1,6,6,3,3,0,Equal,0,Equal
Principense,ˈvɛ,ˈveʎu,ˈvɛ,ˈve.ʎu,-,ʎu,-,2,2,4,1,2,-2,Target,-1,Target
Principense,ˈzɛdu,ɐˈzedu,ˈzɛ.du,ɐ.ˈze.du,ˈzɛ,ɐ,1,1,4,5,2,3,-1,Target,-1,Target
Principense,ˈzudɐ,pɨˈsoɐ,ˈzu.dɐ,pɨ.ˈso.ɐ,dɐ,ɐ,2,3,4,5,2,3,-1,Target,-1,Target
Principense,ˈdɛʃi,ˈdeʃ,ˈdɛ.ʃi,ˈdeʃ,ˈdɛ,ˈdeʃ,1,1,4,3,2,1,1,Source,1,Source
Principense,ˈdosu,ˈdojʃ,ˈdo.su,ˈdojʃ,su,-,2,-,4,4,2,1,0,Equal,1,Source
Principense,ˈkwatu,ˈkwatɾu,ˈkwa.tu,ˈkwa.tɾu,ˈkwa,ˈkwa,1,1,5,6,2,2,-1,Target,0,Equal
Principense,ˈlitu,ˈlitɾu,ˈli.tu,ˈli.tɾu,tu,tɾu,2,2,4,5,2,2,-1,Target,0,Equal
Principense,mɛˈtɛdi,mɨˈtadɨ,mɛ.ˈtɛ.di,mɨ.ˈta.dɨ,mɛ,mɨ,1,1,6,6,3,3,0,Equal,0,Equal
Principense,ˈnɔvɛ,ˈnovɨ,ˈnɔ.vɛ,ˈno.vɨ,vɛ,vɨ,2,2,4,4,2,2,0,Equal,0,Equal
Principense,piˈmew,pɾiˈmɐjɾu,pi.ˈmew,pɾi.ˈmɐj.ɾu,pi,pɾi,1,1,5,8,2,3,-3,Target,-1,Target
Principense,ˈsej,ˈsejʃ,ˈsej,ˈsejʃ,ˈsej,ˈsejʃ,1,1,3,4,1,1,-1,Target,0,Equal
