Language;SourceWord;TargetWord;SourceWord Syl;TargetWord Syl;Source word length;Target word length;SourceWord Syl length;TargetWord Syl length;Word diff;Word bigger;Syll diff;SylNum bigger;Encontra espaço da erro;TargetOrthography;Translation;Reference;Notes
Korlai;tud;ˈtudu;tud;ˈtu.du;3;4;1;2;-1;Target;-1;Target;#VALUE!;tudo;all;Clements2012[37-41];
Korlai;ani;i;a.ni;i;3;1;2;1;2;Source;1;Source;#VALUE!;e;and;Clements2012[37-41];
Korlai;sints;ˈsĩzɐ;sints;ˈsĩ.zɐ;5;4;1;2;1;Source;-1;Target;#VALUE!;cinza;ashes;Clements2012[37-41];
Korlai;nə;ɐj̃;nə;ɐj̃;2;3;1;1;-1;Target;0;Equal;#VALUE!;em;at;Clements2012[37-41];
Korlai;kɔs;ˈkɔʃtɐ;kɔs;ˈkɔʃ.tɐ;3;5;1;2;-2;Target;-1;Target;#VALUE!;costa;back;Clements2012[37-41];
Korlai;bʰaɾig;bɐˈʀigɐ;bʰa.ɾig;bɐˈ.ʀi.gɐ;6;6;2;3;0;Equal;-1;Target;#VALUE!;barriga;belly;Clements2012[37-41];
Korlai;gɾan;ˈɡɾɐ̃dɨ;gɾan;ˈɡɾɐ̃.dɨ;4;6;1;2;-2;Target;-1;Target;#VALUE!;grande;big;Clements2012[37-41];
Korlai;pas;ˈpasɐɾu;pas;ˈpa.sɐ.ɾu;3;6;1;3;-3;Target;-2;Target;#VALUE!;pássaro;bird;Clements2012[37-41];
Korlai;supɾa;suˈpɾaɾ;su.pɾa;su.ˈpɾaɾ;5;6;2;2;-1;Target;0;Equal;#VALUE!;soprar;blow;Clements2012[37-41];
Korlai;kima;kejˈmaɾ;ki.ma;kej.ˈmaɾ;4;6;2;2;-2;Target;0;Equal;#VALUE!;queimar;burn;Clements2012[37-41];
Korlai;kɾijãs;kɾiˈɐ̃sɐ;kɾi.jãs;kɾi.ˈɐ̃.sɐ;7;7;2;3;0;Equal;-1;Target;#VALUE!;criança;child;Clements2012[37-41];
Korlai;fɾiw;ˈfɾiu;fɾiw;ˈfɾiu;4;4;1;1;0;Equal;0;Equal;#VALUE!;frio;cold;Clements2012[37-41];
Korlai;ʋi;ˈviɾ;ʋi;ˈviɾ;2;3;1;1;-1;Target;0;Equal;#VALUE!;vir;come;Clements2012[37-41];
Korlai;kota;kõtaɾ;ko.ta;kõ.taɾ;4;6;2;2;-2;Target;0;Equal;#VALUE!;contar;count;Clements2012[37-41];
Korlai;koɾta;kuɾˈtaɾ;koɾ.ta;kuɾ.ˈtaɾ;5;6;2;2;-1;Target;0;Equal;#VALUE!;cortar;cut;Clements2012[37-41];
Korlai;kaʋa;kɐˈvaɾ;ka.ʋa;kɐ.ˈvaɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;cavar;dig;Clements2012[37-41];
Korlai;sud̠ʒ;ˈsuʒu;sud̠ʒ;ˈsu.ʒu;3;4;1;2;-1;Target;-1;Target;#VALUE!;sujo;dirty;Clements2012[37-41];
Korlai;kãw;ˈkɐ̃w̃;kãw;ˈkɐ̃w̃;3;5;1;1;-2;Target;0;Equal;#VALUE!;cão;dog;Clements2012[37-41];
Korlai;sek;ˈseku;sek;ˈse.ku;3;4;1;2;-1;Target;-1;Target;#VALUE!;seco;dry;Clements2012[37-41];
Korlai;bʰoʈəl;ˈbotu;bʰo.ʈəl;ˈbo.tu;6;4;2;2;2;Source;0;Equal;#VALUE!;boto;dull;Clements2012[37-41];
Korlai;kume;kuˈmeɾ;ku.me;ku.ˈmeɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;comer;eat;Clements2012[37-41];
Korlai;kai;kɐˈiɾ;kai;kɐ.ˈiɾ;3;4;1;2;-1;Target;-1;Target;#VALUE!;cair;fall;Clements2012[37-41];
Korlai;pɛn;ˈpenɐ;pɛn;ˈpe.nɐ;3;4;1;2;-1;Target;-1;Target;#VALUE!;pena;feather;Clements2012[37-41];
Korlai;pok;ˈpoku;pok;ˈpo.ku;3;4;1;2;-1;Target;-1;Target;#VALUE!;pouco;few;Clements2012[37-41];
Korlai;luta;luˈtaɾ;lu.ta;lu.ˈtaɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;lutar;fight;Clements2012[37-41];
Korlai;fog;ˈfoɡu;fog;ˈfo.ɡu;3;4;1;2;-1;Target;-1;Target;#VALUE!;fogo;fire;Clements2012[37-41];
Korlai;peʃ;ˈpejʃɨ;peʃ;ˈpej.ʃɨ;3;5;1;2;-2;Target;-1;Target;#VALUE!;peixe;fish;Clements2012[37-41];
Korlai;sink;ˈsĩku;sink;ˈsĩ.ku;4;4;1;2;0;Equal;-1;Target;#VALUE!;cinco;five;Clements2012[37-41];
Korlai;ful;ˈfloɾ;ful;ˈfloɾ;3;4;1;1;-1;Target;0;Equal;#VALUE!;flor;flower;Clements2012[37-41];
Korlai;awga;vuˈaɾ;aw.ga;vu.ˈaɾ;4;4;2;2;0;Equal;0;Equal;#VALUE!;voar;fly;Clements2012[37-41];
Korlai;ʋɛɾd;ˈveɾdɨ;ʋɛɾd;ˈveɾ.dɨ;4;5;1;2;-1;Target;-1;Target;#VALUE!;verde;green;Clements2012[37-41];
Korlai;tɾip;ˈtɾipɐ;tɾip;ˈtɾi.pɐ;4;5;1;2;-1;Target;-1;Target;#VALUE!;tripa;guts;Clements2012[37-41];
Korlai;kabel;kɐˈbelu;ka.bel;kɐˈ.be.lu;5;6;2;3;-1;Target;-1;Target;#VALUE!;cabelo;hair;Clements2012[37-41];
Korlai;kabes;kɐˈbesɐ;ka.bes;kɐ.ˈbe.sɐ;5;6;2;3;-1;Target;-1;Target;#VALUE!;cabeça;head;Clements2012[37-41];
Korlai;koɾsãw;kuɾɐˈsɐ̃w̃;koɾ.sãw;ku.ɾɐ.ˈsɐ̃w̃;6;9;2;3;-3;Target;-1;Target;#VALUE!;coração;heart;Clements2012[37-41];
Korlai;ʃiŋ;ˈʃifɾɨ;ʃiŋ;ˈʃi.fɾɨ;3;5;1;2;-2;Target;-1;Target;#VALUE!;chifre;horn;Clements2012[37-41];
Korlai;maɾid;mɐˈɾidu;ma.ɾid;mɐ.ˈɾi.du;5;6;2;3;-1;Target;-1;Target;#VALUE!;marido;husband;Clements2012[37-41];
Korlai;mata;mɐˈtaɾ;ma.ta;mɐ.ˈtaɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;matar;kill;Clements2012[37-41];
Korlai;kwise;kuɲɨˈseɾ;kwi.se;ku.ɲɨ.ˈseɾ;5;7;2;3;-2;Target;-1;Target;#VALUE!;conhecer;know;Clements2012[37-41];
Korlai;sabe;sɐˈbeɾ;sa.be;sɐ.ˈbeɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;saber;know;Clements2012[37-41];
Korlai;fol;ˈfoʎɐ;fol;ˈfo.ʎɐ;3;4;1;2;-1;Target;-1;Target;#VALUE!;folha;leaf;Clements2012[37-41];
Korlai;hika;fiˈkaɾ;hi.ka;fi.ˈkaɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;ficar;live;Clements2012[37-41];
Korlai;fig;ˈfiɡɐdu;fig;ˈfi.ɡɐ.du;3;6;1;3;-3;Target;-2;Target;#VALUE!;figado;liver;Clements2012[37-41];
Korlai;kopɾid;kõˈpɾidu;kop.ɾid;kõ.ˈpɾi.du;6;8;2;3;-2;Target;-1;Target;#VALUE!;comprido;long;Clements2012[37-41];
Korlai;kʰaɾm;ˈkaɾnɨ;kʰaɾm;ˈkaɾ.nɨ;5;5;1;2;0;Equal;-1;Target;#VALUE!;carne;meat;Clements2012[37-41];
Korlai;luʋaɾ;luˈaɾ;lu.ʋaɾ;lu.ˈaɾ;5;4;2;2;1;Source;0;Equal;#VALUE!;luar;moonlight;Clements2012[37-41];
Korlai;sɛɾ;ˈsɛʀɐ;sɛɾ;ˈsɛ.ʀɐ;3;4;1;2;-1;Target;-1;Target;#VALUE!;serra;mountain;Clements2012[37-41];
Korlai;ʋɛl;ˈveʎu;ʋɛl;ˈve.ʎu;3;4;1;2;-1;Target;-1;Target;#VALUE!;velho;old;Clements2012[37-41];
Korlai;t̠ʃu;ˈʃuvɐ;t̠ʃu;ˈʃu.vɐ;2;4;1;2;-2;Target;-1;Target;#VALUE!;chuva;rain;Clements2012[37-41];
Korlai;d̠ʒus;ˈʒuʃtu;d̠ʒus;ˈʒuʃ.tu;3;5;1;2;-2;Target;-1;Target;#VALUE!;justo;correct;Clements2012[37-41];
Korlai;kami;kɐˈmiɲu;ka.mi;kɐˈmi.ɲu;4;6;2;2;-2;Target;0;Equal;#VALUE!;caminho;road;Clements2012[37-41];
Korlai;kɔɾd;ˈkɔɾdɐ;kɔɾd;ˈkɔɾ.dɐ;4;5;1;2;-1;Target;-1;Target;#VALUE!;corda;rope;Clements2012[37-41];
Korlai;sal;ˈsal;sal;ˈsal;3;3;1;1;0;Equal;0;Equal;#VALUE!;sal;salt;Clements2012[37-41];
Korlai;hala;fɐˈlaɾ;ha.la;fɐ.ˈlaɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;falar;say;Clements2012[37-41];
Korlai;maɾ;ˈmaɾ;maɾ;ˈmaɾ;3;3;1;1;0;Equal;0;Equal;#VALUE!;mar;sea;Clements2012[37-41];
Korlai;paɾse;pɐɾɨˈseɾ;paɾ.se;pɐ.ɾɨ.ˈseɾ;5;7;2;3;-2;Target;-1;Target;#VALUE!;parecer;see;Clements2012[37-41];
Korlai;simɛt;sɨˈmẽtɨ;si.mɛt;sɨ.ˈmẽ.tɨ;5;6;2;3;-1;Target;-1;Target;#VALUE!;semente;seed;Clements2012[37-41];
Korlai;kudze;kuˈzeɾ;kud.ze;ku.ˈzeɾ;5;5;2;2;0;Equal;0;Equal;#VALUE!;coser;sew;Clements2012[37-41];
Korlai;kuɾt;ˈkuɾtu;kuɾt;ˈkuɾ.tu;4;5;1;2;-1;Target;-1;Target;#VALUE!;curto;short;Clements2012[37-41];
Korlai;kata;kɐ̃ˈtaɾ;ka.ta;kɐ̃.ˈtaɾ;4;6;2;2;-2;Target;0;Equal;#VALUE!;cantar;sing;Clements2012[37-41];
Korlai;sata;sẽˈtaɾ;sa.ta;sẽ.ˈtaɾ;4;6;2;2;-2;Target;0;Equal;#VALUE!;sentar;sit;Clements2012[37-41];
Korlai;fum;ˈfumu;fum;ˈfu.mu;3;4;1;2;-1;Target;-1;Target;#VALUE!;fumo;smoke;Clements2012[37-41];
Korlai;liʣ;ˈlizu;liʣ;ˈli.zu;3;4;1;2;-1;Target;-1;Target;#VALUE!;liso;smooth;Clements2012[37-41];
Korlai;kɔb;ˈkɔbɾɐ;kɔb;ˈkɔ.bɾɐ;3;5;1;2;-2;Target;-1;Target;#VALUE!;cobra;snake;Clements2012[37-41];
Korlai;kuspi;kuʃˈpiɾ;kus.pi;kuʃ.ˈpiɾ;5;6;2;2;-1;Target;0;Equal;#VALUE!;cuspir;spit;Clements2012[37-41];
Korlai;fuɾa;fuˈɾaɾ;fu.ɾa;fu.ˈɾaɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;furar;pierce;Clements2012[37-41];
Korlai;sɔl;ˈsɔl;sɔl;ˈsɔl;3;3;1;1;0;Equal;0;Equal;#VALUE!;sol;sun;Clements2012[37-41];
Korlai;gɾos;ˈgɾosu;gɾos;ˈgɾo.su;4;5;1;2;-1;Target;-1;Target;#VALUE!;grosso;thick;Clements2012[37-41];
Korlai;fɾak;ˈfɾaku;fɾak;ˈfɾa.ku;4;5;1;2;-1;Target;-1;Target;#VALUE!;fraco;thin;Clements2012[37-41];
Korlai;fin;ˈfinu;fin;ˈfi.nu;3;4;1;2;-1;Target;-1;Target;#VALUE!;fino;thin;Clements2012[37-41];
Korlai;wɔ;ˈvɔʃ;wɔ;ˈvɔʃ;2;3;1;1;-1;Target;0;Equal;#VALUE!;vós;thou;Clements2012[37-41];
Korlai;liŋ;ˈlĩɡuɐ;liŋ;ˈlĩ.ɡuɐ;3;5;1;2;-2;Target;-1;Target;#VALUE!;língua;tongue;Clements2012[37-41];
Korlai;gumita;vumiˈtaɾ;gu.mi.ta;vu.mi.ˈtaɾ;6;7;3;3;-1;Target;0;Equal;#VALUE!;vomitar;throw up;Clements2012[37-41];
Korlai;maɾt̠ʃa;mɐɾˈʃaɾ;maɾ.t̠ʃa;mɐɾ.ˈʃaɾ;5;6;2;2;-1;Target;0;Equal;#VALUE!;marchar;walk;Clements2012[37-41];
Korlai;laʋa;lɐˈvaɾ;la.ʋa;lɐ.ˈvaɾ;4;5;2;2;-1;Target;0;Equal;#VALUE!;lavar;wash;Clements2012[37-41];
Korlai;ag;aguɐ;ag;a.guɐ;2;4;1;2;-2;Target;-1;Target;#VALUE!;água;water;Clements2012[37-41];
Korlai;laɾg;ˈlaɾɡu;laɾg;ˈlaɾ.ɡu;4;5;1;2;-1;Target;-1;Target;#VALUE!;largo;wide;Clements2012[37-41];
Korlai;ʋɛ̃t;ˈvẽtu;ʋɛ̃t;ˈvẽ.tu;4;4;1;2;0;Equal;-1;Target;#VALUE!;vento;wind;Clements2012[37-41];
Korlai;mat;ˈmatu;mat;ˈma.tu;3;4;1;2;-1;Target;-1;Target;#VALUE!;mato;woods;Clements2012[37-41];
Korlai;use;vɔˈse;u.se;vɔ.ˈse;3;4;2;2;-1;Target;0;Equal;#VALUE!;você;you;Clements2012[37-41];
Korlai;ʃi;sɨ;ʃi;sɨ;2;2;1;1;0;Equal;0;Equal;#VALUE!;se;if;Clements2012[37-41];
Korlai;maw;ˈmal;maw;ˈmal;3;3;1;1;0;Equal;0;Equal;#VALUE!;mal;bad;Clements2012[37-42];
Korlai;sajŋ;ˈsɐ̃ɡɨ;sajŋ;ˈsɐ̃.ɡɨ;4;5;1;2;-1;Target;-1;Target;#VALUE!;sangue;blood;Clements2012[37-43];
Korlai;pejt;ˈpejtu;pejt;ˈpej.tu;4;5;1;2;-1;Target;-1;Target;#VALUE!;peito;breast;Clements2012[37-44];
Korlai;di;ˈdiɐ;di;ˈdiɐ;2;3;1;1;-1;Target;0;Equal;#VALUE!;dia;day;Clements2012[37-45];
Korlai;lɔ̃j;ˈlõʒɨ;lɔ̃j;ˈlõ.ʒɨ;4;5;1;2;-1;Target;-1;Target;#VALUE!;longe;far;Clements2012[37-46];
Korlai;manteg;ˈmɐ̃tɐjgɐ;man.teg;ˈmɐ̃.tɐj.gɐ;6;8;2;3;-2;Target;-1;Target;#VALUE!;manteiga;ghee;Clements2012[37-47];
Korlai;paj;paj;paj;paj;3;3;1;1;0;Equal;0;Equal;#VALUE!;pai;father;Clements2012[37-48];
Korlai;peʃ;ˈpejʃɨ;peʃ;ˈpej.ʃɨ;3;5;1;2;-2;Target;-1;Target;#VALUE!;pai;father;Clements2012[37-49];
Korlai;fɾujt;ˈfɾutɐ;fɾujt;ˈfɾu.tɐ;5;5;1;2;0;Equal;-1;Target;#VALUE!;fruta;fruit;Clements2012[37-50];
Korlai;mãw;ˈmɐ̃w̃;mãw;ˈmɐ̃w̃;3;5;1;1;-2;Target;0;Equal;#VALUE!;mão;hand;Clements2012[37-51];
Korlai;maj;ˈmɐ̃j̃;maj;ˈmɐ̃j̃;3;5;1;1;-2;Target;0;Equal;#VALUE!;mãe;mother;Clements2012[37-52];
Korlai;biɾmel;vɨɾˈmɐjʎu;biɾ.mel;vɨɾ.ˈmɐj.ʎu;6;8;2;3;-2;Target;-1;Target;#VALUE!;vermelho;red;Clements2012[37-53];
Korlai;sews;ˈsɛw;sews;ˈsɛw;4;3;1;1;1;Source;0;Equal;#VALUE!;céus;sky;Clements2012[37-54];
Korlai;peʣad;peˈzadu;pe.ʣad;pe.ˈza.du;5;6;2;3;-1;Target;-1;Target;#VALUE!;pesado;heavy;Clements2012[37-55];
Korlai;bəɾəf;ˈʒɛlu;bə.ɾəf;ˈʒɛ.lu;5;4;2;2;1;Source;0;Equal;#VALUE!;gelo;ice;Clements2012[37-56];
Korlai;istɾel;iʃˈtɾɛlɐ;is.tɾel;iʃˈ.tɾɛ.lɐ;6;7;2;3;-1;Target;-1;Target;#VALUE!;estrela;star;Clements2012[37-57];
Korlai;kɛ̃t;ˈkẽtɨ;kɛ̃t;ˈkẽ.tɨ;4;4;1;2;0;Equal;-1;Target;#VALUE!;quente;warm;Clements2012[37-58];
Korlai;os;ˈɔsu;os;ˈɔ.su;2;3;1;2;-1;Target;-1;Target;#VALUE!;osso;bone;Clements2012[37-59];
Korlai;animal;ɐniˈmaw;a.ni.mal;ɐ.ni.ˈmaw;3;3;3;3;0;Equal;0;Equal;#VALUE!;animal;animal;Clements2012[37-60];
Korlai;hubja;ujˈvaʁ;hub.ja;uj.ˈvaʁ;2;2;2;2;0;Equal;0;Equal;#VALUE!;uivar;bark;Clements2012[37-61];
Korlai;kaɾən;puʁki;ka.ɾən;puʁ.ki;2;2;2;2;0;Equal;0;Equal;#VALUE!;porque;because;Clements2012[37-62];
Korlai;muɾde;moʁˈdeʁ;muɾ.de;moʁ.ˈdeʁ;2;2;2;2;0;Equal;0;Equal;#VALUE!;morder;bite;Clements2012[37-63];
Korlai;pɾet;ˈpɾɛtu;pɾet;ˈpɾɛ.tu;1;2;1;2;-1;Target;-1;Target;#VALUE!;preto;black;Clements2012[37-64];
