Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,SourceWordSyl Length,TargetWordSyl Length,PositionSource,PositionTarget,Simple PositionSource,Simple PositionTarget,Previous source,Next source,Previous target,Next target,Process,TargetOrthography,Translation,Reference,Notes
Cape Verdean Sao Vicente,dɾet,diˈɾɐjtu,dɾe.t,di.ˈɾɐj.tu,-,ˈɾɐj,2,3,-,2,-,Medial,dɾe,t,di,tu,,direito,right,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾet,diˈɾɐjtu,dɾe.t,di.ˈɾɐj.tu,t,tu,2,3,2,3,Final,Final,-,2,ˈɾɐj,3,,direito,right,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾeita,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,-,di,2,3,-,1,-,Initial,0,dɾej,0,ˈɾɐj,,direita,right hand,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾeita,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,dɾej,ˈɾɐj,2,3,1,2,Initial,Medial,-,ta,di,tɐ,,direita,right hand,Baptista2019[271-277],
Cape Verdean Sao Vicente,dɾeita,diˈɾɐjtɐ,dɾej.ta,di.ˈɾɐj.tɐ,ta,tɐ,2,3,2,3,Final,Final,dɾej,2,ˈɾɐj,3,metathesis,direita,right hand,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾiu,ˈʀiu,ɾiu,ˈʀiu,ɾiu,ˈʀiu,1,1,1,1,Final,Final,0,1,0,1,,rio,river,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾada,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,-,iʃ,2,3,-,1,-,Initial,0,stɾa,0,ˈtɾa,,estrada,road,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾada,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,stɾa,ˈtɾa,2,3,1,2,Initial,Medial,-,da,iʃ,dɐ,,estrada,road,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾada,iʃˈtɾadɐ,stɾa.da,iʃ.ˈtɾa.dɐ,da,dɐ,2,3,2,3,Final,Final,stɾa,2,ˈtɾa,3,metathesis,estrada,road,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾeis,ʀɐˈiʃ,ɾe.is,ʀɐ.ˈiʃ,ɾe,ʀɐ,2,2,1,1,Initial,Initial,0,is,0,ˈiʃ,,raiz,root,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾeis,ʀɐˈiʃ,ɾe.is,ʀɐ.ˈiʃ,is,ˈiʃ,2,2,2,2,Final,Final,ɾe,2,ʀɐ,2,,raiz,root,Baptista2019[271-277],
Cape Verdean Sao Vicente,kɔɾda,ˈkɔɾdɐ,kɔɾ.da,ˈkɔɾ.dɐ,kɔɾ,ˈkɔɾ,2,2,1,1,Initial,Initial,0,da,0,dɐ,,corda,rope,Baptista2019[271-277],
Cape Verdean Sao Vicente,kɔɾda,ˈkɔɾdɐ,kɔɾ.da,ˈkɔɾ.dɐ,da,dɐ,2,2,2,2,Final,Final,kɔɾ,2,ˈkɔɾ,2,,corda,rope,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾagɔd,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,s,ʃ,4,4,1,1,Initial,Initial,0,tɾa,0,tɾɐ,,estragado,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾagɔd,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,tɾa,tɾɐ,4,4,2,2,Medial,Medial,s,gɔ,ʃ,ˈga,,estragado,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾagɔd,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,gɔ,ˈga,4,4,3,3,Medial,Medial,tɾa,d,tɾɐ,du,,estragado,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾagɔd,ʃtɾɐˈgadu,s.tɾa.gɔ.d,ʃ.tɾɐ.ˈga.du,d,du,4,4,4,4,Final,Final,gɔ,4,ˈga,4,metathesis,estragado,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,podɾ,ˈpodɾɨ,po.dɾ,ˈpo.dɾɨ,po,ˈpo,2,2,1,1,Initial,Initial,0,dɾ,0,dɾɨ,,podre,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,podɾ,ˈpodɾɨ,po.dɾ,ˈpo.dɾɨ,dɾ,dɾɨ,2,2,2,2,Final,Final,po,2,ˈpo,2,,podre,rotten,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfɾega,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,s,iʃ,3,3,1,1,Initial,Initial,0,fɾe,0,fɾɨ,,esfregar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfɾega,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,fɾe,fɾɨ,3,3,2,2,Medial,Medial,s,ga,iʃ,ˈɡaɾ,,esfregar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfɾega,iʃfɾɨˈɡaɾ,s.fɾe.ga,iʃ.fɾɨ.ˈɡaɾ,ga,ˈɡaɾ,3,3,3,3,Final,Final,fɾe,3,fɾɨ,3,,esfregar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʃuɾia,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,ʃu,ẽ,3,3,1,1,Initial,Initial,0,ɾia,0,ʃu,,enxugar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʃuɾia,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,ɾia,ʃu,3,3,2,2,Medial,Medial,ʃu,a,ẽ,ˈɡaɾ,,enxugar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,ʃuɾia,ẽʃuˈɡaɾ,ʃu.ɾi.a,ẽ.ʃu.ˈɡaɾ,a,ˈɡaɾ,3,3,3,3,Final,Final,ɾia,3,ʃu,3,,enxugar,rub,Baptista2019[271-277],
Cape Verdean Sao Vicente,sal,ˈsal,sal,ˈsal,sal,ˈsal,1,1,1,1,Final,Final,0,1,0,1,,sal,salt,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾea,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,a,ɐ,3,3,1,1,Initial,Initial,0,ɾe,0,ˈɾɐj,,areia,sand,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾea,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,ɾe,ˈɾɐj,3,3,2,2,Medial,Medial,a,a,ɐ,ɐ,,areia,sand,Baptista2019[271-277],
Cape Verdean Sao Vicente,aɾea,ɐˈɾɐjɐ,a.ɾe.a,ɐ.ˈɾɐj.ɐ,a,ɐ,3,3,3,3,Final,Final,ɾe,3,ˈɾɐj,3,,areia,sand,Baptista2019[271-277],
Cape Verdean Sao Vicente,dze,diˈzeɾ,dze,di.ˈzeɾ,dze,di,1,2,1,1,Final,Initial,0,-,0,ˈzeɾ,metathesis,dizer,say,Baptista2019[271-277],
Cape Verdean Sao Vicente,dze,diˈzeɾ,dze,di.ˈzeɾ,-,ˈzeɾ,1,2,-,2,-,Final,dze,-,di,2,metathesis,dizer,say,Baptista2019[271-277],
Cape Verdean Sao Vicente,kosa,kuˈsaɾ,ko.sa,ku.ˈsaɾ,ko,ku,2,2,1,1,Initial,Initial,0,sa,0,ˈsaɾ,,coçar,scratch,Baptista2019[271-277],
Cape Verdean Sao Vicente,kosa,kuˈsaɾ,ko.sa,ku.ˈsaɾ,sa,ˈsaɾ,2,2,2,2,Final,Final,ko,2,ku,2,,coçar,scratch,Baptista2019[271-277],
Cape Verdean Sao Vicente,maɾ,ˈmaɾ,maɾ,ˈmaɾ,maɾ,ˈmaɾ,1,1,1,1,Final,Final,0,1,0,1,,mar,sea,Baptista2019[271-277],
Cape Verdean Sao Vicente,oja,ɔˈʎaɾ,oj.a,ɔ.ˈʎaɾ,o,ɔ,2,2,1,1,Initial,Initial,0,ja,0,ˈʎaɾ,,olhar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,oja,ɔˈʎaɾ,oj.a,ɔ.ˈʎaɾ,ja,ˈʎaɾ,2,2,2,2,Final,Final,o,2,ɔ,2,,olhar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,spia,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,s,iʃ,3,3,1,1,Initial,Initial,0,pi,0,ˈpi,,espiar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,spia,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,pi,ˈpi,3,3,2,2,Medial,Medial,s,a,iʃ,aɾ,,espiar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,spia,iʃˈpiaɾ,s.pi.a,iʃ.ˈpi.aɾ,a,aɾ,3,3,3,3,Final,Final,pi,3,ˈpi,3,,espiar,see,Baptista2019[271-277],
Cape Verdean Sao Vicente,sment,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,s,sɨ,3,3,1,1,Initial,Initial,0,men,0,ˈmẽ,,semente,seed,Baptista2019[271-277],
Cape Verdean Sao Vicente,sment,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,men,ˈmẽ,3,3,2,2,Medial,Medial,s,t,sɨ,tɨ,,semente,seed,Baptista2019[271-277],
Cape Verdean Sao Vicente,sment,sɨˈmẽtɨ,s.men.t,sɨ.ˈmẽ.tɨ,t,tɨ,3,3,3,3,Final,Final,men,3,ˈmẽ,3,assimilation,semente,seed,Baptista2019[271-277],
Cape Verdean Sao Vicente,kozɛ,kuˈzeɾ,ko.zɛ,ku.ˈzeɾ,ko,ku,2,2,1,1,Initial,Initial,0,zɛ,0,ˈzeɾ,metathesis,cozer,sew / cook,Baptista2019[271-277],
Cape Verdean Sao Vicente,kozɛ,kuˈzeɾ,ko.zɛ,ku.ˈzeɾ,zɛ,ˈzeɾ,2,2,2,2,Final,Final,ko,2,ku,2,,cozer,sew / cook,Baptista2019[271-277],
Cape Verdean Sao Vicente,molɔd,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,-,ɐ,3,4,-,1,-,Initial,0,mol,0,mu,,amolado,sharp,Baptista2019[271-277],
Cape Verdean Sao Vicente,molɔd,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,mol,mu,3,4,1,2,Initial,Medial,-,ɔ,ɐ,ˈɫa,,amolado,sharp,Baptista2019[271-277],
Cape Verdean Sao Vicente,molɔd,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,ɔ,ˈɫa,3,4,2,3,Medial,Medial,mol,d,mu,du,,amolado,sharp,Baptista2019[271-277],
Cape Verdean Sao Vicente,molɔd,ɐmuˈɫadu,mol.ɔ.d,ɐ.mu.ˈɫa.du,d,du,3,4,3,4,Final,Final,ɔ,3,ˈɫa,4,,amolado,sharp,Baptista2019[271-277],
Cape Verdean Sao Vicente,piknin,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,pik,pɨ,2,4,1,1,Initial,Initial,0,-,0,kɨ,,pequenote,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,piknin,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,-,kɨ,2,4,-,2,-,Medial,pik,nin,pɨ,ˈni,,pequenino,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,piknin,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,nin,ˈni,2,4,2,3,Final,Medial,-,-,kɨ,nu,,pequenino,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,piknin,pɨkɨˈninu,pik.nin,pɨ.kɨ.ˈni.nu,-,nu,2,4,-,4,-,Final,nin,-,ˈni,4,,pequenino,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuɾt,ˈkuɾtu,kuɾ.t,ˈkuɾ.tu,kuɾ,ˈkuɾ,2,2,1,1,Initial,Initial,0,t,0,tu,,curto,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuɾt,ˈkuɾtu,kuɾ.t,ˈkuɾ.tu,t,tu,2,2,2,2,Final,Final,kuɾ,2,ˈkuɾ,2,,curto,short,Baptista2019[271-277],
Cape Verdean Sao Vicente,kanta,kɐ̃ˈtaɾ,kan.ta,kɐ̃.ˈtaɾ,kan,kɐ̃,2,2,1,1,Initial,Initial,0,ta,0,ˈtaɾ,,cantar,sing,Baptista2019[271-277],
Cape Verdean Sao Vicente,kanta,kɐ̃ˈtaɾ,kan.ta,kɐ̃.ˈtaɾ,ta,ˈtaɾ,2,2,2,2,Final,Final,kan,2,kɐ̃,2,assimilation,cantar,sing,Baptista2019[271-277],
Cape Verdean Sao Vicente,senta,sẽˈtaɾ,sen.ta,sẽ.ˈtaɾ,sen,sẽ,2,2,1,1,Initial,Initial,0,ta,0,ˈtaɾ,,sentar,sit,Baptista2019[271-277],
Cape Verdean Sao Vicente,senta,sẽˈtaɾ,sen.ta,sẽ.ˈtaɾ,ta,ˈtaɾ,2,2,2,2,Final,Final,sen,2,sẽ,2,assimilation,sentar,sit,Baptista2019[271-277],
Cape Verdean Sao Vicente,pel,ˈpɛlɨ,pel,ˈpɛ.lɨ,pel,ˈpɛ,1,2,1,1,Final,Initial,0,-,0,lɨ,,pele,skin,Baptista2019[271-277],
Cape Verdean Sao Vicente,pel,ˈpɛlɨ,pel,ˈpɛ.lɨ,-,lɨ,1,2,-,2,-,Final,pel,-,ˈpɛ,2,,pele,skin,Baptista2019[271-277],
Cape Verdean Sao Vicente,sɛu,ˈsɛw,sɛu,ˈsɛw,sɛu,ˈsɛw,1,1,1,1,Final,Final,0,1,0,1,,céu,sky,Baptista2019[271-277],
Cape Verdean Sao Vicente,konʃe,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,kon,ku,2,3,1,1,Initial,Initial,0,-,0,ɲɨ,,conhecer,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,konʃe,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,-,ɲɨ,2,3,-,2,-,Medial,kon,ʃe,ku,ˈseɾ,,conhecer,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,konʃe,kuɲɨˈseɾ,kon.ʃe,ku.ɲɨ.ˈseɾ,ʃe,ˈseɾ,2,3,2,3,Final,Final,-,2,ɲɨ,3,,conhecer,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,sabe,sɐˈbeɾ,sa.be,sɐ.ˈbeɾ,sa,sɐ,2,2,1,1,Initial,Initial,0,be,0,ˈbeɾ,,saber,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,sabe,sɐˈbeɾ,sa.be,sɐ.ˈbeɾ,be,ˈbeɾ,2,2,2,2,Final,Final,sa,2,sɐ,2,,saber,know,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃeɾɛ,ʃɐjˈɾaɾ,t̠ʃe.ɾɛ,ʃɐj.ˈɾaɾ,t̠ʃe,ʃɐj,2,2,1,1,Initial,Initial,0,tɾɛ,0,ˈɾaɾ,,cheirar,smell,Baptista2019[271-277],
Cape Verdean Sao Vicente,t̠ʃeɾɛ,ʃɐjˈɾaɾ,t̠ʃe.ɾɛ,ʃɐj.ˈɾaɾ,tɾɛ,ˈɾaɾ,2,2,2,2,Final,Final,t̠ʃe,2,ʃɐj,2,,cheirar,smell,Baptista2019[271-277],
Cape Verdean Sao Vicente,fma,fuˈmaɾ,f.ma,fu.ˈmaɾ,f,fu,2,2,1,1,Initial,Initial,0,ma,0,ˈmaɾ,,fumar,smoke,Baptista2019[271-277],
Cape Verdean Sao Vicente,fma,fuˈmaɾ,f.ma,fu.ˈmaɾ,ma,ˈmaɾ,2,2,2,2,Final,Final,f,2,fu,2,,fumar,smoke,Baptista2019[271-277],
Cape Verdean Sao Vicente,lize,ˈlizu,li.ze,ˈli.zu,li,ˈli,2,2,1,1,Initial,Initial,0,ze,0,zu,,liso,smooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,lize,ˈlizu,li.ze,ˈli.zu,ze,zu,2,2,2,2,Final,Final,li,2,ˈli,2,,liso,smooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,fine,ˈfinu,fi.ne,ˈfi.nu,fi,ˈfi,2,2,1,1,Initial,Initial,0,ne,0,nu,,fino,smooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,fine,ˈfinu,fi.ne,ˈfi.nu,ne,nu,2,2,2,2,Final,Final,fi,2,ˈfi,2,,fino,smooth,Baptista2019[271-277],
Cape Verdean Sao Vicente,kobɾa,ˈkɔbɾɐ,ko.bɾa,ˈkɔ.bɾɐ,ko,ˈkɔ,2,2,1,1,Initial,Initial,0,bɾa,0,bɾɐ,,cobra,snake,Baptista2019[271-277],
Cape Verdean Sao Vicente,kobɾa,ˈkɔbɾɐ,ko.bɾa,ˈkɔ.bɾɐ,bɾa,bɾɐ,2,2,2,2,Final,Final,ko,2,ˈkɔ,2,,cobra,snake,Baptista2019[271-277],
Cape Verdean Sao Vicente,nɛve,ˈnɛvɨ,nɛ.ve,ˈnɛ.vɨ,nɛ,ˈnɛ,2,2,1,1,Initial,Initial,0,ve,0,vɨ,,neve,snow,Baptista2019[271-277],
Cape Verdean Sao Vicente,nɛve,ˈnɛvɨ,nɛ.ve,ˈnɛ.vɨ,ve,vɨ,2,2,2,2,Final,Final,nɛ,2,ˈnɛ,2,,neve,snow,Baptista2019[271-277],
Cape Verdean Sao Vicente,elgun,aɫˈgũ,el.gun,aɫ.ˈgũ,el,aɫ,2,2,1,1,Initial,Initial,0,gun,0,ˈgũ,,algum,some,Baptista2019[271-277],
Cape Verdean Sao Vicente,elgun,aɫˈgũ,el.gun,aɫ.ˈgũ,gun,ˈgũ,2,2,2,2,Final,Final,el,2,aɫ,2,assimilation,algum,some,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuspi,kuʃˈpiɾ,kus.pi,kuʃ.ˈpiɾ,kus,kuʃ,2,2,1,1,Initial,Initial,0,pi,0,ˈpiɾ,,cospir,spit,Baptista2019[271-277],
Cape Verdean Sao Vicente,kuspi,kuʃˈpiɾ,kus.pi,kuʃ.ˈpiɾ,pi,ˈpiɾ,2,2,2,2,Final,Final,kus,2,kuʃ,2,,cospir,spit,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾat̠ʃa,ʀɐˈʃaɾ,ɾa.t̠ʃa,ʀɐ.ˈʃaɾ,ɾa,ʀɐ,2,2,1,1,Initial,Initial,0,t̠ʃa,0,ˈʃaɾ,,rachar,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,ɾat̠ʃa,ʀɐˈʃaɾ,ɾa.t̠ʃa,ʀɐ.ˈʃaɾ,t̠ʃa,ˈʃaɾ,2,2,2,2,Final,Final,ɾa,2,ʀɐ,2,,rachar,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,paɾti,pɐɾˈtiɾ,paɾ.ti,pɐɾ.ˈtiɾ,paɾ,pɐɾ,2,2,1,1,Initial,Initial,0,ti,0,ˈtiɾ,,partir,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,paɾti,pɐɾˈtiɾ,paɾ.ti,pɐɾ.ˈtiɾ,ti,ˈtiɾ,2,2,2,2,Final,Final,paɾ,2,pɐɾ,2,,partir,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,kebɾa,kɨˈbɾaɾ,ke.bɾa,kɨ.ˈbɾaɾ,ke,kɨ,2,2,1,1,Initial,Initial,0,bɾa,0,ˈbɾaɾ,,quebrar,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,kebɾa,kɨˈbɾaɾ,ke.bɾa,kɨ.ˈbɾaɾ,bɾa,ˈbɾaɾ,2,2,2,2,Final,Final,ke,2,kɨ,2,,quebrar,split,Baptista2019[271-277],
Cape Verdean Sao Vicente,spɾeme,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,s,ʃ,3,3,1,1,Initial,Initial,0,pɾe,0,pɾɨ,,espremer,squeeze,Baptista2019[271-277],
Cape Verdean Sao Vicente,spɾeme,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,pɾe,pɾɨ,3,3,2,2,Medial,Medial,s,me,ʃ,ˈmeɾ,,espremer,squeeze,Baptista2019[271-277],
Cape Verdean Sao Vicente,spɾeme,ʃpɾɨˈmeɾ,s.pɾe.me,ʃ.pɾɨ.ˈmeɾ,me,ˈmeɾ,3,3,3,3,Final,Final,pɾe,3,pɾɨ,3,metathesis,espremer,squeeze,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfakia,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,s,ʃ,3,4,1,1,Initial,Initial,0,fa,0,fɐ,,esfaquear,stab,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfakia,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,fa,fɐ,3,4,2,2,Medial,Medial,s,kia,ʃ,ki,,esfaquear,stab,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfakia,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,kia,ki,3,4,3,3,Final,Medial,fa,-,fɐ,ˈaɾ,,esfaquear,stab,Baptista2019[271-277],
Cape Verdean Sao Vicente,sfakia,ʃfɐkiˈaɾ,s.fa.kia,ʃ.fɐ.ki.ˈaɾ,-,ˈaɾ,3,4,-,4,-,Final,kia,-,ki,4,,esfaquear,stab,Baptista2019[271-277],
Cape Verdean Sao Vicente,poinpɛ,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,pojn,ˈpõj,2,3,1,1,Initial,Initial,0,1,0,u,,põe o pé,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,pojnpɛ,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,-,u,2,3,-,2,-,Medial,0,pɛ,ˈpõj,ˈpɛ,,põe o pé,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,pojnpɛ,ˈpõj u ˈpɛ,pojn.pɛ,ˈpõj. u. ˈpɛ,pɛ,ˈpɛ,2,3,2,3,Final,Final,-,2,u,3,,põe o pé,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,levanta,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,le,lɨ,3,3,1,1,Initial,Initial,0,van,0,vɐ̃,,levantar,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,levanta,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,van,vɐ̃,3,3,2,2,Medial,Medial,le,ta,lɨ,ˈtaɾ,,levantar,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,levanta,lɨvɐ̃ˈtaɾ,le.van.ta,lɨ.vɐ̃.ˈtaɾ,ta,ˈtaɾ,3,3,3,3,Final,Final,van,3,vɐ̃,3,assimilation,levantar,stand,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾela,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,s,iʃ,3,3,1,1,Initial,Initial,0,tɾe,0,ˈtɾe,,estrela,star,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾela,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,tɾe,ˈtɾe,3,3,2,2,Medial,Medial,s,la,iʃ,lɐ,,estrela,star,Baptista2019[271-277],
Cape Verdean Sao Vicente,stɾela,iʃˈtɾelɐ,s.tɾe.la,iʃ.ˈtɾe.lɐ,la,lɐ,3,3,3,3,Final,Final,tɾe,3,ˈtɾe,3,,estrela,star,Baptista2019[271-277],
Cape Verdean Sao Vicente,pau,ˈpaw,pau,ˈpaw,pau,ˈpaw,1,1,1,1,Final,Final,0,1,0,1,,pau,stick,Baptista2019[271-277],
