Language,SourceWord,TargetWord,SourceWordSyllable,TargetWordSyylable,TargetSyllable,SourceSyllable,PositionSource,PositionTarget,Process,TargetOrthography,Translation,References,Notes
Fa d’Ambo,ˈaju,ˈaʎu,ˈaju,ˈa.ʎu,ˈa,ˈa,1,1,,alho,garlic,Bandeira2017[366-412],
Fa d’Ambo,ˈaju,ˈaʎu,ˈaju,ˈa.ʎu,ju,ʎu,2,2,,alho,garlic,Bandeira2017[366-412],
Fa d’Ambo,aˈloso,ɐˈʀoʃ,a.ˈlo.so,ɐ.ˈʀoʃ,a,ɐ,1,1,,arroz,rice,Bandeira2017[366-412],
Fa d’Ambo,aˈloso,ɐˈʀoʃ,a.ˈlo.so,ɐ.ˈʀoʃ,ˈlo,ˈʀoʃ,2,2,,arroz,rice,Bandeira2017[366-412],
Fa d’Ambo,aˈloso,ɐˈʀoʃ,a.ˈlo.so,ɐ.ˈʀoʃ,so,-,3,-,,arroz,rice,Bandeira2017[366-412],
Fa d’Ambo,ˈawa,ˈagwɐ,ˈa.wa,ˈa.gwɐ,ˈa,ˈa,1,1,,água,water,Bandeira2017[366-412],
Fa d’Ambo,ˈawa,ˈagwɐ,ˈa.wa,ˈa.gwɐ,wa,gwɐ,2,2,,água,water,Bandeira2017[366-412],
Fa d’Ambo,ˈawaˈdẽt̠ʃi,ˈagwaɾˈdẽtɨ,ˈa.wa.ˈdẽ.t̠ʃi,ˈa.gwaɾ.ˈdẽ.tɨ,ˈa,ˈa,1,1,,aguardente,brandy,Bandeira2017[366-412],
Fa d’Ambo,ˈawaˈdẽt̠ʃi,ˈagwaɾˈdẽtɨ,ˈa.wa.ˈdẽ.t̠ʃi,ˈa.gwaɾ.ˈdẽ.tɨ,wa,gwɐɾ,2,2,,aguardente,brandy,Bandeira2017[366-412],
Fa d’Ambo,ˈawaˈdẽt̠ʃi,ˈagwaɾˈdẽtɨ,ˈa.wa.ˈdẽ.t̠ʃi,ˈa.gwaɾ.ˈdẽ.tɨ,ˈdẽ,ˈdẽ,3,3,,aguardente,brandy,Bandeira2017[366-412],
Fa d’Ambo,ˈawaˈdẽt̠ʃi,ˈagwaɾˈdẽtɨ,ˈa.wa.ˈdẽ.t̠ʃi,ˈa.gwaɾ.ˈdẽ.tɨ,t̠ʃi,tɨ,4,4,,aguardente,brandy,Bandeira2017[366-412],
Fa d’Ambo,baˈnana,bɐˈnɐnɐ,ba.ˈna.na,bɐ.ˈnɐ.nɐ,ba,bɐ,1,1,,banana,banana,Bandeira2017[366-412],
Fa d’Ambo,baˈnana,bɐˈnɐnɐ,ba.ˈna.na,bɐ.ˈnɐ.nɐ,ˈna,ˈnɐ,2,2,,banana,banana,Bandeira2017[366-412],
Fa d’Ambo,baˈnana,bɐˈnɐnɐ,ba.ˈna.na,bɐ.ˈnɐ.nɐ,na,nɐ,3,3,,banana,banana,Bandeira2017[366-412],
Fa d’Ambo,gɔ:ˈdula,ɡuɾˈduɾɐ,gɔ:.ˈdu.la,ɡuɾ.ˈdu.ɾɐ,gɔ:,ɡuɾ,1,1,,gordura,fat,Bandeira2017[366-412],
Fa d’Ambo,gɔ:ˈdula,ɡuɾˈduɾɐ,gɔ:.ˈdu.la,ɡuɾ.ˈdu.ɾɐ,ˈdu,ˈdu,2,2,,gordura,fat,Bandeira2017[366-412],
Fa d’Ambo,gɔ:ˈdula,ɡuɾˈduɾɐ,gɔ:.ˈdu.la,ɡuɾ.ˈdu.ɾɐ,la,ɾɐ,3,3,,gordura,fat,Bandeira2017[366-412],
Fa d’Ambo,faˈĩa,fɐˈɾiɲɐ,fa.ˈĩ.a,fɐ.ˈɾi.ɲɐ,fa,fɐ,1,1,,farinha,flour,Bandeira2017[366-412],
Fa d’Ambo,faˈĩa,fɐˈɾiɲɐ,fa.ˈĩ.a,fɐ.ˈɾi.ɲɐ,ĩ,ɾi,2,2,,farinha,flour,Bandeira2017[366-412],
Fa d’Ambo,faˈĩa,fɐˈɾiɲɐ,fa.ˈĩ.a,fɐ.ˈɾi.ɲɐ,a,ɲɐ,3,3,,farinha,flour,Bandeira2017[366-412],
Fa d’Ambo,feˈzɐ̃,fɐjˈʒɐ̃w̃,fe.ˈzɐ̃,fɐj.ˈʒɐ̃w̃,fe,fɐj,1,1,,feijão,bean,Bandeira2017[366-412],
Fa d’Ambo,feˈzɐ̃,fɐjˈʒɐ̃w̃,fe.ˈzɐ̃,fɐj.ˈʒɐ̃w̃,zɐ̃,ˈʒɐ̃w̃,2,2,,feijão,bean,Bandeira2017[366-412],
Fa d’Ambo,xa:daˈlɐ̃,kaɫdejˈɾadɐ,xa:.da.ˈlɐ̃,kaɫ.dɐj.ˈɾa.dɐ,xa:,kaɫ,1,1,,caldeirada,fish stew,Bandeira2017[366-412],
Fa d’Ambo,xa:daˈlɐ̃,kaɫdejˈɾadɐ,xa:.da.ˈlɐ̃,kaɫ.dɐj.ˈɾa.dɐ,da,dɐj,2,2,,caldeirada,fish stew,Bandeira2017[366-412],
Fa d’Ambo,xa:daˈlɐ̃,kaɫdejˈɾadɐ,xa:.da.ˈlɐ̃,kaɫ.dɐj.ˈɾa.dɐ,lɐ̃,ɾa,3,3,,caldeirada,fish stew,Bandeira2017[366-412],
Fa d’Ambo,xa:daˈlɐ̃,kaɫdejˈɾadɐ,xa:.da.ˈlɐ̃,kaɫ.dɐj.ˈɾa.dɐ,-,dɐj,-,4,,caldeirada,fish stew,Bandeira2017[366-412],
Fa d’Ambo,xaˈna,ˈkɐnɐ,xa.ˈna,ˈkɐ.nɐ,xa,ˈkɐ,1,1,,cana,sugarcane,Bandeira2017[366-412],
Fa d’Ambo,xaˈna,ˈkɐnɐ,xa.ˈna,ˈkɐ.nɐ,ˈna,nɐ,2,2,,cana,sugarcane,Bandeira2017[366-412],
Fa d’Ambo,ˈxa:ni,ˈkaɾnɨ,ˈxa:.ni,ˈkaɾ.nɨ,ˈxa:,ˈkaɾ,1,1,,carne,meat,Bandeira2017[366-412],
Fa d’Ambo,ˈxa:ni,ˈkaɾnɨ,ˈxa:.ni,ˈkaɾ.nɨ,ni,nɨ,2,2,,carne,meat,Bandeira2017[366-412],
Fa d’Ambo,ˈlete,ˈlɐjtɨ,ˈle.te,ˈlɐj.tɨ,ˈle,ˈlɐj,1,1,,leite,milk,Bandeira2017[366-412],
Fa d’Ambo,ˈlete,ˈlɐjtɨ,ˈle.te,ˈlɐj.tɨ,te,tɨ,2,2,,leite,milk,Bandeira2017[366-412],
Fa d’Ambo,mɐ̃ˈmɐ̃,mɐˈmɐ̃w̃,mɐ̃.ˈmɐ̃,mɐ.ˈmɐ̃w̃,mɐ̃,mɐ,1,1,,mamão,papaya,Bandeira2017[366-412],
Fa d’Ambo,mɐ̃ˈmɐ̃,mɐˈmɐ̃w̃,mɐ̃.ˈmɐ̃,mɐ.ˈmɐ̃w̃,ˈmɐ̃,ˈmɐ̃w̃,2,2,,mamão,papaya,Bandeira2017[366-412],
Fa d’Ambo,mɐ̃ˈd̠ʒoxa,mɐ̃diˈɔkɐ,mɐ̃.ˈd̠ʒo.xa,mɐ̃.di.ˈɔ.kɐ,mɐ̃,mɐ̃,1,1,,mandioca,manjoka,Bandeira2017[366-412],
Fa d’Ambo,mɐ̃ˈd̠ʒoxa,mɐ̃diˈɔkɐ,mɐ̃.ˈd̠ʒo.xa,mɐ̃.di.ˈɔ.kɐ,d̠ʒo,di,2,2,,mandioca,manjoka,Bandeira2017[366-412],
Fa d’Ambo,mɐ̃ˈd̠ʒoxa,mɐ̃diˈɔkɐ,mɐ̃.ˈd̠ʒo.xa,mɐ̃.di.ˈɔ.kɐ,-,ˈɔ,-,3,,mandioca,manjoka,Bandeira2017[366-412],
Fa d’Ambo,mɐ̃ˈd̠ʒoxa,mɐ̃diˈɔkɐ,mɐ̃.ˈd̠ʒo.xa,mɐ̃.di.ˈɔ.kɐ,xa,kɐ,3,4,,mandioca,manjoka,Bandeira2017[366-412],
Fa d’Ambo,ˈmɛlɛ,ˈmɛɫ,ˈmɛ.lɛ,ˈmɛɫ,ˈmɛ,ˈmɛɫ,1,1,,mel,honey,Bandeira2017[366-412],
Fa d’Ambo,ˈmɛlɛ,ˈmɛɫ,ˈmɛ.lɛ,ˈmɛɫ,lɛ,-,2,-,,mel,honey,Bandeira2017[366-412],
Fa d’Ambo,ˈmoj,ˈmoʎu,ˈmoj,ˈmo.ʎu,ˈmoj,ˈmo,1,1,,molho,bunch,Bandeira2017[366-412],
Fa d’Ambo,ˈmoj,ˈmoʎu,ˈmoj,ˈmo.ʎu,-,ʎu,-,2,,molho,bunch,Bandeira2017[366-412],
Fa d’Ambo,ˈna:d̠ʒi,ɐbɐkɐˈʃi,ˈna:.d̠ʒi,ɐ.bɐ.kɐ.ˈʃi,-,ɐ,-,1,,abacaxi,pineapple,Bandeira2017[366-412],
Fa d’Ambo,ˈna:d̠ʒi,ɐbɐkɐˈʃi,ˈna:.d̠ʒi,ɐ.bɐ.kɐ.ˈʃi,-,bɐ,-,2,,abacaxi,pineapple,Bandeira2017[366-412],
Fa d’Ambo,ˈna:d̠ʒi,ɐbɐkɐˈʃi,ˈna:.d̠ʒi,ɐ.bɐ.kɐ.ˈʃi,ˈna:,kɐ,1,3,,abacaxi,pineapple,Bandeira2017[366-412],
Fa d’Ambo,ˈna:d̠ʒi,ɐbɐkɐˈʃi,ˈna:.d̠ʒi,ɐ.bɐ.kɐ.ˈʃi,d̠ʒi,ˈʃi,2,4,,abacaxi,pineapple,Bandeira2017[366-412],
Fa d’Ambo,ˈɔvu,ˈovu,ˈɔ.vu,ˈo.vu,ˈɔ,ˈo,1,1,,ovo,egg,Bandeira2017[366-412],
Fa d’Ambo,ˈɔvu,ˈovu,ˈɔ.vu,ˈo.vu,vu,vu,2,2,,ovo,egg,Bandeira2017[366-412],
Fa d’Ambo,ˈpɐ̃,ˈpɐ̃w̃,ˈpɐ̃,ˈpɐ̃w̃,ˈpɐ̃,ˈpɐ̃w̃,1,1,,pão,bread,Bandeira2017[366-412],
Fa d’Ambo,ˈsalu,ˈsaɫ,ˈsa.lu,ˈsaɫ,ˈsa,ˈsaɫ,1,1,,sal,salt,Bandeira2017[366-412],
Fa d’Ambo,ˈsalu,ˈsaɫ,ˈsa.lu,ˈsaɫ,lu,-,2,-,,sal,salt,Bandeira2017[366-412],
Fa d’Ambo,ˈsukulu,ɐˈsukaɾ,ˈsu.ku.lu,ɐ.ˈsu.kaɾ,-,ɐ,-,1,,açúcar,sugar,Bandeira2017[366-412],
Fa d’Ambo,ˈsukulu,ɐˈsukaɾ,ˈsu.ku.lu,ɐ.ˈsu.kaɾ,ˈsu,ˈsu,1,2,,açúcar,sugar,Bandeira2017[366-412],
Fa d’Ambo,ˈsukulu,ɐˈsukaɾ,ˈsu.ku.lu,ɐ.ˈsu.kaɾ,ku,kaɾ,2,3,,açúcar,sugar,Bandeira2017[366-412],
Fa d’Ambo,ˈsukulu,ɐˈsukaɾ,ˈsu.ku.lu,ɐ.ˈsu.kaɾ,lu,,3,-,,açúcar,sugar,Bandeira2017[366-412],
Fa d’Ambo,ˈtiligu,ˈtɾigu,ˈti.li.gu,ˈtɾi.gu,ˈti,ˈtɾi,1,1,,trigo,wheat,Bandeira2017[366-412],
Fa d’Ambo,ˈtiligu,ˈtɾigu,ˈti.li.gu,ˈtɾi.gu,li,-,2,-,,trigo,wheat,Bandeira2017[366-412],
Fa d’Ambo,ˈtiligu,ˈtɾigu,ˈti.li.gu,ˈtɾi.gu,gu,gu,3,2,,trigo,wheat,Bandeira2017[366-412],
Fa d’Ambo,ˈzete,ɐˈzɐjtɨ,ˈze.te,ɐ.ˈzɐj.tɨ,-,ɐ,-,1,,azeite,olive oil,Bandeira2017[366-412],
Fa d’Ambo,ˈzete,ɐˈzɐjtɨ,ˈze.te,ɐ.ˈzɐj.tɨ,ˈze,ˈzɐj,1,2,,azeite,olive oil,Bandeira2017[366-412],
Fa d’Ambo,ˈzete,ɐˈzɐjtɨ,ˈze.te,ɐ.ˈzɐj.tɨ,te,tɨ,2,3,,azeite,olive oil,Bandeira2017[366-412],
Fa d’Ambo,ˈaza,ˈazɐ,ˈa.za,ˈa.zɐ,ˈa,ˈa,1,1,,asa,wing,Bandeira2017[366-412],
Fa d’Ambo,ˈaza,ˈazɐ,ˈa.za,ˈa.zɐ,za,zɐ,2,2,,asa,wing,Bandeira2017[366-412],
Fa d’Ambo,ˈxama,ɨʃˈkɐmɐ,ˈxa.ma,ɨʃ.ˈkɐ.mɐ,-,ɨʃ,-,1,,escama de peixe,fish scale,Bandeira2017[366-412],
Fa d’Ambo,ˈxama,ɨʃˈkɐmɐ,ˈxa.ma,ɨʃ.ˈkɐ.mɐ,xa,ˈkɐ,1,2,,escama de peixe,fish scale,Bandeira2017[366-412],
Fa d’Ambo,ˈxama,ɨʃˈkɐmɐ,ˈxa.ma,ɨʃ.ˈkɐ.mɐ,ma,mɐ,2,3,,escama de peixe,fish scale,Bandeira2017[366-412],
Fa d’Ambo,ˈxõ,ˈkoɾnu,ˈxõ,ˈkoɾ.nu,xõ,ˈkoɾ,1,1,,corno,horn,Bandeira2017[366-412],
Fa d’Ambo,ˈxõ,ˈkoɾnu,ˈxõ,ˈkoɾ.nu,-,nu,-,2,,corno,horn,Bandeira2017[366-412],
Fa d’Ambo,ˈlabu,ˈʀabu,ˈla.bu,ˈʀa.bu,ˈla,ˈʀa,1,1,,rabo,tail,Bandeira2017[366-412],
Fa d’Ambo,ˈlabu,ˈʀabu,ˈla.bu,ˈʀa.bu,bu,bu,2,2,,rabo,tail,Bandeira2017[366-412],
Fa d’Ambo,ˈawad̠ʒiˈbɔxa,ˈagwɐ.dɨ.ˈbokɐ,ˈa.wa.d̠ʒi.ˈbɔ.xa,ˈa.gwɐ.dɨˈbo.kɐ,ˈa,ˈa,1,1,,água de boca,saliva,Bandeira2017[366-412],
Fa d’Ambo,ˈawad̠ʒiˈbɔxa,ˈagwɐ.dɨ.ˈbokɐ,ˈa.wa.d̠ʒi.ˈbɔ.xa,ˈa.gwɐ.dɨˈbo.kɐ,wa,gwɐ,2,2,,água de boca,saliva,Bandeira2017[366-412],
Fa d’Ambo,ˈawad̠ʒiˈbɔxa,ˈagwɐ.dɨ.ˈbokɐ,ˈa.wa.d̠ʒi.ˈbɔ.xa,ˈa.gwɐ.dɨˈbo.kɐ,d̠ʒi,dɨ,3,3,,água de boca,saliva,Bandeira2017[366-412],
Fa d’Ambo,ˈawad̠ʒiˈbɔxa,ˈagwɐ.dɨ.ˈbokɐ,ˈa.wa.d̠ʒi.ˈbɔ.xa,ˈa.gwɐ.dɨˈbo.kɐ,ˈbɔ,ˈbo,4,4,,água de boca,saliva,Bandeira2017[366-412],
Fa d’Ambo,ˈawad̠ʒiˈbɔxa,ˈagwɐ.dɨ.ˈbokɐ,ˈa.wa.d̠ʒi.ˈbɔ.xa,ˈa.gwɐ.dɨˈbo.kɐ,xa,kɐ,5,5,,água de boca,saliva,Bandeira2017[366-412],
Fa d’Ambo,ˈbɛga,bɐˈʀigɐ,ˈbɛ.ga,bɐ.ˈʀi.gɐ,ˈbɛ,bɐ,1,1,,barriga,belly,Bandeira2017[366-412],
Fa d’Ambo,ˈbɛga,bɐˈʀigɐ,ˈbɛ.ga,bɐ.ˈʀi.gɐ,-,ˈʀi,-,2,,barriga,belly,Bandeira2017[366-412],
Fa d’Ambo,ˈbɛga,bɐˈʀigɐ,ˈbɛ.ga,bɐ.ˈʀi.gɐ,ga,gɐ,2,3,,barriga,belly,Bandeira2017[366-412],
Fa d’Ambo,biˈgɔd̠ʒi,biˈgɔdi,biˈ.gɔ.d̠ʒi,bi.ˈgɔ.di,bi,bi,1,1,,bigode,mustache,Bandeira2017[366-412],
Fa d’Ambo,biˈgɔd̠ʒi,biˈgɔdi,biˈ.gɔ.d̠ʒi,bi.ˈgɔ.di,ˈgɔ,ˈgɔ,2,2,,bigode,mustache,Bandeira2017[366-412],
Fa d’Ambo,biˈgɔd̠ʒi,biˈgɔdi,biˈ.gɔ.d̠ʒi,bi.ˈgɔ.di,d̠ʒi,di,3,3,,bigode,mustache,Bandeira2017[366-412],
Fa d’Ambo,ˈba:su,ˈbɾasu,ˈba:.su,ˈbɾa.su,ˈba:,ˈbɾa,1,1,,braço,arm,Bandeira2017[366-412],
Fa d’Ambo,ˈba:su,ˈbɾasu,ˈba:.su,ˈbɾa.su,su,su,2,2,,braço,arm,Bandeira2017[366-412],
Fa d’Ambo,ˈboxa,ˈbokɐ,ˈbo.xa,ˈbo.kɐ,ˈbo,ˈbo,1,1,,boca,mouth,Bandeira2017[366-412],
Fa d’Ambo,ˈboxa,ˈbokɐ,ˈbo.xa,ˈbo.kɐ,xa,kɐ,2,2,,boca,mouth,Bandeira2017[366-412],
Fa d’Ambo,ˈdẽnt̠ʃi,ˈdẽtɨ,ˈdẽn.t̠ʃi,ˈdẽ.tɨ,ˈdẽn,ˈdẽ,1,1,,dente,tooth,Bandeira2017[366-412],
Fa d’Ambo,ˈdẽnt̠ʃi,ˈdẽtɨ,ˈdẽn.t̠ʃi,ˈdẽ.tɨ,t̠ʃi,tɨ,2,2,,dente,tooth,Bandeira2017[366-412],
Fa d’Ambo,ˈfugudu,ˈfiɡɐdu,ˈfu.gu.du,ˈfi.ɡɐ.du,ˈfu,ˈfi.,1,1,,fígado,liver,Bandeira2017[366-412],
Fa d’Ambo,ˈfugudu,ˈfiɡɐdu,ˈfu.gu.du,ˈfi.ɡɐ.du,gu,ɡɐ,2,2,,fígado,liver,Bandeira2017[366-412],
Fa d’Ambo,ˈfugudu,ˈfiɡɐdu,ˈfu.gu.du,ˈfi.ɡɐ.du,du,du,3,3,,fígado,liver,Bandeira2017[366-412],
Fa d’Ambo,xaˈbɛlu,kɐˈbelu,xa.ˈbɛ.lu,kɐ.ˈbe.lu,xa,kɐ,1,1,,cabelo,hair,Bandeira2017[366-412],
Fa d’Ambo,xaˈbɛlu,kɐˈbelu,xa.ˈbɛ.lu,kɐ.ˈbe.lu,ˈbɛ,ˈbe,2,2,,cabelo,hair,Bandeira2017[366-412],
Fa d’Ambo,xaˈbɛlu,kɐˈbelu,xa.ˈbɛ.lu,kɐ.ˈbe.lu,lu,lu,3,3,,cabelo,hair,Bandeira2017[366-412],
Fa d’Ambo,xaˈbɛsa,kɐˈbesɐ,xa.ˈbɛ.sa,kɐ.ˈbe.sɐ,xa,kɐ,1,1,,cabeça,head,Bandeira2017[366-412],
Fa d’Ambo,xaˈbɛsa,kɐˈbesɐ,xa.ˈbɛ.sa,kɐ.ˈbe.sɐ,ˈbɛ,ˈbe,2,2,,cabeça,head,Bandeira2017[366-412],
Fa d’Ambo,xaˈbɛsa,kɐˈbesɐ,xa.ˈbɛ.sa,kɐ.ˈbe.sɐ,sa,sɐ,3,3,,cabeça,head,Bandeira2017[366-412],
Fa d’Ambo,ˈzɐ̃xa,ˈnadɨgɐʃ,ˈzɐ̃.xa,ˈna.dɨ.gɐʃ,,,,,,nádegas,buttock,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,xo:ˈxoso,pɨʃˈkosu,xo:.ˈxo.so,pɨʃ.ˈko.su,xo:,pɨʃ,1,1,,pescoço,neck,Bandeira2017[366-412],
Fa d’Ambo,xo:ˈxoso,pɨʃˈkosu,xo:.ˈxo.so,pɨʃ.ˈko.su,ˈxo,ˈko,2,2,,pescoço,neck,Bandeira2017[366-412],
Fa d’Ambo,xo:ˈxoso,pɨʃˈkosu,xo:.ˈxo.so,pɨʃ.ˈko.su,so,su,3,3,,pescoço,neck,Bandeira2017[366-412],
Fa d’Ambo,ku:ˈsɐ̃,kuɾɐˈsɐ̃w̃,ku:.ˈsɐ̃,ku.ɾɐ.ˈsɐ̃w̃,ku:,ku,1,1,,coração,heart,Bandeira2017[366-412],
Fa d’Ambo,ku:ˈsɐ̃,kuɾɐˈsɐ̃w̃,ku:.ˈsɐ̃,ku.ɾɐ.ˈsɐ̃w̃,-,ɾɐ,-,2,,coração,heart,Bandeira2017[366-412],
Fa d’Ambo,ku:ˈsɐ̃,kuɾɐˈsɐ̃w̃,ku:.ˈsɐ̃,ku.ɾɐ.ˈsɐ̃w̃,ˈsɐ̃,ˈsɐ̃w̃,2,3,,coração,heart,Bandeira2017[366-412],
Fa d’Ambo,ˈlũŋga,ˈlĩɡuɐ,ˈlũŋ.ga,ˈlĩ.ɡwɐ,ˈlũŋ,ˈlĩ,1,1,,língua,tongue,Bandeira2017[366-412],
Fa d’Ambo,ˈlũŋga,ˈlĩɡuɐ,ˈlũŋ.ga,ˈlĩ.ɡwɐ,ga,ɡwɐ,2,2,,língua,tongue,Bandeira2017[366-412],
Fa d’Ambo,ˈmama,ˈmɐmɐ,ˈma.ma,ˈmɐ.mɐ,ˈma,ˈmɐ,1,1,,mama,bosom,Bandeira2017[366-412],
Fa d’Ambo,ˈmama,ˈmɐmɐ,ˈma.ma,ˈmɐ.mɐ,ma,mɐ,2,2,,mama,bosom,Bandeira2017[366-412],
Fa d’Ambo,oˈmɐ̃,ˈmɐ̃w̃,o.ˈmɐ̃,ˈmɐ̃w̃,o,-,1,-,,mão,mão,Bandeira2017[366-412],
Fa d’Ambo,oˈmɐ̃,ˈmɐ̃w̃,o.ˈmɐ̃,ˈmɐ̃w̃,ˈmɐ̃,ˈmɐ̃w̃,2,1,,mão,mão,Bandeira2017[366-412],
Fa d’Ambo,ˈɔxɔ,ũˈbigu,ˈɔ.xɔ,ũ.ˈbi.gu,,,,,,umbigo,belly button,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ɔˈpɛ,ˈpɛ,ɔ.ˈpɛ,ˈpɛ,ɔ,-,1,-,,pé,"foot, leg",Bandeira2017[366-412],
Fa d’Ambo,ɔˈpɛ,ˈpɛ,ɔ.ˈpɛ,ˈpɛ,ˈpɛ,ˈpɛ,2,1,,pé,"foot, leg",Bandeira2017[366-412],
Fa d’Ambo,ɔˈlɛa,ɔˈɾɐʎa,ɔ.ˈlɛ.a,ɔ.ˈɾɐ.ʎa,ɔ,ɔ,1,1,,orelha,ear,Bandeira2017[366-412],
Fa d’Ambo,ɔˈlɛa,ɔˈɾɐʎa,ɔ.ˈlɛ.a,ɔ.ˈɾɐ.ʎa,ˈlɛ,ˈɾɐ,2,2,,orelha,ear,Bandeira2017[366-412],
Fa d’Ambo,ɔˈlɛa,ɔˈɾɐʎa,ɔ.ˈlɛ.a,ɔ.ˈɾɐ.ʎa,a,ʎa,3,3,,orelha,ear,Bandeira2017[366-412],
Fa d’Ambo,ˈɔsɔ,ˈosu,ˈɔ.sɔ,ˈo.su,ˈɔ,ˈo,1,1,,osso,bone,Bandeira2017[366-412],
Fa d’Ambo,ˈɔsɔ,ˈosu,ˈɔ.sɔ,ˈo.su,sɔ,su,2,2,,osso,bone,Bandeira2017[366-412],
Fa d’Ambo,oˈzojo,ʒuˈɐʎu,o.ˈzo.jo,ʒu.ˈɐ.ʎu,o,-,1,-,,joelho,knee,Bandeira2017[366-412],
Fa d’Ambo,oˈzojo,ʒuˈɐʎu,o.ˈzo.jo,ʒu.ˈɐ.ʎu,ˈzo,ʒu,2,1,,joelho,knee,Bandeira2017[366-412],
Fa d’Ambo,oˈzojo,ʒuˈɐʎu,o.ˈzo.jo,ʒu.ˈɐ.ʎu,-,ˈɐ,-,2,,joelho,knee,Bandeira2017[366-412],
Fa d’Ambo,oˈzojo,ʒuˈɐʎu,o.ˈzo.jo,ʒu.ˈɐ.ʎu,jo,ʎu,3,3,,joelho,knee,Bandeira2017[366-412],
Fa d’Ambo,ˈpɛli,ˈpɛlɨ,ˈpɛ.li,ˈpɛ.lɨ,ˈpɛ,ˈpɛ,1,1,,pele,skin,Bandeira2017[366-412],
Fa d’Ambo,ˈpɛli,ˈpɛlɨ,ˈpɛ.li,ˈpɛ.lɨ,li,lɨ,2,2,,pele,skin,Bandeira2017[366-412],
Fa d’Ambo,ˈpulusu,ˈpuɫsu,ˈpu.lu.su,ˈpuɫ.su,ˈpu,ˈpuɫ,1,1,,pulso,Pulse,Bandeira2017[366-412],
