Language,SourceWord,TargetWord,SourceWordSyllable,TargetWordSyylable,TargetSyllable,SourceSyllable,PositionSource,PositionTarget,Process,TargetOrthography,Translation,References,Notes
Fa d’Ambo,bɐ̃dɔˈna,ɐbɐ̃duˈnaɾ,bɐ̃.dɔ.ˈna,ɐ.bɐ̃.du.ˈnaɾ,ˈna,ˈnaɾ,3,4,,abandonar,leave,Bandeira2017[366-412],
Fa d’Ambo,deˈse,dɨʃˈseɾ,de.ˈse,dɨʃ.ˈseɾ,de,dɨʃ,1,1,,descer,lower in,Bandeira2017[366-412],
Fa d’Ambo,deˈse,dɨʃˈseɾ,de.ˈse,dɨʃ.ˈseɾ,ˈse,ˈseɾ,2,2,,descer,lower in,Bandeira2017[366-412],
Fa d’Ambo,baˈte,bɐˈteɾ,ba.ˈte,bɐ.ˈteɾ,ba,bɐ,1,1,,bater,hit,Bandeira2017[366-412],
Fa d’Ambo,baˈte,bɐˈteɾ,ba.ˈte,bɐ.ˈteɾ,ˈte,ˈteɾ,2,2,,bater,hit,Bandeira2017[366-412],
Fa d’Ambo,ˈbe,ˈveɾ,ˈbe,ˈveɾ,ˈbe,ˈveɾ,1,1,,ver,see,Bandeira2017[366-412],
Fa d’Ambo,beˈbe,bɨˈbeɾ,be.ˈbe,bɨ.ˈbeɾ,be,bɨ,1,1,,beber,drink,Bandeira2017[366-412],
Fa d’Ambo,beˈbe,bɨˈbeɾ,be.ˈbe,bɨ.ˈbeɾ,ˈbe,ˈbeɾ,2,2,,beber,drink,Bandeira2017[366-412],
Fa d’Ambo,bɛ̃ˈza,bɐjˈʒaɾ,bɛ̃.ˈza,bɐj.ˈʒaɾ,bɛ̃,bɐj,1,1,,beijar,kiss,Bandeira2017[366-412],
Fa d’Ambo,bɛ̃ˈza,bɐjˈʒaɾ,bɛ̃.ˈza,bɐj.ˈʒaɾ,ˈza,ˈʒaɾ,2,2,,beijar,kiss,Bandeira2017[366-412],
Fa d’Ambo,ˈbi,ˈviɾ,ˈbi,ˈviɾ,ˈbi,ˈviɾ,1,1,,vir,come,Bandeira2017[366-412],
Fa d’Ambo,buˈka,vɔɫˈtaɾ,buˈka,vɔɫ.ˈtaɾ,,,,,,voltar,return,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,biˈli,ɐˈbɾiɾ,bi.ˈli,ɐ.ˈbɾiɾ,-,ɐ,-,1,,abrir,open,Bandeira2017[366-412],
Fa d’Ambo,biˈli,ɐˈbɾiɾ,bi.ˈli,ɐ.ˈbɾiɾ,bi,ˈbɾiɾ,1,2,,abrir,open,Bandeira2017[366-412],
Fa d’Ambo,biˈli,ɐˈbɾiɾ,bi.ˈli,ɐ.ˈbɾiɾ,ˈli,-,2,-,,abrir,open,Bandeira2017[366-412],
Fa d’Ambo,biˈʃi,vɨʃˈtiɾ,bi.ˈʃi,vɨʃ.ˈtiɾ,bi,vɨʃ,1,1,metathesis,vestir,get dressed,Bandeira2017[366-412],
Fa d’Ambo,biˈʃi,vɨʃˈtiɾ,bi.ˈʃi,vɨʃ.ˈtiɾ,ˈʃi,ˈtiɾ,2,2,,vestir,get dressed,Bandeira2017[366-412],
Fa d’Ambo,boˈja,bojˈaɾ,bo.ˈja,boj.ˈaɾ,bo,boj,1,1,,boiar,float,Bandeira2017[366-412],
Fa d’Ambo,boˈja,bojˈaɾ,bo.ˈja,boj.ˈaɾ,ˈja,ˈaɾ,2,2,,boiar,float,Bandeira2017[366-412],
Fa d’Ambo,xuˈa,ʒuˈgaɾ,xu.ˈa,ʒu.ˈgaɾ,xu,ʒu,1,1,,jogar,search,Bandeira2017[366-412],
Fa d’Ambo,xuˈa,ʒuˈgaɾ,xu.ˈa,ʒu.ˈgaɾ,ˈa,ˈgaɾ,2,2,,jogar,search,Bandeira2017[366-412],
Fa d’Ambo,boxiˈa,ɐ̃j̃bɾuˈʎaɾ,bo.xi.ˈa,ɐ̃j̃.bɾu.ˈʎaɾ,-,ɐ̃j̃,-,1,,embrulhar,wrap up,Bandeira2017[366-412],
Fa d’Ambo,boxiˈa,ɐ̃j̃bɾuˈʎaɾ,bo.xi.ˈa,ɐ̃j̃.bɾu.ˈʎaɾ,bo,bɾu,1,2,,embrulhar,wrap up,Bandeira2017[366-412],
Fa d’Ambo,boxiˈa,ɐ̃j̃bɾuˈʎaɾ,bo.xi.ˈa,ɐ̃j̃.bɾu.ˈʎaɾ,xi,-,2,-,,embrulhar,wrap up,Bandeira2017[366-412],
Fa d’Ambo,boxiˈa,ɐ̃j̃bɾuˈʎaɾ,bo.xi.ˈa,ɐ̃j̃.bɾu.ˈʎaɾ,ˈa,ˈʎaɾ,3,3,,embrulhar,wrap up,Bandeira2017[366-412],
Fa d’Ambo,ˈda,ˈdaɾ,ˈda,ˈdaɾ,ˈda,ˈdaɾ,1,1,,dar,give,Bandeira2017[366-412],
Fa d’Ambo,dɐ̃ˈsaɾ,dɐ̃ˈsaɾ,dɐ̃.ˈsa,dɐ̃.ˈsaɾ,dɐ̃,dɐ̃,1,1,,dançar,to dance,Bandeira2017[366-412],
Fa d’Ambo,dɐ̃ˈsaɾ,dɐ̃ˈsaɾ,dɐ̃.ˈsa,dɐ̃.ˈsaɾ,ˈsa,ˈsaɾ,2,2,,dançar,to dance,Bandeira2017[366-412],
Fa d’Ambo,de:ˈte,dɨʀɨˈteɾ,de:.ˈte,dɨ.ʀɨ.ˈteɾ,de:,dɨ,1,1,,derreter,to melt,Bandeira2017[366-412],
Fa d’Ambo,de:ˈte,dɨʀɨˈteɾ,de:.ˈte,dɨ.ʀɨ.ˈteɾ,-,ʀɨ,-,2,,derreter,to melt,Bandeira2017[366-412],
Fa d’Ambo,de:ˈte,dɨʀɨˈteɾ,de:.ˈte,dɨ.ʀɨ.ˈteɾ,ˈte,ˈteɾ,2,3,,derreter,to melt,Bandeira2017[366-412],
Fa d’Ambo,d̠ʒjuˈni,duɾˈmiɾ,d̠ʒju.ˈni,duɾ.ˈmiɾ,d̠ʒju,duɾ,1,1,,dormir,to sleep,Bandeira2017[366-412],
Fa d’Ambo,d̠ʒjuˈni,duɾˈmiɾ,d̠ʒju.ˈni,duɾ.ˈmiɾ,ˈni,ˈmiɾ,2,2,,dormir,to sleep,Bandeira2017[366-412],
Fa d’Ambo,faˈla,fɐˈlaɾ,fa.ˈla,fɐ.ˈlaɾ,fa,fɐ,1,1,,falar,say,Bandeira2017[366-412],
Fa d’Ambo,faˈla,fɐˈlaɾ,fa.ˈla,fɐ.ˈlaɾ,ˈla,ˈlaɾ,2,2,,falar,say,Bandeira2017[366-412],
Fa d’Ambo,faˈmĩʃila,mẽˈtiɾ,fa.ˈmĩ.ʃi.la,mẽ.ˈtiɾ,fa,-,1,-,,mentir,to lie,Bandeira2017[366-412],
Fa d’Ambo,faˈmĩʃila,mẽˈtiɾ,fa.ˈmĩ.ʃi.la,mẽ.ˈtiɾ,ˈmĩ,mẽ,2,1,,mentir,to lie,Bandeira2017[366-412],
Fa d’Ambo,faˈmĩʃila,mẽˈtiɾ,fa.ˈmĩ.ʃi.la,mẽ.ˈtiɾ,ʃi,ˈtiɾ,3,2,,mentir,to lie,Bandeira2017[366-412],
Fa d’Ambo,faˈmĩʃila,mẽˈtiɾ,fa.ˈmĩ.ʃi.la,mẽ.ˈtiɾ,la,-,4,-,,mentir,to lie,Bandeira2017[366-412],
Fa d’Ambo,fa:ˈta,falˈtaɾ,fa:.ˈta,faɫ.ˈtaɾ,fa:,faɫ,1,1,,faltar,be absent,Bandeira2017[366-412],
Fa d’Ambo,fa:ˈta,falˈtaɾ,fa:.ˈta,faɫ.ˈtaɾ,ˈta,ˈtaɾ,2,2,,faltar,be absent,Bandeira2017[366-412],
Fa d’Ambo,minˈza,miˈʒaɾ,min.ˈza,mi.ˈʒaɾ,min,mi,1,1,,mijar,urinate,Bandeira2017[366-412],
Fa d’Ambo,minˈza,miˈʒaɾ,min.ˈza,mi.ˈʒaɾ,ˈza,ˈʒaɾ,2,2,,mijar,urinate,Bandeira2017[366-412],
Fa d’Ambo,fɛ̃ˈdɛ,fɨˈdeɾ,fɛ̃.ˈdɛ,fɨ.ˈdeɾ,fɛ̃,fɨ,1,1,,feder,stink,Bandeira2017[366-412],
Fa d’Ambo,fɛ̃ˈdɛ,fɨˈdeɾ,fɛ̃.ˈdɛ,fɨ.ˈdeɾ,ˈdɛ,ˈdeɾ,2,2,,feder,stink,Bandeira2017[366-412],
Fa d’Ambo,kɛˈda,fiˈkaɾ,kɛ.ˈda,fi.ˈkaɾ,,,,,,ficar,stay,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,fɛ:ˈga,ɨʃfɾɨˈgaɾ,fɛ:.ˈga,ɨʃ.fɾɨ.ˈgaɾ,-,ɨʃ,-,1,,esfregar,rub,Bandeira2017[366-412],
Fa d’Ambo,fɛ:ˈga,ɨʃfɾɨˈgaɾ,fɛ:.ˈga,ɨʃ.fɾɨ.ˈgaɾ,fɛ:,fɾɨ,1,2,,esfregar,rub,Bandeira2017[366-412],
Fa d’Ambo,fɛ:ˈga,ɨʃfɾɨˈgaɾ,fɛ:.ˈga,ɨʃ.fɾɨ.ˈgaɾ,ˈga,ˈgaɾ,2,3,,esfregar,rub,Bandeira2017[366-412],
Fa d’Ambo,fu:ˈga,fɔɫˈgaɾ,fu:.ˈga,fɔɫ.ˈgaɾ,fu:,fɔɫ,1,1,,folgar,play,Bandeira2017[366-412],
Fa d’Ambo,fu:ˈga,fɔɫˈgaɾ,fu:.ˈga,fɔɫ.ˈgaɾ,ˈga,ˈgaɾ,2,2,,folgar,play,Bandeira2017[366-412],
Fa d’Ambo,fũˈmɐ̃,dɨfuˈmaɾ,fũ.ˈmɐ̃,dɨ.fu.ˈmaɾ,-,dɨ,-,1,,defumar,smoke,Bandeira2017[366-412],
Fa d’Ambo,fũˈmɐ̃,dɨfuˈmaɾ,fũ.ˈmɐ̃,dɨ.fu.ˈmaɾ,fũ,fu,1,2,,defumar,smoke,Bandeira2017[366-412],
Fa d’Ambo,fũˈmɐ̃,dɨfuˈmaɾ,fũ.ˈmɐ̃,dɨ.fu.ˈmaɾ,ˈmɐ̃,ˈmaɾ,2,3,,defumar,smoke,Bandeira2017[366-412],
Fa d’Ambo,gusˈta,guʃˈtaɾ,gus.ˈta,guʃ.ˈtaɾ,gus,guʃ,1,1,,gostar,like,Bandeira2017[366-412],
Fa d’Ambo,gusˈta,guʃˈtaɾ,gus.ˈta,guʃ.ˈtaɾ,ˈta,ˈtaɾ,2,2,,gostar,like,Bandeira2017[366-412],
Fa d’Ambo,ga:ˈda,ɨʃpɨˈɾaɾ,ga:.ˈda,ɨʃ.pɨ.ˈɾaɾ,,,,,,esperar,to wait,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,xaˈba,ɐkɐˈbaɾ,xa.ˈba,ɐ.kɐ.ˈbaɾ,-,ɐ,-,1,,acabar,finish,Bandeira2017[366-412],
Fa d’Ambo,xaˈba,ɐkɐˈbaɾ,xa.ˈba,ɐ.kɐ.ˈbaɾ,xa,kɐ,1,2,,acabar,finish,Bandeira2017[366-412],
Fa d’Ambo,xaˈba,ɐkɐˈbaɾ,xa.ˈba,ɐ.kɐ.ˈbaɾ,ˈba,ˈbaɾ,2,3,,acabar,finish,Bandeira2017[366-412],
Fa d’Ambo,xaˈma,ɨʃkɐˈmaɾ,xa.ˈma,ɨʃ.kɐ.ˈmaɾ,-,ɨʃ,-,1,,escamar,scale fish,Bandeira2017[366-412],
Fa d’Ambo,xaˈma,ɨʃkɐˈmaɾ,xa.ˈma,ɨʃ.kɐ.ˈmaɾ,xa,kɐ,1,2,,escamar,scale fish,Bandeira2017[366-412],
Fa d’Ambo,xaˈma,ɨʃkɐˈmaɾ,xa.ˈma,ɨʃ.kɐ.ˈmaɾ,ˈma,ˈmaɾ,2,3,,escamar,scale fish,Bandeira2017[366-412],
Fa d’Ambo,xɐ̃nˈta,kɐ̃ˈtaɾ,xɐ̃n.ˈta,kɐ̃.ˈtaɾ,xɐ̃n,kɐ̃,1,1,,cantar,sing,Bandeira2017[366-412],
Fa d’Ambo,xɐ̃nˈta,kɐ̃ˈtaɾ,xɐ̃n.ˈta,kɐ̃.ˈtaɾ,ˈta,ˈtaɾ,2,2,,cantar,sing,Bandeira2017[366-412],
Fa d’Ambo,xaˈza,kɐˈzaɾ,xa.ˈza,kɐ.ˈzaɾ,xa,kɐ,1,1,,casar,marry,Bandeira2017[366-412],
Fa d’Ambo,xaˈza,kɐˈzaɾ,xa.ˈza,kɐ.ˈzaɾ,ˈza,ˈzaɾ,2,2,,casar,marry,Bandeira2017[366-412],
Fa d’Ambo,xabɛˈla,kɨˈbɾaɾ,xa.bɛ.ˈla,kɨ.ˈbɾaɾ,xa,kɨ,1,1,,quebrar,split,Bandeira2017[366-412],
Fa d’Ambo,xabɛˈla,kɨˈbɾaɾ,xa.bɛ.ˈla,kɨ.ˈbɾaɾ,bɛ,ˈbɾaɾ,2,2,,quebrar,split,Bandeira2017[366-412],
Fa d’Ambo,xabɛˈla,kɨˈbɾaɾ,xa.bɛ.ˈla,kɨ.ˈbɾaɾ,ˈla,-,3,-,,quebrar,split,Bandeira2017[366-412],
Fa d’Ambo,xeˈle,ˈkɾeɾ,xe.ˈle,ˈkɾeɾ,xe,ˈkɾeɾ,1,1,,crer,believe,Bandeira2017[366-412],
Fa d’Ambo,xeˈle,ˈkɾeɾ,xe.ˈle,ˈkɾeɾ,ˈle,-,2,-,,crer,believe,Bandeira2017[366-412],
Fa d’Ambo,kaˈma,kɐjˈmaɾ,ka.ˈma,kɐj.ˈmaɾ,ka,kɐj,1,1,,queimar,burn,Bandeira2017[366-412],
Fa d’Ambo,kaˈma,kɐjˈmaɾ,ka.ˈma,kɐj.ˈmaɾ,ˈma,ˈmaɾ,2,2,,queimar,burn,Bandeira2017[366-412],
Fa d’Ambo,xɛ̃jˈta,ɨʃkẽˈtaɾ,xɛ̃j.ˈta,ɨʃ.kẽ.ˈtaɾ,-,ɨʃ,-,1,,esquentar,warm up,Bandeira2017[366-412],
Fa d’Ambo,xɛ̃jˈta,ɨʃkẽˈtaɾ,xɛ̃j.ˈta,ɨʃ.kẽ.ˈtaɾ,xɛ̃j,kẽ,1,2,,esquentar,warm up,Bandeira2017[366-412],
Fa d’Ambo,xɛ̃jˈta,ɨʃkẽˈtaɾ,xɛ̃j.ˈta,ɨʃ.kẽ.ˈtaɾ,ˈta,ˈtaɾ,2,3,,esquentar,warm up,Bandeira2017[366-412],
Fa d’Ambo,keˈse,ɨʃkɛˈseɾ,ke.ˈse,ɨʃ.kɛ.ˈseɾ,-,ɨʃ,-,1,,esquecer,to forget,Bandeira2017[366-412],
Fa d’Ambo,keˈse,ɨʃkɛˈseɾ,ke.ˈse,ɨʃ.kɛ.ˈseɾ,ke,kɛ,1,2,,esquecer,to forget,Bandeira2017[366-412],
Fa d’Ambo,keˈse,ɨʃkɛˈseɾ,ke.ˈse,ɨʃ.kɛ.ˈseɾ,ˈse,ˈseɾ,2,3,,esquecer,to forget,Bandeira2017[366-412],
Fa d’Ambo,kaˈe,kɐˈiɾ,ka.ˈe,kɐ.ˈiɾ,ka,kɐ,1,1,,cair,fall,Bandeira2017[366-412],
Fa d’Ambo,kaˈe,kɐˈiɾ,ka.ˈe,kɐ.ˈiɾ,ˈe,ˈiɾ,2,2,,cair,fall,Bandeira2017[366-412],
Fa d’Ambo,ga:ˈga,kɐʀɨˈgaɾ,ga:.ˈga,kɐ.ʀɨ.ˈgaɾ,ga:,kɐ,1,1,,carregar,load,Bandeira2017[366-412],
Fa d’Ambo,ga:ˈga,kɐʀɨˈgaɾ,ga:.ˈga,kɐ.ʀɨ.ˈgaɾ,-,ʀɨ,-,2,,carregar,load,Bandeira2017[366-412],
Fa d’Ambo,ga:ˈga,kɐʀɨˈgaɾ,ga:.ˈga,kɐ.ʀɨ.ˈgaɾ,ˈga,ˈgaɾ,2,3,,carregar,load,Bandeira2017[366-412],
Fa d’Ambo,xe:ˈse,kɾɨʃˈseɾ,xe:.ˈse,kɾɨʃ.ˈseɾ,xe:,kɾɨʃ,1,1,,crescer,grow,Bandeira2017[366-412],
Fa d’Ambo,xe:ˈse,kɾɨʃˈseɾ,xe:.ˈse,kɾɨʃ.ˈseɾ,ˈse,ˈseɾ,2,2,,crescer,grow,Bandeira2017[366-412],
Fa d’Ambo,fɔˈlɔ,,fɔ.ˈlɔ,,,,,,,raspar,scrape,Bandeira2017[366-412],
Fa d’Ambo,kiˈli,kuˈʎeɾ,ki.ˈli,ku.ˈʎeɾ,ki,ku,1,1,,colher,harvest,Bandeira2017[366-412],
Fa d’Ambo,kiˈli,kuˈʎeɾ,ki.ˈli,ku.ˈʎeɾ,ˈli,ˈʎeɾ,2,2,,colher,harvest,Bandeira2017[366-412],
Fa d’Ambo,kuˈʎa,ɨʃkuˈʎeɾ,ku.ˈʎa,ɨʃ.ku.ˈʎeɾ,-,ɨʃ,-,1,,escolher,choose,Bandeira2017[366-412],
Fa d’Ambo,kuˈʎa,ɨʃkuˈʎeɾ,ku.ˈʎa,ɨʃ.ku.ˈʎeɾ,ku,ku,1,2,,escolher,choose,Bandeira2017[366-412],
Fa d’Ambo,kuˈʎa,ɨʃkuˈʎeɾ,ku.ˈʎa,ɨʃ.ku.ˈʎeɾ,ˈʎa,ˈʎeɾ,2,3,,escolher,choose,Bandeira2017[366-412],
Fa d’Ambo,kuˈʎa,ɐ̃j̃kuˈʎeɾ,ku.ˈʎa,ɐ̃j̃.ku.ˈʎeɾ,-,ɐ̃j̃,-,1,,encolher,shrink,Bandeira2017[366-412],
Fa d’Ambo,kuˈʎa,ɐ̃j̃kuˈʎeɾ,ku.ˈʎa,ɐ̃j̃.ku.ˈʎeɾ,ku,ku,1,2,,encolher,shrink,Bandeira2017[366-412],
Fa d’Ambo,kuˈʎa,ɐ̃j̃kuˈʎeɾ,ku.ˈʎa,ɐ̃j̃.ku.ˈʎeɾ,ˈʎa,ˈʎeɾ,2,3,,encolher,shrink,Bandeira2017[366-412],
Fa d’Ambo,xonˈde,ɨʃkõˈdeɾ,xon.ˈde,ɨʃ.kõ.ˈdeɾ,-,ɨʃ,-,1,,esconder,hide,Bandeira2017[366-412],
Fa d’Ambo,xonˈde,ɨʃkõˈdeɾ,xon.ˈde,ɨʃ.kõ.ˈdeɾ,xon,kõ,1,2,,esconder,hide,Bandeira2017[366-412],
Fa d’Ambo,xonˈde,ɨʃkõˈdeɾ,xon.ˈde,ɨʃ.kõ.ˈdeɾ,ˈde,ˈdeɾ,2,3,,esconder,hide,Bandeira2017[366-412],
Fa d’Ambo,tɔˈpa,tuˈpaɾ,tɔˈpa,tu.ˈpaɾ,tɔ,tu,1,1,,topar (encontrar),to find,Bandeira2017[366-412],
Fa d’Ambo,tɔˈpa,tuˈpaɾ,tɔˈpa,tu.ˈpaɾ,ˈpa,ˈpaɾ,2,2,,topar (encontrar),to find,Bandeira2017[366-412],
Fa d’Ambo,xoˈle,kuʀeɾ,xo.ˈle,ku.ˈʀeɾ,xo,ku,1,1,,correr,To run,Bandeira2017[366-412],
Fa d’Ambo,xoˈle,kuʀeɾ,xo.ˈle,ku.ˈʀeɾ,ˈle,ˈʀeɾ,2,2,,correr,To run,Bandeira2017[366-412],
Fa d’Ambo,ku:ˈta,kuɾˈtaɾ,ku:.ˈta,kuɾ.ˈtaɾ,ku:,kuɾ,1,1,,cortar,cut,Bandeira2017[366-412],
Fa d’Ambo,ku:ˈta,kuɾˈtaɾ,ku:.ˈta,kuɾ.ˈtaɾ,ˈta,ˈtaɾ,2,2,,cortar,cut,Bandeira2017[366-412],
Fa d’Ambo,kuˈsa,kuˈsaɾ,ku.ˈsa,ku.ˈsaɾ,ku,ku,1,1,,coçar,scratch,Bandeira2017[366-412],
Fa d’Ambo,kuˈsa,kuˈsaɾ,ku.ˈsa,ku.ˈsaɾ,ˈsa,ˈsaɾ,2,2,,coçar,scratch,Bandeira2017[366-412],
Fa d’Ambo,xoˈze,kuˈzeɾ,xo.ˈze,ku.ˈzeɾ,xo,ku,1,1,,coser,sew,Bandeira2017[366-412],
Fa d’Ambo,xoˈze,kuˈzeɾ,xo.ˈze,ku.ˈzeɾ,ˈze,ˈzeɾ,2,2,,coser,sew,Bandeira2017[366-412],
Fa d’Ambo,kubiˈli,kuˈbɾiɾ,ku.bi.ˈli,ku.ˈbɾiɾ,ku,ku,1,1,,cobrir,cover,Bandeira2017[366-412],
Fa d’Ambo,kubiˈli,kuˈbɾiɾ,ku.bi.ˈli,ku.ˈbɾiɾ,bi,ˈbɾiɾ,2,2,,cobrir,cover,Bandeira2017[366-412],
Fa d’Ambo,kubiˈli,kuˈbɾiɾ,ku.bi.ˈli,ku.ˈbɾiɾ,ˈli,-,3,-,,cobrir,cover,Bandeira2017[366-412],
Fa d’Ambo,kuˈda,kujˈdaɾ,ku.ˈda,kuj.ˈdaɾ,ku,kuj,1,1,,cuidar,care,Bandeira2017[366-412],
Fa d’Ambo,kuˈda,kujˈdaɾ,ku.ˈda,kuj.ˈdaɾ,ˈda,ˈdaɾ,2,2,,cuidar,care,Bandeira2017[366-412],
Fa d’Ambo,ku:ˈpa,kuɫˈpaɾ,ku:.ˈpa,kuɫ.ˈpaɾ,ku:,kuɫ,1,1,,culpar,to blame,Bandeira2017[366-412],
Fa d’Ambo,ku:ˈpa,kuɫˈpaɾ,ku:.ˈpa,kuɫ.ˈpaɾ,ˈpa,ˈpaɾ,2,2,,culpar,to blame,Bandeira2017[366-412],
Fa d’Ambo,kuˈmi,kuˈmeɾ,ku.ˈmi,ku.ˈmeɾ,ku,ku,1,1,,comer,to eat,Bandeira2017[366-412],
Fa d’Ambo,kuˈmi,kuˈmeɾ,ku.ˈmi,ku.ˈmeɾ,ˈmi,ˈmeɾ,2,2,,comer,to eat,Bandeira2017[366-412],
Fa d’Ambo,kuˈla,kuˈɾaɾ,ku.ˈla,ku.ˈɾaɾ,ku,ku,1,1,,curar,heal,Bandeira2017[366-412],
Fa d’Ambo,kuˈla,kuˈɾaɾ,ku.ˈla,ku.ˈɾaɾ,ˈla,ˈɾaɾ,2,2,,curar,heal,Bandeira2017[366-412],
Fa d’Ambo,laˈba,lɐˈvaɾ,la.ˈba,lɐ.ˈvaɾ,la,lɐ,1,1,,lavar,wash,Bandeira2017[366-412],
Fa d’Ambo,laˈba,lɐˈvaɾ,la.ˈba,lɐ.ˈvaɾ,ˈba,ˈvaɾ,2,2,,lavar,wash,Bandeira2017[366-412],
Fa d’Ambo,luˈza,lɐ̃ˈsaɾ,lu.ˈza,lɐ̃.ˈsaɾ,lu,lɐ̃,1,1,,lançar,to throw up,Bandeira2017[366-412],
Fa d’Ambo,luˈza,lɐ̃ˈsaɾ,lu.ˈza,lɐ̃.ˈsaɾ,ˈza,ˈsaɾ,2,2,,lançar,to throw up,Bandeira2017[366-412],
Fa d’Ambo,lɐ̃ˈta,lɨvɐ̃ˈtaɾ,lɐ̃.ˈta,lɨ.vɐ̃.ˈtaɾ,-,lɨ,-,1,,levantar,get up,Bandeira2017[366-412],
Fa d’Ambo,lɐ̃ˈta,lɨvɐ̃ˈtaɾ,lɐ̃.ˈta,lɨ.vɐ̃.ˈtaɾ,lɐ̃,vɐ̃,1,2,,levantar,get up,Bandeira2017[366-412],
Fa d’Ambo,lɐ̃ˈta,lɨvɐ̃ˈtaɾ,lɐ̃.ˈta,lɨ.vɐ̃.ˈtaɾ,ˈta,ˈtaɾ,2,3,,levantar,get up,Bandeira2017[366-412],
