Language,SourceWord,TargetWord,SourceWordSyllable,TargetWordSyylable,TargetSyllable,SourceSyllable,PositionSource,PositionTarget,Process,TargetOrthography,Translation,References,Notes
Fa d’Ambo,lɔˈlɔ,lɐ̃ˈbeɾ,lɔ.ˈlɔ,lɐ̃.ˈbeɾ,,,,,,lamber,lick,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,biliˈa,bɾiˈʎaɾ,bi.li.ˈa,bɾi.ˈʎaɾ,bi,bɾi,1,1,,brilhar,shine,Bandeira2017[366-412],
Fa d’Ambo,biliˈa,bɾiˈʎaɾ,bi.li.ˈa,bɾi.ˈʎaɾ,li,ˈʎaɾ,2,2,,brilhar,shine,Bandeira2017[366-412],
Fa d’Ambo,biliˈa,bɾiˈʎaɾ,bi.li.ˈa,bɾi.ˈʎaɾ,ˈa,-,3,-,,brilhar,shine,Bandeira2017[366-412],
Fa d’Ambo,maˈla,ɐmɐˈʀaɾ,ma.ˈla,ɐ.mɐ.ˈʀaɾ,-,ɐ,-,1,,amarrar,tie,Bandeira2017[366-412],
Fa d’Ambo,maˈla,ɐmɐˈʀaɾ,ma.ˈla,ɐ.mɐ.ˈʀaɾ,ma,mɐ,1,2,,amarrar,tie,Bandeira2017[366-412],
Fa d’Ambo,maˈla,ɐmɐˈʀaɾ,ma.ˈla,ɐ.mɐ.ˈʀaɾ,ˈla,ˈʀaɾ,2,3,,amarrar,tie,Bandeira2017[366-412],
Fa d’Ambo,ˈmɛ̃du,tɾɨˈmẽdu,ˈmɛ̃.du,tɾɨ.ˈmẽ.du,-,tɾɨ,-,1,,tremendo,to fear,Bandeira2017[366-412],
Fa d’Ambo,ˈmɛ̃du,tɾɨˈmẽdu,ˈmɛ̃.du,tɾɨ.ˈmẽ.du,ˈmɛ̃,ˈmẽ,1,2,,tremendo,to fear,Bandeira2017[366-412],
Fa d’Ambo,ˈmɛ̃du,tɾɨˈmẽdu,ˈmɛ̃.du,tɾɨ.ˈmẽ.du,du,du,2,3,,tremendo,to fear,Bandeira2017[366-412],
Fa d’Ambo,nɛsɛsiˈta,nɨsɨsiˈtaɾ,nɛ.sɛ.si.ˈta,nɨ.sɨ.si.ˈtaɾ,nɛ,nɨ,1,1,,necessitar,to want,Bandeira2017[366-412],
Fa d’Ambo,nɛsɛsiˈta,nɨsɨsiˈtaɾ,nɛ.sɛ.si.ˈta,nɨ.sɨ.si.ˈtaɾ,sɛ,sɨ,2,2,,necessitar,to want,Bandeira2017[366-412],
Fa d’Ambo,nɛsɛsiˈta,nɨsɨsiˈtaɾ,nɛ.sɛ.si.ˈta,nɨ.sɨ.si.ˈtaɾ,si,si,3,3,,necessitar,to want,Bandeira2017[366-412],
Fa d’Ambo,nɛsɛsiˈta,nɨsɨsiˈtaɾ,nɛ.sɛ.si.ˈta,nɨ.sɨ.si.ˈtaɾ,ˈta,ˈtaɾ,4,4,,necessitar,to want,Bandeira2017[366-412],
Fa d’Ambo,mũˈgwa,mĩˈgwaɾ,mũ.ˈgwa,mĩ.ˈgwaɾ,mũ,mĩ,1,1,,minguar,wane,Bandeira2017[366-412],
Fa d’Ambo,mũˈgwa,mĩˈgwaɾ,mũ.ˈgwa,mĩ.ˈgwaɾ,ˈgwa,ˈgwaɾ,2,2,,minguar,wane,Bandeira2017[366-412],
Fa d’Ambo,mũˈda,muɾˈdeɾ,mũ.ˈda,muɾ.ˈdeɾ,mũ,muɾ,1,1,,morder,to bite,Bandeira2017[366-412],
Fa d’Ambo,mũˈda,muɾˈdeɾ,mũ.ˈda,muɾ.ˈdeɾ,da,ˈdeɾ,2,2,,morder,to bite,Bandeira2017[366-412],
Fa d’Ambo,ŋgɐ̃ˈna,gɐˈɲaɾ,ŋgɐ̃.ˈna,gɐ.ˈɲaɾ,ŋgɐ̃,gɐ,1,1,,ganhar,to earn,Bandeira2017[366-412],
Fa d’Ambo,ŋgɐ̃ˈna,gɐˈɲaɾ,ŋgɐ̃.ˈna,gɐ.ˈɲaɾ,ˈna,ˈɲaɾ,2,2,,ganhar,to earn,Bandeira2017[366-412],
Fa d’Ambo,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,-,ɐ,-,1,,apagar,delete,Bandeira2017[366-412],
Fa d’Ambo,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,pa,pɐ,1,2,,apagar,delete,Bandeira2017[366-412],
Fa d’Ambo,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,ˈga,ˈgaɾ,2,3,,apagar,delete,Bandeira2017[366-412],
Fa d’Ambo,paˈpa,pɐˈpaɾ,pa.ˈpa,pɐ.ˈpaɾ,pa,pɐ,1,1,,papar,chew,Bandeira2017[366-412],
Fa d’Ambo,paˈpa,pɐˈpaɾ,pa.ˈpa,pɐ.ˈpaɾ,ˈpa,ˈpaɾ,2,2,,papar,chew,Bandeira2017[366-412],
Fa d’Ambo,pinˈd̠ʒi,pɨˈdiɾ,pin.ˈd̠ʒi,pɨ.ˈdiɾ,pɨ,pɨ,1,1,,pedir,ask,Bandeira2017[366-412],
Fa d’Ambo,pinˈd̠ʒi,pɨˈdiɾ,pin.ˈd̠ʒi,pɨ.ˈdiɾ,ˈd̠ʒi,ˈdiɾ,2,2,,pedir,ask,Bandeira2017[366-412],
Fa d’Ambo,piˈza,piˈzaɾ,pi.ˈza,pi.ˈzaɾ,pi,pi,1,1,,pisar (empurrar),to push,Bandeira2017[366-412],
Fa d’Ambo,piˈza,piˈzaɾ,pi.ˈza,pi.ˈzaɾ,ˈza,ˈzaɾ,2,2,,pisar (empurrar),to push,Bandeira2017[366-412],
Fa d’Ambo,pɛ:ˈgwa,pɾɨˈgaɾ,pɛ:.ˈgwa,pɾɨ.ˈgaɾ,pɛ:,pɾɨ,1,1,,pregar,pin,Bandeira2017[366-412],
Fa d’Ambo,pɛ:ˈgwa,pɾɨˈgaɾ,pɛ:.ˈgwa,pɾɨ.ˈgaɾ,ˈgwa,ˈgaɾ,2,2,,pregar,pin,Bandeira2017[366-412],
Fa d’Ambo,pẽˈde,pɨɾˈdeɾ,pẽ.ˈde,pɨɾ.ˈdeɾ,pẽ,pɨɾ,1,1,,perder,to lose,Bandeira2017[366-412],
Fa d’Ambo,pẽˈde,pɨɾˈdeɾ,pẽ.ˈde,pɨɾ.ˈdeɾ,ˈde,ˈdeɾ,2,2,,perder,to lose,Bandeira2017[366-412],
Fa d’Ambo,pu:ˈga,puɾˈgaɾ,pu:.ˈga,puɾ.ˈgaɾ,pu:,puɾ,1,1,,purgar,purge,Bandeira2017[366-412],
Fa d’Ambo,pu:ˈga,puɾˈgaɾ,pu:.ˈga,puɾ.ˈgaɾ,ˈga,ˈgaɾ,2,2,,purgar,purge,Bandeira2017[366-412],
Fa d’Ambo,xaˈla,ʀɐˈlaɾ,xa.ˈla,ʀɐ.ˈlaɾ,xa,ʀɐ,1,1,,ralar,grate,Bandeira2017[366-412],
Fa d’Ambo,xaˈla,ʀɐˈlaɾ,xa.ˈla,ʀɐ.ˈlaɾ,ˈla,ˈlaɾ,2,2,,ralar,grate,Bandeira2017[366-412],
Fa d’Ambo,laŋˈxa,ɐʀɐ̃ˈkaɾ,laŋ.ˈxa,ɐ.ʀɐ̃.ˈkaɾ,-,ɐ,-,1,,arrancar,pluck out,Bandeira2017[366-412],
Fa d’Ambo,laŋˈxa,ɐʀɐ̃ˈkaɾ,laŋ.ˈxa,ɐ.ʀɐ̃.ˈkaɾ,laŋ,ʀɐ̃,1,2,,arrancar,pluck out,Bandeira2017[366-412],
Fa d’Ambo,laŋˈxa,ɐʀɐ̃ˈkaɾ,laŋ.ˈxa,ɐ.ʀɐ̃.ˈkaɾ,ˈxa,ˈkaɾ,2,3,,arrancar,pluck out,Bandeira2017[366-412],
Fa d’Ambo,liˈgi,ɛɾˈgeɾ,li.ˈgi,ɛɾ.ˈgeɾ,li,ɛɾ,1,1,,erguer,raise,Bandeira2017[366-412],
Fa d’Ambo,liˈgi,ɛɾˈgeɾ,li.ˈgi,ɛɾ.ˈgeɾ,ˈgi,ˈgeɾ,2,2,,erguer,raise,Bandeira2017[366-412],
Fa d’Ambo,lõxuˈa,ʀõˈkaɾ,lõ.xu.ˈa,ʀõ.ˈkaɾ,lõ,ʀõ,1,1,,roncar,snore,Bandeira2017[366-412],
Fa d’Ambo,lõxuˈa,ʀõˈkaɾ,lõ.xu.ˈa,ʀõ.ˈkaɾ,xu,ˈkaɾ,2,2,,roncar,snore,Bandeira2017[366-412],
Fa d’Ambo,lõxuˈa,ʀõˈkaɾ,lõ.xu.ˈa,ʀõ.ˈkaɾ,ˈa,-,3,-,,roncar,snore,Bandeira2017[366-412],
Fa d’Ambo,sɛˈa,puˈʃaɾ,sɛ.ˈa,pu.ˈʃaɾ,-,pu,1,1,,puxar,pull,Bandeira2017[366-412],
Fa d’Ambo,sɛˈa,puˈʃaɾ,sɛ.ˈa,pu.ˈʃaɾ,sɛ,ˈʃaɾ,2,2,,puxar,pull,Bandeira2017[366-412],
Fa d’Ambo,sɛˈa,puˈʃaɾ,sɛ.ˈa,pu.ˈʃaɾ,ˈa,-,3,-,,puxar,pull,Bandeira2017[366-412],
Fa d’Ambo,suguˈi,ɐʒiˈtaɾ,su.gu.ˈi,ɐ.ʒi.ˈtaɾ,,,,,,agitar,shake,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,sa:ˈga,salˈgaɾ,sa:.ˈga,saɫ.ˈgaɾ,sa:,saɫ,1,1,,salgar,salt,Bandeira2017[366-412],
Fa d’Ambo,sa:ˈga,salˈgaɾ,sa:.ˈga,saɫ.ˈgaɾ,ˈga,ˈgaɾ,2,2,,salgar,salt,Bandeira2017[366-412],
Fa d’Ambo,sa:ˈva,saɫˈvaɾ,sa:.ˈva,saɫ.ˈvaɾ,sa,saɫ,1,1,,salvar,save,Bandeira2017[366-412],
Fa d’Ambo,sa:ˈva,saɫˈvaɾ,sa:.ˈva,saɫ.ˈvaɾ,ˈva,ˈvaɾ,2,2,,salvar,save,Bandeira2017[366-412],
Fa d’Ambo,saˈma,ʃɐˈmaɾ,sa.ˈma,ʃɐ.ˈmaɾ,sa,ʃɐ,1,1,,chamar,call,Bandeira2017[366-412],
Fa d’Ambo,saˈma,ʃɐˈmaɾ,sa.ˈma,ʃɐ.ˈmaɾ,ˈma,ˈmaɾ,2,2,,chamar,call,Bandeira2017[366-412],
Fa d’Ambo,suguˈla,sɨɡuˈɾaɾ,su.gu.ˈla,sɨ.ɡu.ˈɾaɾ,su,sɨ,1,1,,segurar,hold,Bandeira2017[366-412],
Fa d’Ambo,suguˈla,sɨɡuˈɾaɾ,su.gu.ˈla,sɨ.ɡu.ˈɾaɾ,ɡu,ɡu,2,2,,segurar,hold,Bandeira2017[366-412],
Fa d’Ambo,suguˈla,sɨɡuˈɾaɾ,su.gu.ˈla,sɨ.ɡu.ˈɾaɾ,ˈla,ˈɾaɾ,3,3,,segurar,hold,Bandeira2017[366-412],
Fa d’Ambo,sẽˈde,ɐsẽˈdeɾ,sẽ.ˈde,ɐ.sẽ.ˈdeɾ,-,ɐ,-,1,,acender,light up,Bandeira2017[366-412],
Fa d’Ambo,sẽˈde,ɐsẽˈdeɾ,sẽ.ˈde,ɐ.sẽ.ˈdeɾ,sẽ,sẽ,1,2,,acender,light up,Bandeira2017[366-412],
Fa d’Ambo,sẽˈde,ɐsẽˈdeɾ,sẽ.ˈde,ɐ.sẽ.ˈdeɾ,ˈde,ˈdeɾ,2,3,,acender,light up,Bandeira2017[366-412],
Fa d’Ambo,sɛˈla,ʃɐjˈɾaɾ,sɛ.ˈla,ʃɐj.ˈɾaɾ,sɛ,ʃɐj,1,1,,cheirar,smell,Bandeira2017[366-412],
Fa d’Ambo,sɛˈla,ʃɐjˈɾaɾ,sɛ.ˈla,ʃɐj.ˈɾaɾ,ˈla,ˈɾaɾ,2,2,,cheirar,smell,Bandeira2017[366-412],
Fa d’Ambo,ʃiˈga,ʃɨˈɡaɾ,ʃi.ˈga,ʃɨ.ˈɡaɾ,ʃi,ʃɨ,1,1,,chegar,arrive,Bandeira2017[366-412],
Fa d’Ambo,ʃiˈga,ʃɨˈɡaɾ,ʃi.ˈga,ʃɨ.ˈɡaɾ,ˈga,ˈgaɾ,2,2,,chegar,arrive,Bandeira2017[366-412],
Fa d’Ambo,ʃke:ˈve,ɨʃkɾɨˈveɾ,ʃ.ke:.ˈve,ɨʃ.kɾɨ.ˈveɾ,ʃ,ɨʃ,1,1,,escrever,write,Bandeira2017[366-412],
Fa d’Ambo,ʃke:ˈve,ɨʃkɾɨˈveɾ,ʃ.ke:.ˈve,ɨʃ.kɾɨ.ˈveɾ,ke,kɾɨ,2,2,,escrever,write,Bandeira2017[366-412],
Fa d’Ambo,ʃke:ˈve,ɨʃkɾɨˈveɾ,ʃ.ke:.ˈve,ɨʃ.kɾɨ.ˈveɾ,ˈve,ˈveɾ,3,3,,escrever,write,Bandeira2017[366-412],
Fa d’Ambo,ʃiˈmja,sɨmiˈaɾ,ʃi.ˈmja,sɨ.mi.ˈaɾ,ʃi,sɨ,1,1,,semear,plant,Bandeira2017[366-412],
Fa d’Ambo,ʃiˈmja,sɨmiˈaɾ,ʃi.ˈmja,sɨ.mi.ˈaɾ,ˈmja,mi,2,2,,semear,plant,Bandeira2017[366-412],
Fa d’Ambo,ʃiˈmja,sɨmiˈaɾ,ʃi.ˈmja,sɨ.mi.ˈaɾ,-,ˈaɾ,-,3,,semear,plant,Bandeira2017[366-412],
Fa d’Ambo,suˈla,ʃuˈɾaɾ,su.ˈla,ʃu.ˈɾaɾ,su,ʃu,1,1,,chorar,cry,Bandeira2017[366-412],
Fa d’Ambo,suˈla,ʃuˈɾaɾ,su.ˈla,ʃu.ˈɾaɾ,ˈla,ˈɾaɾ,2,2,,chorar,cry,Bandeira2017[366-412],
Fa d’Ambo,sɔ̃mbɛˈla,ɐsõˈbɾaɾ,sɔ̃m.bɛ.ˈla,ɐ.sõ.ˈbɾaɾ,-,ɐ,-,1,,assombrar,haunt,Bandeira2017[366-412],
Fa d’Ambo,sɔ̃mbɛˈla,ɐsõˈbɾaɾ,sɔ̃m.bɛ.ˈla,ɐ.sõ.ˈbɾaɾ,sɔ̃m,sõ,1,2,,assombrar,haunt,Bandeira2017[366-412],
Fa d’Ambo,sɔ̃mbɛˈla,ɐsõˈbɾaɾ,sɔ̃m.bɛ.ˈla,ɐ.sõ.ˈbɾaɾ,bɛ,ˈbɾaɾ,2,3,,assombrar,haunt,Bandeira2017[366-412],
Fa d’Ambo,sɔ̃mbɛˈla,ɐsõˈbɾaɾ,sɔ̃m.bɛ.ˈla,ɐ.sõ.ˈbɾaɾ,ˈla,-,3,-,,assombrar,haunt,Bandeira2017[366-412],
Fa d’Ambo,foˈfo,suˈpɾaɾ,fo.ˈfo,su.ˈpɾaɾ,,,,,,soprar,to blow,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,subiˈli,suˈbiɾ,su.bi.ˈli,su.ˈbiɾ,su,su,1,1,,subir,move up,Bandeira2017[366-412],
Fa d’Ambo,subiˈli,suˈbiɾ,su.bi.ˈli,su.ˈbiɾ,bi,ˈbiɾ,2,2,,subir,move up,Bandeira2017[366-412],
Fa d’Ambo,subiˈli,suˈbiɾ,su.bi.ˈli,su.ˈbiɾ,ˈli,-,3,-,,subir,move up,Bandeira2017[366-412],
Fa d’Ambo,sɔˈxa,sɨˈkaɾ,sɔ.ˈxa,sɨ.ˈkaɾ,sɔ,sɨ,1,1,,secar,wipe,Bandeira2017[366-412],
Fa d’Ambo,sɔˈxa,sɨˈkaɾ,sɔ.ˈxa,sɨ.ˈkaɾ,ˈkaɾ,ˈxa,2,2,,secar,wipe,Bandeira2017[366-412],
Fa d’Ambo,suˈpa,ʃuˈpaɾ,su.ˈpa,ʃu.ˈpaɾ,su,ʃu,1,1,,chupar,suck,Bandeira2017[366-412],
Fa d’Ambo,suˈpa,ʃuˈpaɾ,su.ˈpa,ʃu.ˈpaɾ,ˈpa,ˈpaɾ,2,2,,chupar,suck,Bandeira2017[366-412],
Fa d’Ambo,suˈa,suˈaɾ,su.ˈa,su.ˈaɾ,su,su,1,1,,suar,sweat,Bandeira2017[366-412],
Fa d’Ambo,suˈa,suˈaɾ,su.ˈa,su.ˈaɾ,ˈa,ˈaɾ,2,2,,suar,sweat,Bandeira2017[366-412],
Fa d’Ambo,sẽˈta,sẽˈtaɾ,sẽ.ˈta,sẽ.ˈtaɾ,sẽ,sẽ,1,1,,sentar,sit,Bandeira2017[366-412],
Fa d’Ambo,sẽˈta,sẽˈtaɾ,sẽ.ˈta,sẽ.ˈtaɾ,ˈta,ˈtaɾ,2,2,,sentar,sit,Bandeira2017[366-412],
Fa d’Ambo,ˈte,teɾ,ˈte,teɾ,ˈte,teɾ,1,1,,ter,have,Bandeira2017[366-412],
Fa d’Ambo,tẽˈde,ẽtẽˈdeɾ,tẽ.ˈde,ẽ.tẽ.ˈdeɾ,-,ẽ,-,1,,entender,to listen,Bandeira2017[366-412],
Fa d’Ambo,tẽˈde,ẽtẽˈdeɾ,tẽ.ˈde,ẽ.tẽ.ˈdeɾ,tẽ,tẽ,1,2,,entender,to listen,Bandeira2017[366-412],
Fa d’Ambo,tẽˈde,ẽtẽˈdeɾ,tẽ.ˈde,ẽ.tẽ.ˈdeɾ,ˈde,ˈdeɾ,2,3,,entender,to listen,Bandeira2017[366-412],
Fa d’Ambo,t̠ʃiˈla,tiˈɾaɾ,t̠ʃi.ˈla,ti.ˈɾaɾ,t̠ʃi,ti,1,1,,tirar,remove,Bandeira2017[366-412],
Fa d’Ambo,t̠ʃiˈla,tiˈɾaɾ,t̠ʃi.ˈla,ti.ˈɾaɾ,ˈla,ˈɾaɾ,2,2,,tirar,remove,Bandeira2017[366-412],
Fa d’Ambo,ta:baˈʎa,tɾɐbɐˈʎaɾ,ta:.ba.ˈʎa,tɾɐ.bɐ.ˈʎaɾ,ta:,tɾɐ,1,1,,trabalhar,to work,Bandeira2017[366-412],
Fa d’Ambo,ta:baˈʎa,tɾɐbɐˈʎaɾ,ta:.ba.ˈʎa,tɾɐ.bɐ.ˈʎaɾ,ba,bɐ,2,2,,trabalhar,to work,Bandeira2017[366-412],
Fa d’Ambo,ta:baˈʎa,tɾɐbɐˈʎaɾ,ta:.ba.ˈʎa,tɾɐ.bɐ.ˈʎaɾ,ˈʎa,ˈʎaɾ,3,3,,trabalhar,to work,Bandeira2017[366-412],
Fa d’Ambo,ntɔˈla,tuˈʀaɾ,ntɔ.ˈla,tu.ˈʀaɾ,n,-,1,-,,torrar,toast,Bandeira2017[366-412],
Fa d’Ambo,ntɔˈla,tuˈʀaɾ,ntɔ.ˈla,tu.ˈʀaɾ,tɔ,tu,2,1,,torrar,toast,Bandeira2017[366-412],
Fa d’Ambo,ntɔˈla,tuˈʀaɾ,ntɔ.ˈla,tu.ˈʀaɾ,ˈla,ˈʀaɾ,3,2,,torrar,toast,Bandeira2017[366-412],
Fa d’Ambo,zuˈda,ɐʒuˈdaɾ,zu.ˈda,ɐ.ʒu.ˈdaɾ,-,ɐ,-,1,,ajudar,help,Bandeira2017[366-412],
Fa d’Ambo,zuˈda,ɐʒuˈdaɾ,zu.ˈda,ɐ.ʒu.ˈdaɾ,zu,ʒu,1,2,,ajudar,help,Bandeira2017[366-412],
Fa d’Ambo,zuˈda,ɐʒuˈdaɾ,zu.ˈda,ɐ.ʒu.ˈdaɾ,ˈda,ˈdaɾ,2,3,,ajudar,help,Bandeira2017[366-412],
Fa d’Ambo,ãˈʃi,fuɾˈmigɐ,ã.ˈʃi,fuɾ.ˈmi.gɐ,,,,,,formiga,ant,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,iˈdu,piˈoʎuʃ,i.ˈdu,pi.ˈo.ʎuʃ,,,,,,piolhos,lice,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,d̠ʒiˈfũtu,dɨˈfũtu,d̠ʒi.ˈfũ.tu,dɨ.ˈfũ.tu,d̠ʒi,dɨ,1,1,,defunto,deceased,Bandeira2017[366-412],
Fa d’Ambo,d̠ʒiˈfũtu,dɨˈfũtu,d̠ʒi.ˈfũ.tu,dɨ.ˈfũ.tu,ˈfũ,ˈfũ,2,2,,defunto,deceased,Bandeira2017[366-412],
Fa d’Ambo,d̠ʒiˈfũtu,dɨˈfũtu,d̠ʒi.ˈfũ.tu,dɨ.ˈfũ.tu,tu,tu,3,3,,defunto,deceased,Bandeira2017[366-412],
Fa d’Ambo,ˈminu,mɨˈninu,ˈmi.nu,mɨ.ˈni.nu,ˈmi,mɨ,1,1,,menino,child,Bandeira2017[366-412],
Fa d’Ambo,ˈminu,mɨˈninu,ˈmi.nu,mɨ.ˈni.nu,-,ˈni,-,2,,menino,child,Bandeira2017[366-412],
Fa d’Ambo,ˈminu,mɨˈninu,ˈmi.nu,mɨ.ˈni.nu,nu,nu,2,3,,menino,child,Bandeira2017[366-412],
Fa d’Ambo,ˈmjɛle,muˈʎɛɾ,ˈmjɛ.le,mu.ˈʎɛɾ,ˈmjɛ,mu,1,1,,mulher,woman,Bandeira2017[366-412],
Fa d’Ambo,ˈmjɛle,muˈʎɛɾ,ˈmjɛ.le,mu.ˈʎɛɾ,le,ˈʎɛɾ,2,2,,mulher,woman,Bandeira2017[366-412],
Fa d’Ambo,ˈŋge,aɫˈgɐ̃j̃,ˈŋge,aɫ.ˈgɐ̃j̃,-,aɫ,-,1,,alguém,someone,Bandeira2017[366-412],
Fa d’Ambo,ˈŋge,aɫˈgɐ̃j̃,ˈŋge,aɫ.ˈgɐ̃j̃,ˈŋge,ˈgɐ̃j̃,1,2,,alguém,someone,Bandeira2017[366-412],
Fa d’Ambo,ɔˈmɛ,ɔˈmɛ̃,ɔ.ˈmɛ,ɔ.ˈmɛ̃,ɔ,ɔ,1,1,,homem,man,Bandeira2017[366-412],
Fa d’Ambo,ɔˈmɛ,ɔˈmɛ̃,ɔ.ˈmɛ,ɔ.ˈmɛ̃,ˈmɛ,ˈmɛ̃,2,2,,homem,man,Bandeira2017[366-412],
Fa d’Ambo,d̠ʒiˈvid̠ʒil,viˈziɲu,d̠ʒi.ˈvi.d̠ʒil,vi.ˈzi.ɲu,d̠ʒi,-,1,-,,vizinho,neighbor,Bandeira2017[366-412],
Fa d’Ambo,d̠ʒiˈvid̠ʒil,viˈziɲu,d̠ʒi.ˈvi.d̠ʒil,vi.ˈzi.ɲu,ˈvi,vi,2,1,,vizinho,neighbor,Bandeira2017[366-412],
Fa d’Ambo,d̠ʒiˈvid̠ʒil,viˈziɲu,d̠ʒi.ˈvi.d̠ʒil,vi.ˈzi.ɲu,d̠ʒil,ˈzi,3,2,,vizinho,neighbor,Bandeira2017[366-412],
Fa d’Ambo,d̠ʒiˈvid̠ʒil,viˈziɲu,d̠ʒi.ˈvi.d̠ʒil,vi.ˈzi.ɲu,-,ɲu,-,3,,vizinho,neighbor,Bandeira2017[366-412],
Fa d’Ambo,bɔˈdɔ,ˈkajʃ,bɔ.ˈdɔ,ˈkajʃ,,,,,,cais,pier,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ˈfɛla,ˈfejɾɐ,ˈfɛ.la,ˈfɐj.ɾɐ,ˈfɛ,ˈfɐj,1,1,,feira,market,Bandeira2017[366-412],
Fa d’Ambo,ˈfɛla,ˈfejɾɐ,ˈfɛ.la,ˈfɐj.ɾɐ,la,ɾɐ,2,2,,feira,market,Bandeira2017[366-412],
Fa d’Ambo,ˈge:za,iˈgrɐʒɐ,ˈge:.za,i.ˈgrɐ.ʒɐ,-,i,-,1,,igreja,church,Bandeira2017[366-412],
