Language,SourceWord,TargetWord,SourceWordSyllable,TargetWordSyylable,TargetSyllable,SourceSyllable,PositionSource,PositionTarget,Process,TargetOrthography,Translation,References,Notes
Fa d’Ambo,ˈge:za,iˈgrɐʒɐ,ˈge:.za,i.ˈgrɐ.ʒɐ,ˈge,ˈgrɐ,1,2,,igreja,church,Bandeira2017[366-412],
Fa d’Ambo,ˈge:za,iˈgrɐʒɐ,ˈge:.za,i.ˈgrɐ.ʒɐ,za,ʒɐ,2,3,,igreja,church,Bandeira2017[366-412],
Fa d’Ambo,xaˈd̠ʒia,kɐˈdɐjɐ,xa.ˈd̠ʒi.a,kɐ.ˈdɐj.ɐ,xa,kɐ,1,1,,cadeia,prison,Bandeira2017[366-412],
Fa d’Ambo,xaˈd̠ʒia,kɐˈdɐjɐ,xa.ˈd̠ʒi.a,kɐ.ˈdɐj.ɐ,ˈd̠ʒi,ˈdɐj,2,2,,cadeia,prison,Bandeira2017[366-412],
Fa d’Ambo,xaˈd̠ʒia,kɐˈdɐjɐ,xa.ˈd̠ʒi.a,kɐ.ˈdɐj.ɐ,a,ɐ,3,3,,cadeia,prison,Bandeira2017[366-412],
Fa d’Ambo,ˈxai,ˈkazɐ,ˈxai,ˈka.zɐ,ˈxai,ˈka,1,1,,casa,house,Bandeira2017[366-412],
Fa d’Ambo,ˈxai,ˈkazɐ,ˈxai,ˈka.zɐ,-,zɐ,-,2,,casa,house,Bandeira2017[366-412],
Fa d’Ambo,oˈgo,fluˈɾɛʃtɐ,o.ˈgo,flu.ˈɾɛʃ.tɐ,,,,,,floresta,forest,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,xɔˈt̠ʃjɐ̃,ˈkwaɾtu,xɔ.ˈt̠ʃjɐ̃,ˈkwaɾ.tu,,,,,,quarto,room,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ˈkaɛ,ˈʀuɐ,ˈkaɛ,ˈʀu.ɐ,,,,,,rua,street,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,fɐ̃ˈtɛ:za,fuɾtɐˈlezɐ,fɐ̃.ˈtɛ:.za,fuɾ.tɐ.ˈle.zɐ,fɐ̃,fuɾ,1,1,,fortaleza,wall,Bandeira2017[366-412],
Fa d’Ambo,fɐ̃ˈtɛ:za,fuɾtɐˈlezɐ,fɐ̃.ˈtɛ:.za,fuɾ.tɐ.ˈle.zɐ,ˈtɛ,tɐ,2,2,,fortaleza,wall,Bandeira2017[366-412],
Fa d’Ambo,fɐ̃ˈtɛ:za,fuɾtɐˈlezɐ,fɐ̃.ˈtɛ:.za,fuɾ.tɐ.ˈle.zɐ,-,ˈle,-,3,,fortaleza,wall,Bandeira2017[366-412],
Fa d’Ambo,fɐ̃ˈtɛ:za,fuɾtɐˈlezɐ,fɐ̃.ˈtɛ:.za,fuɾ.tɐ.ˈle.zɐ,za,zɐ,3,4,,fortaleza,wall,Bandeira2017[366-412],
Fa d’Ambo,ˈpa:sa,ˈpɾasɐ,ˈpa:.sa,ˈpɾa.sɐ,ˈpa:,ˈpɾa,1,1,,praça,square,Bandeira2017[366-412],
Fa d’Ambo,ˈpa:sa,ˈpɾasɐ,ˈpa:.sa,ˈpɾa.sɐ,sa,sɐ,2,2,,praça,square,Bandeira2017[366-412],
Fa d’Ambo,ˈtol,ˈtoʀɨ,ˈtol,ˈto.ʀɨ,ˈtol,ˈto,1,1,,torre,tower,Bandeira2017[366-412],
Fa d’Ambo,ˈtol,ˈtoʀɨ,ˈtol,ˈto.ʀɨ,-,ʀɨ,-,2,,torre,tower,Bandeira2017[366-412],
Fa d’Ambo,ˈfɛlu,ˈfɛʀu,ˈfɛ.lu,ˈfɛ.ʀu,ˈfɛ,ˈfɛ,1,1,,ferro,iron,Bandeira2017[366-412],
Fa d’Ambo,ˈfɛlu,ˈfɛʀu,ˈfɛ.lu,ˈfɛ.ʀu,lu,ʀu,2,2,,ferro,iron,Bandeira2017[366-412],
Fa d’Ambo,ˈpa:ta,ˈpɾatɐ,ˈpa:.ta,ˈpɾa.tɐ,ˈpa:,ˈpɾa,1,1,,prata,silver,Bandeira2017[366-412],
Fa d’Ambo,ˈpa:ta,ˈpɾatɐ,ˈpa:.ta,ˈpɾa.tɐ,ta,tɐ,2,2,,prata,silver,Bandeira2017[366-412],
Fa d’Ambo,ˈsũba,ˈʃũbu,ˈsũ.ba,ˈʃũ.bu,ˈsũ,ˈʃũ,1,1,,chumbo,lead,Bandeira2017[366-412],
Fa d’Ambo,ˈsũba,ˈʃũbu,ˈsũ.ba,ˈʃũ.bu,ba,bu,2,2,,chumbo,lead,Bandeira2017[366-412],
Fa d’Ambo,aˈlɛa,ɐˈɾɐjɐ,a.ˈlɛ.a,ɐ.ˈɾɐj.ɐ,a,ɐ,1,1,,areia,sand,Bandeira2017[366-412],
Fa d’Ambo,aˈlɛa,ɐˈɾɐjɐ,a.ˈlɛ.a,ɐ.ˈɾɐj.ɐ,ˈlɛ,ˈɾɐj,2,2,,areia,sand,Bandeira2017[366-412],
Fa d’Ambo,aˈlɛa,ɐˈɾɐjɐ,a.ˈlɛ.a,ɐ.ˈɾɐj.ɐ,a,ɐ,3,3,,areia,sand,Bandeira2017[366-412],
Fa d’Ambo,gɔˈ:vɛla,aɾkuˈiɾiʃ,gɔ:.ˈvɛ.la,aɾ.ku.ˈi.ɾiʃ,,,,,,arco-íris,rainbow,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ˈbalu,ˈbaʀu,ˈba.lu,ˈba.ʀu,ˈba,ˈba,1,1,,barro,clay,Bandeira2017[366-412],
Fa d’Ambo,ˈbalu,ˈbaʀu,ˈba.lu,ˈba.ʀu,lu,ʀu,2,2,,barro,clay,Bandeira2017[366-412],
Fa d’Ambo,ˈfiu,ˈfɾiu,ˈfi.u,ˈfɾi.u,ˈfi,ˈfɾi,1,1,,frio,cold,Bandeira2017[366-412],
Fa d’Ambo,ˈfiu,ˈfɾiu,ˈfi.u,ˈfɾi.u,u,u,2,2,,frio,cold,Bandeira2017[366-412],
Fa d’Ambo,iˈʎa,ˈiʎɐ,i.ˈʎa,ˈi.ʎɐ,i,i,1,1,,ilha,island,Bandeira2017[366-412],
Fa d’Ambo,iˈʎa,ˈiʎɐ,i.ˈʎa,ˈi.ʎɐ,ˈʎa,ʎɐ,2,2,,ilha,island,Bandeira2017[366-412],
Fa d’Ambo,ˈkɛĩt̠ʃi,ˈkẽtɨ,ˈkɛĩ.t̠ʃi,ˈkẽ.tɨ,ˈkɛĩ,ˈkẽ,1,1,,quente,heat,Bandeira2017[366-412],
Fa d’Ambo,ˈkɛĩt̠ʃi,ˈkẽtɨ,ˈkɛĩ.t̠ʃi,ˈkẽ.tɨ,t̠ʃi,tɨ,2,2,,quente,heat,Bandeira2017[366-412],
Fa d’Ambo,xa:ˈbɐ̃,kɐɾˈvɐ̃w̃,xa:.ˈbɐ̃,kɐɾ.ˈvɐ̃w̃,xa:,kɐɾ,1,1,,carvão,coal,Bandeira2017[366-412],
Fa d’Ambo,xa:ˈbɐ̃,kɐɾˈvɐ̃w̃,xa:.ˈbɐ̃,kɐɾ.ˈvɐ̃w̃,ˈbɐ̃,ˈvɐ̃w̃,2,2,,carvão,coal,Bandeira2017[366-412],
Fa d’Ambo,ˈlali,ʀɨˈlɐ̃pɐgu,ˈla.li,ʀɨ.ˈlɐ̃.pɐ.gu,,,,,,relâmpago,lightning,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ˈnovi,ˈnuvɐ̃j̃,ˈno.vi,ˈnu.vɐ̃j̃,ˈno,ˈnu,1,1,,nuvem,cloud,Bandeira2017[366-412],
Fa d’Ambo,ˈnovi,ˈnuvɐ̃j̃,ˈno.vi,ˈnu.vɐ̃j̃,vi,vɐ̃j̃,2,2,,nuvem,cloud,Bandeira2017[366-412],
Fa d’Ambo,ˈnwa,ˈluɐ,ˈnwa,ˈlu.ɐ,ˈnwa,ˈlu,1,1,,lua,moon,Bandeira2017[366-412],
Fa d’Ambo,ˈnwa,ˈluɐ,ˈnwa,ˈlu.ɐ,-,ɐ,-,2,,lua,moon,Bandeira2017[366-412],
Fa d’Ambo,ˈnia,ˈlɐɲɐ,ˈni.a,ˈlɐ.ɲɐ,-,ˈlɐ,-,1,,lenha,wood,Bandeira2017[366-412],
Fa d’Ambo,ˈnia,ˈlɐɲɐ,ˈni.a,ˈlɐ.ɲɐ,ˈni,ɲɐ,1,2,,lenha,wood,Bandeira2017[366-412],
Fa d’Ambo,ˈnia,ˈlɐɲɐ,ˈni.a,ˈlɐ.ɲɐ,a,-,2,-,,lenha,wood,Bandeira2017[366-412],
Fa d’Ambo,ɔˈmɛ,ˈmaɾ,ɔ.ˈmɛ,ˈmaɾ,ɔ,-,1,-,,mar,sea,Bandeira2017[366-412],
Fa d’Ambo,ɔˈmɛ,ˈmaɾ,ɔ.ˈmɛ,ˈmaɾ,ˈmɛ,ˈmaɾ,2,1,,mar,sea,Bandeira2017[366-412],
Fa d’Ambo,luˈbɛla,ʀiˈbɐjɾu,lu.ˈbɛ.la,ʀi.ˈbɐj.ɾu,lu,ʀi,1,1,,ribeiro,river,Bandeira2017[366-412],
Fa d’Ambo,luˈbɛla,ʀiˈbɐjɾu,lu.ˈbɛ.la,ʀi.ˈbɐj.ɾu,ˈbɛ,ˈbɐj,2,2,,ribeiro,river,Bandeira2017[366-412],
Fa d’Ambo,luˈbɛla,ʀiˈbɐjɾu,lu.ˈbɛ.la,ʀi.ˈbɐj.ɾu,la,ɾu,3,3,,ribeiro,river,Bandeira2017[366-412],
Fa d’Ambo,ɔˈsɛ,ˈsɛw,ɔ.ˈsɛ,ˈsɛw,ɔ,-,1,-,,céu,sky,Bandeira2017[366-412],
Fa d’Ambo,ɔˈsɛ,ˈsɛw,ɔ.ˈsɛ,ˈsɛw,ˈsɛ,ˈsɛw,2,1,,céu,sky,Bandeira2017[366-412],
Fa d’Ambo,ˈpiku,ˈpiku,ˈpi.ku,ˈpi.ku,ˈpi,ˈpi,1,1,,pico,peak,Bandeira2017[366-412],
Fa d’Ambo,ˈpiku,ˈpiku,ˈpi.ku,ˈpi.ku,ku,ku,2,2,,pico,peak,Bandeira2017[366-412],
Fa d’Ambo,seˈlema,ɔɾˈvaʎu,se.ˈle.ma,ɔɾ.ˈva.ʎu,,,,,,orvalho,dew,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ˈsɔlɔ,ˈsɔl,ˈsɔ.lɔ,ˈsɔl,ˈsɔ,ˈsɔl,1,1,,sol,sun,Bandeira2017[366-412],
Fa d’Ambo,ˈsɔlɔ,ˈsɔl,ˈsɔ.lɔ,ˈsɔl,lɔ,-,2,-,,sol,sun,Bandeira2017[366-412],
Fa d’Ambo,ˈtɛ:la,ɨʃˈtɾelɐ,ˈtɛ:.la,ɨʃ.ˈtɾe.lɐ,-,ɨʃ,-,1,,estrela,star,Bandeira2017[366-412],
Fa d’Ambo,ˈtɛ:la,ɨʃˈtɾelɐ,ˈtɛ:.la,ɨʃ.ˈtɾe.lɐ,ˈtɛ:,ˈtɾe,1,2,,estrela,star,Bandeira2017[366-412],
Fa d’Ambo,ˈtɛ:la,ɨʃˈtɾelɐ,ˈtɛ:.la,ɨʃ.ˈtɾe.lɐ,la,lɐ,2,3,,estrela,star,Bandeira2017[366-412],
Fa d’Ambo,ˈʃuva,ˈʃuvɐ,ˈʃu.va,ˈʃu.vɐ,ˈʃu,ˈʃu,1,1,,chuva,rain,Bandeira2017[366-412],
Fa d’Ambo,ˈʃuva,ˈʃuvɐ,ˈʃu.va,ˈʃu.vɐ,va,vɐ,2,2,,chuva,rain,Bandeira2017[366-412],
Fa d’Ambo,ˈtɛla,ˈtɛʀɐ,ˈtɛ.la,ˈtɛ.ʀɐ,ˈtɛ,ˈtɛ,1,1,,terra,earth,Bandeira2017[366-412],
Fa d’Ambo,ˈtɛla,ˈtɛʀɐ,ˈtɛ.la,ˈtɛ.ʀɐ,la,ʀɐ,2,2,,terra,earth,Bandeira2017[366-412],
Fa d’Ambo,toloˈvada,tɾuvuˈada,to.lo.ˈva.da,tɾu.vu.ˈa.dɐ,to,tɾu,1,1,,trovoada,thunderstorm,Bandeira2017[366-412],
Fa d’Ambo,toloˈvada,tɾuvuˈada,to.lo.ˈva.da,tɾu.vu.ˈa.dɐ,lo,-,2,-,,trovoada,thunderstorm,Bandeira2017[366-412],
Fa d’Ambo,toloˈvada,tɾuvuˈada,to.lo.ˈva.da,tɾu.vu.ˈa.dɐ,-,vu,-,2,,trovoada,thunderstorm,Bandeira2017[366-412],
Fa d’Ambo,toloˈvada,tɾuvuˈada,to.lo.ˈva.da,tɾu.vu.ˈa.dɐ,ˈva,ˈa,3,3,,trovoada,thunderstorm,Bandeira2017[366-412],
Fa d’Ambo,toloˈvada,tɾuvuˈada,to.lo.ˈva.da,tɾu.vu.ˈa.dɐ,da,dɐ,4,4,,trovoada,thunderstorm,Bandeira2017[366-412],
Fa d’Ambo,ɔˈvɛ̃tu,ˈvẽtu,ɔ.ˈvɛ̃.tu,ˈvẽ.tu,ɔ,-,1,-,,vento,wind,Bandeira2017[366-412],
Fa d’Ambo,ɔˈvɛ̃tu,ˈvẽtu,ɔ.ˈvɛ̃.tu,ˈvẽ.tu,ˈvɛ̃,ˈvẽ,2,1,,vento,wind,Bandeira2017[366-412],
Fa d’Ambo,ɔˈvɛ̃tu,ˈvẽtu,ɔ.ˈvɛ̃.tu,ˈvẽ.tu,tu,tu,3,2,,vento,wind,Bandeira2017[366-412],
Fa d’Ambo,aˈle,ˈʀɐj,a.ˈle,ˈʀɐj,a,-,1,-,,rei,king,Bandeira2017[366-412],
Fa d’Ambo,aˈle,ˈʀɐj,a.ˈle,ˈʀɐj,ˈle,ˈʀɐj,2,1,,rei,king,Bandeira2017[366-412],
Fa d’Ambo,doˈtolo,dowˈtoɾ,do.ˈto.lo,do.ˈtoɾ,do,do,1,1,,doutor,doctor,Bandeira2017[366-412],
Fa d’Ambo,doˈtolo,dowˈtoɾ,do.ˈto.lo,do.ˈtoɾ,ˈto,ˈtoɾ,2,2,,doutor,doctor,Bandeira2017[366-412],
Fa d’Ambo,doˈtolo,dowˈtoɾ,do.ˈto.lo,do.ˈtoɾ,lo,-,3,-,,doutor,doctor,Bandeira2017[366-412],
Fa d’Ambo,xɐ̃ˈtelu,kɐɾpĩˈtejɾu,xɐ̃.ˈte.lu,kɐɾ.pĩ.ˈtɐj.ɾu,xɐ̃,kɐɾ,1,1,,carpinteiro,carpenter,Bandeira2017[366-412],
Fa d’Ambo,xɐ̃ˈtelu,kɐɾpĩˈtejɾu,xɐ̃.ˈte.lu,kɐɾ.pĩ.ˈtɐj.ɾu,-,pĩ,-,2,,carpinteiro,carpenter,Bandeira2017[366-412],
Fa d’Ambo,xɐ̃ˈtelu,kɐɾpĩˈtejɾu,xɐ̃.ˈte.lu,kɐɾ.pĩ.ˈtɐj.ɾu,ˈte,ˈtɐj,2,3,,carpinteiro,carpenter,Bandeira2017[366-412],
Fa d’Ambo,xɐ̃ˈtelu,kɐɾpĩˈtejɾu,xɐ̃.ˈte.lu,kɐɾ.pĩ.ˈtɐj.ɾu,lu,ɾu,3,4,,carpinteiro,carpenter,Bandeira2017[366-412],
Fa d’Ambo,mataˈdo,mɐtɐˈdoɾ,ma.ta.ˈdo,mɐ.tɐ.ˈdoɾ,ma,mɐ,1,1,,matador,butcher,Bandeira2017[366-412],
Fa d’Ambo,mataˈdo,mɐtɐˈdoɾ,ma.ta.ˈdo,mɐ.tɐ.ˈdoɾ,ta,tɐ,2,2,,matador,butcher,Bandeira2017[366-412],
Fa d’Ambo,mataˈdo,mɐtɐˈdoɾ,ma.ta.ˈdo,mɐ.tɐ.ˈdoɾ,ˈdo,ˈdoɾ,3,3,,matador,butcher,Bandeira2017[366-412],
Fa d’Ambo,pisxaˈdo,pɨʃkɐˈdoɾ,pis.xa.ˈdo,pɨʃ.kɐ.ˈdoɾ,pis,pɨʃ,1,1,,pescador,fisherman,Bandeira2017[366-412],
Fa d’Ambo,pisxaˈdo,pɨʃkɐˈdoɾ,pis.xa.ˈdo,pɨʃ.kɐ.ˈdoɾ,xa,kɐ,2,2,,pescador,fisherman,Bandeira2017[366-412],
Fa d’Ambo,pisxaˈdo,pɨʃkɐˈdoɾ,pis.xa.ˈdo,pɨʃ.kɐ.ˈdoɾ,ˈdo,ˈdoɾ,3,3,,pescador,fisherman,Bandeira2017[366-412],
Fa d’Ambo,ˈlɐ̃jɐ̃,ʀɐ̃ˈiɲɐ,ˈlɐ̃j.ɐ̃,ʀɐ.ˈi.ɲɐ,ˈlɐ̃j,ʀɐ,1,1,,rainha,queen,Bandeira2017[366-412],
Fa d’Ambo,ˈlɐ̃jɐ̃,ʀɐ̃ˈiɲɐ,ˈlɐ̃j.ɐ̃,ʀɐ.ˈi.ɲɐ,-,ˈi,-,2,,rainha,queen,Bandeira2017[366-412],
Fa d’Ambo,ˈlɐ̃jɐ̃,ʀɐ̃ˈiɲɐ,ˈlɐ̃j.ɐ̃,ʀɐ.ˈi.ɲɐ,ɐ̃,ɲɐ,2,3,,rainha,queen,Bandeira2017[366-412],
Fa d’Ambo,sapaˈtelu,sɐpɐˈtɐjɾu,sa.pa.ˈte.lu,sɐ.pɐ.ˈtɐj.ɾu,sa,sɐ,1,1,,sapateiro,shoemaker,Bandeira2017[366-412],
Fa d’Ambo,sapaˈtelu,sɐpɐˈtɐjɾu,sa.pa.ˈte.lu,sɐ.pɐ.ˈtɐj.ɾu,pa,pɐ,2,2,,sapateiro,shoemaker,Bandeira2017[366-412],
Fa d’Ambo,sapaˈtelu,sɐpɐˈtɐjɾu,sa.pa.ˈte.lu,sɐ.pɐ.ˈtɐj.ɾu,te,ˈtɐj,3,3,,sapateiro,shoemaker,Bandeira2017[366-412],
Fa d’Ambo,sapaˈtelu,sɐpɐˈtɐjɾu,sa.pa.ˈte.lu,sɐ.pɐ.ˈtɐj.ɾu,lu,ɾu,4,4,,sapateiro,shoemaker,Bandeira2017[366-412],
Fa d’Ambo,sɔ:ˈdad̠ʒi,sɔɫˈdadu,sɔ:.ˈda.d̠ʒi,sɔɫ.ˈda.du,sɔ:,sɔɫ,1,1,,soldado,soldier,Bandeira2017[366-412],
Fa d’Ambo,sɔ:ˈdad̠ʒi,sɔɫˈdadu,sɔ:.ˈda.d̠ʒi,sɔɫ.ˈda.du,ˈda,ˈda,2,2,,soldado,soldier,Bandeira2017[366-412],
Fa d’Ambo,sɔ:ˈdad̠ʒi,sɔɫˈdadu,sɔ:.ˈda.d̠ʒi,sɔɫ.ˈda.du,d̠ʒi,du,3,3,,soldado,soldier,Bandeira2017[366-412],
Fa d’Ambo,ˈmɐ̃i,ˈmɐ̃j̃,ˈmɐ̃i,ˈmɐ̃j̃,ˈmɐ̃i,ˈmɐ̃j̃,1,1,,mãe,mother,Bandeira2017[366-412],
Fa d’Ambo,naˈmɐ̃i,iɾˈmɐ̃,na.ˈmɐ̃i,iɾ.ˈmɐ̃,,,,,,irmã,sister,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ˈnamẽ,iɾˈmɐ̃w̃,ˈna.mẽ,iɾ.ˈmɐ̃w̃,,,,,,irmão,brother,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ˈmɛ:du,mɐˈɾidu,ˈmɛ:.du,mɐ.ˈɾi.du,ˈmɛ:,mɐ,1,1,,marido,husband,Bandeira2017[366-412],
Fa d’Ambo,ˈmɛ:du,mɐˈɾidu,ˈmɛ:.du,mɐ.ˈɾi.du,-,ˈɾi,-,2,,marido,husband,Bandeira2017[366-412],
Fa d’Ambo,ˈmɛ:du,mɐˈɾidu,ˈmɛ:.du,mɐ.ˈɾi.du,du,du,2,3,,marido,husband,Bandeira2017[366-412],
Fa d’Ambo,mẽ:ˈxai,ɨʃˈpozɐ,mẽ:.ˈxai,ɨʃ.ˈpo.zɐ,,,,,,esposa,wife,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,paˈpa,pɐˈpa,pa.ˈpa,pɐ.ˈpa,pa,pɐ,1,1,,papá,father,Bandeira2017[366-412],
Fa d’Ambo,paˈpa,pɐˈpa,pa.ˈpa,pɐ.ˈpa,ˈpa,ˈpa,2,2,,papá,father,Bandeira2017[366-412],
Fa d’Ambo,ˈvjuva,viˈuvɐ,ˈvju.va,vi.ˈu.vɐ,-,vi,-,1,,viúva,widow,Bandeira2017[366-412],
Fa d’Ambo,ˈvjuva,viˈuvɐ,ˈvju.va,vi.ˈu.vɐ,ˈvju,ˈu,1,2,,viúva,widow,Bandeira2017[366-412],
Fa d’Ambo,ˈvjuva,viˈuvɐ,ˈvju.va,vi.ˈu.vɐ,va,vɐ,2,3,,viúva,widow,Bandeira2017[366-412],
Fa d’Ambo,aˈmu,ˈew,aˈmu,ˈew,,,,,,eu,I,Bandeira2017[366-412],
Fa d’Ambo,ˈeli,ˈelɨ,ˈe.li,ˈe.lɨ,ˈe,ˈe,1,1,,ele,he,Bandeira2017[366-412],
Fa d’Ambo,ˈeli,ˈelɨ,ˈe.li,ˈe.lɨ,li,lɨ,2,2,,ele,he,Bandeira2017[366-412],
Fa d’Ambo,ˈɛnɛ,elɨʃ,ˈɛ.nɛ,e.lɨʃ,,,,,,eles,they,Bandeira2017[366-412],
Fa d’Ambo,ˈku,kõ,ˈku,kõ,ˈku,kõ,1,1,,com,with,Bandeira2017[366-412],
Fa d’Ambo,ˈkoma,ˈkomu,ˈko.ma,ˈko.mu,ˈko,ˈko,1,1,,como,as,Bandeira2017[366-412],
Fa d’Ambo,ˈkoma,ˈkomu,ˈko.ma,ˈko.mu,ma,mu,2,2,,como,as,Bandeira2017[366-412],
Fa d’Ambo,ˈmɔ̃t̠ʃi,ˈmõtɨ,ˈmɔ̃.t̠ʃi,ˈmõ.tɨ,ˈmɔ̃,ˈmõ,1,1,,monte,much,Bandeira2017[366-412],
Fa d’Ambo,ˈmɔ̃t̠ʃi,ˈmõtɨ,ˈmɔ̃.t̠ʃi,ˈmõ.tɨ,t̠ʃi,tɨ,2,2,,monte,much,Bandeira2017[366-412],
Fa d’Ambo,ˈmuĩtu,ˈmuĩtu,ˈmu.ĩ.tu,ˈmu.ĩ.tu,ˈmu,ˈmu,1,1,,muito,much,Bandeira2017[366-412],
Fa d’Ambo,ˈmuĩtu,ˈmuĩtu,ˈmu.ĩ.tu,ˈmu.ĩ.tu,ĩ,ĩ,2,2,,muito,much,Bandeira2017[366-412],
Fa d’Ambo,ˈmuĩtu,ˈmuĩtu,ˈmu.ĩ.tu,ˈmu.ĩ.tu,tu,tu,3,3,,muito,much,Bandeira2017[366-412],
Fa d’Ambo,ˈnada,ˈnadɐ,ˈna.da,ˈna.dɐ,ˈna,ˈna,1,1,,nada,nothing,Bandeira2017[366-412],
Fa d’Ambo,ˈnada,ˈnadɐ,ˈna.da,ˈna.dɐ,da,dɐ,2,2,,nada,nothing,Bandeira2017[366-412],
Fa d’Ambo,ˈnõ,ˈnɔʃ,ˈnõ,ˈnɔʃ,ˈnõ,ˈnɔʃ,1,1,,nós,we,Bandeira2017[366-412],
Fa d’Ambo,ˈt̠ʃjamɐ̃,ˈnũkɐ,ˈt̠ʃja.mɐ̃,ˈnũ.kɐ,,,,,,nunca,never,Bandeira2017[366-412],not of Portuguese origin
Fa d’Ambo,ˈpɔke,ˈpuɾkɨ,ˈpɔ.ke,ˈpuɾ.kɨ,ˈpɔ,ˈpuɾ,1,1,,porque,because,Bandeira2017[366-412],
Fa d’Ambo,ˈpɔke,ˈpuɾkɨ,ˈpɔ.ke,ˈpuɾ.kɨ,ke,kɨ,2,2,,porque,because,Bandeira2017[366-412],
