Language,SourceWord,TargetWord,SourceWordSyllable,TargetWordSyylable,TargetOrthography,Translation,SourceWword Length,TargetWord Length,SourceWordSyl Length, TargetWordSyl Length,Word difference,word bigger,Syl difference ,Syl bigger
Fa d’Ambo,keˈse,ɨʃkɛˈseɾ,ke.ˈse,ɨʃ.kɛ.ˈseɾ,esquecer,to forget,4,7,2,3,-3,Target,-1,Target
Fa d’Ambo,kaˈe,kɐˈiɾ,ka.ˈe,kɐ.ˈiɾ,cair,fall,3,4,2,2,-1,Target,0,Equal
Fa d’Ambo,ga:ˈga,kɐʀɨˈgaɾ,ga:.ˈga,kɐ.ʀɨ.ˈgaɾ,carregar,load,5,7,2,3,-2,Target,-1,Target
Fa d’Ambo,xe:ˈse,kɾɨʃˈseɾ,xe:.ˈse,kɾɨʃ.ˈseɾ,crescer,grow,5,7,2,2,-2,Target,0,Equal
Fa d’Ambo,kiˈli,kuˈʎeɾ,ki.ˈli,ku.ˈʎeɾ,colher,harvest,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,kuˈʎa,ɨʃkuˈʎeɾ,ku.ˈʎa,ɨʃ.ku.ˈʎeɾ,escolher,choose,4,7,2,3,-3,Target,-1,Target
Fa d’Ambo,xonˈde,ɨʃkõˈdeɾ,xon.ˈde,ɨʃ.kõ.ˈdeɾ,esconder,hide,5,8,2,3,-3,Target,-1,Target
Fa d’Ambo,tɔˈpa,tuˈpaɾ,tɔˈpa,tu.ˈpaɾ,topar (encontrar),to find,4,5,1,2,-1,Target,-1,Target
Fa d’Ambo,xoˈle,kuʀeɾ,xo.ˈle,ku.ˈʀeɾ,correr,To run,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ku:ˈta,kuɾˈtaɾ,ku:.ˈta,kuɾ.ˈtaɾ,cortar,cut,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,kuˈsa,kuˈsaɾ,ku.ˈsa,ku.ˈsaɾ,coçar,scratch,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,xoˈze,kuˈzeɾ,xo.ˈze,ku.ˈzeɾ,coser,sew,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,kubiˈli,kuˈbɾiɾ,ku.bi.ˈli,ku.ˈbɾiɾ,cobrir,cover,6,6,3,2,0,Equal,1,Source
Fa d’Ambo,kuˈda,kujˈdaɾ,ku.ˈda,kuj.ˈdaɾ,cuidar,care,4,6,2,2,-2,Target,0,Equal
Fa d’Ambo,ku:ˈpa,kuɫˈpaɾ,ku:.ˈpa,kuɫ.ˈpaɾ,culpar,to blame,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,kuˈmi,kuˈmeɾ,ku.ˈmi,ku.ˈmeɾ,comer,to eat,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,kuˈla,kuˈɾaɾ,ku.ˈla,ku.ˈɾaɾ,curar,heal,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,laˈba,lɐˈvaɾ,la.ˈba,lɐ.ˈvaɾ,lavar,wash,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,luˈza,lɐ̃ˈsaɾ,lu.ˈza,lɐ̃.ˈsaɾ,lançar,to throw up,4,6,2,2,-2,Target,0,Equal
Fa d’Ambo,lɐ̃ˈta,lɨvɐ̃ˈtaɾ,lɐ̃.ˈta,lɨ.vɐ̃.ˈtaɾ,levantar,get up,5,8,2,3,-3,Target,-1,Target
Fa d’Ambo,biliˈa,bɾiˈʎaɾ,bi.li.ˈa,bɾi.ˈʎaɾ,brilhar,shine,5,6,3,2,-1,Target,1,Source
Fa d’Ambo,maˈla,ɐmɐˈʀaɾ,ma.ˈla,ɐ.mɐ.ˈʀaɾ,amarrar,tie,4,6,2,3,-2,Target,-1,Target
Fa d’Ambo,ˈmɛ̃du,tɾɨˈmẽdu,ˈmɛ̃.du,tɾɨ.ˈmẽ.du,tremendo,to fear,5,8,2,3,-3,Target,-1,Target
Fa d’Ambo,nɛsɛsiˈta,nɨsɨsiˈtaɾ,nɛ.sɛ.si.ˈta,nɨ.sɨ.si.ˈtaɾ,necessitar,to want,8,9,4,4,-1,Target,0,Equal
Fa d’Ambo,mũˈgwa,mĩˈgwaɾ,mũ.ˈgwa,mĩ.ˈgwaɾ,minguar,wane,6,6,2,2,0,Equal,0,Equal
Fa d’Ambo,mũˈda,muɾˈdeɾ,mũ.ˈda,muɾ.ˈdeɾ,morder,to bite,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,ŋgɐ̃ˈna,gɐˈɲaɾ,ŋgɐ̃.ˈna,gɐ.ˈɲaɾ,ganhar,to earn,6,5,2,2,1,Source,0,Equal
Fa d’Ambo,paˈga,ɐpɐˈgaɾ,pa.ˈga,ɐ.pɐ.ˈgaɾ,apagar,delete,4,6,2,3,-2,Target,-1,Target
Fa d’Ambo,paˈpa,pɐˈpaɾ,pa.ˈpa,pɐ.ˈpaɾ,papar,chew,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,pinˈd̠ʒi,pɨˈdiɾ,pin.ˈd̠ʒi,pɨ.ˈdiɾ,pedir,ask,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,piˈza,piˈzaɾ,pi.ˈza,pi.ˈzaɾ,pisar (empurrar),to push,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,pɛ:ˈgwa,pɾɨˈgaɾ,pɛ:.ˈgwa,pɾɨ.ˈgaɾ,pregar,pin,6,6,2,2,0,Equal,0,Equal
Fa d’Ambo,pẽˈde,pɨɾˈdeɾ,pẽ.ˈde,pɨɾ.ˈdeɾ,perder,to lose,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,pu:ˈga,puɾˈgaɾ,pu:.ˈga,puɾ.ˈgaɾ,purgar,purge,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,xaˈla,ʀɐˈlaɾ,xa.ˈla,ʀɐ.ˈlaɾ,ralar,grate,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,laŋˈxa,ɐʀɐ̃ˈkaɾ,laŋ.ˈxa,ɐ.ʀɐ̃.ˈkaɾ,arrancar,pluck out,5,7,2,3,-2,Target,-1,Target
Fa d’Ambo,liˈgi,ɛɾˈgeɾ,li.ˈgi,ɛɾ.ˈgeɾ,erguer,raise,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,lõxuˈa,ʀõˈkaɾ,lõ.xu.ˈa,ʀõ.ˈkaɾ,roncar,snore,5,6,3,2,-1,Target,1,Source
Fa d’Ambo,sɛˈa,puˈʃaɾ,sɛ.ˈa,pu.ˈʃaɾ,puxar,pull,3,5,2,2,-2,Target,0,Equal
Fa d’Ambo,sa:ˈga,salˈgaɾ,sa:.ˈga,saɫ.ˈgaɾ,salgar,salt,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,sa:ˈva,saɫˈvaɾ,sa:.ˈva,saɫ.ˈvaɾ,salvar,save,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,saˈma,ʃɐˈmaɾ,sa.ˈma,ʃɐ.ˈmaɾ,chamar,call,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,suguˈla,sɨɡuˈɾaɾ,su.gu.ˈla,sɨ.ɡu.ˈɾaɾ,segurar,hold,6,7,3,3,-1,Target,0,Equal
Fa d’Ambo,sẽˈde,ɐsẽˈdeɾ,sẽ.ˈde,ɐ.sẽ.ˈdeɾ,acender,light up,5,7,2,3,-2,Target,-1,Target
Fa d’Ambo,sɛˈla,ʃɐjˈɾaɾ,sɛ.ˈla,ʃɐj.ˈɾaɾ,cheirar,smell,4,6,2,2,-2,Target,0,Equal
Fa d’Ambo,ʃiˈga,ʃɨˈɡaɾ,ʃi.ˈga,ʃɨ.ˈɡaɾ,chegar,arrive,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ʃke:ˈve,ɨʃkɾɨˈveɾ,ʃ.ke:.ˈve,ɨʃ.kɾɨ.ˈveɾ,escrever,write,6,8,3,3,-2,Target,0,Equal
Fa d’Ambo,ʃiˈmja,sɨmiˈaɾ,ʃi.ˈmja,sɨ.mi.ˈaɾ,semear,plant,5,6,2,3,-1,Target,-1,Target
Fa d’Ambo,suˈla,ʃuˈɾaɾ,su.ˈla,ʃu.ˈɾaɾ,chorar,cry,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,sɔ̃mbɛˈla,ɐsõˈbɾaɾ,sɔ̃m.bɛ.ˈla,ɐ.sõ.ˈbɾaɾ,assombrar,haunt,8,8,3,3,0,Equal,0,Equal
Fa d’Ambo,subiˈli,suˈbiɾ,su.bi.ˈli,su.ˈbiɾ,subir,move up,6,5,3,2,1,Source,1,Source
Fa d’Ambo,sɔˈxa,sɨˈkaɾ,sɔ.ˈxa,sɨ.ˈkaɾ,secar,wipe,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,suˈpa,ʃuˈpaɾ,su.ˈpa,ʃu.ˈpaɾ,chupar,suck,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,suˈa,suˈaɾ,su.ˈa,su.ˈaɾ,suar,sweat,3,4,2,2,-1,Target,0,Equal
Fa d’Ambo,sẽˈta,sẽˈtaɾ,sẽ.ˈta,sẽ.ˈtaɾ,sentar,sit,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈte,teɾ,ˈte,teɾ,ter,have,2,3,1,1,-1,Target,0,Equal
Fa d’Ambo,tẽˈde,ẽtẽˈdeɾ,tẽ.ˈde,ẽ.tẽ.ˈdeɾ,entender,to listen,5,8,2,3,-3,Target,-1,Target
Fa d’Ambo,t̠ʃiˈla,tiˈɾaɾ,t̠ʃi.ˈla,ti.ˈɾaɾ,tirar,remove,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ta:baˈʎa,tɾɐbɐˈʎaɾ,ta:.ba.ˈʎa,tɾɐ.bɐ.ˈʎaɾ,trabalhar,to work,7,8,3,3,-1,Target,0,Equal
Fa d’Ambo,ntɔˈla,tuˈʀaɾ,ntɔ.ˈla,tu.ˈʀaɾ,torrar,toast,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,zuˈda,ɐʒuˈdaɾ,zu.ˈda,ɐ.ʒu.ˈdaɾ,ajudar,help,4,6,2,3,-2,Target,-1,Target
Fa d’Ambo,d̠ʒiˈfũtu,dɨˈfũtu,d̠ʒi.ˈfũ.tu,dɨ.ˈfũ.tu,defunto,deceased,7,7,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈminu,mɨˈninu,ˈmi.nu,mɨ.ˈni.nu,menino,child,4,6,2,3,-2,Target,-1,Target
Fa d’Ambo,ˈmjɛle,muˈʎɛɾ,ˈmjɛ.le,mu.ˈʎɛɾ,mulher,woman,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈŋge,aɫˈgɐ̃j̃,ˈŋge,aɫ.ˈgɐ̃j̃,alguém,someone,3,6,1,2,-3,Target,-1,Target
Fa d’Ambo,ɔˈmɛ,ɔˈmɛ̃,ɔ.ˈmɛ,ɔ.ˈmɛ̃,homem,man,3,4,2,2,-1,Target,0,Equal
Fa d’Ambo,d̠ʒiˈvid̠ʒil,viˈziɲu,d̠ʒi.ˈvi.d̠ʒil,vi.ˈzi.ɲu,vizinho,neighbor,7,6,3,3,1,Source,0,Equal
Fa d’Ambo,ˈfɛla,ˈfejɾɐ,ˈfɛ.la,ˈfɐj.ɾɐ,feira,market,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈge:za,iˈgrɐʒɐ,ˈge:.za,i.ˈgrɐ.ʒɐ,igreja,church,5,6,2,3,-1,Target,-1,Target
Fa d’Ambo,xaˈd̠ʒia,kɐˈdɐjɐ,xa.ˈd̠ʒi.a,kɐ.ˈdɐj.ɐ,cadeia,prison,5,6,3,3,-1,Target,0,Equal
Fa d’Ambo,ˈxai,ˈkazɐ,ˈxai,ˈka.zɐ,casa,house,3,4,1,2,-1,Target,-1,Target
Fa d’Ambo,fɐ̃ˈtɛ:za,fuɾtɐˈlezɐ,fɐ̃.ˈtɛ:.za,fuɾ.tɐ.ˈle.zɐ,fortaleza,wall,8,9,3,4,-1,Target,-1,Target
Fa d’Ambo,ˈpa:sa,ˈpɾasɐ,ˈpa:.sa,ˈpɾa.sɐ,praça,square,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈtol,ˈtoʀɨ,ˈtol,ˈto.ʀɨ,torre,tower,3,4,1,2,-1,Target,-1,Target
Fa d’Ambo,ˈfɛlu,ˈfɛʀu,ˈfɛ.lu,ˈfɛ.ʀu,ferro,iron,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈpa:ta,ˈpɾatɐ,ˈpa:.ta,ˈpɾa.tɐ,prata,silver,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈsũba,ˈʃũbu,ˈsũ.ba,ˈʃũ.bu,chumbo,lead,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,aˈlɛa,ɐˈɾɐjɐ,a.ˈlɛ.a,ɐ.ˈɾɐj.ɐ,areia,sand,4,5,3,3,-1,Target,0,Equal
Fa d’Ambo,ˈbalu,ˈbaʀu,ˈba.lu,ˈba.ʀu,barro,clay,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈfiu,ˈfɾiu,ˈfi.u,ˈfɾi.u,frio,cold,3,4,2,2,-1,Target,0,Equal
Fa d’Ambo,iˈʎa,ˈiʎɐ,i.ˈʎa,ˈi.ʎɐ,ilha,island,3,3,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈkɛĩt̠ʃi,ˈkẽtɨ,ˈkɛĩ.t̠ʃi,ˈkẽ.tɨ,quente,heat,6,5,2,2,1,Source,0,Equal
Fa d’Ambo,xa:ˈbɐ̃,kɐɾˈvɐ̃w̃,xa:.ˈbɐ̃,kɐɾ.ˈvɐ̃w̃,carvão,coal,6,7,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈnovi,ˈnuvɐ̃j̃,ˈno.vi,ˈnu.vɐ̃j̃,nuvem,cloud,4,6,2,2,-2,Target,0,Equal
Fa d’Ambo,ˈnwa,ˈluɐ,ˈnwa,ˈlu.ɐ,lua,moon,3,3,1,2,0,Equal,-1,Target
Fa d’Ambo,ˈnia,ˈlɐɲɐ,ˈni.a,ˈlɐ.ɲɐ,lenha,wood,3,4,2,2,-1,Target,0,Equal
Fa d’Ambo,luˈbɛla,ʀiˈbɐjɾu,lu.ˈbɛ.la,ʀi.ˈbɐj.ɾu,ribeiro,river,6,7,3,3,-1,Target,0,Equal
Fa d’Ambo,ɔˈsɛ,ˈsɛw,ɔ.ˈsɛ,ˈsɛw,céu,sky,3,3,2,1,0,Equal,1,Source
Fa d’Ambo,ˈpiku,ˈpiku,ˈpi.ku,ˈpi.ku,pico,peak,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈsɔlɔ,ˈsɔl,ˈsɔ.lɔ,ˈsɔl,sol,sun,4,3,2,1,1,Source,1,Source
Fa d’Ambo,ˈtɛ:la,ɨʃˈtɾelɐ,ˈtɛ:.la,ɨʃ.ˈtɾe.lɐ,estrela,star,5,7,2,3,-2,Target,-1,Target
Fa d’Ambo,ˈʃuva,ˈʃuvɐ,ˈʃu.va,ˈʃu.vɐ,chuva,rain,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈtɛla,ˈtɛʀɐ,ˈtɛ.la,ˈtɛ.ʀɐ,terra,earth,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,toloˈvada,tɾuvuˈada,to.lo.ˈva.da,tɾu.vu.ˈa.dɐ,trovoada,thunderstorm,8,8,4,4,0,Equal,0,Equal
Fa d’Ambo,ɔˈvɛ̃tu,ˈvẽtu,ɔ.ˈvɛ̃.tu,ˈvẽ.tu,vento,wind,6,4,3,2,2,Source,1,Source
Fa d’Ambo,aˈle,ˈʀɐj,a.ˈle,ˈʀɐj,rei,king,3,3,2,1,0,Equal,1,Source
Fa d’Ambo,doˈtolo,dowˈtoɾ,do.ˈto.lo,do.ˈtoɾ,doutor,doctor,6,6,3,2,0,Equal,1,Source
Fa d’Ambo,xɐ̃ˈtelu,kɐɾpĩˈtejɾu,xɐ̃.ˈte.lu,kɐɾ.pĩ.ˈtɐj.ɾu,carpinteiro,carpenter,7,11,3,4,-4,Target,-1,Target
Fa d’Ambo,mataˈdo,mɐtɐˈdoɾ,ma.ta.ˈdo,mɐ.tɐ.ˈdoɾ,matador,butcher,6,7,3,3,-1,Target,0,Equal
Fa d’Ambo,pisxaˈdo,pɨʃkɐˈdoɾ,pis.xa.ˈdo,pɨʃ.kɐ.ˈdoɾ,pescador,fisherman,7,8,3,3,-1,Target,0,Equal
Fa d’Ambo,ˈlɐ̃jɐ̃,ʀɐ̃ˈiɲɐ,ˈlɐ̃j.ɐ̃,ʀɐ.ˈi.ɲɐ,rainha,queen,6,6,2,3,0,Equal,-1,Target
Fa d’Ambo,sapaˈtelu,sɐpɐˈtɐjɾu,sa.pa.ˈte.lu,sɐ.pɐ.ˈtɐj.ɾu,sapateiro,shoemaker,8,9,4,4,-1,Target,0,Equal
Fa d’Ambo,sɔ:ˈdad̠ʒi,sɔɫˈdadu,sɔ:.ˈda.d̠ʒi,sɔɫ.ˈda.du,soldado,soldier,7,7,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈmɐ̃i,ˈmɐ̃j̃,ˈmɐ̃i,ˈmɐ̃j̃,mãe,mother,4,4,1,1,0,Equal,0,Equal
Fa d’Ambo,ˈmɛ:du,mɐˈɾidu,ˈmɛ:.du,mɐ.ˈɾi.du,marido,husband,5,6,2,3,-1,Target,-1,Target
Fa d’Ambo,ˈvjuva,viˈuvɐ,ˈvju.va,vi.ˈu.vɐ,viúva,widow,5,5,2,3,0,Equal,-1,Target
Fa d’Ambo,ˈeli,ˈelɨ,ˈe.li,ˈe.lɨ,ele,he,3,3,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈku,kõ,ˈku,kõ,com,with,2,2,1,1,0,Equal,0,Equal
Fa d’Ambo,ˈkoma,ˈkomu,ˈko.ma,ˈko.mu,como,as,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈmɔ̃t̠ʃi,ˈmõtɨ,ˈmɔ̃.t̠ʃi,ˈmõ.tɨ,monte,much,5,4,2,2,1,Source,0,Equal
Fa d’Ambo,ˈmuĩtu,ˈmuĩtu,ˈmu.ĩ.tu,ˈmu.ĩ.tu,muito,much,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈnada,ˈnadɐ,ˈna.da,ˈna.dɐ,nada,nothing,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈnõ,ˈnɔʃ,ˈnõ,ˈnɔʃ,nós,we,2,3,1,1,-1,Target,0,Equal
Fa d’Ambo,ˈpɔke,ˈpuɾkɨ,ˈpɔ.ke,ˈpuɾ.kɨ,porque,because,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈsɛ̃pɛlɛ,ˈsẽpɾɨ,ˈsɛ̃.pɛ.lɛ,ˈsẽ.pɾɨ,sempre,always,7,6,3,2,1,Source,1,Source
Fa d’Ambo,ˈsũ,sɨˈɲoɾ,ˈsũ,sɨ.ˈɲoɾ,senhor,lord,3,5,1,2,-2,Target,-1,Target
Fa d’Ambo,ˈtudu,ˈtudu,ˈtu.du,ˈtu.du,tudo,everything,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,bebeˈdo,bɨbɨˈdoɾ,be.be.ˈdo,bɨ.bɨ.ˈdoɾ,"bêbado (""bebebdor"")",drunk,6,7,3,3,-1,Target,0,Equal
Fa d’Ambo,ˈbobo,ˈbobu,ˈbo.bo,ˈbo.bu,bobo,,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,biˈnitu,buˈnitu,bi.ˈni.tu,bu.ˈni.tu,bonito,handsome,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈde:tu,diˈɾɐjtu,ˈde:.tu,di.ˈɾɐj.tu,direito,straight,5,7,2,3,-2,Target,-1,Target
Fa d’Ambo,ˈdodo,ˈdojdu,ˈdo.do,ˈdoj.du,doido,crazy,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈfeju,ˈfɐju,ˈfe.ju,ˈfɐj.u,feio,ugly,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈfa:ku,ˈfɾaku,ˈfa:.ku,ˈfɾa.ku,fraco,weak,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈfɛsku,ˈfɾeʃku,ˈfɛs.ku,ˈfɾeʃ.ku,fresco,fresh,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈfɔt̠ʃi,ˈfɔɾtɨ,ˈfɔ.t̠ʃi,ˈfɔɾ.tɨ,forte,strong,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈfũdu,ˈfũdu,ˈfũ.du,ˈfũ.du,fundo,bottom,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈgagi,ˈgagu,ˈga.gi,ˈga.gu,gago,stutterer,4,4,2,2,0,Equal,0,Equal
