Language,SourceWord,TargetWord,SourceWordSyllable,TargetWordSyylable,TargetOrthography,Translation,SourceWword Length,TargetWord Length,SourceWordSyl Length, TargetWordSyl Length,Word difference,word bigger,Syl difference ,Syl bigger
Fa d’Ambo,ˈgo:do,ˈɡoɾdu,ˈgo:.do,ˈɡoɾ.du,gordo,fat,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈgwal,iˈgwaɫ,ˈgwal,i.ˈgwaɫ,igual,equal,4,5,1,2,-1,Target,-1,Target
Fa d’Ambo,ku:ˈpadu,kuɫˈpadu,ku:.ˈpa.du,kuɫ.ˈpa.du,culpado,guilty,7,7,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈku:tu,ˈkuɾtu,ˈku:.tu,ˈkuɾ.tu,curto,short,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,kuˈlu,ˈkɾu,ku.ˈlu,ˈkɾu,cru,raw,4,3,2,1,1,Source,1,Source
Fa d’Ambo,ˈkulu,ɨʃˈkuɾu,ˈku.lu,ɨʃ.ˈku.ɾu,escuro,dark,4,6,2,3,-2,Target,-1,Target
Fa d’Ambo,ˈlĩpu,ˈlĩpu,ˈlĩ.pu,ˈlĩ.pu,limpo,clean,5,4,2,2,1,Source,0,Equal
Fa d’Ambo,ˈmũgulu,ˈmagɾu,ˈmũ.gu.lu,ˈma.gɾu,magro,thin,7,5,3,2,2,Source,1,Source
Fa d’Ambo,ˈma:su,ˈmɐ̃su,ˈma:.su,ˈmɐ̃.su,manso,meek,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈmɔlɛ,ˈmɔlɨ,ˈmɔ.lɛ,ˈmɔ.lɨ,mole,soft,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈmol,ˈmowɾu,ˈmol,ˈmow.ɾu,mouro,moorish,3,5,1,2,-2,Target,-1,Target
Fa d’Ambo,ˈmudu,ˈmudu,ˈmu.du,ˈmu.du,mudo,mute,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,niˈmigu,iniˈmigu,ni.ˈmi.gu,i.ni.ˈmi.gu,inimigo,enemy,6,7,3,4,-1,Target,-1,Target
Fa d’Ambo,ˈpobili,ˈpɔbɾɨ,ˈpo.bi.li,ˈpɔ.bɾɨ,pobre,poor,6,5,3,2,1,Source,1,Source
Fa d’Ambo,podeˈlozo,pudɨˈɾozu,po.de.ˈlo.zo,pu.dɨ.ˈɾo.zu,poderoso,powerful,8,8,4,4,0,Equal,0,Equal
Fa d’Ambo,ˈliku,ˈʀiku,ˈli.ku,ˈʀi.ku,rico,rich,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈlizu,ˈʀiʒu,ˈli.zu,ˈʀi.ʒu,rijo,hard,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈsɛgu,ˈsɛɡu,ˈsɛ.gu,ˈsɛ.ɡu,cego,blind,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,soˈxadu,sɨˈkadu,so.ˈxa.du,sɨ.ˈka.du,"""secado"" enxuto",lean,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,suˈpɛtu,ɨʃˈpɛɾtu,su.ˈpɛ.tu,ɨʃ.ˈpɛɾ.tu,esperto,clever,6,7,3,3,-1,Target,0,Equal
Fa d’Ambo,ˈvɛ,ˈvɛʎu,ˈvɛ,ˈvɛ.ʎu,velho,old,2,4,1,2,-2,Target,-1,Target
Fa d’Ambo,ˈzuda,pɨˈsoɐ,ˈzu.da,pɨ.ˈso.ɐ,pessoa,person,4,5,2,3,-1,Target,-1,Target
Fa d’Ambo,ˈdɛiʃ,ˈdɛʃ,ˈdɛ.iʃ,ˈdɛʃ,dez,ten,4,3,2,1,1,Source,1,Source
Fa d’Ambo,ˈdosu,ˈdojʃ,ˈdo.su,ˈdojʃ,dois,two,4,4,2,1,0,Equal,1,Source
Fa d’Ambo,ˈxatulu,ˈkwatɾu,ˈxa.tu.lu,ˈkwa.tɾu,quatro,four,6,6,3,2,0,Equal,1,Source
Fa d’Ambo,mɛˈtad̠ʒi,mɨˈtadɨ,mɛ.ˈta.d̠ʒi,mɨ.ˈta.dɨ,metade,half,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈnɔvi,ˈnɔvɨ,ˈnɔ.vi,ˈnɔ.vɨ,nove,nine,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,piˈmelu,pɾiˈmɐjɾu,pi.ˈme.lu,pɾi.ˈmɐj.ɾu,primeiro,first,6,8,3,3,-2,Target,0,Equal
Fa d’Ambo,ˈseiʃ,ˈsejʃ,ˈse.iʃ,ˈsejʃ,seis,six,4,4,2,1,0,Equal,1,Source
Fa d’Ambo,ˈsɛtɛ,ˈsɛtɨ,ˈsɛ.tɛ,ˈsɛ.tɨ,sete,seven,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈʃĩku,ˈsĩku,ˈʃĩ.ku,ˈsĩ.ku,cinco,five,5,4,2,2,1,Source,0,Equal
Fa d’Ambo,ˈte:ʃi,ˈtɾeʃ,ˈte:.ʃi,ˈtɾeʃ,três,three,5,4,2,1,1,Source,1,Source
Fa d’Ambo,ˈũ,ˈũ,ˈũ,ˈũ,um,one,2,2,1,1,0,Equal,0,Equal
Fa d’Ambo,ˈɔ:tu,ˈojtu,ˈɔ.:tu,ˈoj.tu,oito,eight,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,aˈbi,ɐˈbɾiɫ,a.ˈbi,ɐ.ˈbɾiɫ,março,April,3,5,2,2,-2,Target,0,Equal
Fa d’Ambo,aˈgoto,ɐˈgoʃtu,a.ˈgo.to,ɐ.ˈgoʃ.tu,junho,August,5,6,3,3,-1,Target,0,Equal
Fa d’Ambo,aˈmɐ̃ia,amɐˈɲɐ̃,a.ˈmɐ̃.i.a,a.mɐ.ˈɲɐ̃,amanhã,tomorrow,6,6,4,3,0,Equal,1,Source
Fa d’Ambo,aˈtõte,ɐ̃tiˈɔ̃tɐ̃j̃,a.ˈtõ.te,ɐ̃.ti.ˈɔ̃.tɐ̃j̃,anteontem,the day before yesterday,5,10,3,4,-5,Target,-1,Target
Fa d’Ambo,diˈʃiẽbulu,dɨˈzẽbɾu,di.ˈʃi.ẽ.bu.lu,dɨ.ˈzẽ.bɾu,dezembro,December,10,8,5,3,2,Source,2,Source
Fa d’Ambo,ˈd̠ʒja,ˈdiɐ,ˈd̠ʒja,ˈdi.ɐ,dia,day,3,3,1,2,0,Equal,-1,Target
Fa d’Ambo,d̠ʒiˈmĩgu,duˈmĩgu,d̠ʒi.ˈmĩ.gu,du.ˈmĩ.gu,domingo,sunday,7,7,3,3,0,Equal,0,Equal
Fa d’Ambo,febeˈlelu,fɨvɨˈɾejɾu,fe.be.ˈle.lu,fɨ.vɨ.ˈɾej.ɾu,fevereiro,February,8,9,4,4,-1,Target,0,Equal
Fa d’Ambo,ˈkĩtaˈfɛla,ˈkĩtɐˈfɐjɾɐ,ˈkĩ.ta.ˈfɛ.la,ˈkĩ.tɐ.ˈfɐj.ɾɐ,quinta-feira,thursday,9,10,4,4,-1,Target,0,Equal
Fa d’Ambo,ˈxwataˈfɛla,ˈkwaɾtaˈfɐjɾɐ,ˈxwa.ta.ˈfɛ.la,ˈkwaɾ.tɐ.ˈfɐj.ɾɐ,quarta-feira,wednesday,9,11,4,4,-2,Target,0,Equal
Fa d’Ambo,ˈmalusu,ˈmaɾsu,ˈma.lu.su,ˈmaɾ.su,março,March,6,5,3,2,1,Source,1,Source
Fa d’Ambo,ˈnot̠ʃi,ˈnojtɨ,ˈno.t̠ʃi,ˈnoj.tɨ,noite,night,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈoze,ˈoʒɨ,ˈo.ze,ˈo.ʒɨ,hoje,today,3,3,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈsabudu,ˈsabɐdu,ˈsa.bu.du,ˈsa.bɐ.du,sábado,saturday,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,sũdɐˈfɛlɐ,sɨˈgũdɐˈfejɾɐ,sũ.dɐ.ˈfɛ.lɐ,sɨ.ˈgũ.dɐ.ˈfej.ɾɐ,segunda-feira,Monday,9,12,4,5,-3,Target,-1,Target
Fa d’Ambo,ˈsistaˈfɛla,ˈsɐjʃtɐˈfɐjɾɐ,ˈsis.ta.ˈfɛ.la,ˈsɐjʃ.tɐ.ˈfɐj.ɾɐ,sexta-feira,Friday,9,11,4,4,-2,Target,0,Equal
Fa d’Ambo,ˈtad̠ʒi,ˈtaɾdɨ,ˈta.d̠ʒi,ˈtaɾ.dɨ,tarde,afternoon,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈtɛ:saˈfɛla,ˈteɾsɐˈfɐjɾɐ,ˈtɛ:.sa.ˈfɛ.la,ˈteɾ.sɐ.ˈfɐj.ɾɐ,terça-feira,Tuesday,9,10,4,4,-1,Target,0,Equal
Fa d’Ambo,zeˈnelu,ʒɐˈnejɾu,ze.ˈne.lu,ʒɐ.ˈnej.ɾu,janeiro,January,6,7,3,3,-1,Target,0,Equal
Fa d’Ambo,ˈzuju,ˈʒuɲu,ˈzu.ju,ˈʒu.ɲu,junho,June,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈalma,ˈaɫmɐ,ˈal.ma,ˈaɫ.mɐ,alma,soul,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,a:ˈtali,aɫˈtaɾ,a:.ˈta.li,aɫ.ˈtaɾ,altar,Altar,6,5,3,2,1,Source,1,Source
Fa d’Ambo,ˈdɛzu,ˈdewʃ,ˈdɛ.zu,ˈdewʃ,deus,god,4,4,2,1,0,Equal,1,Source
Fa d’Ambo,ˈd̠ʒjabu,diˈabu,ˈd̠ʒja.bu,di.ˈa.bu,diabo,devil,5,5,2,3,0,Equal,-1,Target
Fa d’Ambo,gɔˈlɔlja,ˈglɔɾjɐ,gɔ.ˈlɔ.lja,ˈglɔ.ɾjɐ,glória,glory,7,6,3,2,1,Source,1,Source
Fa d’Ambo,ˈku:su,ˈkɾuʃ,ˈku:.su,ˈkɾuʃ,cruz,cross,5,4,2,1,1,Source,1,Source
Fa d’Ambo,miˈlagulu,miˈlagɾɨ,mi.ˈla.gu.lu,mi.ˈla.gɾɨ,milagre,miracle,8,7,4,3,1,Source,1,Source
Fa d’Ambo,laˈsɐ̃,ɔɾɐˈsɐ̃w̃,la.ˈsɐ̃,ɔ.ɾɐ.ˈsɐ̃w̃,oração,prayer,5,7,2,3,-2,Target,-1,Target
Fa d’Ambo,ˈsɐ̃tu,ˈsɐ̃tu,ˈsɐ̃.tu,ˈsɐ̃.tu,santo,saint,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈalba,ˈɛɾvɐ,ˈal.ba,ˈɛɾ.vɐ,erva,grass,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈfol,ˈfoʎɐ,ˈfol,ˈfo.ʎɐ,folha,leaf,3,4,1,2,-1,Target,-1,Target
Fa d’Ambo,ˈfɔ:l,ˈfloɾ,ˈfɔ:l,ˈfloɾ,flor,flower,4,4,1,1,0,Equal,0,Equal
Fa d’Ambo,ˈxo:su,kɐˈɾosu,ˈxo:.su,kɐ.ˈɾo.su,caroço,lump,5,6,2,3,-1,Target,-1,Target
Fa d’Ambo,ˈpalma,ˈpaɫmɐ,ˈpal.ma,ˈpaɫ.mɐ,palma,palm,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,pa:ˈmitu,paɫˈmitu,pa:.ˈmi.tu,paɫ.ˈmi.tu,palmito,palm heart,7,7,3,3,0,Equal,0,Equal
Fa d’Ambo,ʃiˈmɛnt̠ʃi,sɨˈmẽtɨ,ʃi.ˈmɛn.t̠ʃi,sɨ.ˈmẽ.tɨ,semente,seed,7,6,3,3,1,Source,0,Equal
Fa d’Ambo,ˈspiga,ɨʃˈpigɐ,ˈspi.ga,ɨʃ.ˈpi.gɐ,espiga,cob,5,6,2,3,-1,Target,-1,Target
Fa d’Ambo,ˈbasu,ɐ̃j̃ˈbajʃu,ˈba.su,ɐ̃j̃.ˈbaj.ʃu,embaixo,under,4,8,2,3,-4,Target,-1,Target
Fa d’Ambo,ˈdẽtulu,ˈdẽtɾu,ˈdẽ.tu.lu,ˈdẽ.tɾu,dentro,in,7,6,3,2,1,Source,1,Source
Fa d’Ambo,ˈfɔla,ˈfɔɾɐ,ˈfɔ.la,ˈfɔ.ɾɐ,fora,outside,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈskɛd̠ʒi,ɨʃˈkeɾdu,ˈskɛ.d̠ʒi,ɨʃ.ˈkeɾ.du,esquerdo,left,5,7,2,3,-2,Target,-1,Target
Fa d’Ambo,baˈli,bɐˈʀiɫ,ba.ˈli,bɐ.ˈʀiɫ,barril,barrel,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,banˈdɛla,bɐ̃ˈdɐjɾɐ,ban.ˈdɛ.la,bɐ̃.ˈdɐj.ɾɐ,bandeira,flag,7,8,3,3,-1,Target,0,Equal
Fa d’Ambo,ˈbɐ̃ŋku,ˈbɾɐ̃ku,ˈbɐ̃ŋ.ku,ˈbɐ̃.ku,banco,bench,6,6,2,2,0,Equal,0,Equal
Fa d’Ambo,bɔˈsɔl,vɐˈsoɾɐ,bɔ.ˈsɔl,vɐ.ˈso.ɾɐ,vassoura,broom,5,6,2,3,-1,Target,-1,Target
Fa d’Ambo,bɔnˈtɐ̃,buˈtɐ̃w̃,bɔn.ˈtɐ̃,bu.ˈtɐ̃w̃,botão,button,6,6,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈfaxa,ˈfakɐ,ˈfa.xa,ˈfa.kɐ,faca,knife,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,fiˈnẽt̠ʃi,aɫfiˈnetɨ,fi.ˈnẽ.t̠ʃi,aɫ.fi.ˈne.tɨ,alfinete,pin,7,8,3,4,-1,Target,-1,Target
Fa d’Ambo,gaˈlafa,gɐˈʀafɐ,ga.ˈla.fa,gɐ.ˈʀa.fɐ,garrafa,bottle,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈgɛfa,ˈgaɾfu,ˈgɛ.fa,ˈgaɾ.fu,garfo,fork,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈxɔ:dɔ,ˈkɔɾdɐ,ˈxɔ:.dɔ,ˈkɔɾ.dɐ,corda,rope,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,xoaˈdol,kuɐˈdoɾ,xo.a.ˈdol,ku.ɐ.ˈdoɾ,coador,strainer,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈlɐ̃sa,ˈlɐ̃sɐ,ˈlɐ̃.sa,ˈlɐ̃.sɐ,lança,lance,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ma:ˈtɛlu,mɐɾˈtɛlu,ma:.ˈtɛ.lu,mɐɾ.ˈtɛ.lu,martelo,hammer,7,7,3,3,0,Equal,0,Equal
Fa d’Ambo,maˈʃadu,mɐˈʃadu,ma.ˈʃa.du,mɐ.ˈʃa.du,machado,ax,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈpɛ̃int̠ʃi,ˈpẽtɨ,ˈpɛ̃.in.t̠ʃi,ˈpẽ.tɨ,pente,comb,7,4,3,2,3,Source,1,Source
Fa d’Ambo,utaˈdol,ũtɐˈdoɾ,u.ta.ˈdol,ũ.tɐ.ˈdoɾ,untador,sieve,6,7,3,3,-1,Target,0,Equal
Fa d’Ambo,ˈpa:tu,ˈpɾatu,ˈpa:.tu,ˈpɾa.tu,prato,plate,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈpɛ:gu,ˈpɾɛgu,ˈpɛ:.gu,ˈpɾɛ.gu,prego,nail,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈloda,ˈʀɔdɐ,ˈlo.da,ˈʀɔ.dɐ,roda,wheel,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈt̠ʃinu,ˈsinu,ˈt̠ʃi.nu,ˈsi.nu,sino,bell,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,suˈpɛ,ɨʃˈpɐʎu,su.ˈpɛ,ɨʃ.ˈpɐ.ʎu,espelho,mirror,4,6,2,3,-2,Target,-1,Target
Fa d’Ambo,kuˈbierta,kuˈbɛɾtɐ,ku.ˈbi.er.ta,ku.ˈbɛɾ.tɐ,cuberta,cover,8,7,4,3,1,Source,1,Source
Fa d’Ambo,kasoˈlola,kɐsɐˈɾɔlɐ,ka.so.ˈlo.la,kɐ.sɐ.ˈɾɔ.lɐ,caçarola,pan,8,8,4,4,0,Equal,0,Equal
Fa d’Ambo,ˈvela,ˈvɛlɐ,ˈve.la,ˈvɛ.lɐ,vela,candle,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈbiʃi,vɨʃˈtidu,ˈbi.ʃi,vɨʃ.ˈti.du,vestido,dress,4,7,2,3,-3,Target,-1,Target
Fa d’Ambo,ˈbɔta,ˈbɔta,ˈbɔ.ta,ˈbɔ.ta,bota,boot,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,xaˈmĩza,kɐˈmizɐ,xa.ˈmĩ.za,kɐ.ˈmi.zɐ,camisa,shirt,7,6,3,3,1,Source,0,Equal
Fa d’Ambo,xa:ˈsɐ̃,kaɫˈsɐ̃w̃,xa:.ˈsɐ̃,kaɫ.ˈsɐ̃w̃,calção,short trousers,6,7,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈmɛja,ˈmɐjɐ,ˈmɛ.ja,ˈmɐj.ɐ,meia,sock,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈsɛja,ˈsajɐ,ˈsɛ.ja,ˈsaj.ɐ,saia,skirt,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈsɛda,ˈsedɐ,ˈsɛ.da,ˈse.dɐ,seda,silk,4,4,2,2,0,Equal,0,Equal
Fa d’Ambo,teˈʃidu,tɨˈsidu,te.ˈʃi.du,tɨ.ˈsi.du,tecido,fabric,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈiʎe,ˈiʎɐ,ˈi.ʎe,ˈi.ʎɐ,Ilha do Príncipe,Príncipe,3,3,2,2,0,Equal,0,Equal
Fa d’Ambo,ˈpilĩʃipi,ˈpɾĩsɨpɨ,ˈpi.lĩ.ʃi.pi,ˈpɾĩ.sɨ.pɨ,Príncipe,prince,9,7,4,3,2,Source,1,Source
Fa d’Ambo,ˈd̠ʒielu,diˈɲɐjɾu,ˈd̠ʒi.e.lu,di.ˈɲɐj.ɾu,dinheiro,money,5,7,3,3,-2,Target,0,Equal
Fa d’Ambo,faˈvolu,fɐˈvoɾ,fa.ˈvo.lu,fɐ.ˈvoɾ,favor,favor,6,5,3,2,1,Source,1,Source
Fa d’Ambo,fo:ˈtuna,fuɾˈtunɐ,fo:.ˈtu.na,fuɾ.ˈtu.nɐ,fortuna,luck,7,7,3,3,0,Equal,0,Equal
Fa d’Ambo,xaˈmĩu,kɐˈmiɲu,xa.ˈmĩ.u,kɐ.ˈmi.ɲu,caminho,path,6,6,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈxata,ˈkaɾtɐ,ˈxa.ta,ˈkaɾ.tɐ,carta,letter,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,xazaˈmẽtu,kɐzɐˈmẽtu,xa.za.ˈmẽ.tu,kɐ.zɐ.ˈmẽ.tu,casamento,marriage,9,9,4,4,0,Equal,0,Equal
Fa d’Ambo,liˈsɐ̃,liˈsɐ̃w̃,li.ˈsɐ̃,li.ˈsɐ̃w̃,lição,﻿lesson,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈmɔt̠ʃi,ˈmɔɾtɨ,ˈmɔ.t̠ʃi,ˈmɔɾ.tɨ,morte,death,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,paˈlavala,pɐˈlavɾɐ,pa.ˈla.va.la,pɐ.ˈla.vɾɐ,palavra,word,8,7,4,3,1,Source,1,Source
Fa d’Ambo,pɐ̃ˈxada,pɐ̃ˈkadɐ,pɐ̃.ˈxa.da,pɐ̃.ˈka.dɐ,pancada,blow,7,7,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈpɔtɔ,ˈpɔɾtɐ,ˈpɔ.tɔ,ˈpɔɾ.tɐ,porta,door,4,5,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈlɛ:tu,ˈʀɛʃtu,ˈlɛ:.tu,ˈʀɛʃ.tu,resto,leftovers,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,saˈbɐ̃,sɐˈbɐ̃w̃,sa.ˈbɐ̃,sɐ.ˈbɐ̃w̃,sabão,soap,5,6,2,2,-1,Target,0,Equal
Fa d’Ambo,ˈt̠ʃĩta,ˈtĩtɐ,ˈt̠ʃĩ.ta,ˈtĩ.tɐ,tinta,ink,5,5,2,2,0,Equal,0,Equal
Fa d’Ambo,tɔ:ˈmɛ̃tu,tuɾˈmẽtu,tɔ:.ˈmɛ̃.tu,tuɾ.ˈmẽ.tu,tormento,"noise, confusion",8,8,3,3,0,Equal,0,Equal
Fa d’Ambo,ˈmbo,moˈfu,ˈmbo,mo.ˈfu,mofo,mold,3,4,1,2,-1,Target,-1,Target
Fa d’Ambo,ve:ˈdad̠ʒi,vɨɾˈdadɨ,ve:.ˈda.d̠ʒi,vɨɾ.ˈda.dɨ,verdade,truth,7,7,3,3,0,Equal,0,Equal
