Language,SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllable,TargetSyllable,SourceWordSyl,TargetWordSyl,SourceWordLength,TargetWordLength,SourceWordSylLength,TargetWordSylLength,WordDiff,WordBigger,SyllDiff,SylNumBigger,PositionSource,PositionTarget,SimplePositionSource,SimplePositionTarget,Process,TargetOrthography,Translation,Reference,Notes
Casamancese,bo,vuˈse,bo,vu.ˈse,bo,vu,1,2,2,4,1,2,-2,Target,-1,Target,1,1,Medial,Medial,Qual é o processo de /v/ para /b/?,você,"thou, you",Biagui2012[129],
Casamancese,jel,ˈeɫɨ,jel,ˈe.ɫɨ,jel,ˈe,1,2,3,3,1,2,0,Equal,-1,Target,1,1,Medial,Medial,prothesis,ele,he,Biagui2012[129],
Casamancese,nos,ˈnɔʃ,nos,ˈnɔʃ,nos,ˈnɔʃ,1,1,3,3,1,1,0,Equal,0,Equal,1,1,Medial,Medial,,nós,we,Biagui2012[129],
Casamancese,bos,vuˈseʃ,bos,vu.ˈseʃ,bos,vu,1,2,3,5,1,2,-2,Target,-1,Target,1,1,Medial,Medial,Qual é o processo de /v/ para /b/?,vocês,"ye, you",Biagui2012[129],
Casamancese,ˈjelus,ˈeɫɨʃ,ˈje.lus,ˈe.ɫɨʃ,ˈje,ˈe,2,2,5,4,2,2,1,Source,0,Equal,1,1,Medial,Medial,prothesis,eles,they,Biagui2012[129],
Casamancese,li,ɐˈki,li,ɐ.ˈki,li,ɐ,1,2,2,3,1,2,-1,Target,-1,Target,1,1,Medial,Medial,aphaeresis,aqui,here,Biagui2012[258],
Casamancese,la,ˈɫa,la,ˈɫa,la,ˈɫa,1,1,2,2,1,1,0,Equal,0,Equal,1,1,Medial,Medial,,lá,there,Biagui2012[258],
Casamancese,ki,kɐ̃j,ki,kɐ̃j,ki,kɐ̃j,1,1,2,4,1,1,-2,Target,0,Equal,1,1,Medial,Medial,Há processo? Qual?,quem,who,Biagui2012[29],
Casamancese,ku'ma,ˈkomu,ku.'ma,ˈko.mu,ku,ˈko,2,2,5,4,2,2,1,Source,0,Equal,1,1,Medial,Medial,,como,how,Biagui2012[287],
Casamancese,ˈtudu,ˈtudu,ˈtu.du,ˈtu.du,ˈtu,ˈtu,2,2,4,4,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,tudo,all,Biagui2012[151],
Casamancese,mboˈkadu,buˈkadu,mbo.ˈka.du,bu.ˈka.du,mbo,bu,3,3,6,6,3,3,0,Equal,0,Equal,1,1,Medial,Medial,prothesis,"bocado, pouco",few,Biagui2012[117],
Casamancese,ˈwutur,ˈotɾu,ˈwu.tur,ˈo.tɾu,ˈwu,ˈo,2,2,5,4,2,2,1,Source,0,Equal,1,1,Medial,Medial,prothesis,outro,other,Biagui2012[151],
Casamancese,unˈsoɲ,ˈũ,un.ˈsoɲ,ˈũ,ˈũ,un,2,1,5,2,2,1,3,Source,1,Source,1,1,Medial,Medial,,um,one,Biagui2012[239],
Casamancese,dos,ˈdojʃ,dos,ˈdojʃ,dos,ˈdojʃ,1,1,3,4,1,1,-1,Target,0,Equal,1,1,Medial,Medial,,dois,two,Biagui2012[239],
Casamancese,tres,ˈtɾeʃ,tres,ˈtɾeʃ,tres,ˈtɾeʃ,1,1,4,4,1,1,0,Equal,0,Equal,1,1,Medial,Medial,,três,three,Biagui2012[239],
Casamancese,ˈkwatur,ˈkwatɾu,ˈkwa.tur,ˈkwa.tɾu,ˈkwa,ˈkwa,2,2,6,6,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,quatro,four,Biagui2012[239],
Casamancese,ˈsiɲku,ˈsĩku,ˈsi.ɲku,ˈsĩ.ku,ˈsi,ˈsĩ,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,cinco,five,Biagui2012[239],
Casamancese,gaˈrandi,ˈgɾɐ̃dɨ,ga.ˈra.ndi,ˈgɾɐ̃.dɨ,ga,ˈgɾɐ̃,3,2,7,6,3,2,1,Source,1,Source,1,1,Medial,Medial,,grande,big,Biagui2012[344],
Casamancese,kumˈpridu,kõˈpɾidu,kum.ˈpri.du,kõ.ˈpɾi.du,kum,kõ,3,3,8,8,3,3,0,Equal,0,Equal,1,1,Medial,Medial,,"comprido, longo",long,Biagui2012[349],
Casamancese,ˈlargu,ˈɫaɾgu,ˈlar.gu,ˈɫaɾ.gu,ˈlar,ˈɫaɾ,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,"largo, amplo",wide,Biagui2012[353],
Casamancese,ˈgros,ˈgɾosu,ˈgros,ˈgɾo.su,ˈgros,ˈgɾo,1,2,4,5,1,2,-1,Target,-1,Target,1,1,Medial,Medial,,"grosso, espesso",thick,Biagui2012[40],
Casamancese,piˈsadu,pɨˈzadu,pi.ˈsa.du,pɨ.ˈza.du,pi,pɨ,3,3,6,6,3,3,0,Equal,0,Equal,1,1,Medial,Medial,,pesado,heavy,Biagui2012[339],
Casamancese,pikiˈninu,pɨˈkenu,pi.ki.ˈni.nu,pɨ.ˈke.nu,pi,pɨ,4,3,8,6,4,3,2,Source,1,Source,1,1,Medial,Medial,,pequeno,small,Biagui2012[345],
Casamancese,ˈkurtu,ˈkuɾtu,ˈkur.tu,ˈkuɾ.tu,ˈkuɾ,ˈkuɾ,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,curto,short,Biagui2012[207],
Casamancese,ˈmágur,ˈmagɾu,ˈmá.gur,ˈma.gɾu,ˈmá,ˈma,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,magro,thin,Biagui2012[349],
Casamancese,miˈɲɟer,muˈʎeɾ,mi.ˈɲɟer,mu.ˈʎeɾ,mi,mu,2,2,6,5,2,2,1,Source,0,Equal,1,1,Medial,Medial,,mulher,woman,Biagui2012[83],
Casamancese,ˈwomi,ˈomɐ̃j,ˈwo.mi,ˈo.mɐ̃j,ˈwo,ˈo,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,prothesis,homem,man,Biagui2012[20],
Casamancese,maj,ˈmɐ̃j,maj,ˈmɐ̃j,maj,ˈmɐ̃j,1,1,3,4,1,1,-1,Target,0,Equal,1,1,Medial,Medial,,mãe,mother,Biagui2012[83],
Casamancese,paˈpɛ,ˈpaj,pa.ˈpɛ,ˈpaj,pa,ˈpaj,2,1,4,3,2,1,1,Source,1,Source,1,1,Medial,Medial,,pai,father,Biagui2012[83],
Casamancese,pis,ˈpɐjʃɨ,pis,ˈpɐj.ʃɨ,pis,ˈpɐj,1,2,3,5,1,2,-2,Target,-1,Target,1,1,Medial,Medial,,peixe,fish,Biagui2012[134],
Casamancese,ˈpastur,ˈpasɐɾu,ˈpas.tur,ˈpa.sɐ.ɾu,ˈpas,ˈpa,2,3,6,6,2,3,0,Equal,-1,Target,1,1,Medial,Medial,methatesis,pássaro,bird,Biagui2012[28],
Casamancese,kaˈcor,kɐˈʃoʁu,ka.ˈcor,kɐ.ˈʃo.ʁu,ka,kɐ,2,3,5,6,2,3,-1,Target,-1,Target,1,1,Medial,Medial,,"cachorro, cão",dog,Biagui2012[33],
Casamancese,ˈkobɾa,ˈkobɾɐ,ˈko.bɾa,ˈko.bɾɐ,ˈko,ˈko,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,"cobra, serpente",snake,Biagui2012[165],
Casamancese,ˈfruta,ˈfɾutɐ,ˈfru.ta,ˈfɾu.tɐ,ˈfru,ˈfɾu,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,fruta,fruit,Biagui2012[23],
Casamancese,gaˈrã,ˈgɾɐ̃w,ga.ˈrã,ˈgɾɐ̃w,ga,ˈgɾɐ̃w,2,1,4,5,2,1,-1,Target,1,Source,1,1,Medial,Medial,,"grão, semente",seed,Biagui2012[88],
Casamancese,ˈflor,ˈfɫoɾ,ˈflor,ˈfɫoɾ,ˈflor,ˈfɫoɾ,1,1,4,4,1,1,0,Equal,0,Equal,1,1,Medial,Medial,,flor,flower,Biagui2012[40],
Casamancese,ˈkorda,ˈkoɾdɐ,ˈkor.da,ˈkoɾ.dɐ,ˈkor,ˈkoɾ,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,corda,rope,Biagui2012[20],
Casamancese,ˈkarna,ˈkaɾnɨ,ˈkar.na,ˈkaɾ.nɨ,ˈkar,ˈkaɾ,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,carne,meat,Biagui2012[107],
Casamancese,ˈcifur,ˈʃifɾɨ,ˈci.fur,ˈʃi.fɾɨ,ˈci,ˈʃi,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,"chifre, corno",horn,Biagui2012[54],
Casamancese,ˈrabu,ˈʁabu,ˈrabu,ˈʁa.bu,ˈra,ˈʁa,1,2,4,4,1,2,0,Equal,-1,Target,1,1,Medial,Medial,,"rabo, cauda",tail,Biagui2012[315],
Casamancese,kaˈbelu,kɐˈbeɫu,ka.ˈbe.lu,kɐ.ˈbe.ɫu,ka,kɐ,3,3,6,6,3,3,0,Equal,0,Equal,1,1,Medial,Medial,,"cabelo, pêlo",hair,Biagui2012[33],
Casamancese,woˈreɟa,oˈɾɐʎɐ,wo.ˈre.ɟa,o.ˈɾɐ.ʎɐ,wo,o,3,3,6,5,3,3,1,Source,0,Equal,1,1,Medial,Medial,prothesis,orelha,ear,Biagui2012[106],
Casamancese,naˈris,nɐˈɾiʃ,na.ˈris,nɐ.ˈɾiʃ,na,nɐ,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,nariz,nose,Biagui2012[16],
Casamancese,ˈboka,ˈbokɐ,ˈbo.ka,ˈbo.kɐ,ˈbo,ˈbo,2,2,4,4,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,boca,mouth,Biagui2012[16],
Casamancese,ˈdinti,ˈdẽtɨ,ˈdi.nti,ˈdẽ.tɨ,ˈdi,ˈdẽ,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,dente,tooth,Biagui2012[32],
Casamancese,liɲgu,ˈɫĩgwɐ,li.ɲgu,ˈɫĩ.gwɐ,li,ˈɫĩ,2,2,5,6,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,língua,tongue,Biagui2012[181],
Casamancese,ˈɲuɲa,ˈuɲɐ,ˈɲu.ɲa,ˈu.ɲɐ,ˈɲu,ˈu,2,2,4,3,2,2,1,Source,0,Equal,1,1,Medial,Medial,prothesis,unha,fingernail,Biagui2012[62],
Casamancese,ˈãsa,ˈazɐ,ˈã.sa,ˈa.zɐ,ˈã,ˈa,2,2,3,3,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,asa,wing,Biagui2012[45],
Casamancese,baˈriga,baˈʁigɐ,ba.ˈri.ga,ba.ˈʁi.gɐ,ba,ba,3,3,6,6,3,3,0,Equal,0,Equal,1,1,Medial,Medial,,"barriga, ventre",belly,Biagui2012[20],
Casamancese,ˈkosta,ˈkoʃtɐʃ,ˈkos.ta,ˈkoʃ.tɐʃ,ˈkos,ˈkoʃ,2,2,5,6,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,"costas, dorso",back,Biagui2012[32],
Casamancese,ˈpitu,ˈpɐjtu,ˈpi.tu,ˈpɐj.tu,ˈpi,ˈpɐj,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,syncope,"peito, seio",breast,Biagui2012[33],
Casamancese,korˈsõ,kuɾɐˈsɐ̃w,kor.ˈsõ,ku.ɾɐ.ˈsɐ̃w,kor,ku,2,3,5,8,2,3,-3,Target,-1,Target,1,1,Medial,Medial,methatesis,coração,heart,Biagui2012[22],
Casamancese,beˈbe,bɨˈbeɾ,be.ˈbe,bɨ.ˈbeɾ,be,bɨ,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,beber,drink,Biagui2012[99],
Casamancese,kuˈme,kuˈmeɾ,ku.ˈme,ku.ˈmeɾ,ku,ku,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,comer,eat,Biagui2012[99],
Casamancese,cuˈpa,ʃuˈpaɾ,cu.ˈpa,ʃu.ˈpaɾ,cu,ʃu,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,"chupar, sugar",suck,Biagui2012[156],
Casamancese,suˈpra,suˈpɾaɾ,su.ˈpra,su.ˈpɾaɾ,su,su,2,2,5,6,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,soprar,blow,Biagui2012[44],
Casamancese,seˈbe,sɐˈbeɾ,se.ˈbe,sɐ.ˈbeɾ,se,sɐ,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,saber,know,Biagui2012[186],
Casamancese,durˈmi,duɾˈmiɾ,dur.ˈmi,duɾ.ˈmiɾ,dur,duɾ,2,2,5,6,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,dormir,sleep,Biagui2012[196],
Casamancese,moˈre,muˈʁeɾ,mo.ˈre,mu.ˈʁeɾ,mo,mu,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,morrer,die,Biagui2012[166],
Casamancese,korˈta,kuɾˈtaɾ,kor.ˈta,kuɾ.ˈtaɾ,kor,kuɾ,2,2,5,6,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,cortar,cut,Biagui2012[12],
Casamancese,koˈsa,kuˈsaɾ,ko.ˈsa,ku.ˈsaɾ,ko,ku,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,coçar,scratch,Biagui2012[106],
Casamancese,koˈba,kɐˈvaɾ,ko.ˈba,kɐ.ˈvaɾ,ko,kɐ,2,2,4,5,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,cavar,dig,Biagui2012[13],
Casamancese,jeˈnda,ɐ̃ˈdaɾ,je.ˈnda,ɐ̃.ˈdaɾ,je,ɐ̃,2,2,5,5,2,2,0,Equal,0,Equal,1,1,Medial,Medial,,"andar, caminhar",walk,Biagui2012[13],
Casamancese,beŋ,vɐ̃j,beŋ,vɐ̃j,beŋ,vɐ̃j,1,1,3,4,1,1,-1,Target,0,Equal,1,1,Medial,Medial,Qual é o processo de /v/ para /b/?,vem,come,Biagui2012[158],
Casamancese,foj,mẽˈtiɾ,foj,mẽ.ˈtiɾ,,,,,3,6,1,2,-3,Target,-1,Target,,,,Final,,mentir,lie,Biagui2012[157],Not portuguese origin
Casamancese,siˈnta,sẽˈtaɾ,si.ˈnta,sẽ.ˈtaɾ,si,sẽ,2,2,5,6,2,2,-1,Target,0,Equal,1,1,Medial,Medial,,sentar,sit,Biagui2012[202],
Casamancese,labaˈnta,ɫɨvɐ̃ˈtaɾ,la.ba.ˈnta,ɫɨ.vɐ̃.ˈtaɾ,la,ɫɨ,3,3,7,8,3,3,-1,Target,0,Equal,1,1,Medial,Medial,,levantar,stand,Biagui2012[202],
