Language,SourceWord,SourceWord CV,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllabe,TargetSyllabe,PositionSource,PositionTarget,Process,TargetOrthopraphy,Translation,Reference,Notes
Sri Lanka Portuguese,tudu,CV.CV,ˈtudu,tu.du,ˈtu.du,tu,ˈtu,1,1,,todo/tudo,all,Clements2012[37-41],
Sri Lanka Portuguese,tudu,CV.CV,ˈtudu,tu.du,ˈtu.du,du,du,2,2,,todo/tudo,all,Clements2012[37-41],
Sri Lanka Portuguese,kum,CVC ,i,kum,i,kum,i,1,1,,e,and,Clements2012[37-41],
Sri Lanka Portuguese,anima:l,V.CV.CVC,ɐniˈmaɫ,a.ni.ma:l,ɐ.ni.ˈmaɫ,a,ɐ,1,1,,animal,animal,Clements2012[37-41],
Sri Lanka Portuguese,anima:l,V.CV.CVC,ɐniˈmaɫ,a.ni.ma:l,ɐ.ni.ˈmaɫ,ni,ni,2,2,,animal,animal,Clements2012[37-41],
Sri Lanka Portuguese,anima:l,V.CV.CVC,ɐniˈmaɫ,a.ni.ma:l,ɐ.ni.ˈmaɫ,ma:l,ˈmaɫ,3,3,,animal,animal,Clements2012[37-41],
Sri Lanka Portuguese,si:nza,CVC.CV,ˈsĩzɐ,si:n.za,ˈsĩ.zɐ,si:n,ˈsĩ,1,1,,cinza,ashes,Clements2012[37-41],
Sri Lanka Portuguese,si:nza,CVC.CV,ˈsĩzɐ,si:n.za,ˈsĩ.zɐ,za,zɐ,2,2,,cinza,ashes,Clements2012[37-41],
Sri Lanka Portuguese,ntu,CCV,ˈdẽtɾu,ntu,ˈdẽ.tɾu,ntu,dẽ,1,1,,dentro,at,Clements2012[37-41],
Sri Lanka Portuguese,ntu,CCV,ˈdẽtɾu,ntu,ˈdẽ.tɾu,-,tɾu,-,2,,dentro,at,Clements2012[37-41],
Sri Lanka Portuguese,kɔ:sta,CVC.CV,ˈkɔʃtɐ,kɔ:s.ta,ˈkɔʃ.tɐ,kɔ:s,ˈkɔʃ,1,1,,costa,back,Clements2012[37-41],
Sri Lanka Portuguese,kɔ:sta,CVC.CV,ˈkɔʃtɐ,kɔ:s.ta,ˈkɔʃ.tɐ,ta,tɐ,2,2,,costa,back,Clements2012[37-41],
Sri Lanka Portuguese,ma:l,CVC,ˈmal,ma:l,ˈmal,ma:l,ˈmal,1,1,,mal,bad,Clements2012[37-41],
Sri Lanka Portuguese,bɔlfa,CVC.CV,buˈfaɾ,bɔl.fa,bu.ˈfaɾ,bɔl,bu,1,1,,bofar,bark (v.),Clements2012[37-41],
Sri Lanka Portuguese,bɔlfa,CVC.CV,buˈfaɾ,bɔl.fa,bu.ˈfaɾ,fa,ˈfaɾ,2,2,,bofar,bark (v.),Clements2012[37-41],
Sri Lanka Portuguese,paːʈa,,,pa:.ʈa,,,,1,,,,bark (tree),Clements2012[37-41],Not of Portuguese origin
Sri Lanka Portuguese,ki:pa se:,CV.CV.CV,puɾkɨ,ki:.pa.se:,puɾ.kɨ,ki:,puɾ,1,1,,porque,because,Clements2012[37-41],
Sri Lanka Portuguese,ki:pa se:,CV.CV.CV,puɾkɨ,ki:.pa.se:,puɾ.kɨ,pa ,-,2,-,,porque,because,Clements2012[37-41],
Sri Lanka Portuguese,ki:pa se:,CV.CV.CV,puɾkɨ,ki:.pa.se:,puɾ.kɨ,se:,kɨ,3,2,,porque,because,Clements2012[37-41],
Sri Lanka Portuguese,baɾi:ja,CV.CV.CV,bɐˈʀigɐ,ba.ɾi:.ja,bɐ.ˈʀi.gɐ,ba,bɐ,1,1,,barriga,belly,Clements2012[37-41],
Sri Lanka Portuguese,baɾi:ja,CV.CV.CV,bɐˈʀigɐ,ba.ɾi:.ja,bɐ.ˈʀi.gɐ,ɾi:,ˈʀi,2,2,,barriga,belly,Clements2012[37-41],
Sri Lanka Portuguese,baɾi:ja,CV.CV.CV,bɐˈʀigɐ,ba.ɾi:.ja,bɐ.ˈʀi.gɐ,ja,gɐ,3,3,dissimilation,barriga,belly,Clements2012[37-41],
Sri Lanka Portuguese,gɾa:ndi,CCV.CV,ˈɡɾɐ̃dɨ,gɾa:n.di,ˈɡɾɐ̃.dɨ,gɾa:n,ˈɡɾɐ̃,1,1,,grande,big,Clements2012[37-41],
Sri Lanka Portuguese,gɾa:ndi,CCV.CV,ˈɡɾɐ̃dɨ,gɾa:n.di,ˈɡɾɐ̃.dɨ,di,dɨ,2,2,,grande,big,Clements2012[37-41],
Sri Lanka Portuguese,pa:stɾu,CVC.CCV,ˈpasɐɾu,pa:s.tɾu,ˈpa.sɐ.ɾu,pa:s,ˈpa,1,1,,pássaro,bird,Clements2012[37-41],
Sri Lanka Portuguese,pa:stɾu,CVC.CCV,ˈpasɐɾu,pa:s.tɾu,ˈpa.sɐ.ɾu,-,sɐ,-,2,,pássaro,bird,Clements2012[37-41],
Sri Lanka Portuguese,pa:stɾu,CVC.CCV,ˈpasɐɾu,pa:s.tɾu,ˈpa.sɐ.ɾu,tɾu,ɾu,2,3,,pássaro,bird,Clements2012[37-41],
Sri Lanka Portuguese,muɾda,CVC.CV,muɾˈdeɾ,muɾ.da,muɾ.ˈdeɾ,muɾ,muɾ,1,1,,morder,bite,Clements2012[37-41],
Sri Lanka Portuguese,muɾda,CVC.CV,muɾˈdeɾ,muɾ.da,muɾ.ˈdeɾ,da,ˈdeɾ,2,2,,morder,bite,Clements2012[37-41],
Sri Lanka Portuguese,pɾɛ:tu,CCV.CV,ˈpɾetu,pɾɛ:.tu,ˈpɾe.tu,pɾɛ:,ˈpɾe,1,1,,preto,black,Clements2012[37-41],
Sri Lanka Portuguese,pɾɛ:tu,CCV.CV,ˈpɾetu,pɾɛ:.tu,ˈpɾe.tu,tu,tu,2,2,,preto,black,Clements2012[37-41],
Sri Lanka Portuguese,sa:ngi,CVC.CV,ˈsɐ̃ɡɨ,sa:n.gi,ˈsɐ̃.ɡɨ,sa:n,ˈsɐ̃,1,1,,sangue,blood,Clements2012[37-41],
Sri Lanka Portuguese,sa:ngi,CVC.CV,ˈsɐ̃ɡɨ,sa:n.gi,ˈsɐ̃.ɡɨ,gi,ɡɨ,2,2,,sangue,blood,Clements2012[37-41],
Sri Lanka Portuguese,sufɾa:,CV.CCV,suˈpɾaɾ,su.fɾa:,su.ˈpɾaɾ,su,su,1,1,,soprar,blow,Clements2012[37-41],
Sri Lanka Portuguese,sufɾa:,CV.CCV,suˈpɾaɾ,su.fɾa:,su.ˈpɾaɾ,fɾa:,ˈpɾaɾ,2,2,,soprar,blow,Clements2012[37-41],
Sri Lanka Portuguese,o:su,V.CV,ˈosu,o:.su,ˈo.su,o:,ˈo,1,1,,osso,bone,Clements2012[37-41],
Sri Lanka Portuguese,o:su,V.CV,ˈosu,o:.su,ˈo.su,su,su,2,2,,osso,bone,Clements2012[37-41],
Sri Lanka Portuguese,pe:tu,CV.CV ,ˈpejtu,pe:.tu,ˈpej.tu,pe:,ˈpej,1,1,,peito,breast,Clements2012[37-41],
Sri Lanka Portuguese,pe:tu,CV.CV ,ˈpejtu,pe:.tu,ˈpej.tu,tu,tu,2,2,,peito,breast,Clements2012[37-41],
Sri Lanka Portuguese,kima:,CV.CV,kejˈmaɾ,ki.ma:,kej.ˈmaɾ,ki,kej,1,1,,queimar,burn,Clements2012[37-41],
Sri Lanka Portuguese,kima:,CV.CV,kejˈmaɾ,ki.ma:,kej.ˈmaɾ,ma:,ˈmaɾ,2,2,,queimar,burn,Clements2012[37-41],
Sri Lanka Portuguese,kɾija:nsa,CCV.CVC.CV,kɾiˈɐ̃sɐ,kɾi.ja:n.sa,kɾi.ˈɐ̃.sɐ,kɾi,kɾi,1,1,,criança,child,Clements2012[37-41],
Sri Lanka Portuguese,kɾija:nsa,CCV.CVC.CV,kɾiˈɐ̃sɐ,kɾi.ja:n.sa,kɾi.ˈɐ̃.sɐ,ja:n,ˈɐ̃,2,2,,criança,child,Clements2012[37-41],
Sri Lanka Portuguese,kɾija:nsa,CCV.CVC.CV,kɾiˈɐ̃sɐ,kɾi.ja:n.sa,kɾi.ˈɐ̃.sɐ,sa,sɐ,3,3,,criança,child,Clements2012[37-41],
Sri Lanka Portuguese,mo:ʋis,CV.CVC,ˈnuvɐ̃j,mo:.ʋis,ˈnu.vɐ̃j,mo:,ˈnu,1,1,,nuvem,cloud,Clements2012[37-41],
Sri Lanka Portuguese,mo:ʋis,CV.CVC,ˈnuvɐ̃j,mo:.ʋis,ˈnu.vɐ̃j,ʋis,vɐ̃j,2,2,,nuvem,cloud,Clements2012[37-41],
Sri Lanka Portuguese,fɾi:ju,CCV.CV,ˈfɾiu,fɾi:.ju,ˈfɾi.u,fɾi:,ˈfɾi,1,1,,frio,cold,Clements2012[37-41],
Sri Lanka Portuguese,fɾi:ju,CCV.CV,ˈfɾiu,fɾi:.ju,ˈfɾi.u,ju,u,2,2,,frio,cold,Clements2012[37-41],
Sri Lanka Portuguese,ʋi:,CV,ˈviɾ,ʋi:,ˈviɾ,ʋi:,ˈviɾ,1,1,,vir,come,Clements2012[37-41],
Sri Lanka Portuguese,konta:,CVC.CV,kõtaɾ,kon.ta:,kõ.taɾ,kon,kõ,1,1,,contar,count,Clements2012[37-41],
Sri Lanka Portuguese,konta:,CVC.CV,kõtaɾ,kon.ta:,kõ.taɾ,ta:,taɾ,2,2,,contar,count,Clements2012[37-41],
Sri Lanka Portuguese,koɾta:,CVC.CV,kuɾˈtaɾ,koɾ.ta:,kuɾ.ˈtaɾ,koɾ,kuɾ,1,1,,cortar,cut,Clements2012[37-41],
Sri Lanka Portuguese,koɾta:,CVC.CV,kuɾˈtaɾ,koɾ.ta:,kuɾ.ˈtaɾ,ta:,ˈtaɾ,2,2,,cortar,cut,Clements2012[37-41],
Sri Lanka Portuguese,di:ja,CV.CV,ˈdiɐ,di:.ja,ˈdi.ɐ,di:,ˈdi,1,1,,dia,day,Clements2012[37-41],
Sri Lanka Portuguese,di:ja,CV.CV,ˈdiɐ,di:.ja,ˈdi.ɐ,ja,ɐ,2,2,,dia,day,Clements2012[37-41],
Sri Lanka Portuguese,muɾa,CV.CV,muˈʀeɾ,mu.ɾa,mu.ˈʀeɾ,mu,mu,1,1,,morrer,die,Clements2012[37-41],
Sri Lanka Portuguese,muɾa,CV.CV,muˈʀeɾ,mu.ɾa,mu.ˈʀeɾ,ɾa,ˈʀeɾ,2,2,,morrer,die,Clements2012[37-41],
Sri Lanka Portuguese,su:j,CVC,ˈsuʒu,su:j,ˈsu.ʒu,su:j,ˈsu,1,1,,sujo,dust,Clements2012[37-41],
Sri Lanka Portuguese,su:j,CVC,ˈsuʒu,su:j,ˈsu.ʒu,-,ʒu,-,2,,sujo,dust,Clements2012[37-41],
Sri Lanka Portuguese,kat̠ʃo:ɾu,CV.CV.CV,kɐˈʃoʀu,ka.t̠ʃo.:ɾu,kɐ.ˈʃo.ʀu,ka,kɐ,1,1,,cachorro,dog,Clements2012[37-41],
Sri Lanka Portuguese,kat̠ʃo:ɾu,CV.CV.CV,kɐˈʃoʀu,ka.t̠ʃo.:ɾu,kɐ.ˈʃo.ʀu,t̠ʃo:,ˈʃo,2,2,,cachorro,dog,Clements2012[37-41],
Sri Lanka Portuguese,kat̠ʃo:ɾu,CV.CV.CV,kɐˈʃoʀu,ka.t̠ʃo.:ɾu,kɐ.ˈʃo.ʀu,ɾu,ʀu,3,3,,cachorro,dog,Clements2012[37-41],
Sri Lanka Portuguese,beʋa,CV.CV,bɨˈbeɾ,be.ʋa,bɨ.ˈbeɾ,be,bɨ,1,1,,beber,drink (v.),Clements2012[37-41],
Sri Lanka Portuguese,beʋa,CV.CV,bɨˈbeɾ,be.ʋa,bɨ.ˈbeɾ,ʋa,ˈbeɾ,2,2,,beber,drink (v.),Clements2012[37-41],
Sri Lanka Portuguese,sɛ:ku,CV.CV,ˈseku,sɛ:.ku,ˈse.ku,sɛ:,ˈse,1,1,,seco,dry,Clements2012[37-41],
Sri Lanka Portuguese,sɛ:ku,CV.CV,ˈseku,sɛ:.ku,ˈse.ku,ku,ku,2,2,,seco,dry,Clements2012[37-41],
Sri Lanka Portuguese,bɾɔm,CCVC,ˈʀõbu,bɾɔm,ˈʀõ.bu,bɾɔm,ˈʀõ,1,1,,rombo,dull,Clements2012[37-41],
Sri Lanka Portuguese,bɾɔm,CCVC,ˈʀõbu,bɾɔm,ˈʀõ.bu,-,bu,-,2,,rombo,dull,Clements2012[37-41],
Sri Lanka Portuguese,pɔ,CV,ˈpɔ,pɔ,ˈpɔ,pɔ,ˈpɔ,1,1,,pó,dust,Clements2012[37-41],
Sri Lanka Portuguese,oʋi:du,V.CV.CV,oˈvidu,o.ʋi:.du,o.ˈvi.du,o,oˈ,1,1,,ouvido,ear,Clements2012[37-41],
Sri Lanka Portuguese,oʋi:du,V.CV.CV,oˈvidu,o.ʋi:.du,o.ˈvi.du,ʋi:,vi,2,2,,ouvido,ear,Clements2012[37-41],
Sri Lanka Portuguese,oʋi:du,V.CV.CV,oˈvidu,o.ʋi:.du,o.ˈvi.du,du,du,3,3,,ouvido,ear,Clements2012[37-41],
Sri Lanka Portuguese,oɾe:ja,V.CV.CV,oˈɾeʎɐ,o.ɾe.:ja,o.ˈɾe.ʎɐ,o,oˈ,1,1,,orelha,ear,Clements2012[37-41],
Sri Lanka Portuguese,oɾe:ja,V.CV.CV,oˈɾeʎɐ,o.ɾe.:ja,o.ˈɾe.ʎɐ,ɾe:,ɾe,2,2,,orelha,ear,Clements2012[37-41],
Sri Lanka Portuguese,oɾe:ja,V.CV.CV,oˈɾeʎɐ,o.ɾe.:ja,o.ˈɾe.ʎɐ,ja,ʎɐ,3,3,dissimilation,orelha,ear,Clements2012[37-41],
Sri Lanka Portuguese,tɛ:ɾa,CV.CV,ˈtɛʀɐ,tɛ.:ɾa,ˈtɛ.ʀɐ,tɛ:,ˈtɛ,1,1,,terra,earth,Clements2012[37-41],
Sri Lanka Portuguese,tɛ:ɾa,CV.CV,ˈtɛʀɐ,tɛ.:ɾa,ˈtɛ.ʀɐ,ɾa,ˈʀɐ,2,2,,terra,earth,Clements2012[37-41],
Sri Lanka Portuguese,kuma,CV.CV,kuˈmeɾ,ku.ma,ku.ˈmeɾ,ku,ku,1,1,,comer,eat,Clements2012[37-41],
Sri Lanka Portuguese,kuma,CV.CV,kuˈmeɾ,ku.ma,ku.ˈmeɾ,ma,ˈmeɾ,2,2,,comer,eat,Clements2012[37-41],
Sri Lanka Portuguese,o:ʋ,VC,ˈovu,o:ʋ,ˈo.vu,o:ʋ,ˈo,1,1,,ovo,egg,Clements2012[37-41],
Sri Lanka Portuguese,o:ʋ,VC,ˈovu,o:ʋ,ˈo.vu,-,vu,-,2,,ovo,egg,Clements2012[37-41],
Sri Lanka Portuguese,o:j,VC,ˈoʎu,o:j,ˈo.ʎu,o:j,ˈoʎu,1,1,,olho,eye,Clements2012[37-41],
Sri Lanka Portuguese,o:j,VC,ˈoʎu,o:j,ˈo.ʎu,-,ʎu,-,2,,olho,eye,Clements2012[37-41],
Sri Lanka Portuguese,kaj,CVC,kɐˈiɾ,kaj,kɐ.ˈiɾ,kaj,kɐ,1,1,,cair,fall,Clements2012[37-41],
Sri Lanka Portuguese,kaj,CVC,kɐˈiɾ,kaj,kɐ.ˈiɾ,-,ˈiɾ,-,2,,cair,fall,Clements2012[37-41],
Sri Lanka Portuguese,lɔ:nd̠ʒi,CVC.CV,ˈlõʒɨ,lɔ:n.d̠ʒi,ˈlõ.ʒɨ,lɔ:n,ˈlõ,1,1,,longe,far,Clements2012[37-41],
Sri Lanka Portuguese,lɔ:nd̠ʒi,CVC.CV,ˈlõʒɨ,lɔ:n.d̠ʒi,ˈlõ.ʒɨ,d̠ʒi,ʒɨ,2,2,,longe,far,Clements2012[37-41],
Sri Lanka Portuguese,aze:ti,V.CV.CV,ɐˈzɐjtɨ,a.ze:.ti,ɐ.ˈzɐj.tɨ,a,ɐ,1,1,,azeite,oil,Clements2012[37-41],
Sri Lanka Portuguese,aze:ti,V.CV.CV,ɐˈzɐjtɨ,a.ze:.ti,ɐ.ˈzɐj.tɨ,ze:,ˈzɐj,2,2,,azeite,oil,Clements2012[37-41],
Sri Lanka Portuguese,aze:ti,V.CV.CV,ɐˈzɐjtɨ,a.ze:.ti,ɐ.ˈzɐj.tɨ,ti,tɨ,3,3,,azeite,oil,Clements2012[37-41],
Sri Lanka Portuguese,guɾdu:ɾa,CVC.CV.CV,ɡuɾˈduɾɐ,guɾ.du:.ɾa,ɡuɾ.ˈdu.ɾɐ,guɾ,ɡuɾ,1,1,,gordura,fat,Clements2012[37-41],
Sri Lanka Portuguese,guɾdu:ɾa,CVC.CV.CV,ɡuɾˈduɾɐ,guɾ.du:.ɾa,ɡuɾ.ˈdu.ɾɐ,du:,ˈdu,2,2,,gordura,fat,Clements2012[37-41],
Sri Lanka Portuguese,guɾdu:ɾa,CVC.CV.CV,ɡuɾˈduɾɐ,guɾ.du:.ɾa,ɡuɾ.ˈdu.ɾɐ,ɾa,ɾɐ,3,3,,gordura,fat,Clements2012[37-41],
Sri Lanka Portuguese,pa:j,CVC,paj,pa:j,paj,pa:j,paj,1,1,,pai,father,Clements2012[37-41],
Sri Lanka Portuguese,me:du,CV.CV,ˈmedu,me:.du,ˈme.du,me:,ˈme,1,1,,medo,fear,Clements2012[37-41],
Sri Lanka Portuguese,me:du,CV.CV,ˈmedu,me:.du,ˈme.du,du,du,2,2,,medo,fear,Clements2012[37-41],
Sri Lanka Portuguese,pɛ:na,CV.CV,ˈpenɐ,pɛ:.na,ˈpe.nɐ,pɛ:,ˈpe,1,1,,pena,feather,Clements2012[37-41],
Sri Lanka Portuguese,pɛ:na,CV.CV,ˈpenɐ,pɛ:.na,ˈpe.nɐ,na,nɐ,2,2,,pena,feather,Clements2012[37-41],
Sri Lanka Portuguese,po:ku,CV.CV,ˈpoku,po.:ku,ˈpo.ku,po:,ˈpo,1,1,,pouco,few,Clements2012[37-41],
Sri Lanka Portuguese,po:ku,CV.CV,ˈpoku,po.:ku,ˈpo.ku,ku,ku,2,2,,pouco,few,Clements2012[37-41],
Sri Lanka Portuguese,gɔ:ta,CV.CV,ˈgotɐ,gɔ:.ta,ˈgo.tɐ,gɔ:,go,1,1,,gota,few,Clements2012[37-41],
Sri Lanka Portuguese,gɔ:ta,CV.CV,ˈgotɐ,gɔ:.ta,ˈgo.tɐ,ta,tɐ,2,2,,gota,few,Clements2012[37-41],
Sri Lanka Portuguese,bɾi:ja,CCV.CV,bɾiˈgaɾ,bɾi:.ja,bɾiˈ.gaɾ,bɾi:,bɾi,1,1,,brigar,fight,Clements2012[37-41],
Sri Lanka Portuguese,bɾi:ja,CCV.CV,bɾiˈgaɾ,bɾi:.ja,bɾiˈ.gaɾ,ja,ˈgaɾ,2,2,,brigar,fight,Clements2012[37-41],
Sri Lanka Portuguese,fo:ʋ,CVC,ˈfoɡu,fo:ʋ,ˈfo.ɡu,fo:ʋ,ˈfo,1,1,,fogo,fire,Clements2012[37-41],
Sri Lanka Portuguese,fo:ʋ,CVC,ˈfoɡu,fo:ʋ,ˈfo.ɡu,-,ɡu,-,2,,fogo,fire,Clements2012[37-41],
Sri Lanka Portuguese,pe:si,CV.CV,ˈpejʃɨ,pe.:si,ˈpej.ʃɨ,pe:,ˈpej,1,1,,peixe,fish,Clements2012[37-41],
Sri Lanka Portuguese,pe:si,CV.CV,ˈpejʃɨ,pe.:si,ˈpej.ʃɨ,si,ʃɨ,2,2,,peixe,fish,Clements2012[37-41],
Sri Lanka Portuguese,si:nku,CVC.CV,ˈsĩku,si:n.ku,ˈsĩ.ku,si:n,ˈsĩ,1,1,,cinco,five,Clements2012[37-41],
Sri Lanka Portuguese,si:nku,CVC.CV,ˈsĩku,si:n.ku,ˈsĩ.ku,ku,ku,2,2,,cinco,five,Clements2012[37-41],
Sri Lanka Portuguese,nada:,CV.CV,nɐˈdaɾ,na.da:,nɐ.ˈdaɾ,na,nɐ,1,1,,nadar,float,Clements2012[37-41],
