Language,SourceWord,SourceWord CV,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllabe,TargetSyllabe,PositionSource,PositionTarget,Process,TargetOrthopraphy,Translation,Reference,Notes
Sri Lanka Portuguese,nada:,CV.CV,nɐˈdaɾ,na.da:,nɐ.ˈdaɾ,da:,ˈdaɾ,2,2,,nadar,float,Clements2012[37-41],
Sri Lanka Portuguese,fu:la,CV.CV,ˈfloɾ,fu:.la,ˈfloɾ,fu:,ˈfloɾ,1,1,,flor,flower,Clements2012[37-41],
Sri Lanka Portuguese,fu:la,CV.CV,ˈfloɾ,fu:.la,ˈfloɾ,la,-,2,-,,flor,flower,Clements2012[37-41],
Sri Lanka Portuguese,awga:,VC.CV,vuˈaɾ,aw.ga:,vu.ˈaɾ,aw,vu,1,1,,voar,fly,Clements2012[37-41],
Sri Lanka Portuguese,awga:,VC.CV,vuˈaɾ,aw.ga:,vu.ˈaɾ,ga:,ˈaɾ,2,2,,voar,fly,Clements2012[37-41],
Sri Lanka Portuguese,uɾuʋaj:a,V.CV.CV.CV,ɔrvɐˈʎar,u.ɾu.ʋa.j:a,ɔr.vɐ.ˈʎar,u,ɔr,1,1,,orvalhar,fog,Clements2012[37-41],
Sri Lanka Portuguese,uɾuʋaj:a,V.CV.CV.CV,ɔrvɐˈʎar,u.ɾu.ʋa.j:a,ɔr.vɐ.ˈʎar,ɾu,vɐ,2,2,,orvalhar,fog,Clements2012[37-41],
Sri Lanka Portuguese,uɾuʋaj:a,V.CV.CV.CV,ɔrvɐˈʎar,u.ɾu.ʋa.j:a,ɔr.vɐ.ˈʎar,ʋa,ʎar,3,3,,orvalhar,fog,Clements2012[37-41],
Sri Lanka Portuguese,uɾuʋaj:a,V.CV.CV.CV,ɔrvɐˈʎar,u.ɾu.ʋa.j:a,ɔr.vɐ.ˈʎar,j:a,-,4,-,,orvalhar,fog,Clements2012[37-41],
Sri Lanka Portuguese,pe:,CV,ˈpɛ,pe:,ˈpɛ,pe:,ˈpɛ,1,1,,pé,foot,Clements2012[37-41],
Sri Lanka Portuguese,ka:tɾu,CV.CCV,ˈkwatɾu,ka.:tɾu,ˈkwa.tɾu,ka:,ˈkwa,1,1,,quatro,four,Clements2012[37-41],
Sri Lanka Portuguese,ka:tɾu,CV.CCV,ˈkwatɾu,ka.:tɾu,ˈkwa.tɾu,tɾu,tɾu,2,2,,quatro,four,Clements2012[37-41],
Sri Lanka Portuguese,fɾʋi:ta,CCCV.CV,ˈfɾutɐ,fɾʋi.:ta,ˈfɾu.tɐ,fɾʋi:,ˈfɾu,1,1,,fruta,fruit,Clements2012[37-41],
Sri Lanka Portuguese,fɾʋi:ta,CCCV.CV,ˈfɾutɐ,fɾʋi.:ta,ˈfɾu.tɐ,ta,tɐ,2,2,,fruta,fruit,Clements2012[37-41],
Sri Lanka Portuguese,int̠ʃi:du,VC.CV.CV,ẽˈʃidu,in.t̠ʃi.:du,ẽ.ˈʃi.du,in,ẽ,1,1,,enchido,full,Clements2012[37-41],
Sri Lanka Portuguese,int̠ʃi:du,VC.CV.CV,ẽˈʃidu,in.t̠ʃi.:du,ẽ.ˈʃi.du,t̠ʃi:,ˈʃi,2,2,,enchido,full,Clements2012[37-41],
Sri Lanka Portuguese,int̠ʃi:du,VC.CV.CV,ẽˈʃidu,in.t̠ʃi.:du,ẽ.ˈʃi.du,du,du,3,3,,enchido,full,Clements2012[37-41],
Sri Lanka Portuguese,da:,CV,ˈdaɾ,da:,ˈdaɾ,da:,ˈdaɾ,1,1,,dar,give,Clements2012[37-41],
Sri Lanka Portuguese,bo:m,CVC,bõ,bo:m,bõ,bo:m,bõ,1,1,,bom,good,Clements2012[37-41],
Sri Lanka Portuguese,ɛ:ɾʋa,VC.CV,ˈɛɾvɐ,ɛ:ɾ.ʋa,ˈɛɾ.vɐ,ɛ:ɾ,ˈɛɾ,1,1,,erva,grass,Clements2012[37-41],
Sri Lanka Portuguese,ɛ:ɾʋa,VC.CV,ˈɛɾvɐ,ɛ:ɾ.ʋa,ˈɛɾ.vɐ,ʋa,vɐ,2,2,,erva,grass,Clements2012[37-41],
Sri Lanka Portuguese,ʋe:ɾdi,CVC.CV,ˈveɾdɨ,ʋe:ɾ.di,ˈveɾ.dɨ,ʋe:ɾ,ˈveɾ,1,1,,verde,green,Clements2012[37-41],
Sri Lanka Portuguese,ʋe:ɾdi,CVC.CV,ˈveɾdɨ,ʋe:ɾ.di,ˈveɾ.dɨ,di,dɨ,2,2,,verde,green,Clements2012[37-41],
Sri Lanka Portuguese,tɾi:pa,CCV.CV,ˈtɾipɐ,tɾi:.pa,ˈtɾi.pɐ,tɾi:,ˈtɾi,1,1,,tripa,guts,Clements2012[37-41],
Sri Lanka Portuguese,tɾi:pa,CCV.CV,ˈtɾipɐ,tɾi:.pa,ˈtɾi.pɐ,pa,pɐ,2,2,,tripa,guts,Clements2012[37-41],
Sri Lanka Portuguese,kabe:l,CV.CVC,kɐˈbelu,ka.be:l,kɐ.ˈbe.lu,ka,kɐ,1,1,,cabelo,hair,Clements2012[37-41],
Sri Lanka Portuguese,kabe:l,CV.CVC,kɐˈbelu,ka.be:l,kɐ.ˈbe.lu,-,ˈbe,-,2,,cabelo,hair,Clements2012[37-41],
Sri Lanka Portuguese,kabe:l,CV.CVC,kɐˈbelu,ka.be:l,kɐ.ˈbe.lu,be:l,lu,2,3,,cabelo,hair,Clements2012[37-41],
Sri Lanka Portuguese,ma:m,CVC,ˈmɐ̃w̃,ma:m,ˈmɐ̃w̃,ma:m,ˈmɐ̃w̃,1,1,,mão,hand,Clements2012[37-41],
Sri Lanka Portuguese,eli,VCV,ˈeɫɨ,e.li,ˈe.ɫɨ,e,ˈe,1,1,,ele,he,Clements2012[37-41],
Sri Lanka Portuguese,eli,VCV,ˈeɫɨ,e.li,ˈe.ɫɨ,li,ɫɨ,2,2,,ele,he,Clements2012[37-41],
Sri Lanka Portuguese,kabe:sa,CV.CV.CV,kɐˈbesɐ,ka.be:.sa,kɐ.ˈbe.sɐ,ka,kɐˈ,1,1,,cabeça,head,Clements2012[37-41],
Sri Lanka Portuguese,kabe:sa,CV.CV.CV,kɐˈbesɐ,ka.be:.sa,kɐ.ˈbe.sɐ,be:,ˈbe,2,2,,cabeça,head,Clements2012[37-41],
Sri Lanka Portuguese,kabe:sa,CV.CV.CV,kɐˈbesɐ,ka.be:.sa,kɐ.ˈbe.sɐ,sa,sɐ,3,3,,cabeça,head,Clements2012[37-41],
Sri Lanka Portuguese,kaʋasa,CV.CV.CV,kɐˈbesɐ,ka.ʋa.sa,kɐˈ.be.sɐ,ka,kɐˈ,1,1,,cabeça,head,Clements2012[37-41],
Sri Lanka Portuguese,kaʋasa,CV.CV.CV,kɐˈbesɐ,ka.ʋa.sa,kɐˈ.be.sɐ,ʋa,ˈbe,2,2,,cabeça,head,Clements2012[37-41],
Sri Lanka Portuguese,kaʋasa,CV.CV.CV,kɐˈbesɐ,ka.ʋa.sa,kɐˈ.be.sɐ,sa,sɐ,3,3,,cabeça,head,Clements2012[37-41],
Sri Lanka Portuguese,oʋi:,VCV,oˈviɾ,o.ʋi:,o.ˈviɾ,o,oˈ,1,1,,ouvir,hear,Clements2012[37-41],
Sri Lanka Portuguese,oʋi:,VCV,oˈviɾ,o.ʋi:,o.ˈviɾ,ʋi:,viɾ,2,2,,ouvir,hear,Clements2012[37-41],
Sri Lanka Portuguese,koɾsa:m,CVC.CVC,kuɾɐˈsɐ̃w̃,koɾ.sa:m,ku.ɾɐ.ˈsɐ̃w̃,koɾ,ku,1,1,metathesis,coração,heart,Clements2012[37-41],
Sri Lanka Portuguese,koɾsa:m,CVC.CVC,kuɾɐˈsɐ̃w̃,koɾ.sa:m,ku.ɾɐ.ˈsɐ̃w̃,-,ɾɐ,-,2,,coração,heart,Clements2012[37-41],
Sri Lanka Portuguese,koɾsa:m,CVC.CVC,kuɾɐˈsɐ̃w̃,koɾ.sa:m,ku.ɾɐ.ˈsɐ̃w̃,sa:m,ˈsɐ̃w̃,2,3,,coração,heart,Clements2012[37-41],
Sri Lanka Portuguese,peza:du,CV.CV.CV,pɨˈzadu,pe.za:.du,pɨ.ˈza.du,pe,pɨ,1,1,,pesado,heavy,Clements2012[37-41],
Sri Lanka Portuguese,peza:du,CV.CV.CV,pɨˈzadu,pe.za:.du,pɨ.ˈza.du,za:,ˈza,2,2,,pesado,heavy,Clements2012[37-41],
Sri Lanka Portuguese,peza:du,CV.CV.CV,pɨˈzadu,pe.za:.du,pɨ.ˈza.du,du,du,3,3,,pesado,heavy,Clements2012[37-41],
Sri Lanka Portuguese,aki:,VCV,ɐˈki,a.ki:,ɐ.ˈki,a,ɐˈ,1,1,,aqui,here,Clements2012[37-41],
Sri Lanka Portuguese,aki:,VCV,ɐˈki,a.ki:,ɐ.ˈki,ki:,ˈki,2,2,,aqui,here,Clements2012[37-41],
Sri Lanka Portuguese,toma:,CV.CV,tuˈmaɾ,to.ma:,tu.ˈmaɾ,to,tu,1,1,,tomar,hold (take),Clements2012[37-41],
Sri Lanka Portuguese,toma:,CV.CV,tuˈmaɾ,to.ma:,tu.ˈmaɾ,ma:,ˈmaɾ,2,2,,tomar,hold (take),Clements2012[37-41],
Sri Lanka Portuguese,ko:mu,CV.CV,ˈkoɾnu,ko.:mu,ˈkoɾ.nu,ko:,ˈkoɾ,1,1,,corno,horn,Clements2012[37-41],
Sri Lanka Portuguese,ko:mu,CV.CV,ˈkoɾnu,ko.:mu,ˈkoɾ.nu,mu,nu,2,2,,corno,horn,Clements2012[37-41],
Sri Lanka Portuguese,kila:j,CV.CVC,kɨ ˈɫajɐ,ki.la:j,kɨ ˈɫaj.ɐ,ki,kɨ ,1,1,,que laia,how,Clements2012[37-41],
Sri Lanka Portuguese,kila:j,CV.CVC,kɨ ˈɫajɐ,ki.la:j,kɨ ˈɫaj.ɐ,-,ˈɫaj,-,2,,que laia,how,Clements2012[37-41],
Sri Lanka Portuguese,kila:j,CV.CVC,kɨ ˈɫajɐ,ki.la:j,kɨ ˈɫaj.ɐ,la:j,ɐ,2,3,,que laia,how,Clements2012[37-41],
Sri Lanka Portuguese,maɾi:du,CV.CV.CV,mɐˈɾidu,ma.ɾi:.du,mɐ.ˈɾi.du,ma,mɐ,1,1,,marido,husband,Clements2012[37-41],
Sri Lanka Portuguese,maɾi:du,CV.CV.CV,mɐˈɾidu,ma.ɾi:.du,mɐ.ˈɾi.du,ɾi:,ˈɾi,2,2,,marido,husband,Clements2012[37-41],
Sri Lanka Portuguese,maɾi:du,CV.CV.CV,mɐˈɾidu,ma.ɾi:.du,mɐ.ˈɾi.du,du,du,3,3,,marido,husband,Clements2012[37-41],
Sri Lanka Portuguese,e:ʋ,VC,ˈew,e:ʋ,ˈew,e:ʋ,ˈew,1,1,,eu,I,Clements2012[37-41],
Sri Lanka Portuguese,se:,CV,sɨ,se:,sɨ,se:,sɨ,1,1,,se,if,Clements2012[37-41],
Sri Lanka Portuguese,ntu,CCV,ˈdẽtɾu,ntu,ˈdẽ.tɾu,ntu,ˈdẽ,1,1,,dentro,inside,Clements2012[37-41],
Sri Lanka Portuguese,ntu,CCV,ˈdẽtɾu,ntu,ˈdẽ.tɾu,-,tɾu,-,2,,dentro,inside,Clements2012[37-41],
Sri Lanka Portuguese,mata:,CV.CV,mɐˈtaɾ,mata:,mɐ.ˈtaɾ,ma,mɐ,1,1,,matar,kill,Clements2012[37-41],
Sri Lanka Portuguese,mata:,CV.CV,mɐˈtaɾ,mata:,mɐ.ˈtaɾ,ta:,ˈtaɾ,2,2,,matar,kill,Clements2012[37-41],
Sri Lanka Portuguese,ind̠ʒuʋej,VC.CV.CVC,ʒuˈeʎu,in.d̠ʒu.ʋej,ʒu.ˈe.ʎu,in,ʒu,1,1,,joelho,knee,Clements2012[37-41],
Sri Lanka Portuguese,ind̠ʒuʋej,VC.CV.CVC,ʒuˈeʎu,in.d̠ʒu.ʋej,ʒu.ˈe.ʎu,d̠ʒu,ˈe,2,2,,joelho,knee,Clements2012[37-41],
Sri Lanka Portuguese,ind̠ʒuʋej,VC.CV.CVC,ʒuˈeʎu,in.d̠ʒu.ʋej,ʒu.ˈe.ʎu,ʋej,ʎu,3,3,,joelho,knee,Clements2012[37-41],
Sri Lanka Portuguese,kunsa,CVC.CV,kuɲɨˈseɾ,kun.sa,ku.ɲɨ.ˈseɾ,kun,ku,1,1,,conhecer,know,Clements2012[37-41],
Sri Lanka Portuguese,kunsa,CVC.CV,kuɲɨˈseɾ,kun.sa,ku.ɲɨ.ˈseɾ,-,ɲɨ,-,2,,conhecer,know,Clements2012[37-41],
Sri Lanka Portuguese,kunsa,CVC.CV,kuɲɨˈseɾ,kun.sa,ku.ɲɨ.ˈseɾ,sa,ˈseɾ,2,3,,conhecer,know,Clements2012[37-41],
Sri Lanka Portuguese,sava,CV.CV,sɐˈbeɾ,sa.va,sɐ.ˈbeɾ,sa,sɐ,1,1,,saber,know,Clements2012[37-41],
Sri Lanka Portuguese,sava,CV.CV,sɐˈbeɾ,sa.va,sɐ.ˈbeɾ,va,ˈbeɾ,2,2,,saber,know,Clements2012[37-41],
Sri Lanka Portuguese,ta:nki,CVC.CV,ˈtɐ̃kɨ,ta:n.ki,ˈtɐ̃.kɨ,ta:n,ˈtɐ̃,1,1,,tanque,lake,Clements2012[37-41],
Sri Lanka Portuguese,ta:nki,CVC.CV,ˈtɐ̃kɨ,ta:n.ki,ˈtɐ̃.kɨ,ki,kɨ,2,2,,tanque,lake,Clements2012[37-41],
Sri Lanka Portuguese,ɾi:,CV,ˈʀiɾ,ɾi:,ˈʀiɾ,ɾi:,ˈʀiɾ,1,1,,rir,laugh,Clements2012[37-41],
Sri Lanka Portuguese,fɔ:ja,CV.CV,ˈfoʎɐ,fɔ.:ja,ˈfo.ʎɐ,fɔ:,ˈfo,1,1,,folha,leaf,Clements2012[37-41],
Sri Lanka Portuguese,fɔ:ja,CV.CV,ˈfoʎɐ,fɔ.:ja,ˈfo.ʎɐ,ja,ʎɐ,2,2,dissimilation,folha,leaf,Clements2012[37-41],
Sri Lanka Portuguese,majska:ɾda,CVCC.CVC.CV,ˈmɐ̃w ʃˈkeɾdɐ,majs.ka:ɾ.da,ˈmɐ̃w.ʃ.ˈkeɾ.dɐ,-,ˈmɐ̃w,1,1,,à esquerda,leftside,Clements2012[37-41],
Sri Lanka Portuguese,majska:ɾda,CVCC.CVC.CV,ˈmɐ̃w ʃˈkeɾdɐ,majs.ka:ɾ.da,ˈmɐ̃w.ʃ.ˈkeɾ.dɐ,majs,ʃ,2,2,,à esquerda,leftside,Clements2012[37-41],
Sri Lanka Portuguese,majska:ɾda,CVCC.CVC.CV,ˈmɐ̃w ʃˈkeɾdɐ,majs.ka:ɾ.da,ˈmɐ̃w.ʃ.ˈkeɾ.dɐ,ka:ɾ,ˈkeɾ,3,3,,à esquerda,leftside,Clements2012[37-41],
Sri Lanka Portuguese,majska:ɾda,CVCC.CVC.CV,ˈmɐ̃w ʃˈkeɾdɐ,majs.ka:ɾ.da,ˈmɐ̃w.ʃ.ˈkeɾ.dɐ,da,dɐ,-,4,,à esquerda,leftside,Clements2012[37-41],
Sri Lanka Portuguese,pe:,CV,ˈpeɾnɐ,pe:,ˈpeɾ.nɐ,pe:,ˈpeɾ,1,1,,perna,leg,Clements2012[37-41],
Sri Lanka Portuguese,pe:,CV,ˈpeɾnɐ,pe:,ˈpeɾ.nɐ,-,nɐ,-,2,,perna,leg,Clements2012[37-41],
Sri Lanka Portuguese,deta:,CV.CV,dɐjˈtaɾ,de.ta:,dɐj.ˈtaɾ,de,dɐj,1,1,,estar deitado,lie,Clements2012[37-41],
Sri Lanka Portuguese,deta:,CV.CV,dɐjˈtaɾ,de.ta:,dɐj.ˈtaɾ,ta:,ˈtaɾ,2,2,,estar deitado,lie,Clements2012[37-41],
Sri Lanka Portuguese,moɾa,CV.CV,muˈɾaɾ,mo.ɾa,mu.ˈɾaɾ,mo,mu,1,1,,morar,live,Clements2012[37-41],
Sri Lanka Portuguese,moɾa,CV.CV,muˈɾaɾ,mo.ɾa,mu.ˈɾaɾ,ɾa,ˈɾaɾ,2,2,,morar,live,Clements2012[37-41],
Sri Lanka Portuguese,paɾa,CV.CV,pɐˈɾaɾ,pa.ɾa,pɐ.ˈɾaɾ,pa,pɐ,1,1,,parar,live,Clements2012[37-41],
Sri Lanka Portuguese,paɾa,CV.CV,pɐˈɾaɾ,pa.ɾa,pɐ.ˈɾaɾ,ɾa,ˈɾaɾ,2,2,,parar,live,Clements2012[37-41],
Sri Lanka Portuguese,fi:ʋdu,CVC.CV,ˈfiɡɐdu,fi:ʋ.du,ˈfi.ɡɐ.du,fi:ʋ,ˈfi,1,1,,figado,liver,Clements2012[37-41],
Sri Lanka Portuguese,fi:ʋdu,CVC.CV,ˈfiɡɐdu,fi:ʋ.du,ˈfi.ɡɐ.du,-,ɡɐ,-,2,,figado,liver,Clements2012[37-41],
Sri Lanka Portuguese,fi:ʋdu,CVC.CV,ˈfiɡɐdu,fi:ʋ.du,ˈfi.ɡɐ.du,du,du,2,3,,figado,liver,Clements2012[37-41],
Sri Lanka Portuguese,kumpɾi:du,CVC.CCV.CV,kõˈpɾidu,kum.pɾi:.du,kõ.ˈpɾi.du,kum,kõ,1,1,,comprido,long,Clements2012[37-41],
Sri Lanka Portuguese,kumpɾi:du,CVC.CCV.CV,kõˈpɾidu,kum.pɾi:.du,kõ.ˈpɾi.du,pɾi:,ˈpɾi,2,2,,comprido,long,Clements2012[37-41],
Sri Lanka Portuguese,kumpɾi:du,CVC.CCV.CV,kõˈpɾidu,kum.pɾi:.du,kõ.ˈpɾi.du,du,du,3,3,,comprido,long,Clements2012[37-41],
Sri Lanka Portuguese,pijo:j,CV.CVC,piˈoʎu,pi.jo:j,pi.ˈo.ʎu,pi,pi,1,1,,piolho,louse,Clements2012[37-41],
Sri Lanka Portuguese,pijo:j,CV.CVC,piˈoʎu,pi.jo:j,pi.ˈo.ʎu,-,ˈo,-,2,,piolho,louse,Clements2012[37-41],
Sri Lanka Portuguese,pijo:j,CV.CVC,piˈoʎu,pi.jo:j,pi.ˈo.ʎu,jo:j,ʎu,2,3,,piolho,louse,Clements2012[37-41],
Sri Lanka Portuguese,ɔ:mi,V.CV,ˈomɐ̃j,ɔ.:mi,ˈo.mɐ̃j,ɔ:,ˈo,1,1,,homem,man,Clements2012[37-41],
Sri Lanka Portuguese,ɔ:mi,V.CV,ˈomɐ̃j,ɔ.:mi,ˈo.mɐ̃j,mi,mɐ̃j,2,2,,homem,man,Clements2012[37-41],
Sri Lanka Portuguese,mujtu,CVC.CV,ˈmũjtuʃ,muj.tu,ˈmũj.tuʃ,muj,ˈmũj,1,1,,muitos,many,Clements2012[37-41],
Sri Lanka Portuguese,mujtu,CVC.CV,ˈmũjtuʃ,muj.tu,ˈmũj.tuʃ,tu,tuʃ,2,2,,muitos,many,Clements2012[37-41],
Sri Lanka Portuguese,bastantə,CVC.CVC.CV,bɐʃˈtɐ̃tɨ,bas.tan.tə,bɐʃ.ˈtɐ̃.tɨ,bas,bɐʃ,1,1,,muitos,many,Clements2012[37-41],
Sri Lanka Portuguese,bastantə,CVC.CVC.CV,bɐʃˈtɐ̃tɨ,bas.tan.tə,bɐʃ.ˈtɐ̃.tɨ,tan,ˈtɐ̃,2,2,,muitos,many,Clements2012[37-41],
Sri Lanka Portuguese,bastantə,CVC.CVC.CV,bɐʃˈtɐ̃tɨ,bas.tan.tə,bɐʃ.ˈtɐ̃.tɨ,tə,tɨ,3,3,,muitos,many,Clements2012[37-41],
Sri Lanka Portuguese,ka:ɾni,CVC.CV,ˈkaɾnɨ,ka:ɾ.ni,ˈkaɾ.nɨ,ka:ɾ,ˈkaɾ,1,1,,carne,meat,Clements2012[37-41],
Sri Lanka Portuguese,ka:ɾni,CVC.CV,ˈkaɾnɨ,ka:ɾ.ni,ˈkaɾ.nɨ,ni,nɨ,2,2,,carne,meat,Clements2012[37-41],
Sri Lanka Portuguese,luma:ɾa,CV.CV.CV,luˈaɾ,lu.ma:.ɾa,lu.ˈaɾ,lu,lu,1,1,,luar,moonlight,Clements2012[37-41],
Sri Lanka Portuguese,luma:ɾa,CV.CV.CV,luˈaɾ,lu.ma:.ɾa,lu.ˈaɾ,ma:,-,2,-,,luar,moonlight,Clements2012[37-41],
