Language,SourceWord,SourceWord CV,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllabe,TargetSyllabe,PositionSource,PositionTarget,Process,TargetOrthopraphy,Translation,Reference,Notes
Sri Lanka Portuguese,luma:ɾa,CV.CV.CV,luˈaɾ,lu.ma:.ɾa,lu.ˈaɾ,ɾa,ˈaɾ,3,2,metathesis,luar,moonlight,Clements2012[37-41],
Sri Lanka Portuguese,ma:j,CVC,ˈmɐ̃j̃,ma:j,ˈmɐ̃j̃,ma:j,ˈmɐ̃j̃,1,1,,mãe,mother,Clements2012[37-41],
Sri Lanka Portuguese,monta:ɲa,CVC.CV.CV,mõˈtɐɲɐ,mon.ta:.ɲa,mõ.ˈtɐ.ɲɐ,mon,mõˈ,1,1,,montanha,mountain,Clements2012[37-41],
Sri Lanka Portuguese,monta:ɲa,CVC.CV.CV,mõˈtɐɲɐ,mon.ta:.ɲa,mõ.ˈtɐ.ɲɐ,ta:,ˈtɐ,2,2,,montanha,mountain,Clements2012[37-41],
Sri Lanka Portuguese,monta:ɲa,CVC.CV.CV,mõˈtɐɲɐ,mon.ta:.ɲa,mõ.ˈtɐ.ɲɐ,ɲa,ɲɐ,3,3,,montanha,mountain,Clements2012[37-41],
Sri Lanka Portuguese,bo:ka,CV.CV,ˈbokɐ,bo:.ka,ˈbo.kɐ,bo:,ˈbo,1,1,,boca,mouth,Clements2012[37-41],
Sri Lanka Portuguese,bo:ka,CV.CV,ˈbokɐ,bo:.ka,ˈbo.kɐ,ka,kɐ,2,2,,boca,mouth,Clements2012[37-41],
Sri Lanka Portuguese,nɔ:mi,CV.CV,ˈnomɨ,nɔ:.mi,ˈno.mɨ,nɔ:,ˈno,1,1,,nome,name,Clements2012[37-41],
Sri Lanka Portuguese,nɔ:mi,CV.CV,ˈnomɨ,nɔ:.mi,ˈno.mɨ,mi,mɨ,2,2,,nome,name,Clements2012[37-41],
Sri Lanka Portuguese,istɾe:tu,VC.CCV.CV,ʃˈtɾɐjtu,is.tɾe.:tu,ʃ.ˈtɾɐj.tu,is,ʃ,1,1,,estreito,narrow,Clements2012[37-41],
Sri Lanka Portuguese,istɾe:tu,VC.CCV.CV,ʃˈtɾɐjtu,is.tɾe.:tu,ʃ.ˈtɾɐj.tu,tɾe:,tɾɐj,2,2,,estreito,narrow,Clements2012[37-41],
Sri Lanka Portuguese,istɾe:tu,VC.CCV.CV,ʃˈtɾɐjtu,is.tɾe.:tu,ʃ.ˈtɾɐj.tu,tu,tu,3,3,,estreito,narrow,Clements2012[37-41],
Sri Lanka Portuguese,pɛ:ɾtu,CVC.CV,ˈpɛɾtu,pɛ:ɾ.tu,ˈpɛɾ.tu,pɛ:ɾ,pɛɾ,1,1,,perto,near,Clements2012[37-41],
Sri Lanka Portuguese,pɛ:ɾtu,CVC.CV,ˈpɛɾtu,pɛ:ɾ.tu,ˈpɛɾ.tu,tu,tu,2,2,,perto,near,Clements2012[37-41],
Sri Lanka Portuguese,gaɾga:ntu,CVC.CVC.CV,gɐɾˈgãtɐ,gaɾ.ga:n.tu,gɐɾ.ˈgã.tɐ,gaɾ,gɐɾ,1,1,,garganta,throat,Clements2012[37-41],
Sri Lanka Portuguese,gaɾga:ntu,CVC.CVC.CV,gɐɾˈgãtɐ,gaɾ.ga:n.tu,gɐɾ.ˈgã.tɐ,ga:n,gã,2,2,,garganta,throat,Clements2012[37-41],
Sri Lanka Portuguese,gaɾga:ntu,CVC.CVC.CV,gɐɾˈgãtɐ,gaɾ.ga:n.tu,gɐɾ.ˈgã.tɐ,tu,tɐ,3,3,,garganta,throat,Clements2012[37-41],
Sri Lanka Portuguese,gɔɾgal,CVC.CVC,gɐɾˈgalu,gɔɾ.gal,gɐɾ.ˈga.lu,gɔɾ,gɐɾ,1,1,dissimilation,gargalo,throat,Clements2012[37-41],
Sri Lanka Portuguese,gɔɾgal,CVC.CVC,gɐɾˈgalu,gɔɾ.gal,gɐɾ.ˈga.lu,-,ˈga,-,2,,gargalo,throat,Clements2012[37-41],
Sri Lanka Portuguese,gɔɾgal,CVC.CVC,gɐɾˈgalu,gɔɾ.gal,gɐɾ.ˈga.lu,gal,lu,2,3,,gargalo,throat,Clements2012[37-41],
Sri Lanka Portuguese,no:ʋ,CVC,ˈnovu,no:ʋ,ˈno.vu,no:ʋ,ˈno,1,1,,novo,new,Clements2012[37-41],
Sri Lanka Portuguese,no:ʋ,CVC,ˈnovu,no:ʋ,ˈno.vu,-,vu,-,2,,novo,new,Clements2012[37-41],
Sri Lanka Portuguese,ano:ti,V.CV.CV,ˈnojtɨ,a.no:.ti,ˈnoj.tɨ,a,ˈnoj,1,1,,noite,night,Clements2012[37-41],
Sri Lanka Portuguese,ano:ti,V.CV.CV,ˈnojtɨ,a.no:.ti,ˈnoj.tɨ,no:,-,2,-,,noite,night,Clements2012[37-41],
Sri Lanka Portuguese,ano:ti,V.CV.CV,ˈnojtɨ,a.no:.ti,ˈnoj.tɨ,ti,tɨ,3,2,,noite,night,Clements2012[37-41],
Sri Lanka Portuguese,na:ɾis,CV.CVC,nɐˈɾiʃ,na:.ɾis,nɐ.ˈɾiʃ,na:,nɐ,1,1,,nariz,nose,Clements2012[37-41],
Sri Lanka Portuguese,na:ɾis,CV.CVC,nɐˈɾiʃ,na:.ɾis,nɐ.ˈɾiʃ,ɾis,ˈɾiʃ,2,2,,nariz,nose,Clements2012[37-41],
Sri Lanka Portuguese,na:,CV,ˈnɐ̃w,na:,ˈnɐ̃w,na:,ˈnɐ̃w,1,1,,não,not,Clements2012[37-41],
Sri Lanka Portuguese,nun,CVC,ˈnɐ̃w,nun,ˈnɐ̃w,nun,ˈnɐ̃w,1,1,,não,not,Clements2012[37-41],
Sri Lanka Portuguese,ʋɛ:j,CVC,ˈveʎu,ʋɛ:j,ˈve.ʎu,ʋɛ:j,ˈve,1,1,,velho,old,Clements2012[37-41],
Sri Lanka Portuguese,ʋɛ:j,CVC,ˈveʎu,ʋɛ:j,ˈve.ʎu,-,ʎu,-,2,,velho,old,Clements2012[37-41],
Sri Lanka Portuguese,uŋa,VCV,ˈumɐ,u.ŋa,ˈu.mɐ,u,ˈu,1,1,,uma,one,Clements2012[37-41],
Sri Lanka Portuguese,uŋa,VCV,ˈumɐ,u.ŋa,ˈu.mɐ,ŋa,mɐ,2,2,,uma,one,Clements2012[37-41],
Sri Lanka Portuguese,o:tɾu,V.CCV,ˈotɾu,o:.tɾu,ˈo.tɾu,o:,ˈo,1,1,,outro,other,Clements2012[37-41],
Sri Lanka Portuguese,o:tɾu,V.CCV,ˈotɾu,o:.tɾu,ˈo.tɾu,tɾu,tɾu,2,2,,outro,other,Clements2012[37-41],
Sri Lanka Portuguese,pesa:m,CV.CVC,pɨˈsoɐ,pe.sa:m,pɨ.ˈso.ɐ,pe,pɨ,1,1,,pessoa,person,Clements2012[37-41],
Sri Lanka Portuguese,pesa:m,CV.CVC,pɨˈsoɐ,pe.sa:m,pɨ.ˈso.ɐ,-,ˈso,-,2,,pessoa,person,Clements2012[37-41],
Sri Lanka Portuguese,pesa:m,CV.CVC,pɨˈsoɐ,pe.sa:m,pɨ.ˈso.ɐ,sa:m,ɐ,2,3,,pessoa,person,Clements2012[37-41],
Sri Lanka Portuguese,bɾinka:,CCVC.CV,bɾĩˈkaɾ,bɾin.ka:,bɾĩ.ˈkaɾ,bɾin,bɾĩ,1,1,,brincar,play,Clements2012[37-41],
Sri Lanka Portuguese,bɾinka:,CCVC.CV,bɾĩˈkaɾ,bɾin.ka:,bɾĩ.ˈkaɾ,ka:,ˈkaɾ,2,2,,brincar,play,Clements2012[37-41],
Sri Lanka Portuguese,pusa:,CV.CV ,puˈʃaɾ,pu.sa:,pu.ˈʃaɾ,pu,pu,1,1,,puxar,pull,Clements2012[37-41],
Sri Lanka Portuguese,pusa:,CV.CV ,puˈʃaɾ,pu.sa:,pu.ˈʃaɾ,sa:,ˈʃaɾ,2,2,,puxar,pull,Clements2012[37-41],
Sri Lanka Portuguese,taɭɭi,,,ta.ɭɭi,,,,,,,empurrar,push,Clements2012[37-41],Not of Portuguese origin
Sri Lanka Portuguese,t̠ʃu:ʋa,CV.CV,ˈʃuvɐ,t̠ʃu:.ʋa,ˈʃu.vɐ,t̠ʃu:,ˈʃu,1,1,,chuva,rain,Clements2012[37-41],
Sri Lanka Portuguese,t̠ʃu:ʋa,CV.CV,ˈʃuvɐ,t̠ʃu:.ʋa,ˈʃu.vɐ,ʋa,vɐ,2,2,,chuva,rain,Clements2012[37-41],
Sri Lanka Portuguese,bɾuma:j,CCV.CVC,vɨɾˈmɐʎu,bɾu.ma:j,vɨɾ.ˈmɐ.ʎu,bɾu,vɨɾ,1,1,,vermelho,red,Clements2012[37-41],
Sri Lanka Portuguese,bɾuma:j,CCV.CVC,vɨɾˈmɐʎu,bɾu.ma:j,vɨɾ.ˈmɐ.ʎu,-,ˈmɐ,-,2,,vermelho,red,Clements2012[37-41],
Sri Lanka Portuguese,bɾuma:j,CCV.CVC,vɨɾˈmɐʎu,bɾu.ma:j,vɨɾ.ˈmɐ.ʎu,ma:j,ʎu,2,3,,vermelho,red,Clements2012[37-41],
Sri Lanka Portuguese,dɾe:tu,CCV.CV,diˈɾɐjtu,dɾe:.tu,di.ˈɾɐj.tu,dɾe:,di,1,1,,direito,right/correct,Clements2012[37-41],
Sri Lanka Portuguese,dɾe:tu,CCV.CV,diˈɾɐjtu,dɾe:.tu,di.ˈɾɐj.tu,-,ˈɾɐj,-,2,,direito,right/correct,Clements2012[37-41],
Sri Lanka Portuguese,dɾe:tu,CCV.CV,diˈɾɐjtu,dɾe:.tu,di.ˈɾɐj.tu,tu,tu,2,3,,direito,right/correct,Clements2012[37-41],
Sri Lanka Portuguese,d̠ʒu:stu,CV.CCV,ˈʒuʃtu,d̠ʒu.:stu,ˈʒuʃ.tu,d̠ʒu:,ˈʒuʃ,1,1,,justo,correct,Clements2012[37-41],
Sri Lanka Portuguese,d̠ʒu:stu,CV.CCV,ˈʒuʃtu,d̠ʒu.:stu,ˈʒuʃ.tu,stu,tu,2,2,,justo,correct,Clements2012[37-41],
Sri Lanka Portuguese,mandɾe:tu,CVC.CCV.CV,ˈmɐ̃w diˈɾɐjtɐ,man.dɾe:.tu,ˈmɐ̃w.di.ˈɾɐj.tɐ,man,ˈmɐ̃w,1,1,,à direita,rightside,Clements2012[37-41],
Sri Lanka Portuguese,mandɾe:tu,CVC.CCV.CV,ˈmɐ̃w diˈɾɐjtɐ,man.dɾe:.tu,ˈmɐ̃w.di.ˈɾɐj.tɐ,dɾe:,diˈ,2,2,,à direita,rightside,Clements2012[37-41],
Sri Lanka Portuguese,mandɾe:tu,CVC.CCV.CV,ˈmɐ̃w diˈɾɐjtɐ,man.dɾe:.tu,ˈmɐ̃w.di.ˈɾɐj.tɐ,tu,ˈɾɐj,3,3,,à direita,rightside,Clements2012[37-41],
Sri Lanka Portuguese,mandɾe:tu,CVC.CCV.CV,ˈmɐ̃w diˈɾɐjtɐ,man.dɾe:.tu,ˈmɐ̃w.di.ˈɾɐj.tɐ,-,tɐ,-,4,,à direita,rightside,Clements2012[37-41],
Sri Lanka Portuguese,ɾi:ʋ,CVC ,ˈʀiu,ɾi.:ʋ,ˈʀi.u,ɾi:ʋ,ˈʀi,1,1,,rio,river,Clements2012[37-41],
Sri Lanka Portuguese,ɾi:ʋ,CVC ,ˈʀiu,ɾi.:ʋ,ˈʀi.u,-,u,-,2,,rio,river,Clements2012[37-41],
Sri Lanka Portuguese,kami:m,CV.CVC,kɐˈmiɲu,ka.mi:m,kɐ.ˈmi.ɲu,ka,kɐ,1,1,,caminho,road,Clements2012[37-41],
Sri Lanka Portuguese,kami:m,CV.CVC,kɐˈmiɲu,ka.mi:m,kɐ.ˈmi.ɲu,-,ˈmi,-,2,,caminho,road,Clements2012[37-41],
Sri Lanka Portuguese,kami:m,CV.CVC,kɐˈmiɲu,ka.mi:m,kɐ.ˈmi.ɲu,mi:m,ɲu,2,3,,caminho,road,Clements2012[37-41],
Sri Lanka Portuguese,ɾɛzə,CV.CV,ʀɐˈiʃ,ɾɛ.zə,ʀɐ.ˈiʃ,ɾɛ,ʀɐ,1,1,,raiz,root,Clements2012[37-41],
Sri Lanka Portuguese,ɾɛzə,CV.CV,ʀɐˈiʃ,ɾɛ.zə,ʀɐ.ˈiʃ,zə,ˈiʃ,2,2,,raiz,root,Clements2012[37-41],
Sri Lanka Portuguese,kɔ:ɾda,CVC.CV,ˈkɔɾdɐ,kɔ:ɾ.da,ˈkɔɾ.dɐ,kɔ:ɾ,ˈkɔɾ,1,1,,corda,rope,Clements2012[37-41],
Sri Lanka Portuguese,kɔ:ɾda,CVC.CV,ˈkɔɾdɐ,kɔ:ɾ.da,ˈkɔɾ.dɐ,da,dɐ,2,2,,corda,rope,Clements2012[37-41],
Sri Lanka Portuguese,po:dɾi,CV.CCV,ˈpodɾɨ,po:.dɾi,ˈpo.dɾɨ,po:,ˈpo,1,1,,podre,rotten,Clements2012[37-41],
Sri Lanka Portuguese,po:dɾi,CV.CCV,ˈpodɾɨ,po:.dɾi,ˈpo.dɾɨ,dɾi,dɾɨ,2,2,,podre,rotten,Clements2012[37-41],
Sri Lanka Portuguese,ɾoti:du,CV.CV.CV,puˈdɾidu,ɾo.ti:du,pu.ˈdɾi.du,ɾo,pu,1,1,,podre,rotten,Clements2012[37-41],
Sri Lanka Portuguese,ɾoti:du,CV.CV.CV,puˈdɾidu,ɾo.ti:du,pu.ˈdɾi.du,ti:,ˈdɾi,2,2,,podre,rotten,Clements2012[37-41],
Sri Lanka Portuguese,ɾoti:du,CV.CV.CV,puˈdɾidu,ɾo.ti:du,pu.ˈdɾi.du,du,du,3,3,,podre,rotten,Clements2012[37-41],
Sri Lanka Portuguese,ɾɔnt,,,ɾɔnt,,ɾɔnt,,,,,redondo,round,Clements2012[37-41],Not of Portuguese origin
Sri Lanka Portuguese,ɾusa:,CV.CV,ʀuˈsaɾ,ɾu.sa:,ʀu.ˈsaɾ,ɾu,ʀu,1,1,,esfregar,rub,Clements2012[37-41],
Sri Lanka Portuguese,ɾusa:,CV.CV,ʀuˈsaɾ,ɾu.sa:,ʀu.ˈsaɾ,sa:,ˈsaɾ,2,2,,esfregar,rub,Clements2012[37-41],
Sri Lanka Portuguese,sa:l,CVC,ˈsal,sa:l,ˈsal,sa:l,ˈsal,1,1,,sal,salt,Clements2012[37-41],
Sri Lanka Portuguese,aɾi:ja,V.CV.CV,ɐˈɾɐjɐ,a.ɾi.:ja,ɐ.ˈɾɐj.ɐ,a,ɐ,1,1,,areia,sand,Clements2012[37-41],
Sri Lanka Portuguese,aɾi:ja,V.CV.CV,ɐˈɾɐjɐ,a.ɾi.:ja,ɐ.ˈɾɐj.ɐ,ɾi:,ˈɾɐj,2,2,,areia,sand,Clements2012[37-41],
Sri Lanka Portuguese,aɾi:ja,V.CV.CV,ɐˈɾɐjɐ,a.ɾi.:ja,ɐ.ˈɾɐj.ɐ,ja,ɐ,3,3,,areia,sand,Clements2012[37-41],
Sri Lanka Portuguese,fala:,CV.CV,fɐˈlaɾ,fa.la:,fɐ.ˈlaɾ,fa,fɐ,1,1,,falar,say,Clements2012[37-41],
Sri Lanka Portuguese,fala:,CV.CV,fɐˈlaɾ,fa.la:,fɐ.ˈlaɾ,la:,ˈlaɾ,2,2,,falar,say,Clements2012[37-41],
Sri Lanka Portuguese,ma:ɾa,CV.CV,ˈmaɾ,ma.:ɾa,ˈmaɾ,ma:,ˈmaɾ,1,1,,mar,sea,Clements2012[37-41],
Sri Lanka Portuguese,ma:ɾa,CV.CV,ˈmaɾ,ma.:ɾa,ˈmaɾ,ɾa,-,2,-,,mar,sea,Clements2012[37-41],
Sri Lanka Portuguese,paɾsa,CVC.CV,pɐɾɨˈseɾ,paɾ.sa,pɐ.ɾɨ.ˈseɾ,paɾ,pɐ,1,1,,parecer,see,Clements2012[37-41],
Sri Lanka Portuguese,paɾsa,CVC.CV,pɐɾɨˈseɾ,paɾ.sa,pɐ.ɾɨ.ˈseɾ,-,ɾɨ,-,2,,parecer,see,Clements2012[37-41],
Sri Lanka Portuguese,paɾsa,CVC.CV,pɐɾɨˈseɾ,paɾ.sa,pɐ.ɾɨ.ˈseɾ,sa,ˈseɾ,2,3,,parecer,see,Clements2012[37-41],
Sri Lanka Portuguese,kuza,CV.CV,kuˈzeɾ,ku.za,ku.ˈzeɾ,ku,ku,1,1,,coser,sew,Clements2012[37-41],
Sri Lanka Portuguese,kuza,CV.CV,kuˈzeɾ,ku.za,ku.ˈzeɾ,za,ˈzeɾ,2,2,,coser,sew,Clements2012[37-41],
Sri Lanka Portuguese,aʋdu,VC.CV,ɐˈgudu,aʋ.du,ɐ.ˈgu.du,aʋ,ɐ,1,1,,agudo,sharp,Clements2012[37-41],
Sri Lanka Portuguese,aʋdu,VC.CV,ɐˈgudu,aʋ.du,ɐ.ˈgu.du,-,ˈgu,-,2,,agudo,sharp,Clements2012[37-41],
Sri Lanka Portuguese,aʋdu,VC.CV,ɐˈgudu,aʋ.du,ɐ.ˈgu.du,du,du,2,3,,agudo,sharp,Clements2012[37-41],
Sri Lanka Portuguese,ku:ɾtu,CVC.CV,ˈkuɾtu,ku:ɾ.tu,ˈkuɾ.tu,ku:ɾ,ˈkuɾ,1,1,,curto,short,Clements2012[37-41],
Sri Lanka Portuguese,ku:ɾtu,CVC.CV,ˈkuɾtu,ku:ɾ.tu,ˈkuɾ.tu,tu,tu,2,2,,curto,short,Clements2012[37-41],
Sri Lanka Portuguese,kanta:,CVC.CV,kɐ̃ˈtaɾ,kan.ta:,kɐ̃.ˈtaɾ,kan,kɐ̃,1,1,,cantar,sing,Clements2012[37-41],
Sri Lanka Portuguese,kanta:,CVC.CV,kɐ̃ˈtaɾ,kan.ta:,kɐ̃.ˈtaɾ,ta:,taɾ,2,2,,cantar,sing,Clements2012[37-41],
Sri Lanka Portuguese,santa:,CVC.CV,sẽˈtaɾ,san.ta:,sẽ.ˈtaɾ,san,sẽ,1,1,,sentar,sit,Clements2012[37-41],
Sri Lanka Portuguese,santa:,CVC.CV,sẽˈtaɾ,san.ta:,sẽ.ˈtaɾ,ta:,ˈtaɾ,2,2,,sentar,sit,Clements2012[37-41],
Sri Lanka Portuguese,pɛ:li,CV.CV,ˈpɛlɨ,pɛ:.li,ˈpɛ.lɨ,pɛ:,ˈpɛ,1,1,,pele,skin,Clements2012[37-41],
Sri Lanka Portuguese,pɛ:li,CV.CV,ˈpɛlɨ,pɛ:.li,ˈpɛ.lɨ,li,lɨ,2,2,,pele,skin,Clements2012[37-41],
Sri Lanka Portuguese,sɛ:ʋ,CVC,ˈsɛw,sɛ.:ʋ,ˈsɛw,sɛ:ʋ,ˈsɛw,1,1,,céu,sky,Clements2012[37-41],
Sri Lanka Portuguese,dɾumi:,CCV.CV,duɾˈmiɾ,dɾu.mi:,duɾ.ˈmiɾ,dɾu,duɾ,1,1,metathesis,dormir,sleep,Clements2012[37-41],
Sri Lanka Portuguese,dɾumi:,CCV.CV,duɾˈmiɾ,dɾu.mi:,duɾ.ˈmiɾ,mi:,ˈmiɾ,2,2,,dormir,sleep,Clements2012[37-41],
Sri Lanka Portuguese,pikini:m,CV.CV.CVC,pɨˈkenu,pi.ki.ni:m,pɨ.ˈke.nu,pi,pɨ,1,1,,pequeno,small,Clements2012[37-41],
Sri Lanka Portuguese,pikini:m,CV.CV.CVC,pɨˈkenu,pi.ki.ni:m,pɨ.ˈke.nu,ki,ˈke,2,2,dissimilation,pequeno,small,Clements2012[37-41],
Sri Lanka Portuguese,pikini:m,CV.CV.CVC,pɨˈkenu,pi.ki.ni:m,pɨ.ˈke.nu,ni:m,nu,3,3,,pequeno,small,Clements2012[37-41],
Sri Lanka Portuguese,t̠ʃeɾa:,CV.CV,ʃɐjˈɾaɾ,t̠ʃe.ɾa:,ʃɐj.ˈɾaɾ,t̠ʃe,ʃɐj,1,1,,cheirar,smell,Clements2012[37-41],
Sri Lanka Portuguese,t̠ʃeɾa:,CV.CV,ʃɐjˈɾaɾ,t̠ʃe.ɾa:,ʃɐj.ˈɾaɾ,ɾa:,ˈɾaɾ,2,2,,cheirar,smell,Clements2012[37-41],
Sri Lanka Portuguese,fu:mu,CV.CV,ˈfumu,fu:.mu,ˈfu.mu,fu:,ˈfu,1,1,,fumo,smoke,Clements2012[37-41],
Sri Lanka Portuguese,fu:mu,CV.CV,ˈfumu,fu:.mu,ˈfu.mu,mu,mu,2,2,,fumo,smoke,Clements2012[37-41],
Sri Lanka Portuguese,lit̠ʃi:n,CV.CVC,ˈlizu,li.t̠ʃi:n,ˈli.zu,li,ˈli,1,1,,liso,smooth,Clements2012[37-41],
