Language,SourceWord,SourceWord CV,TargetWord,SourceWordSyl,TargetWordSyl,SourceSyllabe,TargetSyllabe,PositionSource,PositionTarget,Process,TargetOrthopraphy,Translation,Reference,Notes
Sri Lanka Portuguese,lit̠ʃi:n,CV.CVC,ˈlizu,li.t̠ʃi:n,ˈli.zu,t̠ʃi:n,zu,2,2,,liso,smooth,Clements2012[37-41],
Sri Lanka Portuguese,aluŋ,V.CVC,aɫˈgũ,a.luŋ,aɫ.ˈgũ,a,aɫ,1,1,,algum,some,Clements2012[37-41],
Sri Lanka Portuguese,aluŋ,V.CVC,aɫˈgũ,a.luŋ,aɫ.ˈgũ,luŋ,ˈgũ,2,2,,algum,some,Clements2012[37-41],
Sri Lanka Portuguese,kuspi:,CVC.CV,kuʃˈpiɾ,kus.pi:,kuʃ.ˈpiɾ,kus,kuʃ,1,1,,cuspir,spit,Clements2012[37-41],
Sri Lanka Portuguese,kuspi:,CVC.CV,kuʃˈpiɾ,kus.pi:,kuʃ.ˈpiɾ,pi:,ˈpiɾ,2,2,,cuspir,spit,Clements2012[37-41],
Sri Lanka Portuguese,fenda,CVC.CV,fẽˈdeɾ,fen.da,fẽ.ˈdeɾ,fen,fẽ,1,1,,fender,split,Clements2012[37-41],
Sri Lanka Portuguese,fenda,CVC.CV,fẽˈdeɾ,fen.da,fẽ.ˈdeɾ,da,ˈdeɾ,2,2,,fender,split,Clements2012[37-41],
Sri Lanka Portuguese,masa:,CV.CV,ɐpɨɾˈtaɾ,ma.sa:,ɐ.pɨɾ.ˈtaɾ,ma,ɐ,1,1,,apertar,squeeze,Clements2012[37-41],
Sri Lanka Portuguese,masa:,CV.CV,ɐpɨɾˈtaɾ,ma.sa:,ɐ.pɨɾ.ˈtaɾ,-,pɨɾ,-,2,,apertar,squeeze,Clements2012[37-41],
Sri Lanka Portuguese,masa:,CV.CV,ɐpɨɾˈtaɾ,ma.sa:,ɐ.pɨɾ.ˈtaɾ,sa:,ˈtaɾ,2,3,,apertar,squeeze,Clements2012[37-41],
Sri Lanka Portuguese,fiɾi:,CV.CV,fɨˈɾiɾ,fi.ɾi:,fɨ.ˈɾiɾ,fi,fɨ,1,1,,furar,pierce,Clements2012[37-41],
Sri Lanka Portuguese,fiɾi:,CV.CV,fɨˈɾiɾ,fi.ɾi:,fɨ.ˈɾiɾ,ɾi:,ˈɾiɾ,2,2,,furar,pierce,Clements2012[37-41],
Sri Lanka Portuguese,impɛ,VC.CV,ɐ̃j ˈpɛ,im.pɛ,ɐ̃j.ˈpɛ,im,ɐ̃j ,1,1,,estar em pé,stand,Clements2012[37-41],
Sri Lanka Portuguese,impɛ,VC.CV,ɐ̃j ˈpɛ,im.pɛ,ɐ̃j.ˈpɛ,pɛ:,ˈpɛ,2,2,,estar em pé,stand,Clements2012[37-41],
Sri Lanka Portuguese,iɾigi,V.CV.CV,iɾˈgeɾ,i.ɾi.gi,iɾ.ˈgeɾ,i,iɾ,1,1,,erguer,stand,Clements2012[37-41],
Sri Lanka Portuguese,iɾigi,V.CV.CV,iɾˈgeɾ,i.ɾi.gi,iɾ.ˈgeɾ,ɾi,-,2,-,,erguer,stand,Clements2012[37-41],
Sri Lanka Portuguese,iɾigi,V.CV.CV,iɾˈgeɾ,i.ɾi.gi,iɾ.ˈgeɾ,gi,ˈgeɾ,3,2,,erguer,stand,Clements2012[37-41],
Sri Lanka Portuguese,istɾɛ:la,VC.CCV.CV,ʃˈtɾelɐ,is.tɾɛ:.la,ʃ.ˈtɾe.lɐ,is,ʃ,1,1,,estrela,star,Clements2012[37-41],
Sri Lanka Portuguese,istɾɛ:la,VC.CCV.CV,ʃˈtɾelɐ,is.tɾɛ:.la,ʃ.ˈtɾe.lɐ,tɾɛ:,ˈtɾe,2,2,,estrela,star,Clements2012[37-41],
Sri Lanka Portuguese,istɾɛ:la,VC.CCV.CV,ʃˈtɾelɐ,is.tɾɛ:.la,ʃ.ˈtɾe.lɐ,la,lɐ,3,3,,estrela,star,Clements2012[37-41],
Sri Lanka Portuguese,pa:ʋ,CVC,ˈpaw,pa:ʋ,ˈpaw,pa:ʋ,ˈpaw,1,1,,pau,stick,Clements2012[37-41],
Sri Lanka Portuguese,pɛ:dɾa,CV.CCV,ˈpɛdɾɐ,pɛ:.dɾa,ˈpɛ.dɾɐ,pɛ:,ˈpɛ,1,1,,pedra,stone,Clements2012[37-41],
Sri Lanka Portuguese,pɛ:dɾa,CV.CCV,ˈpɛdɾɐ,pɛ:.dɾa,ˈpɛ.dɾɐ,dɾa,dɾɐ,2,2,,pedra,stone,Clements2012[37-41],
Sri Lanka Portuguese,iiɾti,V.VC.CV,ˈiɾtu,i.iɾ.ti,ˈiɾ.tu,i,ˈiɾ,1,1,,irto,straight,Clements2012[37-41],
Sri Lanka Portuguese,iiɾti,V.VC.CV,ˈiɾtu,i.iɾ.ti,ˈiɾ.tu,ir,-,2,-,,irto,straight,Clements2012[37-41],
Sri Lanka Portuguese,iiɾti,V.VC.CV,ˈiɾtu,i.iɾ.ti,ˈiɾ.tu,ti,tu,3,2,,irto,straight,Clements2012[37-41],
Sri Lanka Portuguese,t̠ʃupa:,CV.CV,ʃuˈpaɾ,t̠ʃu.pa:,ʃu.ˈpaɾ,t̠ʃu,ʃu,1,1,,chupar,suck,Clements2012[37-41],
Sri Lanka Portuguese,t̠ʃupa:,CV.CV,ʃuˈpaɾ,t̠ʃu.pa:,ʃu.ˈpaɾ,tpa:,ˈpaɾ,2,2,,chupar,suck,Clements2012[37-41],
Sri Lanka Portuguese,sɔ:l,CVC,ˈsɔl,sɔ:l,ˈsɔl,sɔ:l,ˈsɔl,1,1,,sol,sun,Clements2012[37-41],
Sri Lanka Portuguese,intʃa:,VC.CV,ĩˈʃaɾ,in.t̠ʃa:,ĩ.ˈʃaɾ,in,ĩ,1,1,,inchar,swell,Clements2012[37-41],
Sri Lanka Portuguese,intʃa:,VC.CV,ĩˈʃaɾ,in.t̠ʃa:,ĩ.ˈʃaɾ,tʃa:,ˈʃaɾ,2,2,,inchar,swell,Clements2012[37-41],
Sri Lanka Portuguese,ɾa:ʋ,CVC,ˈʀabu,ɾa:ʋ,ˈʀa.bu,ɾa:ʋ,ˈʀa,1,1,,rabo,tail,Clements2012[37-41],
Sri Lanka Portuguese,ɾa:ʋ,CVC,ˈʀabu,ɾa:ʋ,ˈʀa.bu,-,bu,-,2,,rabo,tail,Clements2012[37-41],
Sri Lanka Portuguese,aka,VCV,ɐˈkilu,a.ka,ɐ.ˈki.lu,a,ɐ,1,1,,aquilo,that,Clements2012[37-41],
Sri Lanka Portuguese,aka,VCV,ɐˈkilu,a.ka,ɐ.ˈki.lu,-,ˈki,-,2,,aquilo,that,Clements2012[37-41],
Sri Lanka Portuguese,aka,VCV,ɐˈkilu,a.ka,ɐ.ˈki.lu,ka,lu,2,3,,aquilo,that,Clements2012[37-41],
Sri Lanka Portuguese,ala:,VCV,ɐˈli,a.la:,ɐ.ˈli,a,ɐ,1,1,,ali,there,Clements2012[37-41],
Sri Lanka Portuguese,ala:,VCV,ɐˈli,a.la:,ɐ.ˈli,la:,ˈli,2,2,,ali,there,Clements2012[37-41],
Sri Lanka Portuguese,etus,V.CVC,ˈelɨʃ,e.tus,ˈe.lɨʃ,e,ˈe,1,1,,eles,they,Clements2012[37-41],
Sri Lanka Portuguese,etus,V.CVC,ˈelɨʃ,e.tus,ˈe.lɨʃ,tus,lɨʃ,2,2,,eles,they,Clements2012[37-41],
Sri Lanka Portuguese,gɾo:su,CCV.CV,ˈgɾosu,gɾo:.su,ˈgɾo.su,gɾo:,ˈgɾo,1,1,,grosso,thick,Clements2012[37-41],
Sri Lanka Portuguese,gɾo:su,CCV.CV,ˈgɾosu,gɾo:.su,ˈgɾo.su,su,su,2,2,,grosso,thick,Clements2012[37-41],
Sri Lanka Portuguese,ma:gɾu,CV.CCV,ˈmagɾu,ma:.gɾu,ˈma.gɾu,ma:,ˈma,1,1,,magro,thin,Clements2012[37-41],
Sri Lanka Portuguese,ma:gɾu,CV.CCV,ˈmagɾu,ma:.gɾu,ˈma.gɾu,gɾu,gɾu,2,2,,magro,thin,Clements2012[37-41],
Sri Lanka Portuguese,fi:nu,CV.CV,ˈfinu,fi:.nu,ˈfi.nu,fi:,ˈfi,1,1,,fino,thin,Clements2012[37-41],
Sri Lanka Portuguese,fi:nu,CV.CV,ˈfinu,fi:.nu,ˈfi.nu,nu,nu,2,2,,fino,thin,Clements2012[37-41],
Sri Lanka Portuguese,lembɾa:,CVC.CCV,lẽˈbɾaɾ,lem.bɾa:,lẽ.ˈbɾaɾ,lem,lẽ,1,1,,lembrar,think,Clements2012[37-41],
Sri Lanka Portuguese,lembɾa:,CVC.CCV,lẽˈbɾaɾ,lem.bɾa:,lẽ.ˈbɾaɾ,bɾa:,ˈbɾaɾ,2,2,,lembrar,think,Clements2012[37-41],
Sri Lanka Portuguese,isti,VC.CV,ˈeʃtɨ,is.ti,ˈeʃ.tɨ,is,ˈeʃ,1,1,,este,this,Clements2012[37-41],
Sri Lanka Portuguese,isti,VC.CV,ˈeʃtɨ,is.ti,ˈeʃ.tɨ,ti,tɨ,2,2,,este,this,Clements2012[37-41],
Sri Lanka Portuguese,bo:s,CVC,ˈvɔʃ,bo:s,ˈvɔʃ,bo:s,ˈvɔʃ,1,1,,vós,thou,Clements2012[37-41],
Sri Lanka Portuguese,tɾe:s,CCVC,ˈtɾeʃ,tɾe:s,ˈtɾeʃ,tɾe:s,ˈtɾeʃ,1,1,,três,three,Clements2012[37-41],
Sri Lanka Portuguese,pint̠ʃa:,CVC.CV,pĩˈʃaɾ,pin.t̠ʃa:,pĩ.ˈʃaɾ,pin,pĩ,1,1,,pinchar,throw,Clements2012[37-41],
Sri Lanka Portuguese,pint̠ʃa:,CVC.CV,pĩˈʃaɾ,pin.t̠ʃa:,pĩ.ˈʃaɾ,t̠ʃa:,ˈʃaɾ,2,2,,pinchar,throw,Clements2012[37-41],
Sri Lanka Portuguese,maɾa:,CV.CV,ɐmɐˈʀaɾ,ma.ɾa:,ɐ.mɐ.ˈʀaɾ,ma,ɐ,1,1,,amarrar,tie,Clements2012[37-41],
Sri Lanka Portuguese,maɾa:,CV.CV,ɐmɐˈʀaɾ,ma.ɾa:,ɐ.mɐ.ˈʀaɾ,-,mɐ,-,2,,amarrar,tie,Clements2012[37-41],
Sri Lanka Portuguese,maɾa:,CV.CV,ɐmɐˈʀaɾ,ma.ɾa:,ɐ.ma.ˈʀaɾ,ɾa:,ˈʀaɾ,2,3,,amarrar,tie,Clements2012[37-41],
Sri Lanka Portuguese,li:ngu,CVC.CV,ˈlĩgwɐ,li:n.gu,ˈlĩ.gwɐ,li:n,ˈlĩ,1,1,,língua,tongue,Clements2012[37-41],
Sri Lanka Portuguese,li:ngu,CVC.CV,ˈlĩgwɐ,li:n.gu,ˈlĩ.gwɐ,gu,gwɐ,2,2,,língua,tongue,Clements2012[37-41],
Sri Lanka Portuguese,de:nti,CVC.CV,ˈdẽtɨ,de:n.ti,ˈdẽ.tɨ,de:n,ˈdẽ,1,1,,dente,tooth,Clements2012[37-41],
Sri Lanka Portuguese,de:nti,CVC.CV,ˈdẽtɨ,de:n.ti,ˈdẽ.tɨ,ti,tɨ,2,2,,dente,tooth,Clements2012[37-41],
Sri Lanka Portuguese,a:lʋɾi,VC.CCV ,ˈaɾvuɾɨ,a:l.ʋɾi,ˈaɾ.vu.ɾɨ,a:l,ˈaɾ,1,1,,árvore,tree,Clements2012[37-41],
Sri Lanka Portuguese,a:lʋɾi,VC.CCV ,ˈaɾvuɾɨ,a:l.ʋɾi,ˈaɾ.vu.ɾɨ,-,vu,-,2,,árvore,tree,Clements2012[37-41],
Sri Lanka Portuguese,a:lʋɾi,VC.CCV ,ˈaɾvuɾɨ,a:l.ʋɾi,ˈaɾ.vu.ɾɨ,ʋɾi,ɾɨ,2,3,,árvore,tree,Clements2012[37-41],
Sri Lanka Portuguese,ʋiɾa:,CV.CV,viˈɾaɾ,ʋi.ɾa:,vi.ˈɾaɾ,ʋi,vi,1,1,,virar,turn,Clements2012[37-41],
Sri Lanka Portuguese,ʋiɾa:,CV.CV,viˈɾaɾ,ʋi.ɾa:,vi.ˈɾaɾ,ɾa:,ˈɾaɾ,2,2,,virar,turn,Clements2012[37-41],
Sri Lanka Portuguese,do:s,CVC,ˈdojʃ,do:s,ˈdojʃ,do:s,ˈdojʃ,1,1,,dois,two,Clements2012[37-41],
Sri Lanka Portuguese,gumita:,CV.CV.CV ,vumiˈtaɾ,gu.mi.ta:,vu.mi.ˈtaɾ,gu,vu,1,1,dissimilation,vomitar,throw up,Clements2012[37-41],
Sri Lanka Portuguese,gumita:,CV.CV.CV ,vumiˈtaɾ,gu.mi.ta:,vu.mi.ˈtaɾ,mi,mi,2,2,,vomitar,throw up,Clements2012[37-41],
Sri Lanka Portuguese,gumita:,CV.CV.CV ,vumiˈtaɾ,gu.mi.ta:,vu.mi.ˈtaɾ,ta:,ˈtaɾ,3,3,,vomitar,throw up,Clements2012[37-41],
Sri Lanka Portuguese,mat̠ʃa:,CV.CV,mɐɾˈʃaɾ,ma.t̠ʃa:,mɐɾ.ˈʃaɾ,ma,mɐɾ,1,1,,marchar,walk,Clements2012[37-41],
Sri Lanka Portuguese,mat̠ʃa:,CV.CV,mɐɾˈʃaɾ,ma.t̠ʃa:,mɐɾ.ˈʃaɾ,t̠ʃa:,ˈʃaɾ,2,2,,marchar,walk,Clements2012[37-41],
Sri Lanka Portuguese,ke:nti,CVC.CV,ˈkẽtɨ,ke:n.ti,ˈkẽ.tɨ,ke:n,ˈkẽ,1,1,,quente,warm,Clements2012[37-41],
Sri Lanka Portuguese,ke:nti,CVC.CV,ˈkẽtɨ,ke:n.ti,ˈkẽ.tɨ,ti,tɨ,2,2,,quente,warm,Clements2012[37-41],
Sri Lanka Portuguese,laʋa:,CV.CV,lɐˈvaɾ,la.ʋa:,lɐ.ˈvaɾ,la,lɐ,1,1,,lavar,wash,Clements2012[37-41],
Sri Lanka Portuguese,laʋa:,CV.CV,lɐˈvaɾ,la.ʋa:,lɐ.ˈvaɾ,ʋa:,ˈvaɾ,2,2,,lavar,wash,Clements2012[37-41],
Sri Lanka Portuguese,a:ʋ,CV,ˈagwɐ   ,a:ʋ,ˈa.gwɐ   ,a:ʋ,ˈa,1,1,,água,water,Clements2012[37-41],
Sri Lanka Portuguese,a:ʋ,CV,ˈagwɐ   ,a:ʋ,ˈa.gwɐ   ,-,gwɐ   ,-,2,,água,water,Clements2012[37-41],
Sri Lanka Portuguese,no:s,CVC,ˈnɔʃ,no:s,ˈnɔʃ,no:s,ˈnɔʃ,1,1,,nós,we,Clements2012[37-41],
Sri Lanka Portuguese,muja:du,CV.CV.CV,muˈʎadu,mu.ja:.du,mu.ˈʎa.du,mu,mu,1,1,,molhado,wet,Clements2012[37-41],
Sri Lanka Portuguese,muja:du,CV.CV.CV,muˈʎadu,mu.ja:.du,mu.ˈʎa.du,ja:,ˈʎa,2,2,,molhado,wet,Clements2012[37-41],
Sri Lanka Portuguese,muja:du,CV.CV.CV,muˈʎadu,mu.ja:.du,mu.ˈʎa.du,du,du,3,3,,molhado,wet,Clements2012[37-41],
Sri Lanka Portuguese,ki:,CV,kɨ,ki:,kɨ,ki:,kɨ,1,1,,que,what,Clements2012[37-41],
Sri Lanka Portuguese,kijɔ:ɾa,CV.CV.CV,ˈkwɐ̃du,ki.jɔ:.ɾa,ˈkwɐ̃.du,ki,ˈkwɐ̃,1,1,,quando,when,Clements2012[37-41],
Sri Lanka Portuguese,kijɔ:ɾa,CV.CV.CV,ˈkwɐ̃du,ki.jɔ:.ɾa,ˈkwɐ̃.du,jɔ:,-,2,-,,quando,when,Clements2012[37-41],
Sri Lanka Portuguese,kijɔ:ɾa,CV.CV.CV,ˈkwɐ̃du,ki.jɔ:.ɾa,ˈkwɐ̃.du,ɾa,du,3,2,,quando,when,Clements2012[37-41],
Sri Lanka Portuguese,o:ndi,VC.CV,ˈõdɨ,o:n.di,ˈõ.dɨ,o:n,ˈõ,1,1,,onde,where,Clements2012[37-41],
Sri Lanka Portuguese,o:ndi,VC.CV,ˈõdɨ,o:n.di,ˈõ.dɨ,di,dɨ,2,2,,onde,where,Clements2012[37-41],
Sri Lanka Portuguese,bɾa:nku,CCVC.CV,ˈbɾɐ̃ku,bɾa:n.ku,ˈbɾɐ̃.ku,bɾa:n,ˈbɾɐ̃,1,1,,branco,white,Clements2012[37-41],
Sri Lanka Portuguese,bɾa:nku,CCVC.CV,ˈbɾɐ̃ku,bɾa:n.ku,ˈbɾɐ̃.ku,ku,ku,2,2,,branco,white,Clements2012[37-41],
Sri Lanka Portuguese,ke:m,CVC,kɐ̃j,ke:m,kɐ̃j,ke:m,kɐ̃j,1,1,,quem,who,Clements2012[37-41],
Sri Lanka Portuguese,muje:ɾa,CV.CV.CV,muˈʎeɾ,mu.je.:ɾa,mu.ˈʎeɾ,mu,mu,1,1,,mulher,wife,Clements2012[37-41],
Sri Lanka Portuguese,muje:ɾa,CV.CV.CV,muˈʎeɾ,mu.je.:ɾa,mu.ˈʎeɾ,je:,-,2,-,,mulher,wife,Clements2012[37-41],
Sri Lanka Portuguese,muje:ɾa,CV.CV.CV,muˈʎeɾ,mu.je.:ɾa,mu.ˈʎeɾ,ɾa,ˈʎeɾ,3,2,,mulher,wife,Clements2012[37-41],
Sri Lanka Portuguese,ʋɛ:ntu,CVC.CV,ˈvẽtu,ʋɛ:n.tu,ˈvẽ.tu,ʋɛ:n,ˈvẽ,1,1,,vento,wind,Clements2012[37-41],
Sri Lanka Portuguese,ʋɛ:ntu,CVC.CV,ˈvẽtu,ʋɛ:n.tu,ˈvẽ.tu,tu,tu,2,2,,vento,wind,Clements2012[37-41],
Sri Lanka Portuguese,a:sa,VCV,ˈazɐ,a.:sa,ˈa.zɐ,a:,ˈa,1,1,,asa,wing,Clements2012[37-41],
Sri Lanka Portuguese,a:sa,VCV,ˈazɐ,a.:sa,ˈa.zɐ,sa,zɐ,2,2,,asa,wing,Clements2012[37-41],
Sri Lanka Portuguese,limpa:,CVC.CV,lĩˈpaɾ,lim.pa:,lĩ.ˈpaɾ,lim,lĩ,1,1,,limpar,wipe,Clements2012[37-41],
Sri Lanka Portuguese,limpa:,CVC.CV,lĩˈpaɾ,lim.pa:,lĩ.ˈpaɾ,pa:,ˈpaɾ,2,2,,limpar,wipe,Clements2012[37-41],
Sri Lanka Portuguese,ju:ntu,CVC.CV,ˈʒũtu,ju:n.tu,ˈʒũ.tu,ju:n,ˈʒũ,1,1,,junto,together,Clements2012[37-41],
Sri Lanka Portuguese,ju:ntu,CVC.CV,ˈʒũtu,ju:n.tu,ˈʒũ.tu,tu,tu,2,2,,junto,together,Clements2012[37-41],
Sri Lanka Portuguese,ma:tu,CV.CV,ˈmatu,ma:.tu,ˈma.tu,ma:,ˈma,1,1,,mato,woods,Clements2012[37-41],
Sri Lanka Portuguese,ma:tu,CV.CV,ˈmatu,ma:.tu,ˈma.tu,tu,tu,2,2,,mato,woods,Clements2012[37-41],
Sri Lanka Portuguese,bi:tʃi,CV.CV,ˈbiʃu,bi:.tʃi,ˈbi.ʃu,bi:,ˈbi,1,1,,bicho,worm,Clements2012[37-41],
Sri Lanka Portuguese,bi:tʃi,CV.CV,ˈbiʃu,bi:.tʃi,ˈbi.ʃu,t̠ʃi,ʃu,2,2,,bicho,worm,Clements2012[37-41],
Sri Lanka Portuguese,botus,CV.CVC,vɔˈse,bo.tus,vɔ.ˈse,bo,vɔ,1,1,,você,you,Clements2012[37-41],
Sri Lanka Portuguese,botus,CV.CVC,vɔˈse,bo.tus,vɔ.ˈse,tus,ˈse,2,2,,você,you,Clements2012[37-41],
Sri Lanka Portuguese,a:nu,V.CV,ˈɐnu,a.:nu,ˈɐ.nu,a:,ˈɐ,1,1,,ano,year,Clements2012[37-41],
Sri Lanka Portuguese,a:nu,V.CV,ˈɐnu,a.:nu,ˈɐ.nu,nu,nu,2,2,,ano,year,Clements2012[37-41],
Sri Lanka Portuguese,safɾa:m,CV.CCVC,ɐsɐˈfɾɐ̃w,sa.fɾa:m,ɐ.sɐ.ˈfɾɐ̃w,sa,ɐ,1,1,,açafrão,yellow,Clements2012[37-41],
Sri Lanka Portuguese,safɾa:m,CV.CCVC,ɐsɐˈfɾɐ̃w,sa.fɾa:m,ɐ.sɐ.ˈfɾɐ̃w,-,sɐ,-,2,,açafrão,yellow,Clements2012[37-41],
Sri Lanka Portuguese,safɾa:m,CV.CCVC,ɐsɐˈfɾɐ̃w,sa.fɾa:m,ɐ.sɐ.ˈfɾɐ̃w,fɾa:m,ˈfɾɐ̃w,2,3,,açafrão,yellow,Clements2012[37-41],