SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,TargetOrthopraphy,Translation,Reference,Notes,NumberSylSource,NumberSylTarget,TemplateSylSource,TemplateSylTarget,SourceWordLength,TargetWordLength,WordDiff,WordBigger,SourceWordSyl,TargetWordSyl,SylDiff,SylBigger
tudu,ˈtudu,tu.du,ˈtu.du,todo/tudo,all,Clements2012[37-41],,,,,,4,4,0,Equal,2,2,0,Equal
kum,i,kum,i,e,and,Clements2012[37-41],,,,,,3,1,2,Source,1,1,0,Equal
anima:l,ɐniˈmaɫ,a.ni.ma:l,ɐ.ni.ˈmaɫ,animal,animal,Clements2012[37-41],,,,,,7,6,1,Source,3,3,0,Equal
si:nza,ˈsĩzɐ,si:n.za,ˈsĩ.zɐ,cinza,ashes,Clements2012[37-41],,,,,,6,4,2,Source,2,2,0,Equal
ntu,ˈdẽtɾu,ntu,ˈdẽ.tɾu,em,at,Clements2012[37-41],,,,,,3,6,-3,Target,1,2,-1,Target
kɔ:sta,ˈkɔʃtɐ,kɔ:s.ta,ˈkɔʃ.tɐ,costa,back,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
ma:l,ˈmal,ma:l,ˈmal,mal,bad,Clements2012[37-41],,,,,,4,3,1,Source,1,1,0,Equal
bɔlfa,buˈfaɾ,bɔl.fa,bu.ˈfaɾ,bofar,bark (v.),Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
paːʈa,,pa:.ʈa,,casca (?),bark (tree),Clements2012[37-41],,,,,,5,0,,,2,,,
ki:pa se:,puɾkɨ,ki:.pa se:,puɾ.kɨ,porque,because,Clements2012[37-41],,,,,,9,5,4,Source,2,2,0,Equal
baɾi:ja,bɐˈʀigɐ,ba.ɾi:.ja,bɐ.ˈʀi.gɐ,barriga,belly,Clements2012[37-41],,,,,,7,6,1,Source,3,3,0,Equal
gɾa:ndi,ˈɡɾɐ̃dɨ,gɾa:n.di,ˈɡɾɐ̃.dɨ,grande,big,Clements2012[37-41],,,,,,7,6,1,Source,2,2,0,Equal
pa:stɾu,ˈpasɐɾu,pa:s.tɾu,ˈpa.sɐ.ɾu,pássaro,bird,Clements2012[37-41],,,,,,7,6,1,Source,2,3,-1,Target
muɾda,muɾˈdeɾ,muɾ.da,muɾ.ˈdeɾ,morder,bite,Clements2012[37-41],,,,,,5,6,-1,Target,2,2,0,Equal
pɾɛ:tu,ˈpɾetu,pɾɛ:.tu,ˈpɾe.tu,preto,black,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
sa:ngi,ˈsɐ̃ɡɨ,sa:n.gi,ˈsɐ̃.ɡɨ,sangue,blood,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
sufɾa:,suˈpɾaɾ,su.fɾa:,su.ˈpɾaɾ,soprar,blow,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
o:su,ˈosu,o:.su,ˈo.su,osso,bone,Clements2012[37-41],,,,,,4,3,1,Source,2,2,0,Equal
pe:tu,ˈpejtu,pe:.tu,ˈpej.tu,peito,breast,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
kima:,kejˈmaɾ,ki.ma:,kej.ˈmaɾ,queimar,burn,Clements2012[37-41],,,,,,5,6,-1,Target,2,2,0,Equal
kɾija:nsa,kɾiˈɐ̃sɐ,kɾi.ja:n.sa,kɾi.ˈɐ̃.sɐ,criança,child,Clements2012[37-41],,,,,,9,7,2,Source,3,3,0,Equal
mo:ʋis,ˈnuvɐ̃j,mo:.ʋis,ˈnu.vɐ̃j,nuvem,cloud,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
fɾi:ju,ˈfɾiu,fɾi:.ju,ˈfɾi.u,frio,cold,Clements2012[37-41],,,,,,6,4,2,Source,2,2,0,Equal
ʋi:,ˈviɾ,ʋi:,ˈviɾ,vir,come,Clements2012[37-41],,,,,,3,3,0,Equal,1,1,0,Equal
konta:,kõtaɾ,kon.ta:,kõ.taɾ,contar,count,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
koɾta:,kuɾˈtaɾ,koɾ.ta:,kuɾ.ˈtaɾ,cortar,cut,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
di:ja,ˈdiɐ,di:.ja,ˈdi.ɐ,dia,day,Clements2012[37-41],,,,,,5,3,2,Source,2,2,0,Equal
muɾa,muˈʀeɾ,mu.ɾa,mu.ˈʀeɾ,morrer,die,Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
su:j,ˈsuʒu,su:j,ˈsu.ʒu,sujo,dust,Clements2012[37-41],,,,,,4,4,0,Equal,1,2,-1,Target
katʃo:ɾu,kɐˈʃoʀu,ka.tʃo.:ɾu,kɐ.ˈʃo.ʀu,cachorro,dog,Clements2012[37-41],,,,,,8,6,2,Source,3,3,0,Equal
beʋa,bɨˈbeɾ,be.ʋa,bɨ.ˈbeɾ,beber,drink (v.),Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
sɛ:ku,ˈseku,sɛ:.ku,ˈse.ku,seco,dry,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
bɾɔm,ˈʀõbu,bɾɔm,ˈʀõ.bu,rombo,dull,Clements2012[37-41],,,,,,4,5,-1,Target,1,2,-1,Target
pɔ,ˈpɔ,pɔ,ˈpɔ,pó,dust,Clements2012[37-41],,,,,,2,2,0,Equal,1,1,0,Equal
oʋi:du,oˈvidu,o.ʋi:.du,o.ˈvi.du,ouvido,ear,Clements2012[37-41],,,,,,6,5,1,Source,3,3,0,Equal
oɾe:ja,oˈɾeʎɐ,o.ɾe.:ja,o.ˈɾe.ʎɐ,orelha,ear,Clements2012[37-41],,,,,,6,5,1,Source,3,3,0,Equal
tɛ:ɾa,ˈtɛʀɐ,tɛ.:ɾa,ˈtɛ.ʀɐ,terra,earth,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
kuma,kuˈmeɾ,ku.ma,ku.ˈmeɾ,comer,eat,Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
o:ʋ,ˈovu,o:ʋ,ˈo.vu,ovo,egg,Clements2012[37-41],,,,,,3,3,0,Equal,1,2,-1,Target
o:j,ˈoʎu,o:j,ˈo.ʎu,olho,eye,Clements2012[37-41],,,,,,3,3,0,Equal,1,2,-1,Target
kaj,kɐˈiɾ,kaj,kɐ.ˈiɾ,cair,fall,Clements2012[37-41],,,,,,3,4,-1,Target,1,2,-1,Target
lɔ:nd̠ʒi,ˈlõʒɨ,lɔ:n.d̠ʒi,ˈlõ.ʒɨ,longe,far,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
aze:ti,ɐˈzɐjtɨ,a.ze:.ti,ɐ.ˈzɐj.tɨ,azeite,oil,Clements2012[37-41],,,,,,6,6,0,Equal,3,3,0,Equal
guɾdu:ɾa,ɡuɾˈduɾɐ,guɾ.du:.ɾa,ɡuɾ.ˈdu.ɾɐ,gordura,fat,Clements2012[37-41],,,,,,8,7,1,Source,3,3,0,Equal
pa:j,paj,pa:j,paj,pai,father,Clements2012[37-41],,,,,,4,3,1,Source,1,1,0,Equal
me:du,ˈmedu,me:.du,ˈme.du,medo,fear,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
pɛ:na,ˈpenɐ,pɛ:.na,ˈpe.nɐ,pena,feather,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
po:ku,ˈpoku,po.:ku,ˈpo.ku,pouco,few,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
gɔ:ta,ˈgotɐ,gɔ:.ta,ˈgo.tɐ,pouco,few,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
bɾi:ja,bɾiˈgaɾ,bɾi:.ja,bɾiˈ.gaɾ,brigar,fight,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
fo:ʋ,ˈfoɡu,fo:ʋ,ˈfo.ɡu,fogo,fire,Clements2012[37-41],,,,,,4,4,0,Equal,1,2,-1,Target
pe:si,ˈpejʃɨ,pe.:si,ˈpej.ʃɨ,peixe,fish,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
si:nku,ˈsĩku,si:n.ku,ˈsĩ.ku,cinco,five,Clements2012[37-41],,,,,,6,4,2,Source,2,2,0,Equal
nada:,nɐˈdaɾ,na.da:,nɐ.ˈdaɾ,nadar,float,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
fu:la,ˈfloɾ,fu:.la,ˈfloɾ,flor,flower,Clements2012[37-41],,,,,,5,4,1,Source,2,1,1,Source
awga:,vuˈaɾ,aw.ga:,vu.ˈaɾ,voar,fly,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
uɾuʋaj:a,ɔrvɐˈʎar,u.ɾu.ʋa.j:a,ɔr.vɐ.ˈʎar,nevoeiro,fog,Clements2012[37-41],,,,,,8,7,1,Source,4,3,1,Source
pe:,ˈpɛ,pe:,ˈpɛ,pé,foot,Clements2012[37-41],,,,,,3,2,1,Source,1,1,0,Equal
ka:tɾu,ˈkwatɾu,ka.:tɾu,ˈkwa.tɾu,quatro,four,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
fɾʋi:ta,ˈfɾutɐ,fɾʋi.:ta,ˈfɾu.tɐ,fruta,fruit,Clements2012[37-41],,,,,,7,5,2,Source,2,2,0,Equal
int̠ʃi:du,ẽˈʃidu,in.t̠ʃi.:du,ẽ.ˈʃi.du,enchido,full,Clements2012[37-41],,,,,,7,6,1,Source,3,3,0,Equal
da:,ˈdaɾ,da:,ˈdaɾ,dar,give,Clements2012[37-41],,,,,,3,3,0,Equal,1,1,0,Equal
bo:m,bõ,bo:m,bõ,bom,good,Clements2012[37-41],,,,,,4,3,1,Source,1,1,0,Equal
ɛ:ɾʋa,ˈɛɾvɐ,ɛ:ɾ.ʋa,ˈɛɾ.vɐ,erva,grass,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
ʋe:ɾdi,ˈveɾdɨ,ʋe:ɾ.di,ˈveɾ.dɨ,verde,green,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
tɾi:pa,ˈtɾipɐ,tɾi:.pa,ˈtɾi.pɐ,tripa,guts,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
kabe:l,kɐˈbelu,ka.be:l,kɐ.ˈbe.lu,cabelo,hair,Clements2012[37-41],,,,,,6,6,0,Equal,2,3,-1,Target
ma:m,ˈmɐ̃w̃,ma:m,ˈmɐ̃w̃,mão,hand,Clements2012[37-41],,,,,,4,5,-1,Target,1,1,0,Equal
eli,ˈeɫɨ,e.li,ˈe.ɫɨ,ele,he,Clements2012[37-41],,,,,,3,3,0,Equal,2,2,0,Equal
kabe:sa,kɐˈbesɐ,ka.be:.sa,kɐ.ˈbe.sɐ,cabeça,head,Clements2012[37-41],,,,,,7,6,1,Source,3,3,0,Equal
kaʋasa,kɐˈbesɐ,ka.ʋa.sa,kɐˈ.be.sɐ,cabeça,head,Clements2012[37-41],,,,,,6,6,0,Equal,3,3,0,Equal
oʋi:,oˈviɾ,o.ʋi:,o.ˈviɾ,ouvir,hear,Clements2012[37-41],,,,,,4,4,0,Equal,2,2,0,Equal
koɾsa:m,kuɾɐˈsɐ̃w̃,koɾ.sa:m,ku.ɾɐ.ˈsɐ̃w̃,coração,heart,Clements2012[37-41],,,,,,7,9,-2,Target,2,3,-1,Target
peza:du,pɨˈzadu,pe.za:.du,pɨ.ˈza.du,pesado,heavy,Clements2012[37-41],,,,,,7,6,1,Source,3,3,0,Equal
aki:,ɐˈki,a.ki:,ɐ.ˈki,aqui,here,Clements2012[37-41],,,,,,4,3,1,Source,2,2,0,Equal
toma:,tuˈmaɾ,to.ma:,tu.ˈmaɾ,tomar,hold (take),Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
ko:mu,ˈkoɾnu,ko.:mu,ˈkoɾ.nu,corno,horn,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
kila:j,kɨ ˈɫajɐ,ki.la:j,kɨ ˈɫaj.ɐ,que laia,how,Clements2012[37-41],,,,,,6,7,-1,Target,2,2,0,Equal
maɾi:du,mɐˈɾidu,ma.ɾi:.du,mɐ.ˈɾi.du,marido,husband,Clements2012[37-41],,,,,,7,6,1,Source,3,3,0,Equal
e:ʋ,ˈew,e:ʋ,ˈew,eu,I,Clements2012[37-41],,,,,,3,2,1,Source,1,1,0,Equal
se:,sɨ,se:,sɨ,se,if,Clements2012[37-41],,,,,,3,2,1,Source,1,1,0,Equal
ntu,ˈdẽtɾu,ntu,ˈdẽ.tɾu,dentro,inside,Clements2012[37-41],,,,,,3,6,-3,Target,1,2,-1,Target
mata:,mɐˈtaɾ,mata:,mɐ.ˈtaɾ,matar,kill,Clements2012[37-41],,,,,,5,5,0,Equal,1,2,-1,Target
ind̠ʒuʋej,ʒuˈɐʎu,in.d̠ʒu.ʋej,ʒu.ˈɐ.ʎu,joelho,knee,Clements2012[37-41],,,,,,7,5,2,Source,3,3,0,Equal
kunsa,kuɲɨˈseɾ,kun.sa,ku.ɲɨ.ˈseɾ,conhecer,know,Clements2012[37-41],,,,,,5,7,-2,Target,2,3,-1,Target
sava,sɐˈbeɾ,sa.va,sɐ.ˈbeɾ,saber,know,Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
ta:nki,ˈtɐ̃kɨ,ta:n.ki,ˈtɐ̃.kɨ,tanque,lake,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
ɾi:,ˈʀiɾ,ɾi:,ˈʀiɾ,rir,laugh,Clements2012[37-41],,,,,,3,3,0,Equal,1,1,0,Equal
fɔ:ja,ˈfoʎɐ,fɔ.:ja,ˈfo.ʎɐ,folha,leaf,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
majska:ɾda,ˈmɐ̃w ʃˈkeɾdɐ,majs.ka:ɾ.da,ˈmɐ̃w.ʃ.ˈkeɾ.dɐ,à esquerda,leftside,Clements2012[37-41],,,,,,10,11,-1,Target,3,4,-1,Target
pe:,ˈpeɾnɐ,pe:,ˈpeɾ.nɐ,perna,leg,Clements2012[37-41],,,,,,3,5,-2,Target,1,2,-1,Target
deta:,dɐjˈtaɾ,de.ta:,dɐj.ˈtaɾ,estar deitado,lie,Clements2012[37-41],,,,,,5,6,-1,Target,2,2,0,Equal
moɾa,muˈɾaɾ,mo.ɾa,mu.ˈɾaɾ,morar,live,Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
paɾa,pɐˈɾaɾ,pa.ɾa,pɐ.ˈɾaɾ,parar,live,Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
fi:ʋdu,ˈfiɡɐdu,fi:ʋ.du,ˈfi.ɡɐ.du,figado,liver,Clements2012[37-41],,,,,,6,6,0,Equal,2,3,-1,Target
kumpɾi:du,kõˈpɾidu,kum.pɾi:.du,kõ.ˈpɾi.du,comprido,long,Clements2012[37-41],,,,,,9,8,1,Source,3,3,0,Equal
pijo:j,piˈoʎu,pi.jo:j,pi.ˈo.ʎu,piolho,louse,Clements2012[37-41],,,,,,6,5,1,Source,2,3,-1,Target
ɔ:mi,ˈomɐ̃j,ɔ.:mi,ˈo.mɐ̃j,homem,man,Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
mujtu,ˈmũjtuʃ,muj.tu,ˈmũj.tuʃ,muitos,many,Clements2012[37-41],,,,,,5,7,-2,Target,2,2,0,Equal
bastantə,bɐʃˈtɐ̃tɨ,bas.tan.tə,bɐʃ.ˈtɐ̃.tɨ,muitos,many,Clements2012[37-41],,,,,,8,8,0,Equal,3,3,0,Equal
ka:ɾni,ˈkaɾnɨ,ka:ɾ.ni,ˈkaɾ.nɨ,carne,meat,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
luma:ɾa,luˈaɾ,lu.ma:.ɾa,lu.ˈaɾ,luar,moonlight,Clements2012[37-41],,,,,,7,4,3,Source,3,2,1,Source
