SourceWord,TargetWord,SourceWordSyl,TargetWordSyl,TargetOrthopraphy,Translation,Reference,Notes,NumberSylSource,NumberSylTarget,TemplateSylSource,TemplateSylTarget,SourceWordLength,TargetWordLength,WordDiff,WordBigger,SourceWordSyl,TargetWordSyl,SylDiff,SylBigger
ma:j,ˈmɐ̃j̃,ma:j,ˈmɐ̃j̃,mãe,mother,Clements2012[37-41],,,,,,4,5,-1,Target,1,1,0,Equal
monta:ɲa,mõˈtɐɲɐ,mon.ta:.ɲa,mõ.ˈtɐ.ɲɐ,montanha,mountain,Clements2012[37-41],,,,,,8,7,1,Source,3,3,0,Equal
bo:ka,ˈbokɐ,bo:.ka,ˈbo.kɐ,boca,mouth,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
nɔ:mi,ˈnomɨ,nɔ:.mi,ˈno.mɨ,nome,name,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
istɾe:tu,ʃˈtɾɐjtu,is.tɾe.:tu,ʃ.ˈtɾɐj.tu,estreito,narrow,Clements2012[37-41],,,,,,8,7,1,Source,3,3,0,Equal
pɛ:ɾtu,ˈpɛɾtu,pɛ:ɾ.tu,ˈpɛɾ.tu,perto,near,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
gaɾga:ntu,gɐɾˈgãtɐ,gaɾ.ga:n.tu,gɐɾ.ˈgã.tɐ,garganta,throat,Clements2012[37-41],,,,,,9,7,2,Source,3,3,0,Equal
gɔɾgal,gɐɾˈgalu,gɔɾ.gal,gɐɾ.ˈga.lu,gargalo,throat,Clements2012[37-41],,,,,,6,7,-1,Target,2,3,-1,Target
no:ʋ,ˈnovu,no:ʋ,ˈno.vu,novo,new,Clements2012[37-41],,,,,,4,4,0,Equal,1,2,-1,Target
ano:ti,ˈnojtɨ,a.no:.ti,ˈnoj.tɨ,noite,night,Clements2012[37-41],,,,,,6,5,1,Source,3,2,1,Source
na:ɾis,nɐˈɾiʃ,na:.ɾis,nɐ.ˈɾiʃ,nariz,nose,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
na:,ˈnɐ̃w,na:,ˈnɐ̃w,não,not,Clements2012[37-41],,,,,,3,4,-1,Target,1,1,0,Equal
nun,ˈnɐ̃w,nun,ˈnɐ̃w,não,not,Clements2012[37-41],,,,,,3,4,-1,Target,1,1,0,Equal
ʋɛ:j,ˈveʎu,ʋɛ:j,ˈve.ʎu,velho,old,Clements2012[37-41],,,,,,4,4,0,Equal,1,2,-1,Target
uŋa,ˈumɐ,u.ŋa,ˈu.mɐ,um,one,Clements2012[37-41],,,,,,3,3,0,Equal,2,2,0,Equal
o:tɾu,ˈotɾu,o:.tɾu,ˈo.tɾu,outro,other,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
pesa:m,pɨˈsoɐ,pe.sa:m,pɨ.ˈso.ɐ,pessoa,person,Clements2012[37-41],,,,,,6,5,1,Source,2,3,-1,Target
bɾinka:,bɾĩˈkaɾ,bɾin.ka:,bɾĩ.ˈkaɾ,brincar,play,Clements2012[37-41],,,,,,7,7,0,Equal,2,2,0,Equal
pusa:,puˈʃaɾ,pu.sa:,pu.ˈʃaɾ,puxar,pull,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
taɭɭi,,ta.ɭɭi,,empurrar,push,Clements2012[37-41],,,,,,5,0,,,2,,,
t̠ʃu:ʋa,ˈʃuvɐ,t̠ʃu:.ʋa,ˈʃu.vɐ,chuva,rain,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
bɾuma:j,vɨɾˈmɐʎu,bɾu.ma:j,vɨɾ.ˈmɐ.ʎu,vermelho,red,Clements2012[37-41],,,,,,7,7,0,Equal,2,3,-1,Target
dɾe:tu,diˈɾɐjtu,dɾe:.tu,di.ˈɾɐj.tu,direito,right/correct,Clements2012[37-41],,,,,,6,7,-1,Target,2,3,-1,Target
d̠ʒu:stu,ˈʒuʃtu,d̠ʒu.:stu,ˈʒuʃ.tu,justo,correct,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
mandɾe:tu,ˈmɐ̃w diˈɾɐjtɐ,man.dɾe:.tu,ˈmɐ̃w.di.ˈɾɐj.tɐ,à direita,rightside,Clements2012[37-41],,,,,,9,12,-3,Target,3,4,-1,Target
ɾi:ʋ,ˈʀiu,ɾi.:ʋ,ˈʀi.u,rio,river,Clements2012[37-41],,,,,,4,3,1,Source,2,2,0,Equal
kami:m,kɐˈmiɲu,ka.mi:m,kɐ.ˈmi.ɲu,caminho,road,Clements2012[37-41],,,,,,6,6,0,Equal,2,3,-1,Target
ɾɛzə,ʀɐˈiʃ,ɾɛ.zə,ʀɐ.ˈiʃ,raiz,root,Clements2012[37-41],,,,,,4,4,0,Equal,2,2,0,Equal
kɔ:ɾda,ˈkɔɾdɐ,kɔ:ɾ.da,ˈkɔɾ.dɐ,corda,rope,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
po:dɾi,ˈpodɾɨ,po:.dɾi,ˈpo.dɾɨ,podre,rotten,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
ɾoti:du,puˈdɾidu,ɾo.ti:.du,pu.ˈdɾi.du,podre,rotten,Clements2012[37-41],,,,,,7,7,0,Equal,3,3,0,Equal
ɾɔnt,,ɾɔnt,,redondo,round,Clements2012[37-41],,,,,,4,,,,1,,,
ɾusa:,ʀuˈsaɾ,ɾu.sa:,ʀu.ˈsaɾ,esfregar,rub,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
sa:l,ˈsal,sa:l,ˈsal,sal,salt,Clements2012[37-41],,,,,,4,3,1,Source,1,1,0,Equal
aɾi:ja,ɐˈɾɐjɐ,aɾi.:ja,ɐ.ˈɾɐj.ɐ,areia,sand,Clements2012[37-41],,,,,,6,5,1,Source,2,3,-1,Target
fala:,fɐˈlaɾ,fa.la:,fɐ.ˈlaɾ,falar,say,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
ma:ɾa,ˈmaɾ,ma.:ɾa,ˈmaɾ,mar,sea,Clements2012[37-41],,,,,,5,3,2,Source,2,1,1,Source
paɾsa,pɐɾɨˈseɾ,paɾ.sa,pɐ.ɾɨ.ˈseɾ,parecer,see,Clements2012[37-41],,,,,,5,7,-2,Target,2,3,-1,Target
kuza,kuˈzeɾ,ku.za,ku.ˈzeɾ,coser,sew,Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
aʋdu,ɐˈgudu,aʋ.du,ɐ.ˈgu.du,agudo,sharp,Clements2012[37-41],,,,,,4,5,-1,Target,2,3,-1,Target
ku:ɾtu,ˈkuɾtu,ku:ɾ.tu,ˈkuɾ.tu,curto,short,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
kanta:,kɐ̃ˈtaɾ,kan.ta:,kɐ̃.ˈtaɾ,cantar,sing,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
santa:,sẽˈtaɾ,san.ta:,sẽ.ˈtaɾ,sentar,sit,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
pɛ:li,ˈpɛlɨ,pɛ:.li,ˈpɛ.lɨ,pele,skin,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
sɛ:ʋ,ˈsɛwʃ,sɛ.:ʋ,ˈsɛwʃ,céus,sky,Clements2012[37-41],,,,,,4,4,0,Equal,2,1,1,Source
dɾumi:,duɾˈmiɾ,dɾu.mi:,duɾ.ˈmiɾ,dormir,sleep,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
pikini:m,pɨˈkenu,pi.ki.ni:m,pɨ.ˈke.nu,pequeno,small,Clements2012[37-41],,,,,,8,6,2,Source,3,3,0,Equal
t̠ʃeɾa:,ʃɐjˈɾaɾ,t̠ʃe.ɾa:,ʃɐj.ˈɾaɾ,cheirar,smell,Clements2012[37-41],,,,,,5,6,-1,Target,2,2,0,Equal
fu:mu,ˈfumu,fu:.mu,ˈfu.mu,fumo,smoke,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
lit̠ʃi:n,ˈlizu,li.t̠ʃi:n,ˈli.zu,liso,smooth,Clements2012[37-41],,,,,,6,4,2,Source,2,2,0,Equal
aluŋ,aɫˈgũ,a.luŋ,aɫ.ˈgũ,algum,some,Clements2012[37-41],,,,,,4,5,-1,Target,2,2,0,Equal
kuspi:,kuʃˈpiɾ,kus.pi:,kuʃ.ˈpiɾ,cuspir,spit,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
fenda,fẽˈdeɾ,fen.da,fẽ.ˈdeɾ,fender,split,Clements2012[37-41],,,,,,5,6,-1,Target,2,2,0,Equal
masa:,ɐpɨɾˈtaɾ,ma.sa:,ɐ.pɨɾ.ˈtaɾ,apertar,squeeze,Clements2012[37-41],,,,,,5,7,-2,Target,2,3,-1,Target
fiɾi:,fɨˈɾiɾ,fi.ɾi:,fɨ.ˈɾiɾ,furar,pierce,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
impɛ,ɐ̃j ˈpɛ,im.pɛ,ɐ̃j.ˈpɛ,estar em pé,stand,Clements2012[37-41],,,,,,4,6,-2,Target,2,2,0,Equal
iɾigi,iɾˈgeɾ,i.ɾi.gi,iɾ.ˈgeɾ,erguer,stand,Clements2012[37-41],,,,,,5,5,0,Equal,3,2,1,Source
istɾɛ:la,ʃˈtɾelɐ,is.tɾɛ:.la,ʃ.ˈtɾe.lɐ,estrela,star,Clements2012[37-41],,,,,,8,6,2,Source,3,3,0,Equal
pa:ʋ,ˈpaw,pa:ʋ,ˈpaw,pau,stick,Clements2012[37-41],,,,,,4,3,1,Source,1,1,0,Equal
pɛ:dɾa,ˈpɛdɾɐ,pɛ:.dɾa,ˈpɛ.dɾɐ,pedra,stone,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
iiɾti,ˈiɾtu,i.iɾ.ti,ˈiɾ.tu,irto,straight,Clements2012[37-41],,,,,,5,4,1,Source,3,2,1,Source
t̠ʃupa:,ʃuˈpaɾ,t̠ʃu.pa:,ʃu.ˈpaɾ,chupar,suck,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
sɔ:l,ˈsɔl,sɔ:l,ˈsɔl,sol,sun,Clements2012[37-41],,,,,,4,3,1,Source,1,1,0,Equal
intʃa:,ĩˈʃaɾ,in.t̠ʃa:,ĩ.ˈʃaɾ,inchar,swell,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
ɾa:ʋ,ˈʀabu,ɾa:ʋ,ˈʀa.bu,rabo,tail,Clements2012[37-41],,,,,,4,4,0,Equal,1,2,-1,Target
aka,ɐˈkilu,a.ka,ɐ.ˈki.lu,aquilo,that,Clements2012[37-41],,,,,,3,5,-2,Target,2,3,-1,Target
ala:,ɐˈli,a.la:,ɐ.ˈli,ali,there,Clements2012[37-41],,,,,,4,3,1,Source,2,2,0,Equal
etus,ˈelɨʃ,e.tus,ˈe.lɨʃ,eles,they,Clements2012[37-41],,,,,,4,4,0,Equal,2,2,0,Equal
gɾo:su,ˈgɾosu,gɾo:.su,ˈgɾo.su,grosso,thick,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
ma:gɾu,ˈmagɾu,ma:.gɾu,ˈma.gɾu,magro,thin,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
fi:nu,ˈfinu,fi:.nu,ˈfi.nu,fino,thin,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
lembɾa:,lẽˈbɾaɾ,lem.bɾa:,lẽ.ˈbɾaɾ,lembrar,think,Clements2012[37-41],,,,,,7,7,0,Equal,2,2,0,Equal
isti,ˈeʃtɨ,is.ti,ˈeʃ.tɨ,este,this,Clements2012[37-41],,,,,,4,4,0,Equal,2,2,0,Equal
bo:s,ˈvɔʃ,bo:s,ˈvɔʃ,vós,thou,Clements2012[37-41],,,,,,4,3,1,Source,1,1,0,Equal
tɾe:s,ˈtɾeʃ,tɾe:s,ˈtɾeʃ,três,three,Clements2012[37-41],,,,,,5,4,1,Source,1,1,0,Equal
pint̠ʃa:,pĩˈʃaɾ,pin.t̠ʃa:,pĩ.ˈʃaɾ,pinchar,throw,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
maɾa:,ɐmɐˈʀaɾ,ma.ɾa:,ɐ.mɐ.ˈʀaɾ,amarrar,tie,Clements2012[37-41],,,,,,5,6,-1,Target,2,3,-1,Target
maɾa:,ɐmɐˈʀaɾ,ma.ɾa:,ɐ.ma.ˈʀaɾ,amarrar,tie,Clements2012[37-41],,,,,,5,6,-1,Target,2,3,-1,Target
li:ngu,ˈlĩgwɐ,li:n.gu,ˈlĩ.gwɐ,língua,tongue,Clements2012[37-41],,,,,,6,6,0,Equal,2,2,0,Equal
de:nti,ˈdẽtɨ,de:n.ti,ˈdẽ.tɨ,dente,tooth,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
a:lʋɾi,ˈaɾvuɾɨ,a:l.ʋɾi,ˈaɾ.vu.ɾɨ,árvore,tree,Clements2012[37-41],,,,,,6,6,0,Equal,2,3,-1,Target
ʋiɾa:,viˈɾaɾ,ʋi.ɾa:,vi.ˈɾaɾ,virar,turn,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
do:s,ˈdojʃ,do:s,ˈdojʃ,dois,two,Clements2012[37-41],,,,,,4,4,0,Equal,1,1,0,Equal
gumita:,vumiˈtaɾ,gu.mi.ta:,vu.mi.ˈtaɾ,vomitar,throw up,Clements2012[37-41],,,,,,7,7,0,Equal,3,3,0,Equal
mat̠ʃa:,mɐɾˈʃaɾ,ma.t̠ʃa:,mɐɾ.ˈʃaɾ,marchar,walk,Clements2012[37-41],,,,,,5,6,-1,Target,2,2,0,Equal
ke:nti,ˈkẽtɨ,ke:n.ti,ˈkẽ.tɨ,quente,warm,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
laʋa:,lɐˈvaɾ,la.ʋa:,lɐ.ˈvaɾ,lavar,wash,Clements2012[37-41],,,,,,5,5,0,Equal,2,2,0,Equal
a:ʋ,ˈagwɐ   ,a:ʋ,ˈa.gwɐ   ,água,water,Clements2012[37-41],,,,,,3,7,-4,Target,1,2,-1,Target
no:s,ˈnɔʃ,no:s,ˈnɔʃ,nós,we,Clements2012[37-41],,,,,,4,3,1,Source,1,1,0,Equal
muja:du,muˈʎadu,mu.ja:.du,mu.ˈʎa.du,molhado,wet,Clements2012[37-41],,,,,,7,6,1,Source,3,3,0,Equal
ki:,kɨ,ki:,kɨ,que,what,Clements2012[37-41],,,,,,3,2,1,Source,1,1,0,Equal
kijɔ:ɾa,ˈkwɐ̃du,ki.jɔ:.ɾa,ˈkwɐ̃.du,quando,when,Clements2012[37-41],,,,,,7,6,1,Source,3,2,1,Source
o:ndi,ˈõdɨ,o:n.di,ˈõ.dɨ,onde,where,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
bɾa:nku,ˈbɾɐ̃ku,bɾa:n.ku,ˈbɾɐ̃.ku,branco,white,Clements2012[37-41],,,,,,7,6,1,Source,2,2,0,Equal
ke:m,kɐ̃j,ke:m,kɐ̃j,quem,who,Clements2012[37-41],,,,,,4,4,0,Equal,1,1,0,Equal
muje:ɾa,muˈʎeɾ,mu.je.:ɾa,mu.ˈʎeɾ,mulher,wife,Clements2012[37-41],,,,,,7,5,2,Source,3,2,1,Source
ʋɛ:ntu,ˈvẽtu,ʋɛ:n.tu,ˈvẽ.tu,vento,wind,Clements2012[37-41],,,,,,6,4,2,Source,2,2,0,Equal
a:sa,ˈazɐ,a.:sa,ˈa.zɐ,asa,wing,Clements2012[37-41],,,,,,4,3,1,Source,2,2,0,Equal
limpa:,lĩˈpaɾ,lim.pa:,lĩ.ˈpaɾ,limpar,wipe,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
ju:ntu,ˈʒũtu,ju:n.tu,ˈʒũ.tu,junto,together,Clements2012[37-41],,,,,,6,5,1,Source,2,2,0,Equal
ma:tu,ˈmatu,ma:.tu,ˈma.tu,mato,woods,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
bi:t̠ʃi,ˈbiʃu,bi:.t̠ʃi,ˈbi.ʃu,bicho,worm,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
botus,vɔˈse,bo.tus,vɔ.ˈse,você,you,Clements2012[37-41],,,,,,5,4,1,Source,2,2,0,Equal
a:nu,ˈɐnu,a.:nu,ˈɐ.nu,ano,year,Clements2012[37-41],,,,,,4,3,1,Source,2,2,0,Equal
safɾa:m,ɐsɐˈfɾɐ̃w,sa.fɾa:m,ɐ.sɐ.ˈfɾɐ̃w,açafrão,yellow,Clements2012[37-41],,,,,,7,8,-1,Target,2,3,-1,Target